252,233,208 255,247,217 255,247,217 255,243,213 255,242,212 255,242,207 255,239,209 204,191,170 125,116,129 89,83,104 87,83,103 88,85,102 85,83,93 73,69,78 73,69,78 74,70,79 76,72,81 75,71,80 74,70,79 76,72,81 73,69,78 70,66,75 69,65,74 73,69,78 74,70,79 75,71,80 77,73,82 70,66,75 69,65,74 68,64,73 75,71,80 85,77,94 89,82,92 113,111,112 86,83,89 76,73,79 77,70,80 74,70,81 74,70,79 84,78,85 169,154,143 238,221,193 251,229,195 255,233,199 255,233,202 253,230,199 239,221,189 231,214,186 229,216,184 220,203,175 222,204,174 223,206,178 222,208,179 209,191,170 232,211,186 253,233,201 255,236,204 252,234,204 249,230,195 249,231,199 254,235,208 255,240,215 253,234,207 246,226,194 242,228,199 243,229,200 241,227,198 232,218,191 238,217,192 247,227,197 246,226,196 246,226,194 247,227,195 252,232,200 255,250,233 255,249,234 255,239,211 255,239,213 255,239,213 255,240,214 255,238,208 240,222,190 239,221,191 247,227,195 248,228,198 245,227,195 247,229,199 255,243,221 255,251,238 255,253,236 255,247,215 255,243,209 255,245,211 255,244,208 255,242,210 246,227,200
212,197,175 244,227,199 255,234,207 255,234,209 254,233,206 253,233,203 244,224,194 192,176,159 112,103,118 89,85,105 89,85,105 87,84,101 87,83,94 80,76,85 76,72,81 80,76,85 80,76,85 81,77,86 80,76,85 76,72,81 82,78,87 77,73,82 79,75,84 75,71,80 75,71,80 75,71,80 76,72,81 76,72,81 76,72,81 76,72,81 76,72,81 75,71,80 77,70,84 79,75,84 74,71,77 75,72,76 76,69,79 76,69,79 74,70,79 84,78,85 169,157,145 236,219,191 249,227,193 251,228,197 251,228,197 250,228,194 223,205,175 197,180,154 240,222,190 255,244,209 255,246,213 255,247,216 255,242,215 242,223,198 243,219,193 253,233,203 249,229,199 245,227,197 251,232,197 252,232,200 255,239,209 255,247,220 255,244,217 255,247,216 255,246,215 255,244,213 255,243,212 246,229,201 248,224,198 249,229,197 249,229,197 247,227,195 245,225,193 252,232,200 255,251,236 255,249,228 255,241,213 255,245,219 255,245,219 255,245,219 255,240,213 244,225,198 244,227,199 247,229,199 247,229,197 247,228,201 248,231,203 255,241,216 255,253,238 255,250,232 255,244,217 255,246,220 255,246,220 255,245,218 255,242,215 248,231,203
196,181,170 246,231,209 254,239,217 255,240,218 255,241,216 251,237,212 244,230,205 189,178,163 105,101,114 90,86,108 90,86,106 75,72,89 54,50,61 51,47,56 51,47,56 51,47,56 52,48,57 52,48,57 52,48,57 51,47,56 51,47,56 52,48,57 53,49,58 54,50,59 54,50,59 55,51,60 56,52,61 55,51,60 54,51,57 56,53,59 55,51,60 58,55,61 62,58,69 75,71,84 75,71,80 75,72,78 76,69,79 74,70,79 74,70,81 85,78,88 167,155,145 237,222,200 247,228,203 250,231,206 249,232,206 245,228,202 227,209,188 170,155,135 196,178,157 255,243,212 255,247,217 255,248,220 255,246,216 242,223,198 235,216,193 247,228,205 244,227,201 243,224,199 251,228,197 252,232,200 253,235,205 255,248,221 255,251,222 255,248,217 255,248,220 255,247,221 255,249,222 249,235,210 246,227,204 252,233,206 251,232,205 251,227,205 253,229,207 249,228,203 255,246,224 255,253,231 255,249,222 255,248,224 255,249,224 255,250,225 255,248,222 255,248,222 253,236,210 251,232,205 252,234,204 251,232,205 248,230,209 251,232,209 253,238,216 255,237,214 255,233,205 255,232,203 255,237,208 255,244,217 255,242,218 251,234,210
151,138,131 227,216,199 255,250,227 255,253,230 255,251,228 255,251,228 255,246,223 202,190,178 104,99,115 86,84,106 89,85,105 81,78,95 67,63,74 66,62,71 65,61,70 65,61,70 66,62,71 66,62,71 66,62,71 67,63,72 67,64,70 67,64,70 69,65,74 70,66,75 69,65,74 68,64,73 69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 67,63,72 74,70,81 74,69,85 74,70,79 74,70,79 83,76,86 80,76,85 77,73,84 79,72,82 84,78,73 108,99,93 107,98,92 109,98,93 109,100,94 127,114,107 211,197,183 255,241,221 250,233,207 244,230,201 246,228,196 253,232,205 255,242,218 255,241,218 251,233,212 246,227,200 240,222,192 234,218,187 230,211,186 228,209,182 227,210,182 237,219,189 255,232,206 255,232,206 249,232,208 244,230,203 249,237,211 255,243,221 251,233,214 252,235,207 249,232,204 243,224,197 243,225,195 235,217,185 235,219,188 239,225,198 237,223,198 237,223,198 236,224,198 234,222,196 238,221,195 245,228,200 243,229,204 234,217,191 236,222,195 239,225,200 231,221,197 227,215,189 230,211,186 229,206,177 232,204,177 227,204,173 223,202,175 229,212,184 229,212,186 225,211,186
116,104,104 197,185,173 247,233,215 255,249,231 255,253,233 255,251,234 255,245,227 199,187,175 103,98,114 91,87,109 88,85,102 79,76,91 68,64,75 67,63,72 67,63,72 67,63,72 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 68,64,73 72,65,75 72,65,75 72,65,75 76,69,79 76,69,79 70,66,75 67,63,72 68,64,73 70,66,75 76,72,85 77,72,88 72,68,79 67,63,72 67,61,68 71,65,72 68,61,71 61,57,66 63,60,66 63,60,66 62,58,67 65,61,70 63,60,66 82,76,81 158,147,142 210,196,180 211,197,179 205,191,173 201,187,169 201,187,171 196,185,170 192,181,166 192,177,168 181,166,157 179,164,155 176,161,152 167,154,149 167,154,149 159,150,144 153,144,140 155,146,142 149,140,136 148,139,135 141,131,130 133,121,121 129,117,117 125,114,111 121,112,108 118,108,107 110,98,98 110,98,98 106,96,95 100,93,91 99,94,93 91,86,88 90,85,87 90,83,83 84,77,77 78,71,74 77,69,75 76,68,74 76,70,77 76,70,77 72,69,75 73,70,74 75,72,76 76,70,77 71,65,72 70,63,73 70,64,71 71,65,72 75,69,76 70,65,67 71,66,68
88,78,82 153,142,139 236,222,204 255,247,229 255,252,230 255,249,231 255,241,226 198,186,176 101,97,110 93,89,111 91,88,105 79,77,89 76,72,81 77,73,82 76,72,81 76,72,81 77,73,82 76,72,81 75,72,78 75,71,80 76,72,81 75,71,80 75,71,80 77,70,80 79,70,81 77,68,79 77,70,80 70,63,73 72,68,77 70,66,75 73,69,78 69,65,74 74,70,81 82,77,93 76,72,85 68,64,75 63,57,64 65,59,66 67,60,70 62,58,67 63,60,66 62,59,65 65,61,70 63,56,66 61,57,66 63,60,66 65,59,66 69,61,67 75,65,69 75,64,71 76,67,78 72,65,75 75,69,76 72,66,73 71,63,71 73,65,73 72,63,74 71,62,73 71,63,71 75,67,75 74,68,75 76,69,79 74,70,79 74,70,79 70,66,75 70,63,73 70,63,73 69,60,71 69,62,74 71,64,76 74,67,77 73,64,77 74,67,77 74,67,77 73,71,81 72,70,80 71,71,81 73,71,81 72,70,78 69,67,75 66,65,70 66,65,70 67,64,70 70,67,73 72,68,77 72,70,78 73,72,77 73,72,77 72,68,77 71,64,74 70,66,75 74,67,79 75,68,80 72,68,77 69,62,72 67,63,72
71,64,74 98,91,94 191,180,165 236,223,202 248,230,209 254,235,212 243,225,204 181,166,155 99,90,112 93,89,111 90,86,106 82,77,95 65,61,70 60,56,65 60,56,65 63,59,68 68,61,71 67,63,72 62,58,67 62,58,67 61,57,66 63,59,68 63,59,68 72,65,75 70,63,73 71,64,76 68,64,75 67,63,74 67,63,72 70,66,77 69,65,76 70,66,77 70,66,79 77,72,88 79,74,90 74,70,83 70,63,73 75,68,78 76,69,79 74,70,79 70,66,75 69,66,72 69,66,72 69,66,70 67,63,72 66,62,73 66,62,73 69,62,72 71,62,73 71,64,74 68,64,73 72,68,79 71,69,79 71,69,79 70,66,77 69,65,74 70,63,73 70,63,75 71,64,74 74,67,79 72,68,79 72,68,79 75,68,80 75,68,80 76,69,81 74,67,77 69,66,72 70,63,73 69,62,72 69,63,70 71,64,74 73,65,73 76,68,76 75,67,75 76,70,77 78,72,79 77,74,80 79,73,78 78,73,75 77,72,74 70,67,71 69,66,72 70,67,71 72,69,75 74,72,80 73,71,79 73,71,79 74,71,77 75,67,73 72,64,70 71,63,69 73,65,71 74,68,73 72,69,73 71,65,72 75,67,75
68,64,73 79,73,78 145,135,125 234,221,200 255,245,218 255,238,208 240,220,190 176,162,148 95,90,108 88,86,106 91,87,107 86,81,97 74,70,81 73,69,78 70,67,73 81,75,82 118,111,114 185,178,178 157,151,156 78,72,79 75,68,78 74,70,79 75,71,80 74,70,81 72,68,79 70,66,77 70,66,77 73,69,80 70,66,77 74,70,81 74,70,81 73,69,80 81,76,92 81,76,94 81,76,94 75,70,86 70,66,77 70,66,75 74,70,79 73,69,78 68,64,73 67,64,70 67,64,70 68,65,69 68,65,71 68,64,73 68,64,73 69,65,74 76,70,75 75,70,72 75,70,72 73,70,76 77,70,80 78,71,81 78,72,79 80,72,78 82,74,80 84,76,84 85,77,85 86,78,84 86,80,85 86,81,83 89,81,87 93,86,89 98,91,94 99,92,92 96,91,93 94,87,90 97,90,93 101,94,97 107,97,98 111,101,102 117,107,111 118,108,112 118,106,106 128,119,115 124,115,111 123,114,110 131,122,116 134,125,119 137,126,121 140,129,122 151,141,131 157,146,139 158,149,145 164,155,151 165,154,147 166,153,146 163,150,143 171,155,149 172,159,152 181,165,159 185,173,161 192,180,168 193,179,165 194,180,166
68,64,73 68,64,73 102,92,91 196,184,172 252,233,206 255,237,210 242,222,192 176,162,148 97,92,110 87,85,105 86,84,104 86,81,97 75,71,82 85,79,86 150,143,146 214,207,205 222,212,211 215,209,204 225,218,221 143,137,144 81,75,82 74,70,79 73,69,78 73,69,78 74,70,79 74,70,79 72,68,77 73,69,80 73,69,80 74,70,81 74,70,81 74,70,81 79,74,90 81,76,94 81,76,94 81,76,92 75,71,84 73,69,80 73,69,80 73,69,78 72,68,77 69,66,72 67,64,70 67,64,68 68,64,73 70,67,73 75,69,76 89,81,87 168,156,144 207,193,168 220,203,177 222,203,178 219,200,173 217,200,174 224,203,178 218,199,176 224,203,178 225,204,179 223,204,179 224,203,176 225,206,179 231,213,183 240,221,198 244,224,204 243,224,201 249,230,207 253,229,205 247,221,196 242,219,188 240,222,192 245,228,200 253,236,208 255,241,217 255,238,217 255,241,215 255,243,215 252,235,207 241,227,198 243,226,198 242,225,197 241,225,192 245,227,195 249,231,201 252,233,208 255,239,212 255,246,216 255,238,211 255,235,206 249,229,199 247,226,199 248,227,202 252,231,204 255,241,213 255,239,211 255,238,211 255,238,208
67,63,72 67,63,72 78,70,76 150,139,132 225,206,179 255,234,207 237,219,189 175,161,147 94,89,107 88,86,108 85,83,105 76,71,89 76,69,81 133,127,134 210,203,201 255,250,245 255,253,248 238,231,229 186,184,185 178,172,179 100,94,99 75,72,78 70,66,75 67,63,72 67,63,72 66,62,71 66,62,71 66,62,73 66,62,73 69,65,76 73,69,80 73,69,80 81,76,92 86,81,99 81,76,94 81,76,92 75,70,86 73,69,82 70,66,77 69,65,74 73,69,80 69,65,74 67,64,70 66,63,69 67,64,70 69,66,72 76,70,77 76,68,74 158,144,130 240,222,190 255,237,206 255,239,209 255,240,213 255,231,205 251,226,196 254,229,199 250,227,196 248,225,196 247,226,199 246,224,190 240,217,186 250,228,194 255,235,208 253,232,207 253,234,207 255,240,210 255,237,208 253,230,199 249,226,197 255,235,208 255,237,210 255,238,211 237,220,196 229,214,192 241,227,202 250,236,209 248,234,207 248,234,205 248,232,201 243,227,196 240,222,192 244,228,195 245,227,197 244,225,200 241,226,204 247,233,208 251,234,208 252,233,208 253,233,203 252,232,202 249,232,208 255,239,215 254,240,215 255,238,212 251,237,212 250,233,209
