252,233,208 255,242,212 255,247,217 255,246,216 255,243,213 255,243,213 255,241,209 255,242,207 255,239,209 234,217,191 174,161,154 106,97,110 89,83,104 88,82,103 89,85,105 87,84,99 85,83,93 75,71,82 73,69,78 74,70,79 74,70,79 76,72,81 76,72,81 74,70,79 74,70,79 75,71,80 75,71,80 73,69,78 70,66,75 69,65,74 70,66,75 73,69,78 74,70,79 75,71,80 75,71,80 76,72,81 70,66,75 70,66,75 68,64,73 70,66,75 75,71,80 81,76,92 85,77,94 99,92,102 113,111,112 111,108,112 75,72,78 78,71,81 77,70,80 76,69,79 74,70,81 74,70,79 84,78,85 130,119,116 202,187,167 245,227,195 251,229,195 253,231,197 255,235,201 255,233,202 253,230,199 245,226,191 235,217,185 232,220,192 229,216,184 223,207,176 216,202,173 222,204,174 223,206,178 226,212,183 218,201,177 208,188,170 232,211,186 249,229,197 255,237,202 255,235,203 252,234,204 253,233,201 249,230,195 250,232,200 254,235,208 255,242,215 255,245,218 246,227,200 246,226,194 246,226,194 242,228,199 243,229,200 241,227,198 230,216,187 230,213,189 242,221,196 247,227,197 245,225,195 246,226,194 243,225,193 247,227,195 247,227,195 255,240,212 255,253,236 255,249,234 255,243,217 255,239,213 255,239,213 255,239,213 255,240,214 255,240,214 254,236,206 240,222,190 240,222,192 246,228,196 244,226,196 248,228,198 247,227,195 247,229,197 249,231,201 255,243,221 255,251,238 255,252,240 255,251,228 255,247,215 255,243,211 255,244,210 255,245,211 255,244,208 255,243,208 255,241,211 246,227,200
234,217,191 250,231,204 255,239,209 255,240,213 255,241,214 255,244,217 255,239,209 255,238,206 253,235,205 234,217,191 174,161,156 102,93,106 90,84,105 90,86,106 89,86,103 89,86,101 85,83,93 76,72,81 76,72,81 76,72,81 75,71,80 76,72,81 77,73,82 77,73,82 75,71,80 74,70,79 79,75,84 76,72,81 73,69,78 73,69,78 72,68,77 73,69,78 75,71,80 74,70,79 75,71,80 77,73,82 77,73,82 76,72,81 75,71,80 75,71,80 77,73,82 80,76,89 82,77,93 83,76,90 80,77,83 80,77,83 75,72,78 76,69,79 76,69,79 76,69,79 76,69,79 75,71,80 85,79,86 133,122,119 204,189,169 242,224,192 249,227,191 250,228,194 253,230,199 255,232,201 251,228,197 242,223,188 215,197,165 215,201,172 250,235,199 255,246,211 255,241,205 255,242,207 255,242,209 255,243,212 255,237,212 233,212,189 237,213,187 246,226,194 246,229,194 247,227,195 245,227,195 247,228,193 245,226,191 245,227,195 255,239,209 255,242,212 255,247,217 255,243,213 255,246,214 255,247,215 255,246,215 255,243,212 255,242,211 249,233,202 244,225,198 246,225,198 248,228,196 247,227,195 245,225,193 242,224,192 246,226,194 241,221,189 255,239,211 255,253,236 255,247,230 255,245,217 255,245,217 255,245,219 255,243,217 255,245,219 255,245,219 255,241,211 250,232,200 246,230,199 249,231,199 250,232,202 252,234,204 253,235,205 252,234,202 253,235,205 255,246,222 255,249,237 255,252,240 255,252,230 255,243,212 255,246,215 255,249,218 255,244,213 255,243,211 255,242,210 255,240,210 245,227,197
192,178,160 227,212,190 237,220,194 244,225,200 244,225,202 244,225,202 244,225,200 244,225,198 235,216,191 215,198,174 158,145,142 100,90,108 90,86,106 91,87,109 89,85,105 78,75,90 73,69,80 75,71,80 73,69,78 72,68,77 74,70,79 73,69,78 69,65,74 70,66,75 70,66,75 68,64,73 67,63,72 69,65,74 67,63,72 68,64,73 67,63,72 67,63,72 68,64,73 62,58,67 60,56,65 60,56,65 59,55,64 59,55,64 59,55,64 59,55,64 59,55,64 58,54,63 59,55,64 66,62,73 75,71,82 75,71,80 74,71,75 76,69,79 76,69,79 76,69,79 76,69,79 77,70,80 85,79,86 142,129,126 209,194,174 244,227,192 249,230,195 251,228,197 255,234,205 253,233,201 249,229,197 242,224,194 207,190,166 179,161,142 221,202,177 255,240,210 255,246,214 255,246,213 255,248,220 255,247,220 252,233,208 239,218,193 243,219,193 253,229,203 255,235,208 251,230,203 247,228,201 255,233,202 255,239,205 255,236,204 255,240,210 255,246,216 255,245,220 255,244,217 255,247,220 255,248,221 255,243,215 255,245,217 255,239,211 249,232,204 246,228,198 247,227,197 251,232,197 249,230,195 247,227,197 246,226,194 247,227,195 247,227,197 253,236,210 255,252,234 255,250,229 255,246,222 255,243,217 255,246,220 255,247,221 255,243,217 255,242,216 255,240,213 249,232,206 236,219,193 243,224,199 244,226,196 244,226,194 243,225,193 244,225,198 245,228,200 255,238,214 255,248,230 255,252,234 255,250,226 255,249,223 255,244,219 255,245,218 255,249,224 255,246,221 255,248,223 255,246,223 250,233,207
193,178,167 232,218,200 255,242,217 255,248,226 255,246,224 255,248,223 255,244,219 255,243,218 248,234,209 219,206,183 167,155,155 95,91,104 90,86,108 91,85,108 87,84,101 75,72,87 60,56,67 54,50,61 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 55,51,60 54,50,59 54,50,59 56,52,61 56,52,61 58,54,63 59,55,64 58,54,63 60,56,65 60,56,65 63,59,68 63,59,68 61,57,66 61,58,64 59,56,62 62,59,65 65,61,70 62,59,65 66,62,71 67,63,74 76,72,85 76,72,83 75,72,78 79,72,82 77,70,80 77,70,80 75,71,80 75,71,82 86,79,89 128,117,114 190,176,160 231,214,190 236,217,192 236,217,192 238,219,194 229,212,186 235,218,192 237,220,196 213,198,178 179,161,142 202,184,163 241,227,200 255,247,216 255,247,217 255,248,220 255,248,218 255,242,215 240,221,196 238,219,196 244,223,200 247,228,203 243,226,200 240,221,196 247,224,195 247,227,195 247,227,195 249,231,201 254,236,206 255,251,224 255,253,224 255,251,220 255,251,220 255,247,221 255,250,225 255,253,226 255,250,225 255,243,218 255,237,214 255,237,210 255,238,211 254,233,208 255,231,209 255,231,209 252,231,206 250,231,206 255,247,225 255,250,228 255,248,223 255,246,221 255,247,222 255,247,222 255,248,223 255,248,223 255,248,222 255,254,228 255,250,224 255,242,217 255,237,210 255,238,208 255,239,209 252,235,209 249,231,210 249,230,207 246,228,209 246,228,207 244,223,198 249,224,196 243,220,189 250,225,195 251,228,199 255,239,212 255,240,214 253,236,212 251,232,209
151,138,131 201,189,177 253,239,221 255,251,228 255,253,230 255,255,232 255,253,230 255,250,229 255,246,223 227,217,195 173,163,162 96,91,107 86,84,106 88,84,104 87,84,101 81,78,93 67,63,74 66,62,73 65,61,70 65,61,70 65,61,70 66,62,71 66,62,71 66,62,71 66,62,71 67,63,72 67,63,72 67,64,70 67,64,70 68,65,71 69,65,74 69,65,74 69,65,74 66,62,71 69,65,74 69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 67,63,72 67,63,72 72,68,77 76,72,83 74,69,85 72,68,79 75,71,80 76,69,81 83,76,86 83,76,86 80,76,87 77,73,84 79,72,82 81,76,75 96,87,81 114,105,99 107,98,92 107,98,92 110,99,94 108,99,93 127,114,107 165,150,139 233,217,202 255,241,217 250,233,207 245,228,202 244,227,199 246,228,196 253,232,205 255,240,216 255,242,218 255,236,216 251,233,212 245,226,201 244,225,198 238,220,190 234,218,187 231,212,189 231,212,187 226,207,180 227,210,182 226,212,183 245,227,197 255,234,208 255,232,206 251,232,207 248,231,207 247,233,206 249,237,211 255,244,221 253,238,216 253,235,216 252,235,207 253,236,208 246,227,200 245,225,195 243,225,195 236,218,186 235,217,185 237,221,190 239,225,198 239,225,200 237,223,198 236,224,198 236,224,198 235,223,197 234,222,196 238,221,195 245,228,200 244,230,203 235,221,196 233,219,192 236,222,195 240,226,199 234,222,196 230,220,196 227,215,189 232,215,189 233,209,183 228,202,177 232,204,177 230,202,175 225,205,173 230,209,182 229,212,184 230,213,187 227,213,186 223,208,186
121,110,107 177,165,155 238,224,208 255,247,229 255,252,234 255,252,232 255,250,230 255,251,236 255,246,225 230,219,200 172,162,163 97,92,108 89,85,107 86,84,106 86,83,100 81,78,93 68,64,75 67,63,74 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 67,63,72 67,63,72 67,63,72 67,63,72 68,64,73 71,64,74 72,65,75 71,64,74 74,67,77 71,64,74 70,66,75 68,64,73 68,64,73 67,63,72 67,63,72 67,63,72 67,63,72 70,66,77 80,76,89 76,71,87 69,65,76 72,68,79 71,65,72 72,66,73 75,69,76 72,65,75 71,64,74 69,65,74 70,67,73 69,64,66 70,67,71 72,68,77 73,69,78 74,71,77 75,69,74 94,87,87 153,142,137 222,211,194 255,241,214 249,235,206 243,229,200 239,222,194 241,220,193 243,224,199 249,232,208 249,231,210 246,228,209 241,223,204 239,221,200 236,218,197 234,216,197 230,212,193 228,212,195 223,207,190 220,206,188 217,206,187 212,201,182 213,202,185 224,213,196 226,212,198 223,212,197 218,206,194 217,205,193 213,201,189 211,199,187 210,199,184 209,198,181 205,194,177 207,193,179 202,191,176 201,184,174 198,184,170 193,179,165 192,177,166 186,176,164 186,178,167 181,172,164 179,170,162 180,169,162 173,163,153 168,158,148 159,148,141 157,146,141 152,141,136 150,139,134 144,133,128 135,125,124 134,124,123 138,128,127 133,126,124 130,123,121 128,121,119 123,116,114 125,113,113 118,108,107 115,105,106 114,104,105 108,98,99 103,93,94 103,93,92 102,93,89 97,88,84 97,88,84
96,86,87 151,140,137 213,202,187 249,235,217 255,250,232 255,252,232 255,249,232 255,251,236 255,242,225 233,219,203 169,159,158 97,92,108 91,87,109 88,86,106 87,84,101 80,78,90 70,66,77 68,64,75 68,64,73 68,64,73 69,65,74 68,64,73 68,64,73 68,64,73 68,64,73 69,65,74 74,70,79 75,71,80 75,71,80 75,71,80 77,70,80 77,68,79 79,70,81 78,69,80 79,70,81 77,70,80 82,75,85 75,71,80 73,69,78 73,69,78 73,69,78 74,70,79 74,70,81 82,78,91 80,75,91 75,71,84 69,65,76 62,55,65 57,51,58 60,54,61 60,53,63 60,53,63 54,50,59 53,50,56 52,49,55 51,48,54 54,50,59 55,51,60 54,51,57 51,48,54 46,43,47 68,61,64 107,97,98 126,115,108 129,118,111 126,115,108 121,110,105 121,110,105 115,106,102 110,100,101 110,100,101 108,98,99 102,92,93 96,84,84 92,82,83 90,78,80 86,74,76 84,74,78 84,74,78 83,75,81 83,76,79 79,72,75 76,70,75 79,73,78 76,70,75 74,68,73 70,64,69 71,63,69 72,64,70 73,65,73 71,63,71 71,63,71 71,63,71 71,63,69 75,64,73 72,64,72 73,65,71 72,64,72 72,66,73 73,69,78 72,70,78 72,70,78 72,70,78 74,70,79 70,67,73 69,66,72 67,64,70 66,63,69 66,63,69 66,63,69 68,65,69 69,65,74 69,65,74 70,66,75 71,69,77 72,71,76 72,71,76 73,70,76 72,65,75 72,65,75 72,65,75 72,65,75 74,67,77 75,68,78 75,68,78 72,65,75 70,63,73 69,65,74
84,73,80 108,98,99 181,170,163 238,224,206 255,242,221 255,249,227 255,253,232 255,250,228 255,239,222 234,218,205 167,156,151 97,89,108 93,89,111 91,87,109 87,84,101 76,72,83 75,71,80 74,70,79 74,70,79 73,69,78 72,68,77 74,67,77 74,70,79 72,68,77 70,66,75 70,66,75 68,64,73 70,66,75 68,64,73 68,64,73 71,64,74 71,62,73 70,61,72 69,60,71 70,61,72 68,61,71 64,57,69 63,59,68 65,61,70 62,58,67 66,62,71 66,62,71 66,62,71 73,69,80 83,78,94 81,76,94 75,70,86 72,65,79 68,61,71 69,63,70 72,65,75 72,65,75 68,64,73 67,64,70 69,66,72 68,65,71 70,67,73 70,64,71 65,59,66 65,61,70 63,59,70 62,58,69 65,58,68 72,61,70 74,63,72 75,64,73 73,65,73 75,68,78 71,64,76 72,66,73 74,68,75 72,66,73 72,66,73 71,64,74 73,65,73 72,63,74 71,62,73 71,63,71 73,64,75 72,65,75 74,67,77 75,68,78 74,70,81 74,70,81 73,69,80 72,68,77 72,68,77 71,64,74 70,63,73 69,62,72 68,61,71 69,62,74 70,63,75 69,65,74 72,65,77 71,64,74 74,67,77 75,68,80 75,68,80 73,71,81 71,71,81 71,71,81 71,71,81 73,71,81 73,72,77 72,71,76 66,66,74 67,65,73 66,64,72 68,64,73 67,66,69 72,68,79 73,69,78 72,70,78 72,70,78 74,72,80 73,72,77 73,69,78 72,65,75 71,64,74 70,66,75 72,68,77 69,65,74 76,69,81 72,68,79 69,62,72 66,62,71 66,62,73
71,64,74 74,68,73 137,127,126 210,199,184 236,223,202 246,232,207 251,232,209 254,235,210 243,225,204 210,191,175 158,147,142 98,89,111 93,89,111 91,87,109 90,86,106 79,75,88 65,61,70 61,57,66 60,56,65 61,57,66 63,59,68 61,54,64 68,61,71 63,60,66 62,58,67 63,59,68 61,57,66 61,57,66 63,59,68 63,59,68 71,64,74 74,67,77 70,63,73 68,61,71 71,64,76 68,64,75 67,63,74 67,63,72 69,65,76 72,68,79 69,65,76 72,68,79 70,66,77 70,66,79 77,72,88 83,78,94 76,71,87 76,69,81 70,63,73 72,65,75 76,69,79 77,70,80 74,70,79 70,66,75 69,66,72 69,66,72 69,66,72 69,66,72 68,65,71 66,62,71 66,62,73 65,61,72 62,58,67 69,62,74 71,62,73 71,62,73 70,63,73 68,64,73 72,68,79 71,69,79 71,69,79 71,69,79 70,66,77 70,66,75 70,66,75 70,63,73 70,63,75 71,64,74 74,67,79 73,69,80 72,68,79 72,68,79 73,69,80 75,68,80 75,68,80 75,68,80 75,68,78 70,66,75 69,66,72 68,65,71 67,64,70 69,62,72 69,63,70 69,62,72 72,63,74 73,65,71 76,68,76 76,68,76 76,67,78 75,69,76 78,72,79 79,73,80 76,73,77 79,73,78 78,73,75 77,72,74 75,69,74 70,67,71 69,66,72 70,67,71 72,69,75 72,70,80 74,72,80 73,71,79 73,71,79 73,71,79 74,71,77 76,70,75 72,64,70 70,64,69 71,63,69 72,64,70 74,68,73 75,69,74 72,69,73 71,65,72 73,65,73 75,66,77
67,63,72 70,63,73 99,92,92 182,172,162 236,223,202 255,242,216 255,242,212 255,234,205 240,220,190 210,192,173 147,136,133 94,89,107 89,87,107 89,87,107 90,87,104 81,77,90 73,69,80 72,68,77 68,64,73 70,67,73 77,71,78 79,73,78 134,127,127 155,148,151 108,102,107 81,75,82 75,68,78 75,68,78 74,70,79 74,70,79 74,70,81 73,69,80 72,68,79 72,68,79 70,66,77 72,68,79 72,68,79 73,69,80 73,69,80 74,70,81 74,70,81 74,70,81 75,71,82 80,75,91 81,76,94 81,76,94 81,76,94 73,68,84 72,68,79 67,63,72 72,68,77 74,70,79 73,69,78 72,68,77 68,64,73 67,64,70 69,66,72 69,66,72 68,65,71 67,64,70 67,63,72 67,63,72 66,62,71 67,64,70 70,64,69 71,65,70 70,65,67 71,66,68 70,67,73 74,67,77 76,69,79 77,70,80 76,70,77 75,69,74 76,68,76 75,67,73 76,68,76 75,67,75 76,68,74 77,71,76 75,69,74 75,69,74 76,71,73 77,69,75 80,73,76 82,75,78 82,75,78 81,76,75 78,73,75 78,73,75 79,72,75 82,75,78 82,75,78 85,75,76 87,77,78 87,77,78 91,81,85 93,83,87 94,84,85 98,86,86 100,91,87 101,92,88 95,86,82 95,86,80 100,91,85 102,93,87 103,94,88 107,96,91 109,98,91 111,101,91 117,107,97 119,108,101 120,111,107 123,114,110 130,119,114 130,119,112 130,117,110 129,113,107 133,117,111 133,120,115 135,122,115 140,127,120 147,136,121 152,140,128 158,146,134 158,143,132 158,144,130 161,146,135
