195,167,127 202,174,134 198,170,130 193,165,125 193,165,125 188,162,123 179,152,116 172,146,107 173,147,108 166,139,103 162,135,99 167,141,102 166,140,101 181,155,116 173,147,108 173,147,108 186,160,121 180,154,115 190,163,127 172,145,109 186,159,123 171,144,108 174,148,109 189,163,124 190,164,125 187,161,122 175,149,110 171,145,106 185,159,120 162,136,97 173,147,108 176,150,111 172,146,107 166,140,101 176,150,111 166,140,101 171,145,106 180,154,115 169,143,104 169,143,104 175,149,110 180,154,115 189,163,124 189,161,123 202,174,136 180,152,114 181,153,115 191,163,125 190,162,124 190,162,124 182,154,116 195,167,129 182,156,117 188,162,123 193,167,128 192,166,127 179,153,114 178,152,113 179,153,114 186,160,121 182,156,117 182,156,117 187,161,122 179,153,114 181,155,116 181,155,116 185,159,120 193,166,130 180,153,117 174,148,109 180,154,115 180,153,117 189,162,126 183,156,120 188,161,125 180,153,117 181,154,118 175,149,110 186,160,121 174,148,109 186,160,121 202,176,137 203,177,138 179,153,114 183,157,118 175,149,110 185,159,118 186,160,119 176,149,113 162,135,99 178,151,115 183,156,120 181,154,118 189,162,126 186,159,123 174,147,111 180,154,115 178,152,113 171,145,106 178,152,113 180,154,115 175,149,110 178,152,113 173,147,106 192,166,125 182,156,115 189,163,122 188,163,119 188,163,119 178,152,111 187,161,120 176,150,111 182,156,117 182,156,117 168,142,103 178,152,113 181,155,116 181,155,116 182,156,117 183,157,118 192,166,127 188,162,123 183,157,118 178,152,113 186,160,121 183,157,118 179,153,114 171,145,106
197,169,129 190,162,122 195,167,127 194,166,126 203,175,135 180,154,115 164,137,101 172,146,107 175,149,110 171,144,108 174,147,111 181,155,116 202,176,137 179,153,114 188,162,123 187,161,122 190,164,125 194,168,129 181,154,118 181,154,118 174,147,111 168,141,105 171,145,106 183,157,118 179,153,114 180,154,115 178,152,113 175,149,110 167,141,102 180,154,115 173,147,108 176,150,111 178,152,113 179,153,114 186,160,121 175,149,110 175,149,110 179,153,114 178,152,113 162,136,97 188,162,123 175,149,110 194,168,129 191,163,125 194,166,128 194,166,128 169,141,103 182,154,116 184,156,118 189,161,123 187,159,121 194,166,128 187,161,122 180,154,115 188,162,123 182,156,117 180,154,115 183,157,118 194,168,129 182,156,117 185,159,120 181,155,116 179,153,114 178,152,113 182,156,117 189,163,124 179,153,114 187,160,124 180,153,117 189,163,124 176,150,111 179,152,116 188,161,125 197,170,134 188,161,125 186,159,123 193,166,130 189,163,124 182,156,117 183,157,118 185,159,120 195,169,130 194,168,129 194,168,129 196,170,131 186,160,121 185,159,118 194,168,127 200,173,137 183,156,120 195,168,132 200,173,137 194,167,131 185,158,122 185,158,122 182,155,119 185,159,120 182,156,117 183,157,118 174,148,109 174,148,109 180,154,115 176,150,111 180,154,113 172,146,105 192,166,125 195,169,128 185,160,116 175,150,106 176,150,109 173,147,106 176,150,111 185,159,120 165,139,100 171,145,106 169,143,104 173,147,108 179,153,114 186,160,121 180,154,115 188,162,123 188,162,123 182,156,117 167,141,102 179,153,114 173,147,108 180,154,115 176,150,111
188,160,120 181,153,113 191,163,123 208,180,140 191,163,123 194,168,129 182,155,119 189,163,124 194,168,129 201,175,134 201,175,134 202,176,137 197,171,132 192,166,127 201,175,136 193,167,128 193,167,128 183,157,118 193,167,126 201,175,134 179,153,112 186,160,119 187,161,122 176,150,111 175,149,110 174,148,109 175,149,110 178,152,113 189,163,124 188,162,123 190,164,125 193,167,128 190,164,125 188,162,123 179,153,114 190,164,125 195,169,130 193,167,128 190,164,125 185,159,120 174,148,109 175,149,110 174,148,109 191,163,125 194,166,128 194,166,128 177,149,111 180,152,114 170,142,104 166,138,100 165,137,99 166,138,100 178,152,113 181,155,116 175,149,110 175,149,110 180,154,115 176,150,111 186,160,121 185,159,120 188,162,123 198,172,133 188,162,123 192,166,127 183,157,118 179,153,114 192,166,127 186,160,119 186,160,119 196,170,131 192,166,127 186,159,123 185,158,122 198,171,135 189,162,126 178,151,115 174,147,111 178,152,113 169,143,104 182,156,117 179,153,114 179,153,114 173,147,108 193,167,128 180,154,115 181,155,116 192,166,125 182,156,115 175,148,112 181,154,118 180,153,117 203,176,140 207,180,144 207,180,144 196,169,133 188,161,125 182,156,117 180,154,115 169,143,104 188,162,123 175,149,110 175,149,110 165,139,100 175,149,108 180,154,113 178,152,111 174,148,107 190,164,125 181,155,116 179,153,112 182,156,115 180,154,115 187,161,122 179,153,114 180,154,115 180,154,115 180,154,115 180,154,115 188,162,123 192,166,127 182,156,117 193,167,128 192,166,127 183,157,118 186,160,121 188,162,123 194,168,129 187,161,122
190,162,124 206,178,140 204,176,138 195,167,127 199,171,131 189,163,124 188,162,123 194,168,129 200,174,135 196,170,131 198,172,133 179,153,114 176,150,111 175,149,110 190,164,125 187,161,122 197,171,132 189,163,124 186,160,121 181,155,116 193,167,126 187,161,120 187,161,122 192,166,127 194,168,129 185,159,120 180,154,115 180,154,115 182,156,117 183,157,118 183,157,118 175,149,110 180,154,115 174,148,109 174,148,109 181,155,116 187,161,122 196,170,131 179,153,114 175,149,110 187,161,122 185,159,120 178,152,113 184,156,118 188,160,122 189,161,123 176,148,110 180,152,114 184,156,118 179,151,113 174,146,108 179,151,113 176,150,111 179,153,114 173,147,108 173,147,108 173,147,108 183,157,118 203,177,138 203,177,138 214,188,149 201,175,136 204,178,139 190,164,125 187,161,122 175,149,110 180,154,115 188,162,123 202,176,137 208,180,140 213,185,145 187,159,121 187,159,121 183,157,118 203,177,138 192,166,127 188,162,123 186,160,121 185,159,120 181,155,116 178,152,113 187,161,122 189,163,124 190,164,125 186,160,121 200,174,135 185,159,120 152,126,87 180,153,117 189,162,126 190,164,125 188,162,123 202,176,137 204,178,139 202,174,134 197,169,129 177,149,111 176,148,110 177,149,111 178,152,113 179,153,114 173,147,108 176,150,111 176,150,111 180,154,115 186,160,121 174,148,109 169,143,104 176,150,111 171,145,106 181,155,116 182,156,117 189,163,124 185,159,120 183,157,118 186,160,121 178,152,113 183,157,118 188,162,123 188,162,123 179,153,114 182,156,117 186,160,121 188,162,123 192,166,127 179,153,114 181,155,116 185,159,120
187,159,121 190,162,124 186,158,120 176,147,112 181,152,117 187,160,124 187,160,124 192,166,127 188,162,123 180,153,117 181,154,118 192,166,127 179,153,114 187,161,122 186,160,121 195,169,130 189,163,124 192,166,127 182,156,117 180,154,115 183,156,120 188,161,125 181,155,116 178,152,113 189,163,124 187,161,122 187,161,122 185,159,120 195,169,130 198,172,133 190,164,125 180,154,115 173,147,108 183,157,118 182,156,117 193,166,130 195,168,132 178,152,113 174,148,109 171,145,106 167,141,102 197,171,132 188,162,123 188,160,122 190,162,124 188,160,122 193,165,127 189,161,121 201,173,133 186,158,118 169,141,101 189,161,121 189,163,124 196,170,131 187,161,122 180,154,115 181,155,116 175,149,110 182,156,117 194,168,129 202,176,137 189,163,124 195,169,130 182,156,117 192,166,127 182,156,117 186,160,121 201,175,136 194,168,129 190,162,122 196,168,128 186,158,120 199,171,133 182,156,117 188,162,123 195,169,130 197,171,132 186,160,121 175,149,110 194,168,129 190,164,125 180,154,115 168,142,103 188,162,123 194,168,129 188,162,123 190,164,125 181,155,116 186,160,119 182,156,115 180,155,111 181,156,112 178,153,109 189,164,120 189,161,121 190,162,122 186,158,120 177,149,111 167,139,101 187,161,122 176,150,111 187,161,120 185,159,118 183,157,118 169,143,104 173,147,108 167,141,102 154,128,89 169,143,104 172,146,107 172,146,107 168,142,103 178,152,113 178,152,113 187,161,122 185,159,120 188,162,123 175,149,110 179,153,114 175,149,110 182,156,117 171,145,106 179,153,114 179,153,114 189,163,124 195,169,130 181,155,116 180,154,115
179,153,114 182,156,117 187,161,122 183,156,120 187,160,124 186,159,123 174,147,111 190,164,125 183,157,118 189,163,124 174,148,109 174,148,109 182,156,117 187,161,122 183,157,118 187,161,122 181,155,116 196,170,131 186,159,123 186,159,123 188,161,125 188,161,125 172,146,107 174,148,109 176,150,111 187,161,122 185,159,118 185,159,118 194,168,129 187,161,122 180,154,115 183,157,118 186,160,121 183,157,118 178,152,113 181,155,116 179,153,114 181,155,116 183,157,118 189,163,122 196,170,129 179,153,112 196,170,129 178,152,111 188,162,121 188,162,123 185,159,120 182,154,116 190,162,124 191,163,125 189,161,121 187,159,119 193,167,128 193,167,128 186,160,121 180,154,115 182,156,117 178,152,113 174,148,109 186,160,121 185,159,120 178,152,113 175,149,110 196,170,131 193,165,127 195,167,129 188,160,122 198,170,132 183,155,117 197,169,129 208,180,140 187,159,121 182,154,116 175,149,110 183,157,118 181,155,116 186,160,121 188,162,123 186,160,121 185,159,120 180,154,115 190,164,125 174,148,109 188,162,123 194,168,129 190,164,125 186,160,121 190,164,125 181,155,116 188,162,123 188,160,120 197,167,125 197,165,121 195,165,123 181,155,114 181,155,114 197,169,129 193,165,125 182,154,114 177,149,109 184,156,116 190,164,125 180,154,115 185,159,120 187,161,122 175,148,112 175,148,112 167,140,104 174,147,111 175,148,112 171,144,108 173,147,108 175,149,110 172,146,107 171,145,106 179,153,114 164,138,99 181,155,116 174,148,109 168,142,103 176,150,111 172,146,107 178,152,113 178,152,113 188,162,123 181,155,116 173,147,108 181,155,116
164,138,99 171,145,106 187,161,122 186,159,123 183,156,120 180,153,117 187,160,124 186,160,121 187,161,122 181,155,116 187,161,122 187,161,122 185,159,120 188,162,123 186,160,121 168,142,103 157,131,92 167,141,102 182,155,119 189,162,126 201,175,134 200,174,133 189,163,124 190,164,125 190,164,125 197,171,132 188,162,121 195,169,128 183,157,118 172,146,107 193,167,128 192,166,127 183,157,118 189,163,124 181,155,116 179,153,114 172,146,107 181,155,116 195,169,130 174,148,107 174,148,107 182,156,115 185,159,118 180,154,113 175,149,108 174,148,109 182,156,117 191,163,125 177,149,111 176,148,110 177,149,109 169,141,101 178,152,113 192,166,127 197,171,132 198,172,133 187,161,122 174,148,109 175,149,110 171,145,106 182,156,117 189,163,124 200,174,135 188,162,123 188,160,122 204,176,138 197,169,131 176,148,110 196,168,130 199,171,131 196,168,128 195,167,129 191,163,125 192,166,127 187,161,122 183,157,118 179,153,114 178,152,113 183,157,118 183,157,118 179,153,114 187,161,122 185,159,120 178,152,113 187,161,122 180,154,115 185,159,120 174,148,109 179,153,114 192,166,127 181,155,116 190,162,122 198,168,126 196,170,131 188,162,121 189,163,122 190,162,122 186,158,118 190,162,122 181,153,113 182,154,114 172,146,107 158,132,93 175,149,110 174,148,109 169,142,106 174,147,111 185,158,122 180,153,117 175,148,112 175,148,112 160,133,97 169,142,106 155,128,92 171,144,108 182,155,119 188,162,123 192,166,127 190,164,125 187,161,122 178,152,113 178,152,113 183,157,118 185,159,120 181,155,116 178,152,113 196,170,131 200,174,135
182,156,117 164,138,99 188,162,123 193,166,130 197,170,134 198,172,133 197,171,132 182,156,117 193,167,128 202,176,137 204,178,139 212,186,147 204,178,139 196,170,131 171,145,106 188,162,123 173,147,108 183,157,118 193,167,128 190,164,125 192,166,127 196,170,131 195,169,128 201,175,134 181,155,114 183,157,116 196,170,129 179,153,112 178,152,113 179,153,114 180,154,115 193,167,128 180,154,115 188,162,123 186,160,121 189,163,124 174,148,109 187,161,122 192,166,127 195,169,128 179,153,112 180,154,113 186,160,119 178,152,113 182,156,117 182,155,119 197,170,134 204,177,141 190,164,123 194,168,127 188,160,122 196,168,130 193,167,128 195,169,130 203,177,136 198,172,131 195,167,127 211,183,143 195,167,127 194,166,128 188,159,124 182,153,118 184,155,120 203,174,139 201,172,137 186,157,122 181,152,117 196,167,132 199,170,135 187,159,121 175,147,109 190,162,124 195,167,129 187,160,126 196,170,131 186,160,121 186,160,121 180,154,115 189,163,124 181,155,116 183,157,118 182,156,117 186,160,121 179,153,114 168,142,103 182,156,117 174,146,90 173,147,106 187,159,121 174,146,108 195,169,130 190,164,125 187,161,120 187,161,120 190,164,123 197,171,130 182,154,114 184,156,116 173,145,105 186,158,118 183,155,115 171,145,106 171,145,106 172,146,107 172,146,107 172,146,107 187,160,124 179,152,116 173,146,110 176,149,113 167,140,104 180,153,117 188,161,125 185,158,122 176,149,113 179,152,116 175,149,110 169,143,104 173,147,108 178,152,113 164,138,99 167,141,102 172,146,107 179,153,114 176,150,111 176,150,111 183,157,118 193,167,128
182,156,117 174,148,109 182,156,117 192,165,129 194,167,131 193,167,128 200,174,135 196,170,131 186,160,121 195,169,130 193,167,128 200,174,135 193,167,128 188,162,123 195,169,130 189,163,124 189,163,124 187,161,122 195,169,130 187,161,122 200,174,135 189,163,124 165,139,98 188,162,121 180,154,113 180,154,113 185,159,118 182,156,115 183,157,118 176,150,111 181,155,116 181,155,116 181,155,116 189,163,124 201,175,136 192,166,127 200,174,135 195,169,130 190,164,125 194,168,129 173,147,108 182,156,115 193,167,126 190,164,125 195,169,130 193,166,130 190,163,127 185,158,122 193,167,126 194,168,127 184,156,118 195,167,129 198,172,133 178,152,113 189,162,126 198,171,135 184,155,120 183,154,119 190,162,122 191,162,127 194,165,130 188,159,124 184,155,120 190,161,126 194,165,130 196,167,132 186,157,122 187,158,123 182,153,118 177,149,111 182,154,116 187,159,121 181,153,115 193,168,124 192,165,129 173,147,108 178,152,113 182,156,117 187,161,122 176,150,111 185,159,120 183,157,118 188,162,123 182,156,117 176,150,111 176,150,111 161,134,71 136,107,33 183,156,111 180,151,118 172,146,107 185,159,120 178,152,111 179,153,112 186,160,121 180,154,115 175,147,109 182,154,116 193,165,127 193,165,125 188,160,120 180,154,115 178,152,113 179,153,114 176,150,111 181,155,116 173,146,110 171,144,108 181,154,118 189,162,126 185,158,122 180,153,117 176,149,113 160,133,97 172,145,109 172,145,109 180,154,115 182,156,117 182,156,117 178,152,113 172,146,107 172,146,107 168,142,103 178,152,113 175,149,110 175,149,110 174,148,109 190,164,125
182,154,116 186,158,120 177,149,111 189,160,125 206,177,142 196,168,130 189,161,123 194,166,126 198,170,130 201,173,133 194,166,126 197,169,129 210,182,142 201,173,135 202,174,136 200,174,135 188,162,123 186,160,121 180,154,115 181,155,116 183,157,118 185,159,120 182,156,117 173,147,108 175,149,110 182,156,117 182,156,117 187,161,122 183,157,118 178,152,113 176,150,111 182,156,117 167,141,100 182,156,115 185,159,118 188,162,121 192,166,125 171,145,106 176,150,111 190,164,125 190,164,125 196,170,131 194,168,129 179,151,113 193,165,127 202,176,137 194,168,129 179,153,114 171,145,106 179,153,114 179,151,113 172,144,106 167,141,102 185,159,120 182,156,117 195,169,130 181,155,116 195,169,130 182,156,117 173,147,108 177,148,113 182,153,118 191,162,127 191,162,127 183,156,120 187,160,124 168,141,105 179,150,119 174,150,99 188,170,52 213,197,25 220,204,32 236,223,63 233,225,73 255,255,106 251,240,105 187,170,76 187,160,124 182,158,107 181,155,116 174,148,109 179,153,114 179,153,114 178,152,113 175,148,112 102,83,48 105,77,37 109,80,49 158,132,50 184,153,104 169,143,104 176,150,111 176,150,111 176,150,111 187,161,122 181,155,116 181,155,116 183,157,118 182,156,117 188,161,125 174,147,111 176,149,113 176,149,113 179,152,116 194,167,131 180,154,115 171,145,106 164,138,99 165,139,100 162,136,97 175,149,110 185,159,120 174,148,109 190,164,125 181,155,116 183,157,118 174,148,109 167,141,102 169,143,104 176,150,111 172,146,107 171,145,106 180,154,115 180,154,115 181,155,116 183,157,118 178,152,113 180,154,115
