69,64,82 66,61,79 70,63,77 84,73,80 129,113,100 164,145,120 178,153,123 183,159,122 188,161,125 188,161,125 185,158,126 176,148,119 180,156,123 176,147,116 183,151,117 189,158,121 190,163,127 190,166,144 160,154,159 94,92,104 64,52,57 85,74,59 169,149,119 173,151,113 182,150,116 186,154,120 189,162,126 192,162,118 194,160,115 199,162,107 203,162,101 190,151,92 188,163,119 186,162,129 169,129,93 146,109,67 157,126,75 140,130,90 118,111,123 67,66,81 64,55,47 87,80,64 161,144,109 178,151,119 178,151,115 183,156,124 182,155,123 168,147,124 101,98,104 58,56,66 48,46,56 119,106,103 185,165,135 193,169,147 163,145,126 108,91,92 145,119,94 97,89,76 102,118,158 160,153,153 146,120,70 167,121,64 125,94,71 126,97,66 93,70,55 88,67,52 101,72,41 111,79,45 102,79,50 96,75,48 100,75,45 106,82,49 102,83,56 82,71,56 82,91,134 86,106,159 72,78,97 97,81,66 105,81,48 105,81,48 108,83,53 110,86,53 103,79,46 102,80,46 98,75,44 97,77,45 97,78,43 98,79,44 109,84,54 110,88,54 110,83,49 109,85,50 109,85,52 107,82,52 102,76,51 98,72,47
67,62,78 68,61,75 93,80,88 123,107,103 161,137,113 185,157,128 190,163,131 186,159,125 173,144,113 189,162,130 190,163,129 189,162,130 181,161,129 151,132,118 86,76,75 56,46,66 113,99,99 172,156,141 178,158,128 190,164,123 189,163,122 187,160,124 193,160,133 182,150,120 182,153,122 184,155,124 190,161,126 188,152,101 185,144,85 209,163,97 213,169,102 213,168,106 166,127,68 178,145,95 139,122,98 66,55,80 83,75,81 129,119,107 76,59,35 83,61,41 69,55,37 70,54,41 146,125,98 171,148,117 180,157,117 185,161,128 177,147,119 162,138,114 94,82,82 58,53,55 44,34,35 69,57,62 128,107,107 177,158,146 151,133,114 164,146,125 143,118,88 103,74,43 140,104,57 137,104,67 111,108,125 80,98,152 116,105,114 197,163,100 152,119,71 165,133,76 217,176,117 183,141,78 167,133,74 205,174,125 111,84,50 99,74,44 100,81,46 107,83,50 111,79,49 102,74,45 94,73,58 68,70,84 46,66,119 87,107,160 100,94,99 101,87,62 119,91,53 119,92,56 107,84,55 105,85,55 101,83,51 92,76,45 90,72,42 96,76,46 107,83,50 108,86,52 109,85,52 107,82,52 99,75,42 102,78,45
83,74,85 107,101,94 143,130,107 155,134,109 176,152,115 177,154,125 178,158,140 153,141,146 96,97,118 55,53,75 71,58,53 155,129,117 184,160,134 186,161,133 179,150,115 192,166,127 188,161,127 181,154,122 179,152,120 185,161,126 183,154,121 175,146,113 176,149,117 174,144,116 185,158,124 180,151,118 181,144,118 153,122,83 142,117,89 156,147,120 90,81,103 56,60,64 61,54,52 77,69,56 92,77,55 115,93,59 134,105,70 122,98,63 70,53,43 72,58,44 70,58,48 62,52,42 76,62,48 122,101,78 171,147,123 162,138,116 117,96,71 124,100,74 151,127,101 153,128,100 157,129,102 158,129,96 164,137,101 181,157,122 164,139,109 143,117,92 168,139,106 112,83,48 124,100,67 108,83,53 102,82,50 106,83,52 72,57,48 148,127,84 104,88,82 104,103,138 142,139,156 177,153,127 157,123,89 137,105,71 129,102,70 114,94,64 93,74,49 95,76,51 97,77,45 100,80,50 105,82,53 96,76,46 91,73,43 98,74,48 100,77,48 112,94,52 76,67,48 70,77,102 82,108,172 78,99,136 91,86,74 83,69,44 87,75,45 89,77,49 91,72,49 93,72,45 101,79,45 106,83,52 107,82,52 107,82,52
111,104,107 132,122,121 114,109,108 64,64,72 51,47,71 101,96,98 172,157,137 185,160,130 182,155,123 175,148,114 180,149,126 174,141,116 173,146,110 190,163,129 194,165,130 191,162,127 186,159,125 177,153,118 192,168,133 193,166,132 189,160,127 196,167,134 197,170,138 183,155,117 182,164,132 149,131,110 78,67,76 75,69,74 143,117,103 154,128,87 95,66,35 138,110,72 70,57,50 73,60,53 76,61,50 110,90,72 115,88,54 114,90,55 75,55,35 80,64,49 85,73,61 108,92,79 108,88,68 131,110,83 163,140,111 170,145,115 172,150,114 167,143,110 179,152,118 166,139,103 180,151,116 182,151,112 171,145,104 178,152,113 176,149,115 172,145,113 161,132,108 136,107,87 100,77,46 135,110,82 119,99,69 72,57,35 72,56,39 120,97,66 89,68,41 103,78,50 96,67,43 129,111,110 63,70,125 105,117,152 95,88,86 94,81,60 93,74,47 92,75,51 98,74,50 100,76,50 107,83,50 108,84,49 107,85,51 108,84,51 98,75,44 95,71,45 91,71,39 92,71,46 96,76,46 94,74,54 75,79,83 46,64,104 67,91,151 88,109,148 96,85,80 105,80,52 106,81,51 96,76,44 98,78,48 91,72,45
131,115,98 162,142,112 172,148,113 179,155,120 180,155,125 178,150,123 169,145,112 182,155,123 185,158,124 183,159,126 180,153,121 184,155,122 180,153,121 179,152,120 179,149,123 182,154,125 193,167,128 187,161,122 179,155,118 170,152,131 160,153,151 102,100,112 60,56,69 117,94,83 195,173,139 180,154,113 167,138,107 133,104,71 116,89,53 139,109,67 123,97,56 127,103,70 57,48,42 58,49,45 64,53,46 85,70,61 118,101,75 125,104,77 116,93,64 144,121,92 161,133,104 161,134,100 169,141,103 186,158,120 193,167,128 175,148,112 173,146,110 192,166,127 177,153,116 176,152,117 165,138,102 188,161,125 173,147,106 193,167,128 197,170,134 180,153,119 174,145,112 164,137,103 154,131,102 147,123,99 143,122,99 105,85,65 81,59,39 146,122,85 135,107,67 144,117,74 109,84,54 103,83,53 85,74,57 89,70,47 100,80,62 74,66,44 64,74,108 105,121,171 71,79,107 87,76,71 92,75,51 90,75,55 90,71,46 90,71,55 96,75,48 100,76,50 104,82,48 102,82,50 102,79,48 103,83,51 100,79,52 94,75,50 93,76,48 93,75,43 115,88,54 105,85,55 56,55,72 82,96,146 83,106,171 68,86,124
150,136,109 170,147,116 169,139,111 172,147,117 173,151,117 160,136,103 169,145,110 181,157,122 182,151,128 183,155,128 180,156,121 183,159,124 193,167,128 187,158,123 179,157,123 185,165,135 121,117,111 57,60,69 77,69,88 166,153,150 178,161,137 171,149,115 173,149,116 187,163,130 192,164,137 186,158,131 183,156,124 169,140,118 146,120,95 152,122,94 152,125,89 135,111,76 78,68,56 73,62,59 93,78,69 134,118,101 147,129,99 148,128,96 169,145,112 183,156,124 187,158,125 187,158,125 191,162,129 186,159,125 186,159,123 188,159,128 184,155,122 190,161,128 191,162,127 188,161,127 195,168,136 169,142,110 158,133,89 160,134,93 171,144,108 182,155,121 167,140,104 160,133,97 182,155,121 184,159,129 164,141,112 152,127,99 150,127,98 120,100,68 88,63,44 106,80,55 94,70,35 124,102,68 68,54,40 75,60,51 64,49,38 69,55,41 80,62,43 86,67,42 103,77,56 80,72,78 55,80,131 104,113,163 88,80,67 90,72,51 94,70,48 93,74,49 102,77,47 105,80,52 97,79,49 93,74,47 88,69,44 89,68,43 89,70,47 91,72,47 99,76,47 105,82,51 109,84,54 108,81,49 107,83,59 98,82,65
145,125,105 167,142,114 189,159,131 177,153,120 174,147,115 198,171,139 187,163,130 173,149,114 179,155,122 185,160,132 170,159,152 136,130,135 75,67,86 66,56,46 161,138,109 200,168,136 189,157,127 173,139,105 180,151,120 181,154,120 184,155,122 181,154,122 186,162,127 180,156,121 172,147,117 168,145,114 165,141,117 154,133,108 131,109,91 110,87,72 115,92,81 137,110,92 163,139,115 167,141,116 172,144,115 182,155,123 189,163,122 198,172,133 178,151,117 185,158,124 187,163,128 190,163,129 186,159,127 193,166,134 198,171,135 186,159,127 181,154,122 183,156,122 183,154,121 182,155,123 190,162,133 173,145,116 176,149,117 168,141,109 174,147,115 183,156,122 182,155,121 171,144,110 190,163,129 178,151,115 162,135,99 158,132,91 165,139,100 156,132,95 163,139,106 142,118,92 140,119,92 103,82,57 83,63,43 85,66,52 88,69,53 88,69,53 82,64,45 83,65,44 91,71,51 98,77,54 89,72,46 95,75,43 93,77,44 82,68,54 63,75,108 87,109,168 77,89,122 91,80,65 93,76,50 96,75,50 93,74,47 94,78,45 104,82,48 105,82,51 111,86,56 106,83,52 103,78,50 108,80,51 111,82,51 110,83,49
138,119,103 158,134,110 162,133,113 173,147,122 184,162,124 182,163,126 131,124,97 73,69,78 55,52,69 126,119,131 185,173,136 176,159,112 178,151,117 177,153,118 185,158,124 186,159,127 189,160,129 174,147,113 192,165,131 207,180,146 197,171,132 185,158,122 178,150,121 171,148,119 129,111,92 107,91,76 144,124,104 166,146,128 173,147,124 183,154,123 177,145,113 185,153,121 188,159,128 198,171,137 188,161,129 189,162,128 175,148,112 189,162,128 197,170,136 188,161,127 172,148,115 185,158,126 186,159,123 189,162,128 178,150,123 175,147,118 187,159,130 187,160,126 198,171,135 186,159,125 185,157,128 187,159,130 182,154,125 180,155,125 185,158,126 193,166,132 192,165,131 186,159,125 178,151,119 175,148,114 181,154,120 192,165,129 180,154,115 178,151,115 165,136,103 166,138,109 160,135,105 163,137,112 165,140,112 137,113,87 120,99,74 117,96,71 119,98,75 104,83,58 104,83,60 107,85,65 105,86,63 92,75,49 96,77,50 91,72,47 80,61,36 88,69,44 93,74,60 79,78,95 49,70,134 85,108,162 92,86,77 97,81,64 95,76,53 94,76,46 89,70,43 101,83,51 95,75,45 101,77,42 103,76,44 113,86,54
91,88,103 88,86,106 72,66,89 56,47,58 125,112,89 190,170,140 175,149,110 190,161,128 191,159,127 190,166,131 195,163,133 191,162,129 185,158,124 185,158,126 177,153,120 182,154,127 181,153,124 176,152,119 164,140,116 153,131,111 137,117,99 117,97,77 149,127,107 166,142,118 175,148,114 176,147,112 169,145,112 178,154,121 188,161,129 189,162,128 185,158,124 183,156,122 194,165,130 181,154,122 168,140,111 168,140,111 185,158,122 192,165,131 186,159,125 186,159,125 193,166,132 193,166,134 194,167,135 192,164,135 189,161,132 186,157,126 181,154,118 193,166,130 197,168,135 192,165,129 187,162,132 172,147,119 171,144,112 175,146,115 185,158,126 188,161,125 194,167,133 192,165,133 182,155,123 179,152,118 192,165,129 180,153,117 201,174,138 190,163,129 167,140,106 175,148,114 179,153,114 195,168,134 183,156,120 180,156,121 184,160,127 181,153,124 161,133,106 148,120,93 138,110,81 136,111,83 112,88,64 95,71,49 102,78,56 99,81,60 86,68,47 88,72,55 92,81,66 81,72,55 84,70,45 95,81,56 94,75,50 102,83,60 59,69,89 83,109,153 72,102,154 85,84,89 101,84,56 101,78,49 97,79,47 98,80,50
69,64,82 88,76,81 112,98,82 135,120,100 167,145,125 166,140,115 178,154,121 178,154,121 178,154,121 180,152,123 182,153,122 181,154,122 182,154,125 181,156,128 178,158,128 153,135,105 116,98,79 112,93,79 140,122,101 168,149,124 182,159,128 181,154,120 181,152,117 189,161,123 202,173,138 190,161,128 187,163,130 180,155,125 182,154,125 192,165,131 196,169,133 202,175,139 185,158,124 183,156,122 190,165,135 181,153,124 188,161,125 182,155,121 182,155,121 189,162,128 203,176,142 194,167,133 187,159,130 192,164,137 189,161,132 187,158,127 192,165,129 183,156,122 183,156,122 193,166,132 185,160,130 176,151,121 185,158,126 197,168,135 190,163,131 192,165,129 200,173,139 195,168,134 182,155,123 188,161,129 181,154,120 186,159,125 194,167,131 183,156,120 186,159,125 183,156,122 181,154,120 185,158,124 188,164,129 176,148,119 182,155,123 186,159,127 186,159,127 198,171,139 195,168,134 189,162,130 174,149,119 162,137,109 148,123,95 136,112,90 100,78,58 99,80,64 73,60,53 59,48,41 61,49,39 68,54,40 67,51,38 61,49,37 75,65,43 92,78,53 108,81,63 82,80,78 44,63,114 69,92,157 82,104,134 88,77,72
