69,64,82 69,64,82 66,61,77 68,61,75 84,73,80 107,94,87 141,121,103 172,149,120 178,153,123 181,157,122 186,159,123 189,162,126 188,161,125 187,160,126 183,156,124 178,151,119 180,156,123 180,152,123 180,151,118 182,150,116 189,158,121 195,166,131 190,163,131 188,168,150 160,154,159 112,110,122 84,80,93 60,48,53 85,74,59 146,129,105 173,151,117 173,151,115 182,150,116 189,157,123 177,148,113 192,165,129 192,162,118 202,168,123 188,150,102 211,171,107 203,162,101 194,155,94 187,146,89 185,160,116 186,162,129 191,153,118 133,95,49 141,104,64 157,126,75 149,122,77 135,123,93 122,115,127 67,66,81 51,41,59 64,54,44 90,75,55 161,144,109 172,148,115 180,153,119 181,154,118 183,156,124 186,159,127 173,148,120 150,133,123 101,98,104 60,56,67 41,39,49 50,48,58 119,106,103 179,162,123 191,167,143 194,169,150 163,145,126 138,120,115 99,83,77 150,124,99 97,89,76 94,97,135 135,144,169 163,142,117 146,120,70 163,122,65 166,135,86 109,78,55 126,97,66 105,82,53 100,79,68 86,64,44 101,72,41 112,80,46 109,80,47 102,79,50 96,75,48 99,77,43 105,78,44 107,83,50 102,83,56 92,80,54 64,57,57 86,95,138 86,106,159 75,89,128 80,78,76 102,81,58 105,81,48 103,79,46 105,80,52 109,84,54 110,86,53 106,82,49 101,79,45 100,81,46 98,75,44 96,76,44 95,76,41 97,78,43 98,79,44 108,83,53 109,85,52 112,90,54 110,83,49 108,84,49 108,84,49 108,84,51 107,82,52 102,76,51 99,73,48 102,76,51
66,61,79 65,60,78 69,62,76 82,70,84 106,92,94 136,117,105 165,141,117 181,156,126 192,165,133 189,162,126 187,160,124 185,158,124 188,161,125 189,162,128 183,154,123 180,152,125 185,157,130 183,155,128 191,160,121 187,159,132 161,142,126 127,114,109 67,67,75 51,54,63 86,81,83 146,135,132 175,160,140 184,165,130 178,156,122 184,155,122 185,153,119 186,159,123 187,158,125 186,157,126 184,155,122 190,161,126 193,160,110 215,175,121 201,160,99 198,154,85 209,165,96 208,164,97 208,164,97 214,176,98 187,149,101 184,147,105 167,136,97 140,121,105 110,97,105 77,69,86 48,43,59 70,58,74 92,78,60 93,76,50 72,56,41 82,63,47 172,150,116 179,154,124 176,151,121 176,152,115 176,152,119 179,152,118 173,148,120 131,114,104 97,92,94 65,62,68 38,34,43 47,40,50 80,68,70 93,76,66 95,72,69 99,80,66 112,97,86 137,122,113 134,118,105 135,110,80 109,83,44 138,115,73 141,128,125 73,82,121 117,110,140 135,123,125 152,119,69 123,96,60 149,118,81 117,88,55 138,109,87 145,116,83 159,122,80 170,132,86 190,154,107 142,110,76 99,75,42 100,77,48 102,77,49 106,80,55 100,83,46 107,85,49 112,83,50 106,85,58 91,86,83 60,66,96 55,75,130 91,111,155 97,97,94 93,87,78 102,84,63 110,84,45 108,82,57 113,90,59 112,90,54 107,85,49 108,83,53 107,84,55 99,79,47 95,77,45 98,80,48 102,79,50 105,80,50 109,87,53 111,84,50 108,84,49 109,87,51 107,82,52 100,75,47 103,78,50 105,80,52 106,81,53
69,62,76 76,69,81 97,90,93 122,111,108 141,125,110 164,140,116 174,149,119 178,150,121 185,157,128 184,160,127 184,155,124 186,157,126 174,154,124 173,152,125 165,147,128 130,115,123 75,63,75 61,51,69 69,71,87 134,129,131 193,177,160 193,169,145 184,159,129 190,156,124 196,158,121 194,160,119 198,166,134 193,166,134 187,159,130 185,157,128 189,159,131 185,158,126 193,166,134 193,166,132 182,155,123 187,158,125 166,133,83 173,132,85 198,147,90 209,157,95 182,142,76 176,137,76 182,152,106 130,116,87 79,67,69 55,46,70 78,73,70 146,118,91 124,100,63 151,129,91 93,73,43 63,45,40 80,68,56 78,61,51 75,63,51 76,64,54 139,122,96 153,134,107 169,145,112 173,146,110 178,151,119 177,152,122 168,140,111 157,137,119 101,86,75 79,68,61 71,58,51 114,102,92 130,113,103 154,135,110 154,133,108 157,136,111 171,150,125 169,148,123 145,121,95 150,123,89 108,79,46 110,86,49 124,101,70 105,82,51 126,94,60 150,126,91 65,71,88 70,73,134 131,122,144 143,117,94 195,158,105 199,155,88 188,145,87 185,145,79 203,164,107 168,134,75 151,116,62 148,118,76 162,136,97 100,77,48 98,76,42 99,77,43 99,77,43 102,79,50 101,78,47 88,67,40 88,69,42 90,72,51 90,78,66 84,77,77 47,57,91 60,88,138 89,103,155 99,102,120 108,94,76 122,90,58 114,82,52 113,84,51 107,84,53 99,78,51 89,70,45 87,70,42 90,71,46 90,72,42 98,75,44 99,76,45 105,83,49 108,84,51 110,85,55 108,83,53 105,80,50 105,80,50
91,82,93 104,97,100 123,115,102 144,131,108 161,140,115 174,148,109 177,153,118 184,160,134 161,141,123 128,112,110 79,72,84 46,47,68 65,63,85 118,112,107 179,159,150 185,163,145 163,139,113 173,150,121 176,149,117 181,152,117 188,162,123 185,158,122 181,154,122 176,149,117 176,149,117 177,153,118 196,169,135 198,169,136 182,153,120 175,148,114 169,142,110 172,145,113 183,156,122 190,163,129 182,153,120 164,127,101 161,130,91 113,84,51 134,108,87 109,100,85 61,52,74 57,57,65 76,77,82 72,65,63 73,65,52 85,75,53 78,61,37 143,111,77 124,95,60 120,93,57 99,75,49 64,47,37 72,58,44 64,52,40 59,49,39 58,48,36 82,68,54 98,78,60 146,125,100 147,123,99 123,99,77 112,91,68 136,112,88 155,131,105 161,137,111 158,134,108 157,129,102 160,132,105 161,132,99 155,129,90 172,148,111 177,153,120 177,152,122 169,146,117 151,125,100 159,130,97 117,88,53 130,103,69 129,102,68 102,79,50 98,78,46 103,79,46 83,62,47 69,54,45 131,110,67 102,83,67 109,105,118 93,91,129 118,115,132 139,129,119 158,128,82 144,110,76 155,123,89 128,99,64 105,83,49 99,79,49 94,75,50 93,74,49 97,76,51 98,78,46 98,78,48 98,78,48 106,86,56 103,83,53 97,79,49 97,76,49 97,73,47 101,78,49 103,85,43 107,95,56 81,82,85 35,59,104 60,86,150 83,106,171 94,103,126 91,86,74 85,71,46 91,70,43 87,75,45 90,76,49 91,72,49 93,74,49 99,76,45 101,79,45 102,79,48 102,79,48 107,82,52 105,80,50
111,104,107 127,117,118 133,121,121 101,96,95 64,64,72 53,51,73 58,52,75 118,112,107 172,157,137 187,167,137 183,155,126 182,155,123 175,148,114 182,152,124 177,146,123 174,145,112 173,146,110 182,155,119 195,166,131 195,166,131 191,162,127 197,168,133 192,165,131 178,154,121 192,168,133 195,171,136 192,165,131 190,161,128 196,167,134 202,173,140 190,159,122 182,155,121 182,164,132 176,157,130 121,109,97 71,60,69 75,69,74 105,84,82 161,133,106 153,127,86 95,66,35 132,106,67 108,85,54 70,57,50 73,60,53 77,62,51 73,56,46 122,101,74 115,88,54 100,76,43 97,74,43 74,54,34 80,64,49 96,82,68 107,92,81 107,91,76 108,88,68 126,105,80 157,133,107 169,146,117 170,145,115 172,150,114 167,143,110 172,145,113 179,152,118 169,142,106 169,140,105 175,146,111 182,151,112 172,144,104 174,148,109 176,149,113 176,149,115 174,147,113 161,133,104 157,128,104 136,107,87 114,88,65 124,100,63 114,89,61 119,99,69 94,75,48 69,54,43 84,68,51 120,97,66 71,48,19 93,72,47 112,85,49 96,67,43 117,96,81 81,78,95 70,77,132 105,117,152 98,91,103 74,66,53 98,79,52 93,74,47 90,76,51 93,75,54 97,73,49 100,76,50 102,79,48 106,82,47 108,84,49 107,85,51 107,82,52 107,83,50 99,76,45 95,71,45 91,71,41 92,68,44 94,70,44 96,76,46 93,74,47 96,77,63 71,75,79 46,64,104 45,72,141 81,104,158 86,102,131 96,85,80 102,81,58 105,82,51 103,78,48 96,76,44 97,77,45 93,75,45 91,72,45
41,44,62 46,46,58 84,77,77 152,137,115 184,162,128 179,155,120 176,149,115 183,156,124 185,158,124 184,155,124 188,164,129 185,161,126 188,160,131 169,141,112 176,147,114 173,146,114 171,144,112 173,146,114 176,149,115 176,146,118 173,144,113 176,147,114 180,151,116 174,147,115 186,155,132 193,162,139 194,165,134 184,161,119 182,170,144 177,169,158 136,132,145 82,80,90 67,56,49 93,78,69 134,118,101 155,126,104 173,138,100 141,105,58 154,118,71 154,124,82 131,105,66 134,108,69 95,74,49 59,50,44 60,51,45 63,54,50 68,55,48 81,62,48 115,96,69 134,111,82 128,105,76 114,94,64 96,77,52 100,81,54 134,114,84 152,130,96 157,134,94 167,141,102 166,138,100 175,149,110 176,148,110 172,146,107 179,150,115 171,145,106 164,140,103 163,140,100 166,140,101 171,145,106 160,134,95 154,128,87 181,155,116 179,152,118 176,150,111 174,147,111 179,152,120 169,141,112 155,130,102 154,131,102 147,123,97 138,117,94 116,97,72 103,86,60 55,39,26 100,80,62 120,93,59 112,83,52 119,90,59 109,83,58 74,53,30 86,65,40 107,83,57 95,77,56 92,78,62 87,73,73 79,74,103 105,113,170 83,97,134 85,86,105 88,77,72 99,77,59 104,76,47 100,80,50 102,82,50 102,83,48 102,82,52 101,78,49 104,82,48 103,83,51 98,78,48 97,77,45 91,73,43 104,81,50 107,82,52 107,82,52 107,85,51 103,83,53 99,76,47 97,78,51 96,79,53 94,80,55 64,63,68 67,73,103 80,104,164 79,104,159 77,87,123 83,81,93 94,77,53 90,73,45
149,125,99 164,139,111 177,144,117 178,149,127 177,151,126 170,148,114 167,142,114 169,144,114 177,153,120 185,161,126 182,155,123 182,155,123 176,152,119 182,155,123 183,156,122 183,156,122 188,159,126 194,165,132 194,167,135 187,160,128 185,160,130 186,162,129 185,163,127 187,170,142 160,150,149 129,122,125 83,81,103 55,53,63 99,83,66 157,138,111 175,155,123 175,152,121 180,150,124 182,152,126 176,152,119 152,125,93 140,111,87 122,103,80 115,91,65 135,107,69 131,105,66 119,93,54 99,75,51 58,48,38 59,50,46 60,51,47 74,62,52 106,90,73 102,85,59 102,85,57 148,124,98 162,137,107 167,142,112 174,145,114 176,147,114 189,160,127 195,166,133 191,162,127 185,159,120 193,167,128 195,168,134 182,155,119 187,160,124 189,160,125 183,156,122 181,157,122 181,154,122 173,146,112 162,135,101 167,142,98 164,138,97 171,145,106 161,134,100 169,142,106 178,151,117 174,147,111 167,138,105 164,137,105 162,137,107 165,141,115 149,125,99 128,104,80 106,84,64 121,100,75 100,77,46 93,69,36 136,110,71 137,110,65 102,75,39 122,98,65 104,83,60 82,67,58 78,64,50 76,59,49 76,65,50 69,53,40 97,83,58 93,79,61 72,70,80 96,113,156 80,105,156 80,83,103 90,77,72 90,72,40 93,67,46 94,70,46 92,75,47 93,74,51 103,82,57 104,81,50 109,82,50 107,82,52 98,78,46 93,73,43 95,76,49 91,72,47 93,71,51 93,74,51 92,75,49 92,76,45 96,81,45 97,81,48 110,83,49 108,85,56 90,76,51 66,60,51 59,67,99 80,110,162
148,129,104 167,147,117 174,146,117 173,143,115 169,144,114 169,145,112 171,146,116 163,138,108 171,147,112 174,150,115 183,159,126 183,160,131 180,155,127 180,151,127 187,158,134 187,161,120 186,163,123 184,166,124 175,155,135 167,159,148 127,123,134 94,89,107 64,52,64 94,77,67 161,143,113 188,165,125 189,163,124 173,149,112 174,150,115 179,155,122 172,148,113 181,157,124 185,160,130 182,160,126 183,158,128 182,153,122 171,146,118 162,139,97 157,132,88 153,128,84 149,125,88 136,111,81 115,91,69 86,72,56 93,77,64 111,92,78 143,122,99 167,147,117 177,158,123 159,140,101 157,135,101 173,146,112 185,158,126 188,161,127 187,160,126 182,154,125 190,163,131 187,160,128 183,156,120 184,156,118 183,154,121 184,155,122 194,165,132 195,168,134 195,166,131 190,161,128 190,161,130 186,158,129 175,147,118 173,144,111 167,141,102 157,130,94 179,152,116 181,154,120 179,152,118 159,132,96 164,138,99 168,141,105 188,161,125 175,148,116 171,147,112 166,139,105 172,145,111 153,129,94 134,114,82 103,82,57 94,70,48 100,75,47 94,69,39 131,108,77 107,86,61 71,52,40 63,46,36 64,47,37 61,47,33 78,63,43 77,66,47 76,62,46 80,66,41 93,74,47 107,83,50 103,84,61 60,61,66 84,100,152 88,106,162 67,88,138 69,76,88 89,78,59 95,75,45 96,76,44 99,78,51 101,78,49 95,77,47 94,75,48 90,71,44 88,69,44 89,70,43 87,69,39 89,71,39 93,73,43 101,78,47 105,80,50 110,86,53 108,86,52 107,83,50 109,82,50 108,80,51 103,75,48
145,125,105 159,135,111 179,154,124 187,157,129 177,153,120 173,149,116 179,151,122 200,176,143 187,163,130 184,160,125 171,147,114 180,156,123 185,160,132 174,159,148 170,160,159 122,114,133 75,67,86 58,49,64 95,79,66 173,150,121 200,168,136 189,158,121 184,152,122 171,139,105 180,151,120 179,150,117 191,162,127 180,151,118 181,154,122 185,161,126 186,162,127 177,153,120 172,147,117 172,149,118 171,146,118 166,142,118 154,133,108 135,114,89 115,93,75 112,89,74 115,92,81 131,105,91 157,131,106 163,139,115 167,141,116 173,145,116 169,142,110 189,162,128 189,163,122 192,166,125 192,165,131 178,151,117 185,158,124 190,166,131 187,160,126 190,162,133 186,159,127 187,160,128 196,169,137 197,170,134 186,159,127 186,159,127 182,155,123 184,155,124 183,154,121 194,167,135 187,159,130 187,159,130 173,145,116 173,146,114 179,152,120 168,141,109 174,147,115 182,155,121 186,159,125 181,154,120 171,144,110 180,153,119 194,167,131 168,141,105 162,135,99 162,136,97 147,120,77 165,139,100 156,132,95 172,148,113 155,130,100 148,124,98 140,119,92 120,99,72 89,68,45 82,62,42 85,66,52 86,67,51 88,69,53 88,70,51 82,64,45 81,63,44 83,65,44 90,70,50 98,77,54 96,79,51 88,72,41 96,74,54 93,77,44 87,73,46 66,60,53 73,85,118 87,109,168 77,95,151 81,81,91 90,79,62 93,76,50 91,73,43 95,74,47 94,75,48 94,78,45 100,80,50 104,82,48 105,82,51 111,86,56 108,85,56 104,81,50 103,78,50 108,80,51 111,81,53 110,83,51 110,83,49
144,125,109 157,136,113 161,137,113 169,140,120 171,145,120 170,149,108 183,164,129 181,165,134 167,160,133 153,148,145 112,111,126 67,64,81 62,55,67 98,89,60 177,162,122 182,160,126 176,149,115 171,144,110 178,154,119 174,147,113 174,147,115 181,152,119 187,158,125 178,151,117 187,160,126 195,168,134 202,175,139 195,169,130 179,152,116 173,146,112 184,161,130 176,155,128 153,135,116 132,113,97 118,98,80 116,96,76 134,114,96 148,129,106 165,139,114 191,162,131 185,153,121 183,151,119 185,158,126 191,162,131 195,168,134 192,165,131 188,161,127 176,149,115 179,152,116 182,155,119 196,169,135 185,158,124 180,153,119 172,148,115 175,148,116 182,155,119 182,155,119 188,161,127 183,156,124 180,152,125 183,155,126 180,152,123 190,163,131 194,165,132 194,167,131 186,159,125 186,158,129 185,157,128 182,154,125 183,156,124 178,153,123 175,147,118 183,156,124 186,159,127 192,165,131 193,166,132 192,165,131 190,163,131 188,161,127 175,148,114 186,159,125 178,151,115 178,152,113 173,147,108 174,147,111 172,145,111 162,133,102 164,136,107 166,141,111 167,142,114 154,130,104 145,120,92 121,97,71 112,91,66 111,90,65 115,94,69 105,84,61 96,75,50 100,79,54 110,89,66 104,82,62 96,77,54 78,61,37 97,80,54 93,74,47 91,72,45 82,63,36 89,70,45 90,71,46 95,78,54 74,62,62 59,70,97 81,102,166 80,104,162 69,86,129 87,81,72 94,78,61 99,78,53 96,77,54 94,75,48 93,74,47 100,81,54 104,86,54 96,76,46 95,71,36 110,83,51 117,90,58 113,86,54
122,108,94 138,120,101 154,133,110 171,151,121 180,163,128 176,161,139 128,123,111 73,70,87 51,45,70 77,76,93 135,135,135 169,156,135 186,159,127 196,167,136 192,165,131 197,171,132 189,160,127 180,153,121 176,149,117 183,156,124 194,167,135 196,169,137 189,162,128 187,160,126 185,158,122 190,164,125 194,170,133 189,168,127 171,149,113 162,138,114 136,116,98 110,90,72 121,102,86 144,128,113 168,149,135 184,163,136 183,160,129 188,164,129 192,165,131 177,145,113 179,147,117 171,139,109 183,156,122 190,161,128 180,153,119 190,163,129 176,149,117 185,158,124 180,153,117 182,155,121 190,163,129 180,153,119 181,154,120 178,151,119 178,150,121 188,161,125 183,156,120 190,163,129 186,158,129 171,143,116 166,136,108 179,151,122 188,161,129 183,154,119 189,160,125 190,163,129 187,160,128 175,147,118 158,130,103 173,146,114 187,162,132 173,145,116 173,146,114 183,156,122 190,163,127 182,155,121 176,149,117 171,144,112 171,144,110 185,158,122 194,168,129 181,155,116 188,161,125 185,158,122 158,131,95 171,144,110 173,146,114 180,153,121 158,131,97 165,138,106 166,141,113 178,153,123 170,145,115 149,126,97 163,139,113 155,131,105 143,119,93 135,111,85 116,92,66 106,82,58 95,71,49 96,77,54 104,84,64 96,77,54 88,69,44 87,68,43 90,73,47 86,69,45 78,61,37 80,60,40 85,67,48 94,75,50 96,86,74 87,84,90 56,68,119 60,93,157 84,103,152 89,89,99 96,79,51 99,78,51 96,76,46 99,78,51 100,77,46 89,64,36 107,85,40 108,84,51 105,81,48 105,81,48
78,75,90 71,70,87 52,50,74 54,48,71 102,93,104 156,147,132 180,163,137 181,157,124 187,161,122 188,161,127 190,156,124 191,159,127 186,162,127 189,160,129 188,156,126 188,161,127 187,160,126 188,161,129 183,159,126 177,153,120 178,150,123 179,150,126 183,155,126 171,146,116 152,128,104 146,124,104 124,102,84 125,105,87 140,120,100 157,137,117 175,151,129 174,154,124 182,155,121 190,163,127 182,155,121 166,142,109 173,149,116 180,153,121 183,156,124 187,160,128 185,158,124 183,156,122 181,154,118 199,170,135 192,165,133 176,148,121 169,141,112 172,144,115 179,152,116 185,158,124 183,156,124 185,158,124 188,161,127 195,168,134 197,170,138 193,164,131 192,165,133 187,160,128 195,167,140 194,166,137 193,164,133 186,159,125 178,151,115 202,173,140 193,164,131 178,151,117 185,158,122 179,154,124 164,139,111 169,142,110 173,146,114 181,152,121 181,154,122 181,154,120 193,166,130 193,166,132 188,161,129 178,151,119 182,155,121 186,159,123 195,168,132 188,161,125 183,157,118 195,168,132 187,160,126 180,153,119 180,153,119 198,171,135 188,162,123 171,144,108 172,148,113 183,156,120 177,153,118 184,160,127 185,157,128 169,141,114 172,144,117 168,140,113 150,122,95 148,120,91 150,125,97 148,125,96 120,96,72 110,86,64 102,78,56 99,78,55 97,79,58 86,68,47 73,57,40 68,54,38 52,43,28 64,53,34 77,63,38 85,71,46 86,72,47 96,77,52 101,82,59 97,84,81 55,72,103 49,80,138 76,106,158 95,102,125 102,87,78 102,85,57 102,79,50 95,76,41 95,75,43 89,71,41
69,64,82 82,73,86 95,82,79 118,104,88 135,120,100 162,142,122 168,144,122 165,140,112 178,154,121 185,161,128 174,150,117 178,154,121 180,152,123 180,151,120 182,153,122 181,154,122 182,154,125 183,158,128 180,155,127 182,162,132 153,135,105 131,111,91 114,95,79 116,97,83 140,122,101 163,146,122 183,162,137 180,157,126 181,154,120 183,154,121 186,155,118 185,159,120 202,173,138 198,169,136 191,162,129 186,162,129 180,155,125 183,158,128 182,153,120 192,165,129 196,169,133 194,167,131 195,169,130 186,159,125 183,156,122 183,159,126 190,162,133 188,160,131 188,161,125 181,154,120 176,149,117 187,160,126 189,162,128 203,176,144 200,173,141 190,163,129 187,159,130 189,161,132 192,164,137 187,159,130 187,158,127 188,161,127 181,155,116 181,154,122 183,156,122 189,162,128 197,170,136 179,154,124 176,151,121 185,158,126 191,162,131 196,167,134 190,163,131 190,163,129 202,175,141 196,169,135 195,168,134 187,160,128 185,158,126 188,161,127 181,154,120 180,153,119 182,155,119 198,171,135 183,156,120 182,155,121 183,156,122 186,159,125 181,154,120 183,156,122 180,156,119 185,161,126 176,148,119 174,146,117 188,161,129 187,160,128 186,159,127 190,163,131 198,171,139 192,165,131 189,162,130 180,155,125 173,148,118 159,134,106 148,123,95 139,113,88 130,106,84 98,76,56 99,80,64 84,72,60 66,55,48 61,48,41 61,49,39 63,49,35 66,52,38 64,48,35 61,49,37 71,60,41 85,70,48 96,78,57 108,81,63 98,84,70 74,75,96 45,64,115 69,92,157 84,110,154 91,85,92 80,65,54
70,61,76 71,59,73 86,75,82 102,91,86 120,105,94 131,115,98 150,129,106 171,147,121 177,152,124 181,156,126 187,160,128 189,162,130 185,158,126 173,150,119 178,155,126 168,144,118 150,129,106 126,104,84 115,94,71 129,107,87 166,144,124 185,164,137 179,155,122 178,153,123 174,150,117 176,152,119 191,167,134 188,161,129 201,174,140 195,168,134 191,162,127 185,158,122 188,164,127 186,162,127 185,161,126 188,161,129 187,158,127 190,162,133 189,162,130 185,161,128 174,149,119 181,157,122 178,154,121 179,151,122 187,159,130 181,154,122 182,155,123 195,168,136 192,165,131 192,165,131 189,162,126 184,160,125 185,161,124 184,160,127 186,162,129 180,156,123 186,163,134 188,162,137 184,160,127 196,171,141 195,168,134 193,169,136 197,170,136 205,176,143 202,173,138 209,182,146 188,159,124 190,163,127 183,156,120 173,146,114 173,149,116 184,160,123 179,152,116 196,169,133 181,154,120 187,160,126 185,158,124 183,156,124 171,144,112 187,160,128 190,163,129 201,174,140 195,168,132 200,173,137 190,163,127 185,158,122 194,167,131 182,155,121 192,165,133 186,159,125 174,147,113 197,170,134 193,166,130 186,159,125 192,165,133 179,152,120 186,159,127 193,166,134 190,163,131 201,174,140 192,165,133 185,158,126 186,159,127 190,163,129 197,170,136 195,168,134 184,155,122 185,158,126 156,133,104 132,111,86 124,103,80 120,100,80 119,99,79 116,96,76 116,96,78 106,86,66 90,72,53 89,70,54 90,75,55 96,78,57 94,75,50 90,71,46 83,65,46 80,65,54 82,70,60 77,71,64 63,73,77 53,60,111
69,62,76 68,59,74 68,59,74 77,66,75 102,90,92 120,104,98 141,125,112 156,138,119 157,138,115 162,141,114 177,156,129 175,151,127 146,125,102 136,116,98 113,92,79 124,103,88 139,120,95 178,157,130 192,170,136 192,165,133 200,173,139 191,162,127 184,155,122 189,162,130 175,146,115 180,153,121 174,147,115 166,139,107 176,149,117 181,154,122 183,156,122 176,148,119 176,149,117 183,156,124 187,160,128 186,157,126 186,157,126 194,167,135 182,154,125 172,144,115 177,153,118 195,171,136 190,166,133 193,166,134 175,148,114 171,147,114 187,160,126 176,151,121 177,152,122 188,161,129 196,169,135 184,160,127 188,164,129 191,166,136 188,163,133 181,156,126 184,160,136 186,162,138 186,161,133 185,161,135 186,158,129 174,150,117 190,163,129 201,172,137 182,155,119 183,156,120 186,159,125 188,161,127 196,172,139 185,157,128 173,150,121 170,146,113 179,152,118 181,154,120 194,167,131 197,170,136 181,154,120 167,140,108 179,151,122 187,160,128 193,166,132 187,160,126 181,154,120 192,165,131 192,165,129 187,161,122 203,176,140 196,169,135 190,163,129 195,168,134 188,161,127 190,163,129 198,171,135 190,163,127 194,167,133 195,168,134 174,147,115 188,161,129 192,165,133 175,148,114 179,152,120 183,156,122 185,158,122 198,171,135 194,168,129 194,166,128 194,165,132 197,170,136 186,159,127 193,166,134 181,153,124 166,138,111 167,142,114 160,135,107 157,132,104 137,112,84 128,103,75 127,103,79 112,88,64 99,78,53 98,79,56 98,79,56 98,79,56 97,79,58 86,68,47 86,71,49 85,70,48 87,75,49
60,55,71 62,57,73 62,58,69 63,56,70 80,71,84 97,86,93 110,99,96 127,112,103 135,118,108 120,104,91 121,102,86 139,122,98 161,142,117 152,131,104 175,152,121 190,166,133 186,157,122 184,155,122 185,161,126 193,166,132 185,158,124 186,159,123 195,169,130 191,167,130 195,168,136 193,166,134 192,164,135 193,165,136 202,175,143 178,151,117 182,155,119 197,170,138 188,161,129 183,156,124 187,159,130 187,160,126 190,161,128 205,176,145 188,158,130 175,148,116 180,153,119 180,153,121 176,149,115 194,170,135 187,163,130 178,151,117 171,144,112 172,144,115 175,147,118 173,145,118 180,152,125 181,156,126 187,163,126 184,160,125 188,164,131 201,176,146 184,159,131 187,161,138 191,166,136 180,157,126 187,160,128 183,156,124 188,161,125 190,161,126 190,163,127 197,170,134 207,180,146 192,166,125 184,155,120 185,157,128 183,155,126 180,153,121 172,148,115 190,165,135 185,161,124 185,159,120 190,163,129 185,158,126 176,149,117 190,163,131 178,151,119 180,152,123 180,153,121 186,159,127 185,158,124 189,162,126 200,173,137 190,163,131 185,158,126 172,145,113 161,133,104 179,152,120 188,161,127 189,162,128 197,170,138 193,166,132 176,149,117 181,154,122 179,152,120 176,149,115 179,152,120 172,145,111 182,155,121 190,163,127 190,163,127 192,165,129 170,141,110 179,152,120 169,142,108 179,150,119 182,155,123 183,158,128 171,146,116 169,144,114 184,160,127 184,160,127 185,158,126 183,155,126 161,133,106 144,119,91 127,101,78 124,100,76 122,98,74 115,91,69 98,74,52 102,81,56 103,86,60 103,86,60
