163,80,11 163,82,5 152,77,12 146,76,0 165,87,7 162,86,5 177,93,0 159,78,1 159,81,3 163,87,4 162,82,0 207,101,0 231,115,1 184,90,2 188,90,0 224,110,0 204,105,0 199,106,0 218,114,0 239,123,0 216,112,0 210,109,2 170,95,7 211,101,0 196,99,0 207,107,2 173,88,0 189,96,3 193,98,4 171,88,1 156,74,2 155,80,12 160,82,13 134,69,7 142,77,13 119,63,14 116,62,12 134,68,16 130,68,12 128,69,21 116,62,14 103,58,14 101,51,9 122,64,11 146,84,26 125,71,21 117,63,13 104,58,17 129,76,33 110,65,19 100,55,20 111,67,29 79,50,28 73,42,23 82,46,24 87,52,25 95,60,35 67,42,23 68,46,28 68,45,30 55,39,26 28,26,24 40,26,31 26,25,30
167,86,5 155,81,6 136,74,2 156,79,0 161,80,3 176,94,4 164,87,0 155,75,0 163,85,3 155,83,3 162,78,0 192,99,0 194,98,0 191,94,0 198,98,0 176,90,0 222,116,0 215,112,0 213,103,0 228,118,0 240,122,9 225,116,0 210,106,0 174,88,0 222,118,0 197,96,0 177,91,2 168,90,12 167,83,5 172,91,14 137,75,1 139,71,8 151,71,3 157,82,14 133,76,18 162,87,24 165,90,20 129,68,7 140,75,20 128,75,30 126,68,15 104,58,19 134,76,21 122,67,13 122,71,18 127,67,13 140,82,27 109,61,18 114,69,23 117,64,21 104,59,26 107,61,33 102,62,26 84,48,26 67,42,25 60,42,37 73,39,21 99,49,18 71,49,29 68,45,30 52,40,28 77,51,39 36,29,32 40,28,30
144,73,4 125,72,17 148,74,0 140,73,5 139,76,4 151,76,4 151,73,4 150,76,1 175,92,7 162,80,0 178,88,0 201,95,0 169,81,0 189,92,0 203,98,0 207,106,0 232,112,0 208,102,0 208,114,4 196,102,0 203,108,5 196,99,0 205,103,0 211,112,4 207,101,8 160,89,16 162,81,4 174,91,4 161,88,13 144,75,10 163,89,12 151,80,11 136,67,11 165,77,0 192,96,20 180,96,13 153,88,28 123,71,23 118,69,18 120,65,11 136,76,24 136,77,20 111,62,11 117,68,19 128,69,21 141,75,23 139,81,28 95,52,19 109,60,22 108,66,28 109,62,28 68,45,30 90,46,16 106,64,26 70,41,17 78,47,26 68,48,28 84,60,36 71,46,27 64,45,29 35,30,27 55,41,27 56,44,32 43,31,36
115,62,7 159,81,3 146,73,0 156,75,0 172,84,9 169,84,6 171,75,0 193,95,10 134,65,0 169,86,1 177,92,0 161,77,0 171,89,0 197,104,0 173,84,0 226,118,0 231,118,0 182,80,0 192,97,0 202,106,7 225,114,0 223,112,0 177,95,5 194,103,14 221,109,0 222,106,2 166,88,10 150,71,9 153,85,15 165,84,5 139,75,15 168,88,22 132,77,25 101,55,14 127,68,11 133,78,22 130,70,16 107,57,13 116,64,4 107,62,18 101,57,19 104,58,17 120,71,20 162,86,26 174,95,20 93,50,15 172,94,23 112,61,22 98,57,26 92,51,20 101,55,18 123,74,38 100,57,22 95,51,23 79,45,23 88,50,29 69,47,27 74,48,27 64,49,29 61,40,27 76,43,32 54,42,30 53,42,37 40,33,36
149,82,5 170,89,10 164,81,0 161,80,0 154,76,0 151,70,0 166,88,10 160,71,0 173,83,0 181,95,6 199,103,6 183,91,7 165,76,0 165,78,0 199,105,8 215,114,5 230,115,0 196,100,1 207,103,0 232,120,0 226,123,8 179,85,0 186,89,0 183,95,7 169,84,6 164,79,6 184,89,6 163,89,12 181,97,19 139,66,7 130,71,12 145,78,10 137,79,17 121,67,17 103,58,12 110,60,14 105,56,5 104,55,19 104,61,16 105,59,18 105,59,20 106,62,22 94,59,21 133,73,23 130,67,16 144,72,22 121,70,13 126,76,30 135,77,24 128,70,17 137,74,23 110,71,32 88,46,24 87,51,29 75,44,25 77,46,27 71,45,24 69,47,29 62,44,25 60,49,46 63,46,36 61,42,30 50,39,34 52,39,34
137,70,2 140,73,7 150,76,1 173,89,6 165,84,5 140,74,3 193,106,9 186,101,3 176,83,0 148,71,0 175,93,0 175,83,1 162,82,0 179,96,11 188,94,0 185,90,0 197,99,1 193,97,0 186,90,3 182,92,0 205,108,2 190,97,2 192,99,4 179,93,4 175,90,10 163,84,11 187,87,3 178,91,7 158,83,11 158,83,11 138,72,20 152,83,16 120,64,17 113,57,10 120,64,15 117,69,15 127,79,25 107,55,7 113,61,13 121,60,13 119,69,25 94,51,18 95,56,17 100,55,11 104,54,10 96,52,10 96,56,20 106,65,20 127,67,17 122,74,18 139,95,55 109,59,26 94,50,24 90,48,24 93,58,33 70,45,26 75,45,30 51,35,20 23,31,36 54,40,26 61,45,39 58,43,32 62,50,40 49,36,33
145,71,0 158,85,5 168,91,6 156,82,5 161,88,4 159,82,0 154,77,0 158,81,5 162,86,3 177,88,0 191,82,0 183,88,0 174,75,0 183,90,0 180,93,0 206,103,9 187,101,12 200,101,12 179,94,0 164,87,0 187,94,1 171,87,2 166,77,0 165,83,9 167,89,11 149,75,5 152,80,14 145,76,11 128,70,8 142,77,15 132,69,16 108,54,4 141,85,20 152,82,20 103,53,7 105,57,14 87,47,24 97,51,10 100,50,6 130,59,4 65,38,20 114,68,29 115,61,13 94,50,20 120,64,15 95,51,21 126,71,26 121,67,19 121,67,17 119,67,19 121,67,17 102,57,24 92,53,23 92,51,20 78,52,29 24,17,15 71,50,23 63,43,25 72,53,30 61,42,30 59,44,35 54,43,28 49,36,29 53,40,37
134,74,6 149,72,0 144,70,0 194,99,7 180,96,0 182,100,3 180,97,7 156,79,0 160,84,1 200,107,12 179,97,5 209,103,0 143,75,12 171,87,0 208,112,13 203,103,0 180,95,1 167,91,12 175,89,0 199,109,13 186,93,2 177,94,7 181,94,8 170,87,4 178,93,15 167,86,7 142,77,13 150,78,14 159,84,19 117,63,4 114,64,18 152,91,28 123,70,15 98,52,15 131,61,1 171,85,0 157,82,0 131,73,18 112,59,2 129,71,9 73,37,6 125,70,27 125,67,16 150,83,31 92,48,10 131,76,33 111,60,23 110,57,12 113,60,15 99,62,22 108,63,28 111,64,32 114,69,34 111,67,37 102,58,30 29,31,26 60,41,29 66,45,32 76,51,34 56,41,32 41,30,25 57,41,35 57,41,35 52,39,32
156,81,13 131,71,3 140,70,0 169,85,0 234,122,10 193,104,21 153,72,0 176,93,3 119,62,2 169,93,14 160,76,0 134,70,8 174,93,16 170,77,0 144,70,0 157,79,8 171,87,4 155,81,4 147,73,5 137,72,8 134,70,6 138,75,3 129,71,9 144,74,12 141,75,18 142,78,11 132,68,8 143,78,16 124,71,14 127,67,13 143,75,14 127,68,11 132,67,12 224,129,0 204,106,0 198,101,0 82,48,16 65,50,14 96,66,20 51,45,20 119,65,17 108,64,26 116,61,7 119,60,12 110,61,21 96,49,26 96,51,16 114,63,24 112,64,21 104,58,19 142,80,40 89,50,22 53,33,24 99,58,31 87,54,29 86,49,23 58,42,27 51,35,20 54,39,30 51,36,25 55,42,37 58,43,34 51,35,29 55,39,33
124,68,5 118,61,3 171,75,0 173,86,0 186,99,2 150,73,0 152,80,0 158,80,2 151,84,18 130,65,1 148,78,2 162,77,0 186,103,11 166,85,4 125,66,7 156,79,3 152,77,14 163,78,7 154,80,10 141,70,15 136,72,10 124,69,17 158,74,0 133,65,6 147,87,19 151,82,15 160,84,21 145,73,9 130,78,18 152,75,1 140,74,17 141,77,13 179,101,0 236,131,0 196,91,0 79,47,13 68,51,16 52,39,18 67,50,22 77,71,25 88,47,16 98,52,13 115,60,15 84,45,15 103,55,12 95,52,19 114,65,25 92,51,22 103,53,20 97,53,23 63,33,16 113,63,19 128,80,37 126,77,37 45,33,23 71,44,26 78,54,32 52,36,23 85,54,31 69,48,35 62,47,38 52,38,38 72,53,41 65,48,38
131,70,7 140,76,7 154,79,7 144,71,0 137,70,4 122,68,7 141,73,3 176,91,13 168,88,4 147,80,14 151,84,16 137,78,19 170,90,6 151,75,0 165,79,0 182,97,17 138,77,14 145,76,9 148,70,0 174,81,4 147,73,5 138,77,16 142,77,15 154,77,17 130,64,12 102,56,19 104,54,8 139,74,12 238,125,32 140,69,0 131,73,20 144,76,15 103,46,4 90,40,7 79,60,23 77,53,18 45,30,19 70,47,18 143,79,12 66,62,14 79,73,39 105,54,19 129,70,22 95,50,15 126,70,21 129,67,27 137,75,17 130,65,8 141,77,15 109,59,28 107,67,33 119,69,27 104,64,41 89,54,27 100,55,32 103,76,58 58,42,25 50,39,32 72,50,32 63,41,23 63,50,45 67,44,33 70,49,38 93,70,55
137,76,11 136,75,12 143,75,1 125,64,0 160,79,0 120,56,0 110,59,6 156,82,7 141,77,8 150,80,4 152,85,19 145,82,15 131,75,10 139,76,7 122,61,0 137,71,14 113,58,2 138,77,16 139,74,19 130,71,14 126,72,11 138,73,16 139,72,6 116,61,9 129,73,10 124,72,10 114,61,16 148,75,16 141,76,14 140,71,6 134,81,26 109,52,8 67,38,7 98,56,16 209,110,2 117,69,22 59,50,23 59,45,18 69,52,24 64,50,21 79,72,43 94,74,28 144,85,37 131,75,26 120,64,15 112,63,25 100,58,34 65,45,25 60,44,27 34,28,23 25,26,31 31,27,40 98,59,29 92,56,34 57,42,31 80,54,33 66,48,29 82,56,33 59,43,30 63,46,36 67,48,34 71,52,38 72,52,32 65,42,29
155,80,12 148,76,12 146,71,1 101,58,9 104,55,6 124,68,1 134,71,4 144,75,8 135,79,12 125,67,14 127,65,9 129,66,13 161,91,15 144,75,8 127,71,8 138,68,8 120,65,9 123,68,16 117,66,11 131,69,13 135,76,17 133,76,18 139,74,14 119,66,9 123,68,14 132,77,21 126,72,11 125,67,14 130,74,27 114,61,6 70,43,11 97,54,21 142,62,0 99,55,27 79,56,14 62,49,28 67,48,21 73,57,26 63,51,23 60,51,20 70,59,26 72,71,33 34,33,36 41,42,47 31,36,42 35,36,41 27,29,29 39,44,52 34,39,45 31,36,44 25,34,36 37,40,51 110,61,25 77,44,17 109,63,37 35,30,29 66,46,26 49,33,18 59,39,30 57,44,37 60,44,31 66,47,35 58,44,30 48,36,26
134,70,1 146,72,2 134,69,5 113,55,2 139,58,0 172,88,3 136,72,10 113,53,1 137,75,19 154,81,6 128,71,11 147,82,18 144,77,11 142,78,16 146,74,10 130,72,10 127,68,11 115,62,7 129,72,12 119,61,8 119,61,6 132,71,10 117,66,11 88,54,20 123,68,16 106,57,17 185,112,32 125,69,22 92,51,22 77,51,30 82,42,17 73,48,29 235,117,0 198,95,1 148,79,0 153,83,7 121,67,17 178,106,42 60,54,18 74,69,39 61,53,19 69,62,21 31,36,42 33,38,46 32,35,42 36,41,49 43,47,51 35,39,43 30,38,43 27,35,40 35,35,43 39,47,52 48,43,40 70,48,30 72,43,23 82,51,28 29,27,39 16,26,32 101,70,51 84,60,38 44,34,33 55,39,37 24,24,19 51,40,35
145,73,7 139,71,10 114,63,10 130,63,0 107,53,3 110,60,0 147,83,16 171,84,0 171,81,5 127,66,5 164,80,2 155,86,19 147,76,7 146,82,15 142,78,14 121,63,10 116,61,5 116,63,6 125,66,9 126,73,20 103,53,11 99,50,12 114,61,16 129,77,17 98,52,11 108,54,18 22,32,52 29,29,39 31,32,35 32,32,40 30,30,38 23,19,30 213,98,0 117,60,2 204,99,0 188,83,0 66,62,27 69,59,19 60,53,14 61,55,19 66,58,22 62,57,14 41,43,40 35,35,45 35,38,45 45,44,47 25,30,38 26,30,34 27,30,39 31,29,39 33,31,41 32,37,43 37,39,55 72,52,34 85,54,35 75,46,24 83,49,29 74,49,30 56,39,29 55,46,31 68,47,34 87,56,46 28,26,24 51,43,32
133,76,5 117,59,6 130,75,23 139,65,11 129,73,10 151,75,0 155,81,11 143,79,12 128,63,0 129,73,8 152,81,12 141,76,12 134,77,17 136,75,14 135,67,6 137,68,14 116,64,14 126,68,6 115,61,13 100,47,2 120,69,14 104,62,20 99,51,8 122,68,7 115,61,11 94,40,2 45,50,56 38,48,56 39,43,56 26,31,39 26,31,37 29,34,40 36,29,13 99,58,1 166,73,0 72,53,16 66,55,20 72,59,25 75,64,29 67,59,23 68,60,24 59,59,18 74,74,44 50,45,44 43,41,49 47,40,40 55,52,69 53,47,52 34,36,50 29,37,42 29,35,36 29,28,43 27,30,37 56,44,34 80,51,31 83,51,35 63,43,25 69,50,36 20,21,24 23,24,29 37,30,30 64,52,40 60,48,36 66,59,62
135,67,6 140,75,11 90,44,3 91,43,14 166,86,0 129,71,16 135,79,14 126,66,12 139,76,9 143,75,3 70,49,38 143,74,18 139,74,17 148,79,14 114,63,10 122,64,11 128,68,18 131,73,20 126,68,13 118,59,0 113,57,8 131,68,15 115,66,17 127,75,25 99,55,13 85,47,26 30,38,56 40,45,55 38,43,51 35,40,46 33,36,43 30,33,42 25,25,35 163,86,10 163,78,2 53,45,21 67,54,20 71,63,27 66,60,24 62,55,24 61,59,26 61,58,18 63,63,29 39,37,33 38,37,42 30,32,29 43,41,53 55,60,66 87,71,65 37,31,36 20,30,27 167,71,0 80,56,19 169,82,0 73,60,26 78,63,41 96,73,58 63,40,25 61,39,31 52,40,30 51,40,35 66,48,45 72,53,41 77,66,51
152,75,0 141,78,4 106,58,4 133,76,5 138,77,12 149,79,19 137,73,11 136,77,20 127,73,12 128,71,11 63,42,31 107,55,5 92,52,29 138,77,14 137,80,11 141,76,16 132,70,12 133,67,17 122,70,10 134,81,17 122,65,7 105,55,9 95,53,15 125,70,16 103,57,18 99,50,14 49,46,52 38,46,53 32,32,42 29,34,40 30,33,42 28,31,40 22,20,28 134,91,35 139,59,0 146,73,0 84,59,15 68,61,22 64,61,19 49,43,20 57,49,15 60,52,18 51,48,24 53,56,63 32,34,31 34,32,33 25,24,27 27,31,44 42,56,68 66,66,74 60,50,51 24,38,31 180,90,23 45,38,20 30,31,12 53,54,31 51,54,30 43,35,24 54,38,32 55,38,30 55,39,35 63,46,38 54,41,36 55,41,41
