137,175,208 75,120,189 67,134,207 70,134,199 241,213,173 251,228,186 232,207,163 245,219,178 236,210,169 233,207,166 241,218,176 234,211,169 247,221,180 251,225,184 233,207,166 236,211,167 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,235,189 245,222,182 144,138,129 140,133,136 137,130,133 131,126,128 131,121,125 133,126,129 123,121,122 127,125,126 125,122,126 125,124,129 141,134,132 255,238,192 255,246,199 255,241,198 255,240,199 255,239,198 255,241,198 255,232,194 255,236,194 255,234,192 255,240,199 255,238,189 255,235,190 255,234,189 255,234,192 255,235,190 255,244,199 207,188,165 138,127,124 125,116,110 125,116,110 118,109,103 117,108,102 110,101,95 103,94,88 126,115,112 129,121,127 137,127,131 136,126,127 137,125,127 142,132,136 255,233,186 255,235,190 255,238,191 255,239,192 255,247,204 255,242,197 255,251,206 255,237,190 255,234,189 255,238,193 255,247,200 255,253,208 255,253,206 255,245,200 255,245,195 255,247,197 255,247,200 255,252,204 255,253,206 255,249,209 255,255,210 255,244,205 255,249,203 122,107,98 118,106,106 123,112,107 116,105,100 114,101,98 120,107,102 121,109,99 180,162,159 250,231,204
169,202,233 74,119,190 68,135,208 67,130,195 224,194,152 233,208,162 245,220,176 255,231,190 237,211,170 238,212,171 224,201,159 224,201,159 244,218,177 245,219,178 246,220,179 251,226,182 226,200,161 221,195,156 225,199,160 249,223,184 254,229,185 255,231,190 244,220,185 146,140,133 136,129,132 133,126,129 131,129,130 132,127,129 128,123,125 129,127,128 129,127,128 127,124,128 123,122,127 140,135,132 255,246,200 255,241,194 255,234,191 255,234,193 255,245,199 255,231,188 255,236,198 255,227,185 255,231,187 255,238,195 255,235,188 255,236,192 255,233,189 255,230,188 255,234,189 255,242,197 215,195,177 135,124,121 134,125,119 125,116,110 120,111,105 116,107,101 117,108,102 101,92,86 124,113,110 128,120,126 135,125,129 137,127,128 139,127,129 141,131,135 255,235,190 255,243,203 255,240,193 255,244,197 255,239,196 255,247,202 255,246,201 255,242,195 255,237,192 255,247,204 255,249,204 255,250,205 255,247,202 255,249,204 255,241,194 255,248,198 255,244,197 255,243,197 255,248,201 255,251,206 255,248,206 255,247,208 255,250,202 132,117,106 123,111,111 123,112,107 116,105,98 117,104,101 119,107,95 121,110,95 152,131,129 255,248,221
200,222,252 64,127,192 70,137,210 64,119,183 252,225,182 232,211,168 232,207,163 244,218,177 249,223,182 251,225,184 249,223,182 235,209,168 228,202,161 217,191,152 233,207,168 239,212,169 231,205,166 243,217,178 236,210,169 230,204,163 252,227,183 255,233,187 255,232,196 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 132,125,128 145,140,139 255,247,202 255,244,198 255,229,185 255,233,188 255,238,195 255,236,196 255,238,198 255,230,188 255,242,197 255,245,200 255,241,198 255,245,204 255,237,193 255,229,187 255,237,192 255,240,194 188,172,157 135,124,117 128,119,115 124,115,109 122,113,107 121,112,106 115,106,100 101,92,86 124,113,106 131,121,122 136,126,127 137,127,131 136,126,130 142,129,139 255,246,201 255,239,199 255,238,188 255,236,186 255,247,206 255,244,203 255,244,201 255,238,193 255,239,196 255,247,208 255,250,208 255,253,209 255,248,200 255,235,190 255,246,199 255,234,183 255,232,181 255,236,185 255,243,196 255,242,197 255,248,206 255,249,202 255,250,210 135,121,107 116,109,109 119,108,105 116,104,94 114,105,97 117,105,93 118,108,96 133,117,111 255,254,219
211,231,255 59,125,194 68,138,212 56,110,167 243,218,174 242,219,177 246,221,177 226,200,159 238,212,171 245,219,178 239,213,172 242,216,175 244,218,177 229,203,164 218,192,153 250,223,178 233,208,164 242,217,173 243,217,176 255,240,199 239,213,172 253,227,186 255,231,197 145,133,133 135,128,131 130,123,126 129,127,128 126,124,125 129,126,130 126,123,127 129,126,130 123,120,124 132,127,129 169,159,158 255,247,202 255,239,193 255,238,194 255,237,197 255,238,198 255,239,199 255,242,202 255,231,191 255,239,196 255,237,194 255,240,193 255,241,203 255,240,196 255,226,182 255,233,188 255,236,190 177,161,148 135,124,117 124,115,111 124,115,109 123,114,108 122,113,107 114,105,99 103,94,90 126,113,106 130,120,121 134,124,125 134,124,125 134,124,125 146,131,139 254,227,184 255,246,201 255,239,192 255,238,191 255,242,197 255,247,210 255,235,191 255,231,184 255,237,194 255,246,207 255,248,206 255,251,204 255,243,195 255,237,190 255,234,184 255,236,184 255,230,183 255,246,200 255,242,197 255,248,206 255,240,194 255,252,204 255,250,210 149,130,114 120,110,109 125,114,111 119,106,99 108,103,91 116,103,98 119,107,97 132,119,114 255,255,225
214,243,255 61,123,196 68,137,214 54,100,151 230,207,165 242,221,178 242,219,177 244,218,177 239,213,172 225,199,158 242,216,175 245,219,178 250,225,181 242,217,173 233,208,160 226,201,157 235,209,168 251,225,184 247,222,178 255,231,187 255,240,196 249,223,182 204,185,160 145,136,132 135,125,129 134,129,131 131,129,130 129,124,126 129,122,125 129,127,128 130,128,129 131,128,132 129,126,130 188,175,168 255,243,199 255,238,194 255,238,193 255,240,195 255,240,195 255,240,200 255,238,198 255,239,199 255,239,196 255,238,195 255,240,195 255,245,206 255,250,206 255,233,190 255,233,187 255,239,193 171,155,142 136,126,116 122,113,105 128,119,115 124,115,109 121,112,106 113,107,100 102,95,93 121,112,104 129,119,118 134,124,123 134,125,119 136,127,123 139,127,132 255,227,183 255,241,192 255,246,199 255,238,191 255,242,197 255,242,198 255,242,194 255,245,201 255,238,197 255,239,198 255,242,198 255,243,198 255,228,181 255,238,191 255,239,189 255,240,193 255,241,196 251,226,182 255,234,197 236,213,173 189,163,124 170,141,106 165,141,106 156,135,112 123,112,109 118,107,100 116,105,98 114,103,98 113,103,102 116,107,103 125,112,109 255,243,225
224,255,255 55,117,190 66,137,218 53,93,141 232,210,172 236,214,169 246,221,177 242,217,173 245,219,180 231,205,166 215,189,148 247,221,182 245,219,180 243,218,170 237,212,168 237,211,170 219,193,152 229,203,162 252,227,181 253,228,182 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 133,128,130 134,129,131 135,128,131 130,123,126 126,124,125 130,127,131 126,123,127 198,185,178 255,237,191 255,237,192 255,236,192 255,241,194 255,244,204 255,239,201 255,239,205 255,240,198 255,242,199 255,247,207 255,245,202 255,244,203 255,245,204 255,238,199 255,236,190 255,234,188 161,145,132 133,123,113 126,116,106 124,115,109 125,116,110 122,113,107 113,107,98 102,95,93 122,113,109 129,119,120 133,122,119 136,125,120 138,125,120 136,127,123 255,235,196 255,247,204 255,241,197 255,241,195 255,247,199 255,247,199 255,242,196 255,239,197 255,242,197 255,245,203 255,249,205 255,247,203 255,236,190 229,204,160 198,172,131 174,147,111 171,144,112 162,138,105 160,136,103 156,132,97 159,135,100 157,133,100 158,136,102 156,135,110 126,115,110 124,114,104 124,112,102 110,99,94 114,105,101 117,108,104 118,106,106 255,241,226
219,253,255 49,119,191 69,142,220 74,102,136 238,210,172 224,199,155 244,219,175 251,226,182 246,221,177 246,221,177 239,213,172 221,194,158 223,197,156 237,212,168 252,227,179 243,217,176 238,212,171 242,216,175 251,225,184 237,211,170 237,211,170 254,226,188 199,184,164 144,135,131 143,133,137 135,128,131 131,126,128 129,124,126 132,125,128 134,127,130 126,124,125 129,126,130 123,120,124 217,205,195 255,248,199 255,239,194 255,241,197 255,240,194 255,242,203 255,236,198 255,239,200 255,237,195 255,235,190 255,244,197 255,244,201 255,242,199 255,239,195 255,234,188 255,238,190 255,236,188 155,139,126 135,125,115 129,114,105 129,120,114 127,118,112 121,112,106 114,105,97 103,94,88 118,109,105 129,119,118 133,122,119 137,121,115 139,126,119 142,126,122 254,226,188 255,253,213 255,247,206 255,252,206 255,245,201 255,247,203 240,214,173 212,189,149 188,162,121 180,151,116 177,149,111 171,145,106 172,146,107 165,138,104 160,132,103 160,132,105 155,127,100 153,125,96 157,132,102 153,128,98 156,132,99 152,128,95 155,128,96 153,128,100 134,120,106 135,120,109 135,120,109 111,100,93 111,102,98 114,105,101 118,107,102 228,211,201
180,221,255 53,120,195 63,138,220 103,118,136 236,213,171 230,205,161 228,203,157 238,211,168 255,231,185 247,222,176 251,226,182 246,221,177 228,203,157 237,211,172 233,208,164 231,205,166 250,225,181 245,220,176 244,219,171 253,228,180 240,215,171 250,225,181 181,167,149 146,137,131 132,124,130 132,124,130 133,126,129 135,128,131 127,120,123 129,122,125 125,123,124 126,121,123 129,123,128 240,224,218 255,245,196 255,239,195 255,232,188 255,234,192 255,237,200 255,238,195 255,239,194 255,241,196 255,244,197 255,239,192 255,239,193 255,243,199 255,234,189 255,239,194 255,232,182 255,241,189 153,142,127 135,123,113 133,121,111 132,121,114 125,116,110 116,107,101 114,105,99 104,95,91 120,111,107 126,114,116 137,124,117 139,124,115 139,127,117 144,129,118 206,182,149 190,166,129 176,152,115 167,143,106 169,145,108 160,136,99 163,139,102 171,144,112 167,140,108 167,140,108 162,135,103 159,135,102 156,132,97 158,131,97 153,129,96 157,132,102 153,128,100 153,128,100 153,129,96 151,127,94 150,126,93 148,123,93 150,125,95 152,130,96 134,118,103 130,116,102 130,118,106 116,105,98 111,105,100 115,104,99 118,105,98 193,177,173
131,178,233 52,122,194 65,137,213 141,147,148 238,213,169 238,213,169 249,224,180 255,232,186 230,203,160 229,202,159 244,218,177 242,216,175 249,224,178 246,220,179 245,219,178 233,208,164 218,192,151 245,219,178 250,224,183 252,226,185 255,234,193 255,231,185 184,173,158 144,135,131 132,125,128 136,129,132 132,125,128 129,122,125 130,123,126 128,121,124 135,128,131 129,124,126 133,128,127 244,226,221 255,246,199 255,245,197 255,236,194 255,237,194 255,229,183 255,240,196 255,237,193 255,240,196 255,239,194 255,241,196 255,235,188 255,240,195 255,233,190 255,234,200 255,234,191 255,234,189 151,139,129 136,127,119 128,120,109 130,121,113 129,120,116 123,114,108 118,109,103 103,94,90 120,110,111 128,115,110 153,132,105 159,139,109 157,138,111 162,134,107 160,136,103 156,133,102 157,134,103 158,135,104 155,133,99 155,133,99 156,134,100 158,134,101 155,131,96 155,130,100 157,133,100 159,135,102 159,134,104 151,129,95 150,127,98 149,125,99 149,125,101 149,126,97 150,126,100 147,124,95 149,126,95 143,123,93 148,128,98 149,126,95 130,114,101 129,115,101 126,114,102 118,109,103 112,101,96 111,100,93 116,104,94 163,147,143
92,144,209 55,123,191 65,137,213 174,175,163 236,214,169 237,215,170 240,215,171 250,225,179 255,231,188 250,223,180 242,216,175 226,200,159 238,212,171 237,211,170 236,210,169 240,215,171 228,202,161 246,220,179 247,221,180 245,219,178 240,214,173 253,223,181 174,162,152 142,133,129 137,130,133 135,128,131 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 128,123,122 250,234,228 255,244,199 255,233,188 255,227,183 255,239,200 255,237,198 255,237,193 255,243,204 255,239,200 255,241,196 255,235,190 255,236,196 237,209,169 232,204,164 244,217,185 254,227,182 255,244,197 165,152,145 134,128,119 135,126,118 127,118,110 129,120,116 121,112,106 120,111,105 106,97,93 116,110,105 134,117,109 162,138,103 160,136,103 155,133,97 156,133,104 155,132,101 155,132,101 150,127,96 154,131,100 150,128,94 152,130,96 155,133,99 151,127,94 158,134,99 153,128,98 156,131,101 157,133,100 156,132,99 152,130,96 149,126,97 143,119,93 140,121,96 142,121,94 145,121,97 143,119,93 144,121,92 143,122,97 140,121,96 146,125,98 134,120,104 127,113,97 125,114,99 117,106,99 116,105,98 117,105,95 118,106,94 144,128,124
