233,204,182 235,206,186 231,202,180 227,196,175 231,202,180 230,201,179 243,214,192 243,214,192 247,218,196 245,216,194 236,210,187 232,203,181 234,199,174 233,198,173 229,194,167 232,202,176 243,212,191 239,208,187 236,204,174 228,200,173 226,200,175 231,202,180 225,192,167 240,206,184 244,215,193 251,222,202 246,215,194 232,204,177 220,190,162 226,193,168 227,197,171 229,198,177 229,198,177 231,200,179 239,208,185 234,201,176 247,216,193 246,215,192 244,215,191 243,209,187 237,202,175 234,199,172 216,187,165 205,179,165 199,176,161 195,172,157 191,165,151 195,167,154 189,163,149 191,168,155 191,168,153 187,159,148 139,132,132 50,102,160 118,134,161 169,157,173 166,154,166 174,174,174 77,101,132 137,153,178 116,106,126 65,55,75 142,129,148 206,197,210 192,178,191 156,142,157 62,53,75 91,86,104 174,170,192 170,168,188 191,187,200 67,60,72 58,48,68 69,59,79 82,72,90 65,55,73 62,52,72 62,52,70 58,49,64 61,52,67 62,52,70 59,49,67 64,54,72 62,52,72 60,55,73 62,57,75 64,56,73 64,56,75 64,56,73 64,56,73 63,55,74 62,57,75 62,57,75 64,54,72 62,52,70 63,53,71 65,55,73 68,58,76 70,62,81 68,60,79 66,61,79 67,59,78 64,57,71 67,62,80 67,59,76 68,58,76 68,58,78 68,58,76 65,56,71 64,55,70 66,56,74 68,58,76 69,59,77 69,59,79 66,57,70 64,57,69 64,57,71 62,58,71 67,60,72 69,62,76 69,59,77 68,58,76 69,59,77 69,59,79 69,59,79 69,59,77 71,61,79 75,66,81
238,209,187 236,207,187 229,200,178 234,203,180 239,210,188 240,211,189 246,217,195 239,210,188 240,211,189 231,202,182 231,205,182 232,203,181 238,203,178 233,198,173 229,194,167 232,202,176 233,202,181 230,199,178 225,193,163 228,200,173 233,207,182 236,207,185 225,192,167 240,206,184 239,210,188 252,223,203 241,210,189 231,203,176 219,189,161 229,196,171 232,202,176 233,202,181 246,215,194 245,214,193 240,209,186 236,203,178 247,216,193 245,214,191 243,214,190 235,201,179 230,195,168 227,192,165 209,180,158 201,175,161 199,176,161 197,174,159 191,165,151 195,167,154 198,172,160 192,169,154 190,167,152 190,162,149 139,132,135 58,102,165 154,165,194 107,95,111 66,57,70 148,145,149 153,159,187 160,163,185 121,111,131 66,56,76 136,128,147 168,165,180 179,172,184 154,145,160 64,53,76 87,77,95 178,164,179 140,126,141 85,76,87 61,54,68 61,51,71 61,51,71 59,49,67 58,48,66 63,53,73 61,51,69 57,48,63 62,53,68 63,53,71 61,51,69 61,51,69 66,56,76 62,57,75 65,60,78 65,57,74 64,56,75 63,55,72 64,54,72 61,56,74 62,57,75 63,58,76 66,56,74 65,55,73 68,58,76 68,58,76 68,58,76 69,61,80 69,61,80 68,63,81 69,61,78 63,56,70 67,62,78 67,59,76 68,58,76 68,58,76 68,58,76 66,57,72 68,59,74 70,60,78 69,59,77 69,59,77 69,59,79 69,60,73 63,56,68 64,57,71 65,61,74 67,60,72 69,62,76 73,63,81 71,61,79 71,61,79 70,60,80 72,62,82 71,61,79 71,61,79 71,62,77
233,203,177 234,203,182 228,199,177 232,201,178 236,207,185 231,202,180 239,210,188 238,209,187 239,210,188 239,209,192 242,216,195 235,206,184 234,199,174 222,187,162 223,188,161 227,197,171 231,200,179 234,203,182 227,194,167 226,198,171 235,209,186 235,206,184 226,193,168 240,206,184 232,202,176 244,213,190 236,206,180 250,221,197 237,207,179 241,208,183 244,214,188 244,213,192 247,216,193 246,215,192 236,205,182 228,195,170 233,202,179 230,199,176 230,201,177 240,207,182 237,203,173 234,199,172 222,191,172 201,175,163 197,174,159 195,172,157 191,165,151 193,165,152 198,172,160 197,174,159 195,173,155 187,160,142 148,133,122 177,189,224 181,167,182 98,84,99 94,83,92 170,158,160 196,184,200 170,163,177 123,113,133 65,55,75 119,110,123 164,150,165 129,115,132 79,64,84 63,52,77 58,52,73 55,50,68 55,50,68 60,51,73 58,47,70 58,48,68 62,52,72 63,53,71 61,51,69 64,54,74 63,53,71 62,53,68 63,54,69 59,49,67 59,49,67 63,53,71 65,55,75 67,59,78 64,56,75 64,56,73 66,56,76 68,58,76 68,58,76 68,63,81 68,65,82 66,61,79 68,58,76 68,58,76 68,58,76 65,55,73 66,56,74 69,61,80 70,62,81 68,60,77 64,57,69 66,57,72 63,56,68 67,59,76 68,58,76 69,60,75 69,59,77 69,59,77 66,57,72 68,58,76 68,58,76 72,62,82 70,60,80 72,62,80 72,63,78 72,62,80 71,61,79 74,67,79 71,62,77 72,62,80 72,62,80 75,65,83 66,56,74 69,59,79 71,61,79 69,59,77 69,60,75
230,199,178 233,204,182 228,194,174 237,206,183 240,211,189 242,213,191 242,213,191 239,210,188 233,204,182 234,203,184 233,204,182 231,200,177 234,201,176 236,201,174 242,207,180 233,204,182 230,201,179 230,201,181 226,196,170 236,208,181 236,210,185 247,218,196 226,192,170 229,194,169 233,203,177 245,212,185 243,212,189 245,216,192 240,209,186 224,195,171 236,208,181 226,195,172 230,200,174 240,210,184 228,195,170 233,199,177 236,205,182 235,206,184 236,205,182 242,209,182 240,206,176 238,203,176 214,185,165 198,175,162 197,174,159 193,170,155 195,169,157 198,172,158 193,168,151 198,175,160 197,174,159 194,166,155 165,152,149 177,179,193 169,164,180 119,109,127 108,98,102 163,153,152 167,157,161 153,144,157 90,80,98 60,55,73 60,55,73 59,54,70 55,49,70 58,52,75 62,53,77 60,54,75 58,54,74 52,48,68 58,50,67 61,53,70 61,51,69 61,51,71 64,54,72 62,52,70 65,55,73 64,54,72 61,52,67 66,57,72 65,55,73 64,56,73 66,56,74 67,54,75 68,58,78 65,55,73 65,56,71 65,57,74 67,59,76 68,58,76 69,61,80 67,62,80 69,61,80 68,60,77 72,62,80 69,60,75 72,63,78 69,59,77 71,61,81 70,62,79 64,55,68 61,52,63 63,51,65 65,56,71 69,60,75 70,61,76 69,60,75 69,60,75 71,62,77 70,61,76 72,62,80 71,61,79 73,63,81 73,61,77 72,63,78 72,62,80 69,59,77 69,59,79 66,56,74 68,58,76 71,61,79 70,60,78 71,61,79 66,56,74 69,61,78 70,62,79 70,62,79 70,62,79
231,200,179 235,206,184 228,194,174 239,210,186 242,213,191 233,204,182 232,203,181 233,204,182 238,209,187 244,213,192 243,212,189 238,208,182 235,202,177 234,202,172 232,198,176 231,202,182 229,200,180 226,197,177 223,192,171 249,220,200 249,223,200 244,218,195 226,197,175 233,204,182 236,207,185 240,211,189 238,209,187 255,228,210 232,203,183 229,200,178 242,213,189 236,205,182 232,202,176 238,208,182 233,200,175 236,202,180 239,205,185 236,205,184 234,204,178 249,215,185 228,194,164 237,202,175 219,190,170 197,174,159 194,173,158 190,167,152 195,169,157 201,175,161 201,176,159 200,177,162 197,171,157 194,166,153 172,150,142 163,149,162 143,134,147 82,73,86 111,99,101 149,136,131 68,54,67 66,51,73 65,55,75 61,55,78 59,55,75 59,54,72 58,53,71 59,54,72 61,52,74 61,55,76 59,55,75 59,55,75 63,55,72 61,53,70 64,54,72 64,54,74 65,55,73 64,54,72 66,56,74 69,60,75 62,53,64 63,54,65 61,52,65 62,55,67 71,61,79 67,54,73 66,56,74 68,58,76 70,61,76 70,62,79 71,63,80 68,63,79 68,65,82 71,63,82 72,62,82 69,61,78 69,59,77 69,59,77 70,60,78 66,56,74 66,56,74 69,60,75 70,61,76 66,57,70 71,62,77 71,61,79 73,64,79 73,64,79 71,62,77 69,60,75 68,59,74 69,60,75 71,61,79 71,61,79 70,60,78 69,60,75 70,58,72 68,58,76 70,60,78 69,59,77 69,59,77 70,60,78 71,63,80 72,64,81 65,60,76 65,57,74 68,60,77 69,61,78 69,61,78 65,57,74
231,202,180 235,206,184 229,200,178 236,205,184 239,208,187 239,210,190 242,213,191 237,208,188 235,206,182 237,209,182 237,206,183 232,201,180 231,200,177 229,200,180 228,199,177 230,198,182 230,199,180 224,194,177 226,195,183 248,221,205 233,207,186 220,194,173 177,151,130 157,130,112 162,135,117 194,169,150 244,222,202 253,231,211 211,187,165 228,199,179 239,210,190 239,208,185 236,206,180 231,201,175 239,206,181 233,199,177 240,206,184 242,208,186 247,212,185 242,205,179 232,195,169 234,201,176 222,198,174 196,176,158 193,173,153 188,166,146 192,169,154 199,176,163 203,180,167 204,178,166 193,172,157 192,165,149 129,112,104 59,50,61 54,51,68 58,50,67 111,99,104 147,134,131 70,56,80 56,50,71 59,53,74 62,53,75 59,53,74 59,53,74 53,47,68 56,51,69 59,54,72 59,53,74 58,52,73 59,54,72 61,53,72 66,56,74 65,55,73 66,56,74 66,56,76 66,56,74 68,59,74 66,56,74 58,49,62 62,53,68 63,51,67 66,53,72 72,59,80 71,61,79 69,59,77 70,60,80 70,60,80 71,61,81 69,64,82 71,63,82 67,62,80 75,65,83 71,61,79 69,60,75 70,60,78 69,59,77 70,60,78 71,61,79 70,60,78 70,60,78 68,59,74 66,57,70 69,60,75 71,61,79 70,60,78 69,60,75 68,59,74 69,60,73 69,60,73 71,61,81 71,61,81 72,62,80 70,60,78 69,60,75 68,58,76 69,60,75 68,58,76 69,59,77 70,60,78 69,59,77 67,62,78 66,61,77 67,59,76 64,56,73 65,57,74 69,59,77 70,60,78 70,60,78
237,208,186 240,211,189 231,202,180 241,210,189 241,210,189 238,209,187 233,204,182 228,199,177 225,196,174 233,202,181 238,207,188 237,205,189 234,203,184 229,199,182 229,199,182 231,201,184 219,190,170 199,168,149 172,140,124 172,138,118 193,162,141 215,184,161 225,191,169 219,190,166 173,147,126 180,155,136 180,158,138 251,230,207 213,187,166 204,179,160 230,205,188 229,202,184 228,202,181 235,206,186 243,212,191 239,205,183 254,220,198 235,201,179 232,198,176 229,192,168 223,183,158 237,202,177 224,198,175 205,184,169 198,178,160 185,163,145 197,175,155 192,169,154 195,172,159 197,174,161 196,175,162 192,166,152 135,120,111 63,54,69 58,54,74 58,51,65 111,99,104 149,136,133 70,56,80 61,55,76 60,54,75 61,52,74 58,52,73 60,54,75 56,50,71 62,57,75 56,51,69 58,52,73 60,54,77 56,51,69 61,53,72 64,54,72 63,53,71 64,54,72 66,56,76 68,58,76 70,61,76 68,58,76 68,59,74 70,60,78 70,58,74 71,58,77 72,59,80 69,59,77 69,59,77 70,60,78 70,60,78 72,62,80 66,61,77 68,60,77 65,61,74 69,59,77 71,61,79 71,62,77 69,60,75 70,60,78 70,60,78 70,60,78 69,59,77 68,58,76 65,56,71 66,57,70 68,58,76 71,61,79 69,59,77 68,59,74 68,59,74 69,59,77 69,59,77 71,61,81 71,61,81 70,60,78 66,56,74 66,56,74 66,56,76 66,57,72 68,58,76 69,59,77 68,58,76 69,59,77 69,59,77 69,59,77 69,59,77 68,58,76 68,58,76 68,58,76 66,56,74 69,59,77
237,208,186 237,208,186 235,206,184 239,208,187 237,206,185 236,205,182 244,213,190 240,211,189 231,201,186 231,204,188 234,207,189 224,197,181 210,183,165 188,156,140 167,135,119 181,150,129 213,179,157 227,191,169 229,195,173 247,213,191 253,219,197 253,222,201 253,222,203 239,210,190 209,184,165 203,181,163 216,194,176 255,241,223 230,208,190 176,154,136 144,124,106 162,139,124 213,188,171 240,215,196 246,217,197 247,216,195 246,212,190 226,192,170 220,186,164 221,184,160 218,181,155 221,186,159 205,181,159 204,183,170 195,174,159 192,169,154 192,170,152 196,173,160 206,184,166 204,181,166 199,173,159 191,169,151 134,116,113 61,51,69 58,54,74 61,53,72 114,101,109 149,135,140 68,55,74 59,55,75 58,54,74 60,54,75 59,53,74 60,54,75 58,52,73 59,53,74 56,50,71 58,52,73 59,53,74 56,50,71 58,53,71 62,57,73 64,54,72 66,56,74 68,58,76 69,60,75 69,60,73 66,56,74 66,57,72 73,63,81 66,57,72 66,57,72 71,61,81 72,62,80 72,62,80 70,61,76 63,59,72 68,61,75 68,61,75 68,61,75 66,57,70 69,60,75 69,60,75 70,61,76 70,61,76 68,59,72 68,59,72 68,59,74 69,60,75 69,60,75 70,61,76 69,59,77 70,60,78 72,59,78 70,57,76 68,55,74 65,56,71 68,58,76 68,58,76 68,58,76 68,58,76 64,56,73 64,55,68 64,55,68 60,56,69 59,55,68 64,55,70 69,60,75 68,58,76 66,56,74 68,58,76 66,56,74 65,55,73 64,54,72 66,53,72 67,54,73 65,52,71 65,55,73
228,199,177 228,199,179 224,195,175 226,195,176 227,196,177 239,210,190 238,209,187 205,174,153 185,156,136 180,149,128 176,145,124 195,164,143 215,184,163 231,195,173 234,200,178 250,220,194 253,222,199 252,221,202 239,208,189 222,195,177 188,161,143 173,144,124 170,139,118 175,146,126 146,119,103 159,134,117 203,181,163 246,226,208 224,201,188 175,152,137 181,159,141 173,151,133 175,150,133 155,130,111 186,156,139 227,196,175 239,208,187 237,206,185 239,205,183 240,204,182 226,193,166 229,196,171 208,181,163 212,191,178 202,183,169 193,170,155 187,164,151 199,176,163 204,181,166 206,183,168 205,182,169 200,177,162 138,120,117 64,51,72 58,52,75 61,53,72 116,103,111 149,135,140 70,57,76 60,56,76 59,55,75 59,53,74 59,53,74 60,54,75 59,53,76 59,53,76 58,52,73 60,51,73 60,51,73 61,52,74 59,54,72 62,57,75 65,55,75 70,60,78 72,62,80 71,61,79 72,63,76 72,62,80 72,63,78 70,60,78 68,59,74 68,59,74 72,62,82 69,59,77 66,56,74 69,61,78 69,64,82 68,60,79 68,60,77 69,59,77 69,60,73 69,60,75 70,61,76 70,60,78 68,59,72 68,59,72 64,55,70 64,55,70 68,58,76 66,56,74 68,59,74 64,55,70 63,53,71 68,60,77 64,56,73 63,55,72 63,54,69 68,58,76 68,58,76 68,58,76 68,58,76 62,57,73 64,56,73 58,49,64 60,53,67 60,55,71 64,55,70 65,55,73 63,53,71 63,53,71 64,54,72 65,55,73 66,56,74 64,54,72 67,54,73 68,55,74 67,54,73 64,54,72
195,171,149 211,186,169 210,180,163 197,165,149 175,144,125 169,135,115 183,149,129 205,171,149 234,201,176 241,207,185 246,212,194 248,217,196 246,215,196 246,215,196 228,199,179 203,176,158 174,147,129 168,139,119 174,145,125 203,172,151 224,190,170 219,186,161 227,194,169 233,202,181 191,160,141 187,157,140 169,144,125 149,126,113 156,133,120 170,144,130 211,185,173 205,179,165 210,188,170 205,183,163 217,191,170 243,209,187 238,207,184 237,206,187 239,208,187 244,209,184 230,195,168 227,192,165 210,180,163 213,190,177 211,192,178 205,184,169 203,180,165 198,175,160 197,174,163 192,169,156 199,176,163 199,176,161 139,124,115 62,52,72 58,54,76 65,54,77 117,105,105 146,134,136 72,59,78 59,53,76 61,55,76 61,56,74 61,55,76 60,54,75 59,53,74 60,54,75 58,49,71 60,51,73 58,52,73 59,53,74 60,54,75 69,64,82 68,63,81 70,65,83 72,64,83 70,62,79 69,61,78 68,61,75 69,62,76 71,59,75 69,60,75 68,59,72 72,62,80 71,61,81 71,63,82 70,62,79 69,64,80 71,61,81 68,59,74 68,59,74 66,57,72 69,59,77 68,58,78 68,58,78 69,60,75 68,58,76 69,59,77 69,59,77 71,58,77 69,59,77 67,59,76 62,58,69 64,57,71 60,55,71 59,55,66 61,57,70 59,56,73 68,58,78 64,54,74 62,52,72 64,56,75 60,55,71 63,58,74 65,58,72 62,54,71 63,55,72 65,55,73 65,55,75 64,54,74 65,55,75 64,54,72 65,55,73 64,54,74 61,51,69 65,50,70 65,51,75 63,53,73 62,53,66
161,135,121 158,130,117 174,143,124 199,165,145 221,187,167 228,192,170 236,202,180 248,215,190 255,223,198 255,223,198 235,201,183 201,170,151 187,156,137 171,142,122 173,144,124 196,166,149 224,195,175 229,198,177 236,207,183 247,216,195 251,215,195 241,207,185 235,201,179 246,215,196 225,194,175 215,183,167 201,174,156 187,161,147 181,154,138 163,135,122 144,118,106 157,131,117 193,171,153 210,188,168 232,208,186 241,210,187 239,205,183 238,207,188 236,205,184 233,198,173 219,184,159 226,191,166 215,183,167 209,186,173 205,184,169 203,183,165 199,177,159 199,176,161 197,174,161 197,174,161 204,181,170 190,167,152 134,117,109 61,53,72 59,54,72 64,53,76 118,106,106 146,134,136 72,59,78 60,54,77 59,53,74 60,54,75 60,54,77 61,55,76 59,53,74 60,54,75 58,49,71 60,51,73 60,54,75 62,56,77 63,57,78 63,58,76 66,61,79 67,62,80 69,61,80 68,60,77 65,57,74 68,60,77 68,59,74 72,60,76 69,60,75 69,60,75 70,60,80 71,61,81 70,62,81 69,61,78 69,61,78 70,60,80 68,59,74 64,55,70 65,56,71 66,56,74 66,56,74 66,56,74 68,58,76 69,59,77 69,59,79 68,58,78 70,57,78 68,58,78 64,56,73 59,55,66 62,58,71 59,54,70 59,55,68 62,57,75 60,55,73 68,58,78 68,58,78 70,60,80 69,61,80 65,60,76 64,56,75 62,54,71 64,54,72 63,53,71 64,54,72 64,54,74 63,53,73 66,56,74 63,53,71 61,51,69 59,49,69 62,52,70 72,58,75 71,58,77 70,57,78 64,52,57
206,179,163 206,178,165 240,209,190 253,219,199 252,221,200 236,205,184 212,181,160 188,159,137 164,135,115 173,142,123 191,159,143 217,188,166 231,200,179 236,205,184 242,213,191 255,222,202 255,226,204 255,228,205 252,224,197 237,208,188 225,195,169 203,172,151 197,166,143 209,180,158 178,149,129 196,166,149 217,190,174 228,202,188 217,190,174 203,175,162 192,165,147 180,155,138 165,140,123 158,133,116 151,124,108 215,186,166 236,203,178 245,214,191 250,219,198 247,214,189 239,209,181 244,209,184 214,189,170 200,177,164 200,180,162 195,176,153 192,170,150 200,177,162 198,176,158 195,172,157 207,184,171 205,182,167 142,124,119 66,56,76 62,58,78 65,51,77 121,107,107 151,139,139 67,58,80 61,55,78 62,56,77 62,56,77 59,53,76 62,56,79 60,54,75 62,56,77 61,52,74 62,53,75 61,55,78 62,56,79 62,56,79 63,57,78 63,58,76 61,56,74 61,53,72 59,54,72 58,52,73 63,57,78 70,65,83 71,61,81 68,59,74 67,55,71 68,58,76 68,58,76 68,59,72 66,57,72 68,58,76 68,58,76 65,56,71 64,55,68 62,53,66 65,56,71 65,55,73 66,56,74 65,57,74 65,57,74 65,57,74 65,55,75 68,55,76 70,56,80 63,53,71 64,55,68 63,58,76 58,55,72 61,56,74 64,54,72 66,56,74 68,53,73 64,55,70 65,57,74 63,57,78 62,57,75 62,54,73 63,55,74 65,55,75 66,56,76 64,56,73 64,51,70 67,51,66 66,49,50 60,48,64 61,53,70 66,56,76 78,63,73 77,63,65 71,57,70 74,61,71 70,53,54
172,146,132 194,167,151 187,157,142 180,148,132 180,151,131 190,161,141 205,176,154 219,189,163 232,202,176 244,214,188 251,221,195 253,222,199 255,228,209 255,227,201 238,209,187 229,198,177 220,189,166 204,173,150 211,180,161 223,192,173 228,194,176 232,199,174 250,218,188 248,218,192 214,185,165 209,183,162 196,170,149 184,159,142 185,159,145 192,164,151 212,184,171 218,193,176 204,179,162 203,176,158 197,168,146 227,196,175 234,203,180 252,222,196 253,222,199 247,216,193 241,211,183 243,208,183 214,189,172 197,176,161 202,182,164 200,181,158 202,180,160 213,190,175 205,183,165 197,174,159 195,172,157 199,176,161 141,126,117 69,58,81 65,61,83 68,54,80 123,109,111 149,138,135 69,60,82 61,55,78 62,56,77 63,55,74 61,52,74 60,54,75 58,52,73 61,55,76 60,51,73 62,53,75 61,55,76 62,56,77 61,52,74 58,53,71 58,50,69 60,52,71 55,50,68 54,51,68 55,49,70 59,55,75 67,63,83 68,63,81 68,60,77 68,55,74 66,56,76 66,56,74 65,56,71 66,57,72 66,56,74 66,56,74 65,56,71 62,53,66 64,55,68 66,57,72 67,59,76 64,56,73 61,56,74 61,56,74 63,55,72 69,59,79 65,55,75 65,54,77 64,55,70 74,63,72 70,61,72 67,59,76 61,53,72 62,54,71 61,53,70 61,48,67 64,56,73 68,62,69 59,55,68 60,55,71 65,55,73 67,55,71 67,52,60 77,62,70 64,51,61 67,55,69 60,46,59 61,48,43 42,34,40 55,48,58 65,56,67 77,61,59 66,48,45 65,52,60 76,63,73 75,58,61
192,165,147 188,158,141 227,196,177 244,215,195 248,217,194 250,217,190 246,213,186 247,214,189 241,210,187 231,203,176 214,185,161 201,172,148 216,185,166 223,192,169 239,208,187 246,214,184 253,219,197 250,215,190 246,215,192 242,214,187 240,207,182 236,203,176 253,221,191 254,221,194 229,201,172 231,202,178 232,203,181 226,199,181 213,186,170 215,185,168 198,168,153 190,160,143 187,157,140 195,165,148 218,188,171 232,201,180 234,201,176 236,205,182 236,207,185 242,213,191 236,207,183 234,203,180 220,193,175 198,175,160 202,180,162 203,181,161 198,178,160 209,187,169 201,180,165 202,179,164 202,179,164 204,182,164 148,133,124 68,60,79 61,57,77 65,55,75 121,109,114 152,139,136 68,64,77 62,56,79 62,56,79 63,57,78 58,52,73 58,52,73 60,55,73 65,59,82 65,59,80 63,57,78 62,53,75 60,55,73 59,54,72 58,50,67 61,53,72 59,54,72 59,54,72 58,53,71 59,54,72 63,57,78 67,61,82 67,61,82 67,61,82 67,58,80 66,61,79 69,59,77 66,56,74 68,58,76 66,56,76 65,57,74 57,48,63 57,48,61 60,53,67 65,57,76 61,58,75 59,56,73 58,56,66 60,56,69 61,57,70 65,58,72 68,59,70 68,59,72 67,56,53 86,70,66 83,64,68 78,62,60 64,50,52 65,52,62 64,56,75 58,52,73 64,55,70 83,65,64 65,52,62 59,54,72 65,53,69 69,53,66 75,53,58 75,64,73 71,57,59 78,62,60 62,48,50 59,43,41 70,56,56 68,51,54 63,49,54 80,66,71 69,56,64 67,53,66 69,56,66 72,55,58
236,207,187 226,197,177 251,220,197 255,228,204 252,221,200 237,207,179 213,183,155 209,179,151 212,182,156 218,190,163 239,208,185 243,213,185 247,217,191 255,223,198 255,227,205 255,224,197 255,223,196 255,224,192 255,219,197 248,213,188 247,213,183 238,205,178 253,221,191 252,219,192 231,200,177 226,197,175 233,204,182 227,201,180 226,197,177 235,206,186 228,199,179 218,188,171 210,180,163 203,173,156 189,159,142 225,194,175 245,212,187 245,214,191 255,229,207 255,231,209 252,223,201 250,221,199 227,200,182 206,183,168 205,182,169 198,175,160 202,180,160 205,183,165 198,178,160 200,178,160 199,177,159 205,182,167 153,132,130 67,59,76 61,58,75 66,56,76 122,110,115 157,140,141 67,63,76 63,57,78 62,56,77 63,57,78 62,56,77 65,59,80 59,54,70 61,55,76 63,57,78 64,60,80 65,59,80 60,55,73 56,51,69 56,51,69 59,54,72 58,53,71 58,53,71 59,54,72 59,54,72 65,59,80 63,57,78 63,57,78 63,57,78 68,59,81 66,60,83 68,58,76 65,55,73 71,59,75 71,58,77 64,54,72 70,58,74 63,54,67 60,55,71 66,57,68 65,58,72 70,58,74 79,66,74 68,56,70 69,59,77 71,59,73 69,56,66 74,60,62 83,68,57 82,72,73 82,74,80 66,58,64 58,46,46 58,48,52 63,53,71 60,54,77 68,53,73 93,70,71 69,52,55 65,57,74 72,58,73 70,54,67 66,53,63 58,55,72 63,53,57 87,67,60 79,63,59 64,48,46 76,55,53 87,64,65 65,47,56 63,58,76 66,62,82 76,62,77 74,61,69 73,59,64
188,159,139 197,168,148 217,186,163 230,199,178 233,203,177 226,193,168 240,208,178 255,225,193 254,221,194 253,223,195 255,225,199 247,217,189 247,215,185 252,222,194 250,217,192 248,216,186 247,214,187 249,217,185 255,227,202 255,228,198 255,225,195 248,218,190 250,221,190 244,214,188 224,195,175 225,196,176 233,204,180 223,197,176 218,189,167 222,193,171 225,196,174 228,199,177 228,199,179 229,200,180 225,196,176 243,214,190 251,221,195 253,222,199 255,229,206 255,235,214 250,222,195 250,222,195 219,194,175 206,183,168 203,182,167 202,180,162 202,180,162 208,187,172 202,181,166 205,183,165 199,176,161 202,179,164 151,130,128 64,56,75 62,59,76 66,56,76 126,114,119 160,144,142 65,61,74 62,59,76 65,60,78 61,56,74 62,57,75 59,54,72 55,50,66 59,53,74 62,57,75 61,58,75 63,58,76 60,55,73 58,53,69 59,54,70 62,57,73 62,57,75 60,55,73 59,54,72 59,53,74 64,60,80 62,58,78 68,59,81 65,56,80 69,58,83 71,62,77 70,57,78 67,54,75 76,58,67 73,59,64 69,60,71 90,73,76 73,60,68 70,58,72 76,60,58 61,53,59 66,57,72 74,61,58 57,48,59 71,58,77 73,69,82 82,65,71 70,56,56 85,65,58 67,61,68 67,68,89 64,58,63 62,50,38 84,69,60 73,57,70 67,53,77 78,63,71 88,65,62 76,58,55 75,63,75 78,66,80 90,78,83 83,70,80 54,52,64 59,49,53 76,59,49 88,70,65 64,50,52 64,50,65 85,71,86 66,46,58 84,64,74 75,67,86 87,75,91 94,75,82 72,62,66
