233,204,182 232,203,181 227,196,175 231,202,180 236,207,185 243,214,192 247,218,196 240,214,191 232,203,181 234,199,174 231,196,169 229,195,173 243,212,191 234,205,174 228,200,173 226,200,175 229,198,175 235,202,177 244,215,193 248,217,198 230,202,175 220,190,162 229,198,175 230,199,178 229,198,177 238,207,186 233,200,175 247,216,193 245,216,192 241,210,187 237,202,175 235,202,177 204,178,164 199,176,161 197,171,157 195,169,157 189,163,149 197,171,159 190,162,151 139,132,132 61,102,143 164,158,181 166,154,166 137,143,164 95,111,136 116,106,126 66,53,74 179,169,187 192,178,191 65,52,71 61,56,74 174,170,192 178,175,192 108,101,113 58,48,68 89,79,97 68,58,76 62,52,72 59,49,67 59,50,65 62,52,70 62,52,72 64,54,74 60,55,73 63,58,74 65,57,76 64,56,73 65,55,73 62,57,75 62,57,75 64,51,70 63,53,71 65,55,73 69,59,79 68,60,79 66,61,79 65,57,74 66,61,77 67,59,76 70,57,76 68,58,76 65,56,71 65,55,73 68,58,78 69,59,77 70,58,74 64,57,69 64,57,71 63,59,70 67,60,72 69,59,77 68,58,76 69,59,79 69,59,79 69,59,77 72,62,80
237,208,184 230,201,181 233,202,179 240,211,189 239,210,188 239,210,188 238,209,187 237,211,190 238,209,187 237,202,177 226,191,164 225,191,169 227,196,175 224,195,164 228,200,173 235,209,184 229,198,175 235,202,177 235,206,184 240,209,188 235,207,180 239,209,183 241,210,187 236,205,184 246,215,194 245,214,193 239,206,181 246,215,192 233,204,180 225,194,171 222,187,160 235,202,177 194,168,154 196,173,158 192,166,152 192,166,154 198,172,160 199,173,159 188,161,145 142,131,128 97,115,153 142,129,148 85,71,86 186,167,185 206,194,210 122,109,128 61,52,74 154,149,167 172,163,178 60,45,65 61,55,76 70,62,79 67,60,72 60,52,69 59,49,69 62,52,70 58,48,66 63,53,73 62,52,70 63,54,69 61,51,69 62,52,72 65,55,75 66,61,79 63,58,74 65,57,76 64,54,72 67,59,76 65,62,79 67,62,80 70,57,76 68,58,76 70,60,78 69,59,79 69,64,82 65,60,78 67,60,74 68,60,77 67,59,76 70,57,76 69,59,79 69,59,77 68,58,76 69,59,77 69,59,77 71,59,75 70,61,74 70,61,76 72,65,77 69,62,74 72,62,80 70,60,78 70,60,78 70,60,80 71,61,79 69,59,77
230,199,178 233,202,181 234,203,180 238,209,187 240,211,189 239,210,188 235,206,184 236,207,187 226,195,172 226,193,168 240,206,176 242,206,184 230,201,179 232,199,174 229,201,174 235,209,184 234,203,180 225,192,167 237,207,181 244,214,186 245,216,192 243,212,189 239,210,186 234,203,180 233,203,177 233,203,177 224,190,168 237,206,183 235,206,184 245,215,189 242,208,178 241,207,185 198,175,162 197,174,159 195,169,155 189,166,153 199,174,157 202,181,168 201,173,162 165,152,149 214,211,228 166,159,173 108,98,102 187,177,178 168,159,172 102,92,110 62,54,73 62,57,75 61,55,76 61,52,76 60,54,75 58,54,74 53,48,66 62,54,71 61,51,69 63,53,73 62,52,70 65,55,73 64,55,70 63,54,69 61,51,69 65,55,75 66,53,74 66,56,76 65,56,71 63,55,72 65,57,74 70,60,78 68,63,81 70,62,81 67,59,76 69,59,77 71,62,77 71,61,81 71,63,80 64,55,68 63,54,65 68,56,70 66,57,72 68,59,74 69,60,75 70,61,76 70,60,78 69,59,77 72,62,80 73,61,77 71,61,79 71,61,79 71,61,81 68,58,76 70,60,78 70,60,78 68,58,76 68,60,77 71,63,80 70,62,79
231,200,179 233,202,181 236,207,183 242,213,191 232,203,181 233,204,182 238,209,187 244,213,190 240,210,184 235,202,177 232,200,170 235,201,181 229,200,180 219,188,165 245,216,196 249,223,200 234,208,185 229,200,176 236,207,185 236,207,185 255,230,212 232,203,183 237,208,184 239,208,185 232,202,176 233,203,177 233,199,177 239,205,185 234,203,182 246,213,186 228,194,164 241,207,185 198,175,160 194,173,158 190,164,150 200,177,164 201,176,159 192,169,156 194,166,153 172,150,142 151,137,152 98,91,101 111,99,101 106,92,94 66,51,73 65,55,75 60,54,77 59,53,74 58,53,71 61,53,72 61,55,76 59,55,75 63,58,76 61,53,70 64,54,72 64,54,74 66,56,74 66,56,74 63,54,67 62,53,64 61,52,65 65,55,73 68,55,74 66,56,74 69,60,75 69,61,78 71,63,80 70,65,81 71,63,82 72,62,82 69,61,78 69,59,77 70,60,78 66,56,74 69,60,75 70,61,76 65,56,69 72,62,80 73,64,79 71,62,77 69,60,75 68,59,74 71,61,79 71,61,79 70,60,78 68,56,70 69,59,77 70,60,78 70,60,80 69,59,77 71,63,80 68,63,79 64,56,73 68,60,77 69,61,78 67,59,76
232,203,181 231,202,180 240,209,188 243,212,191 239,210,188 231,202,180 226,197,173 233,202,179 234,203,182 233,202,181 230,199,180 229,199,182 228,199,179 229,199,184 210,180,163 175,146,126 166,137,115 189,160,138 148,121,103 148,126,106 255,240,220 206,182,160 230,204,183 242,213,191 233,205,178 230,199,176 233,199,177 246,212,190 232,199,174 235,200,175 227,190,164 241,210,187 207,187,169 200,180,160 192,170,150 193,170,155 199,176,163 200,174,162 197,172,155 131,114,106 58,53,71 55,50,68 112,100,105 105,91,106 59,53,74 60,54,75 61,52,74 60,54,75 55,49,70 54,49,67 60,54,75 60,54,77 59,53,74 65,55,73 66,56,74 68,58,76 66,56,74 64,55,70 63,54,69 69,60,75 73,61,77 71,58,77 69,59,77 70,60,78 71,61,81 71,61,79 67,62,80 70,62,81 70,60,78 71,61,79 68,59,74 69,59,77 71,61,79 71,61,79 70,60,78 68,59,74 65,56,69 70,60,78 69,59,77 68,59,74 69,60,75 69,60,75 71,61,81 71,61,81 70,60,78 68,59,74 68,59,74 68,58,76 69,59,77 68,58,76 69,59,77 69,59,77 68,58,76 68,58,76 68,58,76 68,58,76
239,210,188 238,209,187 238,207,186 236,205,184 236,205,184 242,213,189 228,199,179 233,204,184 236,206,191 233,204,184 204,174,159 164,134,117 180,149,128 212,178,158 229,195,175 246,212,190 250,216,194 240,209,186 202,176,153 195,173,153 255,244,224 230,205,186 149,127,109 187,165,147 232,207,188 242,216,195 244,213,190 247,213,191 222,188,166 224,188,166 216,179,153 225,195,169 205,184,169 198,178,160 190,168,150 196,174,156 205,183,165 196,173,158 196,174,156 134,116,111 58,52,73 60,55,73 114,102,107 108,95,105 59,55,75 58,54,74 59,53,74 60,54,75 55,49,70 60,54,75 59,53,74 59,53,74 56,50,71 63,55,72 64,54,72 66,56,74 68,59,74 70,61,74 69,59,77 72,62,80 68,59,74 65,55,73 69,59,77 72,62,80 67,60,74 63,59,72 68,61,75 69,62,76 66,57,72 69,60,75 70,61,76 69,60,75 69,60,75 69,59,77 69,60,73 70,61,76 69,59,77 69,59,77 71,58,77 66,57,72 68,58,76 68,58,76 68,58,76 68,58,76 64,55,70 65,58,70 63,56,70 65,56,71 68,58,76 70,60,78 68,58,76 66,56,74 68,58,76 67,54,73 66,53,72 64,54,72
228,199,177 225,196,176 225,194,175 227,196,177 242,213,193 216,187,165 185,156,136 168,139,117 187,156,135 215,184,163 233,199,177 248,217,196 253,222,199 247,213,195 226,199,181 188,161,143 169,138,117 174,145,125 146,119,103 178,156,138 247,227,209 224,201,188 171,149,131 175,153,135 175,150,133 153,126,108 223,192,171 239,208,187 236,205,184 239,205,183 226,193,166 229,198,175 210,189,176 202,183,169 191,168,155 196,173,160 204,181,166 209,186,173 206,183,168 138,120,117 58,49,73 56,51,69 116,103,111 104,91,101 60,56,76 59,55,75 59,53,74 60,54,75 59,53,76 58,52,73 60,51,73 60,51,73 59,53,74 61,56,74 65,55,75 71,61,79 71,61,79 72,63,76 72,62,80 70,60,78 68,59,74 71,61,79 71,61,79 66,56,74 68,63,81 66,61,79 68,60,77 69,60,75 69,60,75 70,61,76 69,60,75 68,59,72 64,55,70 65,56,71 66,56,74 68,59,74 65,55,73 68,58,76 64,56,73 64,55,70 68,58,76 68,58,76 68,58,76 68,58,76 64,56,73 57,50,64 60,55,71 64,55,70 65,55,73 62,52,70 64,54,72 64,54,72 64,54,72 67,54,73 68,55,74 65,55,73
170,146,124 195,168,150 177,145,129 174,143,124 198,164,144 225,191,169 248,215,190 250,216,196 253,222,201 238,207,188 213,182,163 174,147,129 169,142,124 186,155,136 220,189,168 239,205,185 226,193,168 238,204,182 196,165,146 186,159,141 169,146,133 147,124,111 172,146,132 198,172,160 221,199,181 213,188,169 245,211,189 237,206,183 239,208,189 243,209,187 226,191,164 224,190,168 216,193,180 208,189,175 204,182,164 199,176,161 198,175,164 195,172,161 200,177,162 136,121,112 56,50,71 64,56,73 118,106,106 107,93,106 59,53,76 61,55,76 62,57,75 63,57,78 59,53,74 60,54,75 60,51,73 59,53,74 60,54,75 66,61,79 69,64,82 71,63,82 71,63,80 68,60,77 69,62,76 70,61,76 69,60,75 70,61,76 72,62,82 68,60,79 70,65,81 70,62,81 66,57,72 69,60,75 68,58,76 68,58,78 70,60,78 68,59,74 70,60,78 69,59,77 68,58,76 64,56,73 65,61,74 64,57,71 56,52,63 60,55,71 66,56,76 62,52,72 68,58,76 62,57,75 66,61,77 64,55,70 62,54,71 64,54,72 64,54,74 64,54,74 64,54,72 64,54,72 59,49,67 64,49,69 62,52,72 62,55,69
194,167,151 210,180,165 248,214,194 248,217,196 245,214,191 228,199,177 188,159,139 170,138,122 183,154,132 220,189,168 224,195,173 241,207,187 255,222,200 250,220,194 255,228,208 251,221,195 212,181,158 212,181,158 196,167,147 223,196,178 223,197,183 206,179,163 185,158,142 166,141,122 149,124,107 161,136,119 203,174,154 236,203,178 248,217,196 241,210,187 239,209,181 245,214,191 198,175,162 201,181,163 193,171,151 200,178,160 198,176,158 206,183,170 204,181,166 141,123,118 61,55,76 61,53,70 121,107,107 106,94,108 61,55,78 62,56,77 58,52,75 60,54,77 60,54,75 59,53,74 60,51,73 59,53,76 62,56,79 65,59,82 65,60,78 66,61,79 63,58,76 56,50,71 70,64,85 69,61,80 68,59,74 68,55,74 68,58,76 68,59,72 65,55,73 68,58,76 66,57,72 64,55,68 65,56,71 65,55,73 66,56,76 66,56,74 64,56,73 65,55,75 68,54,78 63,53,71 65,58,72 61,56,74 59,54,72 65,55,73 69,54,74 65,56,71 64,56,73 65,59,82 62,54,73 64,54,74 66,56,76 63,55,72 66,51,71 73,56,59 65,53,69 63,53,71 70,55,65 76,62,64 70,58,72 69,55,57
172,146,132 188,161,145 176,144,128 180,151,131 200,171,151 212,183,159 232,202,176 251,221,195 252,221,198 255,228,209 252,224,197 233,204,184 220,189,166 203,174,152 222,191,172 228,194,176 234,201,174 253,223,195 214,185,165 192,166,145 189,164,147 185,159,145 205,177,164 219,192,176 204,179,162 194,165,143 212,181,160 234,203,180 252,221,198 252,221,200 241,211,183 244,213,192 196,175,160 202,182,164 200,178,158 214,192,174 205,183,165 199,173,161 199,176,161 141,126,117 65,59,82 68,58,76 123,109,111 107,95,109 61,55,78 62,56,77 64,55,77 61,52,74 58,52,73 61,55,76 60,51,73 61,55,76 63,54,76 58,49,71 58,50,69 55,50,68 55,52,69 55,49,70 66,62,82 69,63,84 68,60,77 68,55,76 66,56,74 65,56,71 65,55,73 68,58,76 65,56,71 63,54,67 64,55,70 67,59,76 63,55,72 63,55,74 63,55,72 70,60,80 65,54,77 64,55,70 75,64,73 67,60,72 61,53,72 63,55,72 61,48,67 64,56,73 63,56,68 59,54,72 65,55,73 62,49,59 80,65,73 64,51,61 64,52,68 63,49,49 42,34,40 60,53,65 73,57,55 66,48,45 71,58,68 76,62,67
