195,167,127 201,173,133 194,166,126 193,165,125 189,162,126 169,143,104 173,147,108 164,137,101 166,140,101 166,140,101 179,153,114 174,148,109 186,160,121 179,152,116 181,154,118 186,159,123 173,146,110 187,160,124 190,163,127 172,145,109 171,145,106 185,159,120 175,149,110 175,149,110 172,146,107 174,148,109 167,141,102 171,145,106 172,146,107 178,151,115 175,148,112 182,155,119 184,156,118 203,175,137 190,162,124 179,151,113 188,162,123 186,160,121 194,168,129 182,155,119 192,165,129 190,163,127 175,149,110 179,153,114 193,167,128 182,156,117 186,160,121 182,156,117 182,156,117 187,161,122 198,171,135 180,153,117 179,153,114 180,153,117 189,162,126 185,158,122 173,146,110 185,158,122 175,149,110 174,148,109 186,160,121 209,183,144 188,162,123 182,156,117 176,150,109 188,162,121 176,149,113 175,148,112 183,156,120 181,154,118 183,156,120 179,152,116 183,157,118 171,145,106 179,153,114 180,154,115 174,148,109 186,160,119 190,164,123 187,161,120 189,164,120 188,163,119 187,161,122 180,154,115 182,156,117 174,148,109 171,145,106 181,155,116 190,164,125 178,152,113 190,164,125 181,155,116 176,150,111 186,160,121 188,162,123 176,150,111
212,184,144 190,162,122 206,178,138 189,161,121 175,148,112 166,140,101 187,161,122 190,164,125 188,162,123 178,152,113 205,179,140 190,164,125 193,167,128 176,150,111 180,154,115 181,155,116 186,159,123 186,159,123 176,149,113 176,149,113 178,152,113 180,154,115 173,147,108 183,157,118 192,166,127 194,168,129 188,162,123 194,168,129 178,152,113 187,160,124 188,161,125 190,163,127 189,161,123 190,162,124 201,173,135 175,147,109 172,146,107 175,149,110 174,148,109 179,152,116 181,154,118 185,158,122 186,160,121 171,145,106 188,162,123 183,157,118 175,149,110 175,149,110 187,161,122 186,160,121 182,156,117 185,159,120 180,154,115 196,169,133 180,153,117 187,160,124 186,159,123 180,153,117 192,166,127 187,161,122 183,157,118 178,152,113 183,157,118 187,161,122 181,155,114 183,157,116 173,146,110 181,154,118 200,173,137 203,176,140 198,171,135 181,154,118 185,159,120 173,147,108 174,148,109 167,141,102 178,152,113 172,146,105 196,170,129 186,160,119 195,169,128 185,159,118 179,153,114 174,148,109 179,153,114 183,157,118 178,152,113 186,160,121 183,157,118 182,156,117 185,159,120 186,160,121 181,155,116 175,149,110 176,150,111 178,152,113
195,167,129 199,171,133 201,173,133 204,176,136 192,166,127 188,162,123 197,171,132 195,169,130 194,168,129 175,149,110 187,161,122 173,147,108 198,172,133 189,161,123 182,154,116 181,153,113 193,167,128 192,166,127 193,167,128 186,160,121 186,160,121 182,156,117 181,155,116 181,155,116 194,168,129 174,148,109 182,156,117 194,168,129 195,169,130 175,149,110 181,155,116 172,145,109 187,159,121 193,165,127 181,153,115 179,151,113 169,143,104 173,147,108 180,154,115 179,153,114 172,146,107 172,146,107 179,153,114 186,160,121 205,179,140 208,182,141 194,168,127 193,167,126 197,171,130 181,155,114 173,147,106 201,175,134 198,170,130 180,152,114 181,153,115 194,168,129 195,169,130 192,166,127 185,159,120 186,160,121 182,156,117 183,157,118 176,150,111 185,159,120 180,154,115 173,147,108 174,147,111 193,166,130 196,170,131 195,169,130 189,163,124 190,162,122 194,166,128 183,155,117 175,149,110 175,149,110 181,155,116 186,160,121 171,145,106 179,153,114 178,151,115 167,140,104 171,145,106 180,154,115 188,162,123 190,164,125 182,156,117 169,143,104 176,150,111 185,159,120 179,153,114 180,154,115 186,160,121 186,160,121 181,155,116 186,160,121
189,161,123 186,158,120 180,151,116 181,152,117 189,162,126 179,153,114 189,163,124 180,153,117 192,166,127 180,154,115 193,167,128 187,161,122 189,163,124 196,168,130 181,153,115 184,155,120 186,160,121 174,148,109 189,163,124 189,163,124 194,168,129 195,169,130 198,172,133 179,153,114 173,147,108 183,157,118 185,158,122 189,162,126 187,161,122 176,150,111 167,141,102 190,163,127 187,159,121 194,166,128 187,159,121 183,155,117 200,174,133 162,136,95 187,161,120 189,163,124 190,164,125 183,157,118 181,155,116 175,149,110 194,168,129 201,175,134 190,164,123 188,162,121 192,166,125 180,154,113 197,171,130 193,167,126 184,156,116 193,165,127 199,171,133 185,159,120 196,170,131 197,171,132 173,147,108 194,168,129 192,166,127 169,143,104 178,152,113 193,167,128 193,167,128 178,152,113 186,160,119 181,155,114 179,154,110 178,153,109 185,160,116 194,166,126 186,158,120 170,142,104 192,166,127 176,150,111 173,147,106 189,163,124 169,143,104 175,149,110 164,137,101 169,142,106 168,142,103 171,145,106 178,152,113 185,159,120 186,160,121 187,161,122 180,154,115 176,150,111 183,157,118 169,143,104 168,142,103 189,163,124 190,164,125 188,162,123
182,155,119 176,149,113 176,149,113 181,154,118 180,153,117 187,161,120 202,176,135 196,170,131 189,163,124 188,162,123 180,154,115 169,143,104 176,150,111 182,155,119 193,166,130 189,162,126 187,161,122 185,159,120 189,161,123 197,169,131 197,171,132 176,150,111 186,160,121 180,154,115 189,163,124 190,164,125 182,156,117 175,149,110 181,155,116 174,148,107 180,154,113 181,155,114 181,155,114 187,161,120 194,168,129 176,150,111 202,174,136 187,159,121 196,168,130 194,166,128 193,165,127 205,177,139 197,171,132 174,148,109 181,155,116 176,150,111 181,155,116 185,159,120 196,168,130 203,175,137 179,151,113 204,176,138 218,190,152 204,176,138 172,144,106 181,155,116 183,157,118 185,159,120 192,166,127 174,148,109 174,148,109 175,149,110 175,149,110 178,152,113 185,159,120 187,161,122 176,150,111 180,154,115 201,173,133 199,169,127 197,171,132 171,145,104 175,147,107 195,167,127 186,158,118 165,137,97 183,157,118 175,149,110 190,164,125 180,153,117 176,149,113 172,145,109 174,147,111 164,137,101 171,145,106 173,147,108 174,148,109 183,157,118 179,153,114 182,156,117 176,150,111 172,146,107 183,157,118 178,152,113 176,150,111 186,160,121
168,141,105 182,155,119 201,174,138 198,171,135 195,169,130 180,154,115 196,170,131 206,178,140 196,168,130 206,178,140 185,158,122 180,153,117 180,153,117 190,163,127 188,161,125 190,164,125 195,167,127 190,162,122 183,157,116 197,171,130 190,164,125 176,150,111 185,159,120 182,156,117 194,168,129 185,159,120 182,156,117 180,154,115 175,149,110 183,156,113 174,147,104 176,148,108 173,147,108 179,153,114 186,159,123 181,154,118 185,159,120 187,159,121 196,168,130 193,165,127 196,168,128 202,174,134 199,171,131 188,160,120 195,166,131 190,163,127 202,175,139 189,162,126 182,153,118 175,146,111 184,156,118 197,169,131 191,169,124 174,152,107 181,158,116 185,159,120 186,161,117 178,152,111 197,171,132 167,141,102 175,149,110 193,167,128 188,162,123 178,152,113 218,183,100 207,176,112 182,155,112 179,150,119 195,169,130 180,154,113 186,160,119 198,173,129 174,147,104 181,154,111 208,180,140 172,144,104 176,150,111 175,149,110 174,148,109 175,149,110 180,153,117 178,151,115 174,147,111 183,156,120 179,152,116 176,149,113 174,147,111 178,152,113 172,146,107 175,149,110 171,145,106 198,172,133 195,169,130 187,161,122 203,177,138 209,183,144
182,155,119 173,146,110 185,158,122 194,167,131 190,164,125 198,172,133 186,160,121 199,171,133 197,169,131 195,167,129 176,149,113 192,165,129 189,162,126 181,154,118 185,158,122 200,174,135 182,154,114 195,167,127 180,154,113 187,161,120 185,159,120 181,155,116 180,154,115 182,156,117 181,155,116 198,172,133 200,174,135 198,172,133 187,161,122 197,169,131 174,146,108 195,167,127 193,167,128 193,167,128 186,159,123 175,148,112 192,166,127 196,168,130 193,165,127 199,171,133 183,154,119 195,166,131 186,157,122 181,152,117 197,168,133 193,166,130 192,165,129 178,151,115 193,164,129 191,162,127 189,160,125 182,155,110 197,185,32 219,200,34 237,224,64 255,242,94 239,225,101 177,153,89 187,161,122 188,162,123 185,159,120 192,166,127 178,152,113 173,150,110 156,141,80 108,83,55 199,171,103 173,145,107 183,157,118 175,149,108 180,154,113 175,149,110 175,147,109 183,155,117 194,166,128 188,160,122 179,153,114 175,149,110 176,150,111 176,150,111 176,149,113 180,153,117 186,159,123 181,154,118 176,149,113 157,130,94 171,144,108 180,154,115 190,164,125 176,150,111 172,146,107 175,149,110 176,150,111 175,149,110 174,148,109 187,161,122
177,148,113 183,154,119 188,159,124 191,162,127 197,169,131 197,169,129 195,167,127 201,173,133 197,169,129 193,165,125 197,169,131 206,178,140 193,167,128 195,169,130 187,161,122 188,162,123 180,154,115 167,141,102 174,148,109 178,152,113 174,148,109 183,157,118 167,141,102 180,154,115 188,162,121 173,147,106 187,161,120 187,161,120 173,147,108 180,154,115 188,162,123 190,164,125 189,161,121 186,158,118 185,159,120 173,147,108 189,163,124 187,161,122 189,163,124 189,163,124 185,159,120 185,159,120 174,148,109 173,147,108 181,155,116 186,159,123 182,155,119 190,163,127 183,159,124 167,144,102 169,159,40 191,181,32 218,190,20 224,201,31 237,219,50 252,234,72 211,195,81 129,113,30 131,112,57 181,156,112 172,145,111 173,150,110 176,153,113 139,120,81 124,113,40 93,75,31 197,170,57 174,142,108 180,154,115 167,141,102 179,153,114 185,159,120 181,155,116 192,166,127 183,156,120 176,149,113 174,147,111 194,167,131 180,153,117 190,164,125 183,157,118 172,146,107 166,140,101 178,152,113 180,154,115 201,175,136 179,153,114 165,139,100 172,146,107 173,147,108 169,143,104 172,146,107 198,172,133 195,169,130 188,162,123 185,159,120
182,155,119 169,142,106 181,154,118 194,167,131 204,177,141 192,165,129 195,168,132 197,170,134 186,159,123 203,176,140 186,159,123 186,159,123 188,161,125 178,151,115 188,161,125 175,148,112 178,152,113 185,159,120 176,150,111 182,156,117 173,147,108 167,141,102 166,140,101 169,142,106 162,136,97 171,145,106 171,145,106 167,141,102 175,148,112 187,161,122 189,163,124 194,168,129 176,148,108 180,152,112 198,172,133 189,163,124 198,172,133 200,174,135 192,166,127 182,155,119 176,149,113 171,144,108 182,156,117 174,148,109 176,150,111 176,150,111 197,171,132 179,153,114 186,163,121 148,142,24 168,158,20 187,171,17 210,192,21 212,187,20 201,179,32 142,122,18 111,103,9 147,145,26 176,169,30 207,201,57 175,149,97 180,155,109 170,148,110 81,67,40 93,73,55 71,54,30 175,148,112 172,145,113 172,145,109 169,142,106 178,151,115 190,163,127 187,160,126 188,161,127 180,153,117 177,153,116 178,151,115 201,175,136 204,178,139 205,179,138 183,156,120 181,154,118 174,148,109 180,154,115 172,146,107 176,149,113 174,147,111 173,147,108 180,154,113 187,161,120 181,155,114 180,154,113 179,153,114 169,143,102 175,149,108 173,147,108
176,149,113 179,152,116 188,161,125 200,173,137 186,159,123 193,166,130 179,152,116 188,161,125 186,159,123 188,161,125 172,145,109 165,138,102 165,138,102 189,162,126 186,159,123 196,169,133 171,145,106 182,156,117 180,154,115 176,150,111 175,149,110 183,157,118 178,152,113 176,149,113 187,161,122 167,141,102 183,157,118 176,150,111 175,148,112 179,153,114 182,156,117 181,155,116 204,176,136 190,162,122 166,140,101 180,154,115 188,162,123 173,147,108 167,141,102 178,151,115 190,163,127 190,163,127 203,177,138 176,150,111 171,145,106 167,141,102 195,169,130 194,168,129 131,123,31 135,129,13 198,184,29 214,193,23 224,195,23 212,185,28 176,156,40 122,109,18 121,123,29 120,121,14 157,154,33 176,169,40 195,185,16 183,158,114 87,74,42 65,52,29 176,151,121 170,148,114 180,153,121 169,144,98 175,148,112 160,133,97 185,158,122 181,154,118 185,159,120 187,161,122 183,157,116 166,143,101 185,159,120 178,152,113 183,157,118 176,150,109 192,165,129 180,153,117 192,165,129 171,144,108 176,149,113 169,143,104 193,167,128 172,146,107 178,152,111 182,156,115 189,163,122 185,159,118 181,155,116 179,153,112 175,149,108 173,147,108
