83,79,99 85,81,101 91,87,107 58,56,64 61,57,66 61,57,66 61,57,66 61,57,66 59,57,69 48,58,78 66,62,75 63,59,72 60,58,80 66,62,71 67,63,72 65,61,70 66,62,73 62,56,63 64,59,58 65,58,72 66,58,66 135,129,122 205,192,169 214,201,178 211,197,183 218,204,190 229,214,203 224,205,180 228,206,200 217,208,193 226,214,204 236,225,210 226,214,202 225,213,201 222,210,198 220,211,192 224,213,194 238,225,204 227,218,199 208,194,176 218,207,188 218,207,188 217,203,185 219,208,191 212,201,182 224,213,194 230,223,203 215,201,183 201,188,167 211,198,177 218,205,184 232,219,198 247,226,201 208,196,170 208,194,176 217,203,185 74,119,186 54,120,198 43,111,195 46,111,194 47,112,199 44,115,196 51,117,195 62,124,197 189,175,157 217,202,193 255,243,219 255,245,221 224,204,184 205,190,168 206,190,175 208,195,172 214,193,168 255,238,213 252,234,213 243,229,211 245,232,211 229,216,193 217,198,175 213,196,172 72,117,177 107,125,163 156,177,216 51,122,212 45,130,222 112,160,226 242,255,255 40,126,220 48,129,222 88,156,240 49,124,208 139,157,197 73,69,78 77,68,79 79,70,81 124,115,111
88,84,104 87,83,103 87,83,103 59,57,65 60,56,65 60,56,65 61,57,66 61,57,66 65,63,75 24,40,65 34,43,66 34,43,66 43,52,75 61,57,66 65,61,70 62,58,67 66,62,73 58,52,59 34,42,49 72,67,64 71,60,43 77,67,68 185,171,155 197,183,165 201,187,173 212,198,184 142,155,112 241,222,167 189,189,184 68,125,152 240,224,211 232,221,206 231,219,207 217,205,193 221,218,205 106,136,160 200,198,178 156,173,149 206,191,180 212,198,180 212,201,182 209,198,179 232,210,192 197,113,105 215,196,180 219,205,191 102,127,100 200,186,168 201,188,167 201,188,167 201,188,167 227,214,193 248,227,202 218,206,180 226,212,194 229,215,197 73,125,190 51,124,200 45,113,197 46,111,194 46,111,196 42,113,194 54,120,198 61,123,196 225,211,193 207,192,183 255,243,219 253,236,212 255,244,224 220,204,189 234,219,199 231,218,195 242,221,196 255,240,215 255,238,217 228,214,196 238,225,204 232,219,196 229,210,187 236,219,195 81,120,173 76,106,158 156,177,216 51,122,212 43,128,220 114,162,228 242,255,255 43,129,223 47,128,221 88,156,240 50,129,214 62,92,142 79,71,77 82,73,84 80,71,82 124,115,111
88,84,104 89,85,105 87,83,103 59,57,65 56,52,61 60,56,65 60,56,65 63,59,68 61,57,68 48,33,53 52,33,51 52,33,51 60,45,67 63,59,68 65,61,70 62,58,67 64,63,68 62,55,69 71,54,44 57,55,33 46,52,43 67,65,73 166,155,148 226,212,194 231,217,201 221,207,191 170,187,147 82,126,89 125,117,136 68,124,156 213,208,194 237,225,213 210,199,184 206,195,178 211,212,200 60,124,162 59,126,104 63,124,94 189,185,168 218,204,188 219,206,185 229,215,199 233,217,204 204,107,101 199,89,78 69,121,96 92,119,103 217,203,189 215,202,181 212,199,178 220,206,190 218,204,188 246,227,204 215,200,178 227,211,194 233,212,197 78,128,196 56,124,208 47,112,195 43,111,195 45,113,197 42,114,199 64,125,200 65,126,206 227,211,196 199,183,170 248,231,205 255,240,214 255,243,217 221,205,190 225,210,190 226,213,192 248,227,202 254,233,208 255,243,221 233,217,202 214,201,180 218,205,184 205,184,161 209,194,172 169,160,156 74,102,136 161,179,215 50,121,211 41,122,220 115,168,228 251,255,255 46,127,218 48,127,216 92,156,235 55,125,222 73,70,85 78,71,81 82,73,84 79,71,79 125,119,112
88,84,104 88,84,104 87,83,103 59,57,65 58,54,63 60,56,65 62,58,67 62,59,63 66,54,66 58,32,36 63,30,34 63,30,34 67,45,53 60,57,63 65,61,70 63,59,68 64,62,70 64,58,63 76,63,40 54,51,36 25,40,43 62,65,72 155,151,141 228,214,196 228,213,202 234,219,208 221,202,136 255,223,120 199,98,98 157,104,117 234,225,210 232,220,208 215,204,189 210,199,182 197,198,188 59,123,161 58,126,96 63,124,94 193,189,172 218,204,186 218,205,182 227,213,199 234,218,205 206,110,101 202,92,81 68,120,95 94,121,105 231,217,203 224,212,186 215,203,177 213,200,179 224,211,190 246,227,204 209,194,172 220,204,187 217,199,180 83,131,201 58,123,206 44,113,192 46,111,196 42,113,196 40,112,197 59,120,195 66,124,202 202,186,171 222,206,193 250,233,207 255,238,212 248,231,205 216,200,185 241,226,206 215,202,181 227,206,181 255,240,215 239,224,204 218,203,183 214,201,178 215,202,179 210,191,164 234,218,201 185,176,170 95,109,146 169,187,225 48,120,205 41,122,218 122,171,234 122,164,225 42,120,212 50,126,216 100,161,241 49,122,218 79,77,85 76,74,75 77,71,78 80,72,80 132,126,121
91,87,111 88,84,104 88,84,104 62,60,68 60,56,65 59,55,64 61,57,66 62,58,67 60,56,65 47,37,55 50,33,53 50,33,53 59,47,63 60,57,63 63,59,70 62,58,67 65,61,70 60,54,59 38,48,42 54,55,45 69,60,41 80,68,73 206,192,176 208,194,178 206,192,178 203,189,175 136,155,117 71,125,100 63,129,173 108,115,140 229,219,197 224,210,196 211,197,181 205,191,173 186,185,176 57,123,133 59,125,92 64,123,94 180,169,152 207,193,177 210,198,172 211,197,181 212,198,180 204,112,98 204,89,78 69,121,94 93,120,100 215,201,185 215,201,176 209,195,170 206,192,174 211,197,179 255,241,216 224,207,183 226,212,194 222,207,185 78,128,196 59,123,202 44,112,194 47,112,195 44,112,194 42,113,198 64,120,192 70,125,202 217,203,187 222,208,194 247,228,203 252,233,208 255,245,219 222,208,192 225,212,189 234,219,197 237,216,191 246,225,200 244,226,205 219,204,184 214,200,175 215,201,176 206,192,167 238,225,202 180,168,158 91,110,141 172,193,228 46,121,205 41,123,216 71,142,227 41,115,206 44,123,212 47,123,209 104,166,241 46,120,209 82,75,75 80,77,81 80,77,81 83,78,80 137,127,126
91,87,109 88,84,106 89,85,105 62,60,68 62,59,63 63,59,68 65,61,70 65,61,70 62,61,66 42,43,62 24,42,70 23,39,75 56,61,71 65,62,68 63,59,68 62,58,67 67,63,72 66,63,69 23,45,47 61,57,49 83,69,53 86,75,84 224,210,192 225,211,195 227,213,199 225,211,197 208,192,159 255,220,115 75,128,167 99,127,150 228,209,193 234,220,204 222,208,190 239,226,205 222,206,200 64,121,105 58,124,91 64,123,94 206,197,178 226,213,190 210,197,174 221,207,191 229,220,201 143,85,71 119,52,41 51,95,71 93,97,82 225,211,195 208,193,171 210,193,167 216,197,172 228,210,189 255,242,217 219,204,182 223,207,190 220,202,183 79,124,195 57,118,200 42,110,192 42,110,192 41,112,193 40,105,190 64,118,189 64,124,204 212,201,184 218,207,192 255,239,212 255,247,223 255,239,211 238,225,202 238,225,202 221,206,186 238,217,192 238,217,192 241,223,202 219,205,178 216,202,177 212,198,173 205,191,166 233,218,196 229,217,205 173,180,192 173,195,227 46,120,207 42,123,221 42,122,218 44,119,212 46,122,212 50,121,209 108,170,245 46,120,207 79,74,76 81,75,80 87,80,80 194,184,172 204,189,180
90,86,108 87,83,105 87,83,103 61,59,67 61,58,62 61,57,66 65,61,70 65,61,70 65,61,70 65,61,70 53,50,67 59,58,73 62,58,67 61,58,64 62,59,65 61,57,66 67,63,72 67,64,70 64,62,70 71,67,59 70,67,71 79,70,83 214,200,182 224,210,194 228,214,198 224,210,194 231,207,199 155,155,139 122,121,124 204,193,174 233,222,203 227,213,197 225,211,193 221,208,187 224,210,196 215,200,189 77,116,98 180,183,173 227,208,192 223,208,188 216,201,179 221,207,189 168,158,148 47,42,39 32,27,24 32,27,26 39,29,30 123,112,109 188,177,162 206,191,171 196,178,157 223,208,188 252,231,206 226,207,184 221,206,186 221,203,184 79,123,186 60,121,196 45,110,193 45,108,192 40,108,190 36,107,190 70,115,182 69,124,203 208,197,180 222,213,198 255,242,215 255,245,223 243,226,198 218,204,186 234,221,200 216,201,181 235,214,189 238,217,192 246,229,205 229,214,194 234,220,195 226,212,187 228,214,189 232,218,193 233,219,194 174,181,193 179,196,227 44,118,209 42,123,221 42,122,218 48,123,216 48,122,213 51,121,209 112,173,248 46,118,203 81,76,78 85,75,76 97,85,87 224,210,192 235,217,196
91,85,110 90,84,105 90,84,107 63,59,70 62,58,67 65,61,70 62,58,67 63,59,68 63,59,68 62,58,67 63,59,68 67,63,72 63,59,68 66,62,71 63,59,68 65,61,70 67,63,72 61,57,66 63,59,68 69,65,74 68,64,73 72,62,80 184,172,160 206,195,176 214,200,182 228,214,196 227,213,195 210,196,178 220,206,190 226,212,196 217,203,187 217,203,185 226,213,192 214,201,178 215,201,185 200,186,170 206,190,175 212,196,181 215,199,182 211,198,177 200,187,164 208,194,176 175,165,153 51,42,38 26,21,20 28,23,20 30,25,27 40,33,33 93,84,76 192,178,162 207,192,172 217,200,176 255,241,214 210,191,168 219,206,183 222,208,183 73,123,193 58,124,204 46,110,191 43,108,184 37,112,194 38,105,194 68,119,182 67,125,201 217,208,191 221,214,198 255,241,215 236,217,194 255,249,223 228,213,191 235,220,200 228,214,189 254,230,204 255,240,214 255,240,216 233,218,196 232,215,191 214,200,175 205,191,166 222,204,183 220,206,179 171,173,189 177,196,229 48,118,215 45,124,213 44,122,214 45,120,213 47,123,211 50,122,207 115,173,247 50,118,202 84,78,83 123,110,105 199,185,171 202,192,168 216,197,174
86,82,102 88,84,104 87,83,103 61,59,67 63,60,66 65,61,70 65,62,68 63,60,66 63,59,68 62,58,67 65,62,68 65,62,68 67,64,70 67,63,72 65,61,70 65,61,70 66,62,71 63,59,68 66,62,71 68,64,73 68,64,73 69,65,74 74,70,79 108,104,113 130,122,128 210,201,186 215,205,183 215,205,183 219,208,193 223,204,190 218,199,185 160,144,142 116,103,113 117,106,115 135,121,121 173,159,159 215,201,183 216,202,177 211,195,178 203,190,169 206,193,172 215,205,183 220,195,176 126,97,77 146,112,92 71,54,46 32,30,28 33,31,29 44,39,36 181,169,157 200,185,165 217,199,178 236,217,192 163,146,120 148,134,109 119,109,87 116,97,83 114,98,85 92,98,130 53,103,180 42,107,183 36,107,188 73,117,180 71,125,209 233,222,205 222,213,198 255,237,211 255,239,216 255,247,228 226,212,187 234,220,195 226,212,183 255,236,210 255,241,215 242,228,203 234,220,204 226,211,189 201,186,164 204,189,167 205,192,171 206,191,171 157,167,183 188,202,241 45,123,217 48,122,209 47,121,208 42,121,210 45,121,209 50,121,211 131,184,255 52,117,204 83,76,79 129,119,107 201,187,169 207,193,175 204,189,169
71,64,76 70,63,75 70,63,73 65,59,66 67,63,72 68,65,71 68,65,71 69,65,74 88,84,95 75,71,82 68,64,73 65,61,70 66,62,71 66,62,71 69,65,74 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 68,64,73 69,65,74 75,67,73 110,100,101 188,177,162 201,190,175 203,191,179 204,193,178 194,183,168 127,117,118 76,68,76 76,68,76 126,114,116 126,114,116 214,199,190 222,206,191 220,204,187 212,197,175 170,157,136 87,73,55 139,106,81 114,89,70 79,61,42 112,93,70 121,102,86 94,77,67 84,71,68 76,58,53 94,77,69 126,110,93 133,116,92 117,103,78 113,98,76 107,94,71 99,88,71 105,94,77 96,87,68 89,91,91 47,104,185 35,107,183 82,126,191 74,128,212 212,201,184 226,215,200 255,243,217 255,238,215 255,246,227 229,215,190 228,213,191 210,201,174 244,220,196 241,217,191 234,219,197 218,205,184 214,199,177 207,191,174 199,183,166 193,180,159 206,191,171 161,171,187 192,208,248 43,124,217 48,122,209 49,121,206 44,120,208 46,122,210 48,122,213 138,189,255 49,114,197 80,72,80 121,111,101 197,183,165 191,177,159 186,171,151
65,63,71 66,62,71 65,61,70 61,59,67 65,61,70 66,62,71 66,62,71 67,63,72 92,86,111 82,78,91 70,66,75 69,65,74 70,67,73 72,66,73 69,63,70 75,69,76 74,68,75 71,65,72 72,66,73 75,69,76 78,71,81 78,71,81 78,71,81 72,66,73 75,73,81 75,73,81 74,71,77 80,72,80 79,73,80 82,74,80 78,70,76 85,76,87 82,73,84 82,73,84 93,86,84 94,87,85 101,90,97 106,96,100 108,96,96 104,93,102 117,94,91 156,110,92 155,116,86 127,99,72 96,76,58 70,54,39 101,84,74 94,77,67 95,75,66 87,70,60 87,70,60 107,91,78 91,75,62 92,76,63 86,70,55 110,89,74 73,80,94 68,70,86 77,65,55 88,75,70 97,78,62 73,88,131 81,125,174 66,135,214 214,205,190 223,206,196 255,233,207 238,217,190 255,242,222 214,201,180 211,197,179 222,204,183 255,231,205 255,245,219 243,228,206 239,226,203 228,213,193 229,214,192 249,235,210 232,215,191 228,214,196 159,174,192 187,213,248 43,124,215 48,120,205 49,120,208 46,120,209 45,121,209 49,123,212 141,192,255 48,120,196 83,80,86 128,118,106 227,214,193 248,233,211 230,213,189
66,64,72 67,63,72 69,62,72 63,59,68 63,59,68 62,58,67 61,57,66 62,58,67 92,86,111 77,73,86 65,61,72 65,61,72 63,59,68 62,58,67 63,59,68 70,63,75 69,66,72 66,63,69 65,61,70 65,61,70 70,66,75 68,64,73 66,62,71 66,62,71 66,64,74 74,72,82 68,64,73 75,68,78 73,70,76 70,63,73 71,64,74 74,67,77 75,66,77 73,64,75 75,62,70 122,110,115 117,107,108 121,114,117 128,116,121 116,106,110 119,114,116 181,146,121 169,125,97 134,100,78 112,90,72 100,81,67 90,75,64 92,75,65 89,69,60 90,73,65 128,111,114 135,117,114 223,204,188 203,184,168 206,190,175 209,194,172 72,121,194 57,118,191 56,98,155 74,71,75 78,67,62 78,72,67 94,126,177 62,124,199 206,197,182 218,201,191 255,238,212 248,227,200 255,247,227 232,219,198 234,221,200 225,208,182 255,233,207 255,247,221 249,233,216 221,207,189 233,219,194 234,220,195 230,216,191 235,217,196 230,215,195 160,173,192 189,212,248 44,125,216 48,120,205 48,119,207 49,120,210 45,121,209 49,123,212 145,197,255 52,124,200 77,74,78 139,129,117 237,223,198 226,210,193 231,214,190
65,61,70 65,61,70 65,61,70 67,63,72 69,65,74 67,63,72 68,64,73 74,70,79 101,95,120 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 70,66,77 68,66,74 77,70,80 74,67,77 75,68,78 72,68,77 69,65,74 69,65,74 73,64,75 69,65,74 72,68,79 67,63,72 73,69,78 74,70,79 70,63,73 71,64,74 79,72,84 74,67,79 74,67,79 71,63,71 132,125,125 217,203,187 219,205,189 218,204,188 213,199,183 231,220,201 118,78,53 152,116,85 88,67,54 234,203,182 194,165,145 89,74,65 82,67,56 89,69,62 96,82,68 225,207,188 221,202,179 255,241,216 227,210,184 219,204,182 223,205,184 64,120,190 57,118,191 41,107,185 37,104,179 53,91,161 54,69,101 82,107,149 69,117,187 225,216,199 235,219,206 255,240,213 253,229,203 255,241,219 220,207,186 228,215,194 221,204,180 252,231,206 255,235,210 243,229,204 214,201,180 219,204,182 235,220,198 227,213,188 207,192,170 210,192,171 151,160,183 196,218,250 39,120,216 48,119,207 47,118,206 49,120,208 45,121,209 47,121,212 148,200,255 52,120,202 79,74,71 132,122,110 234,220,202 225,211,193 212,197,177
62,58,67 61,57,66 62,58,67 68,64,73 67,63,72 67,63,72 66,62,71 69,65,74 99,93,118 89,84,102 67,63,72 67,63,72 67,63,72 72,65,75 72,65,75 74,70,79 73,69,78 75,68,78 76,69,79 70,66,75 70,66,77 68,64,73 70,66,75 75,66,77 75,66,77 72,68,79 67,63,72 73,69,78 74,70,79 72,70,78 72,65,75 74,70,79 73,71,79 73,64,75 68,64,73 74,71,77 202,191,174 219,203,186 236,220,203 217,203,185 219,205,180 174,135,105 153,116,90 108,86,66 170,123,100 163,129,111 102,87,76 82,67,58 94,77,67 90,76,62 210,192,171 210,191,166 253,234,209 204,190,165 208,193,171 224,204,184 55,112,179 61,116,193 45,107,182 42,103,180 46,100,182 41,95,177 79,121,180 68,116,194 214,205,188 236,220,205 254,233,206 247,221,196 244,230,205 221,208,185 231,218,197 230,212,191 255,232,208 253,232,207 243,224,201 229,215,190 230,213,189 231,218,197 231,218,195 220,206,179 221,203,184 167,172,198 198,217,250 43,121,215 47,121,208 46,117,207 46,120,209 46,122,210 47,121,212 153,203,255 54,118,199 77,69,75 132,121,106 227,212,190 225,211,186 222,207,187
66,62,71 67,63,72 67,63,72 65,61,70 66,62,71 67,63,72 63,59,68 66,62,71 94,88,113 83,78,96 68,64,73 66,62,71 67,63,72 66,62,71 63,59,68 66,62,71 65,61,70 68,61,71 71,64,74 72,68,77 69,65,76 68,64,73 69,65,74 73,64,75 75,66,77 69,65,76 67,63,72 67,63,72 68,64,73 65,58,68 71,62,73 74,70,79 72,70,78 76,67,78 67,63,72 72,68,77 108,98,88 195,179,162 209,193,176 211,196,176 179,153,128 156,120,87 147,111,80 168,127,96 247,202,156 215,172,139 113,88,71 96,77,65 101,84,74 106,92,78 209,191,172 193,176,152 234,217,191 211,195,178 208,195,174 213,195,176 65,112,171 70,111,175 64,110,174 61,107,169 63,109,173 66,108,167 64,104,173 71,116,187 218,209,192 228,212,195 255,251,224 250,224,199 255,243,218 227,215,187 232,216,199 223,205,184 254,228,205 255,235,210 250,231,208 229,215,190 224,207,183 231,218,195 231,217,201 237,216,191 220,202,181 166,173,198 197,218,253 51,125,216 46,120,207 44,118,207 46,120,209 46,122,210 47,123,211 162,206,255 50,114,193 77,69,77 132,121,106 226,212,187 219,205,180 219,204,184
68,64,73 69,65,74 67,63,72 67,63,72 69,65,74 74,62,74 70,61,72 68,64,73 99,93,118 88,83,101 73,69,78 70,66,75 72,68,77 69,65,74 72,65,75 73,69,78 74,70,81 70,66,75 72,68,77 76,74,82 69,65,74 68,64,73 69,65,74 73,64,75 74,67,77 77,70,82 73,69,78 74,70,79 77,73,84 80,68,80 74,67,77 73,69,78 75,71,80 78,71,81 70,64,71 73,69,78 80,67,75 186,170,153 229,209,189 168,139,117 177,131,103 163,124,92 160,121,93 178,137,108 225,181,139 218,176,134 166,129,105 125,97,84 88,72,59 161,147,133 227,209,190 215,197,176 255,241,217 227,212,190 226,211,191 227,209,190 216,205,186 229,219,197 219,204,193 176,167,159 229,218,199 228,214,196 228,214,198 215,201,183 220,206,190 232,216,199 255,246,219 249,223,198 255,241,217 228,216,190 231,218,197 222,204,183 251,225,202 255,234,209 232,215,191 224,206,185 216,197,174 219,205,180 215,199,182 224,203,178 219,200,177 160,173,199 199,222,255 50,121,213 45,119,208 46,120,207 46,120,207 45,121,209 46,122,212 164,209,255 49,113,192 76,68,76 137,126,111 222,208,183 226,211,191 218,203,181
