83,79,99 83,79,99 85,81,101 93,89,109 58,56,64 60,56,65 61,57,66 61,57,66 61,57,66 61,57,66 65,61,70 61,59,71 48,58,78 66,62,75 63,59,72 62,58,78 60,58,80 63,59,70 66,62,71 67,63,72 65,61,70 67,63,72 63,59,68 53,57,59 64,59,58 65,62,66 62,61,66 70,62,70 135,129,122 191,180,161 211,199,173 214,201,180 211,197,183 210,196,182 229,215,201 227,212,201 224,205,180 221,208,187 226,214,204 208,202,193 226,214,204 229,217,205 234,223,208 227,215,203 225,213,201 231,226,212 227,208,192 219,208,191 224,213,194 224,213,194 227,220,200 214,205,186 208,194,176 214,200,182 218,207,188 218,207,188 217,203,185 226,210,195 230,211,188 213,202,183 224,213,194 223,212,193 221,207,189 213,199,181 201,188,167 213,200,179 211,198,177 217,204,183 232,219,198 252,235,209 235,218,192 204,192,166 208,194,176 223,212,193 147,169,199 121,166,233 54,120,198 44,112,196 43,111,193 46,112,192 47,112,199 46,114,200 42,113,194 69,135,213 62,124,197 175,158,148 172,156,152 247,233,206 255,243,219 255,248,224 255,234,209 223,203,183 205,190,168 206,190,175 203,189,171 210,198,170 214,193,168 255,242,217 255,238,213 236,218,197 243,229,211 249,236,215 231,218,197 228,214,189 217,198,175 214,195,172 220,209,192 49,94,154 107,125,163 46,124,218 174,203,248 43,128,220 45,130,222 50,135,227 255,253,255 207,220,248 40,126,220 45,127,220 44,134,224 182,202,244 49,124,208 76,106,156 54,83,128 74,70,79 77,68,79 78,69,80 78,70,78 163,151,139
87,83,103 87,83,103 81,77,97 90,86,106 60,58,66 60,56,65 61,57,66 61,57,66 61,57,66 61,57,66 65,61,70 62,60,72 29,41,63 61,58,73 62,59,74 39,53,74 49,52,74 65,61,74 65,61,70 65,61,70 63,59,68 67,63,72 63,59,68 42,46,48 50,51,54 58,59,62 63,59,68 72,63,59 83,77,72 172,161,144 199,186,163 203,189,171 200,186,172 205,191,177 228,214,200 121,136,122 222,202,182 219,209,185 192,201,203 153,160,155 231,217,203 227,216,201 234,223,208 231,219,207 219,207,195 238,223,212 156,161,155 201,186,166 235,219,202 235,219,204 144,161,135 222,206,191 215,201,183 215,201,183 211,200,181 211,200,181 221,200,185 229,202,186 208,176,162 229,215,201 229,215,199 190,188,168 215,201,183 199,185,167 206,193,172 205,192,171 207,194,173 205,192,171 227,214,193 245,228,202 229,212,186 218,206,180 224,210,192 225,214,195 158,180,210 121,169,235 53,122,199 44,112,196 43,111,193 46,111,194 47,112,197 46,114,198 43,114,195 73,139,217 58,120,193 205,188,178 192,176,172 241,227,200 255,249,225 255,246,222 242,221,196 253,233,213 221,206,186 227,211,194 227,213,195 218,206,178 244,223,198 255,247,222 255,238,213 245,227,206 229,215,197 229,216,195 229,216,195 233,219,194 228,209,186 233,214,191 233,222,205 48,90,149 103,124,170 45,123,217 173,202,247 43,128,220 43,128,220 48,133,225 255,252,255 207,220,248 42,128,222 45,127,220 43,133,223 184,204,246 50,126,212 101,136,186 46,79,125 79,75,84 82,73,84 80,71,82 78,70,78 165,153,141
88,84,104 91,87,107 87,83,103 87,83,103 59,57,65 59,55,64 59,55,64 59,55,64 61,57,66 61,57,66 63,59,68 62,60,70 23,41,67 24,41,72 24,41,72 24,42,70 45,52,75 59,59,69 61,57,66 61,57,66 61,57,66 63,59,68 63,59,68 41,45,47 24,39,46 31,44,43 71,64,44 77,63,45 73,62,69 105,93,83 192,178,160 193,179,163 197,183,169 199,185,171 208,194,180 255,222,138 255,224,118 117,142,153 81,133,157 126,123,129 234,218,214 219,208,193 218,207,192 230,218,206 216,205,190 210,203,187 109,153,187 93,127,141 97,135,125 97,136,118 68,121,89 193,188,174 211,197,179 204,190,172 202,191,172 211,200,181 223,207,190 222,189,164 193,97,91 198,131,122 127,143,124 81,133,104 203,189,173 200,186,170 196,183,162 196,183,162 196,183,162 196,183,162 224,211,190 250,233,207 235,218,192 218,206,180 225,212,191 226,215,200 152,174,206 118,170,235 53,126,202 46,114,198 43,111,193 48,113,196 47,112,199 44,112,196 43,114,197 78,143,219 63,125,200 209,192,182 194,178,172 228,214,187 250,233,209 255,240,216 255,240,215 252,232,212 220,204,191 230,215,195 232,219,196 221,209,181 242,221,196 255,242,217 255,241,216 234,216,195 233,219,201 229,216,195 231,218,197 228,214,189 218,199,176 223,204,181 224,213,196 59,89,139 55,94,147 48,121,217 169,198,245 39,123,218 41,125,220 45,129,224 253,250,255 208,221,249 44,129,221 47,128,219 43,130,221 186,208,249 51,129,221 34,76,135 35,74,127 79,71,77 82,73,84 80,71,82 79,71,79 166,154,142
88,84,104 91,87,107 87,83,103 87,83,103 59,57,65 56,52,61 58,54,63 60,56,65 60,56,65 62,58,67 63,59,68 62,58,69 48,33,53 52,33,51 52,33,51 50,38,52 60,45,67 68,56,70 65,61,70 63,59,68 62,58,67 65,61,70 67,60,72 60,58,54 76,59,49 74,63,48 34,40,31 34,40,31 66,64,72 82,77,79 231,217,199 228,214,196 233,219,203 221,207,191 225,211,195 110,127,87 73,117,80 177,108,120 84,126,162 113,127,137 222,217,203 234,222,210 238,226,214 205,194,179 206,195,178 218,205,182 105,155,182 59,125,153 58,125,103 59,125,96 59,124,98 211,207,190 219,205,189 232,218,200 227,214,193 232,218,204 232,216,203 227,192,177 205,89,83 202,92,81 68,120,95 61,122,94 210,196,182 219,205,191 228,215,194 225,212,191 220,207,186 221,207,191 217,203,187 255,239,216 232,213,190 220,205,183 227,211,194 238,230,208 148,166,202 117,167,235 57,125,209 46,114,196 46,111,196 44,112,194 45,113,197 42,113,198 45,116,201 87,148,223 63,124,204 212,198,184 193,176,168 220,206,181 252,235,209 255,239,213 255,238,217 251,234,208 222,206,191 241,226,206 221,208,187 222,210,184 245,224,199 255,240,215 242,221,196 235,220,198 227,211,196 210,197,176 208,195,174 209,194,174 197,176,153 204,186,165 201,187,171 132,123,119 77,105,139 52,121,216 166,196,246 40,121,219 42,123,221 46,127,225 254,250,255 209,214,238 44,125,216 48,127,216 46,126,222 189,216,255 55,125,222 57,72,106 71,70,85 78,71,81 80,71,82 80,72,80 78,72,77 165,156,141
88,84,104 88,84,104 88,84,104 87,83,103 59,57,65 58,54,63 56,52,61 61,57,66 62,58,67 62,59,63 62,59,63 67,55,67 58,32,36 63,30,34 63,30,34 62,33,38 67,45,53 61,55,62 61,58,64 66,62,71 63,59,68 65,61,70 62,62,70 70,58,48 76,63,40 73,64,45 26,41,44 22,37,40 62,65,72 95,83,85 221,207,189 229,215,199 228,213,202 227,212,201 233,218,207 226,207,141 255,223,120 195,136,129 207,100,95 140,128,118 234,225,210 232,220,208 236,224,212 211,200,185 210,199,182 214,201,178 104,154,181 59,127,143 58,126,96 59,125,94 59,124,98 212,208,191 218,204,186 220,207,184 224,211,190 227,212,201 234,218,205 236,202,184 203,90,83 204,94,83 68,120,95 62,123,95 211,197,183 224,210,196 224,212,186 214,202,176 214,202,176 213,200,179 224,211,190 255,237,214 229,210,187 216,201,179 220,204,187 217,207,185 144,166,198 122,170,240 58,123,206 43,114,195 44,112,194 44,112,194 42,113,196 41,112,193 45,116,201 88,149,224 66,124,202 192,177,166 178,163,154 249,232,208 250,233,207 255,238,212 255,231,210 239,222,196 216,200,185 233,218,198 234,221,200 215,203,177 227,206,181 249,228,203 255,238,213 221,206,186 218,203,183 213,200,179 215,202,179 215,201,176 210,191,164 206,189,163 236,221,210 148,139,133 95,109,146 57,125,211 159,188,245 41,121,217 41,122,218 46,127,225 255,249,255 80,122,183 42,120,212 48,124,214 48,125,222 193,218,255 49,122,218 58,75,106 74,78,82 76,74,75 77,71,78 79,71,79 81,75,80 172,162,150
91,87,111 91,87,109 83,80,97 82,78,98 58,56,64 56,53,59 55,51,60 59,55,64 61,57,66 61,58,64 61,58,64 62,58,67 58,32,38 61,31,34 61,31,34 66,31,34 69,43,47 59,51,57 61,58,64 65,61,70 63,59,68 66,62,71 67,60,72 64,58,53 69,60,45 66,61,47 34,42,32 37,40,32 77,66,75 167,154,149 224,210,192 221,207,193 218,204,190 214,200,186 220,206,192 245,213,129 163,174,114 64,127,154 121,114,128 154,118,112 230,214,197 234,220,206 226,212,198 214,200,184 213,199,181 208,198,174 103,154,187 63,125,121 59,125,94 63,124,94 61,124,98 210,203,187 224,211,190 220,208,182 222,209,188 223,212,195 222,211,192 238,197,177 201,91,78 209,90,78 68,120,95 61,122,94 207,192,181 222,208,192 225,211,186 215,200,178 216,201,179 214,200,182 219,205,187 252,231,206 239,218,193 225,208,184 222,208,190 222,209,186 143,167,196 119,169,237 60,124,203 42,113,194 44,112,194 46,109,193 43,111,193 43,111,193 41,112,195 89,147,221 64,119,196 203,189,175 185,175,165 252,231,208 250,231,206 253,234,209 244,219,191 248,231,205 217,203,187 222,209,188 219,204,182 225,210,188 240,219,194 249,228,203 255,240,217 222,204,183 216,201,181 215,200,180 214,200,175 213,199,174 207,193,168 205,192,169 239,224,213 150,139,134 93,111,147 58,129,214 158,190,243 45,124,213 40,122,215 46,127,223 180,213,255 43,114,199 43,122,211 47,123,213 48,126,220 193,219,255 47,121,210 61,77,106 81,78,82 79,76,80 79,76,80 80,78,79 84,79,78 175,163,153
91,87,111 91,87,109 87,84,101 88,84,104 62,60,68 62,59,65 63,59,68 62,58,67 62,58,67 66,62,71 63,59,68 68,61,71 31,43,65 27,40,66 28,41,67 24,42,66 49,51,78 65,57,74 67,63,72 63,59,68 62,58,67 67,63,72 67,64,70 49,55,56 22,42,43 29,41,37 78,64,46 82,63,47 90,77,85 198,186,174 238,224,206 224,210,196 226,212,198 232,218,204 220,206,192 87,119,97 112,125,71 76,128,152 65,130,161 121,123,118 210,202,180 221,207,193 217,203,189 212,198,182 215,201,183 216,200,183 115,161,185 61,126,105 58,126,92 59,125,94 61,125,96 213,197,180 219,206,185 221,196,177 210,197,176 216,200,185 217,196,181 221,184,160 198,89,81 197,93,83 73,120,95 65,121,93 189,174,163 215,201,185 216,201,179 217,200,176 211,196,174 201,187,169 206,192,174 255,235,210 246,225,200 230,213,189 236,222,204 225,215,191 145,167,197 121,169,239 59,123,204 44,112,194 47,112,195 45,110,193 44,112,194 44,112,194 37,108,196 99,153,226 69,127,205 204,195,178 187,175,165 255,234,211 243,224,199 255,239,214 255,237,209 255,242,216 227,213,197 222,209,188 242,227,205 244,229,207 240,219,194 245,224,199 255,244,221 222,204,183 219,204,184 215,200,180 214,200,175 213,199,174 205,191,166 203,190,167 248,233,222 165,153,141 106,126,154 57,127,215 151,183,234 42,121,210 42,124,217 42,123,219 45,122,219 41,116,209 46,122,212 47,123,213 45,123,215 196,219,255 46,120,209 63,79,108 80,77,81 80,77,81 86,80,85 91,84,87 97,87,88 186,171,160
89,85,107 89,85,107 87,83,105 89,85,105 62,60,68 62,59,63 62,59,63 65,61,70 65,61,70 65,61,70 63,59,68 63,60,66 53,50,65 27,40,66 24,41,74 33,44,73 63,59,68 62,59,63 65,62,68 65,62,68 62,58,67 68,64,73 67,63,72 66,63,67 28,44,44 27,40,41 77,65,35 85,74,67 86,74,86 191,179,167 222,209,186 233,219,201 226,212,198 233,219,205 226,212,198 233,209,174 255,226,110 110,157,183 81,117,144 186,165,154 225,211,195 229,215,197 227,213,197 222,208,190 233,220,199 232,218,204 188,201,189 68,124,94 61,125,94 53,124,93 101,133,115 224,204,186 225,210,188 213,198,176 223,205,184 225,211,193 225,216,199 106,85,72 74,49,46 62,44,41 48,59,48 58,69,56 177,165,153 211,197,181 200,186,161 215,201,176 210,193,169 215,196,171 225,210,188 255,237,212 237,218,193 216,201,179 222,206,189 212,205,187 151,169,197 117,165,233 55,119,198 43,111,193 42,110,192 44,109,192 43,111,193 37,108,189 40,108,190 102,154,223 66,123,206 202,190,178 186,171,162 255,231,209 255,242,215 255,250,226 255,235,212 251,234,206 235,222,201 240,227,206 233,217,200 228,214,189 238,217,192 235,214,189 255,237,214 221,204,180 215,201,176 221,204,180 214,200,175 206,192,167 204,190,165 203,186,162 243,229,211 236,222,208 171,179,188 59,129,217 144,179,227 36,118,209 42,123,221 42,123,223 41,121,217 44,119,214 47,121,212 50,121,213 47,122,215 204,222,255 46,120,207 73,86,114 79,78,81 79,73,78 91,81,82 187,178,163 210,196,180 223,204,188
90,86,108 87,83,105 87,83,105 86,82,102 61,59,67 61,58,62 61,58,62 62,58,67 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 67,55,67 44,50,69 62,60,70 62,58,67 61,59,67 62,59,65 62,59,65 61,57,66 67,63,72 68,64,73 66,63,69 64,62,70 52,50,58 85,81,75 70,67,71 79,70,83 182,170,160 214,200,182 224,210,194 228,214,198 232,218,202 220,206,190 230,206,198 155,155,139 89,107,131 167,160,144 208,199,180 233,222,203 226,212,196 221,207,191 224,210,192 221,208,187 226,212,196 224,209,198 182,184,167 77,116,98 116,118,118 216,205,190 228,209,193 223,208,188 211,196,176 219,204,182 221,207,189 168,158,148 56,52,46 34,27,25 32,27,24 32,27,26 32,27,26 57,47,46 150,140,130 188,177,162 205,191,173 201,183,162 200,182,161 223,208,188 244,223,198 240,221,196 226,207,184 221,206,186 217,208,189 159,176,198 112,156,219 60,121,196 45,110,193 44,109,192 44,109,192 40,108,190 36,107,188 39,107,191 110,155,222 69,124,203 216,195,180 183,168,159 255,233,211 255,242,215 255,252,228 255,234,210 238,221,193 218,204,186 228,214,196 233,217,202 219,205,180 235,214,189 230,209,184 255,241,216 235,218,194 229,214,194 236,218,197 223,209,184 223,209,184 228,214,189 227,210,186 236,222,197 232,218,193 174,181,193 57,127,215 143,180,229 37,118,209 42,123,221 42,123,223 42,122,218 48,123,216 48,122,213 50,121,213 47,122,215 203,221,255 46,118,203 66,77,104 76,75,80 87,77,78 97,85,87 192,181,166 212,197,177 232,213,190
91,85,110 91,85,108 90,85,103 89,83,106 62,58,69 61,57,66 63,59,68 62,58,67 62,58,67 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 63,59,68 66,62,71 62,58,67 62,58,67 63,59,68 60,56,65 61,57,66 66,62,71 63,59,68 62,58,67 62,58,67 67,63,72 69,65,74 67,63,72 76,66,84 139,126,121 203,192,173 203,192,173 212,198,180 212,198,180 226,212,194 222,208,190 210,196,178 208,194,178 214,200,184 217,203,187 218,204,188 208,194,176 210,196,178 225,212,191 215,202,179 213,199,181 213,199,183 200,184,169 200,184,169 197,181,166 215,199,184 211,195,178 210,197,176 193,180,157 198,185,162 197,186,169 172,162,150 68,57,50 34,27,25 27,22,21 28,23,20 28,23,25 37,30,30 41,34,32 118,109,101 177,165,153 188,172,155 198,183,163 211,194,170 255,238,211 235,216,191 217,200,176 222,209,186 229,216,193 167,182,198 108,158,228 55,121,201 46,110,191 45,109,188 40,108,190 35,110,192 34,112,186 38,106,190 109,160,223 69,127,203 225,203,185 188,176,166 254,233,210 255,241,215 255,249,226 242,218,192 253,236,210 227,212,190 232,217,197 230,215,193 233,219,194 255,232,206 255,243,217 255,247,224 238,221,197 236,221,199 240,225,205 224,207,183 212,198,173 201,187,162 222,204,183 221,203,182 221,207,180 175,177,193 55,129,218 142,179,230 50,121,211 45,124,213 42,123,214 44,122,216 46,121,214 47,123,211 48,122,211 48,122,213 201,222,255 49,117,201 72,79,104 87,84,90 138,125,120 183,169,155 190,180,156 222,203,180 214,195,172
