71,70,87 73,72,89 80,79,96 80,79,96 90,87,102 90,87,102 90,88,100 95,91,102 98,94,103 94,90,99 94,91,97 92,88,99 94,90,99 97,94,100 95,91,100 94,91,97 93,91,99 89,87,95 86,84,94 91,88,94 95,92,96 236,231,199 235,213,179 221,200,159 233,211,173 230,208,174 231,217,201 83,88,87 34,37,44 75,149,238 111,121,141 107,97,128 53,103,173 48,124,212 76,135,190 242,224,182 229,207,171 245,218,184 255,237,203 255,231,196 255,251,217 100,77,74 117,105,107 207,193,179 240,216,183 248,223,193 234,209,179 206,185,160 138,120,117 255,233,201 255,226,199 255,238,208 215,190,160 236,214,178 238,219,180 222,205,170 86,147,229 133,181,247 118,148,186 221,231,249 205,213,190 238,210,170 244,222,184 229,212,173 238,219,180 231,212,177 249,230,207 231,214,188 226,214,186 230,216,189 248,229,192 235,216,181 239,220,183 237,218,181 244,223,180 216,197,158 224,206,174 255,239,205 255,248,221 255,248,216 242,224,192 255,254,229 252,239,216 255,250,224 255,238,208 255,243,211 152,133,108 204,184,154 255,248,210 255,240,202 255,253,218 255,244,207 255,235,200 255,245,212 255,251,218 255,236,202
76,75,92 84,83,100 80,79,96 84,83,100 90,87,102 90,87,102 91,89,101 99,95,106 102,98,107 101,97,106 99,96,102 97,93,104 94,90,99 94,91,97 90,86,95 91,88,94 89,87,95 91,89,97 91,89,97 95,92,98 95,92,96 222,214,190 232,210,176 246,228,186 242,220,182 248,226,192 137,136,129 81,81,76 9,24,40 98,157,251 66,87,135 75,69,76 155,171,196 66,126,211 80,139,194 240,222,180 242,220,186 252,228,193 255,236,202 253,224,189 255,251,217 94,73,69 118,108,109 208,194,180 243,219,186 228,203,173 238,210,181 219,198,173 137,119,116 255,234,202 255,221,194 253,221,191 221,197,164 254,232,196 248,229,190 226,209,174 60,135,217 67,138,228 70,140,230 85,164,251 100,180,255 216,227,216 225,202,171 228,211,172 232,213,174 226,207,172 236,217,194 231,214,188 234,222,194 233,219,192 235,216,179 228,209,174 234,215,178 240,221,184 232,214,170 255,253,223 255,249,227 255,249,221 165,149,132 141,125,110 147,133,117 255,250,228 188,171,147 255,246,216 255,251,224 162,143,116 255,238,204 255,240,204 255,247,211 252,228,193 255,242,207 255,234,199 255,235,199 252,228,195 255,253,220 255,238,204
78,77,94 87,86,103 84,83,100 88,87,104 90,87,102 90,87,102 90,87,102 99,95,106 96,92,101 97,94,100 97,91,96 97,94,100 95,91,100 94,91,97 95,92,98 94,91,97 89,87,95 91,87,96 94,91,97 92,89,95 90,90,90 110,99,94 237,218,181 221,199,161 221,198,169 242,220,184 164,159,158 72,72,69 26,49,83 119,181,255 67,105,165 90,90,76 157,211,255 35,121,217 79,131,185 236,209,173 234,212,178 253,231,195 255,250,218 255,240,207 255,247,213 114,94,85 117,107,106 228,214,200 255,252,221 255,230,200 252,228,193 207,186,161 136,118,113 255,238,202 250,221,188 255,230,197 222,197,167 234,212,178 232,210,174 233,210,179 56,127,208 42,128,224 38,125,216 41,122,218 93,162,239 196,212,221 238,214,181 246,224,188 240,221,182 237,215,179 235,218,192 234,217,193 240,226,201 225,211,184 251,229,191 236,214,178 235,213,175 241,219,181 240,216,179 255,237,202 251,233,212 230,213,189 255,249,225 255,252,228 255,252,231 238,221,195 255,248,217 255,255,235 200,181,158 254,230,204 248,226,192 255,234,198 255,243,206 242,220,184 255,238,206 255,249,213 254,237,200 255,251,216 251,234,199 255,252,216
81,80,97 84,83,100 80,79,96 91,90,107 91,88,103 90,87,102 90,87,102 99,95,106 101,97,106 96,93,99 92,89,95 96,92,101 95,91,100 95,91,102 94,90,99 97,90,100 91,89,97 95,91,100 94,91,97 92,89,95 90,90,90 99,93,100 221,203,173 248,224,187 244,223,182 239,217,183 178,173,170 67,67,67 15,23,39 112,183,255 60,69,108 89,95,114 23,104,195 48,120,203 81,133,187 249,223,184 238,218,186 244,221,190 255,244,211 255,245,212 255,245,214 127,110,100 116,107,103 226,214,202 255,244,217 247,222,192 245,218,184 195,174,149 136,118,117 253,226,194 247,218,185 254,225,192 232,210,176 240,223,188 235,216,177 232,209,178 61,126,209 33,117,214 55,117,208 211,255,255 83,147,226 201,219,236 231,207,172 232,210,172 235,216,177 254,232,196 245,228,200 227,213,188 235,221,196 239,225,198 241,219,181 225,203,167 230,208,172 235,213,177 250,228,194 238,217,192 255,239,213 255,246,216 255,252,222 255,246,219 255,249,220 255,249,219 237,221,206 198,179,156 255,240,209 255,238,204 255,238,200 255,234,193 233,211,173 255,246,210 255,231,198 250,226,193 255,250,211 255,248,211 255,249,214 255,239,203
77,76,93 83,82,99 79,78,95 92,91,106 93,90,105 91,88,103 88,86,98 98,96,106 98,94,103 98,96,104 95,95,103 95,91,100 95,93,101 94,92,100 95,91,100 93,91,99 88,86,94 90,88,96 95,91,100 92,88,99 90,88,96 90,88,96 160,149,132 230,208,170 235,214,173 242,222,192 193,191,189 82,80,81 44,42,43 56,51,53 65,63,75 89,88,103 134,135,140 133,132,125 90,127,165 235,211,178 234,212,178 255,235,204 255,243,211 255,244,210 255,246,217 124,105,93 108,99,95 241,226,215 247,229,199 228,205,174 223,196,164 205,182,153 140,117,116 251,223,194 245,218,182 255,230,194 219,195,160 228,206,170 250,226,189 224,204,172 70,132,209 43,121,215 176,206,230 54,106,189 68,134,212 174,197,233 232,211,170 242,220,182 247,223,186 243,220,178 238,217,192 232,213,190 235,216,191 232,213,188 244,222,188 238,214,179 223,204,167 221,202,165 217,192,162 250,225,195 255,231,196 255,246,210 255,255,222 255,249,222 255,252,227 150,135,113 237,223,198 255,232,199 255,239,202 251,227,192 255,243,205 255,247,208 255,247,210 250,228,194 254,229,199 255,248,215 255,248,213 255,244,209 255,251,218 255,238,201
83,82,99 86,85,102 81,80,97 89,88,103 91,88,103 90,87,102 83,81,93 95,93,103 95,91,100 96,94,102 96,94,102 94,92,100 96,94,102 93,91,99 91,87,96 89,87,95 91,89,97 90,88,96 92,88,97 91,89,97 91,89,99 91,89,97 99,93,88 219,202,167 232,210,174 232,213,186 165,163,164 64,64,64 32,32,32 27,36,38 38,46,53 90,88,100 41,47,50 21,18,22 108,130,162 247,228,193 255,235,199 255,242,205 255,232,197 255,240,206 255,231,199 135,115,106 106,97,93 236,221,210 253,234,211 255,238,211 244,216,187 214,188,163 139,118,114 255,236,204 255,240,209 255,242,209 236,209,175 234,212,176 247,224,184 240,213,181 65,134,213 44,117,213 162,184,216 48,111,199 56,117,197 163,196,238 236,212,177 227,204,164 240,213,177 255,230,189 242,221,196 236,217,194 236,219,193 236,219,195 255,245,214 244,221,181 238,221,186 238,218,186 240,216,181 250,226,191 255,234,204 255,243,207 255,253,223 255,241,209 165,146,123 255,252,224 255,253,218 244,220,185 255,239,206 254,232,198 255,233,199 255,249,213 255,239,200 255,234,200 255,238,208 255,240,207 255,249,214 255,248,213 255,248,215 255,252,219
77,76,93 84,83,100 85,84,101 88,87,102 91,88,103 89,87,99 82,80,90 97,95,103 97,95,103 96,92,101 95,93,101 96,94,102 95,93,101 94,92,100 94,92,100 90,88,96 95,93,101 94,92,100 93,91,99 90,88,96 90,88,96 88,88,96 91,84,94 215,204,187 239,217,183 233,210,181 123,112,119 43,42,47 0,31,73 97,153,225 50,66,93 95,93,113 3,43,101 21,35,58 47,55,45 238,219,192 220,197,166 255,234,200 251,224,190 255,232,199 255,242,213 120,103,93 99,90,82 110,101,93 110,100,88 114,106,93 115,107,96 115,104,97 139,119,110 255,232,205 255,235,207 255,244,213 202,183,169 106,90,86 229,211,179 228,200,171 70,136,216 40,113,218 130,160,198 48,108,195 50,115,191 137,178,231 229,202,170 237,214,174 253,226,190 255,230,191 237,216,191 239,220,197 230,213,189 242,225,201 240,217,186 236,213,173 218,200,168 226,206,174 236,214,176 249,227,189 255,246,212 255,236,199 255,243,213 255,252,227 255,233,199 255,245,209 252,233,196 255,241,206 255,236,200 242,220,186 255,238,204 255,253,216 255,241,206 255,242,208 255,242,209 255,252,219 255,237,204 255,248,215 250,226,193 255,252,219
83,81,101 87,85,105 89,87,107 89,88,103 90,87,104 86,83,98 82,80,90 96,94,102 97,95,103 98,94,103 98,96,104 97,95,103 96,94,102 97,93,102 94,92,100 94,92,100 95,93,101 91,89,97 94,92,100 94,92,100 95,94,99 91,89,97 92,88,97 102,92,93 230,211,176 232,213,176 97,91,84 56,53,57 135,197,255 86,140,211 44,48,77 106,102,115 23,97,195 26,99,193 58,55,40 229,201,163 214,190,157 255,240,207 255,231,197 250,223,189 255,235,206 118,98,91 109,98,91 112,106,97 107,102,90 108,100,89 72,48,40 129,111,108 134,122,110 248,227,200 255,238,211 255,242,213 218,202,189 78,68,67 227,204,173 241,217,182 78,146,230 44,120,226 115,135,188 51,110,195 45,106,188 119,171,229 244,220,185 239,217,179 248,224,187 237,214,174 243,224,197 230,216,191 239,224,202 239,220,197 242,219,188 247,225,187 234,215,178 233,211,173 221,198,158 251,232,195 252,233,198 255,243,206 255,247,215 255,251,224 255,239,204 255,238,200 255,234,196 254,232,196 224,205,168 254,235,200 255,246,209 255,251,216 255,246,212 255,235,202 255,233,198 255,254,218 255,248,214 255,241,206 255,249,212 253,231,195
83,79,90 90,86,97 91,88,94 94,87,87 87,79,87 86,78,86 99,93,98 95,93,101 93,91,99 93,91,99 95,93,101 95,93,101 96,93,99 95,93,101 95,93,101 93,91,99 95,91,100 96,94,102 97,94,100 91,89,97 91,90,95 91,90,95 94,90,99 97,94,100 242,225,199 241,219,181 241,217,180 228,208,176 90,135,204 54,117,201 71,87,114 94,85,70 10,85,178 33,102,197 142,142,154 247,222,194 240,218,184 255,244,211 255,228,197 246,217,186 255,236,211 137,121,108 113,104,96 101,97,89 109,103,94 113,98,89 201,172,168 158,140,137 128,121,119 122,108,92 255,237,204 255,233,201 224,209,198 83,76,74 228,208,178 243,216,180 93,152,246 35,115,215 87,126,179 45,110,197 44,112,194 104,162,236 221,199,165 228,206,168 238,219,180 239,217,179 232,215,189 233,218,196 233,214,191 247,226,201 248,224,191 234,210,173 238,214,179 237,213,176 244,221,181 243,222,181 255,247,220 244,225,188 255,241,205 255,253,223 251,232,197 255,238,203 255,244,211 251,227,194 255,243,209 255,244,211 255,242,210 255,249,222 255,249,217 255,249,213 255,250,214 251,232,195 255,241,206 255,237,202 255,247,211 255,249,213
90,81,96 89,80,95 104,94,95 243,232,197 255,255,214 255,255,226 241,232,228 96,94,104 96,94,102 94,92,100 106,99,97 255,255,238 250,240,230 222,214,203 129,127,128 95,93,101 95,93,101 96,95,100 95,92,96 102,101,106 102,101,104 91,88,94 91,90,95 94,90,99 134,118,103 236,214,178 238,215,175 233,214,177 82,143,243 41,106,189 74,87,113 96,85,68 21,91,181 40,103,191 162,168,169 255,228,199 255,234,203 255,252,219 255,236,206 244,217,183 236,211,181 213,195,174 110,100,104 75,70,69 104,94,82 228,205,190 255,231,212 250,225,206 110,101,97 77,70,73 255,239,213 254,226,197 235,216,202 115,100,91 235,217,187 226,202,165 89,148,240 41,118,217 45,119,210 27,107,212 40,113,207 91,154,238 232,215,178 240,219,178 236,214,180 240,218,180 235,218,194 229,214,192 239,220,193 252,231,206 247,225,191 228,206,168 236,214,178 235,213,175 241,218,178 253,232,191 255,250,220 255,241,202 255,233,197 255,251,226 255,245,215 255,239,204 255,235,202 255,233,200 255,246,212 255,239,206 255,243,211 255,239,212 254,235,200 246,227,190 255,239,201 251,229,191 253,231,195 248,226,190 255,236,200 255,235,199
