71,70,87 81,80,97 74,73,90 80,79,96 80,79,96 90,87,102 90,88,100 90,87,102 90,88,100 90,88,100 101,97,106 96,92,101 94,90,99 89,85,94 95,91,100 94,90,101 94,90,99 98,94,103 97,94,100 90,86,95 94,91,97 91,88,94 90,88,96 88,86,94 86,84,94 87,83,92 96,90,97 105,102,106 236,231,199 234,211,180 220,201,162 229,206,166 233,211,173 233,211,175 231,212,175 254,240,224 83,88,87 58,57,50 22,80,158 118,193,255 111,121,141 106,96,114 111,102,126 78,128,198 48,124,212 127,192,255 208,195,172 242,223,186 229,207,171 227,203,168 255,233,200 255,234,200 255,231,196 255,236,203 255,252,223 97,78,82 117,105,107 123,112,109 247,228,203 241,217,184 248,223,193 240,217,186 253,225,196 157,139,134 138,120,117 255,234,205 253,223,195 255,234,207 255,238,208 255,242,213 225,203,169 235,216,179 238,219,180 232,205,171 226,203,172 98,159,241 133,181,247 111,148,195 142,160,186 212,226,222 205,213,190 212,208,191 247,220,184 247,225,187 229,212,173 226,209,172 237,218,181 233,213,183 249,230,207 233,214,191 222,208,183 232,220,192 230,216,189 242,223,196 233,214,175 233,214,179 239,220,183 241,222,185 239,217,179 244,223,180 216,197,158 216,199,164 227,208,171 255,235,204 255,248,221 255,246,216 237,220,183 255,245,213 255,254,229 255,249,228 255,249,227 255,251,224 255,238,208 255,236,204 255,250,220 151,132,107 204,184,154 255,247,212 255,243,205 255,239,203 255,253,218 251,227,192 255,231,194 255,238,203 255,245,212 255,249,216 255,245,213 255,238,201
73,72,89 86,85,102 78,77,94 80,79,96 80,79,96 90,87,102 90,88,100 90,87,102 90,88,100 89,87,99 97,93,102 97,93,102 95,91,100 97,93,102 92,88,97 96,92,103 97,93,102 92,88,97 92,89,95 90,86,95 90,87,93 89,86,92 87,85,93 88,86,94 90,88,98 90,86,95 97,91,98 94,91,95 214,209,179 232,210,176 231,212,175 221,198,158 236,214,176 235,213,177 255,239,202 130,116,102 74,79,73 46,48,43 80,143,229 113,187,255 64,72,100 66,52,65 67,59,76 233,249,255 62,122,207 130,192,255 198,185,162 232,213,176 228,206,170 235,211,176 255,240,207 255,235,201 255,230,195 255,236,203 255,251,222 101,82,86 117,105,107 124,113,110 247,228,203 244,220,187 247,222,192 249,226,195 242,214,185 156,138,133 138,120,117 250,227,198 251,221,193 255,230,203 255,236,206 255,250,221 230,208,174 228,209,172 248,229,190 249,222,188 240,217,186 93,165,250 95,162,253 85,156,248 65,135,225 67,135,217 72,136,194 108,150,196 240,221,182 224,205,166 231,214,175 228,211,174 220,201,164 223,203,173 235,216,193 240,221,198 242,228,203 224,212,184 229,215,188 221,202,175 235,216,177 232,213,178 217,198,161 224,205,168 221,199,161 236,215,174 237,220,185 255,238,210 244,226,194 255,254,227 245,226,201 255,242,215 255,254,227 255,255,229 255,253,226 255,246,224 192,175,151 255,248,221 255,250,220 255,255,225 141,123,93 203,185,155 255,243,209 255,247,212 255,242,205 255,246,210 255,244,209 255,246,211 252,228,191 255,253,218 255,252,219 251,227,194 255,251,219 255,248,211
74,73,90 73,72,89 81,80,97 80,79,96 85,84,101 90,87,102 90,88,100 90,87,102 90,88,100 93,91,103 99,95,104 98,94,103 95,91,100 97,93,102 95,92,98 97,93,102 95,91,100 95,91,100 94,91,97 95,91,100 91,88,94 91,88,94 89,87,95 89,87,95 89,87,95 95,92,98 96,90,97 92,89,93 196,187,170 230,209,168 216,197,158 226,204,166 225,203,165 232,210,176 235,216,179 134,133,126 74,74,69 27,32,26 92,162,255 111,173,255 79,108,151 115,110,112 75,62,70 68,118,188 43,119,207 135,196,255 218,203,181 241,222,183 234,212,176 233,211,175 255,243,211 255,232,200 254,225,190 255,231,198 255,250,220 97,80,83 117,107,108 128,117,114 255,247,222 249,226,195 254,226,197 233,208,178 227,202,172 155,137,132 137,119,116 255,239,210 255,232,201 255,224,194 255,235,205 255,230,198 227,203,170 231,212,173 235,213,177 243,214,181 231,212,177 119,191,255 53,134,227 46,130,227 48,129,229 45,131,227 98,168,255 83,143,225 224,205,166 221,200,173 231,214,175 234,215,178 241,222,185 240,220,190 249,230,207 244,225,202 237,223,198 235,223,195 228,214,187 238,219,192 234,215,176 245,226,191 241,222,185 238,219,182 232,210,172 243,221,183 252,233,206 158,141,131 255,255,239 164,149,127 213,199,181 165,151,135 175,163,153 179,167,155 172,159,138 202,185,161 253,235,205 255,246,216 242,223,198 181,162,137 236,218,188 255,240,205 248,226,190 255,248,213 255,241,205 255,241,206 255,245,213 255,235,200 255,243,207 255,242,205 255,249,214 255,250,216 255,232,199 255,247,210
79,78,95 79,78,95 80,79,96 81,80,97 89,88,105 91,88,105 88,86,98 90,87,102 90,87,102 91,89,101 99,95,104 98,94,103 97,94,100 99,93,100 97,91,98 91,88,94 94,90,99 94,90,99 94,91,97 94,91,97 94,91,97 94,91,97 91,89,97 92,89,95 92,89,95 92,89,93 91,88,94 93,93,93 101,90,85 250,232,202 251,230,189 235,211,176 227,204,175 228,206,170 213,193,161 155,150,149 68,68,65 25,31,34 75,157,245 94,158,239 64,102,162 122,122,108 100,93,93 73,127,180 35,121,217 140,196,255 246,230,188 253,231,193 243,221,187 242,220,184 255,254,220 255,249,217 255,242,209 255,244,211 255,246,222 114,100,100 118,108,107 126,115,108 255,245,221 255,245,214 255,236,206 251,229,193 240,212,183 156,138,133 136,118,113 255,238,207 255,236,201 254,225,192 255,226,193 255,230,201 247,222,192 228,206,172 232,210,174 230,208,172 220,207,175 114,185,255 40,126,222 38,124,220 37,121,220 39,123,230 93,162,239 85,149,230 232,207,163 231,207,174 234,212,176 248,226,188 239,221,179 245,225,193 245,228,202 235,218,194 230,216,191 233,219,194 233,219,192 242,224,194 234,212,174 218,196,160 232,210,172 240,218,180 248,224,189 240,216,179 255,241,206 255,255,243 186,168,147 255,245,219 255,254,230 255,249,225 255,252,228 255,248,227 239,222,196 251,234,206 255,246,218 171,154,128 201,182,159 255,235,210 249,226,195 255,241,207 255,233,197 255,235,198 255,235,199 233,211,175 255,247,215 255,249,216 239,220,183 255,246,209 255,254,219 254,237,202 255,253,218 255,242,205
81,80,97 80,79,96 83,82,99 78,77,94 91,90,107 90,87,104 90,88,100 90,87,102 90,87,102 93,91,103 97,93,102 101,97,106 96,93,99 94,91,97 94,90,99 96,92,101 95,91,100 94,90,99 95,91,102 95,91,100 97,90,100 94,90,99 91,89,97 95,91,100 94,91,97 91,88,94 90,89,94 90,90,90 99,93,100 158,142,127 228,209,170 249,225,188 244,223,182 243,222,179 237,217,197 163,158,155 67,67,67 33,32,35 30,92,165 61,136,220 60,69,108 114,115,118 87,89,105 22,103,194 48,120,203 34,90,162 242,221,180 244,226,184 238,218,186 240,217,186 255,239,207 255,244,211 255,245,212 255,243,210 255,243,221 121,110,107 116,107,103 128,117,110 255,248,228 254,233,206 247,222,192 251,227,194 229,201,172 154,137,129 136,118,117 255,232,206 255,226,193 247,218,185 254,225,192 255,243,209 238,219,184 237,215,181 235,216,177 243,219,184 229,211,181 102,167,250 33,117,214 48,117,217 94,152,228 157,224,255 83,147,226 75,138,222 242,216,175 227,203,168 232,210,172 237,215,179 233,215,173 244,221,190 245,228,200 234,220,193 233,219,194 240,226,201 239,225,198 240,222,192 229,207,169 220,198,162 230,208,172 226,204,166 247,223,188 248,226,192 238,217,192 197,178,153 255,238,211 255,240,208 255,252,222 255,248,218 255,252,222 255,251,222 255,249,219 255,254,228 154,136,117 223,202,177 255,240,209 237,214,183 255,243,207 255,233,195 255,234,193 251,229,191 249,230,193 255,245,209 255,231,198 254,230,197 248,226,190 245,226,187 255,248,211 255,249,214 255,252,216 255,232,195
79,78,95 80,79,96 78,77,94 76,75,92 91,90,105 91,88,103 91,88,103 91,88,105 89,86,101 94,92,104 98,94,105 98,94,103 95,93,101 93,91,99 92,88,97 94,90,99 95,91,100 94,90,99 94,90,99 96,92,101 91,89,97 94,92,100 93,91,99 94,90,99 95,92,98 92,89,95 92,88,97 89,87,95 90,88,96 94,83,80 229,212,175 248,225,185 246,225,184 243,221,183 238,219,205 175,173,171 74,72,73 48,46,47 21,31,49 75,106,153 61,71,91 110,112,126 80,77,94 126,152,185 181,187,188 18,58,106 245,216,183 236,219,182 234,214,182 234,211,180 255,246,215 255,246,214 255,245,212 255,238,205 255,252,231 124,111,106 110,101,97 128,117,112 255,249,231 239,221,191 227,208,173 237,215,181 221,194,160 151,135,122 140,117,116 254,228,205 249,222,190 254,227,191 255,231,195 255,230,196 240,216,181 246,224,188 230,208,170 241,214,171 235,213,179 101,167,245 43,117,215 48,120,198 223,249,255 127,191,255 75,139,218 71,133,228 227,204,164 227,205,167 228,206,168 241,217,182 245,222,182 252,228,193 238,219,194 244,225,202 237,218,193 240,221,196 246,227,202 242,221,194 229,205,170 228,206,170 240,221,184 237,218,181 239,217,183 255,255,231 204,183,158 243,219,193 255,238,204 255,255,220 255,253,220 255,247,215 255,249,222 255,252,225 255,255,238 147,134,111 223,204,179 255,233,198 253,226,192 255,246,211 255,237,202 255,245,207 255,247,205 242,223,184 255,255,218 248,226,192 254,229,199 249,225,192 255,233,198 253,231,195 255,253,217 255,238,204 255,243,207 250,228,190
81,80,97 86,85,102 80,79,96 77,76,93 89,88,103 93,90,105 91,88,103 90,87,102 89,87,99 97,95,105 97,95,105 98,94,103 95,93,101 94,92,100 94,90,99 97,93,102 94,92,100 95,93,101 95,91,100 94,90,99 93,91,99 94,92,100 90,88,96 92,88,97 92,88,97 94,90,99 89,87,97 89,87,97 90,88,98 96,89,99 229,215,188 244,222,186 244,222,184 246,224,188 239,225,211 175,173,171 86,84,82 66,64,65 53,50,54 63,70,68 60,59,64 101,101,109 81,79,87 82,87,93 59,67,74 14,47,93 226,201,153 239,220,183 255,239,203 245,221,186 255,244,211 255,240,207 255,240,206 255,229,196 255,248,226 124,111,106 108,99,95 126,113,108 255,239,223 237,216,189 220,200,170 217,192,162 205,178,146 154,132,124 139,116,113 255,231,207 255,233,202 255,243,208 254,225,192 253,224,191 231,207,172 248,226,188 247,225,187 241,211,169 229,202,166 96,158,235 44,119,214 107,166,235 255,255,255 86,151,236 61,122,204 72,131,223 242,221,180 239,218,177 236,214,176 236,212,177 227,203,166 247,223,186 240,219,194 232,213,190 236,217,192 239,220,195 243,224,199 242,221,194 242,218,185 232,210,174 234,215,178 232,213,176 235,213,179 244,220,187 255,244,210 255,231,194 255,242,206 255,244,209 255,254,221 255,253,221 255,249,224 251,232,209 186,172,147 255,245,217 255,249,218 252,228,193 255,241,207 255,236,204 255,250,218 255,241,206 255,246,209 255,242,203 255,243,206 254,232,198 255,231,201 255,239,206 255,241,206 249,225,190 255,246,211 255,248,215 255,240,205 255,245,208
83,82,99 84,83,100 86,85,102 83,82,99 91,90,105 93,90,105 90,87,102 89,87,99 85,83,93 98,96,106 97,95,103 97,95,103 95,91,100 93,91,99 94,92,100 95,93,101 97,95,103 94,92,100 90,88,96 90,88,96 89,87,95 93,91,99 94,92,100 91,89,97 91,89,97 90,88,96 90,88,96 89,87,95 91,89,97 90,88,96 119,107,97 226,209,172 234,214,182 240,220,188 204,190,174 137,134,138 54,53,56 33,32,37 23,27,29 17,25,30 43,48,56 103,99,108 85,83,93 35,41,44 25,22,26 15,33,71 237,213,187 240,220,190 250,228,194 252,228,193 255,236,200 255,246,210 255,252,215 254,227,195 255,237,215 123,110,105 107,96,91 117,106,99 196,182,168 232,213,197 234,219,199 245,226,203 233,212,187 149,131,126 140,120,111 255,232,206 255,244,211 255,235,207 255,241,211 255,246,217 229,207,173 226,207,168 248,225,185 249,227,182 231,214,175 88,154,234 42,114,213 36,111,206 247,255,255 28,117,214 57,118,195 63,129,207 225,208,171 235,211,176 245,222,182 242,215,179 241,217,180 244,222,184 242,221,196 232,213,190 225,208,182 246,229,203 245,228,204 238,217,190 230,206,169 238,215,175 239,220,185 232,214,182 234,215,180 244,222,186 247,225,187 255,238,203 255,243,209 255,239,200 255,253,223 255,248,216 255,252,222 209,188,161 255,252,222 255,250,215 250,226,191 230,206,171 255,248,215 255,242,208 255,242,209 255,232,198 255,245,209 255,253,217 255,243,206 255,236,202 255,238,208 252,228,195 255,239,206 255,245,210 252,228,195 255,244,211 255,248,215 255,242,209
77,76,93 83,82,99 85,84,101 88,87,104 88,87,102 94,91,106 91,88,103 88,86,98 82,80,90 98,96,104 98,96,104 100,98,106 96,92,101 94,92,100 95,93,101 95,93,101 95,93,101 94,92,100 95,91,100 94,92,100 90,88,96 93,91,99 95,93,101 94,92,100 93,91,99 89,87,95 89,87,95 89,87,95 88,88,96 89,87,95 93,85,91 222,209,175 239,217,183 237,215,181 174,155,143 104,93,100 43,42,47 11,26,42 10,61,133 29,101,184 50,66,93 108,106,118 96,92,112 0,38,96 21,35,58 41,39,35 235,216,179 231,213,183 220,197,166 239,212,180 239,212,176 255,246,212 255,232,199 255,240,207 255,251,228 123,110,105 99,90,82 109,100,92 107,99,88 110,100,88 114,106,93 115,110,96 113,105,94 138,128,127 139,119,110 253,232,207 255,235,204 255,235,207 255,244,213 254,230,206 95,77,72 113,99,83 229,211,179 226,203,163 217,198,159 77,143,223 40,113,218 31,112,208 241,255,255 34,115,211 50,115,191 68,129,211 225,209,176 228,201,169 237,214,174 235,209,170 255,233,196 248,226,188 237,216,191 233,214,191 238,221,195 237,220,196 242,225,201 244,223,196 230,206,169 243,220,180 218,200,168 221,203,171 232,213,178 241,219,181 249,227,189 255,255,219 255,240,205 249,231,189 255,243,213 255,252,229 255,254,224 255,240,206 255,245,209 255,253,216 249,225,190 255,241,206 255,236,200 255,239,204 255,248,213 255,245,211 255,253,216 255,236,201 255,251,216 255,241,207 255,242,209 255,247,214 255,244,211 255,239,206 255,248,215 255,248,215 255,234,201 255,245,212
81,79,99 83,81,101 85,83,103 88,86,106 89,88,103 89,86,101 89,86,103 86,83,98 83,81,91 100,98,106 96,94,102 100,98,106 98,94,103 96,94,102 97,95,103 94,92,100 95,93,101 93,91,99 93,91,99 93,91,99 93,91,99 93,91,99 94,92,100 94,92,100 95,93,101 95,93,101 93,92,97 91,90,95 91,89,97 91,89,97 94,87,97 177,163,145 233,214,179 243,221,185 233,215,183 86,80,73 54,51,55 40,38,46 49,119,207 20,97,194 53,57,86 85,85,85 101,95,102 21,95,193 24,97,191 41,53,75 214,199,163 221,206,170 222,198,165 217,193,160 255,228,195 255,228,194 246,219,185 255,229,198 255,238,213 125,110,101 109,98,91 114,103,96 107,104,91 106,101,89 108,100,89 120,105,94 120,92,90 152,141,138 134,122,110 252,234,213 255,234,205 255,244,217 255,243,214 255,246,221 82,73,69 78,65,58 229,206,175 236,212,175 220,202,160 57,125,209 43,119,225 31,108,207 255,255,255 36,111,206 47,108,190 69,126,207 235,212,181 238,214,179 236,214,176 233,209,174 242,219,179 237,215,177 245,226,199 241,224,198 233,220,199 242,227,205 242,223,200 241,221,191 234,212,176 233,211,175 223,204,167 216,194,156 224,200,163 229,206,166 251,232,195 255,239,204 251,232,197 240,222,180 255,238,206 255,249,224 255,251,224 255,236,201 255,238,200 248,226,190 255,234,196 255,234,198 231,212,175 237,218,181 255,239,204 255,237,200 255,255,221 255,243,208 255,242,209 255,235,202 255,245,210 250,228,192 255,247,213 255,253,219 253,234,199 255,249,212 255,252,216 253,231,197
