143,108,93 53,41,29 40,39,42 40,39,42 35,28,31 48,36,41 75,68,68 40,39,32 38,37,30 56,55,48 76,72,66 100,94,89 106,103,130 167,168,231 179,182,245 130,130,167 180,148,62 250,192,112 86,67,44 107,96,121 93,98,133 107,112,147 113,120,157 122,133,171 149,135,161 202,154,96 169,115,77 255,196,154 247,255,255 170,169,202 97,76,33 71,67,46 72,66,71 78,67,74 105,96,81 82,68,52 90,68,48 93,72,49 116,80,60 140,95,74 71,55,49 54,43,36 74,53,30 94,70,48 92,80,52 85,81,60 87,88,67 88,89,68 79,82,62 74,77,57 69,72,52 72,75,55 65,66,47 65,66,47 65,66,47 53,53,37 61,61,45 61,61,45 58,58,44 47,47,33 70,71,50 79,80,57 88,89,68 56,57,38 39,49,41 58,50,37 72,54,35 89,67,70 38,55,57 81,102,111 77,98,107 40,57,61 70,56,42 77,63,49 86,78,67 46,36,26 46,34,24 44,33,28 47,36,33 76,58,53 101,64,38 103,66,40 123,85,50 119,67,37 36,47,46 39,54,59 42,58,69 49,69,81 80,66,50 86,63,50 94,67,51 94,67,51 143,97,79 117,76,56 128,92,61 120,85,60
129,94,79 53,41,29 40,39,42 40,39,42 35,28,31 46,34,39 47,40,40 40,39,32 39,38,31 66,65,58 77,73,67 82,81,74 135,142,195 176,182,244 210,216,255 217,228,255 238,229,221 255,249,162 190,159,138 109,117,135 109,114,149 109,114,149 120,127,164 122,133,171 115,132,152 126,119,133 255,231,211 255,242,209 239,248,255 235,232,255 255,208,133 255,214,134 215,179,148 87,75,65 109,100,85 114,100,84 91,69,49 95,74,51 128,92,72 141,96,75 83,67,61 57,46,39 89,68,45 93,73,55 78,76,56 83,84,63 77,78,57 69,70,49 72,75,55 69,72,52 68,71,51 72,75,55 67,68,49 67,68,49 68,69,50 54,54,38 63,63,47 62,62,46 61,61,47 56,56,42 61,62,41 76,77,54 88,89,68 47,48,29 46,49,29 72,54,35 88,70,51 108,86,89 65,73,78 78,99,108 81,102,111 73,90,94 70,56,42 65,51,37 40,32,21 44,34,24 49,37,27 55,38,28 52,35,25 50,32,27 91,65,44 96,67,47 77,60,50 45,54,56 46,55,66 50,64,74 66,82,91 58,60,57 65,51,37 83,60,47 84,57,41 93,67,46 116,96,78 113,74,62 118,81,57 109,74,49
153,107,81 49,43,36 40,39,42 40,39,42 36,29,32 37,25,30 44,37,37 38,37,30 38,37,30 66,65,58 74,72,73 78,83,107 123,129,169 158,165,216 190,197,250 211,218,255 227,229,255 100,107,132 110,115,150 116,121,156 117,127,163 118,128,164 119,129,165 121,127,167 107,110,146 222,221,255 212,227,255 210,225,255 217,228,255 255,236,220 255,220,129 255,218,131 255,221,137 255,223,139 120,104,98 133,121,91 86,70,55 94,76,57 153,107,81 209,155,117 145,138,168 85,68,69 54,46,35 28,19,13 28,21,21 29,24,21 28,23,20 33,28,25 72,71,60 67,67,53 65,65,49 59,59,43 57,59,42 60,62,47 65,67,52 65,67,50 67,69,52 62,64,47 58,60,45 50,52,37 50,51,39 41,42,32 38,39,27 50,52,37 54,52,34 78,56,36 106,82,60 126,98,96 74,73,78 74,93,101 82,101,109 78,95,101 89,78,73 44,33,28 48,36,26 57,43,29 72,57,37 100,78,58 116,90,69 91,69,51 45,39,32 48,52,54 43,57,67 50,64,74 54,66,72 61,65,67 47,38,30 52,45,29 45,33,21 70,55,46 99,67,53 134,93,73 75,65,53 82,67,56 93,65,56 95,64,52
151,103,76 49,45,37 40,39,42 40,39,42 41,35,40 39,29,33 57,47,48 39,35,29 37,36,29 66,65,58 75,70,86 69,73,102 97,103,143 151,159,207 198,205,255 166,172,234 96,102,134 109,114,149 117,122,157 123,128,163 122,129,166 123,130,167 123,130,167 109,116,151 248,222,197 209,214,255 209,215,255 238,245,255 255,210,143 255,207,127 255,221,133 255,217,132 255,215,131 255,215,131 237,231,255 209,207,227 90,72,69 105,87,68 188,142,116 219,185,167 188,192,232 107,105,117 23,21,22 26,21,18 30,20,19 32,22,21 46,41,38 48,43,40 30,29,20 67,67,53 61,60,49 54,53,42 46,47,37 45,46,34 55,56,44 65,67,50 51,53,36 46,48,33 41,42,30 39,40,28 40,41,33 40,41,33 38,39,27 47,49,34 55,53,35 74,54,36 103,81,61 131,101,100 75,74,79 62,78,87 76,92,101 124,139,146 114,105,101 45,32,25 66,51,42 80,64,51 89,71,52 102,70,54 132,98,78 105,74,51 35,40,39 69,84,91 54,68,78 48,59,70 36,38,38 40,36,30 61,47,33 63,47,32 92,78,62 72,58,40 55,45,23 81,62,35 79,59,52 62,47,25 86,55,45 85,57,48
170,118,86 69,74,84 74,73,78 64,63,68 41,39,47 39,38,43 86,75,68 53,44,40 39,34,31 66,64,60 73,69,91 65,73,93 97,106,145 152,161,204 130,140,174 91,102,133 107,114,149 112,119,154 121,127,159 124,130,162 120,126,158 118,124,156 121,127,159 207,181,158 255,219,128 215,220,255 198,205,255 219,228,255 255,210,123 255,210,123 255,211,127 255,202,123 255,202,115 252,193,118 225,234,255 231,235,255 234,234,255 95,107,142 99,115,144 129,133,189 170,174,226 136,143,178 27,23,34 48,47,36 82,60,40 112,82,56 144,97,74 150,106,64 26,24,22 66,66,52 60,59,48 53,52,43 44,45,37 43,44,34 50,51,41 62,64,49 45,47,32 40,41,29 36,39,29 35,38,28 36,39,31 38,41,33 37,40,28 35,42,26 49,49,33 62,53,38 79,60,46 138,105,107 62,66,70 79,90,101 104,115,126 120,132,138 71,73,73 57,43,29 65,46,34 81,58,45 81,54,38 96,64,48 100,65,50 110,77,52 67,58,43 99,77,57 107,81,60 63,49,49 52,41,34 59,45,31 81,61,43 83,63,45 114,80,60 121,87,55 108,76,44 106,74,42 51,43,32 95,78,39 111,81,35 68,49,22
151,110,94 66,71,77 71,70,75 71,69,77 72,68,79 70,66,79 68,57,42 52,42,32 43,34,30 75,69,64 73,69,89 77,84,107 134,143,182 121,131,167 83,94,123 97,108,139 110,121,152 106,117,148 108,116,146 110,116,146 114,118,149 114,114,153 111,104,114 255,204,145 255,217,122 242,218,252 149,152,201 210,213,255 255,205,122 255,206,123 255,205,123 255,201,118 246,185,101 221,185,107 214,226,255 229,238,255 230,236,255 83,89,119 89,95,127 95,105,139 147,156,197 161,170,209 81,84,93 80,67,35 86,66,46 106,75,54 140,97,78 113,89,65 28,26,24 65,65,51 60,59,48 53,52,43 44,45,37 40,41,31 44,45,35 60,62,47 40,41,29 38,39,27 32,35,27 32,35,27 36,39,29 40,46,35 41,47,34 43,50,34 51,53,36 44,36,23 48,36,24 73,64,56 57,58,63 73,82,93 90,101,112 109,121,127 101,107,94 48,36,26 62,45,35 70,49,38 116,88,75 76,50,36 99,65,45 124,88,59 76,60,47 71,60,53 73,77,90 95,105,123 85,66,54 89,77,67 65,59,54 57,52,49 121,86,61 121,87,57 102,73,40 106,78,38 73,61,33 88,69,46 113,84,35 59,41,22
72,72,72 66,64,72 63,60,64 69,67,75 65,61,72 68,59,74 86,72,58 100,84,71 53,40,33 83,72,65 79,74,92 95,102,127 112,122,158 87,94,129 92,100,132 95,103,135 98,106,138 98,106,138 98,106,136 103,109,139 109,110,142 101,104,140 255,193,142 255,195,130 255,204,128 224,195,173 79,85,117 86,92,124 255,201,121 255,199,122 255,200,118 255,205,122 234,176,94 216,180,131 225,234,255 211,220,255 222,227,255 78,84,114 76,83,118 79,89,123 116,125,164 162,171,212 157,163,191 81,59,51 83,62,47 102,73,53 111,66,45 101,77,53 36,31,30 64,66,51 66,66,52 56,55,44 45,46,38 40,41,31 46,47,37 65,67,52 38,37,26 34,35,25 32,35,27 31,34,26 38,41,31 46,52,41 46,53,37 46,53,35 50,54,37 43,38,24 42,34,23 32,24,13 46,47,52 78,87,98 84,95,106 104,116,122 118,130,134 87,90,97 64,52,42 52,37,26 57,43,29 94,61,50 124,78,62 79,54,37 77,72,90 92,93,116 104,110,129 128,136,156 80,88,104 72,81,92 71,82,95 62,65,74 120,79,61 118,101,73 101,72,48 101,73,35 92,75,47 74,56,35 114,87,40 63,45,13
63,55,61 57,56,59 73,64,60 135,119,104 63,62,53 86,69,61 100,79,64 169,143,122 108,89,75 99,84,73 84,75,97 70,79,102 76,84,114 88,94,124 89,95,125 94,100,130 94,100,132 94,100,132 96,102,132 102,108,138 104,108,137 115,108,118 234,185,116 212,163,96 155,103,55 158,122,71 82,93,122 79,90,119 187,138,71 255,192,123 255,197,118 255,199,116 231,172,95 176,146,131 190,198,246 199,204,251 214,218,255 81,89,121 68,79,106 76,84,112 91,99,131 123,129,169 156,165,204 117,115,135 94,61,50 116,74,61 137,82,51 174,105,72 88,79,60 72,80,59 72,73,54 58,59,40 46,47,39 41,42,32 45,46,36 65,67,52 74,71,56 32,35,27 31,34,26 31,34,26 42,45,35 48,51,39 48,51,39 46,53,35 54,61,43 56,48,35 51,43,30 46,38,25 44,48,52 78,88,94 83,93,99 107,119,127 121,133,141 116,128,136 118,115,121 49,37,25 50,38,28 58,41,15 76,61,41 65,48,38 93,96,114 109,112,130 115,121,140 76,82,101 39,46,60 61,68,82 80,84,99 80,79,96 93,86,86 129,131,145 120,115,103 99,64,26 98,73,43 69,55,41 111,89,40 77,55,21
57,47,51 53,52,55 88,72,59 170,134,124 133,112,97 103,82,67 115,90,71 101,72,50 129,105,83 119,94,75 83,78,94 74,76,92 78,84,114 85,93,123 90,98,128 86,94,124 90,96,126 96,102,132 102,108,138 102,108,136 104,90,105 208,166,114 129,94,56 127,96,57 125,97,57 124,98,57 85,96,125 84,95,124 116,87,54 167,118,67 235,194,145 145,116,85 121,102,90 123,103,96 122,118,101 167,160,144 128,124,107 151,147,130 141,136,122 130,129,122 88,89,94 110,103,131 149,153,197 160,159,201 116,84,54 105,72,47 198,140,107 252,197,141 87,88,65 75,78,58 72,73,54 61,62,43 46,47,39 44,45,35 55,56,44 68,70,53 89,80,51 45,47,30 31,34,26 30,33,25 39,42,32 46,49,39 46,49,39 49,53,38 57,61,44 61,49,37 55,45,33 55,45,33 72,76,80 78,88,94 96,106,112 109,121,129 119,131,155 92,108,117 126,119,117 71,55,40 75,56,42 96,66,51 104,83,81 75,82,94 91,98,112 96,103,117 59,65,82 58,64,81 58,65,79 53,60,74 67,74,88 70,74,89 68,75,89 116,123,137 122,125,136 86,66,48 73,66,50 48,56,35 83,57,43 80,61,47
105,84,80 45,37,45 97,74,59 131,101,84 109,84,67 116,91,74 123,92,71 141,110,87 108,77,54 134,103,80 80,76,89 67,69,85 79,83,114 85,91,121 87,95,125 91,99,129 96,102,132 103,109,139 106,112,142 106,112,142 162,130,98 185,145,93 127,94,55 151,120,81 130,102,64 127,101,60 91,102,131 86,97,126 120,93,59 97,91,66 100,91,76 106,89,79 107,92,81 116,101,92 115,106,91 138,129,114 167,158,143 108,99,84 138,129,114 158,146,134 142,133,114 130,118,118 118,124,145 163,165,210 136,126,130 121,90,67 198,135,104 255,206,142 79,80,57 75,76,57 74,75,56 62,63,44 51,52,44 48,49,39 58,59,47 74,76,59 58,58,58 48,56,46 34,37,29 31,34,26 36,39,29 41,44,34 43,46,36 46,50,35 57,61,44 62,50,38 58,48,36 55,45,33 72,76,80 77,87,93 82,92,98 106,118,126 130,139,150 74,85,86 61,50,45 79,58,43 92,70,52 112,78,60 103,78,77 79,82,93 66,73,85 53,62,73 64,71,85 65,72,86 64,71,85 64,71,85 57,64,76 57,65,70 67,75,84 110,117,131 76,80,84 48,51,41 56,53,40 60,67,51 108,86,66 84,59,40
