143,108,93 58,39,23 57,36,36 40,39,42 40,39,42 37,35,36 37,27,31 63,53,57 75,68,68 48,43,40 38,37,30 38,37,30 56,55,48 76,72,66 88,84,78 108,105,81 106,103,130 132,131,175 176,182,244 178,181,244 130,130,167 255,208,139 244,195,107 213,164,95 86,67,44 102,85,105 92,97,132 95,100,135 107,112,147 111,116,151 118,127,166 123,134,172 149,135,161 183,149,127 157,114,67 192,138,100 255,196,154 255,214,187 241,244,255 158,130,92 97,76,33 72,69,43 73,67,58 72,66,71 78,67,74 94,84,74 108,99,84 86,66,48 90,68,48 92,71,48 97,73,49 121,85,65 140,95,74 106,83,54 58,47,40 59,44,33 74,53,30 88,67,44 105,84,59 92,80,52 85,81,60 84,85,64 88,89,68 87,88,67 79,82,62 76,79,59 71,74,54 71,74,54 72,75,55 73,74,55 65,66,47 65,66,47 65,66,47 62,62,46 56,56,40 61,61,45 61,61,45 60,60,46 55,55,41 52,52,38 70,71,50 76,77,56 86,87,64 88,89,68 56,57,38 47,48,29 45,48,38 63,49,35 72,54,35 80,59,55 65,54,47 47,64,66 81,102,111 81,102,111 67,90,99 57,60,52 70,56,42 70,56,42 91,79,67 74,66,55 46,36,26 46,34,24 46,33,26 44,35,31 47,36,33 63,49,49 79,57,39 103,66,40 103,66,40 92,56,23 129,82,50 32,43,42 36,47,46 41,53,57 38,54,63 44,60,71 49,69,81 71,81,85 92,69,56 79,65,49 94,67,51 102,75,59 128,87,58 148,102,84 117,76,56 125,89,58 128,92,63 98,69,49
143,108,93 58,39,23 57,36,36 40,39,42 40,39,42 37,35,36 37,27,31 61,51,55 63,56,56 43,38,35 39,38,31 39,38,31 63,62,55 75,71,65 85,81,75 94,89,91 148,147,191 181,180,240 203,209,255 233,234,255 222,223,255 240,225,233 255,250,163 255,228,155 255,227,183 132,118,123 104,109,144 104,109,144 108,113,148 116,121,156 123,132,171 122,133,171 125,132,169 154,136,163 169,120,80 251,183,140 255,210,161 255,246,240 241,245,255 255,240,219 255,207,149 255,229,169 151,124,92 72,69,54 71,74,62 93,88,76 111,102,87 86,66,48 90,68,48 92,71,48 98,74,50 130,94,74 142,97,76 108,85,56 55,44,37 59,44,33 84,63,40 95,74,51 104,84,64 87,79,55 84,82,60 82,83,62 80,81,60 75,76,55 73,76,56 72,75,55 69,72,52 71,74,54 73,76,56 73,74,55 66,67,48 66,67,48 67,68,49 63,63,47 56,56,40 62,62,46 61,61,45 60,60,46 59,59,45 53,53,39 70,71,50 76,77,56 84,85,62 86,87,66 48,49,30 47,47,31 47,48,36 71,52,38 81,63,44 94,73,69 102,89,82 62,77,80 80,101,110 81,102,111 76,99,108 57,60,52 70,56,42 71,57,43 91,79,67 42,34,23 44,34,24 47,35,25 46,34,24 48,35,28 48,35,28 49,32,33 78,56,38 101,67,45 110,74,52 111,73,38 98,68,51 42,52,56 44,54,58 44,56,62 39,55,64 61,77,86 67,82,89 53,58,57 82,59,46 78,64,48 85,58,42 89,62,46 127,88,60 138,102,84 115,77,60 121,84,58 119,83,54 96,67,47
131,93,74 74,54,36 55,33,38 40,39,42 40,39,42 38,36,37 37,27,31 60,50,54 44,37,37 42,37,34 39,38,31 39,38,31 67,66,59 75,71,63 76,75,68 92,94,121 130,139,182 163,170,223 176,182,242 206,212,255 212,220,255 226,227,255 237,233,196 238,199,156 118,111,139 114,113,157 115,120,155 112,119,154 112,119,154 115,122,157 122,128,168 123,129,171 120,117,160 95,109,148 215,216,255 243,240,255 242,245,255 229,247,255 214,220,255 255,232,220 255,224,143 255,214,142 255,218,127 255,207,127 212,181,128 110,94,81 125,111,97 136,117,101 89,69,51 90,70,50 109,85,61 137,96,76 142,97,76 150,125,97 79,68,61 63,46,36 90,72,53 90,72,53 62,50,38 53,52,41 59,59,45 55,55,39 58,58,42 72,72,56 71,73,56 69,71,54 67,70,50 67,70,48 66,69,47 67,68,49 67,68,49 68,68,52 68,68,52 68,68,52 61,61,45 65,65,49 62,62,46 60,60,46 61,61,47 56,56,40 55,56,37 66,67,46 75,76,53 56,56,40 48,48,32 49,46,31 59,52,34 81,55,34 95,75,55 109,87,81 125,100,97 70,73,80 75,96,105 82,103,112 82,103,110 81,87,78 68,56,46 66,54,44 42,30,20 44,34,24 48,36,24 52,38,24 59,43,30 63,42,27 60,41,25 58,36,39 58,39,25 88,63,46 83,58,41 60,54,61 46,55,57 47,56,67 45,56,69 45,56,67 68,84,93 51,67,76 50,46,38 57,46,31 82,61,48 76,62,46 91,64,48 96,69,51 126,92,72 82,71,56 107,67,62 113,77,59 115,80,55 101,71,54
156,110,84 76,52,28 43,37,42 40,39,42 40,39,42 40,38,39 36,26,30 38,28,32 44,37,37 41,36,33 37,36,29 35,34,27 66,65,58 75,71,65 68,70,86 80,88,116 116,122,162 132,138,182 168,175,228 191,198,251 208,215,255 218,222,255 115,119,161 108,116,132 110,115,150 116,121,156 115,122,159 119,129,165 120,130,166 119,129,165 119,128,167 120,118,158 115,118,154 187,186,228 200,211,255 211,226,255 209,224,255 213,227,255 241,252,255 255,232,137 255,220,129 255,218,131 255,219,132 255,221,137 255,221,137 255,246,223 130,115,106 135,119,104 86,70,55 87,71,56 109,85,63 163,117,91 213,159,121 205,171,153 161,151,171 79,64,55 46,38,27 28,20,9 26,20,15 29,22,22 29,24,21 29,24,21 29,24,21 26,21,18 70,69,58 68,68,54 66,66,52 62,62,46 58,58,42 55,57,40 55,57,40 60,62,47 65,67,52 68,70,53 67,69,52 67,69,52 64,66,49 52,54,39 50,52,37 41,42,30 40,41,29 39,40,28 38,39,29 39,40,28 51,53,38 50,52,35 62,53,36 86,57,37 107,83,61 127,101,91 131,102,98 67,66,71 74,93,101 81,100,108 81,101,106 87,95,104 98,87,82 46,35,30 44,33,28 49,37,27 55,41,27 69,54,34 87,69,50 112,88,66 121,95,74 120,95,76 64,45,33 49,43,36 48,52,54 45,57,65 45,59,69 51,71,76 55,67,73 68,73,79 36,36,33 50,41,33 50,43,27 45,35,23 44,29,20 66,51,40 104,72,58 118,80,61 142,100,78 74,64,52 80,65,54 92,55,52 90,59,49 98,67,55
151,103,76 83,61,41 43,37,44 40,39,42 40,39,42 40,37,41 37,29,35 37,30,33 57,47,48 43,36,34 37,33,27 37,36,29 66,65,58 75,68,78 70,70,96 71,79,107 97,103,143 130,136,180 168,175,226 209,216,255 166,172,234 97,104,141 106,111,146 110,115,150 117,122,157 121,126,161 123,130,167 121,128,165 123,130,167 125,132,169 119,128,169 112,114,130 248,222,197 244,235,255 205,212,255 209,215,255 238,245,255 248,210,162 255,212,134 255,216,139 255,221,133 255,220,132 255,214,129 255,215,131 255,215,131 241,237,255 236,231,255 173,155,152 90,72,69 86,68,65 128,104,82 200,154,128 219,185,167 211,215,255 173,174,208 55,55,55 23,21,22 25,23,21 25,20,17 31,21,20 32,22,21 34,29,26 57,52,49 41,36,33 30,29,20 59,58,47 66,66,52 59,58,47 54,53,42 47,48,38 45,46,36 45,46,34 55,56,44 62,64,47 51,53,36 50,52,35 46,48,33 41,42,30 41,42,30 39,39,34 40,41,33 40,41,33 39,40,30 38,39,27 47,49,34 53,55,38 60,53,35 83,53,36 103,81,61 128,101,94 132,103,99 75,74,79 62,78,87 76,92,101 85,102,108 139,147,156 114,105,101 44,33,28 48,35,28 69,54,45 80,64,51 82,64,45 92,74,55 110,76,58 132,98,78 107,73,53 110,85,66 44,49,48 69,84,91 66,82,93 43,57,67 33,42,44 36,38,38 33,33,30 41,42,30 62,48,34 63,47,32 94,78,63 84,70,52 64,50,32 55,45,23 68,51,25 101,68,43 66,46,39 62,47,25 91,54,41 87,54,47 87,55,52
157,105,73 85,66,54 50,48,56 45,44,49 40,39,44 39,37,45 38,37,42 38,36,32 64,53,50 56,47,43 40,31,27 40,35,32 66,64,60 73,67,90 68,71,91 68,80,104 96,105,144 126,135,176 168,176,222 158,165,220 93,104,135 95,106,137 107,114,149 114,121,156 123,129,161 124,130,162 124,130,162 122,128,160 122,128,160 127,133,165 124,120,156 177,151,126 255,228,141 253,224,231 204,212,255 202,209,255 229,238,255 255,212,138 255,212,128 255,211,124 255,217,133 255,215,132 255,204,128 255,208,127 255,207,120 229,232,255 226,232,255 232,232,255 119,121,164 110,114,154 143,147,201 147,151,205 158,162,218 190,194,248 169,175,219 103,108,134 25,21,32 26,24,25 50,42,31 68,56,44 97,78,55 118,87,64 138,101,77 140,98,74 26,24,22 38,37,30 66,66,50 58,57,46 53,52,43 46,47,39 44,45,37 44,45,35 52,53,41 60,62,47 48,50,33 46,48,33 44,45,33 38,41,31 38,41,31 36,39,31 36,39,31 37,40,32 38,41,31 37,40,28 35,41,28 49,49,35 51,49,31 65,51,35 79,60,46 126,99,94 131,107,101 71,75,79 71,82,93 95,106,117 122,134,142 126,138,144 91,93,93 37,31,24 63,47,34 62,43,31 80,61,47 77,57,39 79,57,39 82,50,34 103,68,53 93,59,39 107,81,60 53,64,53 86,81,80 128,91,76 71,52,36 41,40,45 43,36,34 46,37,31 64,49,38 69,50,34 82,62,44 103,71,55 125,90,65 104,72,38 95,72,30 94,71,29 75,55,37 46,45,34 90,72,40 110,72,37 115,77,42 60,56,48
164,112,80 83,69,55 76,69,79 74,73,78 76,75,80 73,71,79 54,52,60 51,48,52 79,70,55 62,51,48 47,36,33 42,36,31 70,66,60 73,67,88 68,71,91 71,82,109 111,120,159 133,142,183 137,146,185 90,101,132 100,111,142 103,114,145 113,120,155 114,121,156 115,121,153 118,124,156 120,126,158 117,121,154 116,119,155 116,122,154 129,112,118 255,212,139 255,217,119 247,221,169 209,210,255 198,202,255 213,218,255 255,209,135 255,209,125 255,208,123 255,207,123 255,202,119 252,189,113 254,194,110 243,183,115 215,220,255 220,229,255 234,236,255 224,226,255 90,95,130 93,99,131 96,101,136 122,128,170 146,152,196 166,172,216 147,150,186 35,35,45 30,23,21 83,62,37 88,66,46 116,85,62 140,98,76 143,102,75 157,111,83 27,25,23 35,34,27 65,65,49 58,57,46 54,53,44 44,45,37 43,44,36 41,42,32 47,48,38 55,56,44 48,50,35 43,44,32 39,40,28 35,38,28 34,37,27 34,37,29 35,38,30 35,38,30 39,42,32 39,42,30 37,44,28 47,47,31 52,53,34 66,55,40 77,63,49 115,88,83 113,91,85 65,69,73 73,84,95 87,98,109 111,123,131 118,130,136 71,73,73 37,31,22 70,53,43 53,36,26 77,56,45 84,56,43 112,81,69 89,62,46 123,89,71 116,80,60 106,80,59 82,55,39 88,69,34 86,69,72 77,78,81 71,64,62 64,51,44 70,55,44 81,65,52 89,67,47 87,67,49 105,71,53 125,90,65 119,83,50 107,75,43 108,76,44 100,68,34 57,42,33 95,79,37 115,78,34 119,85,44 47,45,27
136,105,93 75,69,64 72,64,72 68,67,72 68,66,74 69,65,76 67,65,75 68,62,69 68,56,44 66,55,38 54,41,36 47,36,31 78,69,63 76,68,85 68,71,93 95,106,135 141,150,189 130,139,178 91,102,133 92,103,134 96,107,138 99,110,139 106,117,148 103,114,145 106,114,144 106,114,144 114,118,149 113,114,146 114,112,150 98,101,139 254,196,134 255,198,129 255,212,122 255,214,133 126,125,187 107,109,154 204,206,251 255,206,133 255,202,126 255,204,124 255,204,122 255,202,120 246,185,106 250,189,110 215,178,109 219,225,255 219,228,255 231,235,255 230,236,255 86,92,122 83,89,119 88,94,126 90,100,134 113,123,159 164,173,214 160,169,210 98,105,117 75,65,53 79,63,46 88,72,55 100,76,54 127,91,71 132,96,76 127,86,68 30,28,26 38,37,30 65,65,49 60,59,48 53,52,43 46,47,39 43,44,36 40,41,31 44,45,35 55,56,44 60,62,47 38,39,27 37,38,28 34,37,29 32,35,27 31,34,24 37,40,30 42,45,35 42,48,37 43,49,36 43,50,34 44,48,31 52,54,37 42,34,21 32,24,13 36,28,17 43,28,19 66,67,72 74,83,94 79,90,101 105,117,125 111,123,129 118,125,120 27,28,20 55,44,39 54,39,30 62,42,33 88,65,52 81,58,45 72,46,32 101,65,43 118,84,50 127,91,73 73,60,55 71,64,64 74,74,84 96,104,120 116,126,144 88,77,72 96,77,65 90,83,81 68,68,65 46,44,42 104,75,53 127,93,63 114,83,60 100,72,43 101,74,42 109,76,37 70,56,29 86,67,44 116,80,33 113,82,45 41,35,28
72,72,72 67,63,74 66,63,67 63,60,64 69,67,75 62,58,69 64,62,72 70,59,68 86,72,58 102,86,69 66,48,45 53,40,33 83,72,65 80,71,86 68,71,93 105,116,145 112,122,158 92,102,138 94,102,134 93,101,133 95,103,135 98,106,136 98,106,138 98,106,138 98,106,136 99,107,137 107,111,144 109,110,142 101,104,140 150,126,100 253,195,131 255,199,126 255,204,128 255,210,108 173,168,209 81,87,119 86,92,124 252,193,120 255,197,121 255,199,122 255,200,118 255,202,120 248,187,108 241,183,101 216,180,131 226,235,255 217,228,255 212,217,255 222,227,255 113,119,151 76,84,116 76,83,118 79,89,123 92,102,138 135,144,185 163,172,213 157,163,191 94,87,90 77,61,44 86,65,50 102,73,53 87,51,29 112,77,52 131,90,72 36,31,30 63,62,55 66,66,50 65,65,51 56,55,44 47,48,40 45,46,38 40,41,31 46,47,37 58,59,47 67,69,52 37,36,25 34,35,25 32,35,27 32,35,27 32,35,25 38,41,31 44,47,37 46,52,39 46,53,37 46,53,35 48,52,35 53,55,38 44,36,23 42,34,23 36,28,17 36,21,12 63,64,69 78,87,98 78,89,100 93,105,113 106,118,124 118,130,134 120,130,134 44,42,50 62,50,40 52,37,26 54,40,26 75,64,49 100,65,52 124,78,62 125,95,67 62,50,50 79,74,92 92,93,116 92,95,113 111,119,137 131,139,157 80,88,104 60,67,79 73,82,93 71,82,95 62,65,74 87,66,51 125,97,59 119,105,107 101,72,48 100,74,35 103,71,37 80,63,35 74,56,35 114,81,33 106,79,32 57,53,36
64,56,62 59,58,63 61,61,61 79,70,66 150,134,119 80,72,59 62,65,55 87,68,56 98,77,62 117,92,73 194,168,147 86,67,53 97,82,71 94,80,93 69,71,96 64,73,98 75,83,113 81,89,119 92,98,128 89,95,125 94,100,130 96,102,132 94,100,132 94,100,132 96,102,132 100,106,136 104,107,145 104,108,137 103,96,106 248,199,130 235,186,119 230,181,114 194,142,94 197,160,91 160,148,164 96,107,136 79,90,119 146,110,59 253,189,122 255,193,120 255,197,118 255,200,117 255,199,125 238,179,102 180,150,135 194,201,254 198,207,250 209,211,255 219,223,255 162,169,204 63,74,101 71,82,109 77,85,113 82,88,120 107,114,151 141,147,187 156,165,204 156,158,185 80,62,41 96,63,52 112,70,57 95,61,31 245,167,141 177,87,61 79,70,51 75,78,54 70,71,52 70,71,52 56,57,38 47,48,40 44,45,37 40,41,31 46,47,37 58,59,47 72,75,53 44,41,26 32,35,27 31,34,26 31,34,26 32,35,25 42,45,35 46,49,39 48,51,39 48,51,39 46,53,35 47,54,36 59,59,43 52,44,31 50,42,29 45,37,24 46,34,24 61,65,69 78,88,94 78,88,94 95,107,115 109,121,129 122,134,142 123,135,143 72,84,92 82,79,85 49,37,25 49,37,27 54,39,30 81,62,39 97,82,62 91,69,49 76,73,79 95,98,116 102,105,123 114,120,139 116,122,141 75,81,98 38,45,59 33,40,54 73,80,94 78,82,97 80,79,96 72,67,85 113,105,111 128,136,154 111,106,94 94,70,35 89,64,34 85,60,30 69,55,41 111,82,33 105,84,43 77,53,31
