22,20,30 22,20,30 16,15,20 25,25,33 25,25,33 17,20,42 6,19,47 9,17,45 7,18,47 7,18,47 7,18,47 8,16,46 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 8,19,48 8,19,48 164,76,0 35,31,10 118,61,0 16,23,46 7,18,47 8,19,46 7,18,47 7,19,43 7,17,53 34,19,39 10,18,46 17,14,43 182,107,8 255,152,10 255,154,9 238,134,5 247,143,10 236,135,10 226,130,19 199,107,7 209,124,26 190,109,14 198,113,15 203,109,0 210,119,13 209,115,3 230,128,8 250,145,3 204,113,5 252,143,0 240,134,0 243,135,0 248,142,0 221,122,1 208,119,0 198,110,5 182,100,10 161,93,32 114,69,25 109,65,35 100,63,37 51,46,45 29,45,45
13,11,21 20,18,28 25,24,29 22,22,30 20,20,28 21,21,33 9,18,41 9,18,41 7,18,45 7,18,47 7,18,47 9,17,47 26,37,66 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,47 7,18,45 190,117,19 49,37,9 89,52,10 7,18,47 7,18,47 7,18,47 5,16,45 10,19,42 6,19,47 142,64,0 75,30,0 98,63,36 130,83,20 251,144,1 255,149,1 216,115,0 225,127,0 226,129,9 216,122,10 196,107,6 192,110,13 210,124,22 193,111,12 215,122,3 217,124,7 214,121,6 236,136,6 255,148,0 216,124,14 255,145,0 240,133,0 250,137,0 244,139,0 229,123,0 220,128,6 199,111,4 197,107,11 180,95,19 125,76,40 113,69,41 81,56,28 66,53,48 38,44,45
18,16,26 20,18,28 20,18,26 23,23,31 21,21,29 14,15,20 17,17,25 18,18,30 19,22,29 7,19,43 7,18,47 7,18,47 8,19,48 7,18,47 10,21,50 10,21,50 8,19,48 8,19,48 9,17,49 10,18,48 8,19,46 133,84,44 65,26,0 15,21,42 7,18,49 7,18,49 10,23,53 7,18,47 7,18,49 7,19,41 145,74,0 89,54,18 158,78,0 138,70,0 121,61,7 214,122,0 224,128,3 217,123,2 217,124,7 201,112,11 196,111,13 205,121,20 196,114,19 202,113,12 227,129,3 233,132,7 211,116,9 237,135,1 255,142,0 215,124,20 255,143,0 240,128,0 248,135,0 251,141,0 239,131,0 224,123,0 196,110,8 190,112,16 174,93,14 145,76,20 100,63,37 73,54,42 58,49,43 33,42,42
15,15,25 18,18,28 18,18,26 18,18,26 18,19,22 22,21,24 23,22,27 22,23,28 21,22,27 21,22,27 15,18,40 6,19,45 7,18,47 6,17,46 9,17,47 8,20,44 8,17,40 10,18,46 7,19,43 8,19,48 8,19,48 118,85,48 45,31,17 6,19,49 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 3,18,50 118,62,0 99,53,0 106,47,0 125,66,9 131,66,4 127,67,0 173,103,25 184,112,25 200,118,26 196,114,19 196,116,30 203,120,28 200,118,19 196,111,15 223,130,13 234,133,10 206,113,8 225,128,0 255,142,0 209,115,3 226,126,0 246,133,0 255,146,0 255,145,0 224,118,0 191,111,0 182,104,8 171,95,12 149,81,11 145,86,27 129,76,35 101,60,42 59,48,43 42,43,46
24,24,32 22,22,30 22,22,30 22,22,30 22,23,28 23,22,25 24,22,30 20,20,30 18,18,26 18,16,24 18,18,26 22,20,30 20,20,32 22,18,38 92,61,0 149,91,0 128,89,16 102,79,19 77,80,31 31,32,9 23,24,27 149,91,9 37,34,19 11,24,54 8,19,48 8,19,48 7,18,49 7,18,45 7,18,47 136,66,4 120,65,11 91,37,0 158,84,9 160,85,13 161,81,0 124,72,22 107,54,1 104,56,9 117,73,31 145,91,30 179,108,35 191,111,27 202,117,19 191,108,18 203,115,10 219,121,6 225,126,7 206,118,11 236,134,0 237,137,7 219,122,0 223,116,0 252,142,0 251,138,0 223,122,0 194,108,0 157,95,16 145,77,3 132,68,0 121,64,0 115,60,4 138,84,23 108,65,30 69,54,45
22,20,28 27,25,33 15,14,19 22,21,26 19,18,21 23,24,29 20,20,28 17,18,23 20,20,28 19,17,25 19,18,23 24,23,28 81,47,4 176,107,0 182,104,0 167,97,0 166,101,0 156,98,0 143,96,15 82,67,16 72,71,19 46,51,4 54,55,18 14,20,50 6,17,44 7,20,48 7,20,48 7,18,47 59,32,14 43,19,11 135,63,0 154,80,3 151,73,0 111,57,7 134,69,5 127,72,20 82,47,20 105,57,3 64,31,6 66,47,31 109,72,30 144,89,35 177,101,22 203,118,12 209,124,18 207,112,9 233,128,2 192,101,12 232,129,4 194,105,20 216,120,0 209,107,0 255,139,0 232,124,0 193,102,0 115,63,3 140,85,0 145,88,0 125,75,0 112,63,0 96,59,6 64,36,0 132,78,17 125,70,16
20,19,24 18,17,22 17,16,21 22,21,24 24,23,26 24,25,30 22,23,28 18,18,26 20,20,28 23,21,29 20,18,26 129,80,11 204,118,0 201,115,0 190,109,0 192,113,0 204,121,0 161,85,0 84,45,2 52,48,11 37,40,7 45,44,6 80,79,14 89,86,21 70,69,42 22,26,39 7,19,52 17,14,18 28,28,14 23,25,10 25,15,5 46,24,4 73,39,7 100,53,1 97,46,7 119,63,14 141,74,8 63,32,11 67,27,2 57,35,15 40,35,34 45,45,42 77,53,31 128,69,12 182,100,10 210,118,20 214,119,14 212,120,8 186,105,10 152,85,17 212,121,0 183,96,0 226,122,0 197,108,0 178,114,0 185,116,0 171,109,0 155,98,0 111,83,4 75,73,15 63,66,17 59,64,21 29,32,8 54,35,8
18,19,24 16,17,20 23,23,31 21,22,27 17,18,23 23,22,27 22,21,24 18,17,20 20,19,22 21,21,29 41,20,7 203,111,0 219,120,0 207,117,0 205,118,0 208,123,0 205,120,0 105,51,1 50,41,10 32,31,4 44,37,17 61,52,21 67,61,15 85,82,29 83,77,13 79,79,16 80,80,10 75,80,15 66,68,15 48,52,14 28,33,9 21,23,18 27,22,24 32,22,21 72,38,8 142,73,8 98,45,4 124,69,15 87,43,1 94,49,14 59,38,23 38,18,9 39,45,46 29,33,35 89,62,28 139,81,28 189,106,16 195,110,14 175,102,18 151,86,8 123,69,19 183,110,0 187,114,0 196,122,0 222,135,0 220,129,0 204,121,0 171,101,0 97,65,8 69,59,17 67,63,15 61,62,12 59,68,10 41,45,7
21,21,29 21,21,29 17,17,25 18,16,24 13,16,23 25,25,33 18,19,24 20,21,26 20,19,36 22,22,34 210,130,0 231,124,0 210,120,0 208,120,0 214,120,0 228,125,0 127,61,0 66,37,6 28,29,6 63,59,49 86,86,72 58,51,20 92,68,6 132,87,25 82,79,14 81,78,11 76,79,17 77,82,21 79,81,26 53,59,9 42,50,11 24,26,9 17,18,21 21,19,17 60,35,18 75,36,8 86,40,0 80,36,6 85,46,7 66,36,10 73,29,0 45,24,9 55,40,31 30,26,20 28,26,27 37,29,35 68,49,26 104,54,8 146,79,0 154,89,9 213,126,0 219,125,0 217,126,0 225,134,0 241,136,0 219,130,0 199,115,0 175,95,0 123,65,1 94,62,5 100,69,7 78,65,13 59,57,8 52,57,10
24,24,32 21,21,29 25,23,31 32,35,42 30,38,47 19,25,28 24,24,32 17,17,25 26,29,40 24,22,30 241,135,0 236,133,0 208,118,0 211,115,0 215,120,0 217,122,0 71,42,11 28,29,6 27,26,15 49,31,28 60,37,6 64,39,9 203,119,0 162,96,25 77,72,19 74,70,10 73,73,10 79,79,18 78,83,22 61,67,17 52,59,15 39,43,14 28,31,21 25,23,21 28,23,20 79,42,18 102,54,11 121,59,3 118,57,12 49,26,13 74,33,2 37,12,0 54,25,5 37,20,10 34,21,16 21,16,18 32,30,31 25,21,15 73,32,0 212,122,0 223,126,0 228,120,0 252,136,0 248,137,0 215,127,0 193,113,0 168,93,0 158,83,0 147,74,0 154,77,0 175,94,0 134,74,6 58,53,10 53,55,11
