252,229,189 227,204,164 243,220,178 238,215,173 243,220,178 243,220,178 234,211,169 237,214,172 217,194,152 235,212,170 247,224,182 229,206,164 247,224,182 243,220,178 209,186,144 243,220,178 226,203,161 227,204,162 234,211,169 224,201,159 243,217,176 254,226,188 223,204,169 143,134,128 133,126,126 133,126,126 126,124,125 124,122,123 129,127,128 125,123,124 125,122,126 127,122,121 255,247,210 255,244,199 255,241,198 248,221,178 251,225,184 255,233,192 255,234,193 255,233,194 255,231,190 255,238,197 255,235,192 255,230,185 255,237,194 255,240,200 255,233,193 254,226,186 255,231,188 255,232,189 234,218,201 136,120,103 130,121,113 124,115,109 122,113,107 116,107,101 115,106,100 113,104,98 102,93,89 127,118,114 129,119,118 132,122,123 131,121,122 130,120,121 139,126,134 168,148,139 255,250,206 255,242,198 255,232,186 255,232,184 255,238,197 255,237,198 255,239,194 255,235,190 255,241,193 255,238,194 255,241,200 255,250,206 255,250,206 255,243,197 255,239,191 255,234,183 255,232,181 255,241,193 255,241,196 255,244,199 255,248,203 255,244,199 255,243,198 255,253,208 255,253,206 157,132,104 117,106,103 122,111,106 122,112,102 110,101,93
231,208,168 230,207,167 229,206,164 214,191,149 236,213,171 235,212,170 233,210,168 255,233,191 231,208,166 228,205,163 234,211,169 234,211,169 240,217,175 241,218,176 233,210,168 245,222,180 212,189,147 210,187,145 227,204,162 245,222,180 251,225,184 252,224,186 233,214,179 145,136,130 135,128,128 132,125,125 129,127,128 129,127,128 125,123,124 127,125,126 126,123,127 128,123,122 255,247,210 255,240,195 255,235,192 255,228,185 255,235,194 255,237,196 255,237,196 255,234,195 255,232,191 255,230,189 255,235,192 255,238,193 255,240,197 255,239,199 255,236,196 255,230,190 255,231,188 255,230,187 239,223,206 137,121,104 125,116,108 125,116,110 122,113,107 121,112,106 120,111,105 113,104,98 102,93,89 121,112,108 125,115,114 132,122,123 129,119,120 131,121,122 137,124,132 163,143,134 255,245,201 255,236,192 254,229,183 255,233,185 255,237,196 255,242,198 255,234,189 255,238,193 250,225,181 255,238,199 255,241,200 255,245,201 255,245,201 255,239,193 255,233,185 252,228,177 255,232,181 255,236,188 255,236,191 255,247,202 255,241,196 255,244,199 255,246,201 240,218,173 219,197,150 165,140,112 119,108,105 119,108,103 119,109,99 110,101,93
245,222,182 238,215,175 244,221,179 234,211,169 236,213,171 228,205,163 241,218,176 247,224,182 238,216,171 247,225,180 240,217,175 226,203,161 217,194,152 217,194,152 233,210,168 224,201,159 227,204,162 238,215,173 221,198,158 230,207,167 251,225,184 252,230,185 243,225,195 144,134,133 132,125,128 130,123,126 127,124,128 125,122,126 129,126,130 129,126,130 124,121,125 125,125,125 255,245,200 255,238,193 255,232,188 255,226,184 255,229,189 255,234,196 255,238,200 255,238,200 255,237,197 255,231,191 255,234,189 255,237,192 255,238,198 255,242,203 255,239,200 255,234,195 254,229,185 255,232,188 222,204,183 135,126,111 117,109,98 124,113,108 123,112,107 122,113,107 115,106,100 113,104,98 101,92,88 118,109,105 124,114,113 131,122,118 138,125,122 133,122,119 142,121,121 149,137,137 255,235,191 255,236,192 255,240,194 255,234,188 255,235,189 255,233,185 255,246,203 255,231,188 255,232,193 255,231,192 255,240,199 255,239,195 255,241,195 255,240,196 255,234,188 255,245,199 255,238,190 255,233,187 229,206,164 193,170,130 174,150,113 163,139,104 159,135,100 160,136,101 160,136,101 163,139,104 121,110,107 121,111,101 118,108,98 109,100,92
223,200,160 240,217,177 237,214,172 240,217,175 243,220,178 235,212,170 233,210,168 223,200,158 251,227,190 235,211,174 231,208,166 240,217,175 233,210,168 215,192,150 230,207,165 244,221,179 230,207,165 235,212,170 241,219,172 251,229,182 230,204,163 250,228,183 235,217,187 143,133,132 133,126,129 128,121,124 129,123,128 122,119,123 128,122,127 125,122,126 125,122,126 128,128,128 255,244,197 255,234,187 255,231,187 255,236,194 255,235,196 255,238,200 255,238,200 255,237,199 255,230,190 255,229,189 255,238,193 255,238,193 255,243,203 255,239,200 255,235,196 255,235,196 255,233,189 254,229,185 210,192,171 136,127,112 124,112,102 125,114,109 125,114,109 122,113,107 118,109,103 111,102,96 101,92,88 118,109,105 123,113,112 131,122,118 134,121,118 139,123,121 138,120,117 144,132,132 255,241,197 255,242,198 255,241,197 255,238,192 255,245,199 255,240,194 255,233,190 255,237,194 255,245,209 255,232,186 255,240,199 255,239,195 240,215,171 208,182,141 182,156,117 173,146,110 159,135,102 160,135,105 158,132,107 159,134,106 156,131,101 156,132,99 157,133,98 152,128,93 156,132,99 153,129,96 131,118,115 131,119,107 130,118,106 110,101,93
243,217,176 247,221,180 228,203,159 239,214,170 229,206,164 241,218,176 234,211,169 238,212,173 232,206,167 228,202,163 242,217,173 246,221,177 250,225,181 240,215,171 222,197,153 219,193,154 238,212,171 244,218,177 240,217,175 250,227,185 255,244,201 228,205,163 195,177,156 148,139,135 132,125,128 130,123,126 129,122,125 127,125,126 128,121,124 129,124,126 125,123,124 130,130,130 255,245,198 255,239,192 255,238,195 255,242,199 255,239,197 255,238,201 255,230,193 255,236,196 255,236,196 255,237,192 255,235,190 255,239,194 255,239,194 255,237,198 255,233,189 255,235,191 255,232,186 255,233,187 200,182,163 135,125,113 129,119,107 124,116,105 127,118,112 122,113,107 118,109,103 111,102,96 99,90,86 120,110,109 122,110,110 132,122,123 134,121,116 134,121,114 137,125,115 145,131,133 255,243,201 255,236,194 255,242,197 255,243,198 255,243,198 249,226,184 227,204,162 192,169,127 178,151,115 175,148,112 172,146,107 166,142,107 165,141,106 163,139,102 160,136,101 156,131,101 156,133,102 149,126,97 151,125,100 153,128,98 155,130,100 149,126,95 146,126,94 147,128,93 149,126,95 149,126,95 133,119,105 129,115,101 130,116,102 110,99,92
236,210,169 231,205,164 235,210,166 219,194,150 239,213,172 237,211,170 242,216,175 240,214,173 240,214,173 218,192,151 217,192,148 247,222,178 237,212,168 236,211,167 236,211,167 225,199,160 219,193,152 233,207,166 251,226,182 254,229,185 248,221,178 243,215,175 193,179,165 146,137,133 141,134,137 133,126,129 133,126,129 130,123,126 133,126,129 128,123,125 127,125,126 124,125,128 255,247,194 255,237,191 255,231,188 254,227,184 255,232,195 255,236,196 255,233,190 255,239,195 255,233,190 255,239,192 255,237,190 255,238,191 255,235,185 255,241,195 251,225,186 255,235,194 252,228,177 255,232,181 204,186,165 136,125,118 130,120,110 123,115,104 123,115,104 124,115,109 116,107,101 111,102,96 99,90,86 120,110,109 119,107,107 135,122,117 137,122,111 134,122,112 139,124,113 150,137,114 183,159,122 171,147,112 167,142,112 160,136,103 163,139,106 157,133,96 159,135,98 165,141,104 163,139,106 160,136,101 160,133,97 158,134,101 157,133,100 153,129,96 152,127,97 149,124,94 150,127,98 149,126,97 147,126,99 150,125,95 152,127,97 150,125,95 151,127,94 143,123,93 148,125,96 149,126,97 134,118,101 128,114,96 128,113,102 117,105,95
243,217,176 233,207,166 252,227,183 245,220,176 224,198,157 235,209,168 254,228,187 252,226,185 242,216,175 242,216,175 225,200,156 216,191,147 232,207,163 243,218,174 246,221,177 245,219,180 239,213,172 236,210,169 231,206,162 242,217,173 243,216,173 250,222,182 181,169,157 144,135,131 139,132,135 133,126,129 132,125,128 130,123,126 132,125,128 128,123,125 126,124,125 124,125,130 255,242,189 255,240,194 255,234,191 255,237,194 255,233,191 255,228,190 255,234,196 255,238,196 255,236,194 255,229,185 255,233,189 255,236,192 255,233,189 255,236,190 255,232,193 255,235,194 255,231,190 255,233,189 160,142,121 137,126,119 131,121,111 129,121,110 127,119,108 127,118,112 117,108,102 114,105,99 97,88,84 117,107,106 122,111,108 138,123,101 149,133,102 157,136,109 158,134,112 157,135,101 158,134,101 157,133,100 156,131,103 156,131,101 156,131,101 156,132,99 156,132,99 156,132,99 156,131,101 155,131,98 153,129,96 156,132,99 157,133,100 157,133,100 149,125,92 139,114,84 145,125,95 148,128,98 142,121,94 145,124,97 145,124,97 141,121,91 141,121,91 140,121,94 149,126,97 147,124,95 135,119,102 128,114,96 128,113,102 118,106,96
252,226,185 239,213,172 249,224,180 239,214,170 218,192,151 218,193,149 236,211,167 250,225,181 239,214,170 243,218,174 244,218,177 240,214,173 222,196,155 221,196,152 238,213,169 226,201,157 244,218,177 246,220,179 238,213,169 254,229,185 243,218,172 230,207,165 165,153,141 145,135,134 134,127,130 130,123,126 132,125,128 135,128,131 125,118,121 127,122,124 128,123,125 125,124,129 255,240,192 255,236,188 255,232,189 252,225,182 255,233,194 255,235,196 255,233,194 255,237,200 255,239,202 255,237,200 255,232,195 255,229,192 255,232,192 226,200,161 217,191,152 229,202,166 244,219,175 255,234,188 213,198,176 134,126,113 136,125,118 124,115,107 124,115,107 125,116,108 117,108,100 113,104,96 97,91,86 118,109,105 119,108,101 166,139,105 158,136,102 154,134,104 152,132,100 149,129,97 153,133,101 146,126,94 148,127,100 150,127,96 148,125,94 149,126,95 149,126,95 150,127,96 152,128,95 158,131,99 151,128,97 155,131,98 155,131,98 155,131,98 150,126,93 152,129,98 139,120,93 140,121,94 142,125,97 136,117,92 142,121,96 139,120,93 140,121,94 141,122,95 140,121,96 140,121,98 141,125,112 127,113,99 128,114,100 119,107,97
210,184,143 232,206,165 246,221,177 232,207,163 238,212,171 238,213,169 246,221,177 250,225,181 231,206,162 236,211,167 245,220,176 237,212,168 237,211,170 237,211,170 240,214,173 224,198,157 205,179,138 253,227,186 243,217,176 245,219,178 255,230,189 249,225,188 169,156,151 144,135,131 130,123,126 133,126,129 129,122,125 129,122,125 130,123,126 129,124,126 128,123,125 126,125,130 255,245,207 255,238,200 255,236,202 254,227,191 255,236,196 255,234,194 255,240,200 248,224,187 240,215,185 247,223,186 255,232,189 255,235,192 255,237,194 255,238,199 255,238,199 247,221,180 255,234,190 255,240,194 229,212,188 144,136,125 131,120,113 128,119,111 123,114,106 127,119,108 128,119,111 115,106,98 98,91,89 116,107,101 122,107,98 153,133,103 156,133,102 152,132,100 148,128,96 153,133,101 148,128,96 148,128,96 143,123,91 145,124,97 143,122,95 143,122,95 145,125,93 147,127,95 148,126,92 148,126,92 148,128,96 146,126,96 146,127,92 145,125,93 143,123,93 142,122,92 140,119,92 144,126,121 135,125,115 138,122,105 136,122,93 142,118,96 138,119,92 139,120,93 140,123,97 137,124,101 138,127,110 125,111,97 126,112,98 126,115,96
242,216,175 238,212,171 221,196,152 229,204,160 242,216,175 239,214,170 236,211,167 249,224,180 255,238,194 249,224,180 218,192,153 223,197,158 238,212,171 229,203,162 231,205,164 238,212,171 228,202,161 243,217,176 247,221,180 236,210,169 237,211,170 251,227,190 162,149,144 138,129,125 135,128,131 134,127,130 127,120,123 133,126,129 126,119,122 128,123,125 129,124,126 126,125,130 255,243,205 235,213,175 236,210,171 242,216,177 242,218,181 255,234,197 250,226,189 255,238,203 255,238,203 255,233,193 255,235,190 255,235,190 255,233,188 255,231,187 255,236,192 254,228,187 255,231,187 255,243,197 225,206,183 143,139,129 129,118,111 131,122,114 124,115,107 125,117,106 124,115,107 114,105,97 100,93,91 123,114,108 130,115,104 152,132,102 150,127,96 149,129,97 145,124,97 147,126,99 147,126,99 148,127,100 146,125,98 142,121,94 142,121,94 145,124,97 143,122,95 145,124,97 147,124,95 147,124,95 145,124,97 145,124,99 141,121,91 142,122,92 140,121,94 132,113,88 234,217,207 125,116,110 124,123,138 94,94,106 94,92,90 127,116,97 137,118,91 139,120,93 142,125,99 136,123,100 134,123,106 126,112,98 122,108,94 120,109,90
243,217,176 240,214,173 239,213,172 232,206,165 233,207,166 222,196,155 243,217,176 244,219,175 245,220,176 246,221,177 234,211,169 245,222,180 233,210,170 215,192,152 213,190,150 228,205,165 226,200,161 246,220,181 252,226,185 249,223,182 255,235,194 255,236,195 156,147,141 141,134,134 134,127,130 133,126,129 136,126,130 132,121,128 134,127,130 129,121,127 135,124,131 132,119,112 255,247,213 255,240,206 255,241,207 255,243,209 255,239,200 255,233,194 255,232,193 255,237,198 255,238,199 255,232,195 254,226,186 255,232,192 255,238,193 255,233,186 255,231,184 254,229,185 255,235,191 255,242,198 236,212,188 143,135,124 139,130,122 134,125,119 128,119,113 124,115,107 122,113,105 116,107,99 100,93,91 123,114,108 129,115,99 137,122,100 145,125,93 146,126,96 145,122,93 145,126,101 143,126,102 140,123,99 140,121,96 142,121,94 142,121,94 142,121,94 147,123,97 147,123,97 144,120,94 144,125,98 143,126,100 141,120,93 140,119,92 137,118,93 136,119,95 198,187,170 228,222,217 122,120,121 93,94,97 81,82,87 78,79,84 82,80,88 128,119,92 137,118,93 129,116,93 134,121,100 132,118,100 124,113,98 120,109,94 120,109,90
228,202,161 249,223,182 244,218,177 243,217,176 238,212,171 229,203,162 250,224,183 252,227,183 224,199,155 236,211,167 236,213,171 228,205,163 221,198,158 243,220,180 235,212,172 236,213,173 207,181,142 222,196,157 239,213,172 255,230,189 246,220,179 248,227,186 151,140,137 134,127,127 132,125,128 132,125,128 131,121,122 235,216,223 255,246,232 255,247,227 255,248,221 255,247,216 255,248,209 255,241,200 255,240,204 255,236,200 255,231,192 255,239,200 255,233,194 255,240,201 255,239,198 255,231,192 253,225,185 254,226,186 255,237,197 247,220,173 250,223,176 252,227,183 255,236,192 255,240,196 204,180,156 144,136,125 142,133,125 134,125,119 136,127,121 124,115,107 120,111,103 113,104,96 101,94,92 109,100,94 127,113,97 136,122,97 145,125,93 143,122,95 145,122,93 141,122,97 136,122,97 137,123,98 139,120,95 143,122,95 142,121,94 141,120,93 136,112,86 142,118,92 147,123,97 139,120,93 133,116,90 139,120,93 134,115,88 138,119,94 135,116,104 169,156,149 147,143,137 118,116,117 99,100,103 87,88,93 80,79,84 82,79,83 102,86,80 136,116,96 128,115,92 128,115,94 128,114,96 123,112,97 117,106,91 117,106,87
255,233,189 244,219,175 239,214,170 217,192,148 233,207,166 245,219,178 240,214,173 249,224,180 244,219,175 236,211,167 219,197,152 217,195,150 229,206,164 240,217,177 224,201,161 243,220,180 249,223,184 249,223,184 233,207,166 228,202,161 250,224,183 248,225,183 157,145,147 135,128,128 134,127,130 133,126,129 133,122,119 255,246,214 255,246,208 255,244,208 255,241,203 255,241,201 255,244,205 255,238,199 255,239,200 255,238,199 255,241,202 255,235,194 255,238,202 255,239,203 255,238,199 255,237,198 255,232,189 255,232,189 253,226,183 255,233,190 255,232,189 255,228,185 255,238,194 255,239,195 223,199,177 145,138,120 137,128,120 136,127,121 127,118,112 127,118,110 123,114,106 117,108,100 101,95,90 103,94,90 121,107,89 124,109,89 145,125,93 143,123,93 142,122,92 141,120,95 136,119,95 137,120,96 142,125,101 140,123,97 139,122,96 137,120,96 139,118,91 141,120,93 136,117,90 139,120,93 140,119,92 134,115,88 137,118,91 133,114,89 134,119,108 137,128,122 115,114,107 106,108,108 96,101,107 98,99,104 86,86,94 71,71,81 75,71,80 123,117,108 127,114,91 126,113,92 127,115,89 121,108,87 119,105,87 115,101,83
239,214,170 253,228,184 253,228,184 232,207,163 226,200,161 225,199,158 246,220,179 250,225,181 249,224,180 245,220,176 239,214,170 238,213,169 227,204,162 223,197,156 235,209,168 247,222,178 249,225,174 237,212,168 244,218,177 247,221,180 245,220,176 225,198,155 152,142,141 139,132,130 134,127,130 132,125,128 149,136,131 255,247,212 255,245,208 255,237,203 255,238,199 255,241,200 255,240,201 255,234,195 255,239,198 255,238,197 255,241,200 255,240,200 255,234,194 255,234,194 255,231,191 255,237,197 250,224,183 255,233,192 252,225,182 255,232,189 255,235,192 250,222,182 255,232,188 255,235,191 219,195,173 146,139,121 138,130,117 136,128,117 132,123,117 135,126,120 123,114,106 117,108,100 104,95,87 100,93,93 118,107,88 124,108,93 146,125,98 142,122,92 143,123,91 142,121,94 141,120,93 141,120,93 138,119,94 137,118,93 136,121,99 129,114,92 136,117,90 138,119,92 136,115,88 133,112,85 136,117,90 139,119,89 134,116,86 130,111,88 129,118,111 114,108,103 130,122,130 64,47,48 57,47,48 45,35,36 57,50,53 58,48,49 98,96,97 75,70,69 125,112,89 129,112,88 122,110,84 120,105,83 117,101,84 112,98,80
