51,50,67 53,50,65 66,62,73 91,88,92 90,88,100 74,69,85 71,70,87 74,73,90 62,61,76 57,56,71 61,58,73 58,55,70 58,55,70 64,62,72 54,43,38 61,50,45 63,50,43 64,53,48 57,48,42 62,51,46 63,50,43 66,53,46 68,55,48 63,50,43 68,58,46 71,59,47 70,54,39 120,98,78 64,50,52 68,61,75 75,65,69 113,87,75 144,110,90 125,108,114 81,63,58 103,81,61 118,101,104 88,76,88 72,66,73 63,55,63 114,104,103 176,163,156 182,169,162 92,81,76 98,91,91 108,101,101 99,92,95 86,80,87 83,77,84 81,78,82 82,76,83 77,74,80 79,73,78 77,74,78 79,76,82 76,75,80 79,76,80 79,76,80 77,71,78 78,72,79 75,74,79 77,74,78 79,76,80 75,72,76 79,73,78 75,69,76 73,65,73 76,68,74 68,68,68 69,67,65 82,76,71 92,83,77 100,90,80 132,121,106 174,160,142 135,121,103 255,255,237 255,252,236 255,255,244 242,228,212 241,227,211 235,221,205 233,222,203 233,218,198 225,210,190 227,211,194 225,211,195 227,211,196 129,114,103 168,156,144 185,175,165 188,176,164 193,179,165 198,183,172 185,173,163 255,255,246
49,48,65 54,51,68 63,59,72 89,86,92 86,82,95 70,65,83 62,59,74 71,70,87 61,58,75 61,58,73 64,61,76 64,61,78 64,61,76 65,58,70 66,55,52 60,49,44 57,46,43 63,47,43 66,53,46 62,49,42 71,56,47 73,58,47 71,56,45 68,56,44 68,56,44 61,49,37 64,48,35 124,93,81 66,45,45 94,83,92 96,86,87 101,80,67 158,124,104 105,86,90 86,69,72 99,80,68 99,86,83 86,74,88 97,90,100 98,92,99 136,127,123 252,240,228 255,255,242 255,255,241 255,255,246 226,217,209 85,78,78 95,87,95 97,92,91 80,73,76 69,62,74 67,63,72 67,60,72 71,62,75 72,63,76 70,60,78 69,62,76 69,62,72 63,56,68 68,60,68 73,62,71 76,64,66 82,70,70 88,74,74 99,85,87 109,93,91 125,110,101 141,127,113 146,127,111 168,151,127 172,153,126 173,153,123 166,148,118 255,246,216 255,252,220 254,235,212 187,168,152 184,166,147 182,169,148 184,168,151 183,167,152 187,173,157 188,177,160 194,178,163 187,171,156 184,173,156 140,127,104 255,247,225 255,249,235 255,253,238 255,253,242 255,255,243 255,248,237 255,255,244 248,236,224 187,175,165
47,49,65 50,49,66 61,59,71 85,83,93 84,79,95 77,69,88 75,70,88 76,71,87 69,66,81 66,63,78 63,58,74 65,61,72 69,62,65 66,57,49 75,60,51 77,66,49 76,62,48 74,62,52 73,61,49 71,59,47 71,60,45 73,58,47 67,55,45 68,56,46 64,51,44 66,51,42 66,51,40 114,89,72 164,130,110 121,104,105 78,70,78 85,65,58 104,83,72 101,84,87 81,69,81 69,56,49 67,54,47 94,82,84 63,57,64 65,62,66 90,79,72 173,157,140 190,170,150 185,167,148 182,168,152 153,139,121 244,225,198 255,246,216 196,178,159 112,92,83 133,115,96 139,119,101 151,131,113 160,138,118 167,146,119 176,153,122 180,157,126 180,157,126 180,158,124 184,162,128 183,158,128 182,160,124 180,156,121 189,162,130 186,159,125 186,159,125 187,160,126 194,165,130 185,161,124 180,156,121 173,148,120 186,163,134 184,159,129 164,139,109 158,135,106 161,138,109 159,138,111 159,136,107 159,139,109 168,144,118 173,149,123 178,154,128 174,155,128 181,161,131 255,245,215 255,240,206 252,234,204 195,181,156 193,178,156 198,183,161 198,178,158 175,158,134 165,149,136 191,177,161 190,179,162 191,180,163
49,48,65 53,48,66 52,52,64 95,91,104 91,88,103 79,76,93 72,66,87 71,68,85 72,67,85 65,62,79 68,60,77 66,55,62 58,48,38 57,47,37 63,47,43 61,48,41 66,53,46 59,46,39 65,50,41 68,56,46 60,50,40 66,56,46 60,50,40 60,50,40 62,51,46 64,51,44 75,60,49 98,76,58 142,119,104 108,91,97 90,76,81 80,63,53 96,77,63 106,90,88 87,75,89 67,55,55 56,43,38 61,51,52 74,71,77 91,89,90 194,185,170 239,224,202 182,164,143 144,126,105 150,133,109 150,133,109 158,139,112 137,118,95 122,104,85 176,156,126 187,160,124 187,160,126 183,159,124 182,155,121 178,154,119 185,158,122 183,159,124 186,162,127 181,154,122 187,158,123 183,154,123 182,155,123 185,158,126 188,161,127 189,162,128 186,159,127 186,159,125 186,157,122 184,162,126 149,128,101 113,93,75 100,84,71 180,156,123 186,159,125 187,162,132 186,161,131 180,155,125 193,166,134 190,163,131 190,166,133 188,161,129 188,161,129 184,164,132 169,149,119 155,134,107 162,137,107 160,140,108 159,139,109 159,138,111 130,111,84 248,224,198 245,226,199 251,232,205 254,233,210 255,235,212 255,238,215
53,49,62 53,49,62 57,55,65 88,84,93 96,93,108 89,86,101 75,70,88 68,65,80 67,64,79 68,63,79 61,56,72 58,51,61 64,55,47 49,43,34 58,49,43 60,51,43 54,43,36 61,50,43 60,49,42 57,46,39 51,42,36 53,44,38 58,47,40 59,49,39 55,44,37 55,44,41 57,42,33 81,62,46 96,75,64 95,80,90 82,70,84 75,64,71 62,47,36 54,39,30 80,69,76 65,54,61 56,45,52 49,42,45 67,61,68 78,71,74 133,115,94 163,143,113 156,132,106 183,157,132 181,153,126 173,145,118 186,162,129 184,160,127 185,161,128 188,161,127 189,160,127 187,158,127 186,159,127 182,155,121 186,159,127 185,158,122 190,163,127 187,160,124 185,158,124 184,160,125 187,160,124 181,154,122 186,157,124 188,159,128 186,159,127 187,160,126 185,161,124 187,163,128 183,156,122 159,134,104 79,60,48 44,35,31 174,150,115 187,158,123 189,160,127 189,162,130 188,164,129 186,162,125 188,161,125 189,162,126 185,158,124 186,159,125 181,157,122 185,158,124 185,158,126 179,155,122 189,167,131 180,158,122 177,153,116 177,155,117 177,153,120 165,143,109 160,140,108 155,132,101 156,131,101 156,131,101
54,46,54 57,49,55 57,45,50 68,56,61 62,56,63 82,78,91 75,73,85 61,59,71 57,55,67 55,51,64 59,55,68 68,59,74 65,55,45 64,55,49 64,52,52 60,51,47 61,50,43 57,48,40 53,44,38 51,47,37 58,47,40 57,46,39 50,44,37 52,43,37 56,46,47 54,43,52 63,50,43 72,57,46 83,65,46 91,72,76 87,75,87 72,63,74 69,57,62 54,44,45 53,43,44 57,47,51 55,46,57 60,56,67 107,91,85 156,137,121 186,160,135 183,159,126 184,160,127 179,155,122 183,159,126 187,160,126 186,159,125 190,166,133 184,160,123 188,161,125 182,155,123 179,152,120 180,153,119 188,161,125 188,161,127 195,163,129 189,162,130 185,158,124 187,163,126 190,163,129 185,158,122 183,159,124 187,159,121 190,161,126 187,158,125 185,157,128 181,157,122 177,153,127 152,130,112 155,130,111 108,81,63 90,77,70 186,152,118 188,156,126 183,151,119 192,159,122 185,158,126 180,153,119 185,158,124 186,157,124 181,157,122 179,152,116 175,148,112 175,148,112 182,155,121 178,154,119 185,158,124 187,160,126 185,158,124 185,158,124 183,156,122 187,160,126 186,159,125 183,156,122 183,156,122 183,156,122
75,61,61 57,46,43 70,53,45 72,54,51 64,53,50 74,67,79 56,52,63 61,56,72 66,62,75 66,62,75 66,62,75 63,56,70 64,53,48 54,43,38 56,47,43 51,42,38 53,44,38 45,39,32 59,50,42 58,50,39 56,47,43 58,48,49 56,50,57 53,46,58 53,51,61 61,57,68 63,50,45 71,56,66 68,53,44 55,39,33 81,71,75 60,49,58 61,48,56 48,40,46 49,41,47 56,48,56 74,63,72 114,98,92 177,154,125 186,159,125 187,160,126 185,158,124 186,159,125 188,161,127 187,163,126 192,166,127 188,161,127 187,158,127 183,156,120 185,158,122 185,158,124 181,154,122 187,160,126 187,158,123 185,161,126 186,159,125 188,164,129 178,158,126 185,162,133 177,156,131 171,152,136 149,138,131 124,113,120 103,89,94 110,93,85 124,108,95 168,145,116 182,155,121 182,153,120 147,119,90 102,77,58 58,43,34 190,167,136 152,124,111 81,88,111 117,131,170 164,154,153 181,162,127 173,151,113 163,138,110 177,153,120 178,154,119 180,158,124 179,155,122 179,155,122 169,144,114 177,152,122 185,158,126 187,159,130 189,161,132 190,163,131 188,161,129 187,160,128 183,156,124 181,154,122 183,156,124
69,53,47 66,53,50 64,48,44 70,54,50 66,55,52 64,57,69 69,62,76 65,58,70 66,61,77 68,63,79 62,58,71 57,50,62 60,50,51 53,44,40 56,47,43 54,45,39 53,44,38 50,41,37 49,40,34 49,40,36 54,46,54 53,46,60 56,51,67 65,57,74 67,59,76 60,53,65 60,46,51 68,59,74 68,56,56 57,47,51 49,42,40 55,47,55 51,45,52 49,43,50 65,59,64 94,82,87 146,125,114 175,154,129 188,164,129 189,162,128 189,162,126 189,162,128 185,160,130 189,162,130 185,161,126 180,153,119 187,160,126 187,160,126 187,160,126 180,156,123 184,161,121 183,162,119 173,146,112 173,147,122 158,142,129 119,108,103 92,83,96 92,83,98 114,106,112 145,134,129 165,149,132 176,158,128 180,156,123 185,161,126 183,156,124 183,156,124 188,161,127 189,160,127 183,156,122 135,105,77 97,75,55 70,54,39 184,166,124 185,161,124 189,162,130 183,151,119 179,163,132 81,87,104 52,80,132 89,100,140 102,86,69 103,85,53 98,81,46 100,80,50 100,77,46 104,81,52 105,82,53 107,83,50 109,81,52 109,81,52 103,79,46 105,81,48 109,84,54 117,90,58 113,86,54 109,82,50
69,51,46 65,47,44 63,47,41 71,56,47 68,55,50 71,62,75 66,61,77 62,58,71 63,59,72 65,60,76 66,61,79 62,57,73 55,51,64 55,51,62 56,49,61 56,49,61 58,50,67 57,50,64 53,49,62 58,54,67 58,53,69 60,55,71 61,58,73 63,59,70 63,59,72 59,49,53 61,51,55 55,48,60 64,57,60 54,43,50 50,40,39 54,48,55 61,51,71 78,69,82 128,108,101 171,142,122 185,152,125 189,160,127 184,160,123 180,159,116 188,161,129 182,153,129 181,155,130 185,164,141 182,169,148 161,149,137 143,132,141 113,104,119 85,79,86 87,75,75 109,98,83 147,126,103 171,149,113 189,162,128 183,156,124 185,158,126 183,156,122 186,159,125 192,165,129 183,156,124 187,160,124 188,161,127 186,159,127 186,157,124 184,155,120 184,155,122 186,154,120 195,162,125 181,152,128 128,97,76 95,75,55 62,51,44 108,92,90 100,86,91 90,85,87 71,66,63 106,85,60 106,83,54 99,79,47 95,74,47 98,72,47 84,68,53 66,62,86 87,98,140 81,85,118 91,75,69 101,86,50 105,77,48 82,67,56 87,67,49 110,81,57 112,84,55 104,75,51 102,77,47 100,75,45 106,82,49
73,56,48 69,52,44 61,49,37 69,57,47 63,50,47 67,60,72 68,60,77 67,63,76 68,61,75 67,63,76 68,60,79 70,62,79 66,62,73 65,61,74 63,56,70 67,59,76 63,59,70 58,54,65 61,56,72 63,58,74 65,60,76 65,62,77 65,63,75 67,60,72 67,60,72 60,53,65 53,46,58 48,44,57 50,45,47 47,38,49 54,45,56 61,52,67 74,71,77 108,101,99 160,140,120 178,152,129 167,145,125 148,132,117 125,116,112 101,94,97 82,69,88 86,72,89 117,107,108 144,133,128 171,152,129 171,147,121 186,158,129 186,158,129 183,154,121 187,158,125 182,153,120 183,159,124 182,155,121 183,154,119 177,148,117 186,159,127 186,159,125 186,157,126 187,160,124 187,158,123 181,154,120 178,154,119 194,167,133 186,159,127 178,150,121 175,144,121 150,129,114 128,108,99 92,73,77 97,76,61 87,68,52 78,67,64 125,118,132 66,69,89 68,56,68 58,45,53 99,78,51 110,83,51 106,84,50 101,85,54 103,82,57 101,83,53 103,82,59 102,78,52 95,76,53 82,78,70 45,68,104 67,84,145 103,105,119 95,87,74 101,83,51 106,84,50 102,78,45 98,78,48 100,75,47 98,73,45
