51,50,67 54,51,68 59,57,69 73,69,80 91,88,92 89,87,95 87,84,99 74,69,85 71,70,87 72,71,86 70,69,84 60,59,74 57,56,71 61,59,71 59,56,71 56,55,70 58,55,70 60,59,74 64,58,63 53,42,37 61,50,45 64,51,44 63,50,45 64,53,48 57,48,42 58,47,42 62,51,44 62,49,42 66,53,46 68,55,48 64,51,44 63,51,41 68,58,46 71,59,47 67,57,45 76,60,45 120,98,78 89,69,62 74,62,74 69,62,74 75,65,69 93,75,70 131,100,81 158,124,104 125,108,114 89,75,77 94,73,58 108,87,72 118,101,104 87,74,84 89,80,91 69,63,70 63,55,63 83,76,79 149,138,135 185,173,163 182,169,162 133,120,113 91,82,78 102,95,95 108,101,101 105,98,101 95,87,93 85,79,86 83,77,84 81,78,82 80,77,83 79,73,80 77,74,80 77,74,78 81,75,80 79,76,80 79,76,82 78,77,82 75,74,79 80,77,81 79,76,80 79,76,82 77,71,78 75,72,78 75,74,79 76,75,80 81,75,80 76,73,77 75,72,76 76,70,75 77,71,78 74,68,75 73,65,73 76,68,74 71,70,73 68,68,68 69,67,65 83,76,74 85,79,74 94,85,79 100,90,80 109,97,85 158,147,130 170,156,138 135,121,103 255,255,242 255,252,235 255,250,234 255,255,244 245,231,213 244,228,213 240,226,210 235,221,205 234,223,204 232,222,200 230,215,195 225,210,190 227,211,194 225,209,192 220,206,190 227,211,196 209,192,182 111,96,85 182,172,162 185,175,165 182,174,163 192,177,166 192,178,164 198,183,172 186,171,160 236,224,214 255,255,242
50,49,64 52,49,66 58,55,70 73,69,80 90,87,93 88,86,94 83,80,97 68,63,79 66,63,78 65,63,75 68,65,80 58,57,72 52,51,66 60,58,70 60,57,74 64,61,76 62,61,76 64,61,76 62,54,60 65,54,49 63,54,48 64,53,48 65,54,49 60,49,42 61,50,43 61,50,45 65,54,47 69,57,47 70,58,48 69,57,47 70,58,48 66,54,42 73,61,49 67,55,43 67,58,43 70,54,39 125,98,82 98,76,70 64,53,62 57,50,60 66,56,57 77,61,55 128,97,78 174,138,116 114,95,99 87,69,78 88,67,56 103,84,68 102,85,91 83,69,82 78,69,82 84,78,85 77,69,77 78,71,71 156,145,140 210,195,184 203,189,175 199,184,173 252,241,234 255,252,244 255,255,254 208,198,199 92,86,91 84,78,85 88,82,87 86,80,85 80,77,83 71,64,74 63,59,68 60,57,63 64,57,67 62,58,67 61,57,68 62,58,69 61,57,68 64,57,69 63,56,66 63,59,70 65,58,70 61,58,64 64,58,65 65,58,68 65,57,63 65,57,63 68,60,66 66,58,66 70,62,68 67,57,61 76,64,69 79,67,69 76,69,67 84,78,71 134,126,113 168,157,142 183,169,151 194,179,159 198,183,161 255,245,223 255,255,230 255,247,221 189,171,152 172,156,141 186,170,155 185,171,153 185,171,155 185,171,153 193,174,162 194,178,165 201,187,173 199,188,173 202,191,174 211,195,180 214,198,183 218,202,187 213,199,183 255,250,229 255,253,233 255,248,232 255,254,240 205,193,183 201,189,179 195,185,175 189,177,167 190,175,164 184,169,158 156,141,132 151,139,129 180,172,161
50,49,66 53,50,67 55,52,67 73,69,82 86,84,94 84,80,89 77,72,90 69,64,82 68,65,80 62,59,76 68,65,82 65,62,79 68,65,80 69,66,81 66,61,79 62,59,74 60,56,69 60,56,69 64,57,60 68,57,52 59,46,39 64,51,46 69,53,49 63,47,41 62,50,40 60,47,40 67,55,45 73,58,49 73,58,47 75,61,47 72,57,46 69,54,43 71,56,47 71,56,47 62,52,42 63,48,37 124,94,79 121,89,75 125,104,102 106,95,104 78,67,74 74,61,56 109,84,67 137,107,90 107,88,92 92,76,91 87,69,68 80,64,49 87,74,69 93,81,86 85,73,87 90,83,93 97,91,98 86,79,77 139,129,119 191,175,160 185,166,150 198,182,165 192,181,166 186,177,162 119,109,97 102,91,84 203,187,181 213,196,188 214,203,196 154,143,136 75,64,73 70,58,72 69,61,69 69,55,68 72,58,73 75,59,72 76,61,71 76,63,73 83,70,78 90,78,80 97,86,83 105,92,87 112,99,96 119,103,99 126,110,106 145,128,120 145,126,114 154,135,123 157,136,123 161,142,128 171,149,129 172,153,128 176,155,128 181,160,133 185,160,132 184,158,133 182,162,130 185,165,135 184,164,132 184,160,127 183,160,129 183,160,129 255,248,217 255,246,215 255,247,220 255,240,217 236,217,194 235,218,192 233,219,194 232,218,193 230,213,189 232,213,190 230,213,189 225,212,191 218,203,181 227,209,188 215,197,176 215,197,176 189,172,148 154,141,118 201,187,169 198,184,168 197,183,167 191,177,163 192,176,163 186,172,158 165,151,137 255,255,243 255,255,240 255,255,249 255,254,239 255,255,245
44,46,62 49,48,65 53,52,67 64,62,74 83,81,91 87,83,94 89,81,98 80,75,93 79,74,92 74,69,87 69,64,80 67,64,79 66,63,78 65,60,76 65,61,74 65,59,66 68,61,64 70,60,61 71,61,51 75,60,51 75,64,47 76,62,48 75,60,49 71,59,49 75,63,51 71,59,47 69,58,43 71,60,45 73,58,47 67,55,45 64,52,42 63,50,43 62,49,42 65,49,43 67,54,47 75,60,49 114,89,72 146,110,88 160,132,119 93,79,92 83,75,83 73,57,55 96,75,62 110,89,78 100,83,86 85,71,88 74,62,67 68,54,40 61,48,41 85,71,71 82,71,80 64,58,65 67,64,68 76,70,65 160,146,132 222,204,183 229,209,189 226,206,186 214,198,181 214,200,184 211,197,179 232,215,191 255,255,226 255,230,205 173,155,136 107,91,76 151,132,118 165,147,128 162,142,124 167,146,131 175,155,135 177,156,133 180,159,132 184,161,132 184,161,130 179,156,125 176,153,122 179,157,123 183,161,127 184,159,129 181,156,126 183,159,126 183,159,124 180,156,121 188,161,129 185,158,124 183,156,122 183,156,122 185,158,124 191,162,127 192,166,127 184,160,123 179,155,120 176,148,119 148,125,96 186,161,131 184,159,129 176,152,119 164,141,110 152,129,100 154,131,102 152,131,104 148,127,100 151,128,99 147,127,97 150,130,100 154,130,104 156,132,106 156,132,106 156,135,108 156,136,106 157,132,102 255,252,222 255,246,212 255,242,205 255,245,215 227,213,188 221,206,184 225,210,188 230,212,191 232,212,192 231,214,190 172,156,139 182,166,153 192,178,162 185,174,157 189,178,161 187,176,159
49,48,65 52,49,66 54,51,66 60,60,72 95,91,104 93,90,105 85,82,99 76,72,92 72,66,87 72,68,88 71,68,85 70,65,83 65,62,79 69,61,78 68,59,72 67,55,55 58,48,38 55,44,37 60,47,40 63,47,43 61,48,41 62,49,42 67,54,47 59,46,39 65,50,41 68,53,44 66,56,46 59,49,39 66,56,46 62,52,42 58,48,38 61,50,43 62,51,46 62,51,44 68,55,48 75,60,49 98,76,58 114,88,67 148,131,123 95,81,96 90,76,81 84,68,64 90,69,56 104,85,71 106,90,88 92,78,95 80,69,78 69,56,51 56,43,38 56,43,40 69,62,65 72,69,75 91,89,90 146,136,126 232,219,198 232,215,191 182,164,143 121,106,84 140,123,99 151,134,110 150,133,109 154,137,109 159,140,113 128,110,91 122,104,85 159,139,119 185,162,131 185,158,122 187,160,126 186,159,127 183,159,124 183,156,122 178,154,119 183,156,120 186,159,123 184,160,125 186,162,127 185,158,126 183,156,124 187,158,127 183,154,123 181,153,124 183,156,124 186,159,127 188,161,127 189,162,128 186,159,127 186,159,127 186,159,125 185,158,122 186,160,121 184,162,126 149,128,101 134,112,92 110,94,79 95,79,62 180,156,123 185,158,124 192,168,133 185,160,130 186,161,131 179,154,124 188,160,131 194,165,134 190,163,131 188,164,131 187,160,128 188,161,129 188,161,129 186,163,132 183,164,129 155,135,105 155,134,107 157,136,109 161,138,107 160,140,108 159,139,109 159,138,111 152,131,104 150,131,106 248,224,198 247,226,201 245,227,195 251,232,205 254,233,210 255,235,212 255,238,215 255,238,215
51,48,63 51,48,63 53,48,64 53,53,65 89,87,97 89,86,101 81,80,97 81,73,90 83,75,92 74,70,83 73,70,87 67,64,79 66,61,79 66,61,77 66,61,77 63,55,61 66,56,46 57,47,37 60,51,45 64,55,49 62,51,46 62,51,44 61,50,45 59,48,41 61,50,43 60,49,42 61,50,43 53,44,38 56,47,41 57,46,41 60,47,42 61,49,39 57,46,41 54,43,38 57,44,37 60,43,33 82,61,46 96,73,58 111,95,91 85,71,84 84,69,77 99,82,88 73,57,55 68,54,38 78,63,52 104,91,99 77,68,79 66,54,56 53,41,43 50,38,40 50,43,46 48,45,49 60,54,59 96,86,74 128,114,89 132,112,92 103,85,66 150,132,113 159,138,113 155,131,105 158,132,107 154,131,100 162,139,110 152,128,104 176,154,120 188,164,129 188,161,125 187,158,125 184,154,126 183,156,124 187,160,128 182,155,123 188,164,131 183,159,124 183,156,122 183,159,122 184,160,123 188,160,131 188,161,129 190,161,128 186,157,124 185,158,126 185,158,126 182,155,123 185,157,128 186,158,129 181,157,124 185,158,122 187,160,124 186,159,125 183,156,122 183,159,126 129,110,85 85,68,60 59,45,45 52,41,36 159,135,102 182,155,119 182,155,119 187,158,125 187,160,128 186,159,125 186,159,125 185,158,124 187,160,126 183,156,122 179,152,118 185,158,124 188,161,127 184,162,128 189,167,131 181,157,124 174,150,117 174,150,117 176,152,119 173,151,117 175,153,119 177,153,120 172,147,117 132,112,82 158,139,112 147,128,101 150,129,102 150,129,102 156,132,106 157,133,107 158,134,108 159,135,109
55,48,58 57,50,60 64,55,66 64,57,67 92,84,92 106,99,109 101,97,110 80,78,90 71,69,81 69,66,81 68,65,80 66,63,78 61,56,72 58,50,67 53,49,62 57,50,53 54,46,35 57,49,38 59,50,44 60,49,44 61,52,44 58,49,41 57,46,41 59,50,46 59,48,43 54,43,38 59,46,39 55,44,37 57,46,39 54,45,37 58,49,41 60,50,40 51,45,38 52,46,41 55,43,48 62,46,40 80,61,47 96,78,59 93,76,68 92,77,87 84,75,90 80,71,84 64,53,60 62,49,42 45,32,25 54,42,44 60,47,55 57,46,53 54,45,56 52,43,54 54,47,57 67,57,58 85,72,69 116,97,85 171,148,119 185,161,126 187,158,123 181,152,121 176,151,121 183,155,126 182,155,123 186,159,125 186,162,129 184,160,125 188,161,129 187,160,128 188,161,129 187,160,128 186,159,127 186,159,125 188,161,127 177,153,116 187,160,126 189,160,125 186,157,122 181,154,118 187,160,124 189,162,126 184,160,123 185,161,126 189,162,126 185,158,122 182,155,121 187,158,123 187,158,125 183,154,123 185,158,126 186,159,125 181,157,122 181,157,124 186,159,123 188,159,126 158,129,98 111,85,64 78,59,45 69,59,49 188,159,135 184,154,128 185,157,128 186,159,127 186,159,125 188,161,129 186,162,127 184,160,123 184,156,118 190,161,126 190,163,129 188,161,127 188,164,129 186,162,127 189,160,125 188,161,127 188,161,127 185,158,124 186,159,125 187,163,128 183,159,124 186,159,123 183,156,120 184,163,122 189,162,126 190,163,127 188,164,129 185,163,129 184,160,127 184,160,127 184,160,127 184,160,127
58,46,48 61,49,51 65,53,53 71,54,55 71,54,55 68,58,59 76,67,78 83,78,94 74,72,84 61,59,69 54,52,64 53,49,62 56,52,65 59,55,68 67,59,76 68,57,64 61,51,41 66,55,48 61,51,50 64,52,52 60,51,47 56,50,41 60,51,43 55,44,37 54,46,35 54,49,37 57,49,38 55,44,37 57,46,41 50,44,37 48,41,39 52,45,48 55,47,55 56,49,59 61,47,60 63,50,43 72,56,52 72,56,41 62,46,31 90,73,79 87,75,87 81,69,81 64,55,66 68,56,61 56,46,47 51,41,42 55,47,53 56,47,58 57,48,61 57,50,62 86,76,77 143,124,108 170,146,120 180,157,128 188,160,131 189,162,130 187,160,126 185,158,122 180,153,119 183,159,124 187,160,124 187,160,124 187,160,126 192,165,131 186,159,123 185,158,122 186,159,123 182,155,123 181,154,122 183,156,124 180,153,121 189,162,126 188,164,129 189,162,126 190,163,127 183,159,124 186,159,123 187,160,126 189,162,128 192,160,126 186,159,125 183,159,124 180,158,124 190,163,129 193,166,134 186,159,127 187,164,133 182,163,138 165,153,143 152,141,134 134,119,127 104,88,101 111,92,78 117,95,75 91,70,57 103,92,89 168,168,194 161,160,175 180,161,134 184,160,125 190,161,128 188,160,133 186,158,129 174,147,113 183,156,122 186,159,123 187,160,124 188,161,127 186,157,124 176,149,115 181,154,118 183,156,120 182,155,121 183,159,124 183,156,122 187,160,126 189,162,128 187,160,126 183,156,122 186,159,125 182,155,123 182,155,123 187,160,126 183,156,122 183,156,122 183,156,122 183,156,122 183,156,122
75,61,61 64,52,52 56,43,36 73,56,48 72,54,51 70,57,52 74,63,70 74,67,81 56,52,63 54,50,63 61,56,72 66,62,75 66,62,75 66,62,75 65,61,74 63,55,63 64,53,48 67,54,47 54,43,40 58,49,45 51,42,38 46,37,31 50,41,35 47,43,35 59,50,42 58,50,39 59,48,41 57,48,44 58,48,49 58,50,56 54,47,57 50,43,55 53,51,61 58,56,66 60,50,54 66,53,48 71,56,66 68,52,48 58,43,34 57,44,39 81,71,75 71,60,69 56,48,56 61,48,56 48,40,46 51,43,49 51,43,49 58,49,60 74,63,72 94,80,82 139,120,106 184,161,132 186,159,125 185,161,126 186,159,125 183,156,120 186,159,125 188,161,125 185,158,124 190,166,129 192,166,127 189,162,128 190,161,130 185,158,124 183,156,120 185,159,120 183,156,120 185,158,124 181,154,122 185,158,124 187,158,123 187,160,124 185,161,126 185,161,124 186,159,125 186,162,127 178,158,126 184,159,131 184,161,132 175,155,135 171,152,136 164,145,133 138,128,129 115,104,111 103,89,94 101,85,83 117,100,90 132,114,95 168,145,116 179,155,122 181,153,124 183,154,121 147,119,90 105,81,59 84,63,52 91,77,63 190,167,136 174,145,123 116,95,95 85,92,115 117,131,170 154,146,165 178,162,149 180,158,120 173,151,113 161,137,111 171,143,114 178,154,121 178,154,119 180,157,126 180,158,124 179,154,124 179,155,122 172,149,118 167,142,112 178,153,123 185,158,126 187,159,130 187,159,130 190,162,133 190,163,131 189,162,130 188,161,129 186,159,127 183,156,124 182,155,123 182,155,123 182,155,123
70,54,48 70,57,52 55,42,37 69,53,49 70,54,50 68,52,48 67,57,61 63,59,72 67,60,74 67,60,74 67,60,74 67,62,78 65,60,76 62,57,73 61,57,70 58,52,59 59,49,50 56,46,45 51,42,38 56,47,43 51,42,36 50,41,35 50,41,35 47,38,34 50,41,35 51,42,36 52,42,43 54,46,54 53,46,60 53,49,62 58,50,67 65,57,74 67,59,76 65,58,72 59,48,55 63,49,54 69,60,75 65,55,56 58,46,51 47,37,36 49,42,40 52,45,48 54,46,54 54,48,55 49,43,50 54,48,55 61,54,57 91,77,77 126,105,94 150,128,110 179,157,123 185,161,126 182,155,121 182,155,121 186,159,125 183,159,124 179,154,124 185,157,128 179,152,118 178,154,119 189,162,128 189,162,128 188,159,126 188,161,127 187,160,126 181,154,122 180,156,123 183,160,120 178,157,114 179,153,114 185,157,128 183,159,137 176,160,147 167,151,145 151,139,139 128,119,132 99,90,105 89,82,92 88,78,79 113,101,91 135,119,102 159,140,117 178,155,124 184,160,127 184,160,125 183,156,122 186,159,127 188,161,129 189,162,128 190,163,127 189,162,126 180,153,119 138,108,80 109,80,56 75,56,42 110,92,71 185,167,125 186,165,124 185,161,126 185,158,126 196,164,132 187,166,123 101,100,91 60,71,109 76,104,156 82,94,143 79,80,103 98,82,65 101,83,51 103,83,51 97,79,49 97,77,47 99,76,45 105,82,53 104,80,54 108,85,56 111,87,54 111,84,52 111,83,54 118,90,61 109,85,52 110,86,53 120,96,63 123,98,68 132,105,73 132,105,73 120,93,61 117,90,58
