212,188,162 212,188,162 205,181,155 208,190,160 191,176,167 67,143,247 76,136,223 117,130,156 227,203,170 222,198,174 224,195,175 215,189,164 218,189,165 216,191,163 220,195,167 226,201,173 226,201,173 233,208,180 255,236,211 208,182,157 226,200,175 249,223,198 241,215,190 184,160,136 157,137,117 151,131,111 201,187,162 222,203,180 181,162,139 207,190,166 220,199,174 241,217,193 189,165,141 195,171,147 212,188,164 242,218,194 254,223,202 238,219,194 177,168,139 182,170,172 248,234,205 255,249,224 255,247,221 255,250,230 204,189,169 175,155,135 210,189,166 247,222,192 255,244,215 255,238,209 255,239,210 255,240,211 255,239,207 255,238,210 255,241,215 197,174,145 188,172,155 192,176,159 184,170,143 178,163,143 165,150,128 255,252,220 248,218,192 155,148,130 116,147,255 104,152,255 126,169,255 190,213,255 232,250,255 197,213,255 132,159,239 186,224,255 191,192,222 201,179,182 95,146,255 90,145,255 90,143,255 90,140,255 89,139,255 88,138,255 87,137,255 87,137,255 85,134,255 82,131,255 83,132,255 82,131,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 79,128,255 79,127,255 78,126,255 78,126,255 83,130,255 126,178,255 142,179,255 143,182,255 128,166,238 139,170,244 149,173,247 149,175,239 137,179,238 148,176,240 149,182,246 144,179,242 143,177,243 146,180,246 149,183,251 148,182,250 121,155,223 102,146,255 85,121,255 69,114,255 67,112,255 71,111,255 72,109,255 87,122,255 89,126,255 122,172,242 66,112,255 60,108,255 65,106,255 63,105,255 60,104,255
205,184,157 204,183,156 202,181,154 205,187,157 191,176,165 81,153,252 86,153,244 72,132,212 139,152,178 188,192,177 233,202,181 225,196,174 211,182,158 226,201,173 221,196,168 207,182,154 227,202,174 223,195,168 230,200,174 244,214,188 255,228,202 255,239,213 255,243,218 214,190,166 181,161,141 173,153,133 158,144,119 249,230,207 249,230,207 207,190,166 207,186,161 244,220,196 255,236,212 204,180,156 201,177,153 247,223,199 255,238,217 255,241,216 232,220,192 255,254,245 255,235,220 213,195,174 178,164,139 229,210,187 246,227,204 239,218,193 253,232,205 255,251,223 255,243,214 255,238,209 255,243,214 255,237,208 255,239,207 255,239,211 255,241,215 194,171,142 188,173,153 197,182,162 176,162,137 172,157,137 165,150,130 255,251,224 252,230,212 137,127,117 113,152,248 107,150,255 153,202,255 195,224,255 206,231,255 181,209,255 119,155,248 120,165,255 151,163,216 190,178,180 98,140,255 97,139,255 93,144,255 90,140,255 89,139,255 88,138,255 87,137,255 87,137,255 86,135,255 86,135,255 83,132,255 82,131,255 81,130,255 81,130,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 79,128,255 79,127,255 78,126,255 76,123,255 79,127,255 82,127,255 85,130,255 88,131,255 111,151,249 129,165,235 136,170,236 127,157,247 114,152,237 144,170,246 158,186,255 144,175,247 142,175,248 141,174,247 142,175,246 140,174,242 129,163,231 111,156,255 79,114,255 69,110,255 110,146,255 124,161,255 128,165,255 165,196,255 150,183,255 140,181,222 97,146,255 57,109,255 67,102,255 80,127,255 117,128,195
193,178,156 199,184,162 187,172,150 194,175,150 189,175,157 89,149,236 28,115,223 39,123,230 60,137,236 77,149,248 125,153,203 205,179,154 214,188,163 210,185,157 210,185,157 210,185,157 227,202,174 233,208,178 255,228,198 255,230,200 255,222,192 255,231,204 255,238,210 205,184,159 200,180,160 204,184,164 185,168,144 225,206,183 250,231,208 203,184,161 187,163,139 247,223,199 255,244,220 230,206,182 249,225,201 255,250,226 255,230,208 190,169,146 186,171,149 243,218,199 248,217,198 255,232,210 255,242,219 255,249,222 255,247,218 255,251,218 255,231,196 255,238,209 255,239,210 255,240,211 255,247,218 255,249,220 255,248,216 255,229,201 255,230,204 198,172,147 176,162,137 186,172,147 171,157,130 184,169,149 101,85,79 128,114,98 193,179,161 174,161,138 255,255,232 255,222,204 164,151,170 116,150,255 156,208,255 144,187,255 100,150,255 100,145,255 148,166,204 255,222,202 252,247,246 118,148,209 99,141,255 93,143,255 92,142,255 90,140,255 89,139,255 89,139,255 89,138,255 89,138,255 88,137,255 87,136,255 82,131,255 83,132,255 82,131,255 81,130,255 81,130,255 80,129,255 80,129,255 80,129,255 80,128,255 79,127,255 78,126,255 78,127,255 78,127,255 76,128,255 76,127,255 78,126,255 82,125,255 77,121,255 89,135,255 158,194,255 161,193,246 150,176,238 144,170,234 140,175,238 144,178,244 142,181,248 130,169,236 120,154,222 84,126,254 85,124,255 131,168,255 183,219,255 165,195,255 151,184,248 142,179,246 140,176,246 135,175,248 134,162,237 143,158,244 172,170,168 164,145,131 76,71,68
215,191,167 209,185,161 212,188,164 210,191,168 193,177,162 87,149,240 31,115,224 23,117,212 31,115,212 64,138,236 122,161,216 214,193,168 210,189,164 207,182,154 216,191,161 230,205,175 229,204,174 225,197,168 253,221,191 255,236,206 255,234,204 255,227,197 255,229,200 196,177,154 198,179,156 204,185,162 199,178,153 255,240,215 255,238,213 226,205,180 249,225,199 255,248,222 230,206,180 195,171,145 214,190,164 229,203,178 249,223,198 255,232,209 255,239,216 255,249,224 255,242,212 255,241,213 255,237,210 255,238,210 255,237,209 255,228,197 255,226,193 250,217,190 255,238,211 254,221,194 255,245,218 255,245,218 255,251,219 255,240,208 255,249,220 204,175,153 191,176,154 184,169,147 175,158,134 181,168,147 138,126,114 114,102,92 113,101,89 168,157,142 255,250,232 241,228,207 144,131,110 151,170,246 212,225,255 252,247,233 204,186,183 107,153,235 163,162,206 255,232,197 255,231,196 130,135,145 135,176,255 103,144,255 94,145,255 95,142,255 94,141,255 94,141,255 92,142,255 92,142,255 90,140,255 89,139,255 89,139,255 88,138,255 88,138,255 87,137,255 86,135,255 82,131,255 81,130,255 80,129,255 81,130,255 80,129,255 79,128,255 79,128,255 79,128,255 79,127,255 79,127,255 79,127,255 81,126,255 95,139,255 91,132,255 94,135,255 125,161,247 140,174,231 112,135,173 127,156,224 120,155,244 101,140,255 82,119,255 82,118,255 148,190,255 166,202,255 184,214,255 182,205,255 153,183,248 134,169,228 133,166,237 146,172,220 164,168,172 172,161,156 106,90,84 105,94,89 96,80,78 58,68,88
209,185,161 215,191,167 219,195,171 204,185,162 188,172,157 86,150,242 30,112,220 95,162,237 137,195,255 67,140,236 127,163,217 220,199,174 209,188,163 213,188,160 224,199,169 226,201,171 221,196,166 215,187,158 247,215,185 255,244,214 255,251,221 255,237,207 255,235,206 200,181,158 211,192,169 225,206,183 255,237,212 255,248,223 223,202,177 191,170,145 226,202,176 240,216,190 236,210,185 245,219,194 255,246,221 255,247,219 255,233,205 255,233,203 255,240,210 255,243,218 255,225,195 255,228,200 255,235,208 255,233,206 255,231,204 255,239,209 255,231,199 255,231,204 253,220,193 252,219,192 255,238,211 255,235,208 255,240,208 247,218,187 255,228,199 203,177,154 185,170,148 195,180,158 174,157,133 168,155,134 124,112,100 174,162,150 139,126,121 110,97,90 129,116,95 178,165,144 177,165,139 255,250,225 142,123,107 191,174,135 222,191,179 164,175,231 211,199,199 238,211,177 243,219,186 225,202,171 222,202,182 113,120,155 93,146,255 96,143,255 95,142,255 95,142,255 94,144,255 94,144,255 94,144,255 92,142,255 92,142,255 90,140,255 89,139,255 89,139,255 89,139,255 87,137,255 87,137,255 85,135,255 83,132,255 82,131,255 81,130,255 81,130,255 81,130,255 80,128,255 80,128,255 80,128,255 82,127,255 82,128,255 82,128,255 80,129,255 84,126,255 81,125,255 89,125,238 81,125,255 71,121,255 75,122,255 78,127,255 152,201,255 181,208,255 176,195,255 181,200,249 195,208,238 230,228,236 248,238,226 230,212,191 137,118,106 106,88,87 105,91,93 73,69,78 66,100,139 65,134,197 58,135,205
206,188,167 206,188,167 189,172,148 193,179,150 175,168,166 81,151,246 44,118,216 196,225,255 119,174,253 75,139,229 134,163,210 203,182,155 214,193,166 214,195,168 214,190,164 212,187,159 227,202,174 228,203,175 255,232,201 255,233,202 255,232,201 255,229,198 255,233,201 190,169,144 231,210,185 232,211,186 190,169,144 219,198,173 243,218,190 246,216,188 255,227,200 255,228,201 255,230,202 255,231,203 255,231,203 255,236,206 255,244,214 255,241,211 255,237,207 255,236,207 255,227,199 255,232,204 255,239,211 255,244,214 255,236,206 255,239,209 252,218,188 255,228,201 255,233,206 255,233,206 255,245,222 255,244,216 255,244,213 248,216,182 252,225,193 202,181,154 187,170,146 195,178,154 182,163,138 183,168,148 107,93,77 178,165,144 179,165,147 149,135,119 104,89,80 113,97,91 164,146,141 255,251,228 161,142,119 191,172,149 255,255,225 225,204,179 215,185,159 217,188,157 239,215,189 151,131,111 203,185,166 131,136,203 93,147,255 93,147,255 94,145,255 94,144,255 92,142,255 106,152,255 115,151,246 150,192,255 134,177,255 99,139,255 92,145,255 91,144,255 92,139,255 92,139,255 88,138,255 87,137,255 86,135,255 83,132,255 82,131,255 82,131,255 82,131,255 82,131,255 81,130,255 80,129,255 80,129,255 78,129,255 74,133,255 75,132,255 78,129,255 75,126,255 100,123,229 90,126,239 104,132,225 148,155,206 208,205,209 226,221,209 254,236,206 239,222,198 229,215,197 186,172,156 150,135,124 148,133,124 143,132,129 111,102,94 72,62,52 145,161,190 57,132,198 60,136,213 61,138,210 66,134,200
197,180,156 184,167,143 179,162,138 194,177,149 175,168,166 81,151,246 29,103,201 224,242,255 49,132,213 72,138,218 142,172,210 203,182,155 200,179,152 197,178,151 213,189,163 216,191,163 229,204,176 229,204,176 247,218,187 255,231,200 255,229,198 240,211,180 251,224,192 209,190,165 212,186,163 253,224,202 255,241,218 255,244,221 255,235,212 255,223,198 255,223,196 255,227,200 255,232,204 255,229,201 255,243,215 255,229,199 255,237,207 255,227,197 255,230,200 255,235,207 255,234,206 255,230,202 255,223,196 255,241,211 255,237,207 255,236,206 255,230,200 255,236,209 255,238,211 255,238,211 255,237,214 253,223,195 252,223,192 246,214,180 255,234,202 206,185,158 182,165,141 184,167,143 181,162,137 176,161,139 166,149,139 186,171,149 183,168,146 184,169,147 175,159,142 137,121,106 103,87,72 130,109,105 187,167,158 218,200,179 235,222,188 143,122,107 255,236,200 255,239,201 255,244,216 166,144,138 135,116,104 124,137,152 97,152,255 95,149,255 96,147,255 157,208,255 200,230,255 234,244,255 210,226,255 183,196,255 147,179,255 108,145,255 129,166,255 144,181,255 104,151,255 95,142,255 90,140,255 91,138,255 87,136,255 86,135,255 86,135,255 86,135,255 85,134,255 85,134,255 85,134,255 83,132,255 83,132,255 98,129,230 122,145,210 145,157,208 200,193,203 234,222,192 223,200,169 219,200,177 191,188,164 158,149,134 143,134,119 134,122,110 142,127,118 141,128,123 113,106,109 105,98,101 132,127,113 155,147,136 182,176,167 232,229,214 191,203,227 52,131,200 52,129,197 61,127,178 29,86,138 37,84,130
211,192,167 205,186,161 203,184,159 206,185,160 165,163,175 93,150,233 26,99,195 209,230,255 33,105,204 93,142,226 162,175,201 210,189,162 203,182,155 192,168,142 219,195,169 227,204,175 225,202,173 220,197,168 255,243,215 255,248,220 255,235,206 245,218,182 255,229,197 198,179,156 213,192,169 255,230,205 255,242,216 255,232,206 248,215,188 255,230,200 255,235,203 255,229,197 253,226,192 255,231,197 250,223,189 247,215,185 255,234,204 255,234,204 255,241,211 255,249,220 255,240,213 255,231,203 255,230,203 255,228,197 255,229,198 255,249,216 255,246,218 255,249,222 255,245,218 255,246,219 255,242,216 255,225,197 255,229,196 255,230,198 255,244,212 195,174,147 181,164,138 196,179,153 179,162,138 174,157,133 166,149,125 185,168,144 188,171,147 184,167,143 185,167,146 178,160,139 170,155,133 116,100,94 111,95,89 153,138,127 218,206,194 175,159,142 255,243,207 255,244,199 255,245,211 180,159,144 164,148,131 127,128,199 180,201,255 211,239,255 229,239,255 249,255,255 245,255,255 220,236,255 190,211,255 172,194,253 152,184,251 130,176,255 107,152,255 104,149,255 98,146,255 91,145,255 88,147,255 91,144,255 95,141,255 95,141,255 102,142,255 107,141,250 130,157,237 166,172,212 217,210,222 234,221,198 243,217,192 239,214,195 197,175,167 158,138,131 143,126,127 135,128,128 126,121,120 121,117,109 110,107,94 124,113,110 97,121,141 97,129,167 85,131,184 75,120,178 60,126,170 105,153,174 211,200,185 229,212,186 234,229,217 167,192,216 56,112,171 39,98,151 33,85,131 34,83,126 34,81,125 34,81,125
205,186,161 198,179,154 209,188,163 224,195,173 161,152,167 102,156,240 30,103,199 207,228,255 31,103,202 93,142,226 177,188,215 207,186,159 209,188,161 215,191,165 221,197,171 221,198,169 221,198,169 230,207,178 255,234,206 255,252,224 254,224,196 245,216,181 255,232,200 196,177,154 227,206,183 255,237,212 255,229,203 255,225,199 255,230,203 255,237,207 255,237,205 255,244,212 254,227,193 252,225,191 255,244,210 255,237,207 255,242,212 255,230,200 255,234,204 255,238,209 255,236,209 255,235,208 255,234,207 255,233,202 255,233,202 255,232,199 255,225,197 255,240,213 255,237,210 255,246,219 255,246,213 255,235,202 255,246,213 255,239,207 255,245,213 196,175,150 168,151,125 187,170,144 180,161,138 184,166,145 164,147,123 179,162,138 181,164,140 184,167,143 184,166,145 179,161,140 183,168,148 183,169,151 151,137,121 109,94,83 115,100,89 172,156,139 255,250,213 255,250,208 255,245,213 181,161,143 175,159,142 180,179,196 255,254,255 241,255,255 239,255,255 228,246,255 211,229,255 196,216,255 172,197,248 164,190,252 154,189,250 135,167,234 121,162,255 107,147,255 108,144,255 121,152,239 150,168,224 189,195,216 235,213,193 255,238,211 255,237,214 232,216,199 185,177,166 141,124,114 140,124,111 145,125,116 131,113,110 110,104,111 90,102,126 113,121,151 154,153,156 183,181,163 188,179,164 197,192,180 202,191,176 177,209,208 84,141,206 75,143,211 71,133,201 69,132,193 65,137,199 183,207,196 220,224,207 152,163,192 56,93,140 43,85,131 42,82,132 39,82,125 35,82,126 33,82,125 34,81,125 34,81,125
205,186,163 200,181,158 198,179,154 204,187,161 145,153,171 102,155,235 32,105,201 206,223,255 27,97,194 92,142,221 171,175,188 199,178,151 205,184,157 217,191,166 224,199,171 220,195,165 222,197,167 223,198,168 255,232,204 255,235,208 255,228,201 240,208,176 232,203,172 198,177,154 222,198,172 255,237,208 255,233,202 253,224,193 255,224,194 252,220,190 255,222,195 255,230,203 255,233,200 255,233,200 255,236,203 252,219,192 255,223,196 255,229,197 255,240,206 255,238,204 255,228,196 255,230,201 255,249,218 255,249,222 255,239,205 255,227,195 255,230,203 255,228,201 255,229,201 255,232,203 255,229,197 255,243,211 255,249,219 255,231,201 255,238,210 206,182,158 177,160,136 187,170,146 181,160,137 184,169,149 163,148,126 188,173,151 172,154,133 180,162,141 172,158,133 162,148,123 180,166,141 182,168,143 176,161,139 176,160,143 131,115,98 99,81,78 144,127,117 242,216,177 255,232,203 176,162,137 175,160,138 196,185,194 238,253,255 232,243,255 210,228,255 197,216,255 190,212,255 176,200,255 166,189,254 170,185,244 176,186,222 211,210,227 241,228,205 255,234,205 242,225,197 195,175,168 150,133,125 140,126,112 138,126,116 139,128,121 121,116,102 112,108,98 121,116,118 86,117,152 73,119,170 71,130,199 58,131,202 63,135,216 64,135,218 124,163,216 222,214,201 231,222,205 180,170,160 180,175,163 229,217,187 117,161,206 75,146,227 79,146,221 67,133,202 66,132,201 68,125,179 70,98,130 43,80,118 41,78,127 39,80,123 36,79,122 32,79,125 32,81,124 58,82,111 100,117,139 133,131,139 115,130,148
