212,188,162 204,180,154 207,189,159 191,176,167 66,142,230 101,127,173 227,203,170 223,196,180 215,189,164 218,189,165 215,190,162 221,196,168 226,201,173 255,244,219 217,191,166 226,200,175 243,217,192 214,188,163 157,137,117 164,146,125 232,213,190 181,162,139 208,189,166 247,223,199 189,165,141 211,187,163 228,204,180 254,223,202 194,182,154 168,154,169 248,234,205 255,252,226 255,252,232 204,189,169 184,163,140 236,212,190 255,244,215 255,238,209 255,242,213 255,239,207 255,238,211 227,202,174 188,172,155 183,167,150 179,164,144 165,150,128 255,253,216 147,118,123 116,147,255 108,162,255 187,210,255 232,250,255 162,187,255 175,206,255 191,192,222 120,156,230 90,145,255 90,143,255 89,139,255 88,138,255 87,137,255 86,135,255 82,131,255 83,132,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 79,128,255 78,126,255 78,126,255 113,162,255 138,175,255 143,182,255 127,162,225 146,172,248 149,175,239 148,181,241 148,181,245 144,179,242 144,178,244 148,182,248 148,182,250 111,145,243 89,125,255 69,114,255 69,111,255 71,111,255 87,122,255 107,147,255 86,132,255 60,108,255 67,103,255 64,110,255
200,183,159 189,172,148 195,176,149 197,183,167 68,142,229 66,140,242 77,147,239 123,151,201 218,189,165 221,192,168 210,185,157 216,191,163 223,198,170 236,201,174 255,229,199 255,227,197 255,240,213 228,202,177 205,185,165 181,163,142 210,191,168 198,179,156 202,183,160 251,227,203 255,233,209 197,173,149 232,208,184 255,251,230 255,255,232 213,198,176 203,175,162 241,220,197 250,224,199 255,240,212 255,250,215 255,250,216 255,238,209 255,244,215 255,245,216 255,247,215 255,242,215 233,208,180 176,162,137 183,169,144 173,158,138 129,113,100 243,229,204 157,140,116 205,213,255 185,197,250 145,177,255 149,187,255 115,160,255 102,148,255 131,154,210 140,164,240 111,142,255 95,141,255 92,142,255 90,140,255 89,139,255 88,137,255 87,136,255 86,135,255 83,132,255 83,132,255 82,131,255 81,130,255 80,129,255 80,129,255 80,129,255 80,128,255 78,125,255 78,127,255 75,127,255 76,126,255 92,133,255 104,146,252 86,123,255 158,189,255 167,194,255 144,171,242 141,174,245 142,175,246 146,180,248 117,151,247 84,120,255 98,137,255 183,220,255 172,209,255 170,201,255 167,199,252 114,151,255 76,119,255 132,156,232 167,159,176
207,183,159 204,180,156 212,193,170 187,171,156 61,135,235 23,118,218 32,116,213 91,154,253 219,198,173 205,184,159 206,181,151 227,202,172 222,197,167 238,209,178 255,232,202 255,234,204 255,236,205 206,185,160 198,179,156 202,183,160 253,232,207 251,230,205 205,184,159 255,237,211 255,245,219 223,199,173 193,167,142 241,215,190 248,222,199 255,244,221 255,243,213 255,242,215 255,238,210 255,238,210 255,230,197 255,237,206 255,244,217 255,233,206 255,244,217 255,251,219 255,251,219 237,208,184 185,170,148 186,169,145 178,165,144 119,107,95 112,100,88 170,159,144 255,250,232 151,138,117 124,143,219 191,204,248 245,235,211 151,147,179 155,154,198 255,245,210 109,114,124 108,149,233 94,141,255 93,142,255 92,139,255 90,140,255 90,140,255 89,139,255 88,138,255 88,138,255 87,137,255 85,135,255 82,131,255 81,130,255 80,129,255 80,129,255 79,128,255 79,128,255 79,127,255 79,127,255 79,127,255 90,134,255 106,147,255 110,149,255 139,173,230 101,124,162 133,166,239 119,155,250 91,128,255 79,114,255 160,196,255 179,209,255 164,190,255 142,175,235 135,168,239 148,169,208 186,175,170 148,132,126 98,87,82 72,64,72
209,185,161 214,190,166 202,183,160 188,172,157 55,127,226 61,126,231 137,195,255 90,151,249 220,199,174 209,188,163 217,192,162 227,202,172 221,196,166 231,202,171 255,243,213 255,251,221 255,236,205 210,189,164 211,192,169 231,212,189 255,251,226 223,202,177 198,177,152 242,218,192 236,210,185 255,237,212 255,247,219 255,233,205 255,233,203 255,243,218 255,225,195 255,231,204 255,234,207 255,231,204 255,234,202 255,231,201 253,220,193 255,237,210 255,234,207 255,240,208 242,215,183 229,200,176 185,170,148 188,171,147 167,154,133 124,112,100 172,159,152 111,98,91 129,116,95 181,168,147 255,241,216 142,123,107 251,227,192 162,147,155 211,199,199 255,230,196 200,177,146 222,202,182 100,147,255 95,145,255 95,142,255 94,144,255 93,143,255 94,144,255 92,142,255 92,142,255 89,139,255 89,139,255 87,137,255 87,137,255 85,135,255 83,132,255 81,130,255 81,130,255 80,128,255 80,128,255 80,128,255 83,127,255 82,128,255 81,130,255 82,126,255 89,125,238 75,120,255 72,122,255 78,127,255 184,217,255 176,195,255 181,200,249 212,214,228 243,237,230 230,212,191 101,83,78 111,97,99 73,69,78 72,119,167 61,132,197
196,178,157 189,171,150 191,177,148 171,164,162 53,123,218 206,235,255 49,120,212 92,146,230 203,182,155 202,181,154 208,189,162 216,192,166 217,192,164 237,208,177 255,231,200 255,228,197 246,217,186 204,183,156 196,170,147 236,210,187 255,230,207 255,237,204 255,230,200 255,222,195 248,218,190 255,238,210 255,239,209 255,244,214 255,223,193 255,238,209 255,234,206 255,246,218 255,238,208 255,222,192 255,232,202 255,239,209 255,245,218 255,243,222 255,228,200 252,223,192 243,214,179 239,216,187 179,162,138 188,169,146 180,165,145 147,133,117 183,170,149 176,163,142 142,128,114 109,94,83 180,159,146 176,155,140 255,242,212 176,155,142 255,245,210 255,244,213 152,131,116 147,128,116 99,147,255 95,149,255 104,155,255 102,147,255 179,209,255 183,214,255 190,215,255 113,159,255 101,149,255 94,142,255 94,141,255 89,139,255 87,137,255 86,135,255 83,132,255 83,132,255 83,132,255 82,131,255 80,129,255 81,130,255 86,124,255 80,130,255 104,131,231 143,148,185 208,208,194 247,236,203 247,224,195 181,176,146 134,125,121 131,122,116 145,136,132 123,114,110 89,80,72 167,162,148 118,175,211 45,134,209 66,129,199 47,105,163
210,191,168 202,183,160 195,178,152 164,164,176 42,115,211 187,213,255 34,106,205 91,144,224 210,189,162 193,172,145 208,184,158 219,195,169 220,197,168 248,223,195 255,248,220 255,244,215 241,212,179 207,186,159 220,194,173 255,237,214 255,243,220 255,223,196 255,237,207 255,234,202 249,222,188 254,227,193 255,227,197 255,244,214 255,225,195 255,245,214 255,242,215 255,234,207 255,235,204 255,228,197 255,243,210 255,244,218 255,246,219 255,239,213 255,225,197 252,223,190 252,223,190 225,202,173 185,168,142 189,172,146 179,161,140 168,154,129 185,171,146 180,166,141 182,167,147 172,157,137 110,92,87 120,102,97 235,221,196 161,144,136 255,242,205 255,240,201 186,165,150 156,140,127 99,146,255 155,200,255 177,207,255 240,255,255 224,243,255 188,212,255 161,189,243 127,167,255 106,152,255 97,145,255 86,150,255 95,140,255 90,139,255 90,142,255 92,140,255 85,141,255 99,145,255 138,160,255 188,197,249 226,228,228 245,223,205 198,179,154 133,124,109 137,127,115 132,122,110 121,111,99 111,106,103 112,115,124 109,114,140 78,116,147 185,186,174 215,205,193 240,226,210 131,167,183 62,127,180 41,90,133 34,83,126 35,82,126
205,186,161 198,179,154 222,193,171 161,152,167 36,113,212 199,225,255 31,103,202 93,141,223 207,186,159 209,188,161 219,195,169 222,198,172 221,198,169 247,222,194 255,251,223 254,224,196 255,229,196 198,177,150 227,206,183 255,234,208 255,230,204 255,230,203 255,238,208 255,243,211 254,227,193 255,232,198 255,239,209 255,242,212 255,227,197 255,237,207 255,236,209 255,240,213 255,229,198 255,233,202 253,224,191 255,239,213 255,237,210 255,239,206 255,237,204 255,246,213 255,237,204 234,211,182 168,151,125 182,165,139 185,167,146 164,147,123 180,163,139 182,165,141 184,166,145 182,164,143 184,170,152 151,137,121 106,91,80 156,141,132 255,250,213 255,249,210 185,165,147 175,159,142 238,250,255 246,254,255 239,255,255 219,238,255 196,216,255 172,197,248 156,189,251 140,172,239 121,162,255 112,153,255 118,149,236 150,168,224 208,208,218 248,227,204 255,237,214 200,195,183 138,121,111 140,124,111 140,122,117 115,103,105 90,102,126 118,124,143 178,176,158 188,179,164 197,193,174 199,192,176 84,141,206 78,139,212 69,132,193 65,137,199 231,234,199 180,189,202 56,93,140 49,83,120 38,81,124 35,82,126 33,82,125 34,81,125
205,186,163 198,179,156 199,182,156 142,150,168 30,112,220 204,228,255 27,97,194 99,139,208 203,182,155 204,183,156 221,195,170 224,199,169 223,198,168 241,216,188 255,231,204 255,230,203 240,208,176 195,171,145 220,196,170 255,234,206 253,224,193 255,227,197 242,210,180 255,233,206 255,233,200 255,232,199 255,226,199 252,219,192 255,232,199 255,238,203 255,236,204 255,245,215 255,246,219 255,234,200 247,215,183 255,228,203 255,228,200 255,239,207 255,244,212 255,249,219 254,222,192 220,194,169 178,161,137 182,165,141 188,173,153 164,149,127 180,165,143 181,163,142 176,162,137 175,161,136 178,164,139 175,160,138 173,157,140 119,101,100 120,103,93 255,255,219 175,161,136 175,160,138 252,255,255 229,242,255 204,222,255 187,206,255 177,201,255 165,188,253 188,202,243 232,235,255 248,235,212 213,183,155 146,126,119 137,120,112 140,125,114 123,112,105 109,104,90 143,138,137 102,133,168 76,122,173 65,132,203 78,134,204 66,137,220 203,221,236 231,222,205 187,177,167 230,216,189 187,190,170 77,148,229 69,136,209 66,132,201 41,98,152 44,79,113 41,78,127 39,80,123 35,79,124 29,78,121 77,101,130 110,125,143 139,142,153
240,216,192 227,203,179 210,189,162 133,148,166 26,107,207 78,136,232 12,98,181 102,142,192 205,184,161 205,184,161 219,193,170 228,202,179 221,195,170 255,229,204 255,247,220 255,229,202 248,216,186 202,178,152 235,211,185 255,225,197 255,227,197 255,237,207 255,230,200 255,227,199 254,224,196 255,235,207 255,233,206 255,238,211 255,231,199 255,237,207 253,221,191 255,242,215 255,244,219 254,222,190 247,220,186 255,230,203 247,217,189 255,230,203 255,230,203 255,235,205 255,230,200 226,200,175 174,155,132 179,167,141 190,172,153 159,144,124 182,167,147 170,154,139 180,163,139 181,164,140 182,165,141 176,157,134 178,159,134 177,160,136 180,162,141 254,228,189 182,168,141 192,178,153 251,228,215 249,220,200 246,225,202 198,177,164 156,136,127 148,133,124 137,130,128 99,103,107 94,102,130 93,124,155 94,125,168 242,235,217 255,248,230 243,234,217 232,228,211 185,190,198 67,136,215 68,141,219 63,141,233 65,137,213 194,204,212 255,248,230 255,250,232 220,205,194 252,255,249 89,136,209 53,107,164 30,82,124 32,81,124 33,83,123 38,79,122 40,79,114 101,111,129 123,121,129 86,93,107 128,135,147 48,53,61 126,126,138
164,146,125 190,172,151 211,188,159 125,142,162 21,102,200 14,98,193 33,94,167 114,151,202 213,191,171 211,189,169 216,190,167 227,201,178 223,197,172 255,235,210 255,243,216 255,227,200 255,227,197 199,175,149 223,199,173 248,218,190 255,236,206 255,239,209 255,239,209 255,241,213 255,236,208 255,236,208 255,234,207 255,241,214 255,231,199 255,236,206 255,227,197 255,229,202 255,236,211 255,245,213 255,238,204 255,243,216 255,232,204 255,224,197 255,230,203 255,235,205 255,235,205 227,201,176 181,162,139 174,162,136 182,164,145 159,144,124 176,161,141 177,161,146 186,169,145 177,160,136 178,161,137 181,162,139 219,198,173 236,217,194 241,223,202 195,177,145 135,128,108 135,128,110 128,116,104 111,107,99 126,122,114 157,148,144 200,191,187 120,139,170 60,131,196 64,142,216 68,138,226 63,138,218 204,211,209 255,255,237 255,254,234 255,254,230 237,235,233 73,121,201 61,133,218 59,136,235 56,132,209 89,139,197 255,255,245 255,255,244 233,246,245 156,167,180 44,80,121 36,79,120 33,81,120 31,81,121 32,81,124 58,98,126 105,111,114 91,109,135 150,160,168 54,50,61 100,105,115 113,115,129 59,58,73 61,58,73
