36,31,33 39,29,33 71,64,64 43,38,35 38,37,30 45,44,37 75,69,60 97,88,73 108,104,113 166,168,209 196,205,255 220,227,255 92,98,128 111,117,149 122,129,164 127,132,167 120,126,166 127,133,173 127,131,171 115,122,157 109,116,139 186,163,164 248,210,212 255,242,255 236,240,255 225,234,255 255,208,126 255,209,125 255,210,123 208,143,65 82,62,42 77,64,41 80,63,39 82,61,34 88,67,42 107,83,61 100,105,140 94,101,136 109,120,158 148,159,199 118,122,126 76,74,70 75,74,65 80,79,70 67,59,48 120,105,83 144,113,101 76,74,56 74,71,58 67,64,49 65,65,51 56,56,42 56,55,44 54,55,45 52,53,43 55,57,40 75,75,59 86,82,63 83,64,48 58,50,37 35,38,28 29,34,28 33,41,31 36,39,27 56,49,49 53,63,71 95,120,133 64,70,73 87,71,58 84,58,44 93,72,61 52,40,30 45,34,27 46,34,24 45,36,30 54,42,44 74,53,40 95,60,35 100,66,44 110,88,68 129,105,83 56,49,47 51,51,51 58,57,50 53,44,36 84,68,51 86,66,48 100,75,56 148,100,75 123,81,68 134,92,68 135,99,77 73,54,42 34,23,16 42,27,16 66,49,39
37,32,34 37,27,31 58,51,51 41,36,33 39,38,31 73,72,65 77,72,60 92,86,79 90,92,119 107,116,155 148,156,204 91,99,129 108,114,144 112,119,154 113,121,153 115,122,157 116,123,158 122,128,168 121,128,165 105,106,136 144,156,205 217,228,255 231,234,255 214,226,255 216,234,255 255,242,255 255,220,136 255,216,134 255,215,134 255,216,132 255,247,238 95,93,91 82,64,45 82,62,42 89,67,47 99,77,59 85,91,123 87,95,127 89,101,136 139,150,188 135,140,164 67,68,60 75,74,65 86,82,74 89,83,74 94,83,66 78,71,53 72,69,54 65,65,51 66,66,52 65,65,51 63,63,49 56,55,44 48,49,39 52,53,43 50,52,37 68,66,48 93,79,61 103,82,67 22,29,22 39,40,32 36,41,35 43,44,34 75,72,57 90,84,91 82,98,107 90,114,118 63,62,51 71,57,43 102,83,69 42,30,18 43,35,24 49,36,29 56,41,30 56,39,31 48,35,28 81,64,40 98,67,44 103,69,49 92,70,50 85,62,47 42,33,25 47,39,26 52,44,31 54,43,26 81,62,46 73,58,38 90,68,50 128,97,76 101,75,61 126,83,66 118,80,59 76,50,38 38,26,16 42,27,16 48,31,21
41,36,38 37,27,31 56,49,47 41,37,31 53,52,43 74,73,64 84,80,72 68,72,85 66,73,96 91,99,127 88,99,130 91,99,129 99,107,139 100,108,140 101,107,137 101,107,137 108,116,146 119,127,159 111,116,153 255,217,151 255,227,154 230,228,255 207,209,255 204,183,229 255,217,143 255,221,133 255,220,133 255,218,136 255,207,126 255,215,138 242,235,255 228,237,255 207,207,233 81,81,76 89,76,53 67,57,33 81,87,117 77,86,111 84,94,128 119,129,165 143,145,186 80,78,86 79,78,69 81,80,71 97,93,83 116,108,95 144,137,121 58,58,44 51,52,42 54,53,44 55,55,41 65,67,50 78,80,75 37,40,32 46,49,39 46,53,37 41,44,32 46,47,37 82,75,59 36,38,23 45,46,36 41,44,34 63,49,31 121,105,92 60,74,84 76,99,108 80,96,105 76,80,82 84,67,57 53,36,28 46,36,26 53,37,24 67,48,32 86,64,46 121,87,65 114,80,60 53,37,20 76,61,39 92,76,59 101,87,73 57,43,29 40,35,21 95,77,58 58,40,21 41,30,25 62,45,35 94,69,52 117,88,68 98,78,60 77,70,54 100,64,56 101,65,55 87,59,48 61,42,28 75,54,43 48,32,19
41,38,44 40,33,36 40,33,31 45,36,32 72,71,62 79,75,65 85,84,87 67,73,94 83,90,115 94,102,132 84,95,124 88,99,128 92,100,132 94,102,134 97,103,135 105,109,140 114,120,152 118,126,158 113,102,111 255,214,127 255,221,130 228,219,255 201,203,255 206,167,197 111,84,52 221,171,99 255,209,125 255,211,127 252,190,114 255,207,126 230,231,255 228,237,255 231,238,255 228,237,255 163,163,171 55,52,37 73,78,104 73,82,107 74,85,114 93,103,137 135,144,185 127,132,169 80,79,70 83,82,73 108,103,91 125,118,102 97,93,76 53,54,44 45,46,38 44,45,37 48,49,41 64,66,51 78,80,80 39,42,34 40,46,35 42,45,35 37,40,30 38,41,33 41,48,30 46,47,35 46,47,37 53,53,39 81,63,42 88,79,73 72,95,104 79,101,113 98,114,125 113,125,133 104,102,100 42,33,27 57,42,31 85,65,56 83,64,50 96,73,58 132,96,74 107,73,51 81,66,44 83,65,44 56,61,60 56,73,77 48,35,30 69,60,43 90,71,48 66,52,25 91,72,35 88,65,36 71,52,36 61,40,25 74,51,40 49,42,24 90,59,40 82,54,41 78,57,57 66,50,48 69,54,45 68,53,42
60,54,61 47,39,45 84,68,55 111,81,64 145,115,87 83,86,66 70,70,80 67,72,98 70,76,104 76,84,114 85,93,125 88,99,128 90,98,128 87,95,125 99,108,133 118,126,158 120,125,160 121,125,158 244,206,142 128,89,59 120,96,63 107,99,75 89,95,116 85,93,113 109,85,48 105,81,59 215,168,105 255,206,115 246,184,105 249,190,117 244,235,255 245,253,255 217,225,255 223,231,255 230,237,255 241,243,255 72,77,101 72,81,106 71,79,107 91,99,131 128,135,172 149,153,193 84,80,70 102,93,85 121,110,95 131,122,103 65,65,51 52,53,43 44,45,37 40,41,33 43,44,36 58,60,45 49,52,44 35,38,28 39,40,32 36,38,33 31,34,26 32,35,27 35,38,28 44,48,33 44,47,35 52,52,38 71,58,37 78,78,75 81,107,115 85,101,110 126,138,146 119,131,139 108,112,116 40,31,27 70,54,41 76,57,45 77,54,39 94,69,52 77,48,28 108,74,54 78,53,34 87,67,47 47,58,71 70,80,86 70,49,36 137,101,79 51,45,40 38,39,31 89,62,30 114,83,44 100,69,30 101,74,27 72,59,36 78,64,46 113,81,35 97,74,43 45,47,42 43,43,40 51,56,52 48,55,50
119,103,90 99,80,68 153,116,90 191,139,109 231,173,138 246,202,174 71,66,68 64,66,93 68,70,95 76,81,107 85,91,121 88,96,128 92,100,130 97,105,135 109,115,147 121,127,159 119,119,174 103,100,127 114,97,71 107,88,49 119,92,58 111,94,55 90,95,121 77,92,108 112,91,68 109,85,52 103,80,40 255,210,131 255,196,120 240,177,101 232,228,255 220,225,255 215,220,255 217,222,255 219,224,255 229,234,255 72,79,102 71,79,107 69,77,105 85,93,123 111,118,153 149,156,193 90,89,80 117,109,98 130,121,104 93,84,67 65,65,51 59,58,49 48,49,41 43,44,36 40,41,33 52,53,41 63,66,56 41,42,32 32,34,29 35,38,30 31,34,26 32,35,27 41,44,32 48,52,37 46,53,35 50,51,39 42,31,16 66,67,59 78,96,109 75,86,97 101,111,119 112,124,130 125,129,131 44,33,30 71,51,44 49,32,22 86,63,50 110,83,67 77,50,32 125,84,66 110,82,69 56,61,60 46,62,73 89,84,86 137,98,68 109,84,65 74,77,84 39,39,39 62,54,30 106,79,36 94,65,32 106,78,40 109,80,45 58,49,32 114,80,35 84,63,36 46,42,32 61,53,40 65,60,48 60,66,57
164,117,94 165,118,95 187,137,106 211,154,123 223,160,127 228,172,136 130,105,88 62,63,86 65,63,87 74,76,103 86,92,122 90,96,128 96,102,132 105,113,143 116,123,158 120,125,160 112,104,112 193,166,132 135,115,83 113,91,53 153,121,89 138,115,75 89,95,123 76,92,121 111,99,89 112,86,47 108,85,54 183,142,95 255,204,123 243,181,105 156,156,195 200,204,255 203,206,255 214,217,255 201,207,249 119,125,165 65,73,101 69,77,105 70,78,106 86,94,122 112,119,154 140,147,184 134,135,140 125,118,100 131,122,103 76,74,54 69,70,51 62,62,48 50,51,43 43,44,36 41,40,33 58,57,48 72,69,54 71,67,48 31,34,26 32,35,27 31,34,26 34,37,27 46,49,39 48,51,39 46,53,35 50,53,41 46,38,25 38,30,19 39,40,43 78,88,96 83,93,101 105,117,125 114,126,132 91,106,111 44,42,43 50,39,36 52,38,24 82,63,51 111,73,56 140,97,80 38,38,35 43,55,63 55,69,81 115,117,114 99,73,50 64,67,78 81,88,102 81,81,91 68,47,32 84,65,30 90,49,29 103,74,43 101,73,35 53,46,30 117,83,38 77,54,25 76,60,43 91,69,49 90,68,48 92,76,61
171,119,98 213,161,129 180,133,99 195,143,111 212,151,119 217,163,129 185,164,139 64,60,80 61,62,85 76,78,103 83,87,116 90,96,126 95,103,133 109,115,145 114,120,152 100,102,127 189,145,107 188,147,86 113,86,43 117,89,49 117,88,53 119,88,51 105,105,131 82,93,122 102,97,113 114,90,57 116,87,56 118,87,50 167,111,48 239,183,105 99,98,129 127,136,177 173,179,223 116,123,160 73,81,113 69,77,105 63,72,95 66,75,100 68,77,102 86,94,122 113,119,159 134,140,184 162,162,188 134,123,108 92,85,65 77,78,57 74,75,54 62,62,46 52,53,43 45,46,38 41,40,31 60,59,48 78,74,53 96,83,60 35,38,28 31,34,26 31,34,26 38,41,31 48,51,39 49,53,38 49,56,38 55,59,44 52,45,29 48,39,24 48,43,40 79,87,94 89,99,105 105,117,125 113,127,139 117,131,143 133,139,142 68,51,52 49,37,27 57,41,28 60,39,24 64,45,31 47,56,58 44,56,64 59,71,79 103,107,120 53,50,56 35,38,49 82,89,103 88,92,105 74,69,66 80,67,62 128,86,64 100,71,49 95,68,36 62,48,30 116,83,44 81,56,28 89,67,49 108,86,66 88,68,50 96,82,66
112,83,63 174,138,109 202,150,118 199,144,113 215,163,131 135,99,70 139,108,87 60,56,67 58,56,78 67,68,89 83,92,117 92,100,130 100,108,140 101,109,139 95,98,118 118,103,94 146,111,75 181,138,89 176,138,88 173,137,86 126,97,62 165,131,97 111,106,108 85,95,129 97,100,120 115,88,52 118,90,50 112,85,51 123,93,49 235,189,119 75,81,102 71,79,107 71,79,107 72,78,106 75,80,104 71,80,105 70,79,104 64,73,96 67,73,101 83,91,121 114,120,152 143,149,179 170,168,188 178,144,114 89,82,62 77,78,59 75,76,55 66,66,50 55,54,43 46,47,39 48,47,38 65,64,53 84,77,59 94,78,61 55,55,41 32,35,27 31,34,26 39,42,32 48,51,39 49,52,40 51,55,38 61,63,46 59,50,33 54,45,30 61,55,50 79,87,92 90,100,106 90,102,110 116,127,140 126,139,154 138,137,140 81,63,58 80,59,46 92,66,52 116,77,63 81,75,80 76,83,95 64,75,86 53,63,71 51,60,71 54,62,80 51,57,74 62,68,85 78,81,99 73,80,94 70,74,89 124,126,140 78,72,65 78,64,39 65,57,44 80,61,45 87,60,42 115,89,68 94,69,50 82,62,42 95,79,64
115,88,72 145,108,84 186,131,100 187,132,103 162,117,96 130,106,82 88,69,46 100,91,74 50,47,62 59,57,77 82,89,114 99,105,133 102,108,138 100,104,135 105,93,98 103,83,53 115,84,47 157,114,67 189,147,93 134,97,42 127,98,63 138,104,70 143,133,137 91,99,131 103,103,129 125,98,64 127,94,55 125,96,61 123,94,59 196,163,111 71,76,102 71,78,103 71,76,102 71,79,109 88,87,102 98,94,103 107,107,119 85,86,107 72,78,99 93,102,113 139,139,139 142,134,153 174,160,186 255,225,172 83,79,60 77,78,55 76,77,56 63,64,45 58,57,46 53,52,45 52,51,42 66,66,50 76,76,62 55,56,46 52,54,49 34,37,29 32,35,27 38,41,31 44,47,35 45,48,36 49,53,38 62,59,44 61,50,33 56,45,28 63,57,52 75,83,88 74,84,90 93,101,110 122,129,141 114,122,131 57,48,44 75,60,49 83,58,41 106,72,54 125,84,64 80,79,84 81,89,105 50,60,76 57,64,76 65,68,75 60,68,86 60,68,86 59,65,82 66,72,89 67,74,88 82,86,101 121,120,137 52,54,51 54,50,40 61,60,53 112,88,66 82,60,42 67,48,34 105,75,60 72,57,46 92,80,68
