36,31,33 36,26,30 60,50,54 73,66,66 43,38,35 39,38,31 35,34,27 48,47,40 75,69,60 91,83,70 107,97,85 116,112,121 166,168,209 186,190,242 207,215,255 200,208,240 92,98,128 107,113,145 114,121,156 123,130,165 127,132,167 125,129,169 122,128,168 126,132,172 127,131,171 128,130,171 103,114,145 93,100,123 186,163,164 237,198,195 255,234,253 253,244,255 236,240,255 222,228,255 255,240,255 255,204,122 255,209,125 255,210,124 253,184,99 178,123,53 82,62,42 78,62,45 78,66,38 80,63,39 82,61,34 91,67,43 86,65,40 84,87,109 100,105,140 98,105,140 99,109,145 120,131,169 148,159,199 140,142,185 77,75,71 76,75,68 75,74,65 74,73,64 82,78,70 70,62,51 120,105,83 144,110,92 81,74,56 75,72,57 74,71,58 68,65,50 65,65,51 65,65,51 56,56,42 57,58,46 54,53,42 52,53,43 52,53,43 52,54,39 69,71,54 77,77,61 86,82,63 103,82,67 66,52,34 61,56,44 35,38,28 31,34,26 29,34,28 32,40,30 36,39,27 51,47,41 57,56,61 63,82,92 95,120,133 89,110,119 67,55,45 87,71,58 84,58,44 86,60,46 83,66,56 45,36,28 45,34,27 47,35,25 46,34,24 45,36,30 54,42,44 70,54,52 81,52,30 105,63,39 100,66,44 88,68,50 120,86,66 115,91,69 56,49,47 52,51,44 51,53,48 55,54,45 53,44,36 73,56,46 81,62,46 90,70,52 100,75,56 130,85,62 151,105,87 118,75,58 134,92,68 137,100,76 112,81,60 57,38,26 34,23,16 39,27,17 45,30,19 70,48,40
37,32,34 36,26,30 58,48,52 51,44,44 42,37,34 39,38,31 37,36,29 75,74,67 77,72,60 89,81,70 100,91,85 119,117,137 150,154,198 148,155,206 170,178,239 88,96,128 107,113,141 114,120,152 113,120,155 121,128,163 118,125,160 120,127,164 119,125,165 123,129,169 125,129,169 122,125,161 98,107,132 124,137,165 228,242,255 244,241,255 226,223,255 230,233,255 221,234,255 226,235,255 255,235,255 255,216,133 255,214,132 255,214,128 255,222,137 255,209,130 162,143,120 78,66,56 79,67,41 80,62,41 81,62,37 90,66,44 89,68,43 77,80,102 89,94,129 87,94,129 90,100,136 105,115,151 145,154,193 146,148,193 92,90,86 76,75,68 73,74,64 79,78,69 88,84,76 83,78,64 99,84,64 142,115,99 76,74,54 70,67,54 69,69,55 73,73,59 66,66,52 65,65,51 60,60,46 57,58,46 54,53,42 52,53,43 52,53,41 51,52,40 61,63,48 77,75,57 87,80,62 120,95,78 51,44,28 42,41,30 37,38,28 35,38,30 33,38,32 37,40,32 45,49,34 99,83,81 71,71,79 81,102,111 90,116,124 75,95,100 73,58,49 85,66,54 100,77,62 100,79,66 49,34,23 41,35,26 46,35,28 47,35,25 48,36,24 49,36,29 43,31,31 65,49,45 85,59,36 111,71,48 102,71,50 80,60,40 110,74,52 78,54,32 45,36,30 42,36,29 44,43,32 51,46,32 56,42,28 80,64,49 80,61,45 80,60,42 97,72,53 124,83,63 141,105,87 121,78,63 133,88,65 128,86,62 106,72,50 55,32,19 36,25,18 39,27,17 44,29,18 63,41,33
41,36,38 36,26,30 46,36,40 45,38,38 42,37,34 39,38,31 54,53,46 73,72,65 80,74,65 92,86,79 68,70,84 75,80,104 99,107,139 133,140,193 106,115,156 93,98,133 104,110,142 111,117,149 109,116,151 105,113,145 107,112,147 111,118,153 111,118,155 116,126,162 114,123,164 109,110,140 182,172,190 224,224,255 219,223,255 214,218,255 213,220,255 229,219,255 234,241,255 253,246,255 255,221,173 255,219,135 255,211,132 255,211,132 255,213,133 255,222,139 250,230,242 242,245,255 139,144,150 87,71,58 87,66,53 97,79,60 94,76,57 70,73,95 80,86,118 80,88,120 86,93,128 91,101,135 132,143,181 138,149,191 121,119,127 62,61,54 77,76,67 82,81,72 86,82,76 91,85,76 103,95,82 116,108,95 105,102,87 61,60,49 61,60,49 61,60,49 62,61,50 63,63,49 65,65,51 57,58,46 55,56,44 47,48,38 51,52,42 49,52,42 46,48,33 48,48,32 80,66,48 136,99,75 45,44,33 33,32,25 42,41,34 42,45,37 36,42,33 46,43,30 114,98,83 111,94,100 64,75,86 80,103,110 92,112,117 64,75,74 78,62,49 74,55,41 83,67,54 43,31,21 45,35,25 46,36,26 55,40,29 58,43,32 64,48,33 66,45,32 58,42,29 52,39,18 78,57,32 102,66,44 103,72,51 86,64,44 136,109,91 52,33,17 42,33,25 43,34,19 57,48,33 56,49,31 64,50,34 76,60,45 79,57,39 83,63,45 96,69,53 122,93,73 85,69,54 103,72,62 119,75,63 119,77,64 108,71,56 67,41,29 42,27,16 42,27,18 40,25,16 43,23,16
41,36,38 36,29,32 36,26,30 50,43,41 41,37,31 40,39,30 75,74,65 75,74,65 85,81,73 73,71,72 65,73,93 72,79,102 93,101,129 81,91,125 84,95,126 92,100,130 99,107,139 99,107,139 99,107,137 99,105,135 102,108,138 103,109,139 116,124,154 116,127,158 111,116,153 182,175,178 255,213,129 255,228,155 231,229,255 219,216,255 235,231,255 174,148,154 238,190,116 255,215,131 255,220,132 255,228,141 255,217,135 255,200,124 255,208,133 255,212,125 239,232,255 231,235,255 225,232,255 234,234,255 100,100,95 87,76,57 90,76,51 59,62,84 79,85,115 81,89,117 75,86,113 85,95,129 114,124,160 140,151,191 150,144,176 75,76,68 79,78,69 79,78,69 86,85,76 103,99,89 117,109,96 136,129,111 91,87,70 55,54,45 51,52,42 51,50,41 53,52,41 58,58,44 67,69,52 63,66,56 84,86,81 36,39,31 46,49,39 46,52,39 42,48,35 39,42,30 44,45,35 56,51,37 55,51,34 33,34,22 46,47,37 46,49,39 46,47,35 86,72,54 120,104,91 71,71,79 75,98,107 77,100,109 84,100,109 97,107,111 79,79,74 92,75,65 48,31,23 45,37,26 51,36,25 59,40,28 72,53,37 82,63,47 109,82,64 126,92,70 125,91,71 95,70,53 54,41,20 87,61,38 90,74,57 72,66,59 125,106,92 42,28,14 40,35,21 73,54,38 102,82,62 57,43,27 37,26,21 45,32,25 65,46,32 98,73,56 122,93,73 137,101,81 66,59,41 89,68,57 94,58,50 96,60,50 97,61,51 81,53,42 65,46,32 74,53,42 73,54,42 49,33,20
41,38,44 40,34,39 39,34,36 45,38,36 45,36,32 60,56,48 68,67,58 82,78,68 85,84,87 70,68,88 69,74,100 90,97,122 94,102,132 83,91,121 84,95,124 90,98,128 92,100,132 94,102,134 93,101,133 100,106,138 105,109,140 111,117,149 121,126,161 115,123,153 113,102,111 247,217,161 255,217,141 255,223,132 228,219,255 209,211,255 200,208,255 142,124,151 111,84,52 123,91,45 255,206,127 255,211,127 255,211,127 255,197,125 255,197,117 255,198,121 230,231,255 228,236,255 230,237,255 230,237,255 228,237,255 223,224,247 72,71,62 55,56,79 73,78,104 76,85,110 71,80,105 75,86,115 93,103,137 120,131,171 139,148,191 105,108,119 80,79,70 79,78,69 94,90,80 113,108,96 125,118,102 131,122,105 63,63,49 52,53,45 45,46,38 45,46,38 44,45,37 52,53,45 64,66,51 64,67,55 88,89,94 32,38,27 40,46,35 45,48,38 38,41,31 38,41,31 38,41,33 39,45,32 43,47,32 42,45,33 46,47,37 52,53,43 56,52,35 82,64,43 88,79,73 61,77,86 76,103,113 78,99,108 98,114,125 116,130,140 107,119,125 94,92,90 42,33,27 41,28,21 70,53,43 85,66,54 83,64,50 95,74,59 101,74,56 138,102,80 107,73,51 110,86,64 50,37,16 90,69,46 56,61,60 44,64,78 67,74,72 49,36,31 69,60,43 105,85,65 69,50,27 74,57,29 91,72,35 90,71,34 83,61,41 71,52,36 61,40,25 72,49,36 60,43,33 59,50,23 90,59,40 88,58,41 83,55,53 75,54,54 66,50,48 63,50,43 71,56,47 66,51,40
44,38,45 42,36,41 41,36,33 73,64,60 71,51,44 75,55,46 86,75,68 81,82,63 76,76,86 68,71,91 67,74,99 75,81,109 78,86,116 78,89,118 85,96,125 88,99,128 90,98,128 90,98,128 92,100,130 103,110,135 104,112,144 114,119,154 120,125,160 118,121,157 212,185,142 208,169,112 123,88,50 134,101,62 131,122,107 114,128,165 114,141,171 172,165,206 110,87,45 105,87,45 141,116,72 255,216,138 255,208,119 255,196,115 253,191,115 243,190,122 239,240,255 222,231,255 231,237,255 223,231,255 223,232,255 228,237,255 242,246,255 82,83,106 67,70,92 75,83,103 71,80,105 72,80,110 94,101,136 114,120,160 139,146,183 134,132,154 83,79,69 82,78,68 109,101,90 121,113,100 128,119,102 101,97,80 58,60,45 50,51,43 41,42,34 43,43,38 41,42,34 47,48,40 60,61,49 65,66,54 66,68,63 31,34,24 39,42,32 41,44,34 35,37,32 32,38,29 32,35,27 36,39,29 42,45,35 44,48,33 44,47,35 51,52,40 57,49,36 70,56,40 70,68,66 70,93,102 79,102,111 85,101,110 123,137,147 126,138,146 116,128,136 89,93,95 39,30,26 63,49,35 67,48,36 81,60,47 74,55,43 73,54,40 85,59,45 84,57,39 86,57,37 108,84,62 76,55,30 78,70,59 47,59,67 50,69,79 64,73,75 57,49,38 107,86,63 105,86,70 45,34,27 48,39,22 110,79,42 114,79,41 107,77,33 102,74,34 98,70,30 82,66,35 46,47,35 99,77,43 106,72,31 108,77,38 65,54,47 46,50,52 43,45,45 44,49,48 50,52,49 54,48,41
119,113,120 65,59,64 61,51,52 118,91,73 156,119,93 192,142,111 201,153,128 116,116,100 72,70,80 67,68,87 68,70,97 71,76,102 79,85,113 83,89,119 86,94,124 90,98,130 90,98,128 91,99,129 97,103,133 105,113,143 119,127,159 124,129,164 119,123,156 109,115,147 224,183,111 187,150,95 112,87,43 121,99,54 108,97,64 85,97,119 67,103,119 90,86,108 113,89,54 108,84,51 106,87,50 195,163,117 255,209,122 255,210,132 242,179,105 235,177,115 250,244,255 242,245,255 235,240,255 220,225,255 225,230,255 233,241,255 231,235,255 234,239,255 70,77,100 73,80,103 70,78,106 71,79,107 87,95,125 105,112,147 134,141,178 152,155,177 83,82,73 94,88,79 118,108,96 128,117,102 122,113,96 63,60,45 61,60,49 52,53,45 46,47,39 45,46,38 41,42,34 44,45,37 54,55,43 62,65,53 43,44,36 39,40,32 37,37,32 36,38,33 34,36,31 31,34,26 31,34,26 32,35,23 42,45,33 44,51,33 43,50,34 48,50,35 57,52,38 71,58,37 82,82,77 78,99,108 87,103,114 87,98,109 116,126,134 121,133,141 115,127,135 87,91,95 47,36,33 71,54,44 63,46,36 82,59,48 81,55,41 99,72,56 96,69,53 97,67,50 122,84,65 130,89,71 99,73,59 50,55,61 42,57,71 50,68,81 83,64,50 115,81,61 138,98,73 55,53,54 33,32,37 40,39,30 80,56,30 114,83,46 109,82,35 111,79,45 96,68,28 106,78,38 58,50,39 95,72,43 110,78,32 116,86,42 51,43,30 45,44,37 45,39,32 48,42,35 56,63,56 51,62,61
105,79,58 162,136,115 132,103,79 179,122,93 211,149,120 233,164,128 255,194,154 246,195,160 78,65,60 68,64,84 63,66,88 72,70,94 77,79,106 81,85,114 85,93,123 90,98,130 91,99,129 94,102,132 106,112,142 115,121,153 120,125,160 118,121,157 119,113,145 147,123,101 110,93,67 108,91,54 112,83,50 120,88,56 116,95,52 94,92,114 78,97,118 84,85,115 106,91,82 110,86,53 108,84,51 108,85,54 255,207,136 255,207,125 246,183,109 231,178,123 214,216,255 224,228,255 219,222,255 213,218,255 217,220,255 211,216,255 222,227,255 221,227,255 71,79,107 68,77,102 69,77,105 69,77,105 85,93,121 102,110,142 122,129,164 145,149,178 101,99,95 109,103,94 125,116,101 133,124,107 81,74,56 68,68,52 63,63,49 57,58,48 50,51,43 45,46,38 41,42,34 42,41,34 55,54,43 66,67,55 48,49,39 37,38,30 32,35,27 34,37,29 31,34,26 31,34,26 32,35,27 37,40,28 45,48,36 46,53,35 46,53,35 44,51,35 50,52,37 37,28,20 58,54,48 65,75,83 78,87,98 77,86,97 95,105,113 105,117,123 113,125,131 123,132,134 37,32,31 56,43,38 64,48,42 51,34,24 86,65,54 105,84,71 69,46,31 85,58,40 119,78,60 139,103,85 69,71,68 45,62,66 45,61,70 63,75,81 88,69,55 133,96,72 89,79,83 91,98,112 59,64,74 41,39,37 62,52,30 101,79,45 92,68,35 94,66,39 108,79,44 107,77,35 80,66,41 73,56,32 116,82,39 117,84,47 44,34,24 52,44,31 73,59,43 96,75,62 66,56,44 65,64,57
164,117,94 161,114,91 171,123,96 190,140,109 211,154,123 221,155,123 224,163,127 230,176,142 130,105,88 67,64,79 63,61,85 66,64,88 74,76,103 83,87,116 88,94,124 88,96,126 96,102,132 101,107,137 111,119,151 118,125,160 120,125,160 109,111,138 162,141,114 179,151,113 135,115,83 110,91,54 139,110,77 153,121,89 138,115,75 100,103,93 85,98,124 89,89,117 111,99,89 116,90,51 112,85,53 108,85,54 183,142,95 255,210,129 244,185,108 225,181,128 156,156,195 203,207,255 210,212,255 201,204,253 214,217,255 196,202,244 175,179,219 102,109,146 65,73,101 68,77,102 70,78,106 70,78,106 86,94,122 104,112,144 119,126,163 147,151,182 134,135,140 120,113,95 130,121,104 122,113,94 76,74,54 72,73,54 67,67,51 61,60,51 50,51,43 45,46,38 42,41,34 41,40,33 58,57,48 69,69,53 68,64,47 54,51,36 31,34,26 32,35,27 31,34,26 31,34,26 34,37,27 42,45,35 46,49,39 48,52,37 46,53,35 46,53,37 55,56,44 45,37,24 38,30,19 26,24,20 77,82,90 78,88,96 83,93,101 93,105,113 109,121,129 115,127,133 91,106,111 55,59,61 54,47,47 49,36,29 52,38,24 63,47,34 90,67,52 117,79,62 140,97,80 59,44,35 47,55,60 45,59,71 55,69,81 90,101,112 116,100,87 99,73,50 64,67,78 88,97,110 93,97,110 69,65,74 68,47,32 93,73,43 87,63,41 104,63,43 103,74,43 98,69,34 91,71,39 60,49,30 117,83,38 117,85,43 63,47,30 78,62,45 91,69,49 100,76,54 83,63,45 93,78,67
178,126,105 209,158,134 186,135,100 178,131,97 192,140,108 209,148,116 223,166,135 220,171,135 156,135,110 68,65,71 62,60,82 64,65,88 76,78,103 82,87,113 88,94,124 92,98,128 98,106,136 109,115,145 110,116,146 117,123,155 104,106,131 135,118,110 195,154,97 182,144,94 112,85,42 116,89,46 116,88,50 117,88,53 125,94,57 129,115,86 94,102,132 84,95,126 102,97,113 107,92,70 118,89,54 114,85,54 116,85,48 179,136,91 253,199,122 211,174,121 111,110,141 146,152,192 148,157,200 179,185,229 149,156,193 97,105,137 71,79,109 66,78,102 62,71,94 65,74,97 68,77,102 70,79,104 86,94,122 105,112,147 120,126,170 151,154,203 161,161,187 126,116,106 135,126,107 85,78,58 75,76,55 75,76,55 69,70,51 61,60,49 52,53,43 47,48,40 40,41,31 41,40,31 58,57,46 70,68,50 87,77,53 85,78,58 32,35,25 32,35,27 31,34,26 32,35,27 38,41,31 44,47,35 48,51,39 49,53,38 48,55,37 48,52,37 60,60,44 49,42,26 46,37,22 42,37,25 74,78,82 78,88,94 86,96,102 101,113,121 108,120,128 118,132,144 106,120,132 97,105,114 119,116,120 59,43,39 50,38,28 52,37,26 64,45,31 68,47,32 81,62,48 46,51,47 44,54,62 44,55,66 58,70,78 114,124,132 86,84,92 52,49,55 42,45,56 76,83,95 86,93,107 86,87,106 68,63,60 72,60,60 79,63,50 124,82,60 100,71,49 97,68,37 93,69,43 58,42,25 117,84,45 109,80,45 78,54,32 88,66,48 102,80,60 92,70,52 86,70,53 88,78,66
