158,83,11 170,85,5 145,72,11 150,79,6 153,84,3 162,86,7 179,97,0 158,80,0 151,76,0 169,88,7 168,84,1 206,98,0 204,104,0 192,97,0 189,89,0 223,113,0 213,110,0 209,105,0 219,111,0 241,122,0 222,114,0 214,114,0 178,95,8 206,102,0 206,108,0 210,110,0 175,85,0 189,97,0 195,99,2 180,86,0 161,80,3 155,87,17 160,82,15 142,73,6 142,73,17 119,64,12 118,65,10 137,72,12 136,67,13 117,64,19 119,63,14 102,57,11 109,53,4 127,65,9 147,82,27 139,76,25 125,66,18 105,56,16 125,76,27 120,71,22 107,58,20 113,64,28 118,72,31 66,42,18 76,45,22 98,57,28 170,75,0 119,66,25 78,46,4 206,97,0 64,43,20 58,38,18 35,35,19 41,40,33
159,81,3 156,83,6 139,72,6 167,86,9 156,83,0 178,94,7 169,86,0 160,81,0 163,88,2 166,85,4 166,81,1 185,98,1 193,96,0 196,96,0 199,99,0 192,92,0 219,109,0 225,116,0 214,105,0 227,114,0 244,131,8 226,121,0 207,108,0 173,91,0 227,114,9 197,100,0 180,90,0 176,92,7 171,87,4 175,87,10 152,77,14 144,74,16 151,79,15 157,85,19 137,75,17 160,91,26 168,93,25 124,68,5 143,81,23 126,73,28 129,69,17 110,58,10 143,80,27 136,79,21 129,71,18 139,74,12 139,76,23 111,62,22 118,69,20 115,66,17 119,72,22 105,57,28 100,57,22 71,45,22 89,52,26 63,33,18 179,84,3 63,24,0 27,30,22 126,54,0 30,27,12 38,24,8 32,35,15 39,40,21
148,74,2 136,72,12 135,71,4 143,77,2 144,76,4 158,80,2 159,79,0 149,76,0 175,91,4 176,89,0 182,92,0 196,96,0 186,90,0 193,92,0 209,102,0 214,112,10 234,115,0 208,100,0 204,111,6 202,105,0 212,112,0 203,104,0 201,104,0 213,109,1 213,108,9 169,91,20 159,77,3 177,93,6 163,86,12 150,75,3 170,88,14 151,76,8 137,73,6 163,78,0 192,98,12 174,93,16 156,94,22 134,81,15 122,67,15 125,67,16 116,63,18 137,77,23 112,65,15 125,66,18 129,71,18 140,78,20 129,74,20 100,55,20 111,61,19 109,63,22 134,73,26 108,64,24 98,58,33 83,50,25 72,43,23 83,52,33 172,77,0 38,33,21 34,34,20 178,73,0 140,66,12 39,37,19 57,62,42 38,38,24
116,62,1 165,84,7 124,63,2 161,77,0 169,84,6 167,84,0 180,87,0 192,99,4 140,66,0 168,89,0 182,95,2 155,71,0 187,100,3 200,103,1 178,89,0 231,117,3 236,124,0 183,85,0 195,100,0 203,103,0 225,114,0 225,116,0 188,97,8 190,100,4 225,108,1 222,106,2 168,89,14 150,71,0 161,91,15 171,86,6 137,69,8 166,84,12 133,78,22 106,57,6 129,64,7 140,74,22 132,73,16 103,55,8 117,62,8 113,63,17 98,56,14 108,63,19 124,69,17 153,84,19 182,99,30 109,61,14 171,93,24 106,57,17 107,57,24 112,64,17 117,60,18 97,55,17 95,54,23 92,48,20 81,45,16 87,56,33 194,85,0 138,65,0 196,78,0 25,26,14 22,31,14 28,37,18 33,41,20 44,32,37
144,76,4 156,82,12 161,78,0 162,78,0 159,78,0 154,73,0 166,88,8 163,78,0 178,83,0 180,92,4 203,102,5 182,92,0 160,74,0 172,83,0 196,99,5 219,120,12 234,118,4 197,97,0 208,103,0 238,122,0 228,127,18 180,92,2 188,94,0 191,99,15 166,90,7 165,81,0 184,91,14 172,93,18 183,98,18 149,73,8 141,70,15 142,74,13 144,74,16 123,64,7 110,60,14 116,61,16 113,61,13 105,57,14 107,62,14 110,59,20 105,59,18 105,59,22 101,57,19 128,68,14 132,66,18 139,73,18 117,69,24 122,73,24 141,81,29 130,71,12 119,69,27 84,49,22 89,49,26 100,56,30 77,47,30 121,52,0 231,106,0 227,113,0 170,64,0 185,88,8 25,32,16 25,37,17 50,42,31 47,35,35
137,75,3 134,67,1 156,79,3 167,87,1 165,80,2 146,71,0 205,106,15 178,92,3 190,93,0 157,73,0 170,86,0 179,84,0 164,79,0 185,97,9 195,98,6 187,89,0 199,97,0 197,102,0 183,94,0 178,88,0 209,112,10 189,96,1 195,100,8 185,92,1 170,89,10 164,86,6 187,86,5 190,93,13 175,91,13 170,89,8 135,73,17 159,85,17 127,68,20 120,63,5 119,66,13 120,69,14 127,75,27 106,54,4 115,62,9 125,64,19 119,69,27 102,56,17 95,53,15 99,50,10 103,53,11 104,53,14 102,57,24 101,55,18 127,72,20 108,65,18 110,57,14 94,50,20 95,50,29 99,55,25 103,66,40 255,127,0 239,113,0 185,80,0 67,29,0 23,34,23 28,36,15 59,42,32 63,48,37 48,34,34
149,76,0 158,83,11 163,86,0 161,83,5 155,82,5 173,91,0 163,82,0 180,95,0 171,95,3 183,90,0 184,80,0 200,95,0 174,79,0 193,94,1 182,94,6 209,101,8 187,100,5 199,98,3 184,94,0 175,91,4 191,101,5 173,86,0 170,77,0 169,85,5 177,94,7 155,81,6 155,87,17 155,80,10 129,71,9 146,81,17 127,69,14 115,57,6 142,77,22 149,84,22 109,57,9 110,59,20 90,47,14 89,44,11 131,75,12 88,45,12 77,54,14 113,66,16 125,70,18 106,57,19 114,62,12 97,54,21 134,79,36 119,66,21 119,66,23 121,66,21 117,69,24 95,52,17 89,53,24 91,52,22 181,129,67 238,112,0 204,94,0 84,39,0 28,37,18 34,39,19 47,43,24 54,42,30 52,36,30 55,42,39
131,75,8 149,76,1 148,75,0 200,105,2 184,90,0 184,99,3 180,98,3 151,78,0 170,98,9 224,121,10 167,92,2 211,102,2 156,82,12 173,88,8 204,109,4 210,103,2 184,90,4 173,88,12 180,94,5 205,109,22 185,97,7 182,90,8 184,97,11 168,87,8 184,97,13 169,85,7 149,80,15 154,79,16 155,84,13 119,63,16 112,62,18 154,86,23 126,66,16 101,54,20 101,59,21 145,86,29 93,63,21 72,56,23 100,64,35 96,44,0 54,42,32 68,55,32 137,64,3 71,47,14 97,47,14 137,80,38 117,67,21 105,58,8 108,63,17 85,49,20 105,55,22 111,61,28 112,71,40 160,97,21 168,96,12 208,94,0 134,71,22 31,41,19 29,38,19 34,37,15 46,37,29 45,31,31 57,42,33 54,41,38
155,83,3 133,70,3 146,71,0 166,85,4 226,119,5 187,100,5 149,73,0 179,93,4 115,58,0 145,80,20 186,87,0 137,76,13 177,97,13 168,81,0 151,73,4 161,83,5 172,88,5 159,81,14 149,74,2 146,71,6 137,74,5 138,75,8 137,74,7 140,76,9 145,77,14 142,77,13 138,77,14 148,80,19 129,69,15 132,67,12 139,75,13 135,73,17 126,61,1 122,68,18 104,53,14 137,72,15 122,55,12 75,43,27 185,82,0 74,50,28 51,42,25 115,74,29 86,64,26 122,62,19 118,63,22 97,51,21 101,50,11 111,62,24 113,69,29 100,59,30 125,74,35 99,54,21 124,57,14 209,114,0 127,66,21 142,67,0 36,41,17 35,40,18 32,37,17 35,41,14 61,54,57 57,41,37 54,39,30 57,41,35
128,72,9 122,64,2 173,80,0 178,92,1 194,103,0 151,75,0 151,78,0 162,78,0 157,89,17 135,63,0 128,70,4 180,91,0 186,104,7 169,85,0 138,68,8 165,84,3 155,81,11 156,78,0 155,80,12 144,73,18 142,74,11 127,68,9 164,76,0 136,68,5 150,86,19 152,85,19 164,90,22 152,77,14 129,75,16 164,73,2 134,73,8 159,77,3 134,69,12 134,74,20 177,93,13 150,65,0 134,52,0 169,84,6 69,30,0 161,84,0 171,88,1 84,66,34 54,48,14 86,65,42 101,49,1 101,58,23 116,67,27 93,52,21 116,58,23 112,62,29 117,62,10 114,59,18 221,121,0 174,92,20 92,57,30 69,57,47 33,36,12 32,37,13 34,40,13 34,39,17 62,50,40 61,46,37 76,57,45 65,49,36
