253,227,186 229,203,162 242,216,175 242,216,175 245,219,178 245,219,178 235,209,168 239,213,172 230,204,163 238,212,171 251,225,184 232,206,165 250,224,183 246,220,179 221,195,154 239,213,172 230,207,165 228,205,163 234,211,169 228,205,163 244,219,175 254,229,185 232,210,176 149,138,135 141,134,137 137,130,133 131,126,128 129,122,125 132,127,129 124,122,120 124,122,120 125,124,127 255,251,216 255,248,203 255,244,199 253,226,181 255,229,191 255,238,197 255,238,197 255,232,193 255,233,192 255,239,198 255,239,194 255,234,187 255,240,196 255,246,202 255,240,196 255,230,185 255,239,193 255,239,193 251,232,216 138,127,112 130,121,115 125,116,110 123,114,108 117,108,102 117,108,104 115,106,102 102,92,91 128,118,108 130,118,120 138,124,129 132,122,123 134,124,125 137,127,131 168,155,150 255,252,206 255,248,202 255,232,184 255,238,190 255,241,197 255,242,202 255,243,199 255,240,196 255,242,194 255,247,195 255,248,203 255,250,208 255,250,208 255,250,203 255,237,186 255,240,189 255,235,184 255,248,197 255,241,193 255,246,197 255,253,204 255,249,207 255,244,195 255,254,205 255,253,208 162,135,117 121,108,105 124,112,112 125,115,103 110,101,95
239,213,172 235,209,168 235,209,168 225,199,158 235,209,168 237,211,170 240,214,173 255,235,194 236,210,169 237,211,170 239,213,172 236,210,169 241,218,176 246,220,179 243,217,176 250,224,183 215,192,150 216,193,151 231,208,166 247,224,182 254,229,185 255,233,189 233,211,177 149,138,135 135,128,131 134,127,130 130,128,129 132,127,129 125,122,126 130,128,126 130,128,126 124,123,126 255,249,214 255,242,197 255,239,194 255,232,187 255,240,200 255,238,198 255,237,197 255,238,199 255,235,194 255,232,191 255,237,192 255,242,195 255,239,195 255,245,201 255,238,194 255,238,195 255,234,188 255,233,187 243,224,208 138,127,112 129,120,114 127,118,112 124,115,109 121,112,106 120,111,107 115,106,102 102,92,91 124,114,104 128,116,118 135,121,123 134,124,123 135,125,126 135,125,129 162,149,144 255,247,201 255,241,195 255,235,187 255,235,187 255,239,195 255,248,203 255,242,196 255,242,196 254,229,185 255,243,203 255,249,207 255,247,205 255,245,203 255,241,194 255,240,189 255,234,183 255,234,183 255,237,186 255,232,184 255,250,201 255,244,195 255,249,207 255,242,197 242,220,175 221,199,152 173,149,116 124,111,108 121,110,105 121,111,101 110,101,95
247,221,180 239,213,172 247,221,180 242,216,175 240,214,173 235,209,168 243,217,176 245,219,178 246,220,179 250,224,183 246,220,179 231,205,164 225,199,158 222,196,157 239,213,174 238,212,171 235,209,168 240,214,173 230,204,163 238,212,171 251,225,184 255,235,189 237,219,189 146,136,137 134,128,133 129,123,128 132,125,128 127,121,126 127,124,128 130,127,131 125,122,126 125,124,127 255,254,206 255,240,191 255,238,193 255,228,183 255,231,187 255,232,192 255,243,203 255,240,200 255,238,198 255,232,192 255,236,196 255,239,196 255,242,198 255,247,206 255,241,200 255,234,194 254,229,181 255,239,191 216,195,172 136,127,112 121,112,104 123,114,106 123,114,108 125,116,110 117,108,102 113,104,98 100,93,91 123,111,111 127,117,118 136,124,124 135,122,117 138,125,120 137,126,123 149,139,138 255,237,192 255,237,192 255,240,193 255,234,186 255,238,194 255,238,192 255,249,200 255,236,189 255,234,195 255,238,196 255,245,203 255,244,197 255,241,194 255,242,197 255,244,193 255,250,199 255,248,195 255,233,180 238,214,177 198,174,137 173,149,112 163,139,106 162,138,103 163,139,104 164,140,105 163,141,107 126,112,112 125,113,103 119,107,97 110,101,97
233,207,166 240,214,173 243,217,176 244,218,177 245,219,178 239,213,172 237,211,170 231,205,164 252,226,185 240,214,173 238,212,171 244,218,177 238,212,171 224,198,159 235,209,170 250,225,179 233,208,164 243,218,174 240,215,171 253,228,184 238,213,167 252,227,181 232,214,184 144,134,135 133,125,131 132,124,130 134,127,130 126,120,125 125,122,126 127,124,128 127,124,128 128,127,130 255,251,201 255,239,195 255,236,192 255,240,196 255,238,194 255,240,205 255,237,202 255,241,203 255,232,189 255,235,192 255,239,194 255,240,197 255,249,205 255,241,200 255,237,196 255,238,197 255,236,188 254,229,181 214,193,170 137,128,113 126,113,106 127,118,110 125,116,110 124,115,109 120,111,105 114,105,99 100,93,91 123,111,111 122,112,113 136,127,123 136,120,116 139,126,121 137,126,123 144,132,134 255,240,195 255,247,202 255,246,204 255,243,195 255,246,202 255,242,195 255,236,189 255,240,198 255,248,208 255,231,184 255,245,205 255,245,193 247,226,174 204,178,128 190,163,129 171,144,110 165,137,108 160,132,103 162,142,110 160,136,103 160,136,103 156,132,99 160,136,101 153,129,94 157,133,98 150,128,94 134,121,114 135,123,111 130,118,106 110,101,95
247,221,180 239,213,172 237,212,168 240,215,171 236,210,169 241,218,176 240,217,175 238,213,169 236,210,169 233,207,166 242,217,173 247,222,178 250,224,183 239,213,172 228,203,157 230,204,165 244,218,177 247,222,178 245,220,176 255,234,190 255,239,198 237,211,170 195,179,162 146,137,133 134,127,130 133,126,129 131,126,128 132,125,128 131,126,128 131,126,128 131,126,128 134,126,132 255,246,199 255,242,192 255,238,194 255,241,196 255,239,195 255,244,204 255,235,192 255,239,196 255,239,194 255,240,195 255,238,193 255,243,199 255,240,194 255,240,199 255,236,190 255,236,188 255,232,187 255,238,193 204,186,165 140,128,116 132,120,110 130,118,108 131,120,115 123,114,106 121,112,106 114,105,99 102,93,89 120,111,107 123,113,114 136,125,120 132,121,116 140,124,118 139,126,121 145,132,127 255,243,199 255,248,204 255,253,206 255,245,191 255,248,194 247,225,180 234,211,171 196,173,133 178,152,113 175,149,110 174,148,109 171,147,110 165,141,104 166,140,101 163,139,102 160,136,103 159,135,102 150,125,95 151,128,99 151,127,94 158,134,101 152,128,95 151,127,94 152,128,95 151,127,94 152,128,95 133,122,105 132,118,104 130,119,102 114,102,92
242,216,175 233,207,166 236,211,167 226,201,157 239,213,172 238,213,165 245,220,172 245,220,176 243,217,176 228,202,161 225,200,154 245,220,174 236,211,165 240,215,169 235,209,168 228,202,161 225,199,158 236,210,169 253,228,182 253,228,182 253,228,184 248,220,180 194,180,166 148,139,135 141,134,137 134,127,130 135,128,131 132,125,128 133,126,129 128,123,125 128,123,125 130,128,126 255,249,192 255,241,196 255,236,192 255,230,188 255,234,192 255,238,199 255,236,192 255,245,199 255,238,193 255,239,194 255,240,193 255,234,187 255,239,190 255,241,194 252,227,183 255,239,198 255,229,177 255,235,183 209,191,172 140,128,118 135,125,115 124,114,102 126,115,108 125,116,108 117,108,102 113,104,98 101,92,88 120,110,111 122,110,112 135,122,117 139,123,117 137,125,113 141,125,110 151,133,114 193,171,137 170,148,114 165,141,106 165,140,110 165,140,110 158,134,101 159,135,102 170,146,113 166,139,105 165,138,104 160,133,99 159,135,102 158,134,101 156,132,99 157,133,100 152,127,97 153,128,100 152,128,102 147,126,99 151,126,96 152,128,93 153,129,96 147,128,91 144,127,92 146,126,94 150,127,96 134,120,102 130,116,100 128,116,104 116,106,96
244,218,177 238,212,171 251,226,182 244,219,175 228,202,161 235,210,166 251,226,182 252,227,183 247,222,178 243,218,174 230,204,163 224,198,157 236,210,169 242,216,175 245,220,174 246,220,179 242,216,175 236,210,169 237,211,170 243,217,176 245,220,176 253,225,185 186,172,158 148,139,135 141,134,137 133,126,129 133,126,129 130,123,126 133,126,129 131,126,128 128,123,125 130,128,126 255,243,191 255,242,195 255,238,193 255,238,195 255,237,191 255,230,188 255,239,193 255,240,198 255,240,195 255,237,192 255,238,191 255,237,190 255,238,191 255,238,191 255,233,189 255,240,199 255,234,189 255,234,189 159,141,122 142,130,120 129,120,112 130,122,109 129,120,112 131,122,114 117,108,102 115,106,100 102,93,89 118,108,109 122,110,110 146,125,100 157,134,105 159,138,111 161,138,109 158,136,102 158,136,102 157,135,101 157,132,104 157,132,102 156,131,101 156,132,99 156,132,99 156,132,99 158,130,101 158,130,101 157,129,100 156,132,99 156,132,99 157,133,100 151,127,94 139,114,84 149,124,96 154,130,104 145,126,99 146,127,92 145,125,95 145,122,93 146,126,94 140,122,92 148,128,96 149,126,95 137,123,105 127,113,95 127,116,99 119,109,97
251,225,184 242,216,175 250,224,183 243,218,174 226,201,153 226,201,153 237,212,168 245,220,176 246,221,175 244,219,173 249,224,178 243,218,172 228,203,159 230,204,165 243,218,174 236,210,169 250,224,183 247,222,178 245,220,174 253,228,182 246,220,179 244,219,175 172,161,144 146,137,131 133,126,129 134,127,130 133,126,129 133,126,129 127,120,123 129,122,125 129,122,125 128,123,122 255,242,197 255,239,194 255,235,192 255,232,189 255,239,199 255,238,196 255,234,192 255,244,205 255,240,203 255,239,200 255,238,195 255,238,200 255,237,197 228,203,159 220,196,161 235,211,174 254,227,180 255,240,193 215,199,182 137,132,120 135,126,120 124,116,105 127,118,110 128,119,113 121,112,106 116,107,101 102,93,89 116,106,107 121,111,101 164,143,102 162,138,105 161,138,107 152,133,98 152,129,98 155,132,101 145,127,95 150,129,102 155,130,100 149,127,91 148,126,92 148,128,96 150,130,98 152,130,96 157,130,94 153,128,98 156,132,99 158,133,103 156,132,99 153,126,94 157,130,98 142,121,94 138,121,93 145,126,101 142,119,90 144,121,92 146,125,98 142,121,94 145,124,97 143,124,99 146,125,102 144,128,113 128,114,96 125,114,97 124,112,100
221,195,154 236,210,169 247,222,176 238,213,169 237,212,168 239,214,168 245,220,174 245,220,176 237,212,168 239,214,170 250,224,183 240,214,173 244,218,177 242,216,175 245,219,178 228,202,161 221,195,154 250,224,183 243,217,176 247,221,180 255,235,187 255,233,190 170,162,151 145,135,134 133,126,126 135,128,128 132,125,128 129,122,125 130,123,126 130,123,126 132,125,128 131,126,128 255,252,215 255,237,200 255,239,200 255,234,195 255,240,203 255,238,198 255,240,200 251,227,192 244,222,186 247,221,182 255,240,200 255,240,202 255,238,198 255,241,199 255,242,199 250,227,185 255,235,188 255,234,187 238,219,196 150,142,131 136,125,118 129,121,110 128,120,109 130,121,113 127,121,114 116,110,103 102,93,87 121,112,108 124,113,98 155,132,103 156,132,99 156,133,104 150,130,98 150,130,98 149,129,97 150,130,98 145,125,93 149,128,101 142,121,94 145,124,97 147,124,93 150,127,96 153,128,98 145,122,91 148,128,98 150,127,98 149,126,95 149,126,95 149,125,99 144,120,94 139,120,93 143,123,91 140,136,128 143,125,104 145,124,99 139,122,98 137,120,94 140,121,96 145,124,97 138,124,99 141,125,110 125,114,99 126,115,100 127,116,99
243,217,176 232,206,165 231,206,162 231,205,164 242,216,175 243,218,174 239,214,170 249,224,180 255,238,192 244,219,173 230,204,163 229,203,162 236,210,169 237,211,170 235,209,168 242,216,175 232,206,165 240,214,173 243,217,176 239,213,172 246,221,173 255,231,188 164,156,145 141,131,130 135,128,128 135,128,128 129,122,125 133,126,129 130,123,126 129,122,125 133,126,129 132,127,129 255,245,208 243,219,182 236,211,167 244,219,175 244,220,183 255,238,198 255,232,192 255,242,207 255,238,201 255,228,185 255,238,193 255,240,190 255,234,189 255,232,188 255,242,197 255,234,189 255,232,185 255,246,199 229,210,187 144,135,127 129,118,113 131,123,112 123,115,104 128,119,111 122,113,105 117,108,100 104,94,93 128,119,113 128,117,100 156,133,104 153,129,96 151,128,99 145,124,97 149,128,101 152,129,100 149,126,97 146,126,96 143,122,95 142,121,94 148,127,100 146,126,96 149,126,97 148,125,94 149,124,94 147,126,99 146,125,98 141,121,91 144,121,92 145,121,95 142,118,92 142,121,94 164,149,127 77,80,89 123,121,131 102,102,97 132,118,104 138,121,95 140,121,96 145,126,99 142,125,101 137,123,109 125,114,99 123,112,97 122,113,94
