199,230,255 65,124,195 76,143,216 60,91,126 237,216,173 251,228,186 235,210,166 245,219,178 236,210,169 233,207,166 243,220,178 234,211,169 249,223,182 249,226,186 231,208,168 234,211,169 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,234,188 245,222,182 146,137,129 139,134,136 136,131,133 132,125,128 131,121,125 133,126,129 123,121,122 127,125,126 125,122,126 126,125,130 165,156,152 255,238,192 255,237,190 255,244,201 255,239,198 255,242,201 255,241,198 255,235,192 255,231,189 255,231,189 255,240,199 255,237,188 255,235,190 255,233,188 255,233,190 255,237,192 255,247,202 209,190,167 138,127,124 127,118,112 127,118,112 121,112,106 120,111,105 110,101,95 103,94,88 126,115,110 128,121,124 136,126,130 135,125,126 138,126,128 136,134,135 255,234,183 255,233,186 255,241,196 255,239,194 255,246,203 255,244,199 255,247,202 255,240,195 255,241,194 255,241,198 255,246,199 255,249,200 255,252,206 255,249,204 255,242,192 255,245,195 255,240,193 255,246,198 255,248,201 255,246,204 255,247,202 255,244,203 255,252,206 140,120,102 122,110,110 123,112,109 115,104,97 114,101,98 119,106,99 120,107,100 134,121,114 246,231,211
185,216,255 63,125,195 76,141,215 67,95,129 226,203,161 237,212,166 243,218,174 255,231,190 237,211,170 238,212,171 226,203,161 224,201,159 244,218,177 243,220,180 244,221,181 249,226,184 225,199,160 221,195,156 225,199,160 249,223,184 254,229,185 255,231,190 244,220,185 146,137,131 135,130,132 132,127,129 133,128,130 132,127,129 128,123,125 129,127,128 129,127,128 127,124,128 126,125,130 171,162,158 255,245,199 255,238,191 255,238,195 255,234,193 255,246,200 254,227,184 255,237,194 255,231,189 255,232,188 255,240,197 255,235,188 255,236,194 255,233,189 255,229,187 255,237,192 255,245,200 205,185,167 135,124,121 132,123,117 127,118,112 118,109,103 115,106,100 122,113,107 102,93,87 126,115,110 128,121,124 136,126,130 137,127,128 139,127,129 132,129,133 255,234,186 255,244,199 255,242,192 255,240,190 255,235,192 255,247,202 255,244,199 255,246,201 255,240,193 255,247,207 255,253,208 255,250,201 255,248,204 255,247,202 255,241,194 255,248,198 255,239,192 255,238,192 255,243,196 255,250,205 255,252,210 255,252,213 255,252,206 147,128,105 120,110,109 123,112,109 115,105,95 112,101,96 118,106,96 121,109,97 130,114,108 255,255,236
165,205,251 63,125,193 75,140,214 93,114,135 250,227,185 232,211,168 236,211,167 244,218,177 249,224,180 251,226,182 249,223,182 233,207,166 225,199,158 215,192,150 231,208,166 238,213,167 231,205,166 243,217,178 233,207,166 230,204,163 251,226,182 255,233,185 255,232,198 145,136,132 137,127,131 132,122,126 130,127,131 126,123,127 127,125,126 129,126,130 125,122,126 127,124,128 129,126,130 188,178,177 255,249,204 255,245,199 255,226,182 255,235,190 255,237,194 255,238,198 255,239,199 255,231,189 255,242,197 255,242,197 255,241,198 255,248,207 255,237,193 252,222,180 255,237,192 255,239,193 195,179,164 133,122,115 129,120,116 122,113,107 123,114,108 122,113,107 115,106,100 99,90,84 126,114,104 130,118,118 137,127,128 134,124,128 136,126,130 138,132,137 255,241,198 255,245,200 255,241,191 255,233,183 255,247,206 255,241,202 255,246,204 255,241,194 255,240,195 255,249,208 255,252,210 255,253,209 255,248,200 255,244,199 255,242,195 255,238,187 255,241,190 255,238,188 255,239,192 255,240,195 255,249,204 255,247,200 255,253,213 166,149,125 115,108,108 124,112,112 124,112,102 110,101,93 118,106,96 118,108,98 124,111,106 255,244,229
140,180,228 62,125,193 73,138,212 127,142,156 241,220,177 241,218,178 244,219,175 226,200,159 238,213,169 245,220,176 240,214,173 244,218,177 244,218,177 227,204,162 216,193,151 249,224,176 233,208,164 242,217,173 243,217,176 255,240,199 233,207,166 253,228,184 255,231,199 144,134,133 137,127,131 132,122,126 130,127,131 126,123,127 129,127,128 127,121,126 129,126,130 124,121,125 136,130,135 203,190,185 255,246,201 255,240,194 255,233,189 255,240,202 255,238,200 255,239,199 255,238,199 255,234,194 255,239,196 255,239,196 255,242,197 255,243,205 255,238,194 255,230,187 255,233,188 255,236,190 178,162,149 135,124,117 124,115,111 127,118,114 122,113,107 120,111,105 114,105,99 103,93,92 124,114,104 128,118,117 134,124,125 132,122,123 135,125,126 140,132,138 254,228,187 255,250,200 255,233,186 255,241,194 255,242,197 255,246,208 255,246,202 255,230,183 255,239,196 255,248,207 255,247,205 255,250,205 255,248,200 255,233,186 255,235,185 255,232,180 255,240,189 255,243,196 255,249,204 255,250,208 255,243,195 255,253,202 255,251,206 196,176,146 120,110,109 122,111,108 126,113,106 107,99,88 116,103,98 119,106,101 123,110,107 233,216,206
86,141,205 59,124,196 63,130,203 169,172,162 228,203,159 243,222,179 241,218,176 244,218,177 239,213,172 225,199,158 242,216,175 245,219,178 250,225,181 242,217,173 233,208,160 226,201,157 235,209,168 250,224,183 247,222,178 255,231,187 255,240,196 249,223,182 204,185,160 145,136,132 135,125,129 134,129,131 131,129,130 129,124,126 129,122,125 131,126,128 130,128,129 131,128,132 129,126,130 226,211,202 255,243,199 255,239,195 255,232,188 255,233,188 255,238,195 255,240,200 255,238,198 255,241,201 255,241,198 255,242,199 255,240,195 255,245,206 255,249,205 255,236,196 255,233,187 255,238,192 169,153,140 138,128,118 122,113,105 127,118,114 124,115,109 122,113,107 114,108,101 102,95,93 123,114,108 127,117,116 134,125,121 137,124,121 138,124,124 135,125,129 241,213,175 255,240,191 255,244,199 255,240,195 255,240,195 255,240,196 255,250,202 255,242,198 255,240,199 255,239,198 255,241,200 255,243,201 255,235,190 255,233,186 255,246,196 255,247,200 253,226,183 255,232,191 242,218,181 196,173,133 172,144,106 169,140,105 164,142,106 168,146,110 123,112,109 117,106,99 123,110,103 113,104,98 114,105,101 115,105,104 116,107,103 204,186,183
75,130,196 62,124,197 66,131,205 185,180,166 229,208,165 237,215,170 244,219,175 244,219,175 245,219,180 231,205,166 215,189,148 247,221,182 245,219,180 243,218,170 237,212,168 237,211,170 218,192,151 229,203,162 252,227,181 253,228,182 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 137,127,131 132,130,131 135,128,131 130,123,126 126,124,125 130,128,129 129,124,126 245,233,223 255,237,191 255,238,193 255,239,193 255,239,195 255,243,205 255,238,198 255,237,200 255,239,195 255,244,199 255,246,201 255,244,201 255,245,201 255,246,202 255,239,198 255,238,192 255,233,187 159,143,130 132,122,112 127,115,105 127,114,109 125,116,110 123,114,108 115,109,102 105,99,94 123,114,110 125,115,116 135,124,121 138,125,122 137,121,119 134,128,123 244,216,178 255,252,209 255,240,199 255,239,195 255,252,204 255,247,199 255,239,193 255,235,193 255,241,196 255,242,200 255,248,202 255,241,195 245,220,172 217,192,146 181,155,114 162,135,99 166,139,107 163,139,106 160,136,103 157,133,100 161,134,100 157,133,100 157,138,103 157,134,105 128,118,108 129,119,109 126,114,104 112,101,96 113,104,100 117,108,104 118,108,107 173,160,157
60,119,188 58,125,198 68,127,198 232,215,189 237,210,167 225,200,156 244,219,175 251,226,182 246,221,177 246,221,177 239,213,172 221,194,158 223,197,156 237,212,168 252,227,179 243,217,176 238,212,171 240,214,173 251,225,184 237,211,170 237,211,170 254,226,188 199,184,164 144,135,131 143,133,137 135,128,131 133,126,129 130,123,126 132,125,128 134,127,130 126,124,125 129,127,128 131,126,128 255,244,233 255,247,198 255,240,195 255,241,199 255,240,191 255,247,205 255,236,196 255,237,198 255,239,195 255,237,192 255,244,201 255,244,199 255,241,197 255,236,190 255,240,192 255,235,187 255,238,190 159,143,130 135,125,115 130,118,108 132,119,114 128,119,113 120,111,105 115,106,100 106,97,89 121,112,108 125,115,114 136,125,122 138,120,117 139,123,119 140,127,122 229,205,168 255,253,213 255,253,214 255,246,205 255,248,204 254,228,187 229,203,162 195,171,134 181,155,116 179,150,115 174,146,108 172,146,107 168,142,101 166,139,105 165,138,106 160,132,105 152,124,97 155,127,98 156,131,101 157,132,102 155,131,98 156,132,99 150,125,95 155,130,100 134,120,104 132,118,104 134,119,108 115,104,97 111,102,98 114,105,101 117,108,102 149,135,135
57,119,187 59,129,201 70,124,195 235,213,179 238,211,166 231,204,161 229,202,157 241,214,171 255,231,185 247,222,176 251,226,180 245,220,174 228,202,161 237,211,172 232,207,163 231,205,166 250,225,181 246,221,177 244,219,171 253,228,180 242,217,173 251,226,182 181,167,149 146,137,131 132,125,128 132,125,128 133,126,129 135,128,131 127,120,123 129,122,125 125,123,124 126,121,123 126,123,127 255,253,243 255,245,196 255,240,196 255,231,187 255,234,192 255,235,198 255,236,194 255,238,195 255,239,196 255,241,194 255,241,194 255,238,192 255,239,197 255,239,195 255,239,195 255,231,181 255,239,187 153,142,127 135,123,113 131,119,109 132,122,112 125,116,108 117,108,102 114,105,99 104,95,91 121,111,110 123,111,113 135,123,113 137,121,115 141,129,117 143,128,117 183,159,126 176,152,115 173,146,112 167,140,106 165,141,106 158,134,97 158,134,97 172,145,111 167,140,108 162,135,103 160,133,101 159,135,102 158,134,99 158,131,97 150,126,93 155,130,100 153,128,100 153,128,100 150,126,91 150,126,91 153,129,96 151,129,95 149,129,99 152,128,95 135,119,102 130,116,100 130,115,104 122,111,104 114,105,101 114,105,101 116,105,98 134,120,120
55,118,188 59,131,207 71,124,184 230,208,170 243,213,169 239,212,169 250,223,180 255,233,187 227,199,159 229,201,161 244,218,177 243,217,176 249,224,178 246,220,179 246,220,179 233,207,166 218,192,151 245,219,178 250,224,183 252,226,185 255,234,193 255,231,185 182,170,158 144,135,131 132,125,125 136,129,129 133,126,129 129,122,125 130,123,126 128,121,124 135,128,131 129,124,126 133,127,132 255,247,232 255,245,198 255,242,196 255,234,192 255,237,194 255,232,188 255,238,194 255,237,193 255,240,196 255,238,193 255,241,196 255,235,190 255,240,197 255,236,196 255,233,200 255,231,188 240,213,168 147,135,125 136,127,119 128,120,109 130,122,111 127,118,112 123,114,108 118,109,103 103,94,90 120,110,111 127,114,109 161,141,111 162,139,108 156,136,106 161,133,106 159,135,102 156,133,102 159,136,107 155,135,105 155,133,99 155,133,99 155,133,99 156,132,99 156,132,97 156,131,101 159,134,104 159,135,102 158,133,103 155,133,99 143,121,85 149,125,99 148,127,102 145,124,97 152,128,102 146,125,98 151,126,96 142,122,92 147,127,97 147,126,99 144,124,106 126,112,96 130,116,102 118,108,98 115,104,99 110,99,94 112,101,94 124,111,104
53,118,190 66,135,212 69,117,167 223,200,160 240,215,169 240,215,171 241,214,171 250,225,179 255,233,188 251,224,179 242,216,175 225,199,158 238,212,171 237,211,170 236,210,169 240,214,173 228,202,161 246,220,179 247,221,180 245,219,178 240,214,173 250,220,178 174,162,152 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 129,124,126 255,252,236 255,244,199 255,233,190 255,231,189 255,237,198 255,238,199 255,238,194 255,240,202 255,238,200 255,242,199 255,237,194 252,224,184 240,217,177 245,222,182 254,230,195 255,232,187 255,244,197 165,152,145 134,128,119 135,126,118 127,119,108 128,119,113 122,113,107 122,113,107 107,98,94 114,108,103 126,110,104 163,139,104 160,135,105 155,133,99 156,133,104 154,131,100 158,135,104 150,127,98 152,129,100 150,128,94 149,127,93 156,134,100 152,128,95 157,133,98 151,126,96 155,130,100 157,133,100 153,129,96 149,126,95 152,130,96 145,121,95 141,122,97 143,124,97 143,119,95 142,121,96 140,120,90 143,122,95 144,125,98 145,126,101 143,128,108 127,113,97 126,112,98 115,105,95 117,106,101 117,106,99 119,107,97 124,111,106
