199,230,255 70,121,184 68,127,196 74,141,214 60,91,126 236,213,171 245,220,172 250,223,178 235,210,166 247,222,178 233,207,166 231,205,164 233,207,166 235,212,170 244,221,179 237,216,173 249,223,182 253,227,186 238,215,175 222,199,159 234,211,169 230,207,165 239,213,174 232,206,167 239,213,174 230,204,165 237,211,172 245,219,180 255,234,188 255,231,190 202,186,169 147,136,131 139,134,136 136,131,133 129,124,126 134,127,130 131,121,125 134,127,130 128,121,124 127,125,126 127,125,126 127,124,128 126,123,127 129,128,133 165,156,152 255,238,197 255,232,183 255,244,197 255,244,201 255,245,205 255,245,204 255,238,197 255,241,198 255,234,194 255,238,196 255,233,191 255,231,189 255,236,196 255,233,187 255,240,191 255,235,190 255,240,195 255,237,194 255,234,194 255,237,192 255,240,195 255,246,200 171,152,129 138,127,124 128,119,113 127,118,112 128,119,113 121,112,106 120,111,105 114,105,99 110,101,95 103,94,88 130,119,112 120,110,111 131,121,125 136,126,130 136,126,130 136,126,127 137,125,127 136,134,135 211,193,163 255,235,190 255,234,187 255,241,196 255,232,187 255,245,198 255,246,203 255,244,199 255,241,196 255,246,201 255,237,192 255,241,194 255,238,191 255,240,197 255,248,201 255,249,200 255,250,204 255,249,203 255,245,198 255,242,192 255,250,200 255,245,195 255,240,193 255,246,198 255,250,204 255,253,208 255,249,207 255,247,202 255,247,202 255,246,204 255,253,207 140,120,102 121,109,109 119,107,107 122,111,106 115,104,97 109,98,93 118,105,100 120,107,100 120,107,100 122,112,102 179,162,154 251,232,205
194,225,255 69,122,184 68,127,196 75,142,215 56,87,120 224,201,159 242,217,171 233,206,161 228,203,159 233,208,164 245,219,178 244,218,177 246,220,179 255,239,197 237,214,172 226,205,162 225,199,158 231,205,164 243,220,180 237,214,174 243,220,178 247,224,182 235,209,170 232,206,167 239,213,174 226,200,161 236,210,169 245,219,178 255,236,192 255,240,199 195,179,164 147,136,131 138,133,135 131,126,128 135,130,132 132,125,128 134,127,130 132,125,128 132,125,128 126,124,125 130,128,129 127,124,128 127,124,128 129,128,133 167,158,154 255,245,204 255,239,190 255,238,191 255,237,194 255,240,200 255,240,199 255,241,197 255,237,194 253,225,185 255,236,194 255,238,196 255,234,190 255,237,194 255,240,194 255,237,188 255,236,190 255,229,185 255,229,187 255,225,186 255,234,189 255,248,203 255,246,200 174,154,134 138,127,124 130,121,115 131,122,116 123,114,108 120,111,105 120,111,105 121,112,106 108,99,93 101,92,86 126,115,108 121,111,112 132,122,126 135,125,129 134,124,128 136,126,127 139,127,129 134,132,133 196,177,150 255,244,201 255,239,194 255,241,194 255,235,188 255,234,187 255,246,203 255,241,196 255,245,200 255,245,200 255,240,195 255,239,192 255,245,198 255,248,205 255,253,206 255,254,205 255,245,200 255,248,203 255,241,196 255,241,194 255,236,186 255,236,186 255,249,202 255,243,197 255,250,204 255,251,206 255,250,208 255,246,204 255,244,199 255,250,210 255,250,204 145,125,105 121,109,109 123,111,111 125,112,107 115,104,97 111,100,95 117,104,99 118,106,96 121,109,97 121,111,101 168,151,143 255,247,220
183,214,255 67,118,181 69,128,199 71,136,210 75,99,128 249,224,180 243,216,171 238,213,167 235,210,166 245,219,178 242,216,175 225,199,158 247,221,180 244,221,179 247,224,182 243,222,179 250,224,183 242,216,175 244,221,181 243,220,180 237,214,172 213,190,148 217,191,152 232,206,167 232,206,167 250,224,185 247,222,178 255,234,190 255,232,191 244,219,175 186,170,157 149,137,137 133,128,130 131,126,128 132,127,129 134,129,131 130,128,129 132,127,129 127,122,124 129,127,128 129,127,128 126,123,127 131,128,132 131,128,134 166,157,153 255,245,204 255,240,191 255,238,194 255,231,188 255,232,189 255,236,192 255,240,196 255,230,187 255,238,198 255,233,190 255,232,190 255,237,193 255,238,193 255,241,197 255,239,193 255,238,198 255,239,192 255,227,185 255,230,191 255,237,192 255,237,192 255,245,199 156,137,121 135,124,119 132,123,117 127,118,112 125,116,110 123,114,108 121,112,106 117,108,102 114,105,99 106,97,91 128,118,108 121,111,112 131,121,125 136,126,130 136,126,130 137,127,131 138,128,132 134,128,133 191,172,147 255,244,201 255,249,206 255,246,194 255,234,182 255,238,191 255,240,197 255,241,198 255,245,202 255,245,202 255,247,202 255,240,193 255,244,199 255,247,208 255,253,208 255,238,190 255,240,195 255,247,203 255,247,202 255,240,193 255,239,189 255,241,189 255,235,183 255,246,195 255,242,194 255,251,204 255,253,208 255,248,206 255,240,198 255,248,206 255,252,208 154,137,113 119,107,107 121,111,110 121,110,105 117,107,95 111,101,91 116,103,96 118,106,96 121,109,99 121,111,101 150,134,128 255,254,222
161,201,247 69,124,188 67,128,201 70,135,209 98,119,140 237,215,170 230,205,161 240,215,171 247,222,178 243,217,176 242,216,175 246,221,177 247,222,178 245,219,178 238,212,171 221,195,154 224,198,157 238,212,171 235,212,170 240,217,175 244,219,173 237,211,172 233,207,168 235,209,170 221,195,154 238,212,171 255,230,189 255,232,188 255,236,188 255,232,188 181,172,157 141,134,132 139,129,133 130,120,124 132,122,126 130,127,131 125,122,126 123,121,122 127,125,126 132,129,133 126,123,127 124,121,125 131,128,132 125,122,126 194,184,183 255,250,210 255,250,200 255,241,196 255,229,185 255,230,186 255,239,194 255,237,194 255,237,197 255,239,199 255,241,201 255,238,196 255,240,195 255,239,194 255,239,196 255,241,198 255,245,204 255,233,191 255,237,192 255,227,185 255,239,194 255,235,189 255,241,195 157,141,126 132,121,114 131,122,116 127,118,114 127,118,112 123,114,108 120,111,105 116,107,101 115,106,100 101,92,86 126,114,104 125,112,107 130,120,121 136,126,127 135,125,126 135,125,129 137,127,131 140,134,139 196,174,156 255,248,205 255,248,205 255,238,188 255,240,190 255,240,192 255,235,194 255,239,200 255,241,201 255,239,192 255,239,192 255,239,194 255,245,202 255,247,205 255,250,208 255,249,205 255,250,204 255,246,198 255,242,195 255,240,193 255,236,186 255,235,184 255,241,190 255,240,190 255,244,193 255,250,205 255,251,204 255,254,209 255,249,204 255,249,203 255,249,209 171,154,130 120,110,109 121,111,112 126,113,108 124,112,102 116,105,98 112,101,94 118,106,96 119,109,99 119,108,101 141,124,125 255,253,218
140,180,228 66,126,188 68,130,203 67,132,206 127,142,156 238,216,171 238,212,173 245,220,176 244,219,175 230,204,163 222,196,155 245,220,176 245,220,176 243,217,176 239,213,172 244,218,177 244,218,177 240,214,173 213,190,148 226,203,161 249,224,176 247,222,174 247,222,178 243,218,174 243,217,176 249,223,182 255,236,188 232,206,165 253,228,184 255,238,199 170,160,150 141,134,134 137,127,131 132,122,126 132,122,126 130,127,131 126,123,127 129,127,128 122,120,121 126,123,127 129,126,130 127,124,128 124,121,125 133,127,132 203,190,185 255,247,211 255,239,193 255,242,197 255,233,189 255,232,190 255,241,203 255,238,200 255,239,199 255,234,194 255,238,199 255,233,193 255,239,196 255,238,195 255,241,196 255,241,196 255,243,205 255,241,201 255,238,193 255,229,187 255,233,188 255,238,192 255,238,192 151,135,122 135,124,117 130,121,117 127,117,116 125,116,110 122,113,107 120,111,105 121,112,106 117,108,102 103,93,92 122,113,107 121,112,104 131,121,122 134,124,125 132,122,123 134,124,125 135,125,126 140,132,138 188,166,146 255,246,203 255,242,195 255,233,186 255,237,190 255,238,190 255,240,195 255,246,208 255,241,200 255,239,194 254,227,180 255,239,196 255,248,205 255,247,206 255,248,206 255,250,205 255,250,204 255,242,194 255,233,186 255,235,185 255,238,186 255,238,186 255,236,185 255,243,196 255,252,208 255,245,203 255,252,212 255,243,195 255,244,193 255,250,202 255,246,201 196,176,146 124,113,110 119,107,107 126,113,108 126,113,106 114,105,97 114,105,99 118,105,100 119,106,101 121,110,105 133,119,121 255,253,226
98,151,213 63,124,197 69,135,204 65,132,205 145,150,144 223,202,159 219,196,156 235,212,170 254,231,189 251,225,184 247,221,180 247,222,178 240,215,171 244,218,177 236,210,169 231,206,162 252,227,181 253,228,182 250,225,181 245,220,172 236,210,169 243,217,176 235,209,168 224,198,157 233,208,164 253,228,184 255,231,185 255,240,194 255,243,199 255,243,203 166,157,149 143,133,134 139,129,133 136,126,130 129,124,126 125,123,124 134,129,131 130,128,129 131,126,128 129,127,128 127,125,126 126,123,127 127,124,128 127,124,128 228,212,206 255,247,209 255,236,192 255,238,193 255,243,199 255,232,188 255,242,199 255,239,196 255,240,200 255,238,198 255,237,197 255,231,191 255,240,197 255,237,194 255,237,192 255,245,200 255,242,203 255,241,200 255,240,198 255,232,190 255,233,187 255,234,188 255,240,194 154,138,125 136,126,116 122,113,107 125,116,112 124,115,111 123,114,108 122,113,107 122,113,107 114,108,101 101,94,92 122,113,109 122,113,107 131,121,120 135,125,124 136,126,125 136,124,124 136,124,124 141,130,137 181,158,145 255,234,189 255,242,195 255,244,199 255,241,196 255,236,190 255,247,205 255,245,204 255,243,199 255,241,193 255,242,198 255,233,192 255,239,198 255,240,199 255,246,204 255,248,206 255,249,206 255,245,198 255,241,191 255,238,186 255,235,185 255,248,198 255,248,201 255,232,188 255,238,197 255,238,196 255,251,206 255,237,194 233,205,165 185,159,118 178,156,120 165,143,107 128,114,114 123,112,107 117,106,99 121,108,101 115,106,100 113,104,100 115,106,102 116,105,102 116,107,103 127,110,113 255,240,217
78,135,200 57,119,194 68,133,205 61,126,200 181,180,169 230,208,163 235,212,170 237,214,172 233,210,168 230,204,163 232,206,165 247,222,178 243,218,174 246,220,179 240,214,173 255,236,192 245,219,180 242,216,177 231,205,164 242,217,173 239,214,170 243,218,174 244,218,177 247,221,180 243,218,172 252,227,181 245,219,178 247,221,180 243,217,178 240,211,176 157,148,140 144,134,135 139,129,133 137,127,131 129,124,126 129,124,126 130,123,126 131,126,128 128,123,125 130,128,129 126,124,125 131,128,132 129,126,130 128,123,125 221,206,197 255,246,203 255,241,195 255,242,197 255,230,186 255,237,193 255,237,195 255,244,204 255,244,204 255,244,204 255,238,198 255,238,198 255,238,195 255,238,195 255,242,197 255,247,204 255,245,206 255,241,200 255,239,198 255,237,198 255,231,185 255,234,188 255,239,193 155,139,126 138,128,118 124,113,106 128,117,112 125,116,112 123,114,108 124,115,109 120,111,105 111,105,98 104,97,97 118,108,107 120,111,107 131,121,120 132,123,119 135,124,119 138,125,122 138,124,124 132,125,125 164,143,132 255,233,189 255,244,198 255,241,196 255,247,202 255,242,195 255,243,196 255,238,190 255,243,195 255,250,206 255,241,200 255,247,206 255,240,199 255,242,201 255,245,204 255,248,206 255,245,201 255,249,203 255,244,197 255,246,201 254,227,184 238,210,172 202,176,137 190,163,127 174,150,115 171,147,112 160,136,99 167,140,104 166,139,105 167,140,106 160,141,106 161,142,105 140,127,122 122,111,106 123,113,103 126,114,104 115,106,98 114,105,101 116,107,103 116,107,103 116,107,103 119,107,112 238,220,201
73,130,197 52,117,191 67,134,207 64,126,201 195,186,169 232,207,161 250,223,178 240,214,173 243,218,174 243,218,174 247,222,178 242,216,175 222,196,155 235,209,168 246,221,177 249,224,178 240,214,175 237,211,172 235,210,164 233,208,164 222,196,155 209,183,142 238,212,171 239,213,172 252,227,183 255,232,188 253,227,186 252,226,185 250,222,184 254,230,193 158,149,145 146,137,133 142,132,136 137,130,133 133,128,130 137,130,133 133,128,130 129,122,125 134,127,130 129,122,125 130,128,129 127,125,126 130,127,131 133,128,130 247,234,227 255,246,202 255,240,193 255,233,189 255,238,194 255,240,195 255,241,199 255,238,201 255,236,196 255,238,198 255,234,190 255,232,193 255,240,197 255,242,197 255,241,196 255,246,203 255,243,199 255,246,202 255,236,192 255,237,196 255,236,190 255,231,185 255,234,193 149,133,120 132,122,112 125,113,101 127,115,105 125,114,109 122,113,107 124,115,109 118,109,103 113,107,100 106,100,95 116,106,105 120,111,107 132,122,121 136,125,122 134,121,116 138,125,122 135,122,119 134,128,121 155,133,125 255,239,195 255,251,210 255,247,206 255,233,192 255,242,195 255,248,202 255,239,193 255,243,197 255,246,204 255,240,198 255,248,203 255,238,194 255,246,205 255,239,193 239,214,166 222,197,149 200,175,129 178,152,111 171,144,108 164,137,103 164,136,107 166,138,109 160,135,105 160,135,105 159,134,104 156,132,99 160,136,101 160,136,103 153,129,94 156,137,102 155,132,101 144,130,114 134,122,112 133,121,111 131,119,109 120,107,100 111,102,98 113,104,100 117,108,104 117,108,104 121,110,107 222,206,191
60,119,188 53,118,192 66,138,214 64,123,194 232,215,189 238,211,168 233,203,161 225,200,156 244,219,175 249,224,180 251,226,182 245,220,176 246,221,177 252,226,185 228,202,163 215,189,148 223,197,156 230,205,161 249,224,180 240,215,167 243,217,176 231,205,164 240,214,173 237,211,170 251,225,184 235,209,168 244,218,177 246,220,179 254,226,188 248,224,187 156,147,143 145,136,132 143,133,137 139,132,135 132,127,129 133,126,129 130,123,126 132,125,128 133,126,129 133,126,129 126,124,125 126,124,125 125,122,126 132,127,129 255,244,233 255,246,200 255,244,197 255,238,196 255,241,199 255,231,189 255,244,198 255,241,199 255,236,196 255,238,198 255,234,192 255,241,199 255,237,192 255,239,194 255,242,197 255,244,199 255,241,197 255,241,197 255,239,191 255,240,192 255,235,187 255,234,186 254,228,189 150,134,121 135,125,115 132,120,110 130,117,110 131,120,115 128,119,113 123,114,108 117,108,102 114,105,99 106,97,89 115,105,104 120,111,107 133,121,123 136,125,122 135,122,117 139,123,119 140,124,120 140,127,122 151,132,120 255,244,203 255,250,209 255,253,214 255,248,207 255,250,205 255,249,205 254,228,187 249,223,182 215,192,152 188,164,127 181,155,116 179,151,113 176,147,112 175,147,109 172,146,107 167,141,100 168,141,105 165,138,106 165,138,106 160,132,103 160,132,103 153,125,98 155,127,98 153,128,98 159,134,104 156,131,101 155,131,98 148,124,91 155,131,98 151,126,96 155,130,100 140,125,105 136,122,108 134,119,108 134,119,108 120,108,98 110,101,97 110,101,97 114,105,101 115,106,102 118,107,100 194,178,165
56,118,186 51,118,193 65,139,212 58,112,183 236,214,180 246,219,174 246,216,174 241,214,169 227,200,155 238,211,168 238,211,168 245,220,174 250,225,179 238,213,167 250,225,179 244,218,177 237,211,170 245,219,178 253,227,188 225,200,156 217,191,152 243,217,178 245,220,176 255,231,187 240,215,167 246,221,173 247,222,178 249,224,180 255,234,190 240,216,179 149,140,134 149,139,140 133,126,129 134,127,130 133,126,129 133,126,129 136,129,132 135,128,131 132,125,128 127,120,123 129,127,128 127,122,124 127,125,126 129,126,130 255,248,238 255,248,202 255,240,194 255,235,190 255,233,189 255,236,194 255,238,196 255,232,195 255,236,194 255,240,198 255,237,194 255,245,202 255,244,197 255,241,194 255,236,192 255,240,194 255,244,202 255,241,197 255,234,190 255,240,196 255,232,182 255,235,181 255,232,188 148,137,122 134,122,112 137,125,115 130,118,108 131,121,111 127,118,110 124,115,109 117,108,102 114,105,99 107,98,94 111,101,102 118,109,105 133,119,119 135,123,113 137,122,111 135,122,115 139,127,115 144,129,118 160,139,116 227,203,166 200,176,139 186,159,125 176,149,115 169,145,110 170,146,111 162,138,101 163,139,102 172,145,109 169,142,108 167,140,108 165,138,106 165,138,106 162,135,103 160,136,103 160,136,101 153,129,94 155,131,98 153,129,96 151,127,94 155,130,102 155,130,102 153,128,100 152,127,97 152,128,93 152,128,95 155,131,98 156,132,99 147,127,95 148,128,98 150,126,93 147,128,103 133,119,105 130,116,100 129,114,103 123,111,101 112,101,96 113,104,100 114,105,101 116,105,100 118,107,104 169,152,144
