197,177,157 188,168,148 194,174,154 176,156,138 119,105,91 203,179,146 255,243,214 189,171,150 175,160,138 179,164,142 179,161,140 235,210,182 222,196,171 216,192,168 207,186,161 206,185,160 190,175,164 188,172,155 136,126,125 208,197,178 225,202,173 206,180,155 220,197,168 224,195,171 209,184,156 208,183,155 217,192,164 221,196,168 238,212,187 255,230,202 192,166,141 232,208,184 255,253,227 220,196,172 191,171,153 214,193,180 255,255,242 255,239,216 164,143,120 202,183,160 211,187,165 206,182,158 223,199,175 214,190,166 205,181,157 207,181,158 226,197,175 218,201,175 185,174,167 176,172,181 248,224,202 255,247,222 230,215,193 250,230,210 255,252,229 208,184,160 186,160,135 228,202,177 255,241,213 255,238,210 255,240,213 255,238,208 255,241,209 255,248,221 247,222,194 187,166,141 192,176,159 186,171,151 181,163,142 163,145,126 201,187,162 255,249,224 147,126,115 150,139,136 117,148,251 115,164,255 180,210,255 218,234,255 211,240,255 158,196,255 135,176,255 141,186,255 168,183,242 124,151,231 95,144,255 96,143,255 92,143,255 90,140,255 89,139,255 88,138,255 87,137,255 87,136,255 87,136,255 86,135,255 85,135,255 83,132,255 83,132,255 81,130,255 81,130,255 81,130,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 79,128,255 79,128,255 76,128,255 76,127,255 79,127,255 80,125,255 83,126,255 88,128,255 85,128,255 82,124,255 163,200,255 186,215,255 155,181,245 147,170,224 141,167,231 147,176,244 144,177,248 137,176,252 120,158,241 109,144,255 85,121,255 84,121,255
188,168,148 174,154,134 185,165,145 179,159,141 113,99,85 210,186,153 255,236,207 188,170,149 175,160,138 179,164,142 176,156,136 224,199,171 229,203,178 223,199,175 216,195,170 209,188,163 186,178,165 187,176,157 136,120,107 199,183,166 227,202,172 224,198,173 215,192,163 203,174,150 215,190,162 223,198,170 212,187,159 217,192,164 249,223,198 255,246,218 255,239,214 200,176,152 222,198,172 227,203,179 141,120,105 171,150,137 222,204,183 254,233,210 182,161,138 202,183,160 220,196,174 254,230,206 201,177,153 209,185,161 209,185,161 241,215,192 255,228,206 221,204,178 185,175,165 196,185,192 255,247,227 255,255,231 227,210,186 185,164,141 209,188,163 225,201,175 248,222,197 255,236,208 255,245,217 255,239,211 255,237,210 255,238,208 255,236,204 255,244,217 255,231,203 181,160,135 193,178,158 184,169,147 180,162,141 158,140,121 197,182,162 255,254,230 160,141,127 137,124,121 164,186,255 139,174,255 158,186,255 169,197,255 157,195,255 130,173,255 109,155,255 93,147,255 157,175,242 155,170,227 142,176,255 105,145,255 94,142,255 92,142,255 90,140,255 90,140,255 89,139,255 89,138,255 88,137,255 88,137,255 87,137,255 86,135,255 86,135,255 85,134,255 82,131,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 79,128,255 77,129,255 77,128,255 79,127,255 80,125,255 80,125,255 81,124,255 85,130,255 116,155,255 131,166,243 129,159,220 149,172,235 126,146,188 133,155,214 145,175,240 136,172,244 115,154,246 90,125,255 81,117,255 149,187,255 145,181,255
194,178,147 184,167,141 164,146,125 160,142,123 112,97,86 228,201,169 250,222,193 172,154,133 175,160,138 186,171,149 187,167,147 231,206,178 214,188,163 208,184,160 204,183,160 199,184,164 101,144,214 78,135,218 81,123,173 183,183,195 223,202,179 230,202,173 216,196,164 221,192,168 227,202,174 215,190,162 214,189,161 235,210,182 198,170,143 223,195,168 250,222,195 255,237,213 255,245,222 255,236,212 197,177,157 173,155,134 170,153,129 244,225,202 241,220,197 207,188,165 213,189,167 251,227,203 255,237,213 199,175,151 190,166,142 241,215,192 255,248,226 255,254,229 255,242,227 215,194,183 191,169,149 244,223,200 250,226,202 255,231,202 255,246,217 255,244,211 255,244,211 255,240,207 255,237,209 255,246,218 255,252,225 255,247,217 255,241,209 255,230,202 253,225,198 184,160,134 177,165,139 176,162,137 177,159,138 164,148,135 105,89,83 167,153,139 179,165,147 193,179,161 255,255,220 147,128,116 138,154,202 159,199,255 150,186,255 145,176,255 119,157,255 99,147,255 185,201,249 255,251,217 179,161,129 113,134,211 96,146,255 91,144,255 94,144,255 93,143,255 94,141,255 90,140,255 90,140,255 90,140,255 89,139,255 89,139,255 89,139,255 88,138,255 87,136,255 87,136,255 83,132,255 82,131,255 82,131,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 80,128,255 80,129,255 81,127,255 82,128,255 82,127,255 82,126,255 82,127,255 85,131,255 115,151,255 116,149,250 114,138,226 97,129,239 93,134,255 78,121,255 77,121,255 89,132,255 173,207,255 180,209,255 178,201,255
88,78,77 142,129,122 183,167,152 177,163,136 111,98,93 233,204,173 247,219,190 174,156,135 177,162,140 178,163,141 177,159,138 225,201,175 202,181,156 195,176,153 202,178,152 204,190,174 96,150,223 63,136,230 57,137,242 85,150,251 82,131,206 148,151,160 215,186,162 216,190,165 207,182,154 209,184,156 214,189,161 228,203,175 242,209,182 255,230,200 255,224,194 255,227,197 255,237,209 251,223,196 195,174,149 205,183,163 181,162,139 228,207,184 255,239,216 202,183,160 194,170,146 249,225,201 255,247,223 255,239,215 255,233,209 210,184,161 191,165,142 216,192,170 237,215,195 255,236,214 255,233,210 255,246,222 255,244,217 255,242,211 255,237,204 255,230,194 255,231,199 254,227,195 255,243,215 255,235,207 255,245,218 255,247,218 255,246,214 255,251,219 254,225,201 201,177,153 185,172,149 187,170,146 178,158,138 163,147,134 138,125,118 109,97,87 114,102,90 165,154,139 255,246,225 168,152,135 179,183,185 229,236,255 225,213,185 254,229,199 132,128,137 120,148,221 171,183,247 255,237,201 209,180,156 223,209,211 222,210,222 111,149,250 93,147,255 95,145,255 94,144,255 94,144,255 94,144,255 93,143,255 93,143,255 93,143,255 93,143,255 88,138,255 89,139,255 89,139,255 87,137,255 87,137,255 87,137,255 85,134,255 85,134,255 83,132,255 82,131,255 80,129,255 80,129,255 79,128,255 80,129,255 80,129,255 80,129,255 80,128,255 82,128,255 80,128,255 79,127,255 81,126,255 81,127,255 94,128,237 89,129,247 81,127,255 83,129,253 104,140,251 160,182,255 217,222,246 241,242,234 237,231,206
62,54,71 68,58,76 66,57,72 63,56,59 116,103,100 255,224,194 244,216,189 193,175,156 194,176,155 189,171,150 177,162,142 207,188,161 197,180,154 199,185,158 209,185,161 202,184,163 102,149,224 63,131,231 28,117,229 32,114,226 64,138,240 128,151,187 229,199,182 205,181,155 205,180,152 215,190,160 229,204,174 226,201,171 237,208,177 255,228,198 255,225,195 255,229,197 255,234,204 250,222,195 196,175,150 206,185,162 204,180,156 255,232,208 255,246,222 240,219,194 255,248,222 251,227,201 190,166,140 219,193,168 248,222,197 245,219,194 255,237,212 255,239,214 255,247,222 255,246,222 248,215,188 255,232,204 255,239,211 255,237,207 255,237,205 255,230,198 255,229,199 255,232,201 250,220,192 255,243,215 255,243,216 255,239,210 255,236,204 245,218,186 251,225,200 196,175,150 190,175,153 186,169,145 171,153,132 146,132,116 147,136,119 174,163,148 117,104,97 111,99,89 122,108,94 177,162,151 242,224,203 255,247,224 131,114,106 255,232,206 214,199,179 236,225,222 240,218,180 225,193,161 176,152,130 188,170,151 199,183,168 112,143,246 94,148,255 97,150,255 95,148,255 95,149,255 91,144,255 101,148,255 108,152,255 146,189,255 123,172,255 94,144,255 94,144,255 95,144,255 92,138,255 92,139,255 89,139,255 88,138,255 87,136,255 87,136,255 86,135,255 83,132,255 83,132,255 85,131,255 84,130,255 79,131,255 77,130,255 79,130,255 81,129,255 81,130,255 81,130,255 89,128,255 123,150,250 171,178,233 203,198,227 235,231,244 229,222,206 201,183,162 158,138,120 141,120,107 143,125,124 132,122,121
58,53,69 64,56,75 62,54,71 71,65,70 114,101,94 255,223,191 223,194,170 192,174,155 188,170,151 190,172,153 188,173,153 232,213,188 217,197,167 214,190,166 207,183,161 210,190,172 95,145,222 54,124,221 33,112,221 45,116,199 62,134,237 121,147,195 198,177,152 212,188,164 216,190,165 222,197,169 224,199,171 219,194,166 231,202,171 253,221,191 255,235,205 255,243,213 255,237,206 242,217,189 200,181,156 208,189,164 235,214,191 255,254,231 255,235,212 208,184,162 220,194,169 244,216,189 244,214,188 255,228,202 255,244,216 255,243,218 255,231,204 255,227,197 255,239,211 255,235,209 255,228,200 255,229,201 255,231,204 255,236,206 255,241,211 255,239,209 255,228,198 253,223,195 253,223,195 255,239,215 255,244,218 255,245,217 255,236,202 243,216,182 244,221,192 190,171,144 190,175,153 185,165,145 178,160,141 167,156,141 137,123,107 182,169,146 174,160,144 154,140,126 106,94,82 106,94,84 177,158,144 253,235,216 155,140,120 255,240,210 210,191,166 207,186,159 255,230,197 255,241,211 197,172,153 130,114,99 155,139,124 112,145,236 95,146,255 98,149,255 108,158,255 116,160,255 162,192,255 223,244,255 210,231,255 196,216,255 148,192,255 101,151,255 109,152,255 126,168,255 103,148,255 95,141,255 93,143,255 90,140,255 89,138,255 88,137,255 85,137,255 85,138,255 86,135,255 85,134,255 87,133,255 88,134,255 90,131,242 100,134,230 146,153,217 190,187,204 238,224,224 254,241,220 236,217,190 182,164,143 149,133,120 141,126,117 142,126,120 131,120,117 110,111,114 94,104,122 95,111,138 85,116,151
62,57,73 64,56,75 62,54,71 88,82,87 123,110,103 255,230,198 237,208,184 188,170,151 193,175,156 200,182,163 143,128,119 184,167,159 204,189,167 207,190,166 200,181,158 199,184,173 88,148,228 49,119,214 100,158,236 193,234,255 70,135,222 127,147,189 213,189,163 220,199,174 214,195,170 212,191,166 216,190,167 230,204,179 244,214,186 255,238,207 255,235,204 255,231,200 255,233,202 231,206,178 192,168,144 219,193,170 201,175,154 233,207,186 250,219,196 254,221,196 255,231,204 255,228,201 255,226,199 255,226,199 255,239,209 255,242,212 255,248,218 255,223,191 255,237,210 255,235,207 255,235,207 255,243,216 255,233,206 255,231,201 255,227,197 255,234,204 255,238,208 255,237,209 255,246,218 255,241,217 255,237,211 251,221,193 250,223,189 250,223,189 255,238,209 193,174,147 185,170,148 186,166,146 175,155,135 161,147,131 182,166,149 184,170,145 187,172,150 184,169,149 176,162,144 123,109,93 108,91,81 122,105,97 179,165,147 255,252,226 167,149,130 169,149,129 255,242,203 255,244,207 220,194,169 177,161,146 141,124,114 98,128,209 115,150,255 128,168,255 157,188,255 238,255,255 241,252,255 220,238,255 192,215,255 177,193,255 141,177,247 130,173,255 109,154,255 102,147,255 97,144,255 91,146,255 91,144,255 93,143,255 91,144,255 93,143,255 97,141,255 104,137,238 136,156,229 162,168,200 217,206,215 247,228,205 246,218,191 223,197,174 163,145,140 136,125,120 141,128,125 139,126,121 124,111,106 110,99,96 130,121,115 160,149,142 165,154,149 160,169,180 93,134,187 79,138,207 69,133,198 64,135,200
56,51,67 61,53,72 63,55,72 118,112,117 130,117,110 255,242,210 223,194,170 182,164,145 189,171,152 189,171,152 129,113,107 162,147,138 197,183,158 190,173,149 188,171,145 193,183,173 91,152,234 53,123,218 163,204,255 118,157,222 63,137,224 127,146,179 204,180,154 203,182,157 203,184,159 216,195,170 220,194,171 228,202,177 231,201,173 251,221,193 255,229,201 255,228,197 247,218,187 246,223,194 204,183,160 247,216,195 255,245,222 255,245,222 255,240,213 255,221,195 255,232,202 255,237,207 255,234,204 255,225,195 255,235,205 255,231,204 255,245,218 255,229,202 255,232,204 255,234,206 255,237,210 255,233,206 255,238,211 255,238,207 255,233,202 255,242,209 255,242,216 255,252,224 255,248,220 255,245,218 255,231,205 255,228,197 255,229,195 255,229,195 255,238,209 185,164,137 186,167,144 186,167,144 177,156,133 158,142,125 177,160,136 189,172,148 189,172,148 181,164,140 182,167,145 179,166,145 171,157,141 126,114,104 112,96,90 147,131,125 189,175,161 207,192,170 255,255,217 255,250,210 221,196,168 179,163,146 171,157,139 177,188,246 244,252,255 248,255,255 251,255,255 237,250,255 215,231,255 203,223,255 178,202,255 164,188,255 161,193,255 151,185,251 122,168,255 102,149,255 105,147,255 107,148,255 119,148,236 157,175,213 202,198,207 231,218,215 255,246,229 232,214,193 182,168,150 143,127,114 137,125,115 138,127,122 123,113,117 107,98,111 91,103,125 92,124,173 103,136,182 177,181,185 216,207,188 211,202,187 216,208,195 228,221,205 224,217,199 101,139,179 81,146,218 77,147,219 67,135,201 65,136,201
62,54,73 64,54,74 80,70,88 82,74,80 124,113,108 255,251,218 229,203,180 190,171,155 185,164,149 180,159,144 127,111,107 181,161,152 209,190,165 201,182,159 189,170,147 199,188,183 97,150,226 45,115,205 137,178,242 72,120,188 74,138,228 139,151,173 211,187,161 198,177,152 198,174,150 223,199,175 223,199,175 223,199,173 248,223,195 255,245,217 255,249,225 255,229,195 251,222,189 234,209,181 196,178,157 246,217,195 255,241,213 255,239,211 248,214,184 255,224,195 255,230,198 255,235,201 255,234,200 255,230,196 243,211,181 247,214,187 255,241,214 255,233,206 255,246,218 255,239,211 255,227,200 255,228,201 255,231,204 255,243,212 255,242,209 255,232,199 255,229,201 255,240,213 255,246,219 255,240,208 255,249,216 255,249,216 255,250,216 255,232,199 255,241,212 185,166,141 176,157,134 185,166,143 178,157,134 173,158,138 175,161,136 175,161,136 179,162,138 188,171,147 177,162,140 179,164,142 184,169,149 181,168,147 165,151,133 112,97,86 111,96,87 150,134,121 249,230,203 255,247,208 223,194,170 180,165,145 178,164,146 224,225,244 246,255,255 243,255,255 227,243,255 204,223,255 200,220,255 183,209,255 172,200,255 157,184,241 156,177,243 149,167,236 180,186,228 227,216,223 255,244,227 239,226,203 194,183,166 145,134,119 135,123,111 136,125,118 130,119,112 120,111,103 114,108,103 122,136,159 78,121,173 73,133,199 63,133,207 64,133,210 61,138,217 66,137,222 152,186,225 234,224,212 240,227,206 232,223,206 166,159,143 236,223,200 196,203,198 77,143,212 75,147,230 67,126,195 71,128,191 44,101,157
59,50,61 86,75,82 101,89,89 146,134,134 97,91,86 255,231,201 218,198,180 190,170,152 186,165,152 183,162,147 199,182,183 188,169,157 210,193,165 205,184,159 206,181,162 213,198,189 108,155,230 47,111,203 136,180,245 65,114,189 89,145,235 153,166,185 209,188,161 213,192,165 219,195,169 222,198,172 221,197,171 226,201,173 245,217,190 255,244,215 255,251,223 243,211,179 255,236,209 223,197,172 200,182,161 255,229,206 255,228,200 255,228,200 255,234,204 255,238,206 255,230,198 255,232,202 255,227,195 255,232,196 255,242,212 255,224,197 255,232,202 255,227,195 255,248,214 255,245,212 255,241,211 255,239,209 255,242,211 255,245,212 255,234,194 247,218,183 255,235,205 255,228,201 255,235,208 254,225,194 255,229,196 255,242,212 255,245,215 255,234,204 255,232,208 200,179,156 181,163,142 179,161,140 185,164,139 171,152,136 178,165,144 178,165,142 179,164,142 178,163,141 171,157,132 177,160,136 181,164,140 178,164,139 174,161,140 175,161,145 141,126,115 102,86,82 122,105,97 255,253,214 230,202,175 176,161,141 176,165,148 228,226,246 228,240,255 215,229,255 202,212,255 198,202,242 203,203,229 225,213,213 243,224,208 248,226,206 211,191,171 182,164,145 149,133,129 142,130,130 129,124,126 114,114,122 99,98,91 134,129,117 196,188,175 206,196,184 242,233,218 238,234,217 215,213,209 101,153,220 64,136,214 64,143,232 60,139,224 60,140,222 62,137,221 105,155,213 240,246,233 255,246,224 255,252,228 245,236,217 175,173,155 255,255,239 109,151,199 74,139,215 54,110,171 34,81,127 28,77,124 30,82,126
72,62,66 92,80,82 94,82,82 75,63,63 68,62,57 242,217,187 219,199,179 191,171,153 148,125,112 104,83,68 87,70,73 191,174,164 201,184,158 199,178,153 218,194,172 203,190,183 109,155,233 43,110,201 143,187,252 55,101,179 92,145,234 149,160,173 205,184,157 213,193,163 216,191,163 216,191,163 226,201,171 225,198,166 239,211,184 255,238,210 255,249,222 249,217,187 242,207,180 217,188,164 193,174,151 255,235,211 255,237,206 253,224,193 255,228,196 252,220,188 253,221,191 255,235,205 255,231,201 255,232,196 255,230,200 255,222,195 250,218,188 255,232,200 255,239,205 255,235,202 255,238,208 255,242,212 255,247,216 255,239,206 254,231,191 251,222,187 255,236,206 255,241,214 255,236,209 255,242,211 255,243,210 255,246,216 255,224,194 255,227,197 255,229,205 189,168,145 179,161,140 181,163,142 180,159,134 173,154,138 176,163,140 179,166,143 176,161,139 183,168,146 177,163,138 186,169,145 180,163,139 176,162,137 172,158,140 174,162,136 171,157,139 178,163,152 147,130,122 255,245,206 230,202,175 179,161,140 175,161,143 226,219,231 227,228,249 225,222,239 235,226,237 251,229,223 210,187,172 175,154,139 154,128,118 139,127,117 125,118,118 113,108,110 104,101,107 101,107,126 102,129,157 107,130,164 209,210,202 255,255,239 255,254,236 230,221,204 248,239,222 227,223,204 162,178,189 67,132,208 64,135,216 63,141,235 62,139,236 56,137,233 59,130,211 200,226,255 255,253,232 255,255,233 255,254,234 255,248,232 174,173,166 221,231,235 70,115,171 27,81,136 31,79,129 32,79,123 32,79,125 33,82,125
95,82,79 113,100,93 255,246,223 181,160,147 170,153,143 236,218,188 205,185,167 189,168,153 140,116,108 165,138,122 129,117,119 126,109,99 199,182,156 199,178,153 204,180,158 191,185,178 109,153,229 43,110,203 153,193,255 52,99,184 94,143,227 159,159,171 206,185,158 203,183,153 196,171,143 221,196,168 233,209,176 230,203,171 237,209,182 247,224,195 255,242,215 255,224,192 255,233,206 226,195,172 208,189,166 255,237,209 255,241,211 255,233,204 253,221,191 248,216,186 244,217,185 255,231,199 255,241,209 255,238,207 255,234,207 255,228,201 255,238,208 255,237,205 255,246,213 255,240,209 254,222,192 255,236,209 255,244,216 255,238,206 250,224,185 249,222,186 255,232,200 253,224,193 255,228,197 255,234,207 255,231,201 255,232,202 255,227,197 255,227,197 252,223,199 191,170,147 173,158,136 179,164,142 179,160,137 177,158,142 168,152,135 182,169,146 147,133,115 178,165,144 178,164,139 177,160,136 180,163,139 182,168,143 180,162,141 187,162,143 175,156,131 181,162,139 210,189,164 248,219,184 255,232,205 249,232,204 234,220,191 188,170,149 149,135,119 140,126,112 136,121,112 116,106,96 115,106,98 135,124,119 132,142,158 86,123,170 74,126,184 76,134,194 70,135,207 68,138,212 66,135,212 128,147,178 255,252,238 255,254,232 255,254,234 255,255,233 255,251,226 222,220,216 73,124,185 59,134,216 60,134,232 61,136,229 56,128,213 55,127,203 131,172,215 255,255,255 255,255,255 243,243,253 181,200,219 124,147,181 43,80,116 35,76,115 35,78,121 31,81,121 34,79,121 36,79,120 32,73,114 42,82,114
136,120,118 202,183,167 255,241,208 185,161,137 167,147,127 197,177,159 208,189,173 175,150,133 159,70,57 149,63,58 82,70,70 111,99,89 233,214,191 233,209,183 214,188,165 198,192,183 105,146,226 37,104,197 82,139,222 22,89,180 94,144,221 161,160,165 202,181,156 209,188,163 212,186,161 229,203,178 223,198,170 223,195,168 253,224,200 255,253,227 255,247,220 255,227,197 252,217,190 218,187,164 201,182,159 248,225,196 255,228,201 255,224,197 255,231,204 255,231,204 255,230,199 255,241,209 255,246,214 255,245,213 255,235,207 255,232,204 255,232,202 255,236,204 255,245,215 255,244,214 253,220,193 255,228,201 255,231,204 255,236,205 255,244,206 255,240,203 255,251,218 255,232,200 255,239,207 255,233,206 255,229,199 255,235,205 255,235,205 255,237,207 255,227,203 188,167,144 179,164,142 177,162,140 176,157,134 172,153,137 171,155,138 174,161,138 161,147,131 181,167,149 184,170,145 178,161,137 170,153,129 178,164,139 186,168,138 255,233,205 235,214,191 204,184,164 163,145,124 138,117,104 133,115,112 119,114,116 107,106,111 112,113,132 161,154,154 203,194,186 243,234,217 229,217,205 245,235,223 233,231,227 82,132,200 58,131,209 61,137,225 63,141,233 55,140,232 66,142,230 123,163,213 255,255,245 255,255,245 255,255,239 255,254,237 255,255,233 230,239,239 78,130,199 64,132,214 65,136,224 70,141,224 73,135,208 68,128,194 72,128,187 74,116,166 71,114,166 69,116,175 65,115,173 60,110,166 51,102,163 32,81,128 33,80,126 33,77,113 37,80,119 89,117,140 113,124,137 119,129,147 107,126,147
219,196,167 255,250,220 255,253,224 185,160,141 174,154,136 173,153,135 167,149,128 141,129,103 188,162,139 215,186,162 192,175,165 171,156,145 147,129,108 170,149,124 209,183,162 205,199,190 107,151,227 40,104,196 20,97,196 17,91,189 95,150,227 174,175,178 213,192,169 211,190,167 212,186,163 227,201,176 227,201,176 219,194,166 255,231,206 255,242,217 255,236,210 255,228,198 255,235,205 219,191,164 195,174,149 251,226,198 255,230,198 255,242,210 255,243,213 255,235,205 255,232,202 255,234,206 255,248,218 255,248,218 255,226,195 255,227,197 255,231,201 255,233,206 255,241,213 255,243,215 255,237,209 255,230,202 251,221,193 247,219,190 255,232,200 255,247,220 255,251,224 255,239,209 255,229,197 255,237,206 255,228,198 255,233,206 255,229,199 255,234,202 255,229,202 194,170,144 181,164,140 187,173,148 182,164,143 171,152,136 177,161,144 176,161,141 163,147,132 188,172,155 185,170,148 178,163,141 178,163,141 180,165,143 176,160,145 134,116,111 115,99,93 123,110,103 110,116,133 102,129,170 94,134,184 81,133,198 81,131,197 142,166,197 246,232,207 255,250,231 255,251,234 255,253,238 247,245,227 106,146,196 61,129,211 56,130,219 57,132,225 57,135,227 63,136,232 142,184,241 252,255,255 255,249,243 255,255,255 255,255,255 229,234,242 161,182,203 77,125,177 59,119,185 53,110,175 53,106,166 56,108,164 54,106,164 54,104,162 54,103,164 56,103,162 54,101,160 53,100,155 55,104,151 54,101,149 53,100,155 48,85,123 94,121,149 125,146,165 69,92,115 139,148,159 61,60,63 117,121,125 135,138,147
247,224,195 255,245,216 223,200,171 180,160,142 171,156,134 117,117,117 167,159,146 181,164,140 213,189,165 227,203,177 184,166,145 170,154,139 163,147,132 173,155,136 214,190,166 255,238,212 143,158,190 60,102,161 15,95,195 16,92,196 97,152,231 177,175,176 210,189,166 213,192,167 222,198,172 230,206,180 219,195,169 219,196,167 252,224,195 255,237,207 255,240,208 255,230,203 255,234,206 214,185,161 202,181,156 255,238,207 255,233,196 250,224,185 248,219,186 255,226,193 255,228,198 255,231,204 255,245,219 255,245,217 255,239,208 255,241,209 255,245,214 255,245,216 255,236,208 255,235,207 255,235,207 255,247,216 255,243,212 255,242,213 255,228,201 255,240,213 255,238,206 249,224,194 252,227,199 255,236,207 255,234,204 255,234,209 255,230,203 255,237,205 255,228,201 198,174,148 190,173,149 188,171,147 178,161,137 171,152,136 179,163,146 172,157,137 163,147,132 178,162,145 182,167,145 179,164,142 178,163,141 180,165,143 184,170,156 197,184,177 228,219,202 217,218,210 95,141,203 68,140,221 59,135,221 72,140,224 94,133,186 233,229,212 255,255,243 255,255,239 255,253,238 255,255,255 120,155,203 65,133,215 54,128,217 58,128,216 68,136,220 77,145,227 146,188,249 220,249,255 175,206,241 135,168,212 78,122,171 61,102,157 65,107,166 56,103,160 59,111,165 55,104,165 53,103,161 52,102,156 53,101,153 54,102,152 57,99,149 57,99,149 52,98,151 50,94,143 103,126,160 120,138,164 152,164,188 67,96,139 126,136,156 81,79,91 94,92,102 161,161,171 145,145,153 66,62,71 112,105,117 94,92,102
212,187,159 255,243,215 193,174,151 154,136,117 120,107,84 101,119,155 55,114,183 77,128,191 146,178,216 178,193,225 162,163,166 162,147,136 161,147,131 160,147,126 148,129,106 218,185,160 177,153,131 150,147,153 17,94,193 13,93,196 98,153,230 175,168,168 207,186,161 225,206,179 229,203,178 217,191,166 214,190,164 215,192,163 247,214,187 255,230,203 255,229,201 255,233,206 255,238,209 213,187,162 188,167,142 244,210,180 247,216,179 237,211,172 255,228,195 254,222,190 255,229,199 255,231,204 254,224,198 236,209,177 255,231,197 244,217,183 249,225,190 255,244,211 255,244,216 255,238,211 255,233,206 255,238,208 255,236,206 255,240,213 255,231,204 249,217,187 255,227,197 255,232,204 255,249,222 255,231,202 255,235,202 255,240,209 255,228,201 255,228,198 255,233,206 197,173,147 187,168,145 187,170,146 185,167,146 173,154,138 180,164,147 171,156,136 163,147,130 179,161,140 170,152,133 180,166,141 182,168,143 184,169,147 225,214,195 255,255,236 241,254,255 127,167,215 60,128,214 58,135,214 78,139,221 114,147,189 255,250,250 255,255,246 254,253,244 254,253,246 233,248,255 91,136,194 67,128,205 66,128,201 66,128,201 65,125,191 62,119,182 62,120,180 59,113,170 60,114,171 59,111,169 57,109,167 62,107,165 54,99,155 54,101,158 54,103,166 53,103,159 57,96,133 75,106,141 77,114,152 54,96,142 145,159,180 133,140,152 110,110,118 142,161,182 82,109,137 143,141,151 56,48,56 101,101,111 203,213,221 143,139,150 94,85,96 84,77,87 124,120,129 75,71,80 65,61,72 59,54,70 63,56,70
255,251,218 255,242,215 198,173,154 175,156,133 176,162,137 122,140,178 49,110,192 62,127,210 98,161,245 46,113,204 44,118,216 63,126,212 87,137,205 132,151,182 161,159,160 237,216,191 198,174,150 149,147,155 20,96,202 18,92,190 106,151,222 185,174,167 255,252,208 255,244,201 182,158,132 222,198,172 240,216,192 220,196,170 246,218,191 248,215,190 255,230,204 255,238,207 255,237,209 215,189,164 192,171,146 251,217,187 255,233,196 255,231,196 255,228,201 244,210,180 250,213,187 255,229,203 255,242,215 255,239,206 250,221,188 255,229,193 243,214,181 255,223,193 255,237,210 255,241,214 255,241,214 255,238,208 252,220,190 255,226,199 255,224,197 255,235,205 255,239,209 255,238,210 255,244,215 255,246,217 255,248,215 255,245,214 255,235,208 255,230,200 254,226,199 192,168,142 181,164,140 188,171,147 186,168,147 175,156,140 182,166,149 180,164,147 140,125,114 182,167,147 177,162,140 178,163,143 199,184,164 255,241,221 255,255,248 223,254,255 78,140,217 61,127,207 62,127,210 75,134,203 210,244,255 248,255,255 233,249,255 178,207,250 128,159,204 88,130,180 65,118,178 51,111,173 51,106,170 54,106,164 56,107,168 56,107,168 54,105,166 56,107,170 54,106,160 56,100,149 57,97,143 54,97,151 70,108,152 138,157,178 154,174,188 133,157,186 69,102,148 130,138,154 50,53,64 145,154,167 168,182,205 171,176,186 62,60,68 63,59,68 172,178,195 194,200,217 160,156,167 57,50,62 84,80,91 173,169,178 132,129,135 82,79,85 62,58,71 64,61,76 62,59,74 62,59,74 61,58,73 62,58,69
