197,177,157 197,177,157 183,163,145 119,105,91 255,236,203 193,172,147 175,160,138 178,163,143 241,216,188 222,196,171 204,183,160 198,179,154 190,175,164 172,157,146 185,174,155 225,202,173 207,182,154 224,198,173 209,184,156 212,187,159 222,197,169 238,212,187 245,220,192 210,184,163 255,253,227 191,170,145 207,186,173 255,255,242 185,164,141 192,171,148 211,187,165 207,183,159 213,189,165 205,181,157 196,167,145 247,223,199 185,174,167 234,220,222 255,246,221 230,215,193 255,251,228 227,203,181 186,160,135 255,241,213 255,237,209 255,240,213 255,238,206 255,238,210 247,222,194 187,169,150 191,176,156 181,163,142 152,137,115 255,253,224 147,126,115 145,145,182 102,151,255 180,210,255 223,244,255 181,212,255 135,176,255 132,172,255 139,166,246 95,144,255 93,143,255 90,140,255 89,139,255 87,137,255 87,136,255 87,136,255 85,134,255 85,135,255 83,132,255 81,130,255 81,130,255 81,130,255 80,129,255 80,129,255 80,129,255 79,128,255 79,128,255 76,128,255 80,125,255 80,125,255 83,126,255 90,130,255 77,119,255 163,200,255 166,192,254 147,170,235 141,167,231 147,179,248 138,177,253 120,158,241 88,126,255 85,122,255
176,156,136 167,147,127 168,148,130 112,98,84 255,235,202 187,166,141 179,164,142 179,164,144 235,210,182 213,187,162 208,184,160 209,190,165 134,152,178 141,151,159 182,163,149 230,202,173 215,192,161 214,190,164 209,184,156 226,201,173 222,197,169 255,245,220 208,183,155 251,222,202 254,230,206 192,170,152 160,142,123 154,136,115 219,195,173 212,191,168 207,183,161 205,181,157 228,204,180 192,168,144 255,232,210 255,241,217 239,223,210 255,246,243 207,189,168 211,192,169 247,221,196 255,238,209 255,243,215 255,239,211 255,242,214 255,238,211 255,243,211 255,243,215 252,227,199 177,163,136 187,173,148 174,156,135 102,86,73 214,198,181 175,159,142 237,225,230 208,212,227 139,161,247 154,196,255 122,165,255 97,147,255 102,149,255 243,231,236 196,206,200 101,143,255 93,143,255 92,142,255 90,140,255 89,139,255 89,138,255 88,137,255 88,138,255 86,135,255 85,134,255 82,131,255 83,132,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 79,128,255 77,129,255 79,128,255 81,127,255 92,136,255 106,147,255 103,142,249 147,175,248 141,164,229 124,149,220 110,149,243 84,124,255 80,116,255 164,200,255 173,207,255
138,128,127 190,174,161 179,165,138 111,98,93 255,232,200 177,156,131 175,160,138 178,163,143 233,209,183 204,183,158 200,181,158 209,188,163 96,150,223 57,138,238 80,145,246 95,144,219 214,197,171 224,196,169 207,182,154 213,188,160 224,199,171 234,201,174 255,232,202 255,230,200 255,236,208 208,184,158 207,185,165 181,162,139 222,198,176 213,192,169 193,169,145 255,231,207 240,216,192 255,241,217 244,215,193 190,164,141 224,202,182 250,221,199 255,245,221 255,249,222 255,245,214 255,235,202 255,231,199 255,249,221 255,243,215 255,245,218 255,247,215 255,250,218 255,235,211 186,172,147 187,170,146 182,162,142 127,112,103 109,96,89 132,120,108 248,234,216 194,178,161 138,142,144 215,217,214 255,242,207 146,142,151 114,152,255 255,234,198 195,166,142 227,214,222 132,149,194 93,147,255 94,144,255 93,143,255 93,143,255 92,142,255 92,142,255 90,140,255 89,139,255 89,139,255 86,136,255 87,137,255 85,135,255 82,131,255 81,130,255 80,129,255 80,129,255 79,128,255 80,129,255 80,129,255 82,127,255 80,128,255 79,127,255 81,126,255 82,125,255 90,130,248 83,129,255 92,128,239 124,146,234 219,219,231 231,231,215
62,54,71 68,58,76 62,55,58 116,103,100 255,231,199 193,172,149 194,176,155 183,168,148 214,195,168 197,180,154 200,183,157 208,184,158 102,149,224 36,118,230 31,113,225 64,138,240 197,186,167 212,188,164 205,180,152 224,199,169 227,202,172 237,208,177 255,237,207 255,234,204 255,234,204 199,175,149 205,184,161 204,180,156 255,243,219 243,219,195 255,248,222 206,182,156 206,180,155 248,222,197 247,221,196 255,238,213 255,247,222 255,229,203 255,232,204 255,239,211 255,232,202 255,235,203 255,229,199 255,225,197 255,230,202 255,243,216 255,244,212 245,216,185 251,225,200 189,172,148 195,178,154 171,153,132 115,101,87 176,165,148 117,104,97 109,97,87 170,155,144 242,224,203 182,165,155 216,196,178 214,199,179 236,225,210 224,192,160 176,152,130 225,210,188 135,134,167 94,148,255 99,148,255 95,149,255 91,144,255 102,145,255 137,180,255 123,172,255 94,144,255 95,144,255 92,138,255 90,140,255 88,138,255 87,136,255 86,135,255 83,132,255 83,132,255 84,130,255 81,130,255 77,130,255 79,130,255 81,130,255 81,130,255 108,137,250 151,171,255 203,198,227 238,231,229 214,196,175 158,138,120 145,125,118 142,128,128
61,56,72 64,56,75 71,65,70 118,105,98 255,239,207 193,171,153 187,169,150 194,175,159 215,199,182 212,193,168 220,199,176 205,184,161 91,146,225 33,107,209 127,179,237 65,132,221 191,179,167 216,192,166 210,189,164 227,203,179 226,200,175 233,203,175 255,246,215 255,243,212 255,235,204 198,177,152 248,227,202 255,235,212 199,175,153 224,198,175 255,228,202 255,227,201 255,234,209 255,235,205 255,236,206 255,244,214 255,239,211 255,227,199 255,238,210 255,238,211 255,231,201 255,235,205 255,227,197 255,243,215 255,245,221 255,244,218 255,232,200 246,217,182 255,238,209 178,161,137 190,170,150 178,160,139 141,126,115 183,170,149 184,171,150 171,157,139 107,96,81 121,105,92 185,166,154 246,229,203 165,145,125 251,227,194 255,242,210 212,188,164 136,119,109 133,137,139 102,146,255 103,149,255 199,229,255 227,243,255 211,229,255 178,197,255 131,172,255 120,161,255 128,172,255 102,149,255 90,145,255 94,142,255 86,138,255 87,140,255 91,138,255 91,137,255 108,139,240 128,148,230 181,174,184 242,223,209 255,229,206 193,167,153 147,131,118 138,125,118 138,127,124 118,105,100 117,116,121 105,125,153 85,130,186 68,120,176
58,53,69 62,54,73 81,75,80 130,117,110 255,237,205 187,165,147 194,176,157 188,169,153 125,110,101 204,190,165 195,178,154 197,180,156 91,152,234 63,134,226 142,177,238 72,142,232 195,180,160 208,184,158 202,183,158 218,194,170 221,195,170 233,203,175 255,229,198 254,225,194 250,221,190 210,189,162 220,194,171 255,233,210 255,249,225 255,228,201 255,223,193 255,229,199 255,228,198 255,237,210 255,231,201 255,238,208 255,232,204 255,236,208 255,233,206 255,237,210 255,241,211 255,235,205 255,234,207 255,235,208 255,250,223 255,234,208 255,231,197 241,212,179 254,231,202 185,164,139 194,175,152 175,156,133 152,136,119 187,173,148 184,170,145 183,168,146 177,163,145 148,134,120 109,93,87 158,142,129 187,171,156 255,241,209 255,248,208 221,196,168 171,157,141 148,146,168 229,250,255 231,254,255 244,255,255 230,245,255 203,223,255 169,191,252 166,193,255 144,181,255 110,160,255 99,147,255 94,147,255 105,151,255 132,165,255 174,192,255 236,235,250 244,232,222 174,155,128 139,125,107 137,125,115 129,118,115 99,102,109 119,121,135 184,175,167 206,197,182 200,192,181 213,201,189 155,181,200 88,144,205 75,141,210 66,135,198
62,54,73 77,67,87 91,83,89 124,113,108 255,244,213 193,171,153 185,164,149 178,159,145 140,120,111 209,190,165 188,169,146 202,183,160 97,150,226 29,100,192 126,174,242 74,138,228 207,187,167 206,182,156 198,174,150 223,199,175 227,203,177 248,223,195 255,247,219 255,232,203 251,222,189 194,175,150 229,200,178 255,241,213 255,222,195 251,217,187 255,230,198 255,236,202 255,234,200 243,211,181 255,227,200 255,242,215 255,246,218 255,240,213 255,226,199 255,231,204 255,242,211 255,239,206 255,229,201 255,231,204 255,246,214 255,249,216 255,250,216 255,236,203 255,241,212 172,155,131 188,169,146 178,157,134 151,133,114 176,162,137 179,162,138 187,170,146 177,162,140 184,169,149 175,162,141 122,108,94 111,96,87 207,189,168 255,245,206 223,194,170 177,163,145 191,182,178 246,255,255 237,253,255 208,227,255 200,220,255 178,206,255 157,183,245 156,177,243 165,180,239 213,202,209 255,244,227 219,206,185 152,140,128 135,123,111 142,131,126 123,114,106 114,108,103 91,122,169 76,129,189 63,133,207 65,136,217 66,137,222 152,186,225 236,222,204 243,235,213 166,159,143 234,226,202 76,142,211 75,147,230 67,124,189 51,107,166
54,45,56 96,84,86 111,99,99 79,73,68 255,238,214 191,171,153 186,165,152 168,149,137 146,127,115 208,191,163 200,179,154 220,194,169 110,157,232 32,104,203 115,164,239 90,146,236 213,197,180 207,186,161 214,190,164 223,199,173 222,197,169 244,216,189 255,252,223 251,223,194 255,228,201 195,175,155 245,219,196 255,234,206 255,229,198 255,230,198 255,231,199 255,229,199 255,234,198 255,235,205 255,222,195 255,225,195 255,248,214 255,232,200 255,232,202 255,247,216 255,247,212 249,222,186 255,230,200 255,228,202 255,232,201 255,233,200 255,251,221 255,227,197 252,223,199 178,163,141 184,166,145 183,162,137 151,135,118 184,171,148 180,165,143 179,164,142 173,156,132 181,164,140 173,158,136 174,161,140 168,153,142 107,91,87 255,247,208 229,201,174 175,162,139 195,185,184 224,236,255 202,215,255 206,210,250 220,220,246 248,231,223 216,196,178 159,139,119 145,128,120 135,123,123 110,105,107 110,110,110 183,180,167 243,235,222 236,226,214 236,232,215 209,207,203 73,137,218 66,142,228 63,142,227 61,138,219 100,150,208 244,250,237 255,252,230 255,250,226 171,169,151 178,193,198 71,136,212 29,85,146 32,79,123 30,82,128
94,81,78 168,154,140 178,157,144 116,99,89 255,239,214 190,170,152 163,139,131 162,136,124 142,125,115 203,186,160 205,181,155 200,179,154 110,154,230 32,109,208 100,147,232 94,143,227 201,187,162 202,181,156 207,182,154 229,204,174 230,203,171 238,210,183 255,231,203 250,217,190 255,230,203 206,185,160 236,211,183 255,241,211 255,232,202 248,216,186 243,216,184 255,236,204 255,240,209 255,230,203 255,227,200 255,239,207 255,249,216 255,239,209 255,220,193 255,241,213 252,225,191 253,226,190 255,239,207 253,221,187 255,242,215 255,231,201 255,232,202 255,231,201 255,227,203 173,158,136 180,165,143 181,162,139 147,131,116 185,172,149 143,129,111 184,169,147 175,158,134 181,164,140 179,162,138 182,160,140 176,157,132 179,160,137 253,224,189 233,205,178 235,222,190 254,240,215 194,180,164 149,132,122 140,130,120 121,112,104 103,101,99 84,105,142 73,125,183 66,129,194 60,130,204 64,133,210 190,194,198 255,250,228 255,255,236 255,255,231 245,243,239 79,130,191 61,132,220 59,136,235 61,133,218 68,128,192 242,242,239 255,255,255 255,255,255 214,237,255 65,102,138 41,82,123 32,82,122 34,79,121 37,80,121 37,80,121
136,120,118 254,233,206 191,167,143 167,147,127 229,211,192 187,168,152 159,70,57 110,67,63 73,61,51 233,214,191 217,192,164 207,186,159 105,146,226 29,109,209 28,95,186 94,144,221 200,185,163 207,186,161 212,186,161 229,203,178 224,196,169 253,224,200 255,253,225 255,230,203 252,217,190 204,183,158 240,217,188 255,228,201 255,227,200 255,233,206 255,230,199 255,243,211 255,245,213 255,235,207 255,233,206 255,237,205 255,245,215 255,232,202 255,224,197 255,231,204 255,235,202 255,242,203 255,251,218 255,237,201 255,234,207 255,229,199 255,235,205 255,229,199 255,227,203 177,162,140 178,163,141 176,157,134 144,128,113 176,163,140 161,147,131 183,170,147 181,164,140 170,153,129 179,162,138 252,232,202 235,214,191 181,161,141 145,124,111 133,115,112 110,108,109 106,108,122 161,154,154 234,227,211 226,214,202 245,235,223 152,173,208 59,131,207 61,137,225 60,141,234 65,141,229 123,163,213 255,254,241 255,254,243 255,254,237 255,253,232 88,140,209 64,132,214 65,136,224 70,138,220 68,128,194 76,126,180 66,109,161 69,116,175 61,111,167 56,105,166 32,81,128 33,76,117 33,76,115 89,117,140 81,92,103 100,117,139
