152,80,16 163,81,9 135,74,13 145,77,7 151,81,5 159,82,6 172,91,0 155,78,4 148,71,0 164,86,6 163,79,1 200,93,0 196,97,0 183,90,0 181,82,0 213,107,0 200,105,2 197,102,0 207,103,0 223,118,0 217,107,0 208,107,0 171,94,9 202,97,0 198,101,0 200,104,0 169,80,0 180,92,2 189,96,3 177,79,4 153,71,0 150,82,12 155,80,12 137,69,10 137,71,19 117,62,17 111,63,9 133,64,10 130,64,9 113,63,19 116,62,14 99,55,15 104,49,6 122,62,10 141,80,33 131,75,26 121,66,21 97,52,17 121,73,26 114,66,19 101,56,21 108,61,29 115,69,28 63,42,19 68,47,20 190,93,0 38,28,18 220,106,0 56,36,16 43,32,15 75,58,34 49,54,34 37,30,30 39,34,33
154,79,9 149,81,11 138,73,11 160,86,11 153,78,6 175,91,6 165,85,1 154,77,0 160,83,7 160,82,2 163,79,3 179,93,2 186,90,0 188,92,0 188,90,0 175,88,0 206,105,0 213,112,3 202,98,0 216,109,0 232,125,11 220,113,0 204,102,0 169,86,0 212,110,8 190,95,1 174,85,0 168,87,10 160,87,5 166,84,10 147,72,9 135,74,13 145,76,11 152,82,24 131,73,18 160,86,14 161,89,23 120,61,4 137,78,19 122,72,28 126,68,17 106,56,12 135,75,23 130,75,21 123,70,17 137,71,14 132,74,23 101,57,19 112,63,23 112,63,23 111,68,21 101,55,29 98,54,26 69,45,23 74,49,21 138,61,1 34,30,22 102,47,4 171,90,0 126,53,0 40,31,14 58,63,41 41,34,32 37,30,33
143,74,7 132,72,18 129,68,7 138,76,4 140,76,9 156,77,4 152,75,0 146,71,0 171,88,5 173,86,0 176,89,0 189,90,0 177,84,0 183,85,0 202,96,0 203,108,5 220,108,0 196,95,0 198,103,9 195,96,7 200,108,0 193,98,0 195,98,0 201,106,1 204,103,6 163,88,23 151,76,4 175,87,8 156,82,12 143,75,5 167,85,13 143,76,10 133,69,7 156,72,0 187,92,9 170,88,16 151,87,23 131,78,14 118,64,14 119,63,14 112,62,18 134,74,24 110,62,17 119,65,17 127,69,18 135,75,21 127,71,22 99,53,23 104,58,19 106,62,24 126,69,25 101,58,23 89,54,27 81,50,27 68,45,30 171,74,0 174,86,7 40,28,16 99,36,0 30,30,16 27,29,12 34,39,19 49,45,35 43,32,29
112,59,6 160,80,12 122,56,4 150,77,0 165,80,7 163,82,3 176,83,0 187,93,7 135,64,0 165,86,0 175,92,2 145,66,0 178,95,3 190,97,2 169,82,0 217,113,0 223,120,0 170,80,0 185,96,0 192,98,1 217,107,0 217,112,1 180,93,7 181,95,4 216,102,2 214,102,3 161,87,12 142,68,0 154,87,19 166,84,10 133,68,11 158,80,11 131,73,22 97,54,7 124,61,8 134,74,22 129,69,19 98,53,9 112,58,8 110,61,21 95,56,17 107,61,22 121,67,19 151,86,31 173,94,30 104,59,15 164,90,20 104,55,15 102,56,26 109,64,20 115,60,19 94,51,18 88,54,24 88,48,25 77,43,21 151,64,0 32,36,19 47,40,22 192,81,0 149,71,4 52,55,35 34,39,19 45,40,28 43,31,36
139,75,6 150,81,14 159,81,1 156,75,0 153,74,1 146,72,0 158,84,9 154,72,0 167,77,0 174,87,3 194,98,1 176,88,0 152,69,0 162,78,2 184,94,2 209,114,11 220,113,3 190,96,0 198,96,0 229,116,0 220,120,15 171,87,4 180,90,0 187,95,15 161,87,10 156,77,2 176,86,12 168,88,18 177,96,17 140,70,8 130,68,12 143,69,15 140,71,17 120,62,9 106,57,17 112,59,16 107,57,11 101,55,16 103,60,15 106,57,17 102,58,20 101,59,21 99,56,21 123,67,18 124,65,19 137,72,17 111,66,22 121,71,25 137,79,26 127,70,12 116,67,27 81,45,25 85,47,28 98,54,28 76,46,29 155,69,1 29,35,22 60,27,0 114,54,13 46,39,23 29,37,16 35,40,20 55,39,35 45,33,35
129,68,3 128,63,3 153,75,8 159,82,0 161,77,1 140,68,4 200,104,17 175,88,4 185,88,0 153,69,0 165,81,1 172,79,0 160,74,0 176,92,9 189,89,3 179,82,0 190,92,0 191,99,1 176,89,0 174,86,0 203,104,11 182,91,2 190,96,8 181,89,5 172,84,9 158,83,11 181,81,6 181,88,11 166,84,10 169,85,9 128,70,15 149,80,13 119,63,16 116,61,5 113,64,15 117,65,15 122,72,26 102,54,7 108,59,10 120,61,15 117,63,25 95,53,15 91,54,14 98,47,10 102,48,12 100,51,11 96,55,26 95,51,13 125,69,22 106,61,26 104,55,19 91,50,23 92,49,30 95,51,23 64,38,24 184,107,4 199,100,0 222,97,0 123,78,32 40,36,17 24,36,16 38,39,20 65,50,41 44,32,34
146,72,0 155,80,15 157,82,0 157,80,6 149,75,5 167,88,0 160,79,0 172,90,0 165,90,2 175,85,0 179,75,0 192,89,0 170,75,0 188,89,0 177,90,6 203,96,8 178,95,8 191,95,8 178,90,0 169,86,3 187,94,3 168,84,1 165,77,0 162,81,4 167,90,5 148,74,6 148,81,15 147,74,13 125,66,9 141,77,17 121,69,7 110,56,6 136,74,18 145,81,19 104,56,11 105,56,16 85,44,13 95,48,14 113,57,10 102,48,12 111,66,22 113,63,17 113,64,28 70,40,12 113,61,11 92,51,22 125,77,34 115,62,17 115,65,21 116,63,18 113,64,26 93,50,17 88,51,25 89,53,24 93,55,34 244,115,0 211,103,0 141,56,0 76,34,0 26,35,16 47,43,26 47,36,29 51,35,31 54,41,36
124,70,11 144,72,6 141,72,7 190,101,2 178,85,0 177,94,2 175,93,3 146,73,0 167,96,9 218,117,10 161,89,2 208,100,5 150,78,12 163,82,5 190,104,2 203,98,0 175,86,3 166,84,12 175,91,6 200,106,18 180,94,5 176,86,8 179,95,12 168,83,10 175,94,13 160,84,5 143,78,16 145,77,16 147,82,20 111,61,19 112,58,20 145,83,25 124,65,17 96,51,18 100,58,20 137,82,37 139,73,21 112,62,20 71,56,18 86,54,20 57,43,14 116,69,35 143,75,12 53,39,14 96,50,20 134,79,38 113,65,18 103,55,10 110,59,20 86,44,22 102,55,23 111,59,27 114,70,40 105,65,40 203,121,24 237,111,0 190,91,2 36,29,13 28,38,16 34,37,13 46,35,32 44,32,37 55,40,31 55,42,39
147,81,6 125,69,4 139,67,1 161,82,7 219,115,7 182,99,7 141,69,0 175,91,4 111,56,2 139,73,21 180,82,0 135,73,15 170,94,13 162,77,1 146,71,6 156,79,5 167,83,3 155,79,14 146,71,6 142,69,8 131,70,5 130,69,6 131,70,7 138,73,11 135,76,17 136,75,14 131,74,16 142,78,18 120,69,16 125,65,13 132,70,14 124,69,15 123,58,1 117,65,17 125,71,23 97,50,0 229,111,9 122,65,23 60,50,28 128,75,22 185,97,20 98,67,16 66,42,18 116,61,18 115,61,25 93,49,23 98,49,11 111,61,28 109,64,29 98,56,32 124,73,36 97,51,21 108,56,24 132,74,21 229,118,0 218,101,0 80,56,23 32,37,17 27,40,15 36,40,13 54,42,42 57,41,37 51,36,27 56,40,34
124,70,9 119,61,8 173,75,0 170,90,2 190,99,0 146,72,0 147,73,0 158,77,0 150,86,17 129,61,0 122,69,1 170,87,0 179,97,5 161,80,0 133,64,10 162,77,0 146,78,8 150,76,0 148,75,14 136,74,16 137,73,13 120,65,9 161,73,0 132,67,7 147,82,20 149,81,18 158,86,22 143,75,12 123,70,15 155,68,0 129,68,7 145,77,18 122,64,13 130,70,18 124,43,0 128,59,0 42,22,4 72,40,6 149,81,9 76,59,24 62,53,26 65,53,25 90,82,48 86,40,22 96,47,0 99,56,23 113,64,26 91,52,22 112,55,26 108,61,27 111,63,9 107,61,24 94,60,40 203,109,0 150,88,7 176,76,0 35,39,22 37,40,20 34,39,17 33,42,14 60,54,59 58,43,34 72,58,44 64,47,37
