71,131,197 70,137,210 83,135,200 238,214,177 238,216,169 251,228,188 233,207,166 245,219,178 236,210,169 233,207,166 245,222,180 234,211,169 249,223,182 251,225,184 232,206,165 236,211,167 230,204,163 230,204,163 239,213,172 228,202,161 237,211,172 255,235,189 244,221,181 143,137,128 140,133,136 137,130,133 132,125,128 131,121,125 131,126,128 123,121,122 127,125,126 125,122,126 130,127,131 225,212,207 255,239,193 255,232,185 255,244,201 255,243,199 255,240,196 255,239,196 255,239,196 255,229,187 255,232,190 255,240,196 255,230,181 255,237,190 255,230,184 255,231,188 255,235,190 255,247,202 211,192,169 136,125,122 129,120,114 124,115,109 121,112,106 122,113,107 110,101,95 103,94,88 128,117,112 129,122,125 136,126,130 132,122,123 137,125,127 134,129,131 255,231,191 255,242,195 255,235,190 255,233,188 255,238,193 255,242,199 255,247,204 255,245,202 255,241,195 255,243,199 255,246,199 255,246,197 255,249,203 255,244,199 255,246,196 255,242,192 255,235,188 255,255,207 255,253,208 255,249,202 255,235,193 255,240,199 255,250,206 226,203,163 120,106,106 123,112,109 127,114,107 112,99,96 120,107,100 120,108,98 124,112,102 194,179,170
66,126,192 72,139,212 74,128,185 221,196,152 229,204,158 237,212,168 242,216,175 255,232,191 237,211,170 238,212,171 226,203,161 224,201,159 244,218,177 245,219,178 246,220,179 251,226,182 225,199,158 218,192,151 224,198,157 249,223,182 254,229,185 255,231,190 244,220,185 144,138,131 136,129,132 133,126,129 133,128,130 133,128,130 128,123,125 129,127,128 129,127,128 126,123,127 125,122,126 236,223,218 255,245,199 255,240,193 255,237,194 255,239,200 255,240,196 255,228,185 255,234,191 255,233,191 255,232,188 255,241,198 255,235,188 255,239,198 255,233,191 255,233,191 255,237,192 255,245,200 197,177,159 135,124,121 129,120,114 125,116,110 120,111,105 116,107,101 123,114,108 106,97,91 126,115,110 127,120,123 137,127,131 137,127,131 135,125,129 135,130,132 253,225,185 255,247,200 255,243,193 255,235,185 255,240,195 255,244,204 255,246,203 255,242,199 255,245,199 255,248,204 255,252,210 255,244,197 255,239,195 255,246,201 255,239,192 255,236,186 255,233,183 255,247,199 255,249,202 255,253,206 255,245,203 255,242,200 255,249,208 255,236,194 123,109,109 123,112,109 123,113,103 111,100,93 119,107,97 121,109,99 123,111,101 172,156,150
62,125,195 74,141,216 76,116,164 237,212,168 252,230,185 232,211,170 236,210,169 244,218,177 249,224,180 250,225,181 249,223,182 233,207,166 225,199,158 217,191,152 235,209,170 239,212,169 231,205,164 243,217,176 233,208,164 226,201,157 251,225,184 255,235,187 255,230,196 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 127,121,126 247,234,229 255,249,204 255,244,198 255,229,185 255,235,190 255,237,194 255,232,192 255,240,200 255,237,195 255,240,197 255,239,192 255,240,197 255,245,206 255,239,197 255,227,185 255,239,194 255,239,193 199,183,168 132,121,114 129,120,114 124,115,109 123,114,108 124,115,109 116,107,103 102,93,89 131,119,107 130,118,118 134,124,125 131,121,125 137,127,131 145,131,133 250,223,187 255,249,206 255,240,190 255,234,184 255,243,197 255,240,201 255,245,205 255,242,197 255,241,194 255,245,204 255,247,207 255,251,210 255,250,204 255,240,195 255,242,195 255,236,184 255,245,196 255,236,186 255,243,197 255,247,203 255,243,198 255,249,202 255,252,211 255,255,222 124,111,106 124,112,112 124,111,104 111,100,93 116,103,98 119,106,101 121,110,105 151,138,135
59,125,194 72,139,214 70,106,149 247,222,174 241,221,175 237,214,174 247,221,180 230,204,163 243,218,174 244,219,175 239,213,172 244,218,177 243,217,176 228,202,163 219,193,154 250,223,178 233,208,162 242,217,171 243,218,174 255,241,197 233,208,164 255,232,188 255,230,198 147,135,135 135,128,131 130,123,126 130,128,129 127,125,126 129,126,130 126,123,127 129,126,130 123,120,124 133,125,131 255,251,242 255,244,199 255,240,194 255,232,188 255,240,200 255,238,198 255,237,197 255,237,198 255,234,194 255,236,196 255,239,194 255,242,195 255,244,204 255,240,194 255,234,190 255,233,188 255,238,192 183,167,154 133,122,115 124,115,109 128,119,115 122,113,107 120,111,105 114,105,101 106,96,95 125,114,107 125,113,113 133,121,123 133,121,126 133,121,126 140,128,133 233,209,174 255,248,201 255,237,190 255,237,190 255,237,188 255,245,206 255,242,201 255,238,193 255,230,190 255,246,205 255,246,206 255,253,208 255,250,204 255,241,194 255,234,184 255,236,184 255,231,184 255,238,192 255,250,205 255,244,201 255,252,208 255,249,201 255,240,196 222,200,162 128,115,108 121,110,107 123,110,103 113,104,96 114,103,98 118,105,102 118,107,104 138,125,122
60,125,201 72,139,214 76,93,115 239,212,165 233,207,168 243,222,179 240,217,175 245,219,178 239,213,172 226,200,159 243,217,176 246,220,179 250,225,181 243,218,172 235,210,162 225,199,158 235,210,166 250,225,181 247,222,176 255,232,186 255,240,196 249,223,182 203,184,159 145,136,132 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 129,127,128 130,128,129 130,127,131 128,122,127 255,251,232 255,241,194 255,241,194 255,229,185 255,237,195 255,237,198 255,243,205 255,241,198 255,241,198 255,239,196 255,242,199 255,242,197 255,245,206 255,243,199 255,239,199 255,232,186 255,238,192 168,152,139 137,127,117 122,114,103 127,118,114 123,114,108 123,114,108 114,108,101 105,98,96 125,114,111 124,112,112 133,122,119 135,122,119 139,125,125 136,126,125 215,192,161 255,240,190 255,242,195 255,239,192 255,244,197 255,242,196 255,248,197 255,235,191 255,241,200 255,244,203 255,244,203 255,245,203 255,247,203 255,245,198 255,246,196 255,247,202 255,237,197 245,219,180 206,182,145 173,149,112 169,143,104 170,141,106 165,141,106 167,143,106 133,121,111 121,112,106 120,108,96 115,104,97 114,105,101 117,107,106 117,108,104 123,113,112
57,122,198 67,136,213 90,98,105 228,210,168 229,208,165 236,214,169 243,218,174 242,217,173 244,218,179 232,206,167 215,189,148 251,225,186 245,219,180 243,218,172 237,211,170 233,208,164 219,194,150 229,204,160 254,229,181 253,228,180 253,227,186 248,220,182 206,191,171 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 130,123,126 126,124,125 131,129,130 125,119,124 255,254,234 255,241,191 255,238,190 255,238,192 255,241,196 255,241,202 255,236,196 255,238,196 255,237,195 255,240,195 255,244,197 255,242,199 255,242,199 255,240,197 255,239,198 255,240,194 255,233,187 165,149,136 133,123,113 125,117,106 127,114,107 123,114,106 122,113,107 116,110,103 106,100,95 123,114,108 122,112,111 136,125,122 135,122,117 139,123,119 136,125,120 210,186,153 255,245,205 255,251,210 255,231,187 255,249,198 255,241,190 255,234,186 255,243,201 255,250,205 255,236,189 255,239,193 250,225,179 211,186,138 193,168,122 173,147,106 161,134,98 167,140,108 164,140,107 158,134,101 158,134,101 157,133,98 159,135,102 155,133,97 156,132,97 139,128,113 130,122,111 134,122,110 123,110,103 113,104,100 114,105,101 117,108,104 122,113,109
54,121,196 69,141,219 118,117,108 249,227,182 238,212,171 225,200,156 246,221,177 253,228,184 244,219,175 246,221,177 239,213,172 221,194,158 225,199,158 240,214,173 250,225,179 245,220,176 238,213,169 242,217,173 251,226,182 238,213,169 237,211,170 254,226,186 199,184,164 145,136,132 142,132,136 135,128,131 135,125,129 130,123,126 132,125,128 134,127,130 126,124,125 129,127,128 127,121,126 255,254,230 255,245,196 255,238,193 255,239,197 255,241,195 255,246,203 255,236,196 255,237,193 255,240,198 255,240,195 255,244,199 255,244,199 255,240,195 255,235,188 255,242,196 255,235,187 255,241,193 159,143,130 135,125,115 132,120,110 132,119,112 129,120,112 120,111,105 114,105,99 107,98,92 120,110,109 122,112,113 137,126,123 138,120,115 140,124,118 147,129,124 186,163,134 255,248,201 255,239,195 255,243,197 255,240,196 221,195,154 200,174,133 180,154,115 173,146,112 173,144,113 170,142,104 173,146,110 166,139,103 164,137,103 161,134,102 160,132,103 154,126,99 152,127,97 157,132,102 157,132,102 149,125,92 150,126,93 150,125,95 153,126,94 142,127,107 133,122,107 135,121,107 123,111,101 113,104,100 111,102,98 115,106,102 118,109,103
56,125,204 62,141,226 165,153,125 245,215,173 237,212,166 231,204,161 229,202,157 243,216,173 254,227,182 245,218,173 252,227,181 244,219,173 228,202,161 237,211,172 232,207,163 226,200,161 250,225,181 246,221,177 244,219,171 253,228,180 243,218,174 251,226,182 177,163,147 146,137,131 132,125,128 132,125,128 134,127,130 135,128,131 127,120,123 128,121,124 125,123,124 126,121,123 125,122,126 255,254,229 255,243,197 255,230,188 255,240,196 255,234,192 255,237,199 255,237,193 255,233,190 255,238,195 255,239,192 255,240,193 255,236,190 255,238,195 255,235,192 255,240,196 255,229,179 255,235,183 160,146,130 138,126,116 131,119,109 133,120,113 125,116,110 121,110,105 114,105,99 104,95,91 120,110,111 123,111,116 137,125,113 139,124,113 140,128,116 142,128,110 167,142,112 167,143,106 169,142,108 164,137,103 162,138,103 156,132,99 162,138,105 167,140,106 162,135,101 161,134,100 159,132,100 159,135,102 160,136,101 157,130,94 152,127,97 155,130,100 157,131,106 153,127,102 152,127,97 153,129,94 153,129,96 149,124,94 154,131,100 150,125,95 150,131,106 128,114,98 129,115,101 131,119,109 115,106,102 114,105,101 116,105,100 117,108,104
49,129,209 62,138,226 197,185,148 238,215,175 243,213,167 240,213,170 250,223,180 255,232,187 227,199,159 229,201,161 244,218,177 243,217,176 247,222,176 246,220,179 246,220,179 232,206,165 218,192,151 249,223,182 250,224,183 252,226,185 255,235,194 255,232,187 182,170,158 144,135,131 132,125,125 136,129,129 133,126,129 128,121,124 129,122,125 129,122,125 135,128,131 129,124,126 132,130,131 255,247,222 255,244,199 255,240,196 255,229,187 255,239,198 255,236,194 255,238,196 255,237,197 255,235,192 255,233,188 255,238,193 255,240,195 255,240,199 255,236,200 255,234,203 246,219,176 201,174,129 142,127,116 136,127,119 131,122,114 128,120,109 127,118,112 126,115,110 118,109,103 106,97,93 116,106,110 126,113,110 164,144,112 162,139,108 157,137,107 158,133,105 158,134,101 155,132,101 155,132,103 155,135,105 154,131,100 155,132,101 155,132,101 153,129,96 156,132,97 158,133,103 160,135,105 158,134,101 153,128,98 154,131,100 145,123,89 149,124,96 148,127,102 143,122,95 148,123,95 146,126,96 146,120,95 149,123,98 149,123,98 148,124,98 146,127,102 128,114,98 128,114,98 127,115,103 118,107,102 112,101,96 111,100,93 113,105,94
55,132,215 62,137,221 210,192,150 225,196,161 240,215,171 240,215,171 241,214,171 251,224,179 255,233,188 251,224,179 239,213,172 224,198,157 238,212,171 237,211,170 236,210,169 240,214,173 228,202,161 245,219,178 247,221,180 245,219,178 240,214,173 253,223,181 172,160,150 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 131,126,128 129,124,126 255,246,223 255,244,201 255,234,194 255,235,196 255,238,198 255,236,197 255,241,198 255,243,207 255,237,198 255,239,196 254,226,186 239,211,171 255,233,197 255,237,201 249,227,193 255,234,189 255,245,198 176,161,152 130,124,115 136,127,119 127,119,108 130,121,115 125,114,109 123,114,108 108,99,95 113,106,104 126,110,106 162,138,101 160,135,105 155,133,99 159,134,106 154,131,100 155,132,101 150,127,98 152,129,100 151,128,99 148,125,94 152,129,98 150,126,93 151,127,92 155,130,100 152,127,97 158,134,101 150,126,93 150,127,96 151,129,95 144,121,92 142,121,96 143,124,97 145,121,95 143,122,95 141,120,95 145,121,95 141,120,93 143,124,99 143,128,106 129,115,99 127,113,97 130,118,106 116,105,100 117,106,101 119,106,99 118,110,99
