92,81,64 100,81,56 94,77,51 97,85,59 95,80,58 96,84,58 92,78,60 93,79,61 99,85,67 87,73,59 82,70,58 84,72,60 85,73,61 88,76,64 87,75,63 81,69,57 77,65,53 82,70,58 87,75,63 84,72,60 82,70,58 70,61,53 44,38,31 37,31,24 37,31,24 37,31,24 40,31,25 43,34,28 43,34,28 46,36,26 43,34,26 43,34,26 49,42,42 43,38,40 24,22,23 36,30,37 63,50,45 91,74,64 103,82,57 168,122,92 179,128,91 255,246,215 217,173,133 175,135,99 166,130,99 111,81,53 140,104,73 172,133,101 135,104,81 82,61,38 47,44,48 50,45,42 33,31,27 116,79,55 127,87,53 133,84,44 71,52,40 49,39,40 111,74,50 117,76,47 198,167,130 193,165,125 178,152,111 185,159,120 190,164,125 204,178,139 182,155,119 174,148,109 175,148,112 173,146,112 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
88,77,60 117,98,73 128,107,82 100,83,59 99,84,62 98,85,64 96,82,66 91,77,59 94,80,62 85,71,57 84,72,60 80,68,56 82,70,58 84,72,60 83,71,59 82,70,58 83,71,59 82,70,58 80,68,56 85,70,59 53,43,33 36,30,23 36,30,23 36,30,23 37,31,24 37,31,24 39,30,24 45,36,30 42,33,27 44,35,27 42,33,25 42,33,27 42,35,35 39,34,36 33,27,32 34,28,35 31,28,34 33,27,32 38,28,27 203,158,137 255,235,203 255,255,231 229,183,144 191,149,111 160,124,93 133,103,77 154,115,85 175,137,102 139,106,81 100,79,56 87,80,62 51,45,40 45,43,39 41,34,32 131,88,55 145,100,54 143,100,65 89,63,40 46,35,44 96,69,53 132,92,58 175,140,102 182,156,115 180,154,113 188,162,123 196,170,131 161,134,98 186,160,121 167,140,104 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 188,160,120 198,170,130 181,155,114 190,166,129 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 190,164,123 189,163,122 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
85,71,57 82,68,52 121,100,73 103,82,55 91,76,56 81,69,57 83,71,59 94,80,64 91,80,65 83,72,57 84,72,60 75,63,51 81,69,57 83,71,59 81,69,57 81,69,57 85,73,61 83,71,59 81,69,59 52,40,30 36,30,25 39,30,24 39,30,24 39,30,24 43,34,28 45,36,30 43,34,28 43,34,28 43,34,28 40,34,27 42,33,27 50,41,37 55,48,46 59,53,48 64,55,51 65,56,52 66,57,49 40,33,31 35,30,29 167,138,114 255,245,206 255,250,219 239,200,159 204,166,129 143,115,86 151,117,87 176,135,104 172,128,98 144,105,77 153,118,91 127,108,81 87,77,55 50,44,37 75,64,45 73,65,54 101,81,61 158,112,71 160,110,68 130,92,57 52,46,41 75,60,51 127,83,55 147,115,81 206,175,136 197,171,132 185,158,122 174,148,107 187,161,120 188,162,123 157,125,91 177,145,111 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 189,163,122 197,171,130 173,147,108 186,161,117 195,170,124 210,185,139 173,147,108 174,148,109 192,167,121 201,175,134
92,80,54 91,77,61 87,72,52 126,102,76 101,77,53 85,69,54 70,58,48 67,59,48 77,66,51 82,71,56 78,66,54 73,61,49 77,65,53 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 70,58,46 39,30,24 38,32,27 40,31,25 40,31,25 40,31,25 40,31,25 44,35,29 42,33,27 44,35,29 59,50,44 57,48,42 60,49,44 67,56,51 61,54,52 66,57,53 65,55,54 65,56,52 75,65,55 74,63,56 85,63,43 88,58,43 255,215,177 255,240,198 224,185,142 203,166,126 152,123,92 158,122,93 177,137,103 170,127,94 161,118,85 159,120,88 121,100,73 107,90,66 60,49,42 88,78,56 103,92,75 74,70,64 90,62,33 171,121,77 167,117,71 134,100,70 52,51,54 80,54,42 113,73,39 163,125,88 174,148,109 172,145,109 181,158,116 190,164,123 201,175,136 180,154,115 188,160,122 174,147,111 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 59,49,69 68,54,59 193,169,118 192,166,125 186,160,119 186,160,119 188,162,123 202,177,133 187,160,115 205,180,134 183,157,118 194,168,127 187,162,116 189,163,122
92,77,55 88,72,57 72,57,46 84,70,56 101,83,62 90,69,46 80,66,50 70,61,55 69,58,51 80,69,62 77,66,51 80,69,54 82,70,58 84,72,62 84,72,62 83,71,61 89,74,63 78,63,54 42,33,27 40,34,25 42,33,29 41,35,26 39,30,22 45,36,28 43,34,28 47,38,34 76,71,87 63,47,41 80,61,45 96,75,50 109,85,59 101,77,55 72,56,50 68,57,52 66,54,54 63,53,52 66,53,48 89,74,63 87,71,54 89,67,49 136,102,70 255,233,195 226,188,140 221,183,137 183,152,113 161,126,90 168,125,92 183,134,96 197,147,103 205,155,111 110,91,68 107,93,75 70,59,42 122,108,81 129,110,85 117,96,71 60,58,59 83,70,63 160,116,76 154,104,60 136,87,51 62,50,50 69,55,55 96,60,31 161,132,97 176,152,115 181,158,116 183,157,116 195,169,128 189,163,124 203,177,138 187,161,122 193,166,130 172,145,109 185,159,120 190,163,127 173,150,119 64,51,72 60,47,68 65,52,73 63,50,71 60,47,68 66,53,72 63,51,63 107,87,80 145,94,66 169,118,90 139,121,102 126,103,74 180,158,122 214,184,142 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
100,79,54 96,79,55 90,76,62 72,61,54 61,52,48 65,56,48 53,45,34 81,71,59 78,66,54 69,59,49 85,74,59 73,62,47 82,71,56 87,73,59 85,71,57 85,73,61 82,68,52 43,33,23 43,34,28 44,33,28 41,30,25 44,33,26 40,34,27 41,35,28 43,33,34 81,70,67 92,81,62 94,78,61 110,89,64 117,92,64 130,97,70 135,103,71 128,103,75 80,65,56 65,54,51 63,54,50 61,49,49 63,49,54 79,65,49 97,75,57 104,76,47 139,105,71 255,209,168 222,186,137 199,169,127 200,163,123 189,145,107 202,153,113 220,171,122 206,157,117 112,97,75 111,98,77 95,80,58 154,113,93 141,113,86 135,112,83 97,86,71 55,60,59 81,71,49 158,112,71 155,105,61 139,81,48 59,60,65 75,52,53 99,67,33 165,133,99 183,160,118 208,182,141 192,166,125 176,153,113 168,142,103 176,150,111 190,164,125 182,156,117 190,164,125 197,170,134 154,132,114 60,47,68 58,45,66 61,48,69 62,51,74 56,48,65 47,38,49 107,95,97 192,130,90 201,133,93 193,125,85 171,108,59 145,109,80 156,142,126 175,148,105 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
116,97,72 105,88,62 96,83,62 91,77,59 91,76,65 77,65,55 108,90,69 90,73,45 124,104,84 111,93,74 104,92,82 71,59,47 88,77,62 89,75,59 91,75,58 78,64,50 43,33,23 44,35,27 42,33,25 42,33,27 44,35,29 49,43,36 43,34,28 41,35,28 63,54,48 88,72,59 106,82,58 117,91,68 128,98,70 138,104,72 148,109,79 148,109,77 152,114,79 153,115,78 123,94,70 72,56,43 67,54,51 66,52,54 66,49,55 81,62,50 107,81,60 112,82,56 255,228,190 235,196,153 206,174,132 193,155,118 184,142,102 205,157,114 226,179,127 208,166,124 130,104,81 113,98,76 110,91,68 147,107,84 143,115,88 156,123,86 170,127,82 116,86,58 61,54,66 92,82,81 148,100,57 151,96,53 120,76,46 63,56,59 115,79,46 118,79,47 189,163,122 179,153,112 194,168,127 186,163,123 188,162,123 186,160,121 179,153,114 181,155,116 186,160,121 190,164,125 124,104,95 61,47,71 63,50,71 67,51,76 61,46,54 60,47,44 43,38,40 105,92,85 172,107,68 211,142,102 180,112,72 186,123,74 153,102,74 209,149,106 122,116,93 171,145,104 177,154,112 203,178,134 193,168,124 172,146,107
96,79,51 95,79,62 87,73,59 93,79,63 92,79,58 90,81,62 122,105,79 98,83,61 91,77,61 85,71,55 78,68,58 71,58,51 94,80,66 91,76,56 63,49,35 43,32,25 44,35,27 43,34,28 42,33,27 44,35,29 44,36,25 43,34,26 44,38,29 69,64,50 96,75,52 109,84,56 119,90,66 128,95,70 133,101,71 143,107,74 149,110,78 153,117,84 156,116,82 154,114,80 154,114,80 149,114,78 85,67,62 65,53,53 63,49,51 61,49,49 84,57,50 126,93,68 205,162,127 235,193,151 212,173,130 188,149,110 199,155,113 224,176,129 230,185,137 191,157,116 122,103,78 114,100,75 114,96,75 128,104,78 135,111,85 159,115,75 180,129,76 177,128,77 91,79,67 54,50,63 106,82,58 150,100,56 150,103,53 107,81,58 62,51,44 129,88,57 127,94,57 178,152,111 186,163,121 183,162,121 184,160,125 189,163,124 167,141,102 188,162,123 188,162,123 198,171,135 99,77,80 61,52,74 57,45,57 61,48,45 62,47,36 65,51,37 38,36,37 120,99,84 170,105,68 217,146,104 191,127,83 189,125,79 176,115,79 197,135,93 177,125,95 150,137,114 184,163,122 186,161,117 216,191,147 160,134,95
95,79,62 92,76,59 97,83,69 89,74,63 83,72,57 81,69,59 89,77,65 84,70,52 106,93,72 118,98,68 111,90,67 91,75,60 99,84,62 65,50,39 44,35,31 42,33,27 44,35,27 47,38,30 49,37,27 42,33,25 45,40,28 63,55,44 85,67,48 102,78,52 111,83,56 122,90,60 130,96,66 138,102,71 145,108,68 148,110,73 151,113,76 157,117,81 159,115,85 158,114,84 154,110,80 147,106,77 136,103,76 91,70,43 64,50,50 62,48,48 63,46,47 69,52,58 129,95,73 244,205,164 246,207,166 177,138,97 203,155,108 230,183,131 213,170,125 178,138,102 134,109,79 125,104,77 131,110,85 126,102,76 131,107,81 155,113,73 176,122,72 181,128,75 184,128,79 94,63,40 62,60,68 133,99,77 164,117,67 166,111,68 98,77,64 79,77,75 143,99,59 156,117,76 74,62,78 90,69,84 177,152,122 197,169,129 182,156,117 192,166,127 185,159,120 176,150,111 105,85,76 52,48,59 66,49,41 62,48,32 59,42,32 56,39,29 42,35,38 141,115,92 198,131,88 210,141,101 203,139,93 187,124,89 177,116,80 167,107,66 189,133,95 181,124,107 184,156,118 187,162,118 212,187,143 189,163,124
100,85,63 93,78,56 91,76,65 89,75,61 92,81,66 88,76,64 82,70,58 80,68,56 87,74,51 138,120,88 131,107,74 90,70,52 92,77,55 44,33,26 40,31,25 35,26,22 42,33,27 37,26,21 35,29,20 41,35,26 70,56,40 88,70,49 106,82,56 120,94,69 124,94,66 132,100,70 141,102,72 147,107,73 152,112,78 158,120,83 159,121,84 161,123,88 161,121,85 157,117,81 156,116,80 146,108,73 125,93,63 109,86,57 73,57,53 66,53,48 65,48,51 66,49,55 72,49,46 123,87,65 173,134,93 173,134,93 203,158,112 217,170,120 207,163,123 176,135,104 140,112,83 131,107,81 131,110,85 134,104,76 139,109,81 159,114,68 173,118,66 181,128,75 185,132,77 185,132,79 75,71,63 60,61,66 164,116,69 177,125,77 165,123,83 90,79,74 98,78,60 156,106,64 79,57,65 68,53,63 170,145,115 187,159,119 178,152,113 193,167,128 188,162,123 194,168,129 146,126,117 44,40,51 66,50,37 65,51,37 59,43,30 65,49,34 45,38,38 124,96,69 218,151,108 207,139,101 214,148,100 93,55,36 170,113,73 178,118,77 167,107,68 109,74,47 167,139,99 193,168,124 193,168,124 173,147,108
