92,81,64 99,86,65 106,85,58 99,82,56 97,85,59 94,79,57 97,82,60 96,83,60 92,78,60 94,80,64 92,79,58 97,83,65 87,73,59 84,72,60 80,68,56 82,70,58 85,73,61 83,71,59 90,78,66 89,77,65 81,69,57 83,71,59 80,68,56 84,72,60 87,75,63 85,73,61 85,73,61 82,70,58 70,61,53 49,43,36 40,34,27 37,31,24 37,31,24 37,31,24 40,31,25 42,33,27 43,34,28 43,34,28 40,31,25 45,34,27 43,34,26 43,34,26 42,33,29 49,42,42 43,38,40 26,24,25 33,30,34 38,32,27 63,50,45 83,65,60 99,80,66 107,86,61 168,122,92 152,102,69 234,191,158 255,249,212 217,173,133 183,141,103 174,134,100 160,124,93 111,81,53 134,100,70 158,119,89 180,144,113 135,104,81 107,81,58 64,46,27 47,44,48 50,45,42 34,32,28 48,41,39 125,86,54 127,87,53 142,89,44 113,75,40 66,47,35 49,39,40 77,51,37 122,78,48 118,82,49 198,167,130 183,152,115 188,160,122 179,153,112 185,159,120 202,175,139 183,157,118 207,181,142 182,155,119 161,135,96 175,148,112 175,148,112 173,146,112 171,144,110 174,148,109 181,155,116 182,156,117 178,152,113 187,161,122 190,162,122 206,178,138 197,171,130 185,159,118 185,162,120 192,169,129 178,156,118 178,156,120 187,161,122 180,154,113 189,163,122 192,166,125 172,146,105 162,136,95 180,154,113 205,179,138 196,170,129 183,157,116 180,154,113 187,161,120 190,164,123 195,170,126 190,165,121 200,173,137 181,154,118 182,156,117 189,163,124 173,147,108 166,140,101
92,81,64 100,87,66 118,97,70 111,92,67 99,85,60 92,77,55 99,84,62 96,83,60 98,84,66 97,83,67 106,93,72 90,76,58 89,75,61 85,73,61 83,71,59 78,66,54 81,69,57 83,71,59 91,79,67 85,73,61 87,75,63 81,69,57 84,72,60 78,66,54 84,72,60 82,70,58 85,73,61 64,52,40 42,36,27 37,31,24 36,30,23 37,31,24 37,31,24 37,31,24 40,31,25 42,33,27 40,31,25 40,31,25 40,31,25 44,35,27 42,33,25 42,33,25 42,33,29 43,36,36 41,36,38 30,24,29 27,24,28 32,26,31 33,26,26 32,20,20 49,34,25 99,80,66 194,148,122 232,180,150 255,244,209 255,251,214 209,163,124 193,151,113 174,134,98 167,131,100 120,90,64 143,109,79 156,117,87 173,134,104 137,104,79 107,81,58 79,60,44 59,53,44 50,45,42 41,39,35 37,30,28 87,60,42 143,98,63 146,96,50 143,99,57 116,81,56 64,51,48 46,40,45 93,58,43 130,87,54 118,85,48 183,150,111 203,172,133 185,159,118 189,163,124 186,160,121 197,171,132 186,160,121 174,147,111 187,161,122 178,151,115 166,139,103 174,147,113 171,144,110 173,147,108 196,170,131 182,156,117 178,152,113 166,140,101 183,155,115 183,155,115 192,166,125 187,161,120 188,165,125 187,164,122 174,149,105 181,156,110 181,155,114 171,145,106 189,163,122 192,166,125 180,154,113 187,161,120 187,161,120 188,162,121 208,182,141 173,147,106 176,150,109 183,157,116 190,164,123 189,164,120 195,170,126 187,160,124 182,155,119 180,154,115 190,164,125 162,136,97 176,150,111
87,76,59 94,81,60 134,115,90 113,89,63 100,83,59 100,85,63 97,81,64 91,77,59 90,76,62 97,83,69 92,79,58 91,77,59 85,71,57 77,65,53 77,65,53 82,70,58 83,71,59 81,69,57 81,69,57 82,70,58 81,69,57 82,70,58 89,77,65 88,76,64 83,71,59 82,70,58 63,51,41 42,33,25 34,28,21 35,29,22 36,30,23 37,31,24 37,31,24 38,32,25 42,33,27 42,33,27 40,31,25 42,33,27 42,33,27 43,34,28 43,34,28 43,34,28 44,34,35 49,39,38 47,40,40 44,36,42 55,47,53 45,39,34 29,28,31 33,27,34 30,26,35 47,42,41 193,153,130 255,234,207 255,250,225 255,255,225 242,196,157 220,178,140 197,154,119 146,112,82 140,107,82 180,141,111 159,120,88 169,128,97 135,98,72 120,90,64 130,106,82 106,95,76 61,55,48 48,44,38 44,38,33 58,46,48 88,58,30 141,101,65 154,104,58 151,106,58 145,101,63 87,68,52 50,44,49 82,53,33 134,91,56 136,94,56 174,139,103 188,162,123 189,163,124 199,168,131 198,172,133 182,155,119 158,132,93 168,142,103 183,157,118 166,139,103 161,134,98 169,140,107 174,148,109 167,141,102 185,159,120 203,177,138 182,156,117 197,169,129 190,162,122 181,155,114 183,157,118 179,154,124 120,95,65 77,61,57 64,48,44 112,84,55 176,148,119 176,150,109 195,169,128 193,167,126 195,169,128 195,169,128 185,159,118 188,162,121 188,162,121 171,145,104 179,153,112 180,154,113 196,171,127 189,164,120 180,153,117 172,145,109 176,150,111 189,163,124 204,178,139 203,177,138
87,73,59 82,68,54 90,72,53 136,115,88 104,83,56 98,78,58 91,75,58 80,68,56 81,69,57 86,72,56 85,71,55 90,79,64 83,72,57 80,68,56 70,58,46 81,69,57 81,69,57 81,69,57 81,69,57 81,69,57 82,70,58 89,77,65 85,73,61 82,70,58 81,69,59 61,49,39 40,29,24 37,31,26 40,31,25 40,31,25 40,31,25 39,30,24 40,31,25 44,35,29 45,36,30 43,34,28 44,35,29 43,34,28 42,33,27 42,36,29 44,35,29 51,42,36 52,45,43 57,50,48 61,55,50 64,55,49 64,53,50 70,61,57 64,55,47 70,61,57 51,41,40 33,28,27 152,123,99 255,216,169 255,244,214 255,231,193 231,192,151 211,174,134 188,150,115 130,102,73 160,126,96 204,158,121 171,130,99 165,121,93 149,110,82 149,113,84 142,109,82 125,106,79 91,81,59 67,58,52 49,40,34 94,83,68 78,70,59 68,56,46 134,105,74 159,113,72 161,111,69 159,115,73 105,81,55 55,52,56 64,49,40 108,75,48 129,85,55 148,116,82 205,174,135 194,168,129 188,161,125 173,146,110 173,147,106 192,166,125 184,156,116 176,150,111 161,129,95 161,129,95 180,153,117 186,159,123 171,144,108 180,153,117 167,141,102 194,168,127 190,164,123 183,161,116 145,126,103 67,55,57 59,46,65 59,46,65 57,47,65 58,45,66 61,49,61 75,58,61 145,121,95 193,167,126 197,172,128 187,162,118 190,164,123 194,168,127 197,171,130 175,149,108 189,163,122 208,183,137 198,173,127 201,176,130 198,172,133 169,143,104 185,159,120 176,151,107 198,172,131 205,179,138
92,80,54 99,86,63 84,70,54 88,73,53 126,102,76 100,74,51 104,79,60 83,67,54 70,58,48 66,56,46 75,65,55 78,67,52 82,71,56 82,70,58 69,57,45 80,68,56 77,65,53 83,71,59 84,72,60 83,71,59 84,72,60 85,73,61 84,72,60 84,72,62 70,58,46 44,33,26 38,32,27 37,31,26 40,31,25 40,31,25 40,31,25 40,31,25 40,31,25 42,33,27 44,35,29 42,33,27 44,35,29 49,40,34 52,43,37 58,49,43 60,49,44 62,51,46 64,55,51 63,56,54 66,57,53 68,56,56 66,54,54 64,55,49 75,65,55 74,63,56 70,57,50 89,67,47 88,58,43 201,156,123 255,243,202 255,226,183 224,185,142 205,168,126 186,151,113 145,116,85 158,122,93 186,141,106 178,134,104 174,129,96 161,118,85 155,114,85 151,119,89 119,98,71 107,90,66 60,49,42 58,47,40 100,89,70 103,92,75 87,76,71 68,62,55 120,92,63 171,121,77 170,120,74 161,113,70 112,87,68 52,51,54 51,49,47 110,70,45 117,77,43 163,125,88 196,168,130 174,147,111 176,149,113 181,158,116 195,169,128 183,155,115 193,167,128 180,154,115 192,166,127 178,152,113 179,152,116 174,147,111 179,152,116 183,157,118 173,147,106 188,162,121 180,157,115 118,97,93 64,49,69 58,45,64 59,47,63 58,48,66 60,48,64 59,46,65 58,48,66 63,50,69 117,88,64 193,169,118 202,176,137 168,142,101 185,159,118 186,160,119 178,152,111 186,160,119 190,165,119 187,160,115 199,172,127 193,167,128 181,155,116 194,168,127 204,179,135 189,163,122 189,163,122
86,71,49 91,76,56 84,68,53 86,72,56 102,84,63 108,89,62 102,79,48 83,63,43 86,71,60 71,61,51 65,56,50 76,65,58 80,69,62 81,71,59 68,57,42 81,69,57 84,72,60 82,70,58 84,72,62 82,70,60 81,69,59 82,70,60 84,69,58 75,63,53 45,36,28 40,31,23 41,35,28 38,32,25 42,33,27 42,33,27 42,34,23 41,35,28 40,31,25 44,34,24 48,43,42 40,38,46 45,36,32 54,42,30 80,66,48 89,71,50 100,82,61 85,66,52 71,56,47 68,57,52 73,60,55 66,54,59 65,55,54 64,55,51 71,59,49 87,72,61 89,75,57 79,63,48 102,77,58 130,95,68 255,213,176 255,239,193 223,185,137 217,181,134 206,169,129 160,128,96 160,124,93 163,124,94 166,123,90 178,129,91 176,127,87 187,139,94 156,113,78 112,93,70 97,83,65 74,62,50 66,51,40 122,105,79 126,109,83 114,97,71 77,65,55 68,57,52 134,103,82 160,117,72 161,111,67 156,103,58 111,75,46 66,50,46 53,47,54 99,71,58 108,69,37 153,121,87 173,149,112 178,151,115 180,157,115 192,166,125 196,168,128 198,172,131 172,146,107 203,175,135 181,155,116 169,143,104 186,159,123 178,151,115 188,161,125 174,148,109 192,166,127 189,169,123 103,89,89 64,51,72 57,44,65 60,47,68 60,47,68 61,48,69 60,47,68 63,50,71 63,50,69 64,54,58 123,114,99 89,75,61 126,110,93 116,99,91 119,115,96 171,147,121 180,155,111 204,177,130 213,183,141 199,169,127 182,154,114 205,179,138 203,178,134 203,178,134 182,156,117 188,162,123
92,77,55 98,83,63 92,76,61 75,60,49 70,57,52 78,68,58 102,86,71 87,66,53 70,56,40 71,60,53 71,60,55 68,56,46 82,71,64 80,68,56 70,58,48 83,71,59 82,70,58 83,71,59 81,69,59 82,70,60 83,71,61 84,72,60 79,64,53 46,35,32 39,30,24 43,34,28 44,35,29 44,35,29 36,30,23 40,35,23 40,32,21 43,34,28 43,34,28 68,57,54 66,65,56 92,87,84 73,57,42 88,68,50 100,76,50 111,83,54 120,90,62 121,91,63 114,83,60 82,61,48 69,58,53 68,56,56 64,55,51 61,51,52 64,51,48 66,53,48 89,75,61 92,77,57 89,67,49 101,72,48 136,102,68 255,210,176 233,195,147 226,185,138 219,183,136 191,160,121 175,137,100 177,137,101 182,138,100 202,152,108 209,156,111 214,162,114 171,125,84 117,95,77 108,94,76 92,78,60 97,84,63 132,111,84 131,112,85 129,108,81 101,82,66 53,52,67 62,61,50 95,74,61 159,116,81 154,103,66 147,105,63 120,82,45 60,48,48 52,48,57 94,67,49 109,63,35 154,125,90 180,151,116 178,155,113 186,160,119 193,165,125 192,166,125 182,156,117 179,153,114 161,135,96 176,150,111 188,161,125 189,162,126 174,147,111 193,167,128 188,159,124 184,160,123 80,65,75 59,46,67 60,47,68 59,46,67 65,52,73 63,50,71 60,47,68 65,52,73 58,47,56 128,109,95 151,104,81 174,120,82 183,121,83 184,123,76 166,112,76 125,91,71 119,96,81 159,138,115 208,178,136 193,163,121 189,161,121 201,175,134 207,182,138 173,148,104 188,162,123 190,164,125
105,84,59 102,81,56 98,84,59 90,76,58 76,63,56 62,50,50 61,49,51 58,49,45 59,49,39 82,71,56 100,86,68 100,84,67 73,61,49 81,71,59 70,59,44 85,74,59 83,72,57 85,74,59 91,77,63 83,69,55 91,77,61 85,71,57 52,40,30 45,36,28 42,33,27 40,31,25 41,35,28 43,34,28 43,34,28 40,34,27 42,33,25 40,34,29 46,34,34 73,59,59 78,66,54 90,75,55 100,80,60 110,86,62 118,90,63 126,97,66 133,101,71 136,104,74 140,108,76 133,101,67 103,81,61 78,61,51 67,56,51 64,52,52 61,49,49 61,49,49 66,52,52 76,61,50 95,74,59 95,69,46 120,92,65 167,131,98 251,205,164 232,187,141 219,181,135 199,168,129 197,160,120 188,149,110 182,140,100 210,160,114 221,174,122 221,172,121 185,138,104 109,92,68 110,100,78 108,93,73 146,114,84 136,111,81 141,113,84 128,108,78 157,122,84 114,84,56 60,60,55 60,60,57 97,77,68 160,110,66 154,104,60 143,93,51 113,72,41 64,58,53 61,54,66 105,70,43 102,66,33 166,132,98 187,164,122 198,172,131 200,174,133 194,168,127 186,163,123 179,153,114 165,139,100 186,160,121 187,161,122 189,163,124 180,154,115 187,161,122 194,167,131 189,162,119 73,53,74 59,46,67 58,45,66 59,46,67 65,51,75 61,51,71 56,47,62 57,45,47 54,47,50 157,102,73 189,124,85 205,138,95 187,119,79 191,123,83 173,110,61 169,111,76 153,102,74 204,170,148 149,132,104 178,147,110 179,156,114 175,149,108 205,180,136 186,161,117 164,138,99 181,155,116
116,97,72 112,93,70 91,77,52 93,80,59 91,77,59 94,80,64 83,68,57 78,66,54 108,90,69 134,120,93 122,105,79 139,119,99 111,93,74 90,78,66 75,65,55 81,69,57 88,77,62 87,75,63 90,76,58 91,75,58 78,64,50 53,43,33 46,37,29 43,37,28 42,33,25 44,35,27 40,34,25 42,33,27 49,43,36 41,35,28 42,36,29 47,41,36 63,54,48 81,64,56 95,81,56 107,83,59 117,91,68 123,95,68 132,99,72 140,104,71 148,109,79 148,109,77 149,110,78 151,113,78 153,115,78 144,112,82 103,81,61 67,55,55 67,54,51 64,52,52 64,50,52 68,51,57 81,62,50 102,77,60 110,81,59 118,84,52 255,228,190 255,216,176 224,185,142 203,171,129 193,155,118 183,144,105 192,148,108 211,161,115 226,179,127 217,172,126 177,146,109 120,94,71 113,98,76 112,97,77 129,97,67 137,112,84 143,115,88 138,108,80 168,125,80 170,127,82 116,86,58 56,57,60 59,57,67 111,84,52 148,100,57 149,96,53 144,94,48 113,69,39 63,56,59 77,59,58 120,86,56 108,73,37 189,163,122 175,149,108 197,171,130 192,166,125 186,163,123 180,153,117 188,162,123 183,157,118 179,153,114 193,167,128 182,156,117 188,162,123 190,164,125 203,176,140 64,51,72 59,45,69 63,50,71 66,50,75 62,47,67 60,45,53 60,47,44 57,45,45 50,43,43 128,93,57 172,107,68 219,151,106 184,116,78 187,119,79 186,123,74 165,109,73 162,110,78 208,147,100 122,116,93 161,139,119 181,158,116 173,150,108 203,178,134 193,168,124 201,175,136 171,145,106
102,85,57 97,80,56 86,72,56 90,76,62 93,79,63 98,85,64 102,89,68 89,79,57 126,109,83 117,100,76 101,85,68 85,71,55 85,71,55 80,69,54 65,56,50 78,66,54 96,82,68 93,79,61 90,75,55 64,50,36 43,32,25 44,33,28 44,35,27 44,35,29 40,31,25 44,35,29 47,38,32 45,37,26 43,34,26 42,36,27 55,49,40 75,64,47 93,72,49 105,81,55 112,84,57 118,89,65 126,93,68 127,97,69 136,102,72 144,105,73 149,110,78 152,116,83 153,117,84 155,115,81 154,114,80 156,113,80 154,116,81 126,97,73 77,59,54 67,54,51 62,50,52 63,49,51 64,52,52 72,57,48 112,82,67 162,123,93 179,136,101 209,167,125 231,193,147 196,157,114 190,151,112 186,144,104 207,162,118 226,179,129 229,184,136 212,170,128 163,134,99 115,96,71 115,101,76 115,97,76 112,94,73 133,109,83 137,113,87 146,111,84 172,122,78 178,127,74 175,126,75 124,89,62 58,56,54 65,59,54 112,88,64 143,104,61 151,102,53 150,103,53 99,73,50 62,63,68 103,74,52 133,91,51 135,102,65 182,154,116 196,171,127 193,170,128 182,161,120 173,149,114 189,162,126 192,166,127 160,134,95 174,148,109 186,160,121 188,162,123 202,175,139 193,168,140 68,51,73 56,48,67 58,46,58 54,42,47 60,48,38 61,46,35 66,52,38 57,44,37 70,63,61 119,66,39 167,102,65 233,161,113 191,129,91 195,131,87 191,127,81 167,110,70 168,105,70 196,135,90 176,124,94 162,149,126 169,150,111 185,164,123 175,150,106 215,190,146 207,181,142 167,141,102
