150,149,138 152,148,138 252,240,228 89,83,88 72,71,86 78,77,94 78,76,96 80,77,94 82,79,94 90,88,100 90,88,100 90,88,100 89,87,99 90,86,97 95,91,100 97,93,104 98,95,101 98,95,101 96,93,97 98,95,101 99,96,102 96,93,99 94,93,98 91,90,95 90,89,92 90,90,90 90,89,94 89,88,93 90,89,92 92,89,95 134,129,128 236,227,196 244,225,186 248,226,190 236,214,176 221,202,163 225,208,171 231,214,179 218,201,164 232,214,182 217,224,247 63,122,209 49,114,197 41,116,211 34,116,200 108,94,80 88,71,47 77,140,224 141,154,169 228,210,178 238,221,182 237,215,179 244,220,185 245,213,181 255,235,201 255,246,216 255,242,211 198,177,162 135,118,121 122,110,110 251,233,214 249,225,192 250,220,194 254,229,201 237,209,180 238,208,180 112,96,94 202,185,175 255,228,204 253,220,193 255,236,209 255,236,209 224,196,167 234,210,177 232,210,174 225,203,167 232,210,172 173,196,232 82,144,221 81,147,225 83,135,218 114,161,236 158,193,252 182,213,246 227,228,220 247,219,181 241,218,178 235,216,177 238,219,180 241,222,185 232,212,180 222,203,178 232,212,192 231,213,192 233,218,196 239,222,198 238,217,190 251,229,195 236,214,176 237,215,179 247,225,189 239,220,183 239,217,181 236,214,180 210,189,166 217,197,177 255,239,207 255,255,235 255,255,233 255,255,234 255,252,231 255,247,226 255,253,228 255,243,219 180,161,138 255,246,219 255,253,226 255,247,220 153,134,111 207,186,159 255,240,209 255,240,207 255,235,200 255,245,210 255,231,196 255,245,210 255,246,209 255,232,195
137,136,125 143,139,129 244,232,220 85,79,84 72,71,86 78,77,94 78,76,96 81,78,95 83,80,95 91,89,101 90,88,100 90,88,100 89,87,99 90,86,97 95,91,100 99,95,106 97,94,100 94,91,97 91,88,92 95,92,98 96,93,99 94,91,97 91,90,95 93,92,97 90,89,92 90,90,90 91,90,95 89,88,93 90,89,92 92,89,95 96,91,90 232,223,192 245,226,187 233,211,175 222,200,162 228,209,170 230,213,176 237,220,185 237,218,179 238,222,191 207,220,246 61,125,215 44,112,196 37,115,209 38,113,197 122,103,87 99,78,53 84,146,223 141,154,169 239,223,190 235,218,181 241,219,181 255,239,206 255,232,200 255,225,191 255,234,204 255,248,217 208,187,172 137,120,123 117,105,105 238,220,201 250,226,193 248,218,192 238,213,185 239,211,182 243,213,185 112,96,94 197,180,170 255,228,204 250,217,190 255,235,208 255,241,213 217,192,162 221,197,164 229,207,171 230,208,172 227,205,167 166,192,227 120,191,255 102,176,255 106,178,255 96,167,250 85,160,255 78,148,238 172,195,218 230,206,169 225,207,165 223,206,167 223,204,165 234,215,178 232,212,180 242,223,198 235,215,195 230,212,191 237,222,200 249,232,208 228,207,180 237,215,181 237,215,177 218,196,160 227,205,169 225,206,169 228,206,170 232,209,178 255,252,234 255,255,237 255,246,216 145,128,104 163,147,134 156,139,131 161,146,135 148,132,119 241,226,206 170,152,133 255,238,213 255,243,213 255,255,230 148,129,106 212,191,164 255,239,208 255,235,201 255,238,205 255,253,217 255,243,207 255,235,200 255,238,203 255,255,218 255,248,210
143,138,135 154,148,143 175,162,155 82,78,89 71,70,85 79,78,95 76,75,92 81,78,95 83,80,95 91,88,103 90,87,102 90,87,102 89,87,99 91,87,98 99,95,104 98,94,103 97,94,100 99,96,102 97,94,100 98,95,101 98,95,99 95,92,98 90,89,94 88,87,92 89,88,91 90,89,92 90,89,94 88,87,92 87,86,89 88,85,91 97,92,94 222,209,186 236,219,180 246,224,186 230,208,172 221,202,163 230,213,176 227,208,171 233,211,175 241,227,198 196,218,248 67,131,221 45,114,193 35,109,196 154,209,255 143,117,92 101,85,68 101,159,237 142,150,159 230,215,179 231,212,173 238,214,179 255,237,205 255,239,207 255,227,193 255,229,198 255,252,220 200,182,163 138,124,124 120,110,109 237,219,200 255,236,206 236,208,181 223,198,170 232,204,175 229,199,171 111,98,95 192,176,163 255,235,208 255,228,200 255,226,199 255,228,200 229,201,172 241,217,184 248,226,188 247,223,186 232,213,176 179,206,234 125,196,255 45,126,226 38,130,226 40,129,226 54,126,227 107,178,255 177,211,250 235,212,181 235,213,177 227,208,171 218,199,160 222,200,164 224,204,172 231,212,187 237,217,197 228,210,189 247,232,210 234,217,193 228,207,180 251,229,195 247,225,187 234,212,176 237,215,179 238,219,182 229,207,171 255,242,210 255,241,222 234,218,201 150,136,111 241,227,202 255,254,234 255,254,234 255,253,236 255,246,230 236,217,194 249,232,206 255,248,216 255,255,236 197,177,159 238,218,188 255,234,200 247,225,189 255,233,195 252,228,191 255,239,203 241,219,183 245,221,186 255,249,216 255,243,207 255,240,201
155,145,144 153,143,142 147,140,140 82,77,95 78,75,92 84,83,100 76,75,92 81,78,95 91,88,103 90,87,102 91,88,103 90,87,102 89,86,101 91,87,98 98,94,103 98,95,101 95,92,98 97,93,102 95,91,100 97,93,102 96,93,99 91,88,94 90,89,94 89,88,93 89,88,93 90,89,94 87,85,93 90,88,96 89,88,91 92,89,95 93,92,97 112,102,92 229,212,175 234,215,176 245,226,189 242,223,186 239,222,185 241,220,179 236,212,175 238,220,188 183,207,252 60,123,207 47,112,197 43,119,205 251,255,255 134,119,97 112,91,76 109,167,243 152,156,160 227,212,174 228,209,172 233,212,171 255,241,206 255,246,216 255,237,205 255,249,216 255,249,214 201,183,164 142,129,126 122,113,107 251,233,214 255,244,215 255,232,205 255,233,204 253,230,201 235,211,185 115,98,90 194,175,161 255,236,205 255,228,195 255,226,195 255,227,199 234,209,179 251,227,194 250,226,189 241,219,181 232,216,174 188,211,234 123,199,255 39,123,222 36,120,215 41,121,217 44,127,229 100,176,255 130,171,226 236,209,175 243,219,182 243,221,185 249,225,188 244,220,183 240,221,182 233,214,187 230,212,191 232,217,195 242,224,203 229,212,188 238,217,190 241,216,186 236,212,177 228,204,171 237,213,180 248,226,190 238,214,179 248,226,192 255,255,230 160,143,117 255,238,214 255,249,224 255,253,226 255,249,222 255,252,226 255,251,222 255,242,215 255,245,222 221,203,182 192,171,148 255,239,212 255,237,208 255,243,207 255,236,200 248,225,185 255,247,206 235,213,177 255,250,214 255,245,210 254,230,197 255,230,200 255,233,195
149,142,140 149,142,140 147,142,144 79,74,90 76,73,88 77,76,91 84,83,100 79,76,93 91,88,103 91,88,103 90,87,102 91,88,103 91,88,103 91,89,99 99,95,104 98,95,101 94,91,97 95,91,100 96,89,99 95,91,100 96,92,101 95,92,98 95,94,99 93,92,97 90,89,94 91,90,95 89,87,95 89,87,95 90,89,92 92,88,97 92,89,93 97,91,86 236,220,189 234,212,176 236,214,176 237,215,181 245,226,191 241,222,185 244,222,188 234,215,180 166,197,253 69,131,222 38,108,198 20,106,193 197,221,255 137,123,98 102,92,82 131,184,255 172,172,169 231,214,177 235,216,177 234,210,173 255,244,211 255,247,216 255,237,203 255,245,214 255,244,213 200,182,163 142,131,128 118,112,105 231,217,199 248,227,200 244,219,191 237,214,183 227,204,173 221,198,169 120,102,97 189,169,160 254,225,194 249,222,188 250,221,190 255,237,205 232,209,178 244,222,188 237,218,179 244,225,188 240,221,182 207,221,242 117,189,255 39,118,221 49,115,211 147,204,255 190,236,255 96,163,254 117,157,215 233,204,169 255,229,193 251,227,192 255,237,200 250,226,189 255,239,202 227,206,179 232,215,191 229,214,192 234,216,195 236,219,195 233,212,187 242,219,188 228,204,169 222,198,163 230,206,173 238,214,179 253,231,197 255,255,235 202,181,154 249,231,201 255,238,208 255,250,215 255,250,220 255,245,216 255,249,220 255,252,225 255,252,231 150,135,115 200,182,163 255,237,211 255,235,202 255,244,209 255,242,207 255,240,202 255,247,206 248,230,188 255,249,212 255,236,200 255,233,199 252,227,197 252,228,195 255,245,207
158,159,151 158,159,151 130,130,130 78,76,88 80,78,90 80,79,96 79,78,95 83,80,97 93,90,107 91,88,105 89,86,101 90,87,102 91,88,103 91,89,101 96,95,100 96,94,102 95,93,101 92,88,97 98,92,99 96,92,101 95,91,100 95,91,102 94,91,97 92,89,95 92,89,95 90,87,93 90,89,94 90,87,93 92,89,93 91,88,92 92,89,95 97,92,94 179,163,148 240,219,192 238,214,177 241,222,185 227,207,175 240,218,182 239,217,183 233,215,183 155,194,249 71,133,226 43,110,199 19,101,194 165,184,217 129,110,96 89,94,104 141,195,255 176,176,162 233,213,181 232,210,174 236,214,178 255,243,211 255,244,213 255,238,205 255,243,210 255,242,213 202,182,164 144,133,128 128,119,113 255,247,231 255,253,227 238,218,186 243,221,187 238,214,179 229,205,170 120,102,99 188,168,161 250,222,195 240,216,183 250,223,189 255,230,196 229,205,172 235,213,177 231,212,175 238,214,177 251,227,192 207,216,229 130,194,255 38,120,211 121,151,205 214,230,255 67,130,216 77,146,241 110,151,233 245,217,179 242,218,183 246,224,186 243,219,182 241,217,182 240,216,181 247,227,197 235,218,194 230,212,191 241,220,195 238,219,194 232,211,184 250,227,198 240,216,181 230,208,170 243,219,184 235,213,179 240,217,186 157,134,105 255,235,204 247,225,191 255,245,211 255,235,199 255,255,225 255,252,225 255,251,226 255,252,229 150,135,113 208,193,171 255,254,229 249,222,190 255,244,210 255,243,209 255,245,210 255,253,218 250,228,190 255,241,202 255,246,209 255,241,207 252,227,197 255,230,200 255,247,214 255,241,206
147,147,142 145,145,140 104,103,106 81,78,93 82,79,96 80,79,96 86,85,102 80,77,94 94,89,107 91,88,103 91,88,103 90,87,102 90,87,102 91,89,101 96,94,102 98,96,104 95,93,101 94,90,99 97,90,100 96,92,101 95,91,100 94,90,99 96,92,101 95,92,98 96,93,99 95,92,98 96,93,99 94,91,97 91,88,94 91,90,95 93,92,97 91,90,95 99,89,88 219,203,190 228,206,168 240,218,180 243,221,187 248,224,187 246,224,190 231,211,181 133,177,240 74,138,230 44,111,200 26,101,194 122,135,161 130,106,84 90,107,129 147,202,255 197,193,176 237,214,183 241,219,183 234,212,176 255,246,213 255,243,212 255,240,209 255,235,202 255,247,217 183,161,143 151,138,133 123,112,109 255,243,229 255,238,215 221,198,167 222,199,168 216,192,157 208,184,151 122,104,99 188,168,161 255,225,199 254,227,195 255,234,200 248,219,188 222,193,162 226,199,165 233,209,174 250,223,187 231,207,172 208,216,221 133,193,255 34,120,207 129,157,193 244,252,255 59,130,215 58,134,222 100,144,234 233,207,168 233,209,172 237,215,177 233,209,172 242,215,181 248,224,187 242,219,188 225,206,183 232,212,192 232,211,186 246,225,200 239,218,191 255,237,208 240,216,181 236,214,176 235,211,176 232,210,174 241,219,185 255,232,195 255,243,209 255,234,199 255,239,205 255,240,204 255,252,222 255,244,215 255,245,222 180,161,138 252,233,208 255,254,227 255,248,216 244,217,183 255,230,198 255,254,221 254,227,195 255,234,200 251,229,193 255,239,203 255,241,205 255,236,202 255,239,209 255,239,209 255,231,198 255,254,219
139,140,132 138,139,131 85,84,87 80,77,92 83,80,97 81,80,97 78,77,94 81,78,95 94,89,105 90,87,102 91,88,103 91,88,103 89,86,101 87,87,99 98,96,104 98,96,104 96,94,102 95,93,101 92,88,97 95,91,100 96,92,101 92,88,97 92,88,97 94,90,99 94,90,99 92,88,97 94,91,97 95,92,98 96,93,99 95,92,98 91,89,99 90,89,94 100,94,99 146,135,130 231,211,179 229,207,169 247,225,189 241,219,185 235,215,183 226,202,167 113,165,234 98,158,245 36,103,196 21,101,197 97,103,120 141,120,95 79,106,145 154,211,255 191,189,160 232,203,179 254,229,199 255,239,208 255,240,208 255,244,210 255,237,203 253,226,194 254,228,203 174,152,134 148,135,130 121,112,108 253,241,229 242,222,204 251,230,207 253,232,207 243,219,193 234,210,184 125,105,98 183,161,155 255,237,211 255,240,211 255,235,207 255,240,213 237,209,180 232,210,176 237,215,179 236,212,175 240,217,175 202,209,202 127,186,255 28,120,216 88,122,177 254,255,255 38,112,212 50,126,216 89,139,236 236,207,174 235,211,174 233,206,170 237,214,174 244,217,181 255,231,194 248,225,194 236,217,192 236,217,194 238,219,194 245,226,201 233,214,189 255,241,211 234,212,174 244,222,184 242,220,184 241,218,187 237,215,181 255,234,198 255,247,210 255,236,200 255,243,207 255,243,207 255,245,215 255,251,224 255,255,226 255,235,206 255,247,215 255,249,217 241,219,183 255,241,207 255,244,211 255,242,206 255,231,196 255,234,202 255,245,209 255,250,214 255,240,203 255,250,216 255,242,209 255,245,212 255,249,216 255,242,209
144,145,137 146,147,139 80,79,84 78,75,92 85,82,99 87,86,103 78,77,94 83,80,97 91,88,103 89,86,101 93,90,105 90,87,102 90,87,102 87,87,99 98,96,104 98,96,104 96,94,102 95,93,101 94,92,100 94,90,99 96,92,101 93,91,99 92,88,97 90,88,96 93,91,99 91,89,97 91,90,95 91,90,95 94,91,97 94,93,98 94,92,102 94,92,102 94,91,97 95,88,91 229,212,188 230,211,174 233,211,175 237,215,181 230,211,176 235,216,177 97,150,226 106,166,251 30,97,188 22,99,196 99,101,115 141,115,94 71,106,156 169,221,255 201,198,172 228,202,177 237,214,185 249,226,195 255,234,202 253,226,192 255,243,209 255,229,193 255,241,211 174,154,136 149,136,131 116,107,101 113,104,96 106,101,87 111,104,88 113,106,90 111,102,87 108,99,84 122,111,108 180,162,157 255,232,208 255,231,205 255,230,203 255,240,217 217,194,179 124,113,96 170,156,138 236,213,182 230,206,169 209,212,202 125,178,255 27,118,219 64,106,167 254,255,255 40,109,211 43,118,213 82,134,230 250,223,191 247,225,189 242,215,179 235,212,172 242,216,177 236,212,175 239,216,185 232,213,190 245,224,201 239,220,195 236,217,194 237,218,195 246,226,196 228,206,168 239,217,179 227,205,169 227,208,173 237,215,179 247,225,189 255,249,211 255,240,204 255,240,205 244,222,184 255,253,221 255,252,226 255,254,224 249,226,195 255,248,214 255,241,207 255,241,205 255,240,205 250,226,191 244,222,186 255,235,199 255,243,209 246,224,190 255,248,214 255,250,215 255,238,204 255,235,199 255,247,211 255,234,200 255,248,217
145,145,140 146,146,141 88,86,94 81,78,95 83,80,97 86,81,99 88,85,102 86,83,100 94,91,106 93,90,105 93,90,105 90,87,102 89,86,101 90,88,100 98,96,104 97,93,102 97,93,102 95,91,100 96,94,102 96,92,101 96,94,102 93,91,99 92,88,97 89,87,95 89,87,95 91,89,97 94,92,100 95,93,101 94,92,100 94,92,100 93,91,99 89,89,97 94,91,95 90,87,93 180,167,160 229,211,179 232,213,176 235,213,179 223,201,167 233,217,173 77,136,232 116,175,255 21,91,179 32,95,194 115,108,106 137,107,90 58,103,170 178,222,255 204,202,171 235,213,175 223,203,171 239,216,185 253,225,196 241,212,179 255,251,216 246,219,185 255,239,209 167,145,127 153,140,133 110,101,93 108,102,93 105,100,88 104,99,87 111,101,91 64,44,35 101,81,74 116,103,100 175,159,155 254,230,204 255,230,202 255,243,213 255,238,211 234,214,205 87,75,75 90,84,79 228,209,174 230,208,172 214,211,198 120,172,239 33,120,226 57,108,180 255,255,255 37,105,209 42,113,221 73,132,228 211,195,151 227,203,168 233,206,170 250,226,189 245,221,184 255,235,200 255,241,211 235,214,189 249,230,207 234,219,197 237,217,197 235,214,189 250,227,198 229,205,168 222,198,161 211,192,155 222,200,162 233,209,172 233,209,174 252,233,198 253,234,199 255,243,208 246,227,188 255,254,219 255,252,222 255,252,229 255,243,208 255,242,208 255,240,205 253,231,195 255,240,204 248,226,190 255,251,214 255,234,198 255,247,213 255,249,214 255,250,218 255,252,222 255,239,206 255,235,202 255,243,207 255,250,216 253,233,201
