150,149,138 246,236,226 146,140,145 72,71,86 79,77,97 79,75,95 82,79,94 90,88,100 90,88,100 89,87,99 90,86,97 97,93,102 98,95,101 97,94,100 97,94,100 99,96,102 95,94,99 93,92,97 90,89,92 89,88,91 89,88,93 90,89,92 98,92,97 216,207,192 244,225,186 249,225,190 232,213,174 225,208,171 228,211,174 222,207,171 217,224,247 121,181,255 44,119,214 34,116,200 114,102,92 83,96,113 141,154,169 233,216,177 239,217,181 244,220,185 255,224,190 255,249,215 255,242,211 93,74,76 110,98,98 251,233,214 243,215,186 255,228,201 237,209,180 177,155,135 152,135,125 255,228,204 255,231,204 255,238,211 224,196,167 235,213,179 221,199,163 232,210,172 77,132,209 77,143,223 83,135,218 155,195,255 174,205,238 227,228,220 249,222,186 240,218,180 238,219,180 241,219,185 232,213,188 232,212,192 227,212,190 247,232,210 238,217,190 236,214,176 235,213,177 247,225,189 242,220,184 239,217,179 210,189,166 226,207,180 255,254,229 255,255,233 255,255,235 255,246,225 255,253,228 172,155,131 255,247,220 255,253,226 249,230,207 184,163,138 255,240,209 255,235,202 255,249,214 255,231,196 255,251,216 255,235,198
148,147,138 143,132,125 87,83,92 72,71,86 73,71,91 82,78,98 83,80,95 91,89,101 90,87,102 89,87,99 90,86,97 96,92,101 96,93,99 95,92,98 95,92,98 97,94,100 95,94,99 95,94,99 89,88,91 89,88,91 88,87,92 89,88,91 93,87,92 206,196,184 235,216,179 231,207,172 232,213,174 254,237,200 242,223,188 249,233,202 198,218,242 114,179,255 38,114,204 51,116,199 109,93,78 73,96,134 140,150,166 239,222,183 236,214,176 255,231,199 255,235,201 255,229,195 255,250,218 94,77,78 113,103,102 232,214,195 245,217,188 240,215,187 241,216,186 191,169,149 151,134,124 255,229,205 252,217,190 255,222,195 222,197,167 236,214,178 255,238,202 244,222,184 56,116,198 57,127,224 51,127,217 60,134,225 80,144,234 169,197,229 228,211,174 232,213,176 241,222,183 225,206,171 232,213,188 245,225,205 230,215,193 240,225,203 225,204,177 225,203,165 229,207,171 236,214,178 237,215,179 248,226,192 177,158,142 234,219,199 171,156,134 201,187,173 182,167,158 179,164,155 155,139,122 249,230,207 255,248,221 161,142,115 227,206,181 255,241,206 244,222,186 255,235,200 255,238,202 251,227,192 255,254,219 255,233,195
155,145,144 148,138,137 83,78,96 75,72,89 76,75,92 82,78,98 89,86,101 91,88,103 90,87,102 89,86,101 91,87,96 98,95,101 94,91,97 95,91,102 96,92,101 92,89,95 90,89,94 90,89,94 91,90,95 94,92,100 91,89,97 90,89,92 94,91,97 88,86,87 228,211,174 234,215,176 227,208,171 233,216,179 243,220,180 246,227,190 198,222,255 105,166,246 31,107,193 253,255,255 120,95,76 66,105,158 156,160,164 236,219,182 241,220,179 255,239,204 255,243,211 255,241,207 255,250,215 101,85,83 111,102,96 249,231,212 255,236,206 255,244,214 253,230,201 181,161,143 149,130,116 255,237,206 250,221,188 255,231,200 224,199,169 228,206,170 233,211,173 230,214,172 64,129,203 40,120,223 37,121,216 42,122,220 48,124,214 134,175,230 240,213,179 237,215,179 237,213,176 236,214,176 238,219,192 237,219,198 234,219,197 232,217,195 233,212,185 247,223,188 233,209,176 236,212,179 233,209,174 255,237,202 255,252,225 196,179,155 255,246,221 255,253,226 255,251,224 255,248,222 253,232,205 255,250,226 156,135,112 249,228,201 255,234,200 255,233,197 254,231,191 248,226,188 243,221,185 255,244,209 255,237,204 249,225,190
149,142,140 148,141,141 79,74,90 76,73,88 81,80,97 83,79,99 91,88,103 91,88,103 91,88,103 91,88,103 94,90,99 99,96,102 94,91,97 97,90,100 96,92,101 96,92,101 91,90,95 93,92,97 90,89,94 89,87,95 89,87,95 90,89,92 93,87,94 97,92,94 236,220,189 244,222,184 235,213,179 245,226,191 237,218,183 235,217,185 166,197,253 87,147,232 22,108,195 197,221,255 129,105,79 58,106,176 172,172,169 235,218,179 231,207,170 255,244,211 255,250,218 255,250,216 255,244,213 118,102,96 109,103,96 231,217,199 242,219,188 238,213,185 227,204,173 173,153,133 144,124,115 254,225,194 247,220,186 255,229,198 232,209,178 244,225,188 232,213,176 240,221,182 70,132,207 38,118,221 49,115,211 222,255,255 49,116,207 117,157,215 246,219,183 255,233,198 255,237,200 251,229,191 242,221,194 232,215,191 233,218,196 237,219,198 233,212,187 230,206,171 220,196,161 230,206,173 244,220,185 255,242,211 202,181,154 255,239,209 255,249,214 255,250,220 255,253,224 255,251,222 255,252,231 184,170,152 255,240,214 255,235,202 255,241,206 255,233,196 255,247,206 252,233,194 255,247,211 255,233,199 255,232,199 255,248,213
154,155,147 146,146,141 79,76,91 81,78,93 85,84,101 80,77,94 94,89,107 93,90,105 89,86,101 91,88,103 95,93,101 100,99,104 98,96,104 100,93,103 96,92,101 94,90,99 95,91,100 92,86,93 91,88,94 91,87,96 95,92,98 95,92,96 95,92,98 92,89,95 114,101,94 235,215,183 234,212,174 233,211,177 237,215,179 240,221,194 145,187,248 60,123,211 35,114,203 131,144,172 120,101,74 56,109,187 183,180,165 235,213,177 246,224,188 255,246,213 255,246,215 255,246,213 255,247,217 128,113,102 109,100,96 255,247,232 249,231,201 231,212,177 227,203,168 192,171,148 143,123,116 251,221,195 249,225,190 255,232,198 225,198,166 237,215,179 235,211,174 240,216,181 73,135,210 44,124,222 132,155,189 67,108,172 39,113,211 105,147,233 237,213,176 229,205,168 241,217,180 242,215,179 246,226,194 238,221,197 247,226,203 234,213,188 244,223,196 242,220,186 227,205,167 227,203,168 230,208,174 227,205,171 255,246,213 255,238,205 255,240,204 255,254,224 255,252,227 255,254,231 189,172,148 255,245,220 255,233,201 255,239,205 255,241,209 255,241,209 255,234,198 252,233,194 255,240,206 255,232,202 255,238,205 247,223,190
140,141,133 145,145,140 81,78,95 85,82,99 83,82,99 80,77,94 94,89,105 90,87,102 91,88,103 89,86,101 95,93,101 96,94,102 96,94,102 98,91,101 95,91,100 96,92,101 95,91,100 96,92,101 92,88,97 92,88,97 92,89,95 95,92,98 90,89,94 87,88,93 99,92,92 229,210,187 241,219,181 250,228,192 247,225,189 248,226,192 120,172,239 52,115,201 22,100,192 96,108,132 124,102,68 55,110,189 182,180,151 253,231,197 255,235,202 255,241,208 255,239,206 255,233,200 255,237,209 126,109,99 107,98,94 253,239,225 246,225,198 255,241,212 248,223,193 193,172,149 144,122,116 255,235,208 255,243,211 255,243,212 240,213,181 233,211,175 244,217,181 245,221,184 80,140,220 41,121,217 97,126,171 74,112,182 39,112,206 92,140,231 245,218,182 235,211,174 248,224,187 254,230,193 255,233,202 233,214,189 219,198,175 245,226,201 245,226,201 246,224,190 243,221,183 246,224,188 234,211,180 241,217,184 255,251,214 255,245,210 255,238,202 255,248,218 255,236,210 210,189,164 255,249,219 255,246,214 238,214,179 255,246,213 255,239,204 255,240,208 255,246,210 255,246,210 255,253,219 255,242,209 255,249,216 255,245,212
144,145,137 139,139,134 79,76,93 85,82,99 85,84,101 79,76,93 91,88,103 93,90,105 90,87,102 90,87,102 98,96,106 98,96,104 96,94,102 94,92,100 94,90,99 96,92,101 92,88,97 92,88,97 93,91,99 93,91,99 91,90,95 94,91,97 90,89,94 94,92,102 94,91,97 159,148,141 230,211,174 233,211,175 235,213,179 243,221,185 97,150,226 37,94,175 24,101,198 99,101,115 125,106,79 80,131,205 201,198,172 242,217,187 241,218,187 255,234,202 255,236,202 255,238,204 255,241,211 124,107,99 108,99,93 113,104,96 114,106,93 113,106,90 111,102,87 116,106,96 137,119,114 255,232,208 255,231,205 255,237,210 217,194,179 130,121,104 235,212,181 230,206,169 96,153,234 42,112,207 64,106,167 87,125,187 41,116,211 82,134,230 248,226,192 242,218,181 235,212,172 237,210,174 235,212,181 232,213,190 235,214,191 236,217,194 237,218,195 233,211,177 244,222,184 227,205,169 230,208,174 241,219,183 255,249,211 255,239,205 240,218,180 255,253,221 255,253,225 246,226,194 255,248,214 255,239,204 255,242,207 250,226,191 240,218,182 255,236,202 246,224,190 255,251,216 255,243,209 255,235,199 255,234,200 255,251,220
149,149,144 105,105,105 83,80,97 83,80,97 88,85,102 85,82,99 95,92,107 93,90,105 91,88,103 88,85,100 100,98,108 98,94,103 98,94,103 96,94,102 97,93,102 95,93,101 95,91,100 90,88,96 88,86,94 91,89,97 94,92,100 91,89,97 93,91,99 90,88,96 94,91,95 96,91,93 226,208,176 239,220,183 230,207,176 246,227,192 69,128,224 39,94,169 27,90,189 116,109,107 119,105,78 96,144,210 197,195,164 238,213,185 227,204,173 255,235,206 253,224,191 244,217,181 255,238,208 120,102,97 110,101,93 108,102,93 106,103,90 105,100,88 118,98,89 135,117,114 140,124,120 253,229,203 255,235,207 255,238,206 236,216,207 77,72,74 230,211,176 233,211,175 102,161,246 47,111,203 57,108,180 95,130,182 46,117,225 72,131,227 236,212,177 230,206,171 233,209,172 238,214,177 250,225,195 239,218,193 238,220,199 237,219,198 238,217,192 241,217,184 234,210,173 224,205,168 222,198,161 220,196,159 249,230,195 255,250,218 246,227,188 255,248,213 255,251,224 255,241,214 255,247,213 252,233,198 255,236,200 255,238,202 255,234,198 255,252,216 255,248,213 255,249,219 255,241,208 255,245,212 255,250,216 255,237,206
152,152,147 86,84,92 83,79,99 83,80,97 87,83,103 88,85,102 94,91,106 94,91,106 89,86,101 83,81,93 96,94,102 91,89,97 94,90,99 93,91,99 89,87,95 96,92,101 95,91,100 93,91,99 94,92,100 92,88,97 93,91,99 95,93,101 91,89,97 91,89,97 87,90,97 91,87,96 210,196,178 239,217,179 242,218,183 237,219,177 54,112,211 35,95,175 30,93,190 121,114,96 108,109,112 121,171,225 202,195,156 249,225,190 244,221,192 255,244,214 250,221,188 244,215,184 255,244,220 124,107,99 108,99,93 93,87,82 111,102,94 124,111,104 189,166,163 152,138,140 116,108,114 122,106,93 255,235,207 255,232,202 247,230,220 83,78,80 233,214,187 241,219,185 112,172,254 47,111,201 57,107,184 117,161,224 42,114,217 63,125,220 224,200,165 235,211,176 248,224,189 247,225,189 240,217,186 242,223,198 229,209,189 233,213,193 255,239,215 247,225,191 236,212,175 235,211,176 242,218,181 235,211,174 255,243,209 255,249,219 238,219,182 243,221,183 255,254,226 242,224,192 255,243,213 255,234,204 255,239,206 248,226,190 255,251,216 255,233,199 255,252,222 255,255,228 254,232,196 255,243,209 250,233,196 239,220,183
149,150,153 77,76,91 81,77,97 82,79,94 89,85,105 93,90,105 95,93,103 94,92,104 90,88,100 81,79,91 95,93,103 97,95,103 95,91,100 95,93,101 94,92,100 95,91,100 93,91,99 94,92,100 95,91,100 97,93,102 94,92,100 96,94,102 93,91,99 94,90,99 93,91,101 93,91,101 100,91,85 240,218,182 225,203,167 217,201,159 48,109,209 41,100,187 30,96,192 119,109,85 93,103,123 135,181,234 219,212,169 246,224,190 236,213,184 255,247,217 255,246,215 243,214,183 248,224,198 163,147,134 132,125,128 81,76,75 120,108,98 167,144,133 255,229,214 255,220,201 117,105,107 71,60,67 255,233,208 255,226,199 253,233,215 130,117,112 226,207,180 239,217,181 119,179,255 46,113,202 32,118,216 30,105,217 33,106,213 59,123,217 214,190,157 234,210,177 229,205,170 237,213,180 241,218,189 243,223,203 236,217,192 251,232,207 250,226,202 247,220,188 235,211,174 239,217,181 240,216,179 249,225,188 255,236,200 255,250,220 246,227,188 255,247,209 255,248,228 255,246,223 255,238,208 255,240,207 255,248,213 255,245,210 255,234,200 251,227,194 255,241,209 238,220,190 244,222,186 255,234,198 245,228,191 255,245,209
