83,79,99 85,81,101 91,87,107 58,56,64 61,57,66 61,57,66 61,57,66 61,57,66 59,57,69 48,58,78 66,62,75 63,59,72 60,58,80 66,62,71 67,63,72 65,61,70 66,62,73 62,56,63 65,58,58 63,59,72 65,59,66 135,129,122 205,192,169 214,201,178 211,197,183 218,204,190 229,214,203 224,205,180 228,206,200 217,208,193 226,214,204 236,225,210 226,214,202 225,213,201 219,211,198 224,210,192 224,213,194 238,225,204 227,218,199 208,194,176 218,207,188 218,207,188 217,203,185 219,208,191 212,201,182 224,213,194 230,223,203 215,201,183 201,188,167 211,198,177 218,205,184 232,219,198 242,228,203 208,195,172 206,195,178 215,201,185 89,126,191 56,121,208 42,113,201 46,117,205 47,118,206 44,118,207 51,123,208 72,133,215 189,175,157 217,202,193 255,243,219 255,245,221 223,206,182 205,191,166 206,190,175 209,195,170 212,193,168 255,238,213 252,234,213 243,229,211 245,232,211 229,217,191 221,202,179 213,196,172 72,117,177 105,123,161 161,179,217 48,126,218 45,130,222 115,163,229 242,255,255 40,126,220 48,129,222 91,159,243 49,124,206 139,157,195 76,69,79 77,68,79 79,70,81 127,118,114
88,84,104 87,83,103 87,83,103 59,57,65 60,56,65 60,56,65 61,57,66 61,57,66 65,63,75 24,40,65 34,43,66 34,43,66 43,52,75 61,57,66 65,61,70 62,58,67 66,62,73 58,52,59 33,43,49 73,66,64 69,60,43 77,67,68 185,171,155 197,183,165 201,187,173 212,198,184 142,155,112 241,222,167 189,189,184 68,125,152 240,224,211 232,221,206 231,219,207 217,205,193 224,216,205 102,137,160 200,198,178 156,173,149 206,191,180 212,198,180 212,201,182 209,198,179 232,210,192 197,113,105 215,196,180 219,205,191 102,127,100 200,186,168 201,188,167 201,188,167 201,188,167 227,214,193 243,229,204 218,205,182 224,213,196 228,214,198 87,131,194 51,123,208 44,115,203 46,117,205 47,118,206 45,119,208 55,127,212 75,136,218 225,211,193 207,192,183 255,243,219 253,236,212 255,246,222 220,204,187 234,219,197 232,218,193 240,221,196 255,240,215 255,238,217 228,214,196 238,225,204 232,220,194 226,207,184 236,219,195 80,119,172 75,107,158 163,181,219 45,123,215 41,126,218 118,166,232 242,255,255 43,129,223 47,128,221 91,159,243 48,128,210 54,86,135 78,71,81 82,73,84 80,71,82 127,118,114
88,84,104 89,85,105 87,83,103 59,57,65 56,52,61 60,56,65 60,56,65 63,59,68 61,57,68 48,33,53 52,33,51 52,33,51 59,46,67 63,59,68 65,61,70 62,58,67 64,63,68 62,55,69 71,54,44 57,55,33 46,52,43 67,65,73 166,155,148 226,212,194 231,217,203 221,207,193 170,187,147 82,126,89 125,117,136 68,124,156 213,208,194 237,225,213 210,199,184 206,195,178 211,212,200 60,124,162 59,126,104 63,124,94 189,185,168 218,204,188 219,206,185 229,215,199 233,217,204 204,107,101 199,89,78 69,121,96 92,119,103 218,204,190 217,203,185 212,198,180 220,207,186 218,205,184 246,227,202 214,202,176 226,212,194 232,216,201 89,133,198 53,125,210 46,117,205 44,115,205 47,118,208 44,119,212 66,131,214 70,133,219 227,211,196 199,183,170 248,231,205 255,240,214 255,243,219 221,205,188 225,211,186 227,212,190 246,227,202 252,233,208 255,243,221 233,217,202 212,199,178 221,202,186 200,183,159 209,194,172 166,162,156 76,107,140 165,184,217 50,121,211 42,123,221 123,172,233 241,253,255 44,125,216 48,127,216 95,159,238 55,125,220 70,69,84 78,71,83 82,73,84 79,71,79 125,119,112
88,84,104 88,84,104 87,83,103 59,57,65 58,54,63 60,56,65 62,58,67 62,59,63 66,54,66 58,32,36 63,30,34 63,30,34 70,44,53 60,56,65 65,61,70 63,59,68 64,62,70 64,58,63 75,62,39 54,51,36 25,40,43 62,65,72 155,151,141 228,214,196 231,217,203 234,220,206 221,202,136 255,223,120 199,98,98 156,103,116 234,225,210 232,220,208 215,204,189 210,199,182 197,198,188 59,123,161 58,126,96 63,124,94 193,189,172 218,204,186 217,205,179 226,212,198 234,218,205 205,109,100 202,92,81 68,120,95 93,120,104 231,217,203 225,212,189 215,202,179 213,200,179 224,211,190 246,227,202 209,195,170 219,205,187 213,197,182 88,133,200 58,126,210 51,118,207 48,119,209 48,119,209 46,121,214 65,130,213 70,133,217 202,186,171 222,206,193 250,233,207 255,238,212 250,233,209 216,200,183 241,227,202 216,201,179 225,206,181 255,240,215 236,221,201 218,203,181 214,201,180 218,200,179 209,192,164 234,218,201 180,174,169 96,110,147 169,187,225 49,121,206 41,122,220 128,172,237 105,158,220 41,119,211 50,126,216 99,160,240 49,121,220 77,78,83 72,73,76 77,71,78 80,72,80 132,126,121
91,87,111 88,84,104 88,84,104 62,60,68 60,56,65 60,56,65 61,57,66 62,58,67 61,54,64 46,38,55 48,33,53 48,33,53 60,47,66 60,57,63 63,59,70 62,58,67 65,61,70 60,54,59 38,48,42 54,55,45 69,60,41 80,68,73 206,192,178 214,200,184 206,192,178 203,189,175 136,154,121 71,125,96 63,129,173 108,115,140 229,219,197 224,210,196 212,198,182 205,191,173 186,185,176 57,123,133 59,125,92 61,125,92 181,167,151 208,194,180 210,198,172 214,200,186 212,196,183 201,105,92 202,92,79 69,121,94 89,116,98 218,204,188 214,200,173 209,194,172 206,192,174 211,197,179 255,240,215 222,205,181 227,211,194 223,204,190 86,131,198 58,126,210 45,116,201 45,115,203 48,119,207 46,122,212 62,128,208 71,130,215 217,203,187 222,208,194 247,228,203 252,233,208 255,244,221 223,207,190 226,212,187 234,220,195 237,216,189 246,225,198 244,226,205 219,204,184 214,200,175 215,201,176 206,192,167 238,225,202 179,171,160 91,110,141 173,194,229 47,122,206 41,122,218 71,141,229 41,114,208 44,123,212 48,124,210 106,168,243 46,120,209 82,75,75 80,77,81 80,76,85 81,76,78 148,138,137
91,87,109 88,84,106 89,85,105 62,60,68 62,59,63 63,59,68 65,61,70 65,61,70 62,61,66 42,43,62 24,42,70 23,39,75 57,60,69 63,60,66 63,60,66 62,58,67 67,63,74 66,63,69 23,45,47 61,57,49 83,69,53 86,75,84 224,210,192 226,212,194 228,214,200 225,211,197 208,192,159 255,220,115 75,127,171 99,127,150 228,209,193 233,219,203 221,207,189 239,226,205 222,206,200 64,121,105 60,124,95 62,122,99 205,194,177 227,212,190 211,197,172 222,207,187 237,221,204 209,135,128 209,89,80 68,121,99 124,137,121 219,205,189 210,193,167 213,196,170 214,196,175 221,204,180 255,240,215 222,205,181 223,207,190 215,199,184 83,128,195 56,124,208 44,115,200 47,115,201 46,117,205 43,119,209 61,127,207 71,130,215 212,201,184 218,207,192 255,239,212 255,247,223 255,238,215 239,225,200 239,225,200 221,207,182 238,217,190 238,217,190 241,223,202 219,205,178 215,201,176 212,198,173 205,191,166 233,218,196 231,218,211 173,180,192 177,195,231 46,120,207 42,124,217 42,123,216 44,122,216 48,122,213 51,121,209 111,172,247 44,118,205 78,73,75 81,75,80 87,80,78 195,186,171 209,193,180
90,86,108 87,83,105 87,83,103 62,60,68 61,58,62 61,57,66 65,61,70 65,61,70 60,60,68 63,60,64 50,48,68 59,59,71 62,59,65 62,59,65 62,59,65 61,57,66 68,64,75 67,64,70 62,62,72 71,67,59 73,70,74 78,71,83 214,201,180 224,210,192 228,214,200 224,210,196 231,207,199 155,155,139 122,120,128 204,193,174 233,222,203 227,213,197 225,211,193 221,208,187 224,210,196 215,201,187 87,116,102 185,173,163 226,211,189 223,208,186 218,204,179 223,208,188 222,215,199 225,209,192 176,111,88 94,121,101 218,204,186 205,192,169 205,191,173 204,190,172 134,118,101 117,106,89 150,134,117 226,211,191 223,208,188 222,206,189 77,122,191 56,124,208 44,115,200 46,114,200 44,115,205 39,115,201 61,125,204 73,129,215 208,197,180 222,213,198 255,242,215 255,245,223 245,226,203 219,203,186 235,220,200 216,202,177 235,214,187 238,217,190 246,229,203 229,213,196 233,219,194 226,212,187 228,214,189 232,218,193 232,220,192 171,179,186 188,203,237 45,121,209 42,124,217 42,123,216 46,124,216 48,122,213 51,121,209 115,176,251 44,118,205 79,74,76 79,73,78 99,89,88 225,211,193 237,219,198
91,85,110 90,84,105 90,84,107 63,59,70 62,58,67 65,61,70 62,58,67 62,58,67 63,59,68 62,58,67 63,59,68 67,63,72 63,59,68 66,62,71 63,59,68 65,61,70 66,62,71 61,57,66 63,59,68 69,65,74 68,64,73 72,62,80 184,172,160 206,195,176 214,200,182 228,214,196 226,212,194 210,196,178 220,206,190 226,212,196 217,203,187 217,203,185 227,214,193 214,201,178 215,201,185 208,194,178 205,194,177 213,199,183 215,199,182 208,193,171 195,181,156 206,191,171 220,204,189 211,195,180 212,196,181 212,198,184 208,193,182 213,199,183 212,198,180 196,182,164 111,97,81 80,71,56 78,63,52 90,75,64 214,198,181 224,211,188 81,126,197 48,120,201 46,114,198 51,116,201 47,117,207 40,116,202 61,126,202 74,130,216 217,208,191 221,214,198 255,241,215 235,217,196 255,249,223 228,213,191 235,220,198 228,214,189 254,230,204 255,238,212 255,240,214 235,219,202 230,213,189 214,199,177 208,193,171 222,205,181 220,207,186 169,172,190 194,205,245 51,126,219 45,124,213 42,123,214 46,121,216 47,123,211 50,122,207 117,175,249 47,118,201 81,78,82 121,110,105 201,187,171 204,191,168 218,197,174
86,82,102 88,84,104 87,83,103 61,59,67 63,59,68 66,62,71 63,59,68 63,60,66 63,59,68 62,58,67 65,62,68 65,62,68 67,64,70 67,63,72 65,61,70 65,61,70 66,62,71 63,59,68 66,62,71 68,64,73 68,64,73 69,65,74 74,70,79 108,104,113 130,122,128 210,201,186 215,205,183 215,205,183 219,208,193 223,204,190 218,199,185 160,144,142 115,102,112 118,107,116 135,121,121 173,162,159 218,202,187 215,199,184 112,96,81 108,92,77 122,106,91 156,140,125 221,206,195 241,225,212 239,220,208 239,225,211 241,227,211 233,219,205 238,224,210 217,203,187 201,182,159 180,151,131 118,98,89 59,48,43 100,87,80 239,221,200 79,124,191 51,123,208 48,113,198 47,112,197 47,114,203 39,116,199 69,124,199 74,131,214 233,222,205 222,213,198 255,239,213 255,239,218 255,247,226 226,212,187 234,220,195 226,212,183 255,236,210 255,240,214 242,228,203 236,222,206 226,211,189 201,187,162 204,190,165 204,190,172 205,191,173 155,168,185 186,212,247 42,124,212 48,122,211 49,123,212 44,122,214 47,123,211 48,122,213 134,188,255 49,117,203 82,77,79 128,120,107 199,188,169 205,194,175 203,190,169
74,67,79 70,63,75 70,63,73 67,61,66 67,64,70 68,65,71 68,65,71 69,65,74 88,84,95 75,71,82 69,65,74 65,61,70 66,62,71 66,62,71 69,65,74 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 68,64,73 69,65,74 76,68,74 114,104,105 190,179,164 199,188,173 203,191,179 204,193,178 194,183,168 127,117,118 76,68,76 76,68,76 124,112,114 126,114,114 214,198,192 222,205,195 114,95,79 157,132,115 132,109,94 119,96,81 97,81,66 112,96,81 229,213,198 248,234,220 232,217,206 232,218,204 233,219,205 208,194,180 198,187,168 219,184,159 129,102,86 111,91,82 84,68,62 222,202,184 77,123,187 54,125,213 46,111,194 49,114,197 48,113,198 48,112,206 69,126,191 75,132,215 212,201,184 226,215,200 255,243,217 255,238,217 255,244,223 229,215,190 227,214,191 210,201,174 247,223,197 241,217,191 234,219,197 218,205,184 214,199,177 207,192,172 200,185,165 193,179,161 205,191,173 155,168,185 187,213,250 42,124,212 47,121,210 49,120,210 43,121,213 46,122,210 48,122,213 138,189,255 47,115,197 79,73,80 120,112,101 195,184,165 189,178,159 185,172,151
66,62,71 68,61,71 67,60,70 63,59,68 65,61,70 66,62,71 66,62,71 67,63,72 92,86,107 82,77,93 70,66,75 69,65,74 70,66,75 72,66,73 69,63,70 76,69,79 75,69,76 71,65,72 71,65,72 75,69,76 78,71,81 79,72,82 78,71,81 73,65,73 76,72,81 76,72,81 75,72,78 80,72,80 79,73,80 80,72,78 79,71,77 85,76,87 82,73,84 82,73,84 93,86,84 94,87,85 102,91,100 104,93,102 104,93,102 102,91,100 84,74,78 126,112,112 150,120,103 201,165,147 106,81,62 121,106,95 121,109,111 121,109,114 125,115,116 130,118,118 135,120,109 255,213,179 133,100,75 141,106,79 154,139,128 220,206,190 74,125,186 57,125,211 45,113,195 47,112,195 47,112,195 43,115,198 72,127,195 71,131,220 214,205,190 223,206,196 255,233,207 238,217,192 255,242,220 214,201,180 211,197,179 222,204,183 255,231,205 255,245,219 243,228,206 239,226,203 228,213,193 232,215,191 252,235,211 230,216,191 229,215,197 159,174,192 189,212,246 42,123,216 48,122,209 47,121,210 46,122,212 46,122,210 49,123,210 143,195,255 48,120,196 83,80,86 130,120,108 228,213,193 247,232,210 231,214,190
