83,79,99 83,79,99 85,81,101 93,89,109 58,56,64 61,57,66 61,57,66 61,57,66 61,57,66 61,57,66 65,61,70 61,59,71 48,58,78 66,62,75 63,59,72 62,58,78 60,58,80 63,59,70 66,62,71 67,63,72 65,61,70 67,63,72 63,59,68 53,57,59 65,58,58 67,61,66 65,59,66 69,63,70 135,129,122 191,180,161 211,199,173 214,201,180 211,197,183 210,196,182 228,214,200 227,212,201 224,205,180 221,208,187 226,214,204 208,202,193 226,214,204 229,217,205 234,223,208 227,215,203 225,213,201 234,224,212 224,210,192 219,208,191 224,213,194 224,213,194 227,220,200 214,205,186 208,194,176 214,200,182 218,207,188 218,207,188 217,203,185 226,210,195 230,211,188 213,202,183 224,213,194 223,212,193 221,207,189 213,199,181 201,188,167 213,200,179 211,198,177 217,204,183 232,219,198 250,236,211 233,219,194 204,191,168 206,195,178 222,211,196 135,158,192 140,177,242 56,121,208 43,114,202 43,114,202 44,115,203 47,118,206 44,118,205 43,119,207 70,142,227 72,133,215 163,154,150 172,156,152 247,233,206 255,243,219 255,248,224 255,233,207 222,205,181 205,191,166 206,190,173 204,190,165 211,197,172 212,193,168 255,242,217 255,238,213 236,218,197 243,229,211 249,236,215 231,218,197 228,214,189 221,202,179 214,195,172 219,208,191 49,94,154 105,123,161 52,126,215 165,196,243 43,128,220 45,130,222 50,135,227 255,255,255 207,220,248 40,126,220 45,127,220 44,134,224 184,204,246 49,124,206 76,107,154 50,85,135 76,69,79 77,68,79 78,69,80 80,72,80 166,154,142
87,83,103 87,83,103 81,77,97 90,86,106 60,58,66 61,57,66 61,57,66 61,57,66 61,57,66 61,57,66 65,61,70 62,60,72 29,41,63 61,58,73 62,59,74 39,53,74 49,52,74 63,59,72 65,61,70 65,61,70 63,59,68 67,63,72 63,59,68 42,46,48 52,51,54 60,59,62 66,57,68 70,64,59 83,77,72 172,161,144 199,186,163 203,189,171 200,186,172 205,191,177 228,214,200 121,136,122 222,202,182 219,209,185 192,201,203 153,160,155 231,217,203 227,216,201 234,223,208 231,219,207 219,207,195 234,224,212 160,160,155 201,186,166 235,219,202 235,219,204 144,161,135 222,206,191 215,201,183 215,201,183 211,200,181 211,200,181 221,200,185 229,202,186 208,176,162 229,215,201 229,215,199 190,188,168 215,201,183 199,185,167 206,193,172 205,192,171 207,194,173 205,192,171 227,214,193 243,229,204 227,213,188 218,205,182 222,211,194 225,214,199 144,167,201 137,176,241 54,122,208 46,117,205 43,114,202 47,118,206 47,118,206 44,118,205 43,119,207 72,144,229 70,131,213 191,182,178 192,176,172 241,227,200 255,249,225 255,246,222 244,220,194 252,235,211 221,206,184 227,212,192 228,214,189 219,205,180 242,223,198 255,247,222 255,238,213 245,227,206 229,215,197 229,216,195 229,216,195 233,219,194 228,209,186 233,214,191 231,220,203 48,90,149 102,124,167 52,126,215 164,195,242 43,128,220 43,128,220 48,133,225 255,255,255 207,220,248 42,128,222 45,127,220 43,133,223 184,204,246 48,125,208 98,133,181 41,76,126 81,74,84 82,73,84 80,71,82 80,72,80 166,154,142
88,84,104 91,87,107 87,83,103 87,83,103 59,57,65 59,55,64 59,55,64 59,55,64 61,57,66 61,57,66 63,59,68 62,60,70 23,41,67 24,41,72 24,41,72 24,42,70 45,52,75 59,59,69 61,57,66 61,57,66 61,57,66 63,59,68 63,59,68 41,45,47 23,40,46 29,45,43 74,63,44 75,64,45 73,62,69 105,93,83 192,178,160 193,179,163 197,183,169 199,185,171 208,194,180 255,222,138 255,224,118 117,142,153 81,133,157 126,123,129 234,218,214 219,208,193 218,207,192 230,218,206 216,205,190 213,202,187 106,155,187 93,127,141 97,135,125 97,136,118 68,121,89 193,188,174 211,197,179 204,190,172 202,191,172 211,200,181 223,207,190 222,189,164 193,97,91 198,131,122 127,143,124 81,133,104 203,189,173 200,186,170 196,183,162 196,183,162 196,183,162 196,183,162 224,211,190 248,234,209 233,219,194 218,205,182 225,211,193 226,214,202 143,166,202 133,177,240 49,124,208 48,119,207 46,117,205 47,118,206 47,118,206 45,119,208 44,120,210 76,147,230 75,135,220 195,186,182 194,178,172 228,214,187 250,233,209 255,240,216 255,239,213 251,234,210 220,204,189 230,215,193 233,219,194 222,208,183 240,221,196 255,242,217 255,240,215 234,216,195 233,219,201 229,216,195 231,218,197 228,214,189 216,197,174 223,204,181 222,211,194 52,87,139 53,92,147 54,125,217 161,192,239 39,123,218 41,125,220 46,130,225 255,254,255 207,220,248 44,129,221 47,128,219 43,130,221 184,204,246 49,128,215 32,74,131 38,73,123 78,71,81 82,73,84 80,71,82 80,72,80 166,154,142
88,84,104 91,87,107 87,83,103 87,83,103 59,57,65 56,52,61 58,54,63 60,56,65 60,56,65 62,58,67 63,59,68 62,58,69 48,33,53 52,33,51 52,33,51 48,39,52 59,46,67 65,56,69 65,61,70 63,59,68 62,58,67 65,61,70 67,60,72 60,58,54 76,59,49 74,63,48 34,40,31 34,40,31 66,64,72 82,77,79 231,217,199 226,212,194 233,219,205 221,207,193 225,211,197 110,127,87 73,117,80 177,108,120 84,126,162 113,127,137 222,217,203 234,222,210 238,226,214 205,194,179 206,195,178 218,205,182 105,155,182 59,125,153 58,125,103 59,125,96 59,124,98 211,207,190 219,205,189 232,218,200 227,214,193 232,218,204 232,216,203 227,192,177 205,89,83 202,92,81 68,120,95 61,122,94 208,194,180 219,205,191 228,214,196 225,211,193 220,206,188 221,208,187 217,204,183 255,239,214 232,213,188 219,207,181 226,212,194 242,228,210 140,166,203 134,178,243 54,126,211 49,120,208 46,117,205 46,117,205 47,118,208 46,120,211 47,122,215 86,151,234 70,133,219 194,187,185 193,176,168 220,206,181 252,235,209 255,239,213 255,238,213 252,235,211 222,206,189 241,226,204 222,207,185 223,208,186 243,224,199 255,240,215 240,221,196 235,220,198 227,211,196 210,197,176 206,193,172 211,193,174 192,175,151 204,186,165 201,187,171 128,124,118 78,109,142 57,124,215 157,187,239 40,121,219 42,123,221 47,128,226 255,254,255 196,208,230 44,125,216 48,127,216 46,126,222 190,217,255 55,125,220 57,74,105 73,70,85 78,71,83 80,71,82 80,72,80 78,72,77 165,156,141
88,84,104 88,84,104 88,84,104 87,83,103 59,57,65 58,54,63 56,52,61 61,57,66 62,58,67 62,59,63 62,59,63 67,55,67 58,32,36 63,30,34 63,30,34 65,31,38 70,44,53 64,53,62 61,57,66 66,62,71 63,59,68 65,61,70 62,62,70 70,58,48 75,62,39 72,63,44 26,41,44 22,37,40 62,65,72 95,83,85 221,207,189 231,217,199 231,217,203 227,213,199 233,219,205 226,207,141 255,223,120 195,136,129 207,100,95 140,128,118 234,225,210 232,220,208 236,224,212 211,200,185 210,199,182 214,201,178 104,154,181 59,127,143 58,126,96 59,125,94 59,124,98 212,208,191 218,204,186 220,208,182 225,212,189 227,212,203 234,218,205 236,201,186 204,88,82 204,94,83 68,120,95 61,122,94 211,197,183 224,210,196 225,212,189 214,201,178 215,202,179 213,200,179 224,211,190 255,237,212 229,210,185 215,203,177 219,205,187 219,203,186 135,161,198 135,180,247 58,126,210 51,121,209 48,118,206 48,119,207 48,119,209 46,120,209 48,123,216 83,148,231 70,133,217 180,174,169 178,163,154 249,232,208 250,233,207 255,238,212 255,231,206 242,225,201 216,200,183 233,218,196 235,220,198 216,201,179 225,206,181 247,228,203 255,238,213 222,207,187 218,203,181 213,200,179 214,201,180 217,200,176 209,192,164 206,189,163 236,221,210 146,140,135 96,110,147 57,125,211 155,184,241 41,122,220 41,122,220 46,127,225 255,251,255 67,120,182 41,119,211 50,126,216 48,125,222 193,218,255 49,121,220 59,77,105 73,78,84 73,74,77 77,71,78 79,71,79 81,75,80 173,163,151
91,87,111 91,87,109 85,82,99 85,81,101 59,57,65 56,53,59 55,51,60 58,54,63 61,57,66 61,58,64 61,58,64 64,57,67 56,32,38 63,30,34 63,30,34 66,31,36 68,44,50 57,51,58 61,58,64 65,61,70 63,59,68 66,62,71 67,60,74 67,58,54 69,60,45 66,61,47 34,42,32 37,40,32 77,66,75 167,154,149 224,210,192 221,207,193 218,204,190 214,200,186 224,210,196 245,212,133 163,175,110 64,127,154 121,114,128 154,118,112 230,214,197 232,218,204 226,212,198 214,200,184 213,199,181 208,198,174 103,154,187 63,125,121 59,125,94 61,125,94 61,125,96 215,201,185 224,210,196 218,205,182 219,206,183 225,210,201 226,210,197 233,199,179 204,89,80 204,94,81 69,121,94 62,123,93 205,191,175 221,207,191 225,211,184 214,200,175 216,201,181 214,200,182 219,205,187 252,231,206 236,217,192 223,209,184 223,207,190 224,205,191 136,162,197 133,178,245 58,126,210 55,120,207 46,118,203 46,117,205 48,119,207 49,120,208 48,126,218 84,152,234 70,130,215 192,183,175 185,175,165 252,231,208 250,231,206 253,234,209 246,217,193 249,230,207 218,202,185 226,211,189 219,205,180 225,211,186 240,219,192 249,228,201 255,240,213 222,204,183 216,201,181 215,200,180 214,200,175 213,199,174 207,193,168 205,192,169 239,224,213 149,140,134 93,111,147 58,129,214 154,186,239 45,123,215 40,121,217 46,127,225 177,210,255 45,115,203 43,122,211 48,124,214 46,124,216 195,221,255 47,121,210 60,76,105 81,78,82 79,76,80 79,76,80 80,78,79 83,78,77 177,165,155
91,87,111 91,87,109 87,84,101 88,84,104 62,60,68 62,59,65 63,59,68 63,59,68 62,58,67 66,62,71 63,59,68 65,61,70 33,42,65 30,38,66 31,39,67 24,42,66 53,54,77 65,56,71 67,63,72 63,59,70 62,58,67 67,63,72 66,63,69 50,56,57 22,42,43 29,41,37 78,64,46 82,63,47 90,77,85 198,186,174 234,220,202 224,210,196 226,212,198 232,218,204 220,206,192 87,120,93 112,124,75 76,128,152 65,130,161 121,123,118 210,202,180 221,207,193 217,203,189 212,198,182 215,201,183 216,200,183 115,161,185 61,126,105 59,125,94 60,124,95 61,125,96 207,193,177 217,203,189 215,202,179 208,195,172 214,199,190 214,198,183 227,193,175 204,89,80 204,94,81 67,121,96 62,123,93 189,175,161 213,199,185 215,201,174 215,201,176 211,196,176 202,187,167 207,192,172 255,237,212 244,225,200 226,212,187 237,221,204 229,210,196 136,162,197 131,176,243 57,125,209 48,119,204 45,116,201 44,115,203 44,115,203 47,118,206 46,122,212 84,150,230 71,130,215 192,182,170 185,173,163 255,234,211 243,224,199 255,239,214 255,235,211 255,241,218 228,212,195 223,208,186 242,228,203 244,230,205 240,219,192 245,224,197 255,244,217 221,203,182 219,204,184 215,200,180 214,200,175 213,199,174 205,191,166 203,190,167 248,233,222 165,155,143 106,126,154 59,130,215 147,179,232 42,120,212 42,123,219 42,123,221 45,122,221 41,116,209 44,123,212 47,123,213 43,124,215 198,224,255 46,120,209 63,79,108 80,77,81 80,77,81 87,78,89 95,88,91 97,87,88 187,172,161
89,85,107 89,85,107 87,83,105 89,85,105 62,60,68 62,59,63 62,59,63 65,61,70 65,61,70 65,61,70 63,59,68 63,60,66 53,50,65 25,41,68 24,41,74 34,45,74 62,59,65 62,59,63 63,60,66 65,62,68 62,58,67 67,63,72 67,63,72 66,63,67 28,44,44 27,40,41 77,65,35 86,75,68 86,74,86 191,179,167 224,211,190 233,219,203 227,213,199 234,220,206 226,212,198 233,209,174 255,226,110 110,158,179 81,118,140 186,165,154 225,211,195 229,215,197 227,213,197 222,208,190 233,220,199 232,218,204 188,201,189 72,126,101 60,123,97 60,124,95 96,126,107 217,203,185 227,212,190 213,199,174 219,205,180 223,207,190 236,217,201 218,204,186 206,99,92 210,93,83 65,123,99 70,119,91 208,194,180 214,200,184 200,186,161 216,202,177 209,195,170 214,196,175 224,207,183 255,238,213 239,220,197 218,203,181 222,206,189 215,199,184 137,160,196 128,173,240 56,124,208 44,115,203 44,115,200 45,115,203 46,117,205 41,115,202 44,120,210 82,148,228 71,130,215 192,182,170 186,171,162 255,231,209 255,242,215 255,250,226 255,234,210 252,233,210 236,221,199 241,226,204 233,219,194 228,214,189 238,217,190 235,214,187 255,237,210 221,204,180 215,201,176 221,204,180 214,200,175 206,192,167 204,190,165 203,186,162 243,229,211 239,224,213 171,179,188 61,129,213 141,177,231 36,118,211 42,124,217 42,124,217 42,123,216 42,123,216 48,122,213 50,121,213 45,123,215 204,222,255 44,118,205 72,85,113 78,77,80 79,73,78 92,82,81 186,177,162 211,197,181 223,204,188
90,86,108 87,83,105 87,83,105 86,82,102 62,60,68 61,58,62 61,58,62 62,58,67 65,61,70 65,61,70 65,61,70 60,60,68 63,60,64 66,54,66 45,51,70 62,60,70 62,59,65 59,59,67 63,60,66 62,59,65 61,57,66 67,63,72 68,64,73 66,63,67 62,62,72 52,50,60 85,81,75 73,70,74 78,71,83 182,170,160 214,201,180 224,210,194 228,214,200 232,218,204 220,206,192 230,206,198 155,155,139 89,107,135 167,159,148 208,199,180 233,222,203 226,212,196 222,208,192 224,210,192 221,208,187 226,212,196 224,209,198 180,183,175 87,116,102 113,126,114 215,207,194 226,211,189 223,208,186 213,199,174 223,209,184 223,207,190 222,215,199 220,209,194 209,194,172 171,106,83 94,121,101 191,180,165 221,208,187 199,186,163 205,191,173 200,186,168 197,181,164 116,100,83 117,106,89 120,104,87 214,199,179 230,213,189 223,208,188 222,206,191 143,166,200 125,170,239 56,124,208 43,114,202 44,115,200 44,115,198 44,115,205 41,115,206 41,115,202 87,151,230 73,129,215 198,186,174 183,168,159 255,233,211 255,242,215 255,252,228 255,234,210 240,221,198 219,203,186 229,214,194 233,219,194 219,205,180 235,214,187 230,209,182 255,241,214 235,218,192 229,213,196 236,219,195 223,209,184 223,209,184 228,214,189 227,210,186 235,223,197 231,219,191 171,179,186 60,128,210 131,170,223 37,118,211 42,124,217 42,124,217 42,123,216 46,124,216 48,122,213 50,121,213 47,122,215 205,223,255 44,118,205 65,78,106 76,75,78 82,76,81 99,89,88 194,183,168 215,200,180 236,217,194
91,85,110 91,85,108 90,85,103 89,83,106 62,58,69 61,57,66 63,59,68 62,58,67 62,58,67 62,58,67 63,59,68 63,59,68 62,58,67 62,58,67 63,59,68 66,62,71 62,58,67 62,58,67 63,59,68 60,56,65 61,57,66 65,63,71 63,59,68 62,58,67 62,58,67 67,63,72 69,65,74 67,63,72 76,66,84 139,126,121 203,192,173 203,192,173 212,198,180 212,198,180 226,212,194 222,208,190 208,194,176 208,194,178 214,200,184 217,203,187 218,204,188 208,194,176 210,196,178 225,212,191 214,201,178 213,199,181 211,197,181 198,187,172 196,185,168 197,183,167 214,198,183 214,198,181 207,192,170 195,181,156 201,187,162 200,184,167 216,200,185 208,192,177 205,189,174 197,181,166 197,183,169 201,186,175 207,193,177 199,185,169 198,184,166 198,184,166 143,129,113 94,80,64 85,76,61 85,70,59 92,77,66 107,90,80 218,202,185 228,213,202 150,173,200 125,170,241 48,120,201 45,116,199 48,113,198 46,114,200 47,117,207 43,113,208 46,120,207 87,152,228 74,130,216 208,196,184 188,176,166 254,233,210 255,241,215 255,249,226 243,218,190 253,236,210 227,212,190 232,217,197 230,215,193 233,219,194 255,232,206 255,243,217 255,245,220 238,221,195 239,223,206 240,225,205 222,205,181 212,197,175 205,190,168 222,205,181 222,205,181 220,207,186 171,174,192 60,128,214 133,168,227 49,120,210 45,124,213 42,123,214 44,122,216 47,122,217 47,123,211 48,122,211 48,122,213 204,225,255 47,118,201 69,78,103 86,85,90 136,125,120 185,171,155 192,179,156 224,203,180 216,195,172
