169,192,230 183,197,220 191,199,227 209,206,223 212,214,230 226,222,235 236,227,238 238,222,235 247,223,227 249,225,229 245,219,225 255,222,227 242,221,221 241,225,219 232,217,237 170,172,155 155,181,229 141,159,213 108,141,187 121,135,116 112,132,144 83,104,125 97,114,134 91,119,144 94,94,78 72,77,43 61,69,48 82,86,57 96,102,89 121,152,197 113,152,217 114,154,214 118,153,214 116,154,212 114,154,212 116,154,216 106,148,205 110,139,184 105,114,95 112,119,60 107,140,175 101,101,69 119,132,160 96,111,114 95,101,104 102,115,141 124,156,209 109,141,194 118,158,220 115,155,217 115,155,217 115,155,217 115,154,219 115,154,219 125,158,222 132,102,87 74,61,56 52,39,36 55,44,39 35,26,22 44,35,29 51,42,38 40,31,25 47,34,29
122,161,214 154,181,220 214,210,230 239,225,230 234,214,224 223,210,229 213,209,231 224,216,224 242,224,233 242,225,231 245,221,230 250,217,221 251,222,229 244,219,233 228,207,182 150,143,125 208,208,205 200,199,188 122,144,156 91,104,50 91,92,42 91,89,56 55,51,32 60,63,43 117,133,133 93,96,74 98,119,140 82,83,64 45,59,55 117,145,197 110,151,206 117,157,217 119,156,223 87,115,147 122,157,216 118,156,218 74,91,93 109,132,159 110,135,177 83,90,83 97,97,67 94,97,62 105,105,91 81,93,84 81,87,78 94,93,57 71,77,78 109,137,162 111,143,196 119,157,219 116,156,216 117,157,217 117,157,219 117,157,219 121,154,216 95,70,53 43,34,28 53,44,40 48,37,32 42,33,29 42,33,27 39,30,26 52,43,37 57,48,42
158,190,228 145,176,223 131,168,219 132,169,220 151,175,220 174,191,224 174,192,218 171,189,217 187,201,222 206,208,222 219,211,219 218,202,200 230,214,231 206,197,191 132,128,91 128,123,72 139,134,120 145,144,117 163,168,167 48,48,32 65,65,49 55,53,24 57,49,27 84,75,48 65,57,33 80,80,77 126,132,119 81,100,119 124,147,181 70,100,122 116,152,195 123,164,205 129,164,216 125,164,217 114,150,204 123,155,204 65,89,118 124,143,164 70,89,108 79,91,87 109,125,134 49,49,35 104,109,108 111,114,90 70,65,35 76,70,36 65,60,32 84,83,47 66,83,87 128,163,213 124,164,214 124,165,218 123,165,215 123,164,217 90,60,45 57,46,39 36,27,23 32,23,19 44,35,29 54,45,41 45,34,31 50,41,35 50,39,34 55,42,37
164,190,225 202,207,231 200,205,229 206,212,233 196,199,219 211,208,225 171,188,219 147,176,205 143,177,205 142,173,218 106,117,86 157,166,189 164,178,219 140,146,149 106,104,86 65,58,40 43,38,24 59,54,40 79,71,60 57,50,32 88,80,56 98,94,88 57,50,34 57,50,32 52,45,29 59,54,40 132,144,168 88,102,83 78,80,80 114,118,60 94,97,62 59,61,46 131,130,105 129,131,103 94,101,83 54,64,58 77,74,61 48,48,32 77,75,53 75,70,38 70,64,39 62,54,30 72,57,37 65,58,27 92,82,44 80,68,40 78,69,42 122,117,76 69,61,27 130,143,131 132,169,218 129,168,221 129,169,219 129,111,108 46,33,28 45,36,30 52,43,39 48,35,32 34,18,16 54,43,38 53,40,35 43,30,25 61,48,41 54,41,34
169,192,226 168,192,221 173,194,229 209,216,230 202,204,220 212,207,223 217,213,226 145,145,129 59,50,31 105,92,69 121,115,106 82,77,74 141,153,149 83,88,94 55,56,44 74,71,56 53,44,25 57,48,29 47,41,36 72,71,60 80,73,57 91,86,72 71,64,46 65,49,34 53,46,30 59,54,40 112,111,100 97,100,80 102,110,126 95,102,95 57,53,34 62,52,30 64,54,30 81,75,41 95,106,91 95,88,61 153,179,214 69,71,66 58,59,49 56,52,35 98,105,89 81,71,49 60,53,24 56,50,27 50,42,20 63,49,31 64,60,41 56,54,36 48,55,37 141,173,201 136,176,222 137,177,225 163,156,170 97,59,61 56,43,38 48,37,32 48,32,26 62,50,40 64,52,40 46,33,26 56,44,34 36,25,22 56,44,32 49,36,29
178,198,222 192,205,224 191,210,231 190,204,227 212,211,226 231,225,230 151,145,140 91,87,68 92,87,75 71,61,39 60,50,28 70,60,38 157,156,149 86,81,51 107,101,78 76,67,38 89,77,51 82,69,46 58,61,49 87,90,82 92,88,69 62,57,43 55,46,27 73,60,37 57,49,36 51,44,26 72,67,55 54,50,33 124,124,110 102,97,83 57,50,34 87,83,48 60,52,28 94,85,66 67,68,60 68,78,84 104,114,120 60,62,62 60,60,46 43,40,27 59,49,27 66,53,30 58,51,33 73,64,37 62,52,30 70,57,36 56,49,31 46,47,28 72,91,85 103,117,127 144,185,226 142,185,226 96,75,64 52,39,32 41,30,25 68,55,48 51,36,25 72,56,41 59,47,37 48,36,26 54,39,28 62,46,42 47,34,29 55,44,37
150,188,221 150,188,221 168,197,224 173,198,222 167,195,220 222,222,232 255,236,229 255,225,222 152,144,133 160,156,139 120,118,100 78,77,50 115,117,75 112,110,79 90,90,58 66,66,50 100,95,65 58,52,27 61,52,21 116,115,104 61,50,43 60,49,30 58,49,30 50,41,22 61,51,29 87,86,79 61,61,58 56,52,35 62,62,46 59,55,36 80,72,50 56,51,37 53,46,28 66,60,35 55,51,30 43,40,27 47,48,40 134,136,136 122,123,126 54,50,33 45,41,24 54,48,25 47,39,26 72,60,30 53,46,30 58,53,25 46,39,23 45,46,27 46,46,30 56,56,40 113,131,144 116,97,70 60,41,27 57,44,41 40,31,25 46,35,28 64,48,35 48,33,24 47,35,25 50,37,32 41,30,25 56,44,34 51,42,36 45,36,30
153,189,216 154,188,216 153,194,219 151,191,219 156,192,219 156,195,221 158,192,220 180,204,222 187,203,214 174,188,200 141,159,158 94,95,85 90,92,75 145,143,139 58,55,31 97,88,69 104,96,62 50,43,23 51,44,26 57,49,25 81,81,51 50,48,30 80,72,48 102,99,59 51,47,28 51,49,31 43,49,40 88,91,81 146,154,159 161,177,177 156,163,175 90,91,83 162,160,156 73,73,57 156,152,144 147,141,132 105,103,99 105,104,95 54,53,44 55,51,34 45,41,24 56,49,31 52,45,29 83,76,35 53,44,25 59,47,21 51,44,17 50,46,27 48,45,21 62,50,22 57,47,25 51,34,26 56,41,32 54,42,32 50,37,32 61,49,39 45,29,14 59,44,33 65,49,36 51,36,27 63,49,35 61,46,35 54,43,38 45,32,25
90,93,58 80,93,68 165,183,196 169,199,223 166,196,220 162,194,220 137,151,161 164,194,216 155,181,200 157,167,175 159,165,168 75,71,61 117,121,104 109,109,93 66,59,30 50,44,21 58,54,37 38,31,15 52,41,22 61,51,29 93,91,71 152,149,134 84,78,53 43,35,22 46,39,23 45,41,24 126,133,128 61,66,62 77,76,65 105,105,102 77,77,61 176,189,206 74,82,68 196,206,210 81,80,73 102,96,87 159,164,163 80,82,77 53,54,46 136,136,131 51,48,33 48,43,29 57,50,30 54,45,30 54,45,26 90,79,44 56,47,20 59,51,17 75,67,31 75,68,27 94,79,57 74,55,43 61,46,37 51,34,24 74,57,47 77,61,48 43,28,19 49,33,27 64,48,35 72,51,38 90,75,55 60,47,42 45,32,25 48,36,26
106,108,82 152,152,136 155,170,186 187,204,224 187,204,224 187,204,226 186,203,223 179,199,211 185,190,196 80,79,68 60,53,37 81,62,37 61,50,33 60,57,44 55,50,36 47,40,20 47,44,29 58,49,34 49,46,31 54,48,39 57,54,41 86,82,76 52,45,29 83,75,41 73,63,39 44,37,21 50,45,31 51,46,34 54,55,45 109,110,100 66,73,71 167,188,209 170,200,213 115,135,147 172,197,219 177,197,209 195,201,204 54,49,37 53,44,25 43,40,25 53,46,26 41,36,24 54,50,33 56,52,33 59,50,31 48,46,28 44,39,27 60,54,20 66,56,34 62,52,28 64,49,29 75,61,47 52,37,26 86,67,55 62,46,40 62,46,31 66,51,40 66,55,40 59,43,26 66,49,39 83,68,57 53,40,33 71,56,45 61,48,43
