195,167,127 201,173,133 194,166,126 193,165,125 189,162,126 169,143,104 173,147,108 165,136,101 168,140,102 167,139,101 180,152,114 175,147,109 187,159,121 179,152,116 181,154,118 186,159,123 173,146,110 187,160,124 190,163,127 173,146,110 171,145,106 185,159,120 175,149,110 175,149,110 172,146,107 174,148,109 167,141,102 171,145,106 172,146,107 178,152,113 175,149,110 182,156,117 184,156,118 202,174,136 186,158,120 175,147,109 189,163,124 186,160,121 195,169,130 182,155,119 193,166,130 189,162,126 179,153,114 179,153,114 192,166,127 183,155,117 187,159,121 183,155,117 181,154,118 187,160,124 198,171,137 180,153,119 179,153,114 180,153,117 189,162,126 185,158,122 173,146,110 185,158,122 175,149,110 174,148,109 186,160,121 209,183,144 186,160,121 183,157,118 180,154,113 188,162,121 176,149,113 175,148,112 186,159,123 181,154,118 183,156,120 179,152,116 183,157,118 171,145,106 181,155,116 180,154,115 174,148,109 186,160,119 192,166,125 185,159,118 189,164,120 188,163,119 187,161,120 180,154,113 182,156,117 173,147,108 172,146,107 181,155,116 190,164,125 178,152,113 192,166,127 181,155,116 176,150,111 186,160,121 188,162,123 178,152,113
210,182,142 190,162,122 205,177,137 189,161,121 175,148,112 166,140,101 187,161,122 196,168,130 189,161,123 179,151,113 208,180,142 191,163,125 194,166,128 176,150,111 180,154,115 181,155,116 186,159,123 186,159,123 176,149,113 176,149,113 178,152,113 180,154,115 173,147,108 183,157,118 192,166,127 194,168,129 194,168,129 193,167,128 178,152,113 187,161,122 188,162,123 190,164,125 189,161,123 190,162,124 199,171,133 170,142,104 174,148,109 178,152,113 174,148,109 179,152,116 180,153,117 183,156,120 186,160,121 171,145,106 187,161,122 183,155,117 177,149,111 176,148,110 188,161,125 186,159,123 182,155,119 185,158,122 180,154,115 196,169,133 180,153,117 187,160,124 183,156,120 180,153,117 193,167,128 187,161,122 183,157,118 178,152,113 180,154,115 187,161,122 181,155,114 183,157,116 173,146,110 181,154,118 200,173,137 202,175,139 197,170,134 181,154,118 185,159,120 173,147,108 174,148,109 167,141,102 178,152,113 172,146,105 196,170,129 186,160,119 195,169,128 185,159,118 179,153,112 174,148,107 179,153,114 181,155,116 182,156,117 186,160,121 185,159,120 187,161,122 185,159,120 186,160,121 181,155,116 175,149,110 176,150,111 176,150,111
195,167,129 199,171,133 201,173,133 204,176,136 192,166,127 188,162,123 197,171,132 196,168,130 195,167,129 176,148,110 188,160,122 174,146,108 199,171,133 188,162,123 181,155,116 180,154,113 193,167,126 192,166,125 193,167,126 186,160,119 186,160,121 182,156,117 181,155,116 181,155,116 194,168,129 175,149,110 182,156,117 194,168,129 195,169,130 176,150,111 181,155,116 172,146,107 187,159,121 190,162,124 181,153,115 179,151,113 169,143,104 173,147,108 180,154,115 178,152,111 172,146,105 173,147,106 176,150,111 186,160,121 205,179,140 209,181,143 198,170,132 194,166,128 194,168,127 181,155,114 173,147,106 201,175,134 198,170,130 180,152,114 184,156,118 194,168,129 195,169,130 192,166,127 185,159,120 186,160,121 182,156,117 183,157,118 176,150,111 186,160,121 180,154,115 173,147,108 174,147,111 193,166,130 196,170,131 195,169,130 189,163,124 190,162,122 194,166,128 183,155,117 178,152,113 173,147,108 181,155,116 186,160,121 171,145,106 179,153,114 179,153,114 172,146,107 171,145,106 180,154,115 189,163,124 189,163,124 182,156,117 169,143,104 176,150,111 185,159,120 179,153,114 180,154,115 186,160,121 187,161,122 182,156,117 186,160,121
187,159,121 186,158,120 180,151,116 181,152,117 189,162,126 179,153,114 189,163,124 181,152,117 195,167,129 180,152,114 194,166,128 188,160,122 190,162,124 195,169,130 180,154,115 183,156,120 186,160,119 174,148,107 189,163,122 189,163,122 194,168,129 195,169,130 198,172,133 179,153,114 173,147,108 183,157,118 185,158,122 195,168,132 187,161,122 173,147,108 167,141,102 190,164,125 187,159,121 189,161,123 187,159,121 183,155,117 200,174,133 162,136,95 187,161,120 189,163,122 189,163,122 185,159,118 181,155,116 175,149,110 195,169,130 203,175,137 191,163,125 190,162,124 192,166,125 180,154,113 197,171,130 194,168,127 188,160,120 193,165,127 199,171,133 186,160,121 196,170,131 197,171,132 173,147,108 194,168,129 190,164,125 169,143,104 178,152,113 194,168,129 193,167,128 178,152,113 186,160,119 181,155,114 179,154,110 178,153,109 185,160,116 194,166,126 186,158,120 170,142,104 192,166,127 176,150,111 176,150,109 189,163,124 169,143,104 175,149,110 164,138,99 169,143,104 168,142,103 171,145,106 178,152,113 185,159,120 186,160,121 187,161,122 180,154,115 175,149,110 182,156,117 169,143,104 168,142,103 189,163,124 190,164,125 188,162,123
182,156,117 176,150,111 176,149,113 181,154,118 180,153,117 187,161,122 202,176,137 196,170,131 189,163,124 188,162,123 180,154,115 169,143,104 176,150,111 182,155,119 193,166,130 189,163,124 187,161,122 185,159,120 188,162,123 196,170,131 198,172,131 176,150,111 186,160,121 180,154,115 189,163,124 190,164,125 181,155,116 175,149,110 181,155,116 176,150,109 180,154,113 181,155,114 181,155,114 183,157,116 194,168,129 176,150,111 201,173,135 184,156,116 196,168,128 189,163,124 192,166,127 204,178,139 197,171,132 174,148,109 180,154,115 176,148,110 183,155,117 183,155,117 196,168,130 204,176,138 176,148,110 204,176,138 218,190,150 204,176,138 173,145,107 181,155,116 181,155,116 185,159,120 190,164,125 174,148,109 174,148,109 175,149,110 175,149,110 178,152,113 185,159,120 187,161,122 176,150,111 180,154,115 202,174,134 199,169,127 197,171,132 171,145,104 175,147,107 195,167,127 184,156,116 165,137,97 183,157,118 175,149,110 190,164,125 180,153,117 178,151,115 174,147,111 174,147,111 164,137,101 171,145,106 174,148,109 174,148,109 183,157,118 179,153,114 182,156,117 176,150,111 172,146,107 183,157,118 178,152,113 176,150,111 186,160,121
168,142,103 183,157,118 201,174,138 198,171,135 196,170,131 179,153,114 196,170,131 205,179,140 195,169,130 204,178,139 185,159,120 180,154,115 180,154,115 190,164,125 188,162,123 190,164,125 192,166,125 189,163,122 185,159,118 197,171,130 190,164,123 176,150,111 185,159,120 182,156,117 194,168,129 186,160,121 183,157,118 180,154,115 175,149,110 182,157,113 176,151,107 175,149,108 173,147,108 180,154,115 186,159,123 181,154,118 185,159,118 187,159,121 197,169,131 192,166,127 195,169,128 201,175,134 198,170,130 188,160,120 195,166,131 193,166,130 202,175,139 188,161,125 177,148,113 175,146,111 184,155,120 198,169,134 194,166,128 180,152,114 183,155,117 185,159,118 185,159,120 178,152,113 197,171,132 167,141,102 175,149,110 193,167,128 188,162,123 176,150,111 192,166,127 165,142,113 183,155,117 181,153,113 195,169,130 180,154,113 186,160,119 198,173,129 174,147,104 179,152,109 208,180,140 173,145,105 176,150,111 176,150,111 174,148,109 178,152,113 180,153,117 178,151,115 174,147,111 185,158,122 179,152,116 174,147,111 174,147,111 178,152,113 172,146,107 173,147,108 172,146,107 197,171,132 195,169,130 185,159,120 203,177,138 209,183,144
182,156,117 173,147,108 185,158,122 194,167,131 193,167,128 198,172,133 186,160,121 198,172,133 196,170,131 193,167,128 176,150,111 192,166,127 189,163,124 181,155,116 185,159,120 200,174,135 181,155,114 194,168,127 180,154,113 187,161,120 185,159,118 183,157,118 180,154,115 182,156,117 181,155,116 198,172,133 200,174,135 200,174,135 187,161,122 196,170,131 173,147,108 190,164,123 193,167,128 195,169,130 185,158,122 175,148,112 193,167,126 196,168,130 189,161,123 198,172,133 183,156,120 193,166,130 184,155,120 181,152,117 197,168,133 193,166,130 192,165,129 176,149,113 194,165,130 193,164,129 189,160,125 182,153,118 182,154,116 190,163,116 181,154,107 207,182,136 176,150,111 178,152,113 185,159,120 188,162,123 185,159,120 192,166,127 176,150,111 176,150,111 144,119,34 105,76,43 187,160,113 170,142,104 183,157,118 175,149,108 180,154,113 175,149,110 175,147,109 183,155,117 194,166,126 188,160,120 179,153,114 175,149,110 176,150,111 175,149,110 176,149,113 180,153,117 186,159,123 181,154,118 176,149,113 157,130,94 171,144,108 180,154,115 188,162,123 176,150,111 172,146,107 172,146,107 176,150,111 175,149,110 175,149,110 187,161,122
176,147,112 182,153,118 188,159,124 194,165,130 195,167,129 197,169,129 195,167,127 201,173,133 197,169,129 193,165,125 197,169,131 206,178,140 193,167,128 195,169,130 187,161,122 188,162,123 180,154,115 167,141,102 174,148,109 178,152,113 174,148,109 183,157,118 167,141,102 180,154,115 188,162,121 174,148,107 187,161,120 187,161,120 173,147,108 180,154,115 188,162,123 192,166,127 189,161,123 184,156,118 185,159,120 173,147,108 189,163,124 188,160,122 190,162,124 189,163,124 187,161,122 186,160,121 178,152,113 173,147,108 183,157,118 187,158,123 181,152,117 191,162,127 185,158,122 168,141,105 181,151,123 176,154,91 198,183,24 227,204,36 240,222,62 255,251,100 255,255,118 255,244,138 187,160,128 179,153,112 171,145,106 176,150,111 178,152,113 173,146,110 114,91,22 105,75,47 141,115,33 169,141,103 176,150,111 167,141,102 179,153,114 185,159,120 181,155,116 192,166,127 182,155,119 178,151,115 174,147,111 194,167,131 180,153,117 190,164,125 183,157,118 168,142,103 166,140,101 180,154,115 180,154,115 198,172,133 183,157,118 165,139,100 171,145,106 173,147,108 171,145,106 172,146,107 198,172,133 194,168,129 189,163,124 185,159,120
182,155,119 168,141,105 181,154,118 193,166,130 203,177,138 190,164,125 196,170,131 197,170,134 186,159,123 202,175,139 186,159,123 182,155,119 189,162,126 178,151,115 188,161,125 175,148,112 180,154,115 185,159,120 176,150,111 182,156,117 173,147,108 167,141,102 166,140,101 171,144,108 162,136,97 171,145,106 172,146,107 167,141,102 176,149,113 187,161,122 190,164,125 195,169,130 177,149,111 181,153,115 197,171,132 188,162,123 200,174,135 201,173,135 191,163,125 187,160,124 174,147,111 171,144,108 181,155,116 174,148,109 178,152,113 177,149,111 198,170,132 180,152,114 183,165,121 188,161,118 165,158,17 193,178,28 219,186,20 219,194,23 236,215,47 240,224,50 255,242,85 210,193,88 124,103,33 183,167,82 167,141,102 182,156,115 178,152,113 157,138,101 109,86,57 165,141,88 207,189,98 171,144,108 172,145,109 169,142,106 181,154,118 190,163,127 187,160,126 189,162,128 178,151,115 177,153,116 178,151,115 201,175,136 207,181,142 205,179,138 183,156,120 180,153,117 173,147,108 178,152,113 172,146,107 176,149,113 174,147,111 176,150,111 180,154,113 187,161,120 181,155,114 180,154,113 179,153,114 169,143,102 175,149,108 173,147,108
176,149,113 179,152,116 188,161,125 200,173,137 185,159,120 192,166,127 178,152,113 188,161,125 186,159,123 188,161,125 172,145,109 165,138,102 169,142,106 190,163,127 186,159,123 190,163,127 171,145,106 182,156,117 180,154,115 176,150,111 175,149,110 183,157,118 178,152,113 176,149,113 188,162,123 166,140,101 183,157,118 176,150,111 175,148,112 179,153,114 182,156,117 181,155,116 204,176,138 191,163,125 167,141,102 178,152,113 188,162,123 174,146,108 168,140,102 178,151,115 192,165,129 189,162,126 203,177,138 176,150,111 171,145,106 168,140,102 196,168,130 196,168,130 194,171,129 149,142,33 167,154,22 179,162,15 212,190,27 213,192,20 210,185,18 199,179,22 108,93,16 120,110,30 175,167,45 170,161,46 179,155,104 179,153,114 179,153,114 79,63,30 80,61,38 103,86,62 185,157,128 168,143,99 178,151,115 159,132,96 183,156,120 181,154,118 183,157,118 187,161,122 185,159,118 170,147,105 186,160,121 178,152,113 183,157,118 174,148,107 193,166,130 183,156,120 192,165,129 169,142,106 171,144,108 171,145,106 192,166,127 172,146,107 176,150,109 182,156,115 189,163,122 185,159,118 180,154,115 178,152,111 176,150,109 173,147,108
