90,88,96 96,94,102 98,96,104 95,93,101 94,92,100 97,93,102 95,91,100 96,92,101 94,90,99 89,87,95 91,89,97 91,89,97 95,92,98 92,89,95 92,88,99 90,89,94 103,98,100 233,219,192 240,218,182 224,205,166 235,211,174 243,221,183 248,224,189 237,215,179 243,217,178 109,139,179 25,102,201 34,111,210 240,255,255 220,255,255 122,182,230 206,221,228 249,225,190 245,221,188 255,236,201 100,90,91 255,233,198 255,254,233 151,140,137 117,108,102 249,229,199 247,222,194 249,224,196 242,214,185 102,88,88 250,226,200 250,221,190 255,242,211 255,248,216 249,227,191 248,229,192 233,214,175 134,174,234 165,210,255 132,146,158 226,220,215 243,214,183 251,222,187 228,206,170 236,214,178 222,200,164 227,208,173 230,211,186 240,221,198 228,215,194 237,220,196 225,206,169 231,212,175 245,226,189 242,220,182 239,217,183 213,193,163 255,244,214 240,215,187 175,158,132 235,217,185 255,255,234 161,152,135 239,221,200 213,194,159 255,238,204 255,249,221 166,148,127 252,233,198 255,235,204 255,241,207 255,245,210 255,239,206 255,234,201 255,232,197 255,233,200 255,235,202 255,252,218 255,235,194 255,238,200 244,222,186
90,88,96 98,96,104 98,96,104 96,94,102 91,89,97 94,90,99 95,91,100 95,91,100 95,91,100 93,91,99 94,92,100 93,91,99 91,88,94 94,91,97 92,88,99 91,90,95 97,91,96 218,203,181 232,210,172 240,221,182 251,227,190 239,217,179 237,213,178 242,220,184 249,222,186 96,129,175 27,107,205 114,185,255 248,255,255 41,117,203 139,199,255 198,213,220 238,214,179 240,215,185 255,243,208 109,101,107 255,245,210 255,248,227 149,138,135 125,116,110 255,247,218 249,224,196 241,216,188 237,209,180 99,85,85 255,233,207 255,231,200 255,228,197 253,226,194 232,210,174 238,219,182 230,211,172 104,152,220 66,137,220 93,172,255 95,170,255 74,148,246 199,212,229 229,207,171 237,215,179 249,227,191 249,230,195 228,209,184 238,219,196 236,223,202 225,208,184 231,212,175 227,208,171 225,206,169 229,207,169 242,224,192 252,235,211 255,248,221 255,245,220 255,255,230 255,237,210 255,252,226 220,205,183 255,248,223 251,231,199 255,255,225 195,175,155 255,247,216 255,237,204 255,248,217 248,226,192 255,232,197 255,240,207 255,252,219 242,218,183 255,242,209 255,238,205 255,248,214 255,239,198 253,231,193 255,248,212
89,87,95 98,97,102 97,95,103 100,98,106 95,93,101 94,90,99 94,90,99 91,89,97 92,88,97 93,91,99 93,91,99 93,91,99 89,85,96 94,90,99 91,87,96 90,88,96 92,88,97 138,127,124 243,221,183 236,214,178 237,215,181 239,217,183 212,190,156 235,213,177 230,208,174 67,123,193 34,109,202 37,106,210 227,255,255 23,103,201 173,233,255 219,224,223 234,213,186 47,33,19 255,244,220 94,89,107 255,245,214 255,245,221 150,139,136 114,105,99 240,221,196 251,229,195 251,227,194 239,212,180 100,86,86 255,238,214 255,232,198 255,229,195 255,231,199 242,220,186 233,215,173 227,208,169 109,158,221 47,122,215 41,125,224 41,125,220 76,146,234 192,210,225 249,227,189 237,215,179 239,217,181 236,213,182 239,221,202 224,212,186 225,208,184 245,224,199 233,211,173 218,196,158 237,215,177 241,217,182 255,235,206 190,170,150 164,147,121 255,238,217 193,178,158 174,160,144 156,140,123 251,233,212 255,245,218 198,179,152 204,186,154 255,241,206 255,248,211 255,246,210 255,246,211 255,239,204 255,248,210 255,239,205 255,250,216 255,237,202 255,247,214 255,252,219 255,233,198 253,234,197 252,234,192 255,243,204
91,89,97 96,94,102 95,93,101 97,95,103 96,94,102 95,93,101 96,92,101 96,92,101 90,88,96 91,89,97 91,89,97 94,92,100 94,92,100 93,91,99 91,89,97 89,87,95 90,88,96 100,89,96 223,203,171 231,207,174 237,212,182 229,206,175 242,220,186 231,212,177 224,200,165 61,117,189 38,111,205 36,102,200 207,243,255 20,97,194 165,224,255 211,211,211 94,81,74 139,127,115 255,250,236 110,107,124 255,244,213 255,240,217 155,142,139 132,121,118 255,250,224 227,204,173 231,207,174 231,203,174 100,86,86 255,231,208 245,218,186 251,224,190 255,233,201 229,207,173 249,228,187 234,215,178 117,163,227 37,110,204 45,120,213 199,255,255 74,137,225 186,206,222 232,210,172 233,211,173 246,224,186 254,232,196 232,215,191 232,220,194 239,222,198 232,211,186 239,217,179 230,208,170 228,206,168 241,217,182 255,235,206 181,160,133 255,244,215 255,251,224 255,249,222 255,251,226 246,228,198 255,249,222 161,144,120 252,235,211 254,232,198 252,233,196 255,239,200 250,228,192 254,230,195 255,247,212 251,229,191 255,249,215 253,231,197 255,238,203 255,235,202 255,252,219 255,247,212 255,247,211 255,239,200 255,249,212
94,92,100 97,95,103 96,94,102 95,91,100 92,88,97 94,90,99 94,92,100 94,92,100 94,90,99 91,87,96 91,89,97 90,88,96 93,91,99 91,89,97 90,88,96 89,87,95 89,87,95 90,88,96 205,191,177 232,211,184 238,219,184 230,208,172 242,220,184 242,223,186 220,198,164 57,114,197 37,109,208 35,102,193 181,225,255 17,101,200 150,211,255 206,204,212 40,36,28 253,240,217 255,249,235 100,98,118 255,232,195 240,221,196 152,140,140 121,112,108 255,245,222 236,212,186 215,192,163 207,182,152 106,90,88 255,234,210 255,229,195 255,230,196 243,219,184 241,217,182 246,219,183 233,211,177 115,160,220 49,120,212 111,144,188 60,106,168 67,132,219 194,213,234 242,218,181 241,217,180 238,215,175 247,223,186 235,214,189 233,214,189 240,221,196 238,217,192 241,219,183 237,220,183 236,214,178 235,213,179 186,162,136 246,223,192 255,244,209 255,250,218 255,252,222 255,251,226 255,255,236 195,181,156 254,231,200 248,226,190 255,242,206 250,229,188 239,218,177 255,247,211 255,231,196 250,225,195 255,237,198 255,253,216 255,251,216 250,228,192 255,245,212 255,236,206 255,242,209 255,233,199 255,239,202 255,250,217
97,95,103 98,96,104 95,93,101 94,92,100 94,92,100 91,89,97 94,92,100 95,93,101 97,93,102 97,93,102 94,92,100 95,93,101 96,94,102 93,91,99 90,88,98 94,92,100 93,91,99 90,88,96 100,86,86 225,205,175 238,219,182 237,215,179 241,219,183 239,220,183 241,219,181 56,116,203 23,98,193 36,108,191 156,201,255 20,101,199 139,194,255 92,89,93 36,37,29 240,226,199 185,174,159 61,58,73 255,234,196 237,219,198 150,141,135 113,104,96 117,101,88 138,119,103 173,155,136 216,196,176 109,96,91 255,232,210 255,245,213 255,238,206 255,247,211 235,216,177 234,212,178 227,202,172 124,171,230 50,117,206 110,143,187 67,115,181 54,117,203 199,217,243 244,222,184 233,209,172 240,217,177 251,227,192 232,211,186 229,212,186 238,221,197 238,219,194 229,207,171 230,211,174 234,212,176 237,215,181 255,235,199 255,234,198 255,241,206 255,252,220 255,248,218 228,209,184 214,196,175 255,249,217 255,233,197 255,238,205 255,249,216 249,227,191 255,248,210 255,233,195 254,230,197 255,246,216 255,239,204 255,241,206 255,245,212 252,228,193 255,240,205 255,239,207 255,243,209 255,235,202 252,228,195 253,231,197
105,101,110 103,99,108 95,93,101 96,94,102 97,95,103 95,93,101 94,92,100 94,92,100 94,92,102 94,92,100 96,94,102 97,95,103 98,96,104 95,93,101 90,88,98 91,89,97 91,89,97 91,89,97 95,92,96 241,223,204 226,207,168 213,194,157 213,194,157 226,207,172 225,202,173 61,121,208 23,98,191 25,98,192 31,105,207 19,99,197 127,153,186 89,89,84 37,35,36 231,203,176 249,230,218 79,72,70 255,237,200 208,189,173 138,127,120 111,102,94 108,100,89 101,93,82 105,95,83 104,89,78 101,90,87 255,231,209 255,230,201 255,244,215 255,240,215 89,80,76 239,216,185 230,207,176 134,178,241 44,111,204 87,122,172 57,107,177 56,119,203 170,189,220 234,212,176 240,216,179 247,224,184 255,235,200 239,218,193 225,208,182 242,225,201 240,221,198 243,221,185 235,213,177 226,204,168 227,205,169 243,221,183 255,248,210 255,235,198 255,238,206 255,245,218 246,226,196 255,252,218 236,214,180 255,233,197 255,241,208 255,243,209 253,231,195 255,252,216 255,239,203 255,237,204 255,231,201 255,245,210 255,238,204 255,245,213 255,239,204 255,244,209 255,250,218 255,242,207 255,240,207 255,232,199 253,231,197
255,255,226 255,248,230 97,93,102 96,94,102 98,96,104 97,96,99 144,137,135 111,105,110 96,90,97 104,98,103 93,91,99 92,92,100 93,93,101 96,92,101 94,92,102 91,89,97 90,89,94 92,89,93 94,88,95 120,107,102 245,226,189 238,219,180 215,193,157 215,193,155 210,197,176 71,134,220 21,98,199 21,98,199 21,98,195 28,96,198 146,159,160 85,87,87 32,30,31 230,212,193 191,173,168 97,91,98 255,233,197 173,157,140 138,129,123 160,154,147 109,100,92 111,101,89 120,103,95 185,155,154 113,97,93 235,218,192 255,230,201 255,229,197 255,246,226 75,70,69 241,221,189 242,222,190 138,179,234 37,108,193 79,119,179 53,103,171 47,113,193 165,188,224 237,213,180 249,225,188 240,216,181 233,209,176 235,216,191 227,210,184 237,218,193 241,220,193 233,211,175 234,212,176 244,222,186 248,224,187 255,235,198 249,230,193 255,238,200 255,242,208 255,253,222 244,226,194 255,240,203 255,233,195 251,229,193 242,223,186 255,240,205 255,237,202 255,244,209 255,245,211 255,245,212 255,248,215 255,241,207 255,249,216 255,233,200 255,246,213 255,253,219 255,248,217 255,245,211 255,236,202 255,234,199 255,242,205
91,87,77 92,88,82 88,88,98 95,93,103 97,95,103 101,99,100 182,171,154 226,215,198 255,243,217 255,255,237 97,93,104 94,93,98 93,93,101 97,94,100 255,251,234 211,202,187 161,158,143 109,108,97 95,92,98 97,91,96 233,215,185 241,219,181 234,212,176 234,215,176 210,207,194 107,164,245 18,99,199 20,100,200 21,98,195 30,98,198 146,151,145 90,90,87 37,34,38 48,46,44 57,52,54 100,94,101 145,140,139 58,49,45 109,99,98 132,126,131 104,98,93 101,91,79 174,146,137 127,90,87 111,105,100 112,105,105 254,230,204 255,233,201 255,251,228 77,75,73 232,212,182 226,207,172 147,188,243 44,109,192 70,115,182 51,104,180 43,108,184 144,174,214 226,204,170 227,205,169 237,218,181 245,226,191 239,222,196 236,217,190 240,219,192 249,226,197 230,206,171 226,202,167 226,202,167 242,218,181 238,214,179 255,250,218 248,226,190 255,248,212 255,253,220 255,241,209 255,248,214 255,238,205 255,232,202 255,242,208 255,239,208 255,246,217 255,248,216 255,239,202 255,234,203 255,249,218 251,231,199 255,249,214 255,252,218 255,240,207 255,249,214 255,246,211 247,223,188 255,246,211 252,227,197 255,240,210
255,241,205 203,189,171 85,85,95 96,94,104 98,96,104 103,100,106 213,197,182 113,101,91 104,93,86 92,83,75 91,87,98 95,94,99 95,93,101 98,95,101 108,100,78 130,119,100 161,151,127 206,196,174 101,95,100 97,91,96 160,149,130 216,199,160 255,254,215 255,249,214 255,255,254 126,183,255 18,99,197 20,100,198 22,99,196 32,97,198 122,120,116 63,61,59 24,22,23 29,24,26 49,44,46 86,82,91 31,28,32 51,44,44 146,140,133 216,213,200 193,185,172 210,197,176 228,204,178 253,225,196 220,209,192 131,130,123 114,99,90 255,240,201 249,228,205 153,141,131 223,207,174 224,205,166 152,191,244 41,104,188 33,114,212 23,103,203 41,103,180 152,183,226 227,205,169 232,210,176 219,197,163 228,206,172 238,219,192 249,230,203 246,225,198 246,223,194 249,227,193 237,215,179 230,208,172 226,202,165 255,233,198 255,253,221 255,241,205 243,221,183 255,252,226 247,228,201 255,247,213 255,240,207 255,233,203 255,246,212 255,232,202 255,251,222 255,253,221 255,237,200 251,229,193 255,239,203 255,248,211 255,242,208 255,248,215 255,241,208 255,252,217 255,234,197 236,212,177 254,230,195 255,231,201 255,239,209
