163,80,13 165,83,9 146,78,8 145,75,0 164,86,4 158,85,5 175,94,0 159,77,3 159,81,3 163,88,2 164,81,0 204,97,0 228,113,2 185,88,0 186,88,0 221,109,0 203,104,0 197,103,0 215,113,0 237,122,1 213,106,0 205,109,0 169,94,8 208,98,0 195,98,0 205,108,2 173,88,0 189,96,3 193,98,4 169,86,1 158,73,2 154,79,7 159,82,8 135,71,4 142,77,13 112,64,17 116,62,14 132,66,16 129,67,11 128,69,21 119,59,16 102,57,13 101,51,5 119,64,12 144,85,26 125,71,21 118,62,15 105,60,16 128,78,34 114,64,20 99,54,19 111,67,25 80,49,28 73,42,21 82,46,24 88,53,26 96,59,33 67,42,23 68,46,28 69,46,31 55,36,24 28,26,24 38,26,31 23,24,29
169,88,9 154,79,7 136,73,6 156,79,0 160,79,0 172,92,6 166,85,6 155,75,0 166,88,6 156,84,2 162,78,0 192,99,0 192,97,0 192,89,0 195,95,0 173,89,0 218,111,0 214,111,0 209,101,0 225,115,2 235,123,11 218,114,0 209,105,0 171,85,0 219,115,0 194,96,0 174,87,1 166,88,10 167,83,5 172,89,20 137,74,0 139,70,14 149,70,6 154,79,16 134,77,19 158,86,22 164,89,21 127,65,7 135,76,19 128,75,30 126,68,17 103,58,14 135,77,22 121,68,15 120,72,18 127,67,13 141,81,29 109,61,18 118,68,24 115,65,21 103,58,25 106,60,34 104,61,26 81,46,21 65,40,23 60,42,37 75,39,19 99,49,18 70,48,28 69,46,31 52,37,26 77,51,39 35,30,32 38,28,29
145,74,3 125,71,23 146,73,0 140,67,6 142,73,8 153,79,9 146,72,4 149,75,7 172,92,8 162,80,0 176,89,0 198,95,0 166,79,0 185,91,0 201,96,0 206,106,1 226,108,0 202,97,0 204,109,2 194,101,0 200,107,4 194,99,0 201,104,0 207,107,2 203,100,4 161,87,15 160,79,0 174,90,10 162,89,12 142,75,7 163,89,14 152,78,10 136,67,11 165,77,0 191,95,19 182,94,15 157,87,29 125,70,18 118,70,16 119,64,12 136,77,29 135,76,19 113,61,11 117,64,19 129,70,22 144,79,24 137,82,28 97,53,23 109,60,22 104,62,24 111,61,28 65,43,25 92,46,16 106,64,24 70,42,15 77,47,30 68,46,26 84,60,36 73,46,30 64,45,29 36,31,28 56,42,26 56,44,32 43,31,36
112,60,10 158,81,7 146,73,0 155,74,0 168,84,8 168,84,8 170,75,0 191,95,10 131,62,0 164,87,0 177,92,0 158,74,0 170,88,0 190,102,0 170,80,0 222,119,0 229,115,0 172,79,0 187,96,0 198,105,2 222,111,0 221,110,0 176,93,6 188,100,10 221,105,3 221,105,3 164,85,10 148,70,1 155,84,13 163,82,3 139,74,12 166,86,20 133,78,26 100,54,13 120,66,5 135,77,22 131,69,11 106,56,12 120,62,7 109,61,18 96,57,16 105,56,16 123,69,19 159,86,25 171,93,22 90,50,14 172,92,24 111,60,21 100,56,26 95,51,21 98,51,19 122,76,39 101,58,23 95,51,23 75,46,22 87,51,29 68,47,24 74,48,27 66,46,28 63,41,23 76,45,33 53,42,27 54,43,40 40,33,33
149,81,7 168,87,6 165,80,0 162,77,0 155,74,0 150,69,0 164,85,10 159,70,0 170,80,0 185,91,5 196,100,3 184,90,2 164,75,0 164,76,0 194,101,10 214,113,6 227,112,0 194,98,0 203,99,0 232,118,0 220,122,9 174,86,0 183,88,0 182,94,6 163,82,5 157,80,6 182,90,6 164,90,13 178,94,16 138,65,6 131,69,11 144,77,9 136,78,14 118,65,12 102,57,11 110,60,14 106,57,8 104,54,12 104,59,15 103,59,19 103,59,17 104,60,20 97,59,22 132,71,24 128,68,18 140,73,23 122,71,14 128,76,26 133,78,24 125,70,16 136,73,22 111,72,31 86,45,18 89,52,28 74,44,27 76,45,24 71,45,24 72,45,27 63,42,27 62,49,44 63,48,39 64,44,35 50,39,32 51,40,35
137,73,4 139,75,8 151,78,0 171,88,5 163,82,5 140,74,3 196,105,18 186,101,5 173,83,0 145,70,0 173,91,0 173,84,0 158,81,0 178,95,10 186,94,0 179,92,0 196,101,0 188,95,0 185,89,2 178,91,0 202,107,4 187,97,3 189,98,9 179,92,8 172,88,10 160,83,7 186,85,4 174,90,10 163,84,11 157,83,8 136,73,20 154,79,14 116,64,16 109,57,9 118,65,12 120,69,14 127,79,25 109,55,5 115,60,15 123,60,11 119,71,26 100,54,24 95,55,19 100,55,11 104,54,12 97,51,12 95,55,19 107,62,18 125,65,13 120,72,18 139,94,59 106,56,23 95,51,21 90,48,24 94,59,34 70,45,26 74,47,29 50,34,19 25,31,34 52,38,22 61,45,41 58,43,32 57,44,37 47,36,33
142,71,0 156,83,8 167,92,6 155,82,7 161,87,10 158,78,0 156,76,0 154,81,1 162,86,7 177,87,0 190,81,0 180,90,0 172,76,0 180,89,0 179,90,5 201,103,7 186,100,9 200,101,10 178,92,3 163,86,1 184,94,2 169,86,1 172,79,0 163,81,9 164,90,13 148,77,6 147,80,12 144,74,12 128,70,8 142,77,15 132,74,23 108,55,2 139,86,22 151,83,22 103,55,8 103,58,10 85,48,24 96,52,12 101,51,5 127,61,9 123,63,9 65,42,29 118,62,15 101,50,15 118,59,11 98,54,24 127,71,24 124,65,19 113,66,16 122,63,15 122,66,17 101,55,25 90,54,25 89,53,20 78,52,27 24,17,15 72,52,22 63,43,25 73,54,29 60,41,29 58,43,34 54,42,30 50,37,32 52,39,36
131,75,12 145,71,0 142,71,0 194,99,5 183,94,0 179,97,0 180,94,5 153,75,0 161,83,3 200,108,10 173,97,3 210,102,0 139,74,10 171,87,2 207,110,8 204,102,0 181,90,1 165,88,12 176,84,0 200,106,18 186,92,4 182,93,8 181,94,8 167,86,9 177,93,13 167,87,3 143,75,12 150,75,7 159,84,19 115,63,3 112,63,14 147,86,23 119,66,11 100,54,17 105,60,16 179,92,0 168,86,0 110,55,12 95,59,8 102,58,20 125,63,7 70,46,20 125,65,22 141,75,20 93,46,14 130,74,38 111,61,19 108,59,10 114,59,16 99,60,19 108,64,24 111,64,32 111,67,27 109,65,35 102,58,30 31,31,26 60,41,27 66,45,30 72,50,30 53,41,29 45,34,29 57,41,35 57,42,33 54,41,34
155,79,14 129,68,3 145,66,0 169,85,0 234,122,10 198,101,21 154,69,0 175,88,2 118,59,0 164,91,11 157,73,0 132,68,4 172,94,14 170,77,0 144,70,0 154,81,4 168,85,2 152,79,2 148,72,7 139,71,8 136,73,6 134,70,3 132,71,8 142,72,10 140,75,13 144,77,11 131,67,5 143,75,14 125,70,14 128,68,16 143,75,12 127,67,13 126,60,8 127,74,33 215,117,0 191,115,32 77,58,19 70,52,20 56,44,18 64,57,16 63,44,21 110,55,24 124,57,7 119,59,9 117,64,21 96,50,22 94,51,16 117,66,29 115,65,23 105,56,18 140,80,37 88,49,21 53,33,26 100,56,30 87,54,29 84,49,22 61,42,28 54,35,21 50,40,30 50,35,24 55,43,31 57,42,33 52,35,27 55,37,32
122,69,5 116,62,3 171,75,0 170,87,2 186,100,0 149,70,0 150,77,0 157,80,4 147,83,14 130,65,1 148,75,0 161,77,0 183,101,9 168,84,6 125,67,5 156,80,1 152,78,8 163,79,1 153,79,7 140,69,14 134,69,5 122,69,14 158,74,0 132,67,5 148,83,19 152,83,16 160,84,21 145,73,9 130,77,20 153,73,3 141,76,14 145,75,17 137,77,27 98,50,7 76,58,26 96,62,17 92,52,18 104,66,29 78,42,0 83,68,17 69,69,26 90,49,4 112,59,14 85,43,19 104,54,10 98,51,19 113,63,19 92,51,20 103,54,18 97,54,21 62,30,14 113,63,21 129,78,39 127,76,37 45,33,23 73,46,28 74,54,34 52,36,23 83,54,30 69,48,35 60,43,35 55,39,35 72,52,43 65,48,38
