48,125,195 62,129,204 182,231,255 68,135,208 82,147,234 210,198,172 241,210,171 246,220,179 238,212,171 228,202,161 236,213,171 233,210,168 247,221,180 249,224,180 238,213,169 236,210,169 228,202,163 230,204,165 238,212,173 226,200,161 237,211,170 255,234,190 247,221,182 144,138,129 139,132,132 136,129,129 131,126,128 129,122,125 132,127,129 125,123,124 126,124,125 125,122,126 129,126,130 133,130,134 255,237,200 255,239,190 255,241,198 255,242,201 255,241,200 255,239,196 255,242,202 255,241,198 255,239,196 255,237,199 255,241,199 255,241,196 255,232,187 255,238,198 255,238,195 255,242,199 185,166,141 135,124,119 127,118,112 128,119,113 122,113,107 113,104,100 110,101,97 111,102,98 121,111,110 135,124,131 132,122,126 135,125,126 135,125,126 192,177,168 255,246,198 255,248,201 255,232,185 255,239,192 255,241,196 255,241,194 255,238,191 255,238,191 255,242,197 255,240,195 255,249,203 255,253,208 255,251,206 255,239,192 255,245,193 255,245,193 255,249,201 255,249,205 255,249,204 255,253,208 255,253,206 211,186,140 120,107,100 121,109,109 122,111,104 107,98,90 118,105,100 116,103,98 124,111,106 255,252,230 255,249,218 255,252,212
48,125,195 58,125,200 153,201,253 66,136,206 79,152,225 205,193,167 242,211,172 251,225,184 242,216,175 239,213,172 229,206,164 226,203,161 244,218,177 244,219,175 245,220,176 249,223,182 225,199,160 223,197,158 222,196,157 250,224,185 255,231,185 255,232,193 251,224,190 146,140,133 137,130,130 132,125,125 131,129,130 130,128,129 126,124,125 129,127,128 129,127,128 127,124,128 126,123,127 131,128,132 255,239,202 255,233,184 255,244,201 255,245,204 255,239,198 255,235,192 255,233,194 255,232,190 255,230,186 255,238,196 255,238,194 255,238,194 255,234,190 255,231,191 255,235,192 255,242,199 189,170,145 138,127,122 129,120,114 127,118,112 120,111,105 116,107,103 110,101,97 113,104,100 121,111,110 132,121,128 136,126,130 136,126,127 136,126,127 194,179,170 255,241,193 255,239,192 255,234,187 255,240,193 255,246,201 255,240,193 255,241,194 255,244,197 255,240,195 255,242,197 255,247,201 255,251,206 255,246,201 255,241,194 255,247,195 255,241,194 255,248,200 255,247,203 255,249,207 255,250,208 255,248,201 255,231,185 121,108,101 119,108,105 126,115,108 111,102,94 118,105,100 120,107,102 121,108,103 239,227,201 255,241,205 255,253,213
54,121,192 59,129,203 105,162,229 66,136,208 77,143,221 225,202,171 232,206,167 242,216,175 246,220,179 252,226,185 249,223,182 238,212,171 228,202,161 218,192,151 232,206,165 244,219,175 230,205,161 244,219,175 235,210,166 228,203,159 246,221,177 255,232,191 255,232,196 151,140,135 135,128,128 130,123,123 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 123,120,124 129,126,130 255,245,206 255,240,196 255,232,189 255,233,190 255,235,192 255,233,193 255,234,196 255,232,190 255,240,197 255,239,196 255,237,192 255,236,197 255,233,189 255,233,191 255,234,190 255,247,203 185,169,152 133,123,113 129,120,114 125,116,110 123,114,108 118,109,103 111,102,96 108,99,93 122,112,111 132,125,128 136,126,127 137,127,131 137,127,131 181,165,161 255,245,202 255,244,197 255,239,192 255,239,192 255,247,203 255,245,201 255,246,201 255,244,197 255,247,206 255,249,210 255,248,202 255,248,203 255,247,200 255,242,197 255,253,206 255,243,193 255,236,190 255,241,195 255,250,208 255,247,205 255,249,207 255,250,207 122,110,110 122,111,108 125,112,105 118,105,98 116,103,96 119,106,99 123,111,101 255,249,229 255,252,210 255,252,204
50,120,194 70,137,210 79,142,212 67,136,213 79,138,209 236,212,177 245,219,178 228,202,161 232,206,165 243,217,176 239,213,172 240,214,173 246,220,179 232,206,165 215,189,148 247,222,176 232,207,163 242,217,173 240,215,171 255,238,194 243,218,174 251,225,184 255,230,194 149,138,135 135,128,128 130,123,123 130,128,129 127,125,126 129,126,130 125,122,126 129,126,130 123,120,124 127,124,128 132,129,133 255,249,210 255,247,203 255,237,195 255,232,187 255,232,187 255,239,199 255,235,193 255,231,193 255,237,197 255,239,199 255,239,199 255,244,206 255,237,195 255,227,185 255,241,197 255,239,195 173,157,140 132,122,112 129,120,114 127,118,112 120,111,105 120,111,105 115,106,100 104,95,89 125,112,109 134,124,123 134,124,125 136,126,130 138,128,132 182,164,159 255,247,202 255,244,197 255,238,191 255,245,198 255,242,202 255,246,206 255,245,200 255,240,195 255,247,206 255,248,209 255,250,204 255,246,201 255,244,197 255,239,187 255,236,184 255,240,187 255,239,191 255,246,200 255,247,205 255,252,210 255,252,210 255,254,213 128,115,112 122,111,108 123,110,103 119,107,95 116,103,96 119,106,99 121,109,99 247,231,214 255,253,210 255,249,201
45,114,193 108,165,232 68,138,212 70,142,220 77,133,192 241,218,176 241,218,176 243,217,176 240,214,173 225,199,158 240,214,173 245,219,178 250,224,183 240,214,173 237,212,166 224,198,157 233,207,166 249,223,182 250,225,181 253,228,184 255,233,189 254,228,187 212,188,164 148,139,133 133,126,129 134,127,130 132,127,129 129,124,126 129,122,125 131,126,128 129,129,129 131,128,132 124,121,125 129,126,130 255,245,206 255,236,192 255,240,195 255,230,187 255,240,197 255,244,204 255,235,194 255,235,194 255,237,194 255,237,194 255,241,196 255,245,206 255,239,195 255,231,188 255,232,186 255,239,193 164,148,135 132,122,112 125,116,110 125,116,112 123,114,108 118,109,103 112,106,101 102,96,91 124,114,104 130,123,123 132,122,123 135,125,126 136,126,127 177,157,148 255,247,200 255,239,192 255,238,191 255,238,191 255,248,203 255,244,203 255,239,193 255,238,194 255,247,206 255,244,203 255,249,202 255,247,200 255,234,187 255,238,188 255,236,184 255,238,186 255,246,195 255,252,206 255,254,208 255,255,209 255,251,204 255,235,193 134,121,118 121,110,107 121,109,99 116,105,98 111,105,100 116,105,100 118,107,104 197,185,175 255,252,216 255,248,198
43,115,191 163,215,255 60,132,213 68,143,223 71,124,175 237,211,170 244,219,175 242,217,171 244,218,177 233,207,166 218,192,151 243,216,180 243,217,176 245,220,174 237,212,166 242,216,175 217,191,150 229,203,162 250,225,179 250,225,179 253,227,186 246,220,179 219,200,177 146,137,131 142,132,136 134,127,130 133,128,130 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 126,123,127 127,124,128 255,250,204 255,240,194 255,237,193 255,231,188 255,238,194 255,238,200 255,240,202 255,241,198 255,239,194 255,238,198 255,241,196 255,244,203 255,244,203 255,239,200 255,231,185 255,239,193 159,143,130 133,123,113 124,111,104 125,116,110 123,114,108 120,111,105 112,106,101 102,95,93 118,109,105 131,121,122 135,124,121 136,124,124 137,125,125 160,143,144 255,233,187 255,241,195 255,248,204 255,241,195 255,246,195 255,246,198 255,236,190 255,241,199 255,244,203 255,242,198 255,241,200 255,238,197 255,239,191 255,250,197 255,242,191 246,221,175 233,211,166 205,182,142 174,151,111 166,143,103 165,142,102 167,143,106 140,128,118 121,112,106 119,109,99 114,103,96 113,104,100 117,108,104 116,107,103 143,132,125 255,252,212 255,245,198
44,117,195 221,252,255 62,133,214 66,145,230 82,114,154 224,198,157 244,219,175 250,225,179 245,220,174 245,220,174 239,213,172 222,195,159 221,195,154 236,211,165 253,228,182 243,217,176 238,212,171 244,218,177 253,227,186 232,206,165 235,209,168 252,226,185 210,191,168 145,136,130 143,133,137 135,128,131 132,127,129 130,123,126 133,126,129 134,127,130 127,125,126 127,124,128 127,124,128 129,126,130 255,251,202 255,239,192 255,233,189 255,241,197 255,245,201 255,241,203 255,238,200 255,234,191 255,237,194 255,242,197 255,240,195 255,244,203 255,240,199 255,238,199 255,234,188 255,233,187 152,136,123 133,123,113 128,116,104 125,116,110 123,114,108 120,111,105 114,108,103 100,93,91 118,108,107 132,122,123 133,122,119 137,124,121 138,125,122 151,138,133 255,239,195 255,253,209 255,232,191 255,248,200 255,245,201 255,236,190 255,239,198 255,246,204 255,242,198 255,239,195 245,218,175 205,180,136 185,159,120 168,141,107 160,133,101 167,139,110 160,136,103 159,135,100 158,133,103 159,134,104 151,127,90 157,133,100 142,131,114 133,121,109 132,121,106 116,106,96 111,102,98 113,104,100 116,107,103 128,117,112 255,247,201 255,238,184
44,117,195 244,255,255 59,127,209 69,148,233 87,108,129 230,205,161 229,204,158 231,204,159 255,231,185 247,222,176 251,226,180 246,221,175 226,201,153 238,212,171 232,207,161 229,203,164 249,223,182 249,223,182 244,219,175 255,232,188 239,214,170 250,225,181 187,173,155 148,139,133 133,126,126 133,126,126 133,126,129 135,128,131 129,122,125 129,122,125 128,121,124 127,122,124 131,126,128 133,128,130 255,247,195 255,240,196 255,232,187 255,238,194 255,242,203 255,238,198 255,234,194 255,241,201 255,244,199 255,241,196 255,242,199 255,241,197 255,234,188 255,240,196 255,235,192 255,239,194 148,136,124 135,122,115 130,118,108 134,125,119 124,115,109 117,108,102 111,105,98 99,93,88 120,110,111 133,121,123 140,127,122 135,122,115 139,126,119 149,136,129 255,246,202 255,239,195 255,244,203 255,232,191 216,190,149 195,169,128 180,154,113 174,148,109 173,147,108 168,142,103 170,141,106 162,135,99 162,135,99 162,135,101 155,131,98 152,127,99 156,131,101 157,133,100 152,128,95 148,124,91 152,130,96 152,127,97 146,128,109 136,122,108 132,118,104 119,109,99 113,104,98 110,101,95 117,106,103 121,110,105 255,247,202 255,247,196
39,116,199 251,255,255 59,127,209 72,151,238 115,115,110 239,213,172 247,222,178 255,230,187 232,205,162 229,202,159 245,220,176 244,219,175 250,225,181 243,217,176 243,217,176 236,210,169 219,193,152 244,218,177 249,223,182 249,223,182 255,234,193 255,230,184 190,179,164 143,134,128 134,127,127 137,130,130 133,126,129 128,121,124 130,123,126 129,122,125 134,127,130 129,124,126 131,126,128 127,122,124 255,248,199 255,240,193 255,229,185 255,235,192 255,237,193 255,236,192 255,243,199 255,239,194 255,242,197 255,237,192 255,238,193 255,237,192 255,239,194 255,237,196 255,231,181 255,234,184 149,137,127 130,125,113 124,116,105 128,119,111 127,118,110 120,111,105 113,107,100 100,94,89 118,108,112 135,122,117 140,126,112 142,127,105 148,133,111 159,135,109 168,141,109 166,141,111 162,138,105 159,134,104 157,132,102 158,133,103 163,138,108 163,139,106 157,133,100 159,135,102 159,135,100 157,133,98 157,132,102 150,125,95 152,131,104 152,126,101 151,126,98 151,126,96 154,131,102 149,127,93 147,127,95 148,128,96 153,132,105 130,116,98 130,116,100 129,119,107 115,106,100 114,105,101 117,104,99 125,112,109 255,248,212 255,233,182
51,123,199 255,255,255 60,128,212 71,150,237 151,141,129 243,217,176 243,218,174 250,223,180 255,230,187 248,221,178 242,217,173 229,204,160 237,212,168 237,211,170 238,212,171 240,214,173 228,202,161 244,218,177 247,221,180 247,221,180 242,216,175 249,219,177 176,164,154 142,133,127 137,130,130 134,127,127 130,123,126 134,127,130 129,122,125 129,122,125 134,127,130 132,127,129 128,123,125 133,128,130 255,245,195 255,241,193 255,234,190 255,236,194 255,240,198 255,239,195 255,243,201 255,242,199 255,237,192 255,234,189 255,244,201 255,240,200 255,236,196 254,228,189 234,206,166 205,177,137 141,129,119 135,130,118 128,120,109 127,118,112 125,116,110 120,111,105 114,108,101 99,93,88 115,109,104 150,132,111 161,138,107 159,137,103 156,134,100 157,133,107 158,133,103 153,128,98 157,132,102 155,130,100 153,128,98 155,130,100 155,130,100 155,131,98 156,132,99 155,131,98 157,133,98 156,132,97 152,128,95 158,133,103 146,125,98 147,123,97 151,127,101 149,126,97 147,124,95 147,125,91 145,125,95 146,126,94 147,126,99 128,114,98 127,113,97 124,114,102 114,105,99 109,100,96 111,98,91 118,105,100 255,246,209 255,235,184
