178,197,230 187,193,214 191,194,212 202,200,222 205,203,225 214,212,224 224,215,226 223,212,221 235,213,218 230,211,218 232,208,212 240,212,212 233,214,216 229,216,211 223,209,222 190,191,183 160,178,218 143,163,205 115,142,172 120,128,116 97,123,142 72,90,114 107,126,145 117,136,155 89,90,80 75,76,53 62,61,54 76,79,69 94,97,85 128,158,208 116,156,216 117,155,215 116,156,214 111,152,207 118,157,212 121,156,215 114,154,216 104,140,181 111,123,119 101,111,74 116,135,154 115,120,77 117,132,164 113,128,144 59,73,83 95,118,145 123,153,214 115,151,205 118,157,212 118,156,214 117,156,211 117,157,215 117,157,215 117,157,215 117,157,215 135,103,89 71,60,55 51,41,40 59,46,43 36,27,23 46,35,32 54,43,40 45,34,31 47,38,34
128,165,214 154,182,214 212,205,219 231,217,219 223,209,224 213,203,221 207,204,221 217,205,217 226,216,220 225,213,218 231,214,220 235,211,217 235,213,218 229,212,215 210,192,173 154,145,126 203,201,202 201,199,197 112,136,156 107,115,64 111,110,58 83,81,52 62,65,41 68,67,56 119,134,148 96,102,89 92,105,124 70,70,56 56,66,72 108,145,196 110,151,204 122,161,216 118,159,212 97,129,169 120,159,214 121,156,215 94,120,157 74,92,107 107,130,164 88,96,84 91,99,78 106,100,77 90,96,87 78,88,82 84,89,97 102,109,77 82,90,95 110,128,166 118,154,208 122,161,216 122,161,214 120,161,216 120,161,216 120,161,216 122,143,191 99,71,58 41,34,37 51,41,40 47,34,31 42,33,29 41,29,29 53,42,39 57,46,43 60,47,44
156,186,226 148,178,218 130,171,214 129,167,209 152,175,211 178,189,216 171,187,214 166,184,208 185,195,213 202,199,214 207,196,203 217,205,210 225,211,224 204,197,195 128,125,101 132,129,89 133,135,118 144,147,127 160,170,164 45,41,24 62,58,41 54,52,34 58,48,36 87,80,53 68,60,38 86,85,102 116,117,109 97,110,136 127,155,191 65,95,119 122,157,205 127,168,211 129,167,209 121,156,206 102,138,183 125,165,211 80,107,146 121,148,176 72,89,120 79,99,113 76,93,97 55,56,46 96,99,87 122,118,97 78,65,44 99,90,59 67,61,38 115,115,72 86,99,118 131,168,217 126,166,216 126,166,216 126,165,218 126,165,218 91,68,57 52,39,36 42,32,33 38,25,22 55,40,31 54,45,41 45,31,31 53,42,39 50,39,36 51,41,40
172,188,215 198,200,216 197,198,217 207,204,219 189,196,210 207,202,220 166,184,208 144,175,208 141,176,210 142,174,214 109,123,104 164,176,184 159,182,207 126,132,135 109,105,88 61,54,34 44,39,25 61,56,42 79,71,60 57,50,34 90,79,60 77,70,68 53,44,29 53,46,30 49,42,24 64,55,40 134,147,173 98,103,99 77,81,66 119,129,66 98,101,68 61,62,41 135,137,122 134,147,131 118,130,123 83,93,101 69,69,64 48,45,30 79,74,60 68,66,44 63,60,47 64,60,43 72,64,40 69,62,33 68,60,26 69,60,29 90,81,50 128,121,90 78,66,38 140,154,166 131,171,217 130,170,216 131,172,215 128,101,96 44,33,30 40,30,31 55,44,39 50,34,28 34,23,16 58,42,36 54,43,38 40,31,27 60,47,42 56,40,38
173,190,221 166,189,216 178,196,222 204,208,221 195,197,213 206,203,220 192,191,196 129,127,107 66,62,45 118,110,86 117,114,101 95,94,97 144,156,162 78,80,80 60,60,46 74,69,66 54,43,24 55,46,29 53,54,46 65,61,51 82,73,67 88,79,71 66,59,43 57,45,33 58,54,37 65,61,44 118,117,108 107,103,95 103,116,131 106,110,112 61,57,40 60,50,28 66,53,32 87,75,45 103,110,108 83,88,68 157,170,196 68,63,65 60,58,54 56,54,34 102,101,90 82,78,57 66,57,38 61,53,31 49,42,24 64,54,30 72,67,53 53,51,33 54,56,41 141,176,208 138,176,218 136,174,216 160,148,162 79,57,51 47,38,34 48,35,32 48,35,28 66,54,44 66,49,39 45,29,23 61,46,37 35,25,24 57,42,33 54,41,36
179,196,218 186,200,221 187,202,220 187,197,215 208,204,213 222,215,218 199,192,195 94,90,84 90,89,82 68,60,38 53,46,28 76,69,42 165,165,160 89,80,53 111,106,92 78,72,36 89,77,51 79,70,51 59,62,54 103,103,103 92,86,77 52,44,33 55,46,31 69,56,35 58,50,39 50,46,29 70,67,52 49,43,34 160,161,153 96,95,84 49,43,34 93,87,51 60,53,26 72,65,47 64,65,68 93,100,112 86,91,101 48,47,50 55,54,45 47,42,28 59,50,35 61,52,33 65,55,43 73,60,37 67,57,33 68,58,34 53,46,28 48,45,32 72,90,103 88,105,111 141,183,217 143,180,216 95,73,65 62,46,40 38,28,27 67,54,47 52,34,29 69,50,38 59,43,37 51,33,28 47,31,27 62,49,44 47,34,29 56,43,38
151,184,217 152,185,216 166,190,219 178,196,220 172,192,218 216,216,226 242,222,215 236,215,215 177,170,170 128,124,118 114,111,98 78,74,53 118,123,89 111,109,91 91,93,67 62,58,52 99,93,68 55,46,31 57,49,27 109,108,99 67,60,42 57,46,27 55,46,27 47,41,18 62,51,34 101,100,103 39,38,41 49,44,32 60,59,48 56,52,33 71,63,41 64,57,41 54,44,32 71,66,38 63,57,34 44,35,29 56,58,58 126,126,126 120,121,126 60,52,39 44,39,27 51,43,30 47,41,32 74,66,32 53,46,30 57,48,31 46,38,27 46,43,30 49,44,32 45,48,38 136,158,172 107,97,87 56,41,32 63,50,45 36,27,21 49,33,27 66,47,35 52,38,24 50,34,28 59,46,39 43,30,25 60,48,38 59,48,45 39,30,26
153,187,213 153,187,213 153,187,213 153,188,211 154,188,214 157,190,213 158,186,211 174,198,218 180,199,207 174,187,202 153,166,181 97,102,96 91,92,82 165,164,157 58,51,33 87,80,60 103,93,69 50,41,26 47,40,22 60,51,32 71,66,52 50,42,31 75,68,41 101,94,65 56,49,29 51,48,35 43,47,49 99,106,101 123,132,143 181,190,203 124,127,138 95,95,95 168,165,169 61,60,51 164,159,161 118,113,110 94,95,100 126,126,123 61,55,48 55,54,43 54,49,37 60,50,38 55,44,27 82,72,34 52,43,26 59,47,19 54,46,22 47,42,28 52,43,28 58,50,26 59,50,31 48,33,22 53,40,35 50,37,30 55,39,33 65,47,42 49,34,23 66,51,42 67,51,38 33,20,13 81,64,56 66,51,42 51,40,37 50,37,32
100,106,95 114,126,117 157,179,195 169,192,215 164,192,215 166,191,217 148,168,184 164,192,215 157,176,197 158,169,182 167,173,176 74,71,77 119,120,112 120,119,108 71,61,39 53,44,27 64,59,47 40,30,20 52,43,26 52,45,29 88,79,73 151,145,138 77,73,56 38,33,21 51,44,28 46,44,26 132,144,152 54,58,62 87,87,82 123,122,125 76,74,72 182,197,213 74,76,76 200,208,215 113,111,109 103,99,93 159,160,165 81,81,81 58,54,46 149,151,148 54,49,35 49,44,30 64,58,35 52,43,26 54,47,29 95,88,47 60,53,24 57,48,17 71,60,27 84,72,42 100,80,60 63,47,34 59,45,31 55,40,31 73,56,48 80,64,51 45,32,27 46,37,31 68,49,37 71,52,40 90,68,60 57,44,39 47,34,31 48,36,24
100,105,85 130,133,125 160,169,182 185,198,217 189,201,223 188,203,221 182,197,213 175,190,204 178,186,195 99,89,88 57,49,38 97,77,57 57,46,27 59,53,46 54,46,35 47,42,28 49,43,34 64,50,36 50,44,39 54,49,37 72,68,62 94,85,81 49,43,34 87,78,49 78,68,46 43,33,21 53,44,36 56,47,39 51,46,43 90,90,85 64,72,79 171,189,206 172,196,216 84,98,110 174,187,202 179,189,207 178,181,188 55,51,43 48,43,31 41,36,24 56,49,33 40,34,25 54,46,33 57,50,30 54,45,28 49,46,31 52,43,28 79,72,41 63,51,25 65,46,32 69,50,38 73,57,44 45,32,25 81,65,48 70,53,45 62,46,33 68,49,37 71,56,45 57,37,28 71,54,44 91,76,67 55,39,35 66,51,40 60,47,42
