195,167,127 201,173,133 194,166,126 193,165,125 189,162,126 169,143,104 173,147,108 165,136,101 167,139,101 167,139,101 180,152,114 175,147,109 187,159,121 180,151,116 182,153,118 187,158,123 173,146,110 187,160,124 190,163,127 173,146,110 171,145,106 185,159,120 175,149,110 175,149,110 172,146,107 174,148,109 167,140,104 171,144,108 172,145,109 178,152,113 175,149,110 182,156,117 184,156,118 203,175,137 190,162,124 180,152,114 189,163,124 186,160,121 195,169,130 182,155,119 193,166,130 189,162,126 176,150,111 179,153,114 192,166,127 183,154,119 187,158,123 183,154,119 181,155,116 187,161,122 198,171,135 180,153,117 179,153,114 180,153,117 189,162,126 185,158,122 173,146,110 185,158,122 175,149,110 174,148,109 186,160,121 209,183,144 186,160,121 183,157,118 180,154,113 188,162,121 176,149,113 175,148,112 187,158,123 182,153,118 184,155,120 179,152,116 183,157,118 171,145,106 181,155,116 180,154,115 174,148,109 186,160,119 192,166,125 185,159,118 189,164,120 188,163,119 187,161,122 180,154,115 182,156,117 174,148,109 172,146,107 181,155,116 190,164,125 178,152,113 192,166,127 181,155,116 176,150,111 186,160,121 188,162,123 178,152,113
211,183,143 190,162,122 206,178,138 189,161,121 175,148,112 166,140,101 187,161,122 193,165,127 189,161,123 179,151,113 206,178,140 191,163,125 194,166,128 177,149,111 181,153,115 182,154,116 186,159,123 186,159,123 176,149,113 176,149,113 178,152,113 180,154,115 173,147,108 183,157,118 192,166,127 194,168,129 189,162,126 194,167,131 178,151,115 187,161,122 188,162,123 190,164,125 189,161,123 190,162,124 201,173,135 175,147,109 172,146,107 178,152,113 174,148,109 179,152,116 180,153,117 183,156,120 186,160,121 171,145,106 187,161,122 183,154,119 177,148,113 176,147,112 188,162,123 186,160,121 182,156,117 185,159,120 180,154,115 196,169,133 180,153,117 187,160,124 186,159,123 180,153,117 193,167,128 190,164,125 183,157,118 178,152,113 180,154,115 187,161,122 181,155,114 183,157,116 173,146,110 181,154,118 201,172,137 203,174,139 198,169,134 181,154,118 185,159,120 173,147,108 174,148,109 167,141,102 178,152,113 172,146,105 196,170,129 186,160,119 195,169,128 185,159,118 179,153,114 174,148,109 179,153,114 181,155,116 181,155,116 186,160,121 185,159,120 183,157,118 185,159,120 186,160,121 181,155,116 175,149,110 176,150,111 176,150,111
195,167,129 199,171,133 201,173,133 204,176,136 192,166,127 188,162,123 197,171,132 196,168,130 195,167,129 176,148,110 188,160,122 174,146,108 199,171,133 189,161,123 182,154,116 181,153,113 193,167,128 192,166,127 193,167,128 186,160,121 186,160,121 182,156,117 181,155,116 181,155,116 194,168,129 175,149,110 182,155,119 194,167,131 195,168,132 175,149,110 181,155,116 172,146,107 187,159,121 191,163,125 181,153,115 179,151,113 169,143,104 173,147,108 180,154,115 178,152,113 172,146,107 173,147,108 179,153,114 186,160,121 205,179,140 209,181,143 198,170,132 194,166,128 194,168,127 181,155,114 173,147,106 201,175,134 198,170,130 180,152,114 184,156,118 194,168,129 195,169,130 192,166,127 185,159,120 186,160,121 182,156,117 183,157,118 176,150,111 186,160,121 180,154,115 173,147,108 174,147,111 193,166,130 197,169,131 196,168,130 190,162,124 190,162,122 194,166,128 183,155,117 178,152,113 173,147,108 181,155,116 186,160,121 171,145,106 179,153,114 179,152,116 172,145,109 171,145,106 180,154,115 189,163,124 189,163,124 182,156,117 169,143,104 176,150,111 185,159,120 179,153,114 180,154,115 186,160,121 187,161,122 182,156,117 186,160,121
187,159,121 186,158,120 180,151,116 181,152,117 189,162,126 179,153,114 189,163,124 181,152,117 195,167,129 181,153,115 194,166,128 188,160,122 190,162,124 196,168,130 181,153,115 184,155,120 186,160,121 174,148,109 189,163,124 189,163,124 194,168,129 195,169,130 198,172,133 179,153,114 173,147,108 183,157,118 185,158,124 189,162,128 187,160,124 173,147,108 167,141,102 190,164,125 187,159,121 194,166,128 187,159,121 183,155,117 200,174,133 162,136,95 187,161,120 189,163,124 189,163,124 185,159,120 181,155,116 175,149,110 195,169,130 203,175,137 191,163,125 190,162,124 192,166,125 180,154,113 197,171,130 194,168,127 188,160,120 193,165,127 199,171,133 186,160,121 196,170,131 197,171,132 173,147,108 194,168,129 190,164,125 169,143,104 178,152,113 194,168,129 193,167,128 178,152,113 186,160,119 181,155,114 180,153,110 179,152,109 186,159,116 194,166,126 186,158,120 170,142,104 192,166,127 176,150,111 176,150,109 189,163,124 169,143,104 175,149,110 164,137,101 169,142,106 168,142,103 171,145,106 178,152,113 185,159,120 186,160,121 187,161,122 180,154,115 175,149,110 182,156,117 169,143,104 168,142,103 189,163,124 190,164,125 188,162,123
182,155,119 176,149,113 176,149,113 181,154,118 180,153,117 187,161,122 202,176,137 196,170,131 189,163,124 188,162,123 180,153,117 169,142,106 176,149,113 182,155,119 193,166,130 189,162,126 188,160,122 186,158,120 189,161,123 197,169,131 198,172,133 176,150,111 186,160,121 180,154,115 189,163,124 190,164,125 181,155,116 175,149,110 181,155,116 174,148,107 180,154,113 181,155,114 181,155,114 183,157,116 194,168,129 176,150,111 201,173,135 187,159,119 196,168,128 193,167,128 192,166,127 204,178,139 197,171,132 174,148,109 181,155,116 177,149,111 182,154,116 183,155,117 196,168,130 203,175,137 176,148,110 204,176,138 218,190,150 204,176,138 172,144,106 181,155,116 181,155,116 185,159,120 192,166,127 174,148,109 174,148,109 175,149,110 175,149,110 178,152,113 185,159,120 187,161,122 176,150,111 180,154,115 202,174,134 199,169,127 197,171,132 171,145,104 175,147,107 195,167,127 184,156,116 165,137,97 183,157,118 175,149,110 190,164,125 180,153,117 176,149,113 174,147,111 174,147,111 164,137,101 171,145,106 174,148,109 174,148,109 183,157,118 179,153,114 182,156,117 176,150,111 172,146,107 183,157,118 178,152,113 176,150,111 186,160,121
168,141,105 183,156,120 201,174,138 198,171,135 196,170,131 180,154,115 196,170,131 205,179,140 195,169,130 204,178,139 185,158,122 180,153,117 180,153,117 190,163,127 188,161,125 190,164,125 195,167,127 190,162,122 186,158,118 198,170,130 190,164,125 176,150,111 185,159,120 182,156,117 194,168,129 186,160,121 183,157,118 180,154,115 175,149,110 182,157,113 173,148,104 175,149,108 173,147,108 180,154,115 186,159,123 181,154,118 185,159,118 187,159,121 197,169,131 192,166,127 195,169,128 201,175,134 199,171,131 188,160,120 195,166,131 194,165,130 203,174,139 190,161,126 177,148,113 175,146,111 184,155,120 198,169,134 194,165,130 180,151,116 183,154,119 185,159,118 185,159,120 178,152,113 197,171,132 167,141,102 175,149,110 193,167,128 188,162,123 176,150,111 190,163,129 165,140,110 184,156,118 180,152,112 195,169,130 180,154,113 186,160,119 198,173,129 174,147,104 181,154,111 208,180,140 173,145,105 176,150,111 176,150,111 174,148,109 175,149,110 180,153,117 178,151,115 174,147,111 185,158,122 179,152,116 174,147,111 174,147,111 178,152,113 172,146,107 173,147,108 172,146,107 197,171,132 195,169,130 185,159,120 203,177,138 209,183,144
182,155,119 173,146,110 185,158,122 194,167,131 192,166,127 198,172,133 186,160,121 198,172,133 196,170,131 193,167,128 176,149,113 192,165,129 189,162,126 181,154,118 185,158,122 200,174,135 182,154,114 195,167,127 181,153,113 188,160,120 185,159,120 181,155,116 180,154,115 182,156,117 181,155,116 198,172,133 200,174,135 198,172,133 187,161,122 196,170,131 173,147,108 190,164,123 193,167,128 193,167,128 185,158,122 175,148,112 193,167,126 196,168,130 193,165,127 198,172,133 183,156,120 193,166,130 184,155,120 181,152,117 197,168,133 194,165,130 193,164,129 177,148,113 194,165,130 193,164,129 189,160,125 182,153,118 182,153,118 195,170,97 182,160,84 202,179,121 176,150,111 178,152,113 185,159,120 188,162,123 185,159,120 192,166,127 176,150,111 176,150,111 149,123,41 104,74,46 188,161,114 170,142,102 183,157,118 175,149,108 180,154,113 175,149,110 175,147,109 183,155,117 194,166,126 188,160,120 179,153,114 175,149,110 176,150,111 175,149,110 176,149,113 180,153,117 186,159,123 181,154,118 176,149,113 157,130,94 171,144,108 180,154,115 188,162,123 176,150,111 172,146,107 172,146,107 176,150,111 175,149,110 175,149,110 187,161,122
177,149,111 183,155,117 188,160,122 194,166,128 195,167,129 197,169,129 195,167,127 201,173,133 197,169,129 193,165,125 197,169,131 206,178,140 193,167,128 195,169,130 187,161,122 188,162,123 180,154,115 167,141,102 174,148,109 178,152,113 174,148,109 183,157,118 167,141,102 180,154,115 188,162,121 173,147,106 187,161,120 187,161,120 172,146,107 180,154,115 188,162,123 192,166,127 189,161,123 184,156,118 185,158,122 173,146,110 189,163,124 188,160,122 190,162,124 189,163,124 187,161,122 186,160,121 176,150,111 173,147,108 183,157,118 187,158,123 181,152,117 191,162,127 185,159,120 169,143,104 180,150,122 174,154,77 199,183,27 227,204,36 239,221,61 255,255,105 255,255,109 255,255,132 186,158,129 179,152,116 171,144,108 176,149,113 178,151,115 173,146,112 110,93,28 104,76,49 142,116,25 166,132,100 176,150,111 167,141,102 179,153,114 185,159,120 181,155,116 192,166,127 183,156,120 178,151,115 174,147,111 194,167,131 180,153,117 190,164,125 185,159,120 168,142,103 166,140,101 180,154,115 180,154,115 201,175,136 179,153,114 165,139,100 171,145,106 173,147,108 169,143,104 172,146,107 198,172,133 194,168,129 189,163,124 185,159,120
182,156,117 168,142,103 181,155,116 193,167,128 204,178,139 190,164,125 196,170,131 197,170,134 186,159,123 202,175,139 186,159,123 185,158,122 189,162,126 178,151,115 188,161,125 175,148,112 180,154,115 185,159,120 176,150,111 182,156,117 173,147,108 167,141,102 166,140,101 169,142,106 162,136,97 171,145,106 172,146,107 167,141,102 176,149,113 187,161,122 190,164,125 195,169,130 176,148,110 181,153,115 197,170,134 188,161,125 200,174,135 201,173,135 191,163,125 183,156,120 176,149,113 171,144,108 181,155,116 174,148,109 178,152,113 177,149,111 198,170,132 180,152,114 187,165,118 181,157,104 168,157,22 192,175,28 217,189,21 217,194,24 233,211,46 239,222,46 227,210,72 147,128,44 103,83,22 173,154,86 171,145,106 182,155,119 178,151,115 145,126,91 114,90,64 152,127,83 186,166,87 168,146,110 172,145,109 169,142,106 178,151,115 190,163,127 187,160,126 188,161,127 178,151,115 177,153,116 178,151,115 201,175,136 204,178,139 205,179,138 183,156,120 180,153,117 174,148,109 178,152,113 172,146,107 176,149,113 174,147,111 173,147,108 180,154,113 187,161,120 181,155,114 181,155,114 179,153,114 169,143,102 175,149,108 173,147,108
176,150,111 179,153,114 188,162,123 197,171,132 186,160,121 192,166,127 178,152,113 188,161,125 186,159,123 188,161,125 172,145,109 165,138,102 166,139,103 189,162,126 186,159,123 190,163,127 171,145,106 182,156,117 180,154,115 176,150,111 175,149,110 183,157,118 178,152,113 176,149,113 188,162,123 167,141,102 183,157,118 176,150,111 175,148,112 179,153,114 182,156,117 181,155,116 204,176,138 191,163,125 166,139,103 180,153,117 188,162,123 174,146,108 168,140,102 178,151,115 192,165,129 189,162,126 203,177,138 176,150,111 171,145,106 168,140,102 196,168,130 196,168,130 200,180,134 145,137,31 168,155,23 186,169,22 211,192,26 214,191,21 210,184,22 182,160,15 108,96,28 133,127,36 171,165,30 195,190,48 193,169,107 179,152,116 180,153,117 76,60,29 79,57,37 125,106,83 169,144,116 170,147,105 178,151,115 159,132,96 183,156,120 181,154,118 183,157,118 187,161,122 183,157,116 166,143,101 185,159,120 178,152,113 183,157,118 174,148,107 193,166,130 180,153,117 190,163,127 169,142,106 171,144,108 172,146,107 193,167,128 172,146,107 178,152,111 182,156,115 189,163,122 185,159,118 181,155,116 178,152,111 175,149,108 174,148,109
