53,48,45 41,40,33 40,39,32 52,51,44 80,79,70 105,95,85 114,113,157 178,182,236 212,223,255 216,227,255 219,205,207 255,241,150 255,226,163 92,99,134 100,107,142 108,115,150 119,127,159 122,130,162 122,129,166 115,122,157 222,213,228 253,249,255 252,253,255 234,241,255 255,215,139 255,207,120 255,199,131 116,57,0 75,65,43 89,59,42 85,59,38 83,64,41 94,85,56 158,119,89 236,176,126 189,178,203 138,139,169 82,81,74 84,80,72 101,96,82 126,117,102 127,120,102 82,83,62 86,87,66 76,76,60 67,68,49 69,66,51 49,48,41 43,45,30 52,53,41 54,56,41 45,45,31 77,75,57 84,82,62 88,86,66 77,78,59 51,53,38 44,47,35 46,48,33 50,48,30 70,55,35 79,64,55 53,55,50 67,82,89 111,106,108 64,59,45 91,65,53 86,60,46 91,74,66 44,35,27 46,33,28 44,33,26 44,35,31 58,56,64 76,53,40 98,63,50 106,70,50 122,78,50 76,71,70 62,67,73 62,69,64 61,71,68 75,73,69 83,65,44 93,70,57 105,71,51 154,105,83 136,91,70 139,99,74 99,65,43 43,32,25 38,25,18 44,29,18 73,52,41 101,69,53 84,53,32
44,39,36 41,40,33 41,40,33 44,43,36 74,73,64 88,79,71 116,120,153 155,163,211 189,195,253 205,212,255 218,225,255 217,195,177 101,101,129 101,108,143 107,114,149 114,121,156 119,127,159 120,128,160 109,117,147 219,224,255 210,216,255 217,223,255 225,230,255 233,247,255 255,226,145 255,215,123 255,222,129 255,221,120 255,241,171 73,63,41 66,58,36 77,74,50 84,72,60 110,92,73 150,134,159 186,195,247 165,166,196 82,81,74 91,87,79 106,101,87 129,120,103 100,93,75 73,74,55 70,71,52 66,67,48 57,59,42 53,52,41 55,54,45 52,51,40 50,51,41 50,51,41 46,45,36 64,62,44 78,76,56 88,86,66 80,81,62 39,42,30 51,53,38 49,50,31 64,55,38 84,64,44 122,94,85 61,70,70 84,110,116 97,111,123 72,56,43 84,63,50 110,89,76 46,34,24 45,34,27 51,35,29 53,41,31 52,37,28 47,38,34 74,53,38 101,69,55 101,67,47 133,89,61 46,35,30 52,41,36 99,81,62 49,45,37 63,52,35 84,58,44 76,55,42 101,71,54 123,92,71 125,82,63 121,81,58 107,69,48 43,28,19 36,23,16 40,25,14 54,35,23 83,53,38 109,78,59
43,38,35 37,36,29 37,36,29 35,34,27 77,72,60 67,72,96 88,96,128 132,139,176 171,178,233 162,168,228 144,151,188 94,102,132 100,108,138 109,116,151 114,121,156 116,123,158 123,130,167 115,123,151 119,110,123 148,140,148 213,212,255 182,193,249 232,207,161 255,214,134 255,215,133 255,221,138 255,208,129 255,213,130 255,237,221 240,244,255 78,85,110 53,58,64 84,87,123 96,101,136 96,108,141 137,149,184 155,167,202 88,93,101 95,96,86 116,109,93 131,122,103 36,32,22 71,67,57 71,68,53 62,64,49 55,54,43 51,50,39 49,48,37 51,51,37 48,49,37 44,45,35 45,46,36 44,45,33 65,67,50 76,78,61 41,43,28 35,41,30 52,53,41 59,50,33 77,58,35 103,80,65 109,96,93 60,81,90 82,108,116 88,97,99 72,63,55 92,69,54 45,34,19 49,37,27 55,39,26 68,49,35 85,63,43 121,87,65 116,82,60 60,42,23 81,60,35 116,79,53 139,99,65 53,45,34 128,93,66 69,48,33 51,42,27 46,33,28 72,53,39 101,71,54 125,96,72 69,70,51 105,68,65 99,63,55 97,64,53 62,43,31 56,40,25 63,47,32 42,25,15 73,47,33 100,75,56
55,42,37 40,34,29 38,32,27 51,47,39 84,81,68 65,70,94 73,84,111 125,135,171 173,177,231 90,96,138 80,88,120 100,108,138 106,114,144 115,122,157 115,122,157 115,122,157 128,133,170 109,117,145 119,102,76 105,88,80 77,83,123 122,129,166 99,79,70 248,201,124 255,211,124 255,213,138 255,198,121 255,205,130 255,226,224 228,232,255 229,231,255 167,172,198 79,83,116 85,91,123 85,98,128 109,121,154 146,157,195 134,139,147 104,103,94 123,116,100 136,123,100 40,28,16 33,32,23 67,67,51 61,60,49 52,51,42 45,44,37 47,46,39 58,58,44 64,66,51 59,63,48 45,49,34 43,44,32 43,44,32 37,40,30 33,39,30 37,40,30 43,46,34 57,48,33 69,59,37 98,77,62 66,59,62 70,95,106 76,104,111 120,135,142 108,113,112 78,69,65 43,34,26 62,45,35 75,56,44 86,65,50 100,75,56 127,91,69 113,79,57 75,57,38 90,66,42 123,92,69 69,45,23 90,66,44 118,85,58 137,98,70 85,61,37 95,72,43 79,61,40 64,45,31 94,74,54 63,61,43 71,48,35 83,50,41 82,57,54 75,52,53 70,52,47 61,51,39 64,47,37 69,49,29 85,64,37
77,64,57 47,36,29 39,35,29 68,64,54 70,69,84 65,70,94 75,86,115 124,133,176 114,121,156 80,87,122 98,106,134 106,112,142 108,114,144 112,120,152 111,119,151 114,122,154 111,110,145 136,119,109 140,111,78 113,84,51 79,87,115 79,83,112 98,85,78 105,76,41 255,207,127 255,208,129 255,197,123 252,189,115 241,225,252 222,230,255 236,244,255 223,231,255 132,140,170 76,84,114 75,86,115 91,101,135 139,148,191 155,160,195 114,110,104 128,124,107 144,114,88 163,110,83 30,28,26 66,66,50 55,54,45 47,48,40 41,42,34 43,44,36 48,49,39 64,66,51 51,58,40 43,49,36 43,46,36 38,41,31 34,40,29 36,42,31 38,41,31 39,42,30 51,48,35 67,51,38 85,67,46 58,70,78 75,101,109 82,101,109 123,138,145 115,127,133 78,80,80 46,33,28 76,57,43 66,50,35 78,53,34 96,67,47 77,47,32 103,72,53 85,66,52 75,72,76 97,89,95 111,89,71 79,60,44 132,103,81 29,34,33 47,37,36 122,90,48 113,82,45 95,64,43 117,80,40 47,46,37 102,78,43 112,80,38 57,52,38 45,44,35 36,39,31 54,64,58 50,61,50 70,64,41 93,73,53
66,49,39 55,40,29 41,39,35 65,64,53 67,69,83 65,73,91 116,127,158 116,122,162 82,88,120 88,93,128 99,105,135 97,105,135 100,108,138 104,112,144 104,115,146 105,116,145 109,95,119 122,108,65 120,92,52 116,88,48 89,100,131 77,83,113 93,91,103 106,82,49 199,154,92 255,206,126 255,203,122 247,184,110 226,227,246 222,232,255 216,226,255 219,229,255 186,193,228 73,81,109 71,82,111 78,89,118 109,118,159 150,154,196 152,155,164 130,116,100 130,104,83 129,92,68 27,23,17 63,64,45 60,59,48 52,53,43 44,45,37 41,42,34 45,46,36 65,67,52 46,50,35 41,44,34 34,37,29 34,37,29 36,39,31 41,44,36 43,46,36 43,49,36 46,50,33 42,38,21 44,33,30 73,94,103 86,109,118 77,88,99 111,126,131 115,127,131 112,113,116 43,32,27 71,52,40 50,34,19 82,59,44 120,91,71 75,48,32 125,84,66 96,80,78 100,108,124 118,127,138 51,69,66 109,97,87 85,84,87 49,44,43 46,41,40 101,77,40 108,81,49 89,64,36 129,93,62 68,63,49 94,75,50 121,90,41 58,49,41 70,65,53 66,56,46 82,63,47 103,81,61 108,81,63 69,75,66
44,34,33 43,36,34 40,39,32 66,65,56 61,64,75 73,81,99 97,108,137 80,87,122 87,92,127 92,97,132 95,101,131 93,99,129 95,101,131 101,109,139 106,114,144 100,111,140 232,191,121 129,94,67 132,95,55 131,94,54 108,99,121 84,88,119 97,89,108 107,82,54 104,77,45 255,201,123 255,206,121 240,178,104 194,193,237 195,205,252 195,208,254 209,222,255 212,221,255 71,79,107 66,77,106 71,82,111 91,101,137 138,143,180 159,161,204 86,70,55 111,78,53 142,98,72 54,54,40 72,73,54 65,65,51 53,54,42 45,46,38 42,41,34 46,45,34 64,61,46 40,41,29 34,37,27 32,35,27 31,34,26 36,39,31 44,47,37 48,51,41 48,52,37 46,53,37 46,43,30 36,32,22 64,63,68 78,86,95 77,89,97 86,101,108 107,119,125 116,128,132 47,56,58 47,38,34 49,36,29 53,41,29 80,64,49 110,78,64 145,98,75 90,94,107 82,89,101 49,58,71 54,70,68 60,64,68 71,78,92 75,82,96 60,54,59 86,68,36 90,74,61 98,73,56 129,108,93 101,72,41 84,64,46 116,86,42 90,69,58 85,69,54 74,58,43 94,70,46 114,79,54 131,86,65 85,70,59
48,44,53 46,42,51 95,79,66 65,66,58 69,67,75 68,73,97 71,79,107 79,90,119 84,95,124 85,96,125 88,96,126 88,99,128 96,102,132 104,109,144 112,111,142 112,108,132 219,173,89 204,163,95 178,145,93 138,105,57 107,100,100 93,98,124 88,96,114 113,83,55 111,80,57 204,160,107 255,197,114 233,182,106 115,119,161 161,168,221 182,191,243 193,205,254 215,224,255 73,81,111 64,76,100 69,81,105 81,89,117 114,119,156 159,158,202 137,125,141 136,95,64 147,85,45 82,83,62 77,75,57 67,68,49 60,59,48 46,47,39 43,44,36 46,47,35 65,65,49 65,64,53 32,35,27 32,35,27 31,34,26 38,41,29 48,51,39 48,52,37 51,53,36 52,56,39 51,46,32 52,43,28 47,39,28 78,83,89 78,88,94 97,109,117 108,119,130 124,139,146 95,106,119 137,135,143 71,56,47 53,42,27 52,43,28 59,38,23 64,45,29 75,78,89 44,55,66 49,57,75 61,66,72 51,54,61 64,68,83 79,85,102 74,82,98 74,71,77 66,76,84 105,113,120 115,106,119 86,68,36 73,54,42 102,75,41 86,68,63 83,69,55 71,57,41 88,64,42 115,81,61 133,88,67 78,55,42
135,98,74 141,121,103 124,95,73 95,70,53 93,81,83 66,69,91 70,79,102 78,90,114 88,94,122 89,95,125 85,94,117 95,103,133 108,114,144 110,114,147 100,112,134 170,138,108 212,166,96 212,168,97 232,182,108 242,185,114 125,104,77 87,95,127 88,97,122 117,90,56 115,88,54 139,101,64 200,154,70 246,186,95 78,82,113 88,96,124 148,160,184 173,183,230 100,106,148 69,77,107 64,76,100 69,81,105 84,92,120 99,106,141 136,142,182 144,159,191 201,122,99 255,176,127 81,82,61 76,77,58 72,73,54 60,60,46 47,46,37 47,46,37 54,55,43 75,73,55 87,76,59 49,46,33 32,35,27 29,32,24 38,41,31 48,51,39 46,50,35 50,54,39 57,59,42 58,50,37 55,46,31 53,43,33 76,79,86 85,95,101 88,98,106 107,114,126 125,139,149 130,142,150 140,135,134 82,60,54 81,62,48 92,67,50 107,81,58 48,53,49 43,58,65 49,65,76 58,70,78 57,61,76 57,64,76 53,60,74 81,90,103 80,84,99 75,79,94 85,88,106 113,121,141 76,78,73 56,53,38 67,59,48 86,57,37 90,72,67 80,65,54 73,57,40 91,67,45 115,81,61 136,89,66 78,63,43
129,92,68 88,63,46 131,107,85 110,84,63 113,92,79 64,60,82 68,77,102 78,86,114 87,91,120 90,96,124 95,100,126 102,108,138 109,113,144 109,109,146 111,101,105 150,119,82 199,153,96 198,152,95 218,168,96 241,184,115 162,138,103 91,101,137 92,103,132 121,99,63 118,91,59 118,86,54 105,79,38 235,179,112 68,72,101 68,75,100 73,81,111 71,81,115 71,78,115 70,78,108 62,74,98 66,78,102 86,94,122 100,108,140 123,130,167 181,191,227 248,183,121 225,161,101 80,81,60 79,80,59 72,70,52 63,60,47 54,50,40 54,53,44 59,60,48 75,76,57 56,55,46 55,57,52 30,35,29 30,33,25 35,38,28 41,44,32 44,47,35 45,48,36 56,56,40 59,49,37 60,49,32 55,45,33 78,81,88 78,88,94 75,85,93 108,118,124 130,140,146 95,100,106 59,48,45 79,56,45 85,58,40 107,73,51 116,82,62 49,54,64 44,56,64 57,68,81 57,67,83 61,68,82 65,72,86 62,69,83 65,74,87 62,69,83 74,78,93 100,103,121 117,121,136 53,53,48 59,58,49 71,65,58 121,90,71 95,78,70 79,64,53 73,58,38 93,67,46 124,88,68 140,91,71 83,65,46
118,89,69 110,86,64 110,81,61 112,83,63 112,83,63 63,57,78 67,74,97 81,87,117 87,92,118 95,99,128 99,105,135 109,113,144 101,110,135 98,85,93 101,77,51 139,105,71 184,141,92 192,149,89 211,162,93 236,180,106 221,177,126 107,114,151 95,103,133 135,100,64 125,97,59 119,90,57 110,84,59 175,158,121 63,71,99 66,75,98 65,74,97 66,78,102 71,79,109 73,81,111 61,69,89 64,74,94 78,89,118 101,109,139 121,127,167 153,158,205 148,115,88 77,70,50 86,82,63 85,78,62 82,74,61 70,62,49 54,53,42 54,53,42 61,59,41 77,75,55 42,43,46 34,37,46 38,40,40 30,35,29 34,36,31 36,42,33 41,44,34 41,47,36 52,54,39 55,50,38 63,49,35 63,49,33 81,86,94 75,85,91 84,92,97 113,117,119 56,54,52 58,52,43 73,59,43 83,68,48 109,73,51 115,76,48 93,71,53 48,43,42 46,50,63 60,66,83 62,68,87 70,79,92 69,75,94 66,76,94 66,71,81 41,46,45 43,47,51 64,67,74 53,53,50 54,53,44 72,57,37 93,68,38 72,57,35 61,48,41 70,54,37 86,67,51 101,75,54 98,71,53 102,76,53 82,64,43
108,82,61 115,86,66 113,88,69 120,93,75 115,86,66 80,78,79 63,63,89 78,87,112 89,93,124 96,102,130 104,108,139 104,108,139 86,85,102 89,72,48 100,75,47 128,96,64 175,132,83 190,147,87 211,162,93 236,180,106 227,187,135 173,178,225 156,161,208 138,102,69 127,99,61 125,96,63 118,93,49 95,82,79 66,73,98 67,74,97 66,75,98 66,75,98 69,77,105 71,79,107 67,73,94 66,73,96 71,79,107 98,92,113 108,105,111 109,109,104 137,127,117 149,141,128 132,123,108 120,108,96 152,142,130 164,154,142 151,141,131 112,101,94 57,52,38 42,39,24 39,39,36 30,34,36 36,37,40 28,33,27 29,32,24 28,34,25 32,35,25 33,39,28 47,49,34 62,57,45 61,47,33 69,55,37 75,80,88 78,88,94 98,98,98 65,56,52 77,65,53 90,74,57 96,77,54 93,76,52 102,77,49 138,94,68 93,72,49 76,61,50 68,63,62 63,66,84 65,73,89 71,80,93 69,75,92 62,72,88 52,49,53 55,51,43 42,33,29 38,31,29 35,26,18 79,63,46 130,97,47 122,89,37 83,64,39 62,47,36 77,61,44 80,61,45 88,62,48 80,70,46 133,95,74 89,75,57
120,94,73 129,95,75 131,90,70 124,93,72 122,93,73 130,103,87 65,59,64 78,85,108 93,97,126 102,106,137 99,105,137 90,85,101 81,62,39 87,68,43 89,68,43 110,83,51 170,127,78 194,151,91 213,164,95 231,172,97 243,191,120 166,175,229 190,197,255 138,109,76 125,99,60 127,95,63 128,95,58 68,66,67 61,57,66 61,54,66 71,76,100 68,75,98 68,77,102 77,84,109 79,86,109 82,85,96 105,93,81 116,101,92 102,92,82 90,85,73 111,101,89 124,117,101 153,144,127 107,96,81 103,91,79 139,129,117 156,148,135 154,144,134 132,122,112 98,87,80 38,36,34 39,41,38 41,42,32 39,42,32 47,46,35 39,42,34 29,35,24 34,40,29 33,39,28 41,42,34 54,50,40 47,43,33 33,38,34 56,61,60 65,57,44 60,52,39 84,69,49 108,89,64 113,89,63 107,84,55 105,84,57 102,81,54 96,77,52 80,64,47 78,71,53 68,67,58 66,72,91 66,76,94 61,74,89 75,73,85 158,108,118 198,129,143 207,133,147 211,134,151 222,136,154 248,159,173 240,152,166 139,88,60 91,68,55 67,46,42 82,63,47 79,61,42 117,87,70 146,100,74 158,99,71 67,68,71
123,99,75 130,99,89 126,106,97 110,89,85 95,107,98 121,128,121 119,134,139 67,75,82 91,97,118 98,106,136 95,94,111 92,80,68 94,77,53 88,67,44 93,69,43 107,82,54 149,112,70 181,139,85 216,165,98 225,169,95 236,179,108 222,167,97 230,179,114 139,107,63 128,97,58 134,101,64 126,94,60 66,67,72 65,58,58 50,41,33 48,37,30 60,48,62 69,79,99 74,85,112 91,91,99 109,91,88 93,83,73 97,87,77 104,95,87 98,88,76 100,92,79 107,95,83 142,133,118 133,124,107 94,79,68 123,112,97 96,87,70 87,78,70 94,84,74 123,114,106 83,77,72 50,51,41 54,53,42 65,57,44 69,56,33 61,51,29 41,41,27 30,33,25 27,29,24 27,27,22 27,30,22 28,34,25 27,29,24 46,45,38 65,56,41 64,55,40 90,75,55 103,86,60 113,92,65 104,83,56 107,86,59 104,83,56 95,78,54 85,70,50 82,71,56 90,72,51 72,71,86 60,68,84 68,69,88 73,60,79 96,62,74 95,61,73 94,60,72 116,70,81 177,106,121 218,133,148 241,147,165 140,95,62 102,86,82 62,49,42 80,60,42 99,74,55 122,93,69 103,77,56 141,101,78 94,68,45
