53,48,45 40,38,34 39,38,31 35,34,27 52,51,44 67,63,57 89,83,74 115,98,88 114,113,157 155,159,213 194,200,255 214,225,255 216,227,255 230,222,255 255,237,154 255,241,166 255,226,163 141,109,106 98,105,140 101,108,143 108,115,150 114,121,156 121,129,161 125,133,165 122,129,166 113,121,149 202,204,231 227,218,233 253,249,255 255,254,255 252,251,255 219,231,255 255,215,139 255,218,131 255,211,129 255,186,118 116,57,0 79,61,42 94,69,50 90,61,41 85,59,38 82,61,38 84,65,42 97,88,59 158,119,89 226,165,129 226,190,170 170,182,235 138,139,169 73,69,91 84,80,74 84,80,72 101,96,82 122,113,98 131,122,105 107,103,82 82,83,62 87,88,67 81,82,63 74,74,58 67,68,49 69,66,51 63,59,51 46,45,38 43,45,30 53,55,40 51,53,38 53,55,40 45,45,31 68,65,52 82,80,60 85,83,63 88,86,66 86,87,68 38,40,25 41,43,28 44,47,35 45,47,32 51,51,35 52,48,29 70,55,35 83,67,54 70,55,46 58,60,55 67,82,89 86,105,113 113,104,96 67,63,55 91,65,53 87,59,46 99,73,59 81,64,56 44,35,27 44,33,26 43,32,25 44,33,28 44,35,31 56,49,49 51,53,67 76,53,40 98,63,50 116,76,53 92,54,35 132,85,51 76,71,70 65,60,59 69,70,73 63,70,65 61,71,68 62,68,71 84,68,53 82,60,52 93,70,57 103,75,62 125,83,61 154,105,83 136,91,70 138,99,71 139,102,78 81,59,39 43,32,25 38,25,18 36,23,16 47,32,21 73,52,41 88,58,41 105,74,53 87,56,35
41,36,33 38,36,32 39,38,31 37,36,29 48,47,40 70,66,60 86,80,71 102,91,86 120,120,159 150,154,206 178,185,240 205,211,255 212,221,255 217,222,255 245,222,211 255,243,164 117,95,98 98,98,137 101,108,143 101,108,143 109,116,151 115,122,157 120,128,160 121,129,161 113,120,155 113,121,151 226,230,255 247,251,255 231,226,255 233,230,255 225,238,255 222,228,255 255,216,134 255,215,129 255,214,128 255,212,127 255,215,134 247,213,143 105,77,50 85,64,37 81,62,35 80,63,35 83,69,40 85,76,47 129,97,65 204,142,100 180,162,187 184,196,249 162,163,193 96,92,114 84,80,74 88,84,76 104,99,85 121,112,97 131,122,105 94,87,69 81,82,61 76,77,56 68,71,51 65,66,47 60,62,45 60,60,46 57,53,45 51,50,41 45,47,32 51,53,38 52,53,41 51,52,40 46,45,34 58,55,42 75,73,53 84,82,62 88,86,66 87,88,69 37,39,24 44,46,31 44,48,33 46,50,33 51,51,35 57,50,32 79,59,41 101,80,67 100,83,75 55,62,60 79,99,104 98,121,128 82,81,74 72,56,50 89,66,53 113,87,73 114,91,78 48,33,24 44,35,27 45,34,27 46,35,28 47,36,29 44,33,26 49,40,36 53,51,61 78,55,42 101,66,53 118,78,55 105,69,49 139,92,58 53,42,39 43,32,29 44,37,35 61,58,43 51,54,46 57,57,52 84,63,48 81,60,49 80,59,46 87,61,47 126,88,67 141,100,80 127,82,61 131,90,63 125,85,60 85,60,41 41,28,21 38,25,18 39,26,19 44,29,18 66,45,34 93,63,46 99,68,47 95,64,43
43,38,35 38,37,30 39,40,32 37,36,29 41,40,33 69,65,57 90,85,73 66,77,106 112,113,145 136,143,180 152,160,208 189,196,249 205,211,255 209,217,255 211,220,255 95,90,108 98,107,146 102,108,148 105,112,147 114,121,156 116,123,158 118,125,160 119,127,159 121,129,159 107,115,143 225,232,255 218,219,255 213,218,255 215,224,255 227,229,255 246,243,255 255,244,226 255,222,137 255,219,125 255,220,134 255,218,139 255,214,127 255,216,128 249,242,254 85,75,79 38,36,37 40,40,40 62,64,64 84,77,91 125,114,123 129,121,156 129,147,201 169,178,230 160,166,198 114,114,140 82,80,78 97,93,85 109,104,90 123,114,97 132,123,104 72,70,52 68,68,52 70,70,54 66,66,50 63,63,47 57,59,44 53,52,43 54,50,40 52,51,42 51,50,39 49,48,37 47,48,38 51,52,42 48,47,38 45,45,31 66,67,48 74,75,54 84,85,64 81,82,63 38,40,25 39,45,34 52,54,39 52,54,37 58,51,31 80,61,36 97,72,53 123,97,83 112,90,93 62,74,80 83,111,116 87,115,120 77,64,61 70,56,42 70,49,34 96,75,62 47,33,19 44,34,24 47,37,27 55,40,29 56,41,32 64,50,36 62,43,29 61,42,28 52,42,32 74,55,39 94,64,47 117,76,56 114,78,58 144,101,66 45,33,21 55,43,33 96,75,60 102,66,35 52,44,33 57,48,29 84,56,45 83,57,43 92,66,52 98,70,57 124,93,72 89,70,47 117,75,62 118,77,59 118,77,59 98,68,51 51,34,24 41,25,19 43,28,19 40,28,16 42,25,15 67,44,29 100,70,55 112,82,67
46,41,38 35,34,27 38,37,30 34,33,26 37,36,29 68,67,58 85,75,65 68,77,102 84,92,124 107,118,149 139,148,191 174,181,236 117,123,183 146,152,194 92,100,130 94,102,132 104,112,142 108,116,148 115,122,157 115,122,157 116,123,158 127,134,169 125,132,167 108,117,142 118,109,122 113,99,83 107,117,153 190,189,249 159,170,226 123,111,113 255,208,135 255,210,130 255,214,132 255,222,138 255,219,136 255,204,125 255,212,129 255,213,127 226,235,255 236,241,255 158,165,190 55,64,64 74,79,89 88,91,127 93,98,133 89,99,133 101,113,146 153,164,206 150,162,197 137,145,177 79,80,85 98,99,89 117,110,94 126,117,98 123,119,102 31,30,21 62,58,48 71,68,55 67,67,51 58,60,45 54,53,42 54,53,42 54,53,42 49,48,37 53,53,39 55,55,41 46,47,35 45,46,36 46,47,37 43,44,32 45,47,32 65,68,48 73,75,58 46,48,31 37,41,26 35,41,30 51,52,40 56,52,35 66,52,34 82,61,36 106,83,68 124,101,98 76,73,79 71,92,101 81,107,115 90,107,109 97,97,94 75,61,47 93,70,55 58,39,25 43,32,25 49,37,27 58,42,29 67,48,36 79,56,41 103,77,56 126,92,70 127,93,71 105,76,56 67,49,30 82,61,36 113,78,51 134,93,62 111,85,60 61,53,42 112,82,65 134,93,73 69,48,33 44,35,20 39,30,24 48,31,21 80,54,40 103,73,56 117,88,66 142,107,82 74,75,56 99,62,59 94,58,50 96,60,50 94,63,53 68,49,37 59,43,28 74,55,41 62,46,31 45,28,18 50,27,12 86,61,42 89,60,38
55,42,37 44,35,31 36,32,26 37,31,26 51,47,39 71,67,61 67,66,81 64,73,98 73,84,111 103,114,145 148,157,200 180,184,238 90,96,138 74,84,118 91,99,131 100,111,140 106,114,144 106,114,146 115,122,157 115,122,157 115,122,157 125,132,167 129,132,168 106,115,140 119,102,76 111,92,55 75,79,119 75,81,121 122,129,166 116,106,124 130,89,28 255,202,130 255,211,124 255,215,128 255,213,126 255,197,120 255,205,130 255,193,121 223,230,255 228,232,255 229,231,255 247,253,255 90,97,111 75,79,112 85,91,123 85,96,127 89,102,132 117,128,170 146,157,195 151,158,193 101,101,111 105,104,95 123,116,100 135,125,103 109,94,74 30,29,20 33,32,23 70,70,56 66,66,50 59,58,47 52,51,42 46,45,38 46,45,38 47,46,39 58,58,44 62,62,48 60,62,47 62,66,51 45,49,34 43,44,32 43,44,32 43,44,32 37,40,30 36,39,31 34,42,30 36,39,29 43,46,34 59,51,38 61,50,33 78,60,39 98,77,62 104,88,84 58,68,76 74,99,110 76,104,111 101,120,128 121,131,135 107,109,106 78,69,65 43,34,28 44,33,26 65,48,38 75,56,44 82,63,49 96,74,56 102,76,55 127,91,69 135,100,75 109,78,55 61,43,24 90,66,42 110,81,59 75,54,31 77,56,33 90,66,44 99,75,51 116,80,60 124,85,57 85,61,37 92,67,37 90,69,42 71,53,34 64,45,31 72,50,32 110,76,58 49,47,29 71,48,35 81,50,38 79,53,43 80,57,56 75,52,53 70,52,49 61,50,43 65,55,43 64,47,37 70,49,34 77,54,25 85,72,49
77,64,57 61,48,41 39,30,24 40,34,29 66,60,51 68,67,70 65,66,89 65,72,97 74,85,116 104,114,150 148,157,200 134,140,180 78,85,120 91,99,131 93,99,129 107,113,143 113,119,149 113,119,149 115,123,155 114,122,154 115,123,155 118,129,160 119,115,139 132,112,105 116,92,55 110,88,54 100,90,91 80,87,112 71,77,105 87,85,109 103,83,51 192,142,82 255,212,127 255,211,124 255,208,127 255,192,118 255,195,121 233,187,119 219,227,255 223,231,255 236,244,255 226,235,255 229,237,255 75,83,113 78,86,116 79,90,119 84,95,124 106,115,156 151,160,203 150,156,200 130,133,151 113,110,97 127,123,106 140,122,101 148,104,74 91,65,51 27,27,22 66,66,52 63,63,47 55,54,45 48,49,41 43,44,36 44,45,37 44,45,37 50,51,41 60,61,49 59,62,50 53,60,44 43,49,36 42,45,35 42,45,35 37,43,32 35,41,30 37,40,30 38,41,31 36,39,29 39,42,32 45,46,34 49,44,32 61,47,31 81,62,48 85,80,77 63,84,91 75,101,109 80,103,110 124,140,149 118,133,140 115,123,128 78,80,80 35,31,25 44,29,20 69,50,38 77,61,46 79,60,44 77,55,35 92,68,46 77,47,32 94,64,47 112,83,61 81,61,41 89,78,61 82,70,72 79,65,40 118,87,64 79,57,39 88,61,45 128,104,82 45,40,28 55,38,28 109,80,47 114,80,37 104,78,37 90,61,37 96,67,45 94,75,50 49,52,44 95,73,37 103,72,35 86,64,44 54,60,51 44,46,41 37,42,36 40,50,47 51,56,52 54,56,41 72,59,38 108,78,52 114,93,68
68,53,44 56,41,32 44,35,31 47,42,39 63,59,49 68,67,70 66,68,93 65,74,99 89,100,131 120,127,178 118,128,164 79,86,121 86,93,128 90,98,128 98,106,136 104,112,142 101,109,139 107,115,145 109,117,149 108,116,148 113,121,151 113,122,147 113,104,115 117,94,52 125,93,59 111,87,52 108,85,74 83,94,123 80,84,115 91,91,117 104,81,52 108,81,45 250,194,118 255,207,128 255,206,131 255,193,114 249,186,112 220,172,116 221,233,255 218,228,255 221,231,255 222,235,255 225,234,255 88,95,130 75,83,111 73,84,113 74,85,114 91,101,137 126,135,176 150,156,200 156,157,187 111,111,108 129,122,106 137,119,98 156,99,80 139,100,88 33,29,23 65,65,51 63,63,49 54,53,42 47,48,38 44,45,37 41,42,34 41,42,34 46,47,37 55,56,44 65,68,56 49,53,38 45,48,36 37,43,32 39,42,32 36,39,29 34,40,29 37,43,34 36,42,33 39,42,32 39,42,30 45,46,34 58,50,37 73,55,34 70,57,36 62,62,59 70,95,106 82,105,114 95,109,119 118,130,138 118,133,138 116,126,130 85,87,87 33,28,25 72,52,45 71,52,40 62,46,31 77,56,41 89,59,42 110,76,58 80,53,37 118,86,70 129,83,67 81,61,54 69,73,86 98,108,124 108,93,113 100,77,62 88,76,66 134,100,80 68,44,38 37,32,29 44,36,42 72,53,28 117,85,43 100,76,50 91,66,49 93,68,51 106,77,46 51,47,37 106,82,49 114,80,35 103,84,57 49,46,33 48,42,33 45,39,30 51,50,39 58,59,51 55,65,57 55,63,51 65,61,51 91,75,62
71,54,44 67,50,40 49,40,36 52,50,46 63,62,53 65,66,69 64,69,93 73,82,105 120,133,163 133,140,175 81,88,123 85,90,125 89,94,129 95,101,133 97,103,133 93,101,131 95,103,133 95,103,133 105,113,143 107,118,147 102,113,142 100,111,138 184,153,114 147,110,70 135,108,65 123,97,58 112,93,58 85,91,121 78,82,113 81,85,114 103,85,53 109,80,49 167,130,77 255,203,133 255,209,126 255,201,115 245,182,108 186,151,115 219,233,255 215,228,255 209,222,255 215,228,255 216,229,255 126,136,172 72,81,106 69,80,107 70,81,110 79,90,119 104,113,152 137,143,187 151,152,200 142,148,165 126,110,95 128,97,74 122,87,62 118,87,68 34,30,22 70,70,54 62,62,46 62,62,48 53,54,42 45,46,38 45,46,38 42,41,34 47,46,37 58,59,47 68,70,55 44,47,35 39,42,32 35,38,30 34,37,29 32,35,27 35,38,30 38,41,31 41,44,34 45,48,38 43,50,34 44,51,35 53,55,38 44,28,22 29,24,23 69,66,72 80,107,117 83,102,112 78,87,98 99,114,121 107,122,127 116,128,132 120,126,127 33,33,30 47,36,29 71,51,42 50,36,22 61,42,30 104,81,66 100,75,58 71,44,28 98,63,48 146,99,76 85,75,79 101,109,125 109,120,133 53,72,82 46,68,80 89,94,90 77,80,89 85,89,104 44,44,52 47,42,44 51,46,34 107,73,39 95,77,56 88,64,40 119,89,63 115,83,53 68,54,36 90,72,51 119,82,38 90,73,45 73,60,68 79,64,53 75,61,47 74,54,45 86,66,48 111,80,57 124,88,66 118,89,67 71,72,60
44,34,33 43,33,32 42,37,34 52,51,44 66,65,56 66,66,66 62,68,89 78,87,110 97,108,137 84,92,124 81,88,123 88,93,128 92,97,132 94,100,132 95,101,131 93,99,129 95,101,131 95,101,131 102,110,142 108,116,146 100,111,140 142,117,100 209,166,110 120,84,64 132,95,55 130,97,60 118,94,61 101,92,114 84,88,119 88,92,125 105,88,64 109,81,54 104,77,45 220,172,114 255,204,125 255,204,119 240,178,104 181,142,130 191,203,255 192,205,251 195,208,254 206,219,255 209,222,255 175,184,223 71,79,107 67,78,105 67,78,107 75,86,115 91,101,137 115,121,163 158,159,207 164,166,209 86,70,55 84,53,30 120,74,44 135,97,76 54,54,40 70,71,52 70,70,54 65,65,51 53,54,42 48,49,41 45,46,38 42,41,34 46,45,34 58,57,46 72,69,54 38,39,27 34,37,27 34,37,29 32,35,27 31,34,26 36,39,31 43,46,38 46,49,39 48,51,41 48,52,37 49,53,38 54,56,41 52,39,32 36,32,22 46,51,47 76,76,88 80,88,97 77,89,97 83,95,103 99,114,119 112,124,130 116,128,132 94,105,106 44,46,46 68,59,55 49,36,29 49,38,23 55,41,27 88,69,53 110,78,64 125,82,65 100,63,39 96,100,113 82,89,101 41,51,67 43,62,72 62,71,71 60,64,68 48,55,67 75,81,98 80,87,101 60,54,59 59,52,34 86,67,42 89,72,73 98,73,56 128,98,72 118,92,69 91,62,31 84,64,46 118,84,41 85,62,33 94,76,73 85,69,54 74,58,43 74,53,40 95,71,47 114,79,54 133,89,63 128,87,60 64,63,66
48,44,53 47,43,52 49,40,51 71,55,42 65,66,58 70,65,62 64,71,85 68,75,98 70,78,106 79,87,115 84,92,122 84,95,124 86,97,126 91,99,129 90,98,128 92,100,132 96,102,132 99,105,137 106,111,146 113,112,143 112,108,132 230,180,120 224,180,102 178,139,78 149,116,64 136,103,51 129,97,55 107,100,100 93,98,124 89,92,128 105,91,77 111,82,47 110,79,56 126,94,62 255,199,124 255,201,118 233,182,106 128,120,126 162,166,218 182,191,243 187,196,248 191,203,252 199,211,255 208,217,255 71,79,109 64,76,100 66,78,102 73,81,109 81,89,117 100,108,140 141,145,187 156,155,199 123,111,127 100,65,50 171,115,77 140,89,52 77,78,57 79,77,57 73,74,53 68,69,50 58,57,46 50,51,43 44,45,37 41,42,32 47,48,36 55,57,42 74,71,56 44,43,32 34,37,29 34,37,29 32,35,27 32,35,27 39,42,30 45,48,36 48,51,39 49,53,38 51,53,36 46,53,35 62,62,48 51,43,30 50,41,26 46,39,23 43,37,32 82,87,93 78,88,94 86,98,106 107,117,125 112,123,136 121,136,143 100,114,124 123,132,143 117,115,123 65,50,41 54,40,26 47,39,26 52,41,24 65,44,29 69,48,33 61,49,39 70,73,84 40,51,62 45,55,73 56,60,73 67,67,64 53,56,63 43,48,58 81,84,102 78,84,101 73,81,97 64,69,79 69,65,74 64,74,90 107,115,122 118,132,144 92,75,51 88,70,38 78,59,47 110,82,42 88,67,40 94,79,70 83,69,55 73,59,45 73,54,40 93,69,47 115,81,61 133,84,64 139,93,67 62,57,56
