156,82,10 168,83,10 140,77,10 144,79,0 158,82,1 163,87,6 177,96,0 159,81,3 152,74,0 170,90,4 168,84,1 208,97,0 206,103,0 188,95,0 189,89,0 227,113,0 210,109,0 208,108,0 219,110,0 235,123,0 227,111,0 215,112,0 176,93,6 213,100,0 206,105,0 208,108,0 174,86,0 187,97,3 195,99,2 180,85,4 158,77,0 155,84,11 158,80,9 142,72,10 144,74,16 120,64,17 115,64,9 139,70,14 134,68,11 119,66,21 120,64,15 102,56,15 109,55,7 127,61,9 147,84,35 137,79,28 123,67,20 106,57,19 126,77,28 117,68,19 105,56,18 110,64,27 117,72,28 65,44,19 77,43,21 98,54,26 64,49,29 68,46,28 69,46,31 66,45,30 56,39,31 36,30,25 36,29,29 38,31,31
158,82,3 153,82,11 141,74,6 166,88,6 156,80,1 179,96,6 168,88,0 161,81,0 165,87,7 166,86,0 168,83,3 187,97,1 195,95,0 195,98,0 196,96,0 188,95,0 217,111,0 225,119,2 214,105,0 227,114,0 244,131,12 228,120,0 212,106,0 180,87,0 222,116,10 197,99,1 179,91,1 176,92,12 164,87,2 172,88,10 152,78,10 139,75,11 150,79,10 158,85,24 137,73,13 165,91,16 166,92,24 122,63,4 142,84,22 127,74,29 129,69,17 110,58,8 140,81,24 132,79,22 129,71,18 142,74,15 136,76,24 104,58,17 117,67,23 115,65,21 119,72,22 103,57,27 101,57,27 71,47,23 85,51,29 61,35,12 73,43,26 70,43,27 68,45,30 66,45,30 55,38,28 26,30,32 43,36,34 38,28,32
149,75,0 133,77,12 133,70,3 144,78,5 145,77,7 161,79,5 158,80,0 153,74,0 176,93,1 178,91,0 182,92,0 197,94,0 187,89,0 193,92,0 211,101,0 214,113,6 232,114,0 205,98,0 207,107,4 205,103,0 211,113,0 202,103,0 203,101,0 210,111,3 213,108,7 170,92,23 158,79,4 180,93,9 159,86,11 147,76,3 172,88,12 149,80,13 138,74,7 162,77,0 191,97,9 177,91,18 156,92,23 134,78,13 120,69,16 125,67,16 116,63,18 136,76,22 113,64,15 125,66,18 129,74,20 138,75,22 129,71,20 101,56,23 108,58,16 108,62,21 126,70,21 110,64,25 95,55,30 86,50,28 69,45,23 82,53,33 74,45,25 78,52,31 72,50,32 68,47,34 67,46,33 53,40,37 52,38,38 42,33,29
113,58,2 163,81,9 124,58,1 156,80,0 172,84,5 168,84,0 180,85,0 192,99,8 138,67,0 171,90,0 181,96,2 154,69,0 186,99,4 200,105,2 180,88,0 228,120,0 235,125,3 180,83,0 195,99,0 201,104,0 227,113,0 227,118,0 185,97,9 187,100,5 224,108,6 220,107,2 167,89,11 152,70,0 160,89,16 175,85,7 137,72,10 165,83,9 133,78,22 105,57,10 128,66,10 135,78,18 135,73,17 102,57,11 120,62,11 111,63,18 96,57,18 109,63,22 124,68,19 153,89,27 179,99,29 106,59,9 171,93,22 105,57,14 104,59,24 112,64,19 116,61,16 99,54,19 94,55,25 92,51,24 77,46,25 85,51,29 72,48,26 79,50,30 72,50,30 64,38,26 23,23,23 55,41,27 57,40,41 45,31,31
143,77,4 154,83,12 162,82,0 163,79,0 160,76,0 152,74,0 164,88,9 161,79,0 173,80,0 180,92,4 200,103,1 185,92,0 159,72,0 168,81,0 195,100,6 221,120,13 232,118,4 201,104,0 209,104,0 238,124,0 228,128,16 181,90,3 186,93,0 193,98,15 165,92,8 162,81,2 184,89,10 176,91,18 183,100,17 145,73,7 134,69,12 148,72,12 142,74,13 122,64,9 108,58,14 115,60,15 114,62,12 102,56,15 104,61,14 109,61,16 106,62,24 104,60,20 99,57,19 125,70,14 131,68,19 139,74,17 116,68,25 122,73,24 140,83,23 134,76,21 123,68,27 108,60,35 38,41,21 45,48,28 78,47,28 76,47,23 71,46,27 77,47,30 67,47,29 53,34,22 66,46,37 58,43,32 58,40,35 45,33,33
136,73,6 135,67,6 158,78,8 166,86,0 166,81,1 146,72,4 207,108,17 179,93,4 188,92,0 158,74,0 168,85,2 177,85,0 165,78,0 184,97,11 197,95,5 186,87,0 197,97,0 195,102,0 183,94,0 180,90,0 211,110,13 189,96,3 194,101,8 186,92,4 176,86,8 165,87,9 186,85,4 187,92,11 172,88,10 169,88,7 136,74,18 157,83,15 126,67,19 121,64,6 122,68,18 122,68,20 128,76,28 110,56,8 114,62,14 127,64,13 120,70,28 100,56,18 93,54,15 100,49,10 102,53,13 106,53,12 99,56,23 97,53,13 127,71,24 110,64,25 107,57,15 34,37,27 34,34,18 30,26,9 68,43,15 63,49,22 77,51,30 67,42,23 79,53,32 58,44,28 61,46,37 57,45,33 66,50,44 45,33,33
151,77,0 160,85,15 163,87,0 161,83,5 155,81,6 173,91,0 164,82,0 177,96,0 169,95,2 180,91,0 185,78,0 199,94,0 173,82,0 193,91,0 181,93,5 208,102,9 184,101,9 197,100,8 184,94,0 173,89,2 193,98,4 174,87,1 169,79,0 168,84,4 176,93,6 156,78,7 153,84,17 153,78,13 133,69,9 145,80,16 128,72,9 115,57,6 142,77,20 147,82,18 107,57,11 107,58,18 88,47,16 100,51,11 105,52,9 58,40,19 95,48,16 114,64,18 110,60,16 99,57,19 115,64,11 97,53,23 130,80,34 117,65,17 117,67,21 120,68,20 119,66,23 157,86,17 137,66,0 38,32,9 35,35,19 35,31,10 47,41,16 67,61,38 70,49,34 56,45,30 51,40,33 50,39,34 52,39,32 54,41,34
129,73,8 152,78,6 146,75,6 197,106,2 183,88,0 185,98,5 182,99,7 149,76,0 169,98,7 224,120,12 167,92,4 211,102,2 157,82,12 173,89,6 201,110,2 210,103,0 182,91,4 172,88,12 180,94,5 207,110,18 187,96,7 183,91,11 183,99,12 172,87,9 184,97,13 167,86,5 150,80,18 151,79,15 153,84,19 119,64,19 117,60,18 153,88,26 126,65,18 99,54,21 109,55,7 167,93,0 156,77,4 126,74,12 122,64,11 51,33,14 107,55,7 117,69,24 133,74,17 130,73,29 102,52,21 138,81,39 117,68,19 105,57,10 110,60,18 86,44,20 166,75,0 37,41,24 145,75,13 55,33,15 63,29,0 30,31,12 34,37,17 49,59,37 60,58,40 57,43,29 49,36,31 46,32,34 56,41,32 53,40,35
151,84,5 129,72,3 145,71,1 166,85,6 223,120,7 187,102,8 147,74,0 178,95,5 117,60,2 145,79,24 186,87,0 139,75,13 173,96,11 168,81,0 153,75,4 159,81,3 170,86,1 159,81,12 149,74,2 145,74,5 137,74,7 139,74,10 134,74,6 141,77,10 143,78,16 145,76,11 136,75,14 148,81,15 129,74,18 132,67,12 139,74,14 132,73,16 128,66,8 154,89,9 214,111,0 100,54,17 79,46,9 80,57,15 135,70,8 95,57,22 126,67,21 115,64,25 124,57,12 119,63,16 119,64,23 97,51,23 101,50,11 111,62,26 111,67,29 100,59,32 120,53,10 35,35,19 37,36,25 45,26,14 113,51,9 32,37,17 26,33,15 35,36,17 54,51,25 53,37,24 58,42,38 58,42,36 52,37,26 58,43,32
128,72,5 122,63,4 177,77,0 176,93,3 194,104,0 150,74,0 151,78,0 162,78,0 153,90,16 133,66,0 124,71,7 175,93,0 185,103,4 167,84,0 136,66,8 166,81,1 153,82,11 158,80,2 155,79,14 143,75,14 142,74,11 127,68,9 166,76,0 136,68,7 152,88,19 151,83,20 165,89,26 148,76,10 131,74,16 164,71,0 137,72,10 152,79,18 170,82,3 247,132,0 85,60,32 96,60,13 60,43,17 73,44,9 125,74,9 63,65,23 87,52,16 106,58,11 132,73,27 88,43,22 104,51,0 99,56,21 116,67,27 94,55,23 115,58,27 110,64,27 115,64,7 109,54,9 41,38,23 131,75,28 31,38,31 117,53,0 83,51,19 57,60,38 51,50,23 68,47,34 62,46,40 59,42,32 71,55,42 64,47,37
132,71,10 137,78,3 155,74,0 144,75,0 138,70,0 129,70,0 144,82,6 176,92,9 162,85,9 150,79,10 154,80,8 135,69,0 181,95,4 147,75,0 171,82,0 179,95,19 140,76,16 144,77,11 158,75,8 173,86,4 151,79,13 142,77,15 142,81,20 158,78,12 127,69,7 106,62,22 108,56,8 139,74,10 241,124,27 139,65,0 129,71,16 124,71,18 96,46,13 140,75,20 71,56,16 69,24,3 60,46,3 195,89,0 94,63,12 70,67,27 77,73,38 92,56,23 136,73,20 94,48,11 127,72,20 128,70,17 136,77,18 133,67,15 141,75,23 101,63,28 102,55,21 126,66,23 30,42,24 40,37,24 175,103,19 70,37,12 33,33,17 37,40,18 44,47,23 60,41,25 63,47,41 64,48,35 67,48,36 89,68,53
143,79,10 135,75,7 145,71,3 124,63,2 165,80,0 127,62,0 116,63,6 160,86,9 141,77,13 132,75,4 140,79,14 146,83,9 133,69,5 150,79,8 129,68,3 131,67,5 118,60,7 141,73,10 141,77,15 134,73,12 126,69,9 141,76,14 143,70,9 117,61,12 131,74,16 125,72,17 119,67,19 152,82,20 149,80,15 137,68,12 135,80,28 111,56,0 104,68,19 102,65,25 134,65,0 98,60,14 146,66,0 88,61,27 73,60,28 76,68,34 77,77,47 69,75,25 142,81,34 131,74,32 113,63,19 112,58,22 99,59,36 64,41,26 38,38,48 35,38,45 29,23,28 27,33,34 158,86,40 31,35,18 170,86,0 25,30,8 29,33,16 31,37,10 60,41,27 67,46,35 63,46,36 75,52,37 72,51,38 64,45,31
157,83,8 150,82,10 151,76,4 107,60,8 105,57,1 127,69,7 139,76,9 149,74,4 136,76,22 133,68,4 118,58,6 125,65,11 157,86,17 150,84,13 153,78,13 145,77,14 98,59,31 128,65,12 129,70,11 135,73,17 135,76,19 137,76,15 89,48,19 129,63,11 126,60,8 130,77,20 132,66,14 122,64,2 127,71,24 148,83,19 119,44,0 96,51,16 72,28,2 184,89,8 64,52,26 67,48,23 113,62,5 93,62,25 70,60,22 72,62,24 81,76,44 78,78,48 70,70,36 35,38,49 27,35,42 31,35,48 24,35,36 73,37,4 27,43,52 33,47,59 32,36,40 43,42,47 206,98,0 190,79,0 166,65,0 37,38,17 27,40,13 37,42,18 67,58,50 65,43,37 64,45,31 65,44,31 57,43,29 47,34,29
161,83,1 151,77,0 132,64,1 117,63,4 143,64,0 168,84,1 126,68,13 108,50,0 131,65,8 156,81,9 126,69,11 153,79,11 148,82,11 137,76,13 153,84,17 74,49,30 38,17,15 118,64,3 116,64,16 132,71,10 121,63,12 107,59,32 34,27,27 114,60,10 146,72,4 123,67,18 193,108,30 118,62,15 97,56,29 81,50,29 69,37,21 64,44,35 246,134,0 36,29,13 87,54,17 185,94,5 69,62,33 68,49,24 72,61,26 69,61,25 66,61,22 68,67,29 70,70,40 68,66,33 55,53,22 31,20,5 77,35,11 72,35,9 78,49,16 155,87,15 217,120,18 194,99,5 187,93,0 202,90,0 151,61,0 35,40,20 39,43,16 41,42,21 38,44,17 53,36,26 55,40,29 63,47,32 55,40,31 54,40,40
