65,128,198 67,134,207 73,142,219 65,98,140 241,218,176 237,217,171 242,222,174 248,221,178 235,209,168 247,222,178 233,207,166 230,204,163 236,210,169 241,218,176 244,221,179 236,215,172 249,223,182 253,227,186 239,213,172 223,197,156 237,211,170 232,206,165 239,213,174 232,206,167 239,213,174 230,204,165 237,211,172 245,219,180 255,235,189 254,228,187 200,186,168 146,137,131 140,133,136 137,130,133 130,123,126 134,127,130 129,122,125 134,127,130 126,121,123 127,124,128 127,124,128 127,124,128 126,123,127 134,129,131 241,228,223 255,242,201 255,239,190 255,228,181 255,244,201 255,243,203 255,243,199 255,236,192 255,238,195 255,227,187 255,236,194 255,230,188 255,232,190 255,234,194 255,236,192 255,236,190 255,237,192 255,237,193 255,233,190 255,231,191 255,235,190 255,245,200 255,246,200 174,155,132 136,125,122 129,120,114 128,119,113 127,118,112 121,112,106 121,112,106 118,109,103 108,99,93 102,93,87 126,115,108 121,111,112 132,122,126 136,126,130 136,126,130 134,124,123 138,126,126 134,126,132 156,141,130 255,233,187 255,239,191 255,235,190 255,237,190 255,236,186 255,241,196 255,244,201 255,238,195 255,247,204 255,245,200 255,241,195 255,246,199 255,250,206 255,248,203 255,248,201 255,250,206 255,250,202 255,239,194 255,246,199 255,243,193 255,242,192 255,242,195 255,252,204 255,243,197 255,249,204 255,245,203 255,243,201 255,247,205 255,252,210 255,252,210 255,243,196 143,124,112 119,107,107 125,113,113 128,115,108 114,103,96 116,103,100 119,106,99 122,107,96 122,107,96 123,112,105 186,171,160
64,127,197 67,134,207 73,142,219 65,99,138 235,212,170 222,202,156 242,222,176 232,205,162 228,202,161 235,210,166 246,220,179 243,217,176 246,220,179 255,240,198 237,214,172 225,204,161 225,199,158 231,205,164 246,220,179 239,213,172 247,221,180 247,221,180 235,209,170 232,206,167 239,213,174 226,200,161 236,210,169 245,219,178 255,238,194 255,238,197 193,179,163 146,137,131 139,132,135 132,125,128 136,129,132 130,123,126 133,128,130 131,126,128 129,124,126 126,123,127 130,127,131 127,124,128 127,124,128 135,130,132 246,233,228 255,249,208 255,240,191 255,234,187 255,239,196 255,232,192 255,232,188 255,239,193 254,227,184 255,234,194 255,236,194 255,236,194 255,233,189 255,239,196 255,239,195 255,238,192 255,237,193 255,231,188 255,232,190 255,225,186 255,234,189 255,247,202 255,246,200 172,152,132 136,125,122 134,125,119 130,121,115 123,114,108 118,109,103 117,108,102 121,112,106 117,108,102 104,95,89 124,113,106 122,112,113 130,120,124 134,124,128 134,124,128 137,127,128 137,127,128 134,126,132 153,138,127 255,239,195 255,246,200 255,239,192 255,240,190 255,240,190 255,238,193 255,247,204 255,246,203 255,245,202 255,246,201 255,241,195 255,240,193 255,248,204 255,250,210 255,251,206 255,245,202 255,246,199 255,244,201 255,244,199 255,242,192 255,246,196 255,238,188 255,249,201 255,236,190 255,244,195 255,254,209 255,250,208 255,249,207 255,254,213 255,247,205 255,255,208 146,127,115 119,107,107 124,112,112 123,110,103 114,104,94 116,103,98 118,105,98 122,107,96 123,108,97 122,111,104 183,168,157
64,127,197 69,136,209 72,142,214 74,107,138 235,213,168 250,228,183 240,218,173 238,213,169 233,207,166 244,218,177 243,217,176 230,204,163 249,223,182 244,221,179 247,224,182 243,222,179 250,224,183 242,216,175 249,223,182 243,217,176 236,210,169 217,191,150 217,191,152 236,210,171 235,209,170 250,224,185 247,222,178 255,234,190 255,232,191 244,219,175 182,168,154 148,138,137 134,127,130 132,125,128 133,126,129 134,132,133 130,128,129 133,128,130 125,123,124 129,126,130 129,126,130 127,124,128 130,127,131 137,130,133 252,236,232 255,246,205 255,246,197 255,244,200 255,237,194 255,235,192 253,227,186 255,235,194 255,240,197 255,233,193 255,227,185 255,237,194 255,244,200 255,240,195 255,239,198 255,245,201 255,243,201 255,232,188 255,230,188 255,229,190 255,237,192 255,235,190 255,245,199 159,140,124 135,124,119 131,122,116 128,119,113 125,116,110 123,114,108 122,113,107 120,111,105 115,106,100 103,94,88 124,111,104 122,111,108 131,121,125 135,125,129 134,124,128 135,125,126 138,128,129 141,131,135 152,140,130 255,248,204 255,248,204 255,246,196 255,242,190 255,238,188 255,246,201 255,244,204 255,245,204 255,245,204 255,244,199 255,244,200 255,240,195 255,249,209 255,252,210 255,246,202 255,249,206 255,246,199 255,238,191 255,253,203 255,243,193 255,240,188 255,238,186 255,232,183 255,236,188 255,236,187 255,249,202 255,251,206 255,247,205 255,246,205 255,251,211 255,255,209 156,137,121 117,105,105 123,111,111 122,106,100 119,109,99 110,99,92 116,103,96 121,106,95 122,107,96 122,111,104 167,152,141
60,125,199 70,137,212 68,137,214 110,123,138 235,210,166 236,214,169 225,204,161 240,214,173 245,219,178 242,216,175 242,216,175 245,220,176 247,222,178 242,216,175 235,209,168 221,195,154 226,200,159 239,213,172 235,209,168 239,213,172 245,218,175 239,210,175 232,206,167 233,207,168 224,198,157 243,217,176 255,232,193 255,231,190 255,236,188 255,231,187 180,169,154 143,133,132 137,130,133 128,121,124 130,123,126 130,128,129 126,124,125 124,121,125 127,124,128 132,130,131 126,124,125 124,121,125 131,128,132 133,127,134 255,247,241 255,251,210 255,243,193 255,239,194 255,226,182 255,234,190 255,237,192 255,240,197 255,236,196 255,237,197 255,239,199 255,236,194 255,239,196 255,240,195 255,235,192 255,239,196 255,245,206 255,238,199 255,242,198 255,231,192 255,239,194 255,238,192 255,241,195 157,141,126 132,121,114 131,122,114 125,116,110 131,122,116 123,114,108 121,112,106 118,109,103 115,106,102 104,95,91 119,108,103 125,112,105 130,120,121 135,125,126 136,126,127 131,121,122 136,126,127 145,131,136 156,136,127 255,239,194 255,247,202 255,246,196 255,239,189 255,237,186 255,243,197 255,239,200 255,240,201 255,238,200 255,235,188 255,239,192 255,239,194 255,247,205 255,249,209 255,248,207 255,251,210 255,249,205 255,242,195 255,237,190 255,234,184 255,238,187 255,237,188 255,248,198 255,247,197 255,241,197 255,254,212 255,251,204 255,249,204 255,247,201 255,252,208 255,251,210 172,154,133 120,110,111 124,112,112 123,110,103 127,114,107 112,101,94 112,101,96 120,105,96 123,108,99 122,113,107 149,134,125
60,127,200 68,138,212 68,135,210 144,154,162 245,223,176 240,218,173 234,211,171 242,216,175 247,221,180 230,204,163 222,196,155 249,224,180 244,219,175 240,214,173 239,213,172 244,218,177 240,214,173 236,210,169 214,188,147 233,207,166 251,224,179 250,223,178 247,222,178 244,219,175 243,217,176 246,220,179 255,235,184 232,207,163 255,232,188 255,238,199 169,157,147 143,133,134 135,128,131 130,123,126 130,123,126 129,127,128 127,125,126 129,126,130 122,119,123 126,124,125 129,127,128 127,124,128 124,121,125 133,127,132 255,251,241 255,247,207 255,239,192 255,238,193 255,234,190 255,225,183 255,238,198 255,239,199 255,237,197 255,236,196 255,235,196 255,231,191 255,234,194 255,239,196 255,240,195 255,242,197 255,244,204 255,239,196 255,238,196 255,233,191 255,233,188 255,235,189 255,240,194 154,138,125 133,122,115 128,119,111 125,116,110 125,116,110 122,113,107 123,114,108 121,112,106 115,106,102 106,96,95 114,105,101 122,111,104 129,117,119 133,121,123 136,124,126 135,123,125 133,121,123 140,128,130 157,137,128 255,238,200 255,248,203 255,239,192 255,233,186 255,235,185 255,238,190 255,244,205 255,242,203 255,241,194 255,239,192 254,226,186 255,239,201 255,241,200 255,245,205 255,251,206 255,248,207 255,245,201 255,241,194 255,240,190 255,238,186 255,236,184 255,234,184 255,236,190 255,248,203 255,248,205 255,246,206 255,253,207 255,254,210 255,250,199 246,221,175 210,187,147 176,157,132 122,111,106 122,111,108 123,110,103 121,108,101 111,102,94 113,104,98 121,105,99 121,105,99 117,108,104 142,126,122
60,125,199 70,140,214 66,135,212 173,169,163 242,218,181 223,202,159 216,193,153 234,211,169 254,231,189 251,225,184 247,221,180 246,221,177 240,215,171 242,216,175 235,209,168 237,212,168 253,228,182 254,229,183 250,225,181 245,220,174 236,210,171 242,216,177 233,207,166 223,197,156 235,210,166 254,229,185 255,231,185 255,240,194 255,243,199 255,243,203 166,157,149 143,133,134 139,129,133 136,126,130 129,124,126 124,124,124 131,129,130 130,128,129 131,126,128 129,127,128 127,125,126 127,124,128 129,126,130 129,124,126 255,255,240 255,247,206 255,233,187 255,240,195 255,234,190 255,241,197 255,246,204 255,236,194 255,241,203 255,239,201 255,242,199 255,238,195 255,235,192 255,238,195 255,238,193 255,242,197 255,245,206 255,241,200 255,235,192 255,233,191 255,233,187 255,234,188 255,239,193 151,135,122 138,128,118 120,111,103 123,114,108 127,118,114 123,114,108 124,115,109 117,108,102 113,107,100 104,97,95 115,103,103 119,108,103 129,117,117 133,121,121 135,123,123 135,124,121 137,126,123 137,125,127 150,135,126 255,232,193 255,239,190 255,239,192 255,244,197 255,238,190 255,242,197 255,242,198 255,235,189 255,245,197 255,240,196 255,238,197 255,241,200 255,240,199 255,245,204 255,242,200 255,243,199 255,234,187 255,240,190 255,240,190 255,241,189 255,238,191 255,240,193 255,249,203 252,227,183 249,226,184 224,201,159 205,179,138 183,155,115 170,142,104 166,142,105 167,143,106 166,146,116 122,111,104 120,111,103 121,109,99 123,111,101 114,105,99 114,105,101 115,105,104 117,106,103 116,107,103 137,124,121
59,123,202 68,138,212 64,134,208 197,192,180 248,221,178 229,207,162 234,211,169 237,214,172 234,211,169 230,204,163 232,206,165 249,224,180 242,217,173 247,221,180 242,216,175 255,235,191 243,217,178 239,213,174 232,206,165 244,219,175 239,213,172 239,213,172 244,218,177 247,221,180 243,218,172 249,224,178 245,219,178 247,221,180 243,217,178 243,214,179 157,148,140 144,134,135 139,129,133 137,127,131 129,124,126 127,125,126 129,124,126 131,126,128 129,122,125 130,128,129 126,124,125 131,128,132 129,126,130 128,121,124 255,253,233 255,243,197 255,246,196 255,239,194 255,233,189 255,239,195 255,238,199 255,237,200 255,243,205 255,243,205 255,239,196 255,237,194 255,241,198 255,238,195 255,245,200 255,242,199 255,242,201 255,245,204 255,241,201 255,239,201 255,234,188 255,232,186 255,238,192 154,138,125 135,125,115 124,114,104 129,118,111 124,115,111 124,115,109 123,114,108 120,111,105 111,105,98 104,97,95 111,101,100 122,111,108 131,119,119 133,122,119 138,125,120 139,126,121 137,124,121 137,126,123 142,131,128 255,244,205 255,248,203 255,245,200 255,246,201 255,239,190 255,244,195 255,250,199 255,247,196 255,240,194 255,240,199 255,248,207 255,246,200 255,247,203 255,245,201 255,247,203 255,250,206 255,247,201 255,246,199 225,198,153 229,202,159 189,161,123 171,144,110 162,135,103 156,132,99 160,135,105 163,139,106 159,135,98 162,135,101 162,135,101 160,136,101 160,136,101 159,139,109 124,114,102 121,113,102 127,115,103 124,112,102 117,108,102 114,105,101 114,105,101 116,107,103 117,108,104 124,115,111
59,126,201 64,137,215 62,128,197 210,198,170 224,201,161 233,208,162 250,223,178 242,216,175 243,218,174 242,217,173 246,221,177 240,214,173 222,196,155 237,211,170 247,222,178 247,222,176 239,213,174 236,210,171 236,211,167 233,207,166 223,197,156 210,184,143 242,216,175 239,213,172 253,228,184 255,231,187 253,227,186 252,226,185 252,224,186 254,230,193 156,147,143 145,136,132 143,133,137 137,130,133 134,129,131 137,130,133 136,126,130 129,122,125 134,127,130 129,122,125 130,128,129 127,124,128 130,127,131 131,125,130 255,254,228 255,246,199 255,244,193 255,233,188 255,239,195 255,241,197 255,242,199 255,236,198 255,233,193 255,237,197 255,233,191 255,234,192 255,237,194 255,244,199 255,249,206 255,243,203 255,245,202 255,239,196 255,235,191 255,235,194 255,240,194 255,235,189 255,230,189 152,136,123 135,125,115 126,114,102 128,116,106 125,114,109 125,116,108 123,114,108 120,111,105 112,106,99 105,99,94 110,101,97 118,109,105 129,119,118 136,125,122 137,124,119 135,122,117 138,125,120 138,125,118 140,128,128 255,242,201 255,244,203 255,252,208 255,245,201 255,246,197 255,249,201 255,239,191 255,241,193 255,243,198 255,245,203 255,247,202 255,236,192 239,213,172 221,195,154 202,177,133 188,163,117 176,151,107 169,143,104 167,140,104 161,134,100 162,134,105 160,132,103 160,135,105 157,132,102 159,134,104 158,133,103 157,133,100 163,139,106 152,128,95 159,137,103 158,131,97 151,128,99 137,126,111 130,120,108 133,122,105 134,123,108 118,107,100 113,104,100 114,105,101 116,107,103 116,107,103 123,112,107
54,123,200 68,143,225 57,120,185 244,229,189 254,223,186 238,211,168 231,204,159 228,203,159 249,224,180 247,222,178 247,222,178 244,219,175 246,221,177 251,225,184 228,202,163 214,188,147 225,199,158 232,207,163 249,223,182 238,213,167 245,219,178 232,206,165 240,214,173 238,212,171 251,225,184 235,209,168 247,221,180 249,223,182 253,225,185 249,225,188 155,146,142 144,135,131 142,132,136 137,130,133 133,128,130 136,126,130 130,123,126 133,126,129 133,126,129 133,126,129 127,125,126 126,123,127 124,121,125 133,128,130 255,250,220 255,247,200 255,241,194 255,234,191 255,238,196 255,237,195 255,240,194 255,242,199 255,237,197 255,234,194 255,238,196 255,239,197 255,242,197 255,242,197 255,241,194 255,241,194 255,239,194 255,234,190 255,239,193 255,242,196 255,235,187 255,233,185 255,231,190 151,135,122 135,125,115 131,121,111 129,118,111 132,121,114 128,120,107 122,113,107 118,109,103 113,104,98 108,99,93 107,97,98 120,110,109 129,117,119 137,126,123 138,125,120 136,120,114 141,125,119 144,129,120 146,130,124 255,229,193 255,242,197 255,236,192 255,245,201 254,229,185 235,210,166 207,181,140 195,169,128 186,160,119 178,151,115 173,146,112 176,149,117 173,144,113 167,139,101 169,142,106 164,137,101 166,139,103 162,135,103 160,133,101 161,134,102 158,130,101 155,127,100 153,128,100 153,128,98 156,131,101 155,130,100 150,126,93 156,132,99 155,131,98 149,124,94 154,126,97 149,126,95 137,121,104 134,123,106 134,120,104 130,116,102 118,107,100 114,105,101 111,102,98 114,103,100 116,107,101 119,108,103
58,133,217 65,144,231 66,116,182 244,227,192 248,216,170 245,218,173 244,217,174 240,213,168 227,200,155 238,211,168 238,211,168 245,218,173 250,223,178 240,215,169 250,225,179 244,218,177 236,210,169 244,218,177 253,227,188 224,199,155 215,189,150 244,218,179 244,219,175 255,231,187 240,215,167 246,221,173 247,222,178 245,220,176 255,234,190 242,220,184 149,140,134 149,139,140 133,126,129 134,127,130 133,126,129 134,127,130 136,129,132 135,128,131 132,125,128 126,119,122 129,127,128 127,122,124 127,125,126 126,120,125 255,252,223 255,246,200 255,241,195 255,231,186 255,236,192 255,237,195 255,239,197 255,234,196 255,239,195 255,244,200 255,237,195 255,238,196 255,240,193 255,240,193 255,239,195 255,237,191 255,239,194 255,241,196 255,232,186 255,239,198 255,232,182 255,236,184 255,236,190 147,133,117 138,126,116 132,122,112 124,114,104 132,121,116 124,115,109 128,117,112 118,107,102 113,104,98 107,98,94 106,96,97 118,109,105 126,113,110 134,122,110 140,126,110 139,124,113 143,129,115 139,125,107 151,133,112 176,152,119 173,149,112 173,149,114 167,140,106 162,138,103 162,138,103 157,133,100 157,133,100 162,135,101 169,142,108 163,139,102 163,139,102 159,135,98 160,133,101 159,135,102 157,133,98 157,133,98 153,129,94 153,128,98 150,125,95 153,128,100 158,129,105 154,130,104 153,128,100 151,127,94 153,129,96 151,127,94 152,128,95 148,123,93 155,132,101 149,126,97 151,128,97 142,124,103 132,118,102 130,116,102 130,115,104 123,112,105 114,105,101 114,105,101 114,103,98 116,105,102 119,107,109
