195,167,127 202,174,134 190,164,123 190,164,123 188,162,123 168,142,103 174,148,109 164,138,99 166,140,101 167,141,102 175,149,110 176,150,111 183,157,118 182,156,117 180,154,115 183,156,120 174,147,111 186,159,123 187,160,124 176,149,113 173,146,110 181,154,118 171,144,108 178,152,113 173,147,108 174,148,109 169,143,104 172,146,107 172,146,107 178,151,115 174,147,111 186,159,123 186,158,120 203,175,137 190,162,124 180,152,114 192,166,127 186,160,121 190,164,125 179,152,116 190,164,125 189,163,124 176,150,111 181,155,116 193,167,128 181,153,115 189,161,123 182,154,116 180,154,115 188,162,123 196,170,131 183,157,118 180,153,117 181,155,116 187,161,122 185,158,122 187,160,124 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 187,161,122 183,155,117 192,166,127 192,166,127 188,161,125 182,155,119 187,160,124 182,155,119 185,158,122 180,153,117 181,154,118 179,152,116 179,153,114 179,153,114 174,148,109 182,157,113 186,161,113 186,161,115 189,164,120 186,160,121 186,160,119 179,153,112 182,156,117 175,149,110 168,142,103 180,154,115 190,164,125 176,150,111 192,166,127 180,154,115 180,154,115 185,159,120 186,160,121 178,152,113
212,184,144 191,163,123 202,176,135 192,166,125 180,154,115 172,146,107 185,159,120 192,166,127 193,167,128 187,161,122 203,177,138 190,164,125 198,172,133 181,155,116 182,156,117 183,157,116 187,160,124 185,158,122 179,152,116 180,153,117 175,148,112 180,153,117 174,147,111 185,159,120 189,163,124 196,170,131 195,169,130 190,164,125 182,156,117 187,160,124 188,161,125 189,162,126 190,162,124 190,162,124 195,167,129 177,149,111 172,146,107 175,149,110 175,149,110 179,152,116 179,153,114 186,160,121 186,160,121 173,147,108 187,161,122 184,156,118 177,149,111 182,154,116 187,161,122 187,161,122 185,159,120 186,160,121 181,154,118 195,169,130 182,156,117 188,161,125 185,158,122 189,162,126 192,165,129 180,153,117 182,155,119 179,153,114 185,159,120 190,162,124 183,157,118 182,156,117 174,147,111 183,156,120 197,170,134 201,174,138 194,167,131 182,155,119 183,156,120 178,151,115 171,145,106 171,145,106 178,152,113 171,145,106 196,171,127 190,164,123 196,171,127 185,159,120 179,153,112 174,148,107 182,156,117 181,155,116 179,153,114 185,159,120 180,154,115 183,157,118 183,157,118 188,162,123 185,159,120 178,152,113 174,148,109 180,154,115
196,168,128 202,174,134 197,171,132 202,176,137 189,163,124 188,162,123 198,172,133 197,171,132 200,174,135 178,152,113 187,161,122 179,153,114 198,172,133 188,162,123 178,152,113 181,155,116 192,166,127 193,167,128 195,169,130 188,162,123 189,162,126 186,160,121 186,160,121 182,156,117 193,167,128 176,150,111 183,157,118 190,164,125 195,169,130 174,147,111 181,154,118 172,146,107 188,160,122 189,161,123 183,155,117 175,147,109 169,143,104 172,146,107 180,154,115 173,147,108 173,147,108 171,145,106 179,153,114 183,157,118 204,178,139 211,183,143 194,166,126 195,167,127 197,169,131 186,158,120 174,146,108 205,177,139 198,170,130 182,154,114 186,158,118 194,168,129 195,169,130 190,164,125 185,158,122 186,159,123 179,153,114 185,159,120 180,154,115 188,160,122 186,160,121 171,145,106 179,153,114 193,167,128 196,167,132 197,169,131 189,161,123 194,166,128 193,165,127 184,156,118 180,154,115 178,152,113 182,156,117 186,160,121 179,153,114 180,154,115 183,157,118 186,160,121 188,162,121 181,155,114 189,163,124 185,159,120 182,156,117 189,163,124 176,150,111 188,162,123 182,156,117 180,154,115 186,160,121 186,160,121 186,160,121 185,159,120
189,160,125 190,161,126 178,152,113 180,154,115 189,163,124 185,159,120 189,163,124 182,156,117 188,162,123 183,157,118 189,163,124 185,159,120 189,163,124 193,167,128 179,153,114 187,161,122 188,162,123 178,152,113 186,160,121 190,164,125 192,166,125 197,171,132 198,172,133 182,156,117 178,152,113 185,159,120 188,162,123 192,166,127 187,161,122 179,152,116 165,138,102 190,164,125 186,158,120 191,163,125 188,160,120 187,159,119 198,172,133 166,140,101 187,161,122 190,164,125 189,163,124 186,160,121 185,159,120 173,147,108 195,169,130 199,171,131 195,167,127 191,163,123 189,161,123 179,151,113 201,173,135 196,168,130 188,160,120 194,165,130 201,172,137 189,162,126 195,169,130 196,170,131 178,151,115 195,168,132 188,162,123 172,146,107 180,154,115 193,165,127 197,171,132 187,161,122 192,166,127 186,160,121 193,165,125 194,166,128 196,168,130 190,162,124 188,160,122 189,161,123 193,167,128 190,164,125 188,162,123 171,144,108 182,155,119 174,148,109 182,156,117 181,155,116 180,153,117 185,158,122 195,169,130 189,163,124 181,155,116 182,156,117 183,157,118 181,155,116 180,154,115 171,145,106 172,146,107 188,162,123 187,161,122 188,162,123
182,155,119 179,152,116 179,152,116 182,155,119 178,151,115 185,159,120 201,175,136 192,166,127 188,162,123 190,164,125 179,153,114 171,145,106 178,152,113 182,155,119 190,163,127 188,161,125 188,162,123 187,161,122 190,162,124 201,173,135 197,169,129 177,149,111 188,160,122 181,155,116 188,162,123 189,163,124 185,159,120 178,152,113 182,156,117 176,150,111 179,153,114 183,157,118 186,160,119 186,160,119 191,163,125 183,155,117 201,173,135 186,158,120 199,171,133 194,168,129 195,169,130 205,179,140 194,168,129 179,153,114 183,157,118 179,152,116 183,156,120 187,160,124 201,173,133 203,175,135 181,155,114 203,177,136 223,195,155 201,176,128 172,146,107 186,159,123 182,156,117 187,161,122 192,166,127 178,152,113 175,149,110 185,159,120 193,167,128 181,155,116 182,156,117 190,162,124 194,166,128 190,164,125 195,168,132 197,169,131 189,161,123 194,168,129 187,159,121 205,177,139 209,181,143 191,163,125 194,168,129 193,166,130 187,160,124 183,156,120 179,153,114 180,154,115 187,160,124 186,159,123 190,164,125 187,161,122 181,155,116 183,156,120 180,153,117 192,165,129 178,152,113 176,150,111 185,159,120 183,157,118 181,155,116 186,160,121
168,141,105 180,153,117 197,170,134 198,171,135 198,169,134 183,155,117 194,166,128 203,175,137 195,169,130 205,179,140 187,160,124 182,155,119 180,153,117 194,165,130 190,161,126 198,169,136 192,166,127 193,167,128 185,159,120 202,176,137 190,164,125 173,147,108 183,157,118 181,155,114 192,166,125 185,159,118 180,152,112 181,153,113 181,153,115 183,155,115 177,149,109 180,152,112 179,151,113 180,152,114 186,159,123 182,155,119 189,158,119 190,159,122 197,166,129 190,164,125 194,167,124 212,180,138 203,175,137 186,158,120 197,169,131 190,163,127 202,175,139 190,163,127 178,151,115 174,147,111 186,160,121 197,171,132 195,167,129 178,151,115 183,156,120 186,159,123 189,163,124 182,155,121 194,168,129 173,146,110 181,155,116 190,164,125 195,168,132 186,159,123 195,169,130 195,169,130 186,158,120 186,158,118 201,173,135 183,157,116 180,154,115 181,154,118 185,159,118 189,163,122 193,167,128 195,169,130 198,172,131 189,162,126 180,153,117 176,149,113 179,153,114 179,153,114 183,156,120 186,159,123 185,159,120 192,165,129 185,158,122 187,160,124 179,152,116 176,149,113 179,153,114 180,154,115 189,163,124 188,162,123 194,168,129 205,179,140
181,154,118 173,146,110 188,161,125 196,169,133 193,164,129 202,174,136 187,159,121 201,173,135 203,172,135 198,167,130 180,153,117 193,166,130 189,162,126 181,152,117 189,160,125 202,174,136 183,157,118 194,168,129 181,155,116 188,162,123 180,154,115 182,156,117 181,155,116 186,160,119 182,156,115 201,175,134 199,171,131 202,174,134 191,163,125 197,169,129 177,149,109 195,167,127 195,167,129 191,163,125 182,155,119 178,151,115 193,166,130 200,174,135 189,163,124 198,172,133 180,156,119 191,162,127 183,155,117 184,156,118 197,169,131 194,167,131 192,165,129 181,154,118 187,160,124 196,169,133 188,162,123 183,157,118 183,157,118 193,162,123 180,151,116 202,176,137 174,152,89 183,165,76 187,167,90 192,168,115 186,157,126 189,163,124 183,156,120 188,161,125 198,172,131 197,170,127 195,167,129 199,171,131 206,167,85 189,160,125 188,165,123 187,160,124 181,155,114 174,148,107 180,154,115 186,160,121 189,163,122 190,163,127 188,161,125 187,160,124 190,164,125 189,163,124 181,154,118 183,156,120 172,146,107 175,148,112 176,149,113 176,149,113 176,149,113 180,153,117 175,149,110 176,150,111 181,155,116 187,161,122 192,166,127 192,166,127
179,153,114 182,156,117 186,160,121 190,164,125 197,169,129 197,169,129 195,167,127 197,169,131 203,175,137 195,167,129 199,170,135 209,180,145 194,167,131 189,163,124 187,161,122 185,159,120 181,155,116 167,141,102 173,147,108 182,156,117 175,149,110 183,157,118 171,145,106 179,153,114 185,159,118 175,149,108 182,156,117 192,166,127 174,148,109 181,155,116 188,162,123 195,169,128 193,167,128 188,162,123 183,156,120 178,151,115 192,166,127 186,160,121 192,166,127 188,162,123 185,159,120 185,159,120 178,152,113 174,148,109 179,153,114 188,162,123 180,154,115 188,161,125 183,155,117 169,142,106 179,157,110 176,153,113 176,150,111 193,166,130 179,166,64 206,193,45 215,192,20 233,209,33 255,232,101 255,255,114 255,253,89 192,172,97 186,161,115 188,161,127 193,166,130 190,163,127 176,150,111 180,156,119 164,139,64 114,84,15 190,165,119 178,151,115 187,161,122 176,150,111 179,152,118 178,151,119 178,151,115 181,154,118 181,154,118 175,148,112 186,160,121 182,156,117 196,170,131 189,163,124 181,155,116 190,164,125 190,164,125 197,168,133 188,162,123 188,162,123 185,159,120 186,160,121 182,155,119 176,149,113 179,152,116 186,159,123
187,161,122 173,147,108 185,159,120 195,169,130 206,178,140 195,166,131 197,168,133 196,169,133 183,157,118 203,177,138 187,160,124 187,160,124 185,158,122 176,150,111 187,161,122 178,152,113 178,152,113 187,161,122 178,152,113 182,156,117 174,147,111 167,140,104 169,142,106 169,142,106 165,139,100 173,147,108 173,147,108 167,141,102 174,147,111 183,156,120 192,165,129 198,170,132 175,147,107 182,154,114 198,172,133 192,166,127 200,174,133 196,170,131 187,161,122 186,160,121 178,152,113 174,148,109 176,150,111 175,149,110 182,156,117 176,150,111 198,172,133 178,152,113 187,160,126 190,164,125 183,156,122 172,144,106 189,172,105 163,156,27 181,165,20 194,175,20 219,191,23 229,205,29 233,212,44 244,226,66 248,230,59 245,226,62 255,237,97 143,120,62 186,159,125 186,160,119 179,151,111 104,87,48 158,142,68 97,82,42 205,178,113 187,160,124 190,164,123 180,154,113 183,155,117 185,159,120 189,163,124 195,169,130 194,168,127 195,169,130 189,163,124 190,164,125 189,162,126 176,149,113 181,155,116 200,174,135 196,170,131 203,175,137 193,165,127 190,162,124 198,170,132 191,163,125 201,173,135 195,169,130 183,157,118 181,154,118
179,153,114 180,154,115 189,163,124 198,172,133 186,158,120 196,167,132 183,154,119 186,159,123 188,162,123 187,161,122 174,147,111 167,140,104 167,140,104 190,164,125 188,162,123 194,168,129 171,145,106 182,156,117 180,154,115 176,150,111 173,146,110 181,154,118 178,151,115 178,151,115 182,156,117 164,138,99 183,157,118 178,152,113 178,151,115 179,152,116 183,156,120 180,152,114 201,173,133 189,161,121 168,142,103 181,155,116 190,164,123 169,143,104 167,141,102 179,153,114 190,164,125 190,164,125 200,174,135 178,152,113 171,145,106 174,148,107 194,168,127 194,169,125 201,174,138 187,159,119 182,154,114 178,156,118 151,141,33 161,149,24 176,160,19 193,177,21 216,197,33 220,203,27 233,207,27 225,197,18 219,191,23 159,135,28 115,101,35 170,159,56 160,141,59 187,160,128 195,169,130 88,73,37 102,79,50 88,72,16 179,150,87 220,188,144 205,179,138 196,170,129 199,171,133 196,168,130 193,167,128 203,177,136 195,169,128 185,159,120 188,162,123 186,160,121 182,155,119 176,149,113 183,157,118 182,156,117 180,154,115 181,153,115 189,161,123 196,168,130 194,166,128 202,174,136 193,165,127 201,175,136 187,161,122 185,158,122
