255,232,191 223,197,156 222,196,155 245,219,178 245,219,178 240,215,171 252,227,183 247,222,178 237,212,168 247,221,180 232,206,165 229,203,162 239,213,172 255,235,194 228,202,161 239,213,172 249,223,182 254,228,187 238,212,171 224,198,157 246,220,179 240,214,173 239,213,172 236,210,169 239,213,172 229,203,162 238,212,171 255,230,189 255,235,194 241,221,175 180,171,163 145,135,134 137,130,133 132,125,128 129,122,125 133,128,130 127,122,124 135,128,131 128,121,124 129,123,128 129,124,126 129,124,126 128,123,122 255,254,217 255,248,204 255,242,199 255,238,195 255,234,191 255,227,189 255,233,195 255,236,198 255,236,198 255,234,195 255,241,202 255,238,197 255,241,200 255,239,199 255,237,194 255,240,195 255,240,202 255,245,205 255,238,193 255,241,198 255,229,187 255,235,190 255,237,192 255,237,192 193,171,151 140,126,112 134,122,110 131,118,111 127,118,112 124,115,109 122,113,107 120,111,105 116,107,103 115,106,102 100,95,92 124,113,106 122,114,103 130,120,124 132,122,126 135,125,126 130,123,123 132,122,123 136,126,127 142,129,139 212,192,160 255,255,212 255,248,204 255,243,197 255,240,194 255,234,188 255,241,195 255,247,206 255,240,199 255,242,197 255,237,192 255,242,197 255,242,195 255,243,203 255,247,205 255,250,208 255,248,207 255,251,210 255,248,202 255,246,200 255,239,191 255,235,184 255,240,189 255,237,186 255,242,196 255,242,196 255,250,204 255,240,194 255,248,202 255,248,202 255,250,204 255,246,200 255,252,206 255,253,208 255,251,214 132,119,114 120,107,102 126,113,110 123,110,103 111,100,95 112,101,96
240,214,173 245,219,178 238,212,171 245,219,178 239,213,172 224,199,155 235,210,166 224,199,155 230,205,161 240,214,173 250,224,183 245,219,178 247,221,180 255,238,197 219,193,152 215,189,148 230,204,163 238,212,171 240,214,173 240,214,173 252,226,185 243,217,176 237,211,170 232,206,165 236,210,169 224,198,157 228,202,161 255,233,192 255,235,194 255,236,190 178,169,161 144,134,133 137,130,133 133,126,129 134,127,130 129,124,126 134,129,131 129,124,126 132,127,129 129,123,128 129,124,126 129,124,126 129,124,123 255,249,212 255,242,198 255,242,199 255,238,195 255,235,192 255,240,202 255,236,198 255,236,198 255,236,198 255,240,201 255,239,200 255,231,190 255,240,199 255,234,194 255,240,197 255,240,195 255,240,202 255,243,203 255,237,192 255,233,190 255,225,183 255,234,189 255,235,190 255,238,193 173,151,131 141,127,113 132,120,108 127,114,107 127,118,112 124,115,109 122,113,107 120,111,105 116,107,103 115,106,102 100,95,92 124,113,106 122,114,103 130,120,124 134,124,128 135,125,129 129,122,125 135,125,126 136,126,127 140,127,137 213,193,161 255,250,206 255,249,205 255,233,187 255,235,189 255,232,186 255,241,195 255,246,205 255,248,207 255,247,202 255,241,196 255,233,188 255,243,196 255,252,212 255,250,208 255,249,207 255,238,197 255,249,208 255,249,203 255,241,195 255,241,193 255,234,183 252,228,177 255,239,188 255,238,192 255,241,195 255,248,202 255,248,202 255,243,197 255,254,208 255,250,204 255,246,200 255,252,206 255,253,208 255,253,216 131,118,113 121,108,103 126,113,110 123,110,103 111,100,95 112,101,96
242,216,175 243,217,176 214,188,147 239,213,172 232,206,165 252,227,183 235,210,166 236,211,167 240,215,171 236,210,169 232,206,165 233,207,166 252,226,185 239,213,172 250,224,183 247,221,180 247,221,180 240,214,173 250,224,183 235,209,168 221,195,154 225,199,158 228,202,161 240,214,173 239,213,172 246,220,179 250,224,183 255,234,193 246,220,179 226,206,160 165,156,148 144,134,133 134,127,130 132,125,128 133,126,129 133,128,130 129,124,126 129,127,128 124,122,123 131,125,130 129,124,126 127,125,126 129,123,128 255,251,214 255,246,202 255,234,191 255,237,194 255,238,195 255,250,212 255,240,202 255,237,199 255,241,203 255,235,196 255,240,201 255,235,194 255,239,198 255,236,196 255,234,191 255,241,196 255,243,205 255,243,203 255,242,197 255,241,198 255,232,190 255,234,189 255,232,187 255,240,195 195,173,153 142,128,114 133,121,109 126,113,106 127,118,112 124,115,109 122,113,107 121,112,106 120,111,107 115,106,102 101,96,98 122,111,108 121,113,102 127,117,121 134,124,128 136,125,122 136,127,123 132,122,123 134,124,125 139,127,129 191,170,143 255,241,197 255,240,196 255,243,197 255,241,195 255,234,188 255,235,189 255,243,197 255,246,200 255,242,197 255,244,199 255,242,197 255,233,186 255,242,202 255,240,198 255,242,200 255,241,200 255,246,205 255,243,197 255,247,201 255,236,188 255,236,185 255,241,190 255,244,193 255,243,197 255,240,196 255,235,191 255,245,201 255,246,202 255,233,192 221,195,154 187,161,120 173,147,106 167,144,104 169,145,108 141,128,121 125,112,107 123,110,107 121,108,101 112,101,96 114,103,98
247,221,180 236,210,169 243,217,176 249,223,182 224,198,157 229,204,160 229,204,160 246,221,177 242,217,173 243,217,176 240,214,173 244,218,177 244,218,177 239,213,172 232,206,165 218,192,151 228,202,161 240,214,173 236,210,169 243,217,176 239,213,172 238,212,171 232,206,167 229,203,164 236,210,171 247,221,182 254,229,185 254,229,185 255,236,191 252,230,183 168,158,148 142,130,132 133,126,129 130,123,126 133,126,129 133,128,130 127,122,124 128,123,125 131,126,128 131,125,130 126,123,127 123,122,125 130,121,132 255,251,205 255,240,196 255,243,199 255,233,189 254,227,184 255,236,194 255,236,194 255,244,205 255,243,204 255,244,206 255,240,197 255,240,197 255,237,194 255,242,198 255,242,198 255,242,198 255,245,201 255,241,200 255,241,200 255,237,197 255,234,194 255,233,189 255,235,191 255,239,195 165,145,127 141,126,115 125,115,103 124,113,106 124,115,109 124,115,109 123,114,108 124,115,109 116,107,103 114,105,101 108,99,95 118,109,105 121,112,104 127,117,116 132,122,123 138,125,122 139,126,123 139,126,123 139,126,123 135,126,118 182,161,138 255,240,196 255,243,199 255,243,195 255,245,197 255,238,192 255,238,192 255,242,194 255,239,191 255,238,193 255,248,203 255,240,195 255,243,201 255,241,196 255,245,203 255,243,201 255,243,201 255,240,197 255,242,197 255,254,208 255,242,196 255,243,197 244,219,171 226,201,153 211,185,146 185,158,122 168,141,105 173,146,110 164,137,103 159,132,98 161,134,100 164,137,103 165,138,104 163,139,104 163,139,104 146,135,120 124,111,106 125,113,103 123,111,101 119,109,97 114,102,102
235,209,168 232,206,165 254,228,187 246,220,179 244,218,177 242,217,173 233,208,164 240,215,171 237,212,168 226,200,159 231,205,164 254,228,187 239,213,172 239,213,172 240,214,173 244,218,177 240,214,173 228,202,161 203,177,136 244,218,177 253,227,186 246,220,179 246,221,177 239,214,170 244,219,175 242,217,173 253,228,184 238,213,169 252,230,185 255,241,196 158,148,138 143,131,133 133,126,129 132,125,128 132,125,128 132,127,129 122,117,119 133,128,130 125,120,122 129,123,128 127,124,128 124,123,126 143,135,143 255,248,198 255,236,197 255,237,193 255,232,188 255,239,197 255,241,198 255,241,198 255,233,194 255,237,198 255,239,201 255,237,194 255,237,194 255,235,192 255,241,197 255,243,199 255,243,199 255,243,199 255,242,201 255,245,204 255,237,197 255,234,194 255,233,189 255,234,190 255,239,195 162,142,124 141,126,115 133,118,107 128,112,106 123,114,108 124,115,109 124,115,109 124,115,109 118,109,105 113,104,100 110,101,97 116,107,103 121,112,104 125,115,114 131,121,122 135,122,119 135,122,119 139,126,121 138,125,120 137,124,121 161,142,128 255,241,197 255,248,204 255,249,205 255,240,196 255,242,196 255,241,195 255,246,200 255,242,196 255,232,187 255,248,203 255,235,190 255,245,206 255,234,188 255,243,199 255,246,202 255,238,198 251,223,183 224,200,149 204,180,129 181,155,116 171,144,108 165,138,104 162,135,103 158,131,99 162,134,107 164,136,109 161,133,104 160,132,103 159,132,100 160,133,101 160,133,101 158,131,99 157,133,100 157,133,100 147,133,119 132,119,114 132,120,110 132,120,110 132,122,110 112,100,100
243,217,176 243,217,176 255,240,199 243,218,174 242,217,173 217,194,152 221,198,156 243,221,176 250,228,183 245,220,176 245,220,176 242,217,173 244,219,175 235,210,166 225,200,156 250,225,181 253,228,184 255,233,189 244,219,175 242,217,173 238,212,171 238,212,171 229,203,162 231,205,164 242,217,173 252,227,183 255,233,188 255,245,200 252,227,183 255,238,201 153,144,138 141,131,130 133,126,126 135,128,128 129,122,122 127,122,124 133,128,130 129,127,128 133,126,129 127,124,128 129,123,128 127,124,130 149,144,143 255,246,198 255,245,195 255,238,195 255,231,188 255,237,195 255,237,195 255,239,197 255,238,197 255,231,190 255,236,198 255,241,198 255,240,197 255,238,195 255,241,196 255,241,196 255,247,202 255,242,197 255,244,203 255,240,194 255,238,192 255,239,193 255,235,189 255,234,188 255,234,188 159,138,123 141,126,117 136,121,112 130,115,106 127,114,107 128,119,115 124,115,109 122,113,107 120,111,105 113,104,98 109,100,96 111,102,98 120,110,109 125,115,114 132,122,121 137,124,119 134,121,116 137,124,119 137,124,119 138,124,124 153,141,129 255,251,206 255,250,205 255,251,206 255,246,201 255,246,201 255,248,203 255,246,201 255,243,199 255,236,192 255,232,189 250,222,182 238,209,174 211,182,147 195,166,131 193,164,129 180,155,111 171,146,102 169,143,104 168,142,103 163,139,106 160,136,103 158,134,101 159,135,102 155,130,100 157,132,102 152,127,97 156,132,99 157,133,100 155,131,98 159,135,102 155,131,98 155,131,98 153,128,98 155,130,100 146,127,104 136,122,108 134,120,106 134,120,106 132,122,112 112,101,96
221,195,154 237,211,170 252,226,185 240,215,171 242,217,173 236,213,171 228,205,163 234,212,163 226,204,155 225,200,156 238,213,169 247,222,178 242,217,173 244,219,175 236,211,167 255,238,194 230,205,161 237,212,168 238,213,169 254,229,185 239,213,172 235,209,168 243,217,176 246,220,179 231,206,162 239,214,170 243,216,173 255,228,185 237,211,170 240,216,179 155,146,140 144,134,133 136,129,129 135,128,128 132,125,125 128,123,125 129,124,126 129,127,128 129,122,125 126,123,127 131,125,130 129,126,132 163,158,157 255,249,201 255,242,192 255,235,192 255,231,188 255,241,199 255,239,197 255,239,197 255,242,201 255,235,194 255,233,188 255,239,189 255,241,198 255,246,203 255,245,200 255,241,196 255,241,197 255,244,200 255,238,197 254,229,183 255,241,195 255,241,195 254,229,181 255,234,186 255,238,190 154,133,118 140,125,116 136,121,112 133,118,109 131,118,111 129,120,116 127,118,112 122,113,107 116,107,101 113,104,98 108,99,95 108,99,95 118,108,107 120,110,109 131,121,120 138,125,118 134,121,114 137,124,117 139,126,119 140,127,124 151,135,120 255,240,200 255,241,201 255,233,193 255,235,195 242,219,179 210,187,147 186,163,123 180,157,117 175,149,110 173,147,108 172,143,108 169,140,107 169,140,107 167,138,105 165,136,103 165,138,102 164,138,99 162,135,101 160,133,99 157,133,100 157,133,100 155,131,98 156,132,99 155,130,100 153,128,98 153,128,98 153,129,96 152,128,95 149,125,92 158,134,101 158,134,101 151,127,94 151,126,96 151,126,96 148,129,106 133,119,105 132,118,104 132,118,104 125,115,105 111,100,95
239,213,172 237,211,170 236,210,169 229,204,160 235,210,166 223,197,156 246,220,179 236,211,165 246,221,175 237,212,166 247,222,176 238,213,167 226,201,155 251,226,182 246,221,177 240,215,171 235,210,166 236,211,167 235,210,164 230,205,159 224,198,157 216,190,149 249,224,180 238,213,169 253,228,182 245,220,174 251,223,183 245,217,177 251,225,186 247,223,188 149,140,134 151,141,140 141,134,134 139,132,132 135,128,128 136,129,132 133,126,129 130,123,126 133,126,129 126,123,127 129,123,128 129,126,132 177,172,174 255,254,204 255,243,197 255,238,193 255,235,190 255,234,190 255,234,190 255,237,193 255,238,196 255,239,197 255,241,197 255,232,188 255,238,194 255,241,196 255,237,191 255,238,192 255,238,191 255,239,192 255,241,195 255,240,194 255,233,192 255,239,198 255,233,182 255,232,181 255,239,191 159,138,123 142,127,118 133,121,111 133,121,111 129,120,112 125,116,108 127,118,112 120,111,105 115,106,100 113,104,98 108,99,95 107,98,94 120,110,109 122,113,109 132,123,117 135,122,115 137,125,113 139,127,115 141,127,113 146,128,107 157,138,115 169,147,111 173,151,115 166,143,112 163,140,109 162,139,108 162,139,108 163,139,106 158,134,99 159,135,100 162,135,101 166,139,105 164,137,103 162,135,101 161,134,100 160,133,99 161,134,100 159,132,98 159,132,100 155,128,96 157,132,102 148,123,93 150,126,93 152,126,101 147,128,101 152,128,102 152,128,102 151,126,98 155,130,102 150,127,96 154,131,100 150,125,95 147,127,95 150,127,96 150,127,96 152,133,98 133,119,105 130,116,102 130,116,102 130,115,104 112,101,94
247,221,180 236,210,169 233,207,166 255,231,187 246,221,177 223,197,156 224,198,157 245,220,174 253,228,182 245,220,174 242,217,171 245,220,174 243,218,172 244,219,175 219,194,150 211,186,142 237,212,168 228,203,159 249,224,178 233,208,162 250,224,183 236,210,169 239,214,170 239,214,170 237,212,166 230,205,159 252,224,184 247,219,179 247,221,182 243,219,184 152,143,137 142,132,131 140,133,133 134,127,127 134,127,127 133,126,129 130,123,126 133,126,129 133,126,129 129,126,130 131,125,130 129,126,132 183,178,177 255,243,193 255,241,195 255,245,200 255,237,192 255,234,190 255,237,193 255,233,189 255,237,195 255,239,197 255,239,195 255,234,190 255,241,197 255,239,194 255,238,192 255,239,193 255,237,190 255,235,188 255,240,194 255,238,192 255,240,199 255,235,194 255,233,192 255,235,191 250,224,183 158,139,123 141,129,119 130,122,111 128,120,109 130,121,113 130,121,113 125,116,110 127,118,112 116,107,101 115,106,100 107,98,94 107,98,94 120,110,109 124,113,108 138,126,116 151,132,105 155,137,105 157,139,109 156,136,104 159,134,106 159,136,105 159,137,103 159,137,103 157,134,103 157,134,105 157,134,103 156,133,102 157,134,103 157,132,102 157,133,100 157,133,100 159,132,100 159,132,100 159,132,100 157,129,100 157,130,98 160,134,95 160,133,97 158,131,99 160,132,103 150,125,95 143,118,88 153,128,98 148,124,98 146,127,104 147,126,101 147,126,101 153,128,100 149,124,96 147,124,93 148,125,94 148,123,93 146,126,94 150,127,96 151,128,97 148,129,94 133,119,105 128,114,100 128,114,100 127,112,101 116,105,98
232,206,165 225,199,158 247,221,180 250,225,181 242,217,173 245,220,176 242,217,173 239,214,170 221,196,152 224,199,155 249,224,180 247,222,178 247,222,178 245,220,176 246,221,177 240,215,171 238,213,169 243,218,174 246,220,179 221,195,154 221,195,154 249,223,182 243,218,174 249,224,180 236,211,167 252,227,183 255,231,187 249,224,180 255,233,196 235,213,179 143,137,132 144,137,137 135,128,131 135,128,131 132,125,128 136,129,132 134,127,130 133,126,129 130,123,126 128,123,125 129,122,125 125,118,128 194,188,183 255,243,195 255,239,194 255,237,194 255,231,188 255,232,193 255,238,199 255,243,204 255,238,194 255,240,196 255,241,199 255,238,196 255,238,196 255,238,196 255,239,196 255,237,194 255,237,197 255,236,196 255,232,193 239,213,174 235,208,176 217,190,154 225,198,155 240,213,168 255,255,210 161,151,129 143,127,121 136,127,119 131,122,114 123,115,104 127,119,108 124,115,107 128,119,111 120,111,105 115,106,100 105,99,94 99,93,88 117,107,106 130,116,102 169,146,117 159,135,102 160,136,103 162,135,103 155,130,100 154,131,100 157,132,102 158,135,104 150,127,96 147,126,99 155,134,107 153,128,98 152,127,97 150,125,95 153,128,98 151,129,95 154,132,98 154,132,98 156,134,100 156,134,100 155,132,101 152,129,98 157,133,100 155,131,98 155,131,98 155,130,100 150,128,90 142,126,111 92,87,89 76,75,80 86,79,82 141,126,115 142,123,107 143,122,95 143,122,97 143,123,93 143,122,95 143,122,97 148,127,102 145,124,99 143,124,97 147,126,101 136,120,103 128,114,100 127,113,99 126,114,102 114,101,94
