66,135,214 80,145,228 64,110,163 240,219,176 245,221,184 238,216,171 243,221,174 247,220,177 235,209,168 247,222,178 233,207,166 230,204,163 236,210,169 245,222,180 241,218,176 236,215,172 246,220,179 253,227,186 238,212,171 223,197,156 237,211,170 232,206,165 239,213,174 232,206,167 239,213,174 230,204,165 235,209,170 246,220,181 255,235,189 254,228,187 197,183,165 146,137,131 140,133,136 137,130,133 130,123,126 133,128,130 129,122,125 131,129,130 127,122,124 127,125,126 127,125,126 127,124,128 126,123,127 129,123,128 255,251,230 255,247,199 255,245,196 255,234,191 255,242,199 255,239,196 255,242,196 255,242,198 255,231,188 255,230,190 255,233,194 255,237,193 255,232,186 255,237,192 255,240,197 255,238,193 255,237,190 255,231,189 255,229,187 255,226,187 255,230,185 255,251,206 255,246,200 186,167,144 136,125,122 130,121,115 132,123,117 122,113,107 120,111,105 123,114,108 118,109,103 107,98,92 107,98,92 117,104,97 124,112,114 129,119,123 135,125,129 134,124,128 134,124,123 137,125,125 134,129,131 140,133,133 255,228,181 255,248,198 255,236,190 255,239,193 255,242,192 255,234,189 255,246,205 255,246,202 255,243,203 255,246,201 255,240,197 255,237,190 255,244,201 255,248,206 255,251,206 255,253,209 255,243,195 255,249,204 255,246,199 255,242,192 255,239,189 255,235,186 255,248,202 255,245,200 255,253,207 255,253,206 255,253,208 255,254,209 255,243,203 255,249,208 255,248,203 245,221,186 127,109,106 121,111,112 121,110,107 126,113,108 117,104,99 116,103,96 116,104,94 120,108,96 121,109,99 131,118,113
67,136,215 80,145,228 54,100,151 234,214,168 238,214,177 223,201,156 242,220,175 231,204,161 228,202,161 235,210,166 246,220,179 243,217,176 245,219,178 255,242,200 231,208,166 220,199,156 223,197,156 230,204,163 246,220,179 243,217,176 247,221,180 247,221,180 235,209,170 232,206,167 239,213,174 226,200,161 230,204,163 246,220,179 255,238,194 255,238,197 190,176,160 146,137,131 139,132,135 132,125,128 136,129,132 129,124,126 134,127,130 129,127,128 131,126,128 126,124,125 130,128,129 127,124,128 127,124,128 138,132,137 255,255,235 255,247,199 255,238,189 255,234,191 255,237,194 255,230,187 255,238,192 255,241,195 252,225,182 255,231,191 255,232,193 255,233,189 255,231,185 255,237,192 255,239,197 255,236,194 255,238,198 255,241,197 255,232,190 255,229,190 255,234,189 255,244,199 255,246,200 172,152,132 136,125,122 132,123,117 125,116,110 127,118,112 120,111,105 118,109,103 120,111,105 123,114,108 107,98,92 116,103,96 124,112,112 128,118,122 136,126,130 136,126,130 136,126,127 135,125,126 136,129,132 136,129,129 255,234,187 255,245,198 255,247,199 255,246,198 255,236,186 255,239,194 255,239,198 255,239,195 255,246,206 255,240,195 255,247,204 255,245,198 255,248,205 255,248,208 255,253,208 255,239,196 255,239,192 255,251,208 255,251,206 255,240,190 255,236,186 255,246,197 255,240,194 255,247,202 255,238,192 255,249,200 255,250,203 255,246,201 255,241,200 255,251,212 255,252,207 255,239,204 133,117,113 121,111,112 122,111,108 124,111,106 116,103,96 113,100,93 118,106,96 119,107,95 121,109,99 130,117,112
68,140,216 77,146,225 62,99,146 230,208,163 241,212,177 252,227,183 240,215,171 238,213,169 233,207,166 244,218,177 243,217,176 231,205,164 249,223,182 242,219,177 247,224,182 244,223,180 251,225,184 242,216,175 249,223,182 242,216,175 236,210,169 217,191,150 218,192,153 236,210,171 235,209,170 249,223,184 247,222,178 255,234,190 254,228,187 244,219,175 181,167,153 148,138,137 134,127,130 132,125,128 133,126,129 133,133,133 132,127,129 131,129,130 125,123,124 129,127,128 129,127,128 127,124,128 130,127,131 136,128,136 255,254,235 255,250,202 255,249,200 255,236,197 255,235,192 255,231,186 255,231,183 255,243,197 255,240,197 255,236,196 255,233,193 255,237,193 255,241,197 255,239,194 255,243,205 255,241,201 255,250,205 255,231,192 255,236,195 255,223,184 255,239,194 255,235,190 255,242,196 164,145,129 133,122,117 132,123,117 127,118,112 124,115,109 123,114,108 120,111,105 120,111,105 115,106,102 106,97,93 115,99,93 126,113,110 128,118,122 136,126,130 135,125,129 136,126,127 139,129,130 139,127,132 143,133,134 255,240,195 255,251,206 255,243,195 255,240,189 255,235,185 255,244,199 255,240,196 255,241,201 255,246,207 255,242,199 255,239,199 255,239,194 255,248,204 255,245,205 255,249,205 255,251,208 255,247,202 255,240,193 255,240,190 255,243,193 255,239,187 255,238,187 255,239,190 255,233,183 255,247,201 255,248,199 255,244,195 255,242,195 255,248,209 255,247,207 255,252,209 255,252,217 136,120,114 116,106,107 123,112,109 121,108,103 117,106,99 116,103,96 117,105,95 120,108,96 122,112,102 123,112,107
69,141,219 69,140,221 78,109,142 246,220,179 231,206,162 237,212,168 224,201,159 240,214,173 245,219,178 242,216,175 242,216,175 245,220,176 247,222,178 242,216,175 235,209,168 221,195,154 226,200,159 239,213,172 235,209,168 239,213,172 245,218,175 239,210,175 231,205,166 233,207,168 223,200,158 242,219,177 255,230,191 254,228,187 255,236,188 255,232,188 180,169,154 143,133,132 137,130,133 128,121,124 130,123,126 130,128,129 126,124,125 123,120,124 127,124,128 132,129,133 126,123,127 124,121,125 131,128,132 135,129,134 255,249,229 255,248,204 255,241,189 255,238,195 255,237,195 255,236,194 255,238,195 255,236,196 255,237,199 255,243,205 255,236,196 255,232,190 255,239,199 255,237,194 255,237,192 255,239,194 255,243,205 255,240,201 255,238,195 255,226,187 255,238,193 255,238,192 255,241,195 157,141,126 133,122,115 131,122,114 127,118,112 127,118,112 123,114,108 121,112,104 121,112,108 115,106,102 106,97,93 108,97,94 126,114,104 128,116,118 136,124,126 137,125,127 134,124,125 136,126,127 138,128,132 146,133,130 248,221,178 255,247,204 255,238,188 255,240,190 255,241,191 255,241,195 255,247,208 255,249,210 255,244,206 255,241,196 255,237,190 255,234,189 255,249,207 255,250,210 255,238,197 255,246,205 255,249,205 255,239,192 255,239,192 255,235,185 255,228,177 255,232,183 255,231,181 255,246,197 255,253,207 255,238,198 255,248,206 255,254,209 255,241,193 255,248,201 255,247,204 255,249,214 135,120,109 120,110,111 123,112,109 118,107,100 115,104,97 111,100,95 116,103,96 119,106,99 121,111,101 124,113,110
69,140,221 68,140,221 108,132,161 245,218,175 250,220,178 240,218,173 236,210,171 242,216,175 247,221,180 230,204,163 221,195,154 249,224,180 244,219,175 240,214,173 239,213,172 242,216,175 240,214,173 236,210,169 214,188,147 233,207,166 252,225,180 250,223,178 247,222,178 243,218,174 244,216,176 246,218,178 255,234,183 232,207,163 255,232,188 255,240,201 168,156,146 143,133,134 133,126,129 133,126,129 130,123,126 129,127,128 127,125,126 130,127,131 123,120,124 126,123,127 130,127,131 127,124,128 125,122,126 140,134,139 255,249,225 255,245,205 255,234,184 255,234,191 255,239,197 255,237,198 255,243,205 255,238,200 255,244,201 255,240,197 255,240,199 255,232,192 255,238,200 255,236,196 255,238,191 255,245,198 255,246,205 255,240,198 255,240,198 255,231,189 255,234,189 255,235,189 255,239,193 157,141,128 138,127,120 124,115,107 125,116,110 125,116,110 123,114,108 124,115,107 123,114,110 114,105,101 108,98,97 107,97,96 122,112,102 127,114,111 139,126,123 138,124,124 136,124,126 133,121,123 139,127,129 140,127,122 245,219,180 255,235,188 255,244,197 255,238,191 255,233,183 255,234,186 255,245,204 255,248,207 255,238,193 255,241,194 255,239,196 255,232,192 255,238,197 255,243,201 255,246,204 255,248,207 255,252,208 255,244,197 255,240,190 255,240,190 255,234,184 255,245,195 255,243,195 255,233,186 255,240,196 255,238,198 255,247,206 255,238,197 238,213,167 190,163,120 181,155,116 170,146,109 143,129,115 124,114,113 121,110,103 118,107,100 112,101,94 113,104,98 116,105,100 115,104,99 118,107,100 119,107,107
73,139,219 66,137,220 157,161,165 244,217,174 240,218,173 223,202,161 216,192,155 234,211,169 255,232,190 251,225,184 245,219,178 246,221,177 240,215,171 242,216,175 235,209,168 237,212,168 253,228,182 254,229,183 251,226,182 244,219,173 237,211,170 242,216,175 233,208,164 223,198,154 236,211,165 254,229,183 255,231,185 255,242,196 255,240,196 255,243,203 163,154,146 142,132,133 139,129,133 136,126,130 129,124,126 124,124,124 132,130,131 129,127,128 131,126,128 129,127,128 127,125,126 127,124,128 129,126,130 131,128,134 255,254,224 255,246,200 255,241,195 255,239,194 255,229,185 255,233,189 255,239,197 255,237,195 255,240,202 255,241,203 255,239,196 255,235,192 255,239,196 255,238,195 255,239,194 255,245,200 255,248,204 255,240,199 255,234,194 255,235,196 255,232,186 255,233,187 255,239,193 154,135,121 137,127,117 121,111,101 124,113,106 127,118,112 122,113,105 123,114,108 118,109,103 113,107,100 106,99,97 107,95,95 122,111,106 125,113,113 136,124,124 135,123,123 133,122,119 136,125,122 140,126,126 137,125,127 239,213,174 255,233,187 255,237,190 255,242,195 255,241,193 255,243,198 255,245,201 255,239,193 255,248,200 255,235,191 255,241,200 255,245,204 255,245,204 255,245,204 255,242,200 255,247,203 255,245,200 255,242,197 255,240,188 255,249,197 255,245,195 255,240,195 231,206,162 251,225,184 212,189,149 195,172,132 172,146,107 166,138,100 167,138,103 163,139,104 166,142,107 167,143,106 150,134,119 124,113,106 123,110,103 123,111,101 116,105,98 114,105,101 116,107,103 117,108,104 116,107,103 118,108,109
79,144,227 67,136,215 183,182,175 246,219,174 250,223,180 230,208,161 231,209,164 235,212,170 233,210,168 228,202,161 232,206,165 249,224,180 242,217,173 247,221,180 242,216,175 255,235,191 243,217,178 239,213,174 232,206,165 244,219,175 239,213,174 239,213,174 244,219,175 247,222,178 242,217,169 249,224,176 245,219,178 249,223,182 243,217,178 240,211,176 155,146,138 145,135,136 139,129,133 137,127,131 129,124,126 127,125,126 129,124,126 131,126,128 129,122,125 130,128,129 126,124,125 131,128,132 127,124,128 131,128,132 255,244,213 255,236,188 255,240,190 255,238,193 255,239,195 255,239,195 255,244,205 255,240,202 255,240,202 255,243,205 255,238,195 255,233,190 255,244,201 255,244,201 255,240,195 255,242,199 255,242,201 255,249,205 255,239,196 255,238,198 255,238,192 255,232,186 255,235,189 151,132,118 133,123,113 128,116,104 131,119,109 123,114,108 123,114,106 124,115,109 120,111,105 114,108,101 106,100,95 106,96,95 123,112,109 122,110,110 132,121,118 135,122,117 135,122,117 137,124,121 137,126,121 135,123,125 238,214,177 255,252,209 255,249,206 255,240,195 255,237,188 255,242,193 255,248,197 255,248,197 255,239,191 255,242,201 255,242,201 255,239,195 255,235,191 255,246,202 255,247,203 255,243,199 250,225,179 238,213,165 201,172,137 186,158,120 168,139,106 172,145,111 168,141,109 163,138,108 159,135,102 160,136,101 156,132,97 159,132,100 160,133,101 155,131,98 162,138,103 157,133,98 150,134,117 130,118,106 130,118,106 131,119,107 123,111,101 111,100,97 115,106,102 111,102,98 117,106,103 117,107,106
68,143,227 57,129,210 211,193,174 226,204,157 233,208,162 230,205,159 250,223,178 238,212,171 244,219,175 240,215,169 249,224,180 240,215,171 222,197,153 237,211,170 247,222,178 246,221,175 239,213,174 236,210,171 236,211,167 233,207,166 223,197,156 210,184,143 242,217,173 239,214,170 253,228,182 255,231,185 251,225,184 252,226,185 252,224,186 251,227,190 153,144,140 145,136,132 143,133,137 137,130,133 134,129,131 137,130,133 136,126,130 129,122,125 134,127,130 129,122,125 130,128,129 126,123,127 130,128,129 131,125,130 255,245,212 255,246,196 255,243,195 255,232,192 255,237,193 255,241,197 255,241,198 255,233,195 255,236,196 255,238,198 255,237,195 255,240,198 255,240,195 255,241,196 255,245,202 255,239,199 255,245,202 255,239,196 255,239,193 255,236,192 255,238,192 255,234,188 255,230,189 151,132,118 135,125,115 131,119,107 127,115,105 128,117,112 127,119,108 124,115,109 120,111,105 114,108,101 106,100,95 102,93,89 120,110,111 121,111,110 135,124,121 137,124,119 132,121,116 136,125,120 142,130,120 133,127,122 233,211,175 255,249,208 255,245,201 255,247,203 255,244,195 255,247,201 255,246,200 255,252,206 255,236,192 251,228,186 227,204,162 217,191,152 194,168,129 195,169,130 181,155,114 176,150,109 169,143,102 174,148,109 167,140,104 162,135,101 159,131,102 159,131,102 157,132,102 156,131,101 153,128,98 157,132,102 153,128,98 157,133,100 155,131,98 153,129,96 158,131,99 156,131,101 144,126,105 134,123,108 132,121,104 131,120,105 130,118,106 111,100,95 114,105,101 116,107,103 114,105,101 119,108,105
74,148,235 58,130,206 231,211,181 254,227,182 252,226,176 237,210,167 230,203,158 230,205,161 250,225,181 249,223,184 245,220,174 244,218,177 246,220,179 251,225,184 228,202,163 214,188,147 229,203,162 233,208,164 249,223,182 238,213,167 243,217,176 232,206,165 240,215,171 238,213,169 250,225,181 235,210,166 249,223,182 249,223,182 253,225,185 247,223,186 153,144,140 144,135,131 142,132,136 137,130,133 133,128,130 135,125,129 130,123,126 134,127,130 133,126,129 132,125,128 127,125,126 126,123,127 124,122,123 130,122,128 255,246,207 255,246,197 255,239,192 255,231,188 255,240,196 255,237,191 255,243,199 255,240,197 255,237,197 255,238,195 255,241,199 255,245,203 255,247,202 255,239,192 255,238,191 255,242,195 255,241,196 255,234,190 255,240,196 255,241,197 254,229,181 255,232,184 255,233,192 148,132,117 133,123,113 130,122,111 130,121,113 132,121,116 128,120,109 125,116,110 116,107,101 114,105,99 108,99,95 103,94,90 118,108,107 123,111,113 137,126,123 138,125,120 135,122,115 139,126,119 140,125,116 138,127,122 217,193,160 255,240,200 236,210,171 232,206,167 210,184,145 185,158,122 176,149,113 175,148,114 173,146,110 175,148,112 171,144,110 165,138,104 168,139,108 166,137,104 162,135,99 166,139,105 164,137,101 160,133,101 158,131,99 161,134,102 154,126,97 157,129,102 152,127,99 152,127,97 153,128,98 151,126,96 156,132,99 149,125,92 152,128,95 151,126,96 150,125,95 153,128,98 150,131,106 133,117,100 130,116,100 129,115,101 130,115,104 116,105,100 113,104,100 109,100,96 115,106,100 117,106,101
66,146,228 63,115,184 234,209,179 255,224,185 246,216,170 245,218,173 244,217,174 238,211,166 227,200,155 238,211,168 240,213,170 244,217,172 250,223,178 239,214,168 250,225,179 243,217,176 236,210,169 242,216,175 252,226,187 224,199,155 215,189,150 244,218,179 246,221,177 255,231,187 240,215,167 246,221,173 247,222,178 247,222,178 255,234,190 240,218,182 149,140,134 149,139,140 133,125,131 134,126,132 133,125,131 133,126,129 136,129,132 135,128,131 133,126,129 126,119,122 131,126,128 127,122,124 127,125,126 132,127,129 255,249,207 255,247,200 255,240,193 255,228,183 255,239,195 255,233,191 255,236,194 255,234,194 255,236,192 255,240,196 255,241,199 255,237,195 255,236,190 255,238,192 255,239,194 255,238,190 255,239,194 255,240,195 255,234,190 255,241,202 254,227,182 255,231,184 255,244,203 149,135,121 138,125,118 131,121,111 122,112,102 131,122,116 123,117,110 125,116,110 118,109,103 115,106,100 107,98,94 99,92,95 116,109,107 121,114,114 137,125,113 142,126,109 139,125,109 143,129,113 144,126,107 156,135,110 164,140,105 167,144,104 164,142,108 163,141,107 162,138,105 160,136,103 158,134,101 156,132,99 160,136,103 164,140,105 164,137,103 162,135,101 159,132,98 159,132,100 160,136,103 158,134,99 159,135,100 153,129,94 157,132,102 151,126,96 155,130,102 151,125,100 151,127,101 154,130,104 151,126,96 148,123,93 152,127,97 150,125,95 151,127,94 147,124,95 151,128,97 149,126,95 156,136,104 135,121,105 132,119,98 129,115,97 133,119,103 114,103,96 113,104,100 115,104,99 115,104,99 118,105,98
