66,135,214 74,140,220 230,209,166 245,221,184 242,217,171 249,226,186 235,209,168 244,218,177 232,206,165 236,210,169 245,222,180 235,212,170 246,220,179 250,224,183 226,200,159 237,211,170 230,204,165 230,204,165 239,213,174 228,202,163 238,212,173 255,235,189 243,220,180 143,137,128 140,133,136 137,130,133 131,126,128 129,122,125 132,127,129 123,121,122 127,125,126 125,122,126 122,116,121 255,251,230 255,240,189 255,233,190 255,242,199 255,234,186 255,239,195 255,231,188 255,233,193 255,236,192 255,232,186 255,240,192 255,239,194 255,237,190 255,232,193 255,229,187 255,230,185 255,246,201 229,210,187 136,125,122 136,127,121 124,115,109 120,111,105 118,109,103 113,104,98 107,98,92 131,118,113 123,113,117 135,125,129 136,126,127 136,124,124 134,129,131 200,179,154 255,248,204 255,236,190 255,234,188 255,234,189 255,246,205 255,243,197 255,243,203 255,240,197 255,246,201 255,248,206 255,251,206 255,248,202 255,248,203 255,246,199 255,243,193 255,246,197 255,248,202 255,241,196 255,247,201 255,253,208 255,247,207 255,249,208 255,248,203 150,127,112 124,110,112 121,110,107 117,106,99 114,101,94 116,104,94 121,109,99 122,111,104
67,136,215 70,134,213 232,212,164 221,194,158 229,202,157 238,213,169 242,216,175 255,232,191 237,211,170 237,211,170 227,204,162 227,204,162 244,218,177 246,220,179 246,220,179 252,226,185 224,198,159 215,189,150 224,198,159 249,223,184 254,229,185 255,233,192 244,220,185 143,137,130 136,129,132 133,126,129 130,130,130 134,127,130 126,124,125 129,127,128 129,127,128 126,123,127 126,118,124 255,254,235 255,241,190 255,242,199 255,238,195 252,227,183 255,241,197 255,240,197 255,234,194 255,232,188 255,240,196 255,242,199 255,243,203 255,240,201 255,233,187 255,232,190 255,238,193 255,240,195 217,197,179 135,124,121 128,119,113 130,121,115 123,114,108 121,112,106 116,107,101 103,94,88 134,121,116 122,112,116 135,125,129 135,125,126 138,128,129 139,129,133 198,177,152 255,248,204 255,243,195 255,243,192 255,235,190 255,245,204 255,244,203 255,245,205 255,251,208 255,241,196 255,249,209 255,250,206 255,246,202 255,246,201 255,241,194 255,245,195 255,232,183 255,231,182 255,235,190 255,245,197 255,243,196 255,247,207 255,252,211 255,253,208 166,146,128 121,109,111 124,113,110 121,111,101 114,101,94 117,105,95 120,108,98 119,108,101
68,140,218 73,135,205 246,220,179 242,217,173 253,228,184 232,211,170 236,210,169 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 224,198,157 217,191,150 238,212,171 240,213,170 233,207,168 243,217,178 227,204,162 229,206,164 254,228,187 255,235,187 254,227,193 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 129,126,130 129,126,130 125,122,126 127,124,128 131,125,130 255,250,230 255,245,198 255,238,189 255,229,187 255,244,201 255,234,194 255,239,201 255,239,199 255,233,191 255,238,198 255,233,188 255,239,194 255,244,206 255,244,201 255,229,190 255,239,194 255,240,194 193,177,162 133,122,115 124,115,109 131,122,116 123,114,108 122,113,105 115,106,102 106,97,93 131,118,111 124,113,110 136,124,126 132,122,123 134,124,125 138,128,132 189,165,141 255,247,202 255,247,197 255,239,189 255,239,193 255,244,205 255,238,199 255,240,197 255,239,192 255,242,198 255,250,210 255,239,198 255,253,209 255,242,197 255,240,193 255,233,183 255,233,184 255,234,184 255,245,197 255,242,197 255,241,199 255,243,196 255,253,206 255,249,206 195,176,153 122,111,108 126,115,112 126,115,108 110,99,94 116,103,96 120,108,98 122,113,107
69,140,221 67,121,192 241,214,171 250,220,178 242,220,175 237,214,174 247,221,180 230,204,163 243,218,174 244,219,175 240,214,173 244,218,177 240,214,173 224,198,157 224,198,157 252,225,180 233,208,164 242,217,173 244,216,176 255,233,193 233,208,164 255,232,188 255,230,198 146,134,134 133,126,129 130,123,126 129,127,128 127,125,126 127,124,128 126,123,127 130,127,131 123,120,124 135,129,134 255,249,225 255,240,195 255,232,183 255,239,197 255,243,205 255,240,202 255,244,201 255,238,197 255,233,193 255,238,200 255,235,192 255,241,194 255,246,205 255,245,202 255,237,195 255,234,189 255,239,193 197,181,168 138,127,120 122,113,107 125,116,112 123,114,108 121,112,104 114,105,101 108,98,97 125,114,109 122,111,108 139,126,123 136,124,126 133,121,123 139,127,129 178,157,134 255,235,188 255,244,197 255,241,194 255,235,187 255,245,204 255,244,203 255,244,197 255,239,196 255,244,203 255,241,199 255,246,204 255,247,203 255,235,188 255,240,190 255,235,185 255,242,192 255,243,195 255,237,190 255,247,203 255,247,206 255,233,189 210,183,140 181,155,116 163,142,115 123,112,107 121,110,103 121,110,103 110,101,95 116,105,100 116,105,98 117,108,104
76,141,224 62,108,161 239,209,165 237,212,168 235,208,172 246,225,182 238,215,173 246,220,179 239,213,172 226,200,159 243,217,176 246,220,179 250,225,181 243,218,174 235,210,164 225,199,160 235,210,166 250,225,181 246,221,175 255,232,186 255,236,192 249,223,182 201,182,157 146,137,133 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 130,128,129 130,128,129 130,127,131 125,122,126 255,245,213 255,242,195 255,238,191 255,233,189 255,238,196 255,237,198 255,243,205 255,241,198 255,241,198 255,238,195 255,247,204 255,241,196 255,241,202 255,243,197 255,239,199 255,232,186 255,234,188 171,152,138 135,125,115 124,114,102 124,115,109 123,114,106 122,113,107 115,109,102 106,99,97 123,112,109 122,110,110 132,121,118 138,125,120 141,128,125 138,125,122 160,140,131 255,238,195 255,245,198 255,248,201 255,243,196 255,250,204 255,246,195 255,248,204 255,245,204 255,242,201 255,241,200 255,247,206 255,250,206 255,246,199 255,232,187 250,223,180 199,171,133 183,156,120 164,140,107 169,145,110 165,138,102 166,139,105 163,139,106 160,136,103 165,140,110 122,112,102 126,114,104 120,108,96 111,102,98 114,105,101 114,108,103 118,107,104
69,144,226 62,100,144 240,213,168 226,201,157 232,211,168 240,218,173 244,219,175 243,218,172 244,218,177 230,204,163 216,190,149 252,226,187 244,218,179 243,218,172 237,211,170 233,207,166 219,194,150 231,206,162 254,229,181 255,232,184 253,227,186 248,220,182 206,191,171 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 124,121,125 255,248,214 255,242,192 255,235,187 255,238,194 255,241,196 255,239,200 255,234,194 255,240,198 255,237,195 255,238,191 255,246,201 255,241,201 255,245,202 255,235,192 255,236,192 255,238,192 255,234,188 179,160,146 135,125,115 129,119,109 128,116,106 127,119,108 121,112,106 116,110,103 107,101,96 121,111,110 118,108,107 137,126,123 132,121,116 135,122,117 139,128,125 150,133,123 255,249,205 255,250,206 255,246,200 255,250,199 255,244,193 255,240,192 255,243,201 255,242,197 245,223,178 229,204,160 201,176,132 180,155,111 174,149,103 171,145,106 160,133,97 161,134,102 159,135,102 155,130,100 158,134,101 153,129,96 162,138,105 152,128,93 158,134,99 154,131,102 135,121,107 132,121,106 132,120,108 115,104,99 114,105,101 116,107,103 117,108,104
74,148,235 94,123,152 250,223,178 252,226,176 237,211,170 225,200,156 250,225,181 254,228,187 244,218,177 246,220,179 239,213,172 219,192,156 229,203,162 240,214,173 250,225,179 243,217,176 238,213,169 242,217,173 250,225,181 237,212,168 239,213,172 253,225,185 197,182,162 145,136,132 142,132,136 135,128,131 134,124,128 130,123,126 132,125,128 133,126,129 127,125,126 129,126,130 133,125,131 255,246,207 255,240,191 255,228,183 255,240,196 255,240,194 255,240,197 255,237,197 255,238,194 255,241,199 255,247,202 255,239,189 255,242,195 255,241,196 255,231,185 255,243,199 254,229,181 255,240,192 169,153,138 133,123,113 130,122,111 130,118,108 128,120,109 117,108,102 115,106,100 108,99,95 117,107,106 122,113,109 137,126,123 139,126,119 137,124,117 140,125,116 157,136,123 255,235,198 236,210,171 230,204,165 197,170,134 176,149,113 174,147,113 174,148,109 171,144,110 169,142,110 167,138,105 162,135,99 164,137,103 161,134,100 158,131,99 161,133,104 159,131,104 152,127,99 155,130,100 151,126,96 156,132,99 156,132,99 155,130,100 150,125,95 151,129,95 134,119,99 130,116,100 129,114,103 118,107,102 113,104,100 111,102,98 116,107,101
66,146,228 146,157,158 255,226,187 242,212,166 237,212,166 229,202,159 229,202,157 243,216,173 253,226,181 245,218,173 249,224,178 245,220,174 226,200,159 233,207,168 236,211,167 231,205,166 251,226,182 246,221,177 244,219,171 253,228,180 245,220,176 251,226,182 175,161,145 146,137,131 132,124,130 132,124,130 133,126,129 135,128,131 128,121,124 127,122,124 127,122,124 126,121,123 135,130,132 255,246,204 255,244,195 255,228,183 255,240,196 255,236,194 255,236,196 255,234,190 255,239,197 255,237,195 255,237,191 255,238,192 255,236,188 255,238,193 255,235,190 255,235,194 255,228,183 255,236,186 160,146,132 138,125,118 133,123,113 130,119,112 126,120,113 120,111,105 114,105,99 107,98,94 115,108,108 121,111,115 135,123,111 141,127,111 143,129,113 156,138,119 162,139,108 165,141,104 159,137,103 159,135,102 159,135,102 158,134,101 158,134,101 159,135,102 161,134,100 160,133,99 158,131,99 162,138,105 160,136,101 158,134,99 156,131,101 148,123,93 150,124,99 152,128,102 152,127,99 148,124,91 151,126,96 151,127,94 149,126,97 151,128,97 152,128,95 141,126,104 130,117,96 132,118,102 116,105,98 114,105,101 114,103,98 118,105,98
68,140,225 199,192,174 251,224,179 242,220,173 243,213,169 240,213,170 250,223,180 255,232,187 227,200,157 232,205,162 244,218,177 242,216,175 246,221,175 246,220,179 246,220,179 232,206,165 218,192,151 251,225,184 250,224,183 249,223,182 255,235,194 255,232,187 180,168,156 144,135,131 132,125,128 136,129,132 133,126,129 128,121,124 130,123,126 128,121,124 135,128,131 130,123,126 139,132,130 255,243,202 255,242,191 255,236,187 255,232,190 255,241,199 255,240,198 255,238,199 255,241,201 255,240,195 255,237,194 255,238,195 255,241,201 255,238,194 255,230,191 226,204,170 227,200,157 247,220,175 158,143,132 138,130,119 132,123,117 124,116,105 127,118,112 128,119,113 118,109,103 110,101,97 110,98,103 118,112,107 171,153,111 162,137,107 159,136,105 158,133,105 159,135,102 157,134,103 148,124,100 153,132,107 151,128,97 155,132,101 152,129,98 155,133,99 155,131,98 159,135,100 155,130,100 155,131,98 158,134,101 156,133,102 151,129,95 159,131,102 145,125,95 143,122,97 149,125,99 149,126,97 143,122,95 149,125,99 144,120,96 143,122,95 143,122,95 145,131,106 128,114,96 126,112,98 122,112,102 114,103,98 108,97,90 110,99,92
68,137,216 221,207,182 233,206,159 225,199,158 240,214,173 240,215,171 241,214,171 251,224,179 255,234,191 251,224,181 238,212,171 224,198,157 239,213,172 237,211,170 235,209,168 240,214,173 229,203,162 245,219,178 246,220,179 242,216,175 240,214,173 253,223,181 172,160,150 142,133,129 137,130,133 135,128,131 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 130,123,121 255,247,208 255,240,192 255,239,193 255,236,196 255,237,196 255,231,190 255,239,198 255,244,210 255,232,196 246,218,178 248,220,182 255,238,198 255,244,205 255,239,200 250,228,192 255,239,192 255,243,193 179,164,153 128,123,111 138,129,121 127,119,108 127,118,112 125,116,110 122,113,107 109,100,96 113,103,102 120,111,105 159,135,98 158,135,104 152,133,98 155,130,102 157,134,103 151,128,97 152,129,98 148,125,94 150,127,98 145,122,93 151,128,99 151,129,95 151,127,94 152,128,95 151,126,96 156,131,101 153,129,96 155,132,101 149,127,93 143,123,93 145,125,95 145,124,97 146,125,98 145,124,97 140,119,92 141,120,95 142,121,96 141,122,97 140,123,99 144,129,109 128,114,96 127,113,97 123,113,103 117,106,101 119,106,99 120,107,100
