42,39,45 39,38,41 35,25,29 54,42,47 69,64,61 38,37,30 55,54,45 97,91,82 111,105,80 116,110,87 167,156,149 146,141,170 210,183,147 255,255,182 255,216,129 185,135,73 79,59,41 75,63,65 64,66,91 66,72,116 75,76,106 84,83,98 140,119,134 250,237,245 246,244,255 182,172,201 159,115,87 149,105,77 156,112,84 141,106,79 108,73,48 144,101,68 69,55,41 69,55,41 67,60,44 64,57,41 66,62,45 61,58,43 47,47,33 53,50,37 56,48,35 102,77,58 80,79,68 81,82,74 84,83,74 86,82,72 103,95,82 125,116,101 121,124,102 62,63,44 58,58,44 48,47,36 49,48,37 53,54,44 48,50,35 53,55,40 73,74,53 88,86,64 86,87,64 59,63,46 35,43,31 33,39,28 35,38,26 55,52,37 79,54,37 75,59,55 61,58,62 71,71,68 135,105,79 73,56,48 90,74,61 113,86,70 101,82,70 45,35,25 47,35,25 46,36,26 45,35,34 68,55,48 100,58,36 102,67,40 125,78,46 100,67,40 66,67,70 76,71,70 57,64,62 62,72,66 88,67,56 85,63,45 100,73,57 126,86,61 140,97,80 113,75,58 130,94,72 107,78,56 42,30,20 36,26,16
42,39,45 40,39,42 36,26,30 50,38,43 44,39,36 39,38,31 39,38,29 92,86,77 111,99,87 94,93,96 144,155,213 183,196,255 211,218,255 222,222,255 255,239,161 255,198,122 250,201,122 189,151,103 82,70,58 83,81,91 82,82,110 74,81,106 214,217,255 222,228,255 215,226,255 98,81,71 161,117,89 150,106,78 149,105,77 112,77,50 114,79,54 186,144,104 80,66,52 66,52,38 64,57,41 72,65,49 58,54,37 53,50,35 45,45,31 53,50,37 73,58,36 88,67,52 73,72,61 78,79,71 81,80,71 88,84,74 111,103,90 132,123,108 89,90,69 63,64,45 56,56,42 51,51,37 46,45,36 50,51,43 48,50,35 45,47,32 61,62,41 79,77,57 86,87,64 44,48,31 39,45,34 34,40,29 39,43,26 71,58,37 96,74,54 115,92,89 74,79,75 99,118,128 108,91,81 76,57,41 70,55,46 83,68,59 43,35,22 44,36,25 54,39,30 56,41,30 56,41,32 48,33,22 101,63,46 103,67,45 134,87,55 86,53,26 46,34,36 116,89,73 77,62,40 42,41,30 87,56,44 78,56,38 81,59,41 120,86,66 92,77,55 119,77,64 124,83,63 106,72,50 39,23,10 36,26,16
40,39,44 41,38,44 35,28,31 38,26,31 44,39,36 38,37,30 40,36,28 77,73,56 69,69,79 81,88,111 121,130,169 158,167,217 191,197,255 208,214,255 227,231,255 255,199,125 255,206,138 255,198,130 255,186,106 230,170,102 236,188,104 255,223,131 172,169,216 110,121,161 105,126,145 107,86,112 169,124,80 151,103,78 172,126,100 93,72,49 125,87,70 208,155,110 214,217,255 35,29,34 25,23,19 45,44,37 58,54,44 37,36,29 38,36,32 43,39,31 31,30,21 47,48,38 72,73,63 76,75,66 81,80,71 104,101,88 125,114,97 130,120,98 63,63,49 55,54,43 50,51,41 47,48,38 50,51,39 47,48,36 51,52,40 46,47,35 39,40,30 61,62,50 60,60,46 31,34,22 39,42,32 42,45,35 56,49,31 82,61,38 104,82,64 123,100,101 59,70,81 91,117,123 93,95,92 69,65,57 96,73,60 47,35,25 48,36,24 58,42,29 73,58,38 105,80,61 119,90,68 93,68,51 62,39,26 108,71,47 137,93,65 43,20,7 74,53,49 113,82,63 126,95,76 57,48,29 52,42,30 72,57,46 103,75,62 134,92,70 68,68,52 87,71,58 98,65,54 103,67,57 71,45,31 64,45,29
40,38,46 40,36,45 39,36,40 38,31,31 53,43,42 39,35,29 36,32,26 75,74,49 67,72,96 69,77,105 92,102,138 126,137,179 167,175,232 192,198,255 215,223,255 180,153,117 233,186,105 252,193,120 250,182,108 250,202,148 254,204,130 119,95,104 98,116,152 106,115,154 106,118,153 125,130,156 182,134,107 214,170,117 255,209,149 102,81,58 130,92,75 221,166,121 221,231,255 151,150,194 55,53,51 47,45,41 50,45,42 51,49,45 55,53,49 61,57,49 67,66,57 70,69,60 76,75,66 83,79,71 97,94,81 108,105,90 126,117,98 94,85,66 66,66,50 54,53,44 47,48,40 43,44,36 48,49,39 62,64,47 47,49,34 46,50,35 41,44,36 41,43,38 39,40,30 38,41,31 36,42,33 43,46,36 53,43,31 73,53,33 95,72,59 84,67,73 67,90,97 78,104,110 118,132,142 109,121,127 90,77,70 41,30,23 71,54,44 82,63,51 88,68,50 102,75,57 128,94,74 107,81,60 59,40,28 100,70,53 74,50,26 70,68,50 92,77,55 114,87,71 64,49,29 73,66,46 84,66,36 82,59,44 88,66,46 102,81,58 41,38,23 73,60,37 85,60,43 83,56,51 74,53,49 61,48,41
76,76,84 69,67,75 46,44,52 41,38,42 82,71,66 56,47,41 40,36,30 77,70,68 68,70,95 66,75,100 74,85,116 97,107,143 141,149,206 184,192,253 201,209,255 194,193,255 199,151,79 242,179,107 252,188,124 222,175,141 114,120,162 107,115,147 108,115,150 106,113,148 113,120,155 120,127,164 126,122,158 255,201,143 255,218,139 98,77,50 133,96,72 187,152,125 187,189,241 244,246,255 83,82,99 73,74,66 73,72,65 74,73,64 86,82,72 89,84,70 86,83,70 85,82,69 82,76,67 85,79,70 112,107,93 123,116,100 129,122,102 71,69,51 66,66,50 52,53,43 44,45,37 43,44,36 45,46,36 62,63,51 38,41,31 43,47,32 37,40,32 37,40,28 35,38,30 38,41,33 39,42,32 37,43,32 50,47,32 68,58,36 81,69,59 56,66,72 73,96,105 79,100,107 128,140,148 116,131,138 90,94,96 56,44,34 61,42,28 79,56,43 81,56,39 89,59,44 107,73,55 121,80,64 74,55,39 77,75,76 71,60,53 75,74,67 75,75,70 94,80,64 40,39,32 37,38,30 120,82,45 109,84,36 84,63,40 120,86,52 53,44,36 106,79,36 113,83,39 48,49,39 41,44,34 43,49,40
68,65,71 69,66,72 72,70,78 70,64,71 60,51,36 48,38,28 38,37,30 69,62,60 73,76,98 68,75,98 70,79,104 75,83,113 130,138,186 175,181,239 206,217,255 215,227,255 163,123,89 204,159,86 147,141,146 104,108,139 104,112,144 105,113,145 105,113,145 109,114,149 112,119,154 119,127,159 98,97,132 255,204,144 255,208,124 83,77,82 157,154,181 123,124,154 116,121,168 204,208,255 209,210,255 99,105,92 92,90,68 99,94,82 105,100,86 107,100,82 105,101,84 105,101,84 103,95,84 109,101,90 120,113,97 129,122,104 72,68,51 69,70,51 65,65,51 57,58,48 47,48,40 41,41,36 41,42,32 59,60,48 39,40,30 38,41,33 31,33,28 32,35,25 34,37,27 43,46,36 44,50,37 43,49,36 47,49,34 38,31,13 37,31,22 66,81,84 86,104,117 79,90,101 116,128,136 113,128,133 127,133,134 49,33,27 62,47,36 69,50,38 111,88,73 71,46,29 99,68,45 143,97,71 73,79,80 98,101,112 60,75,82 43,61,74 62,69,83 79,79,87 42,40,38 41,40,33 95,68,34 103,81,61 114,78,45 110,85,55 76,56,38 98,77,52 116,82,48 38,39,27 47,48,36 76,61,50
66,63,67 60,57,63 61,60,65 62,59,63 46,35,32 54,32,35 40,39,32 78,66,66 66,72,93 67,74,97 68,77,100 75,83,111 106,115,158 161,168,223 209,215,255 215,226,255 102,107,117 104,108,141 93,102,127 98,106,136 94,102,132 104,110,142 107,113,145 107,115,147 111,116,151 109,117,149 253,201,139 255,198,124 255,204,130 207,165,141 85,86,118 85,86,116 104,112,142 121,127,167 180,184,228 188,190,242 107,105,87 114,106,95 120,112,101 121,114,96 122,115,97 118,111,93 119,110,95 128,119,104 129,122,102 126,116,94 47,42,30 73,74,55 69,69,53 61,61,47 50,51,43 41,42,34 43,44,34 60,61,49 36,37,27 35,38,30 31,34,26 31,34,26 36,39,31 46,49,41 48,52,37 46,53,35 53,55,40 44,39,25 41,35,26 39,35,29 76,84,93 78,87,98 90,100,108 106,121,126 118,130,138 59,74,79 51,44,42 49,37,27 58,42,29 91,66,49 121,80,64 69,48,33 93,103,119 55,66,77 42,57,64 53,68,75 47,55,62 73,80,94 73,78,88 55,55,63 81,72,55 74,74,86 111,106,108 105,105,113 90,69,44 82,62,44 115,84,45 47,38,21 84,62,44 86,65,42
53,54,57 53,54,57 52,53,56 55,55,55 98,91,89 44,43,48 41,40,31 101,81,72 64,70,91 67,73,94 66,73,98 71,79,109 127,136,177 163,172,222 210,213,255 129,130,178 84,95,124 87,103,130 90,101,130 95,106,135 104,112,144 109,117,149 110,115,150 106,114,146 102,119,150 196,202,242 241,184,113 248,186,112 255,198,117 255,203,129 81,90,115 85,85,111 87,93,123 103,113,149 134,143,184 173,178,227 207,207,235 115,109,100 122,114,103 128,120,98 130,122,100 131,120,101 132,118,102 134,122,96 132,110,90 144,87,47 86,79,59 79,77,59 74,75,56 62,62,46 48,49,41 43,44,34 44,43,34 61,61,47 77,72,58 34,35,25 31,34,26 31,34,26 37,40,30 48,51,41 48,51,39 46,53,35 57,61,44 56,49,33 51,43,30 47,39,26 77,82,88 77,87,93 98,110,118 108,120,128 123,136,151 99,110,121 137,134,140 54,38,32 53,36,28 58,40,21 64,46,27 56,45,30 33,48,55 45,60,67 46,63,69 49,61,67 45,50,60 68,75,87 78,85,97 74,78,91 72,74,90 73,79,96 121,124,142 88,77,74 91,66,36 59,43,28 114,84,42 72,49,38 85,63,45 98,76,56
55,60,59 49,54,53 59,51,59 104,83,72 115,89,66 122,96,75 167,122,87 217,171,134 67,65,85 69,67,87 62,71,94 78,86,114 141,151,187 160,171,213 102,112,157 88,96,128 81,92,121 88,99,126 106,114,144 108,116,144 98,106,138 108,116,148 102,110,142 102,111,152 134,145,187 198,200,255 243,192,114 242,185,114 253,190,114 255,192,117 66,80,103 74,81,106 75,86,115 86,97,128 112,118,158 162,168,212 181,182,241 156,148,196 114,111,96 117,108,93 118,107,88 103,88,68 127,97,71 106,63,46 196,130,96 255,185,117 81,84,60 80,76,59 74,75,56 65,66,47 51,52,44 45,46,36 54,53,44 68,68,52 83,80,56 51,52,33 32,35,27 31,34,26 38,41,31 48,51,41 48,51,41 49,53,38 58,60,43 60,51,36 55,45,33 55,45,33 75,80,86 88,98,104 87,99,107 102,114,122 125,138,153 129,140,151 121,112,108 78,58,49 80,59,46 95,68,52 116,94,86 45,57,65 44,55,66 51,60,71 52,63,76 56,65,78 57,64,78 56,65,78 78,87,100 73,80,94 67,73,90 103,99,108 118,122,137 77,65,53 77,64,41 51,47,37 93,69,45 72,56,41 110,86,64 95,74,51
98,96,104 93,91,99 96,80,78 137,108,86 153,112,83 166,122,96 155,112,93 160,117,98 82,79,83 67,61,86 60,66,87 71,78,103 72,80,110 70,81,112 81,89,121 94,102,132 91,99,129 94,102,130 101,109,139 98,106,138 101,109,139 101,109,141 104,112,142 125,121,132 170,180,227 201,203,255 220,169,93 215,158,89 232,173,98 244,178,107 66,82,107 64,76,98 69,77,105 75,84,109 93,100,135 128,134,176 162,165,226 186,189,250 81,89,119 56,50,41 71,55,38 80,60,42 96,65,44 145,105,80 255,184,138 214,141,84 80,81,58 80,76,59 76,74,56 65,66,47 53,54,46 52,53,43 61,60,51 75,75,61 56,55,48 51,53,48 36,39,31 30,33,25 37,40,30 41,44,34 43,46,36 46,50,35 57,59,42 60,51,36 59,49,37 60,49,34 77,82,88 74,84,90 78,86,93 112,117,125 128,133,143 47,51,55 63,50,45 79,60,46 91,66,49 112,78,60 111,89,81 65,74,85 43,50,62 53,60,72 62,68,85 61,67,84 64,70,87 63,72,85 64,73,84 54,62,71 69,72,83 100,104,117 91,89,97 56,52,46 54,53,42 62,64,59 99,72,54 113,86,70 81,58,45 60,52,41
