42,39,45 40,39,44 38,37,40 35,25,29 54,42,47 70,63,63 44,43,36 38,37,28 55,54,45 79,75,65 104,94,82 115,109,84 116,110,87 149,135,110 145,138,148 154,150,161 210,183,147 255,247,176 255,230,135 255,208,121 185,135,73 80,51,29 84,68,62 77,68,81 64,66,91 63,70,105 69,76,90 77,78,108 84,83,98 101,89,101 210,197,207 250,237,245 246,244,255 243,250,255 138,103,104 161,117,89 149,105,77 152,108,80 147,106,79 135,102,77 108,73,48 129,91,72 201,138,87 69,55,41 69,55,41 67,58,43 65,58,42 65,61,44 66,62,45 65,62,47 47,47,33 48,48,34 53,50,37 59,47,37 78,64,48 110,79,58 80,79,68 78,81,73 83,84,76 84,83,74 86,82,72 89,84,72 115,105,93 130,115,95 121,124,102 79,80,61 60,61,42 54,54,40 48,47,36 42,41,32 51,50,41 53,54,44 48,50,35 45,46,36 71,73,56 76,77,56 88,86,64 89,87,65 88,89,68 41,47,34 35,43,31 34,42,30 34,37,27 39,42,30 55,52,37 72,57,35 84,62,54 68,54,54 61,58,62 47,53,54 85,70,59 135,105,79 73,56,48 86,71,60 91,70,57 123,96,80 101,82,70 62,50,38 44,36,25 46,34,24 46,36,26 45,36,32 51,39,39 73,54,40 100,58,36 113,68,45 83,54,32 129,82,50 100,67,40 60,71,70 72,67,66 72,65,63 57,64,62 63,70,68 66,73,66 86,65,54 85,63,45 94,69,52 102,73,51 141,90,66 140,97,80 97,65,49 133,92,72 129,93,71 107,78,56 71,55,42 38,26,16 37,27,17
42,39,45 40,39,44 39,38,41 35,25,29 53,41,46 68,61,61 40,39,32 39,38,29 48,47,38 79,75,65 103,93,81 115,108,92 94,91,76 141,138,165 177,181,237 201,208,255 213,211,255 226,216,255 255,220,150 255,236,152 255,213,141 195,159,108 94,70,46 91,79,69 71,68,85 68,70,97 71,78,92 77,78,108 76,80,111 91,93,134 215,226,255 212,227,255 217,221,255 221,223,255 134,108,85 163,119,91 149,105,77 151,107,79 147,106,79 111,78,53 114,79,54 133,96,72 215,152,103 69,55,41 68,54,40 65,56,41 72,65,49 69,65,48 64,60,43 65,62,47 47,47,33 47,47,33 54,51,38 59,47,37 84,64,44 105,71,49 74,73,62 77,80,72 82,83,75 83,82,73 86,82,72 95,90,78 122,112,100 131,116,96 101,104,82 61,62,43 60,61,42 55,55,41 53,52,41 49,48,39 49,48,39 53,54,44 48,50,35 46,47,37 57,59,42 77,78,57 84,82,60 88,86,64 89,90,69 32,35,23 35,41,30 34,42,30 37,40,30 39,42,30 59,50,33 79,60,37 98,74,66 101,83,82 76,71,73 56,62,65 86,77,71 115,89,68 75,56,40 72,57,46 84,68,55 102,81,66 47,33,19 44,34,22 44,36,25 48,36,26 48,36,26 46,35,28 43,32,27 66,47,33 101,63,42 112,70,46 93,67,44 139,92,60 91,58,31 30,34,36 60,50,49 88,78,66 66,59,43 52,54,39 54,53,42 82,59,46 79,57,39 84,59,42 98,69,47 137,92,71 120,89,70 102,75,57 132,84,66 126,86,61 107,74,47 69,48,35 35,23,13 37,27,17
41,38,44 40,39,44 39,38,41 36,26,30 44,32,37 57,50,50 41,40,33 39,38,29 39,38,29 68,64,54 100,92,79 89,78,61 86,88,131 119,128,169 152,162,225 188,187,251 212,208,255 215,216,255 215,222,255 255,226,161 255,195,121 255,210,138 255,211,127 251,212,169 146,120,70 107,83,50 97,87,75 104,95,106 126,129,167 200,212,255 214,223,255 108,118,165 145,165,209 97,94,111 89,76,69 166,120,92 148,104,76 149,105,75 145,104,77 98,67,44 115,79,57 141,103,68 238,173,132 80,66,52 63,52,37 59,51,40 58,53,41 68,63,51 70,65,51 67,64,51 63,62,53 45,44,35 50,46,36 54,46,35 59,49,37 54,47,45 73,72,61 74,77,69 78,79,71 81,80,71 98,94,84 105,100,88 132,121,106 134,124,102 73,74,55 61,61,47 51,53,36 50,52,37 47,48,36 43,45,30 48,49,39 46,47,35 47,48,38 48,49,39 45,46,34 60,60,46 76,73,58 82,80,60 77,78,59 29,33,18 41,42,32 41,44,34 36,42,31 49,50,31 79,59,39 88,65,36 111,88,85 121,93,91 69,75,78 73,90,94 94,117,124 67,83,83 80,65,45 78,59,45 91,74,64 40,31,23 42,37,23 41,36,24 48,38,26 61,47,33 66,50,35 66,47,31 66,47,33 54,35,21 88,56,40 115,77,56 108,74,52 143,93,62 71,40,17 42,34,23 88,68,59 131,93,74 104,82,62 54,45,28 54,51,36 88,62,50 79,56,41 84,61,46 98,68,51 116,87,67 72,68,49 87,71,56 118,73,66 117,75,62 107,70,55 80,52,39 37,23,9 39,27,15
40,39,44 40,39,44 42,36,41 36,29,32 38,26,31 54,47,47 39,38,31 38,36,32 39,35,27 61,57,47 82,79,66 69,69,79 80,87,110 95,106,137 127,138,180 150,159,211 185,191,251 201,203,255 213,219,255 223,227,255 255,206,132 235,178,109 255,203,133 255,198,124 255,186,106 255,193,117 255,197,131 255,216,132 255,225,133 197,189,237 95,101,143 108,119,159 105,126,145 118,122,164 114,87,69 175,130,86 153,105,80 164,118,81 120,77,71 101,75,54 128,90,73 154,111,78 223,175,148 210,213,251 50,44,49 26,21,20 21,19,15 35,31,23 43,39,29 32,31,22 30,30,25 31,29,25 40,36,28 37,36,27 40,41,31 66,67,57 72,73,63 76,77,67 79,78,69 86,85,76 105,102,89 112,107,93 137,122,102 107,100,80 63,63,49 58,57,46 51,52,42 50,51,41 46,47,37 46,47,37 55,57,42 42,45,35 52,53,41 47,48,36 45,46,34 41,42,32 55,56,44 49,46,33 44,44,30 26,32,21 41,44,34 45,46,38 42,45,35 57,50,32 81,60,37 90,67,38 122,94,94 107,88,90 62,73,84 88,109,116 89,112,119 105,107,104 74,70,62 90,64,52 73,54,42 44,34,24 49,37,25 56,41,30 72,56,41 84,69,49 110,85,66 122,96,73 118,92,71 91,70,57 58,35,22 99,68,49 118,78,53 128,84,56 43,20,7 50,33,25 83,62,51 110,75,50 133,102,83 70,50,30 42,38,19 44,34,22 64,49,38 93,70,57 110,76,58 141,95,77 63,63,47 70,70,54 96,60,54 96,63,52 97,61,51 89,58,46 66,45,30 74,55,39
40,38,46 39,37,45 40,37,43 37,34,38 38,31,31 42,32,33 47,41,36 37,33,27 36,32,26 52,45,48 72,75,55 67,72,96 69,77,105 79,90,121 106,115,154 125,135,180 167,175,232 178,184,244 201,209,255 222,230,255 180,153,117 207,151,102 242,183,110 253,197,121 250,182,108 255,204,130 255,208,130 255,214,140 119,95,104 111,111,139 106,115,154 107,116,157 106,118,153 112,123,154 139,142,164 176,128,101 214,170,117 255,211,133 125,96,76 106,80,59 130,92,75 168,125,90 233,185,158 242,252,255 151,150,194 60,60,55 46,45,38 50,45,42 50,45,42 49,47,43 52,52,47 56,54,50 61,57,49 59,58,49 73,72,63 69,68,59 76,75,66 79,78,69 83,79,69 100,97,84 108,105,90 120,116,99 131,121,99 75,73,53 66,66,50 61,60,49 50,51,41 46,47,39 43,44,36 45,46,38 55,56,44 46,50,35 47,49,34 48,52,37 43,47,32 41,44,36 41,43,38 40,41,31 38,41,31 36,42,31 36,42,33 38,41,31 48,51,41 59,49,37 73,53,33 81,64,38 117,92,89 69,63,70 67,90,97 78,101,108 79,102,109 118,132,142 109,121,127 98,91,89 46,35,28 44,34,24 71,54,44 79,62,52 82,63,49 93,73,55 102,75,57 128,94,76 105,74,51 109,84,67 59,40,28 84,61,48 115,78,52 60,36,12 70,68,50 119,99,69 80,64,49 127,96,75 64,49,29 61,53,31 83,70,47 96,78,48 82,59,44 75,52,37 88,69,46 92,66,52 41,38,23 52,46,23 86,60,39 83,58,41 83,56,51 81,56,53 68,52,46 63,50,43
39,39,47 43,41,49 41,39,49 37,35,43 38,36,37 61,50,47 66,57,51 41,35,26 37,33,27 57,49,38 73,70,87 67,72,96 65,74,99 74,85,114 85,96,127 120,131,171 147,155,212 174,182,241 196,204,255 211,219,255 175,162,197 181,132,83 227,165,91 241,187,110 255,188,111 255,202,132 231,197,154 109,115,143 105,113,141 108,115,150 108,116,148 107,114,151 111,118,155 114,121,158 121,131,167 143,124,138 255,209,141 255,212,119 167,138,114 105,79,54 133,95,74 172,121,82 255,234,175 244,248,255 230,234,255 91,94,116 63,66,54 65,64,57 65,64,57 67,66,59 74,73,64 77,76,67 76,75,64 75,74,63 78,75,62 79,76,63 82,76,67 83,77,68 87,82,70 108,103,89 117,110,94 125,118,100 116,109,89 70,71,52 67,67,51 61,60,49 47,48,38 44,45,37 40,41,33 43,44,34 51,52,40 54,55,43 41,44,34 48,51,39 42,45,35 39,42,34 38,41,29 37,40,32 36,39,31 38,41,29 38,41,31 37,40,30 43,46,36 51,42,34 58,48,38 66,55,38 95,86,80 47,64,70 68,94,100 77,100,107 87,108,115 125,137,145 113,128,135 109,117,122 38,31,29 55,41,27 64,45,33 79,60,46 76,55,40 76,54,36 86,59,41 75,49,28 83,52,31 111,80,57 62,39,24 78,69,52 94,74,54 72,56,43 103,84,68 85,76,72 93,71,51 103,82,59 38,38,33 35,40,36 79,65,40 116,78,41 105,81,30 89,64,36 99,74,44 103,75,46 48,48,32 87,71,40 106,75,38 108,77,38 57,58,50 50,52,47 44,49,45 49,54,50
74,70,79 75,73,81 73,71,81 60,58,66 54,51,57 76,66,56 65,54,47 51,41,31 41,37,31 67,57,45 74,70,90 69,71,96 66,75,98 67,78,105 74,85,114 96,108,143 134,143,195 165,173,230 195,203,255 212,220,255 212,217,255 148,99,50 194,149,87 223,178,116 226,181,117 194,156,135 115,112,155 109,117,149 109,117,149 108,115,150 107,115,147 107,114,149 113,120,155 118,125,162 115,122,159 114,117,164 255,212,154 255,208,121 186,152,130 100,74,49 133,95,74 134,103,95 132,130,140 167,169,221 235,237,255 235,235,255 78,84,75 82,83,75 85,81,75 84,80,70 94,90,80 98,93,81 100,93,77 99,92,76 94,91,76 94,91,78 92,86,77 91,85,76 104,99,87 118,113,99 125,118,102 131,122,103 72,70,50 69,70,51 66,66,50 60,59,48 47,48,38 44,45,37 41,42,34 41,42,32 48,49,39 60,61,49 38,41,31 42,45,35 39,42,34 35,37,32 37,40,30 34,37,29 35,38,30 41,44,32 43,46,34 42,45,35 42,45,33 53,53,37 64,55,36 73,59,43 50,58,48 65,80,94 81,101,115 84,100,111 116,130,140 126,138,146 118,133,140 118,126,131 41,34,32 69,54,43 58,42,29 73,54,42 79,56,43 100,74,60 91,64,48 97,63,45 122,79,60 127,92,67 73,64,56 78,72,79 96,93,110 76,72,81 51,58,72 55,65,81 92,97,96 38,36,37 36,31,30 38,36,32 52,46,39 109,76,37 108,83,37 90,61,37 113,83,57 115,78,38 61,49,39 80,60,42 111,81,37 116,86,42 46,47,35 44,45,33 41,42,30 50,52,37
66,63,67 69,66,72 71,69,79 69,67,75 67,61,66 65,55,45 58,48,38 50,41,33 38,37,30 75,60,49 72,68,90 74,77,99 67,74,97 68,77,100 72,81,104 85,96,125 123,132,175 148,156,204 192,198,255 210,218,255 214,228,255 109,89,69 164,119,71 180,145,150 124,118,150 110,111,145 100,108,138 103,109,141 104,112,144 105,113,143 106,114,146 109,116,151 112,119,154 116,123,160 116,116,153 137,118,125 255,202,133 255,202,126 255,213,158 85,101,128 138,149,187 114,120,152 98,106,136 116,123,160 178,182,234 199,200,255 188,196,214 98,94,73 98,95,69 99,94,82 108,100,87 111,103,90 109,105,86 109,105,86 109,105,86 109,105,88 108,100,87 109,101,88 121,114,98 125,118,100 130,123,103 106,102,85 65,66,47 70,70,54 66,66,50 62,62,46 51,52,42 46,47,39 41,41,36 40,41,31 46,47,37 62,65,53 38,39,31 39,40,32 37,37,32 31,33,28 32,35,25 31,34,24 38,41,31 42,49,33 44,51,35 44,51,35 46,50,35 50,54,39 37,32,18 30,24,17 51,50,43 73,90,96 84,95,108 80,89,102 93,100,112 115,125,133 114,129,134 121,132,133 75,75,75 46,35,32 62,47,38 50,35,24 83,62,51 88,69,55 65,43,25 93,64,44 109,73,51 134,104,89 74,79,87 89,97,106 99,108,121 42,61,69 42,60,75 61,73,79 56,70,80 72,75,84 50,49,52 34,32,33 53,51,49 98,75,46 93,76,66 91,65,42 126,95,74 102,84,54 82,62,42 57,45,35 112,82,38 110,76,42 38,37,26 48,43,31 88,79,62 74,51,36
66,63,67 62,61,66 61,60,65 61,60,65 62,59,63 52,42,41 44,33,30 51,26,27 40,39,32 62,50,40 70,62,79 66,72,93 67,74,97 68,77,100 68,77,102 73,84,113 106,115,158 142,150,198 191,197,255 213,219,255 215,226,255 184,184,212 112,102,131 97,109,144 93,102,127 91,102,131 99,105,133 97,105,135 104,110,142 106,114,146 105,113,145 107,114,149 111,116,151 114,121,156 126,124,134 252,200,138 255,198,124 255,203,121 255,212,109 100,108,128 85,86,118 82,88,118 99,105,133 107,115,145 121,127,167 151,155,199 181,184,233 193,180,215 107,105,87 109,104,90 117,109,98 120,112,101 121,114,96 122,115,97 118,114,95 121,112,95 119,110,95 121,112,97 128,119,102 131,124,104 126,116,94 49,38,23 72,73,54 75,72,57 69,69,53 65,65,49 54,53,42 46,47,39 41,42,34 40,41,31 48,49,39 62,63,51 36,37,27 33,34,26 34,37,29 31,34,26 31,34,26 32,35,27 39,42,34 48,52,37 48,52,37 46,53,37 48,52,37 54,56,41 44,39,25 42,36,27 34,30,22 29,33,35 76,84,93 78,87,98 81,88,100 97,107,115 106,121,126 115,127,135 110,127,133 75,87,91 51,44,42 47,34,29 49,38,23 72,56,43 91,66,49 110,69,51 138,97,81 51,46,45 93,103,119 92,103,116 43,54,65 43,58,65 53,68,75 75,74,77 52,59,71 71,79,95 73,78,88 64,67,78 47,50,59 88,79,62 74,74,86 102,89,97 124,128,141 102,86,71 90,69,44 55,43,31 112,82,40 114,83,44 47,38,21 70,56,38 91,64,46 89,68,45
56,57,60 56,57,60 55,56,59 55,56,59 54,54,54 71,64,62 48,46,44 41,42,45 41,40,31 51,40,33 75,61,66 64,70,91 67,73,94 68,75,98 66,74,102 78,86,118 126,135,176 148,156,204 198,204,255 219,222,255 179,180,228 82,86,117 85,101,128 87,103,130 91,102,131 93,104,133 104,112,142 107,115,147 107,115,147 111,116,151 106,114,146 104,115,146 102,119,150 108,116,148 226,202,167 247,190,119 251,189,115 255,196,117 255,204,119 219,179,156 80,89,114 88,91,113 93,93,119 93,99,129 109,119,155 124,133,172 169,175,219 175,181,221 177,177,205 113,114,95 121,112,104 122,114,103 126,118,96 128,119,100 128,121,101 130,119,100 133,119,103 130,119,100 133,120,99 132,110,90 138,81,41 90,72,51 82,80,60 78,74,57 73,74,55 70,71,52 60,60,46 48,49,41 41,42,32 40,39,30 49,48,37 63,63,47 68,63,49 38,37,26 32,35,27 31,34,26 31,34,26 34,37,29 41,44,34 48,51,41 48,51,39 48,52,37 47,54,36 56,60,43 53,46,30 51,43,30 46,38,25 44,35,20 76,81,87 78,88,94 80,90,96 104,116,124 108,120,128 112,126,138 113,127,139 102,113,124 131,128,134 58,46,46 50,38,28 55,38,30 68,50,31 70,50,30 87,71,56 40,39,42 57,72,79 53,68,75 43,58,65 45,62,68 52,64,70 49,52,61 40,48,57 73,82,93 75,82,94 72,79,91 69,73,86 67,69,85 71,77,94 98,102,117 122,123,142 91,62,38 93,68,38 61,47,31 110,79,42 114,84,42 68,45,34 75,56,40 88,66,48 102,80,60
