86,95,106 231,206,160 240,217,175 245,219,178 244,219,175 250,227,187 237,211,170 244,218,179 232,206,165 236,210,169 249,226,184 235,212,170 249,223,182 250,224,183 222,196,155 240,214,173 232,206,167 231,205,166 240,214,175 229,203,164 243,217,176 255,234,190 236,212,175 143,137,128 140,133,136 137,130,133 132,125,128 128,123,125 132,127,129 123,121,122 127,125,126 125,122,126 130,118,118 255,245,203 255,239,192 255,237,196 255,234,191 255,235,190 255,234,189 255,238,198 255,231,192 255,232,193 255,240,197 255,241,200 255,241,196 255,240,197 255,231,187 255,233,191 255,236,196 255,240,197 228,208,188 132,122,112 131,122,116 129,120,116 123,114,110 121,112,106 117,108,102 108,99,93 122,111,108 123,110,105 135,125,126 137,127,128 137,127,128 138,128,127 138,125,135 255,241,197 255,247,201 255,241,195 255,234,187 255,242,196 255,243,199 255,246,207 255,247,202 255,251,204 255,242,201 255,247,210 255,249,201 255,243,195 255,250,202 255,247,200 255,238,189 255,233,184 255,232,181 255,242,192 255,239,193 255,253,208 255,245,203 255,241,196 255,251,206 255,245,210 124,110,110 123,111,111 120,107,100 113,100,93 119,106,99 122,107,96
95,101,102 239,212,167 234,212,165 226,199,156 232,205,162 242,217,173 242,216,175 255,234,195 238,212,171 235,209,168 230,207,165 230,207,165 245,219,178 247,221,180 245,219,178 251,225,184 222,196,157 214,188,149 226,200,161 250,224,185 255,232,191 255,233,194 240,216,183 143,137,130 136,129,132 133,126,129 131,129,130 132,127,129 126,124,125 129,127,128 127,125,126 126,123,127 135,124,121 255,255,213 255,248,201 255,232,192 255,237,194 255,237,194 255,238,198 255,236,196 255,239,200 255,237,198 255,239,194 255,237,196 255,240,197 255,246,205 255,242,203 255,232,190 255,236,197 255,237,194 228,207,192 135,125,115 128,119,113 128,119,115 124,115,111 120,111,105 115,106,102 115,106,102 116,105,102 121,113,102 134,124,125 135,125,126 134,124,125 136,126,125 145,130,140 255,238,197 255,247,199 255,243,192 255,230,183 255,242,196 255,239,203 255,235,196 255,237,190 255,241,194 255,244,203 255,246,206 255,246,205 255,254,209 255,247,201 255,238,191 255,238,186 255,237,186 255,241,190 255,241,191 255,242,195 255,249,204 255,245,201 255,241,193 255,253,208 255,255,224 123,107,105 123,111,113 123,108,99 111,100,93 114,101,94 118,106,96
138,127,110 242,221,180 247,220,175 243,216,169 245,219,178 232,211,170 247,221,180 243,217,176 249,223,182 250,224,183 249,223,182 230,204,163 222,196,155 218,192,151 239,213,172 239,212,167 233,205,165 244,216,176 230,207,165 234,211,169 252,226,185 255,232,186 254,227,195 149,137,137 135,128,131 130,123,126 130,127,131 126,123,127 129,127,128 131,128,132 123,120,124 129,126,130 141,135,130 255,248,205 255,236,190 255,240,195 255,228,185 255,240,201 255,239,202 255,236,198 255,236,198 255,232,193 255,234,194 255,238,193 255,242,199 255,245,205 255,242,195 255,240,198 255,235,192 255,238,194 218,202,185 136,126,116 125,116,110 128,119,113 123,114,108 122,113,107 116,107,103 113,103,102 115,104,101 121,110,103 133,121,123 135,126,122 133,121,121 137,125,127 140,126,128 255,228,195 255,242,192 255,240,190 255,234,186 255,238,192 255,246,205 255,240,197 255,237,193 254,227,184 255,239,199 255,245,203 255,250,208 255,249,209 255,240,194 255,238,191 255,232,185 255,239,192 255,242,195 255,242,197 255,242,202 255,246,206 255,253,209 255,239,196 216,190,149 186,163,123 131,118,111 122,111,108 121,109,99 111,100,95 117,106,101 117,106,101
170,153,129 240,218,173 247,220,175 249,219,173 243,220,178 237,214,174 244,218,177 225,199,158 245,219,178 244,218,177 243,217,176 244,218,177 239,213,172 222,196,155 228,202,161 253,226,183 236,208,168 244,216,176 246,220,179 255,235,194 233,208,164 253,227,186 250,222,193 144,133,130 133,126,129 130,123,126 129,126,130 127,124,128 129,127,128 125,122,126 130,127,131 126,123,127 146,135,128 255,247,198 255,242,197 255,234,190 255,233,191 255,236,194 255,238,196 255,239,201 255,240,196 255,234,191 255,242,199 255,241,198 255,247,204 255,240,201 255,243,201 255,240,201 254,227,184 255,236,192 188,172,155 136,126,114 124,115,107 124,115,109 123,114,108 123,114,108 117,108,104 111,101,100 111,101,100 122,113,109 132,122,123 136,125,122 138,125,120 137,125,125 136,126,127 244,220,185 255,245,198 255,244,197 255,239,193 255,238,192 255,241,195 255,242,195 255,246,202 255,245,205 255,239,200 255,247,205 255,247,200 255,246,197 255,248,204 255,245,200 255,249,199 240,214,164 215,188,145 196,170,131 181,157,122 166,139,103 167,140,104 167,140,104 166,143,103 164,141,101 141,126,115 124,113,110 124,112,102 118,105,100 115,106,102 117,108,104
220,198,162 251,226,182 233,203,159 240,214,175 237,208,173 243,222,179 238,215,173 245,219,178 238,212,171 228,202,161 245,220,176 245,220,176 253,228,182 243,218,172 232,207,159 226,200,159 239,214,170 249,224,180 247,222,174 255,231,183 255,246,202 240,214,173 198,179,154 148,139,135 136,124,129 135,128,131 130,128,129 131,126,128 129,122,125 127,125,126 130,128,129 130,127,131 182,171,156 255,244,195 255,238,191 255,235,188 255,242,199 255,247,207 255,239,201 255,234,196 255,234,191 255,234,191 255,244,199 255,245,200 255,245,202 255,242,201 255,240,196 255,239,199 255,235,189 255,233,187 187,169,150 136,127,112 124,114,102 125,114,107 126,115,110 127,118,112 116,110,105 112,106,101 110,100,99 120,111,107 134,125,121 133,122,119 137,124,119 137,123,123 135,126,122 253,231,195 255,252,206 255,249,201 255,234,187 255,252,206 255,236,188 255,240,194 255,245,204 255,248,207 255,238,194 255,232,186 245,221,170 210,185,137 185,160,116 173,147,108 165,138,104 162,135,101 163,138,110 159,133,108 158,134,99 158,134,101 158,134,101 159,135,102 157,133,100 158,134,101 153,134,118 137,122,113 132,121,106 125,115,105 113,103,102 114,105,101
224,205,166 229,203,162 241,214,167 229,203,164 240,219,176 240,217,175 244,219,173 245,220,172 244,218,177 230,204,163 221,195,154 252,226,187 242,216,177 242,217,169 237,212,168 231,206,162 218,193,149 235,210,166 253,228,180 255,233,185 253,227,186 248,221,178 204,188,173 146,137,133 144,134,138 134,127,130 133,128,130 134,129,131 135,128,131 130,123,126 127,125,126 130,128,129 210,196,178 255,247,203 255,239,196 255,235,190 255,237,191 255,244,202 255,240,197 255,237,198 255,235,190 255,241,196 255,246,196 255,245,198 255,245,198 255,240,195 255,232,187 255,241,193 255,233,185 255,241,193 182,163,147 132,122,110 131,119,109 130,117,110 125,116,108 121,112,106 116,110,103 111,105,100 106,96,95 118,109,105 135,124,121 137,124,119 139,126,121 138,127,120 138,127,124 233,210,181 255,246,201 255,250,205 255,243,199 255,231,187 217,192,148 199,176,134 178,156,111 166,143,101 173,147,108 168,142,103 167,141,100 165,139,100 163,139,102 160,136,101 165,138,106 156,132,99 152,126,101 155,129,104 156,132,99 155,131,98 146,122,89 155,131,98 148,123,93 152,128,95 148,128,108 137,126,111 131,120,105 128,116,106 114,104,103 111,101,100
243,218,172 239,214,170 253,226,179 248,221,178 229,203,162 226,200,159 251,226,182 254,229,185 246,220,179 246,220,179 236,210,169 216,189,153 235,209,168 244,219,175 246,221,173 244,219,175 240,215,171 240,215,171 242,217,173 238,213,169 242,216,175 253,226,183 193,177,162 144,135,131 142,132,136 134,127,130 132,125,128 128,123,125 132,125,128 134,127,130 125,123,124 129,127,128 237,219,198 255,246,202 255,239,197 255,233,188 255,238,196 255,235,194 255,236,194 255,240,198 255,238,191 255,241,196 255,237,190 255,243,193 255,239,186 255,240,193 255,235,189 255,239,198 255,231,183 255,240,187 175,159,144 136,126,116 133,123,113 130,117,110 127,118,110 123,114,108 116,107,101 113,104,100 104,94,95 118,108,109 132,121,118 140,125,114 137,123,109 142,126,111 152,134,113 167,143,110 167,143,106 171,144,112 167,143,110 164,137,103 158,131,97 161,134,100 169,142,108 166,139,107 163,134,103 161,134,102 162,135,103 159,135,102 156,132,99 156,131,101 150,125,97 155,130,102 151,127,101 152,128,102 151,126,96 155,130,100 153,128,98 145,120,90 156,131,101 150,127,96 154,133,106 131,115,98 130,116,100 133,121,109 115,106,102 115,106,102
244,223,180 246,219,176 253,226,183 245,218,171 228,206,161 228,203,159 237,212,166 246,220,179 245,219,178 245,219,178 250,225,177 245,220,172 228,203,159 232,206,167 242,217,173 231,205,166 250,225,179 247,222,176 243,218,170 254,229,181 249,223,182 243,217,176 172,158,144 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 128,123,125 127,122,124 124,119,121 234,216,195 255,246,197 255,233,187 255,237,194 255,237,193 255,239,195 255,240,196 255,241,197 255,237,195 255,233,191 255,239,192 255,239,192 255,240,196 255,241,195 255,239,198 255,238,202 252,224,186 212,185,140 144,128,113 142,129,122 135,125,115 131,121,111 127,121,112 135,126,120 118,109,103 111,102,98 104,97,95 117,107,108 142,128,112 164,145,118 162,141,114 159,136,105 158,133,103 158,134,99 158,134,101 157,133,107 153,128,98 155,131,98 157,133,100 157,132,102 156,132,99 156,132,99 160,132,103 157,132,102 156,132,97 153,129,96 158,133,103 152,128,95 156,131,103 149,123,98 144,125,98 148,127,100 151,128,99 149,125,99 148,125,94 147,124,95 149,126,97 150,127,98 148,127,100 128,114,98 130,116,100 130,116,102 118,107,102 112,101,96
207,188,151 233,205,165 245,220,172 237,217,169 240,213,170 240,214,173 250,224,183 254,228,187 229,204,160 233,208,164 245,219,178 240,214,173 245,220,174 244,218,177 247,221,180 233,207,166 216,190,151 254,228,189 249,223,182 249,223,182 255,236,192 255,230,183 177,165,153 144,134,133 132,125,128 136,129,132 132,125,128 128,121,124 129,122,125 129,122,125 135,128,131 129,122,125 255,239,218 255,245,198 255,234,190 255,227,185 255,239,196 255,237,197 255,239,195 255,244,204 255,248,209 255,238,199 255,239,199 255,232,192 239,213,174 248,225,183 255,232,195 244,222,186 255,232,189 255,246,201 189,178,163 133,123,113 138,129,121 123,115,104 125,116,110 128,119,111 122,113,105 114,105,99 105,93,98 116,110,105 155,131,105 162,135,103 158,133,103 152,127,99 156,132,99 157,132,102 157,133,107 148,127,100 150,127,98 150,127,96 149,126,95 149,126,97 151,129,95 150,128,94 155,131,96 152,129,100 153,129,96 152,127,99 152,127,99 149,129,97 146,125,98 140,124,107 140,120,100 142,121,94 140,121,94 141,122,95 141,120,95 142,121,96 142,121,96 145,124,99 144,126,105 128,114,98 128,114,100 125,113,101 116,105,100 118,107,102
242,216,177 237,209,169 225,200,152 223,201,156 240,217,177 240,217,175 239,213,172 250,224,183 255,239,195 252,227,183 236,210,169 224,198,157 238,212,171 239,213,172 233,207,166 240,214,173 231,206,162 247,222,178 246,220,179 239,213,172 240,215,171 255,226,182 166,154,144 142,132,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 130,123,126 134,127,130 131,126,128 255,243,215 255,246,208 255,235,191 255,234,193 255,243,203 255,235,198 231,203,163 237,214,172 255,238,202 255,245,208 255,240,197 255,239,196 255,241,197 255,245,204 255,241,199 251,227,190 255,238,188 255,243,191 197,188,173 149,139,129 141,132,126 132,124,113 123,114,106 128,119,111 128,119,111 113,104,98 103,93,92 123,114,108 139,120,97 158,133,103 154,131,100 154,131,102 155,130,100 151,126,96 151,128,99 148,125,96 147,123,97 145,121,95 150,127,98 150,126,100 150,128,94 150,128,94 150,125,95 148,124,98 150,127,98 148,125,94 148,124,98 144,125,98 83,80,86 173,173,183 147,146,149 129,120,112 138,119,92 140,123,99 139,120,95 144,125,100 147,126,101 146,127,104 141,125,108 128,113,102 127,113,99 124,113,98 114,103,98 118,107,102
