57,55,65 57,55,65 58,54,63 58,54,63 57,55,65 58,56,64 62,58,69 40,47,72 45,53,73 56,57,76 58,58,70 41,51,71 51,56,80 61,57,66 64,62,70 62,58,67 63,59,68 65,61,70 57,55,63 48,50,50 54,59,58 60,57,63 66,53,61 74,63,58 128,119,113 196,186,176 210,196,178 218,207,188 208,197,178 209,202,186 235,231,214 215,216,193 236,216,198 232,219,198 227,218,210 215,218,210 235,227,205 228,221,203 241,237,218 238,234,213 219,221,195 238,231,211 221,212,197 215,211,192 236,227,210 239,226,203 221,223,197 226,216,194 216,206,184 219,209,187 223,208,188 224,211,190 222,212,190 226,221,191 223,218,190 223,215,193 228,221,203 226,215,200 232,223,206 219,206,185 200,186,168 221,206,184 219,206,183 222,207,187 233,218,198 255,247,227 242,228,201 213,198,176 211,201,177 230,220,198 168,199,234 95,147,216 58,129,219 37,118,211 37,115,207 38,113,206 39,114,207 37,115,207 34,114,212 71,126,201 90,148,226 118,157,210 173,166,146 251,236,216 255,253,229 255,254,227 255,245,215 232,217,197 210,196,178 212,198,182 214,200,186 219,206,185 216,199,175 255,244,219 255,247,221 245,233,207 252,242,218 255,248,225 237,227,205 236,223,202 217,203,189 194,185,177 175,178,187 66,106,164 62,125,209 61,127,223 145,174,233 45,131,229 39,132,230 71,130,222 255,255,255 134,190,255 35,131,224 37,133,226 47,133,227 177,216,255 46,111,196 111,140,185 50,73,109 58,75,106 59,66,89 70,72,86 84,79,81 202,192,180 188,176,166 69,81,103 27,76,137 44,115,203
58,54,65 58,54,65 58,54,63 58,54,63 57,55,65 55,53,61 62,58,69 39,46,71 32,43,70 36,47,74 39,47,67 27,38,65 51,58,81 60,58,66 61,59,67 59,55,64 62,58,67 65,61,70 57,55,63 33,37,39 40,51,50 59,57,58 69,58,55 74,64,54 84,75,67 171,161,151 205,191,175 206,195,176 205,194,175 212,201,186 216,221,201 111,129,98 218,209,180 224,216,194 200,199,188 138,154,165 237,230,214 230,223,205 233,229,210 234,230,209 224,221,197 239,231,209 175,174,167 179,184,178 239,231,209 234,226,204 142,152,126 227,217,195 219,209,187 220,210,188 218,203,183 217,204,183 220,212,190 238,212,189 202,176,153 237,229,205 235,226,209 194,190,173 205,201,182 204,191,170 211,197,179 212,197,175 212,199,176 214,199,179 228,213,193 255,242,222 246,232,205 223,208,186 229,219,195 232,222,200 178,209,244 95,147,216 58,129,219 37,118,211 37,115,207 38,113,206 39,114,207 37,115,207 35,115,213 73,128,203 90,148,226 137,176,229 199,192,172 236,221,201 255,253,229 255,253,226 248,228,198 255,241,221 229,215,197 233,219,201 231,217,201 225,212,191 244,230,205 255,253,228 255,250,224 255,243,217 240,230,206 238,225,202 240,230,208 239,226,205 227,212,190 236,223,200 226,224,225 60,98,156 77,140,226 63,129,225 142,173,229 45,131,229 39,132,230 70,132,223 255,255,255 134,190,255 36,132,225 37,133,226 45,131,225 173,215,255 55,120,203 124,153,200 58,70,105 73,72,87 75,73,83 75,72,78 84,79,78 204,194,182 187,175,165 66,78,100 27,74,131 36,107,190
55,51,62 54,50,61 54,52,60 54,52,60 58,54,65 59,55,64 61,57,68 43,50,75 16,37,72 19,38,71 19,38,71 20,37,68 47,54,77 61,59,67 62,60,68 62,58,67 62,58,67 62,58,67 60,58,66 29,39,43 21,37,35 45,47,32 74,63,44 71,62,45 76,70,65 117,108,104 203,192,175 211,200,181 212,201,182 206,199,179 230,210,162 255,233,133 252,216,126 140,144,104 62,128,156 96,139,170 224,218,209 226,219,201 221,217,198 227,223,202 218,209,194 219,208,189 152,168,168 76,128,156 81,129,141 87,131,109 79,120,92 196,190,167 219,204,184 209,199,177 209,194,174 214,200,182 227,216,197 232,189,170 191,99,85 186,137,117 122,146,124 89,133,107 165,180,154 203,193,171 201,187,169 202,187,165 197,184,161 202,187,167 223,208,188 254,239,219 249,235,210 222,207,185 229,219,197 237,226,207 166,196,234 98,149,221 58,129,219 43,121,215 37,115,207 38,113,206 39,114,207 37,115,207 37,117,215 77,133,205 90,147,228 144,181,232 203,194,175 230,214,197 255,248,224 255,250,223 255,250,220 255,248,228 225,211,193 240,227,206 245,232,209 235,223,197 249,232,206 255,252,227 255,250,224 241,228,205 237,227,203 236,223,200 239,229,207 239,226,205 223,209,184 228,214,187 212,215,222 58,93,143 37,113,201 61,130,227 136,171,223 43,127,224 35,130,228 67,132,219 254,255,255 131,187,255 37,131,226 39,133,226 47,132,224 175,212,255 45,116,199 40,74,131 53,67,104 74,73,76 78,72,79 77,71,76 84,79,78 201,193,180 184,172,160 63,75,97 28,73,131 26,87,162
54,50,59 54,50,59 56,53,59 58,55,61 58,57,60 60,59,62 56,60,64 54,41,51 50,30,42 53,28,40 53,28,42 53,28,42 61,47,60 59,55,64 63,59,68 62,58,67 62,58,67 62,58,67 62,59,65 65,59,54 69,60,43 63,60,47 27,37,29 27,33,34 68,65,71 101,94,94 229,218,203 232,221,204 234,223,204 225,211,193 225,225,191 85,128,86 87,115,78 159,123,103 130,116,133 105,141,157 225,220,206 250,241,226 246,237,220 209,200,181 210,202,180 224,214,192 151,164,165 60,125,156 54,124,126 56,126,100 70,117,90 214,208,185 228,213,193 240,227,206 236,220,203 238,227,210 238,227,212 237,196,176 208,88,81 188,99,88 61,123,88 58,122,89 169,182,159 231,217,199 233,219,203 230,215,195 228,215,194 230,214,197 226,211,191 255,247,225 247,233,206 225,210,188 231,220,201 250,239,222 165,197,237 101,152,226 59,133,222 42,120,214 37,116,205 39,114,207 40,115,208 39,117,211 38,119,217 84,140,210 92,144,227 152,184,237 201,192,175 220,206,190 255,239,216 255,247,221 255,248,219 255,244,225 227,211,194 248,235,214 231,218,197 236,224,198 251,237,210 255,252,227 253,236,212 249,236,215 230,220,198 219,206,185 213,202,183 215,201,183 197,182,160 211,196,174 207,199,186 115,118,125 46,117,207 59,131,230 134,169,221 39,123,218 33,129,224 61,129,211 251,255,255 125,181,251 36,128,224 39,133,226 47,129,220 175,211,255 45,113,195 59,73,96 65,68,75 73,72,75 75,71,80 74,71,77 85,80,79 200,192,179 177,169,156 69,79,99 31,71,131 22,72,140
55,53,61 53,51,59 55,54,59 59,58,63 60,57,63 60,57,63 57,55,63 58,41,47 58,28,29 60,27,31 60,27,31 60,27,31 65,46,50 55,51,60 58,56,64 60,58,66 62,58,67 63,59,68 62,58,67 63,57,52 73,57,40 66,61,49 16,37,33 18,38,41 74,72,80 131,126,125 224,215,200 236,225,208 232,221,206 237,225,213 244,229,191 255,227,122 255,230,126 197,145,97 199,99,94 178,124,115 238,230,219 237,228,211 242,233,216 215,206,187 215,207,185 216,206,184 151,167,167 60,125,156 55,125,113 55,126,95 71,118,91 218,210,188 227,214,193 226,213,192 230,214,197 233,222,205 237,226,211 252,211,193 208,88,81 190,98,88 61,122,90 57,123,92 176,185,166 240,226,208 231,217,199 226,211,191 222,209,188 221,207,189 227,212,192 255,243,221 240,226,199 218,203,181 226,212,194 224,210,194 156,190,229 101,152,224 61,132,220 39,117,209 39,114,207 39,114,207 40,115,208 36,117,210 38,119,219 88,143,211 91,144,224 142,172,222 183,174,157 244,233,216 255,242,219 255,250,224 255,245,215 252,234,213 223,208,188 243,230,209 242,229,208 228,216,190 232,215,189 253,234,207 255,249,225 233,220,197 224,211,190 221,208,187 220,209,190 221,206,186 216,197,174 216,201,179 238,227,210 136,131,128 50,120,212 64,134,231 131,169,227 38,122,217 35,128,226 65,131,211 242,255,255 67,131,212 37,125,225 41,130,227 50,131,222 175,210,255 40,106,186 72,72,84 79,72,82 74,71,77 76,73,79 75,72,78 87,85,86 199,194,182 178,170,157 70,80,100 30,72,131 26,70,133
54,52,60 53,52,57 53,51,59 54,52,60 55,53,61 54,52,60 53,52,57 53,40,50 53,27,44 53,27,44 53,28,40 53,28,40 61,46,56 52,51,56 55,53,61 59,58,63 61,60,65 62,60,68 62,58,67 59,57,53 59,60,48 58,57,46 41,44,36 37,39,36 86,86,83 182,178,172 221,212,197 222,211,194 218,207,190 222,210,198 226,215,182 207,209,136 119,159,118 75,131,133 86,121,151 159,126,128 232,223,208 236,229,209 232,221,204 220,210,188 218,205,182 218,205,182 145,160,163 55,127,133 53,128,103 54,125,92 73,117,91 212,201,182 230,215,195 229,214,194 231,212,196 232,218,204 226,212,198 243,202,186 210,88,81 190,98,88 58,122,91 55,123,93 170,180,158 229,216,195 233,220,199 222,209,188 221,208,187 218,205,184 223,208,186 255,239,215 255,239,215 235,217,198 229,214,194 229,214,192 153,190,237 103,153,219 64,135,220 38,116,208 40,116,206 40,114,205 38,114,204 39,115,205 37,117,213 92,143,215 87,145,219 149,182,226 204,190,174 247,232,212 255,241,213 255,253,227 249,231,201 255,241,216 221,208,185 225,212,189 222,209,186 227,214,191 241,224,198 255,246,216 255,250,226 234,219,199 221,208,187 221,208,185 219,209,187 221,207,182 214,197,173 215,199,182 243,232,217 144,133,130 51,126,221 68,137,234 128,168,228 43,124,222 36,128,224 67,130,214 167,210,255 37,117,215 40,124,221 43,127,224 51,129,223 170,207,255 42,107,190 74,77,88 77,74,80 76,73,79 79,78,83 80,79,84 96,94,92 210,200,190 178,170,159 63,72,95 29,71,130 26,71,131
59,57,65 59,58,63 59,57,65 59,57,65 61,59,67 62,60,68 60,58,68 46,51,61 20,37,70 19,37,73 19,37,73 24,41,74 52,55,77 61,57,68 62,60,68 59,58,63 60,59,64 66,64,72 64,62,70 41,47,50 22,37,40 38,41,31 71,62,43 77,66,51 100,94,89 213,204,196 239,228,211 231,220,203 236,225,208 239,228,211 223,221,199 103,132,81 145,151,81 120,140,111 64,125,164 104,140,156 219,208,191 232,218,200 222,211,192 215,205,183 218,205,182 228,215,194 167,177,169 60,125,115 53,126,94 53,124,93 74,118,92 208,197,178 227,211,194 229,211,190 219,204,184 219,208,191 225,214,197 228,189,175 208,88,81 193,101,91 60,124,95 57,125,95 161,169,148 220,205,185 220,207,186 219,206,185 213,203,179 208,198,176 210,192,171 255,243,219 255,242,218 232,214,195 244,229,209 239,224,204 152,188,233 105,155,221 62,134,219 38,116,208 38,114,204 39,113,200 39,113,204 39,113,202 37,114,211 93,143,213 84,139,216 147,178,221 197,186,171 249,234,214 251,234,206 255,246,220 255,253,222 255,251,226 235,222,199 231,218,195 247,234,211 254,241,218 241,224,196 255,236,206 255,249,225 232,217,197 224,211,190 221,208,185 218,208,184 220,208,182 209,195,170 213,198,176 244,233,216 147,131,125 57,127,215 68,135,228 132,167,226 42,123,223 38,127,224 40,129,226 39,122,224 39,119,215 42,122,218 42,123,221 52,125,219 168,205,254 44,105,187 74,77,86 81,80,85 78,77,82 81,80,83 81,81,78 101,97,89 218,207,192 178,168,158 62,76,99 30,72,131 26,71,131
60,58,66 59,58,63 59,57,65 61,59,67 61,59,67 60,58,66 61,59,67 61,57,66 42,45,67 27,35,63 22,41,72 45,52,75 59,59,69 61,59,67 61,59,67 61,60,65 61,60,65 66,64,72 64,62,70 57,58,63 32,43,44 39,42,32 80,66,48 85,75,74 101,91,90 204,193,186 232,221,204 238,227,208 231,220,203 236,225,208 231,221,199 250,216,155 255,229,132 157,159,115 68,120,146 178,180,175 232,219,198 238,225,202 235,223,197 232,220,194 234,221,200 241,228,207 219,212,196 79,123,97 58,124,95 63,122,93 110,124,105 220,206,188 234,219,199 222,204,183 224,211,188 223,214,195 237,228,211 233,211,193 194,106,97 195,96,88 63,122,95 73,122,98 200,201,180 226,206,188 205,192,169 219,205,180 217,200,174 219,206,183 228,213,191 255,245,222 255,237,214 220,205,185 222,209,188 220,209,190 157,193,236 99,149,215 61,132,222 39,114,207 37,111,200 41,111,201 39,109,204 34,110,200 32,113,204 90,138,204 88,139,213 155,180,220 192,182,170 245,235,213 255,249,222 255,252,230 255,248,216 255,245,219 245,232,211 248,235,212 238,225,202 232,220,194 242,225,197 247,226,199 255,247,223 229,214,194 225,212,191 227,214,191 220,208,182 215,203,177 212,200,174 211,197,172 255,246,229 231,222,203 118,172,254 70,140,230 123,161,219 40,120,223 38,126,226 38,126,226 36,124,224 37,120,222 41,122,220 42,122,220 56,126,223 165,201,244 45,107,184 74,74,84 74,73,78 74,73,76 122,118,112 191,186,174 206,199,183 228,214,196 178,168,158 63,76,102 30,72,131 26,71,131
57,55,63 54,53,58 54,52,60 57,55,63 58,56,64 61,59,67 60,58,66 60,59,64 60,56,65 55,55,65 53,55,69 58,56,66 59,55,64 59,57,65 60,58,66 59,58,63 61,60,65 62,60,68 65,63,71 64,63,68 60,60,60 59,57,55 79,74,76 67,65,75 94,89,91 195,186,182 218,207,190 232,218,200 238,227,208 234,223,206 229,218,199 226,218,205 165,166,154 109,121,117 181,177,167 220,209,194 241,228,207 230,220,198 232,219,196 229,215,190 225,212,191 238,225,204 231,217,199 206,197,182 95,121,96 116,130,109 220,213,195 229,215,197 232,217,197 218,203,181 227,212,190 230,220,198 234,220,202 225,214,195 229,202,186 164,112,93 97,113,92 178,175,162 233,212,201 207,192,172 214,199,179 210,197,174 207,192,172 201,188,167 223,208,186 255,237,214 255,240,217 233,218,196 229,215,197 229,219,197 164,198,237 98,148,214 56,126,214 40,114,205 40,111,199 39,110,200 39,110,202 31,113,206 31,113,206 91,140,203 89,144,212 158,181,217 189,182,166 246,235,216 255,248,221 255,252,230 255,247,215 253,236,210 226,213,192 236,223,200 241,228,205 229,217,191 238,221,195 235,215,185 255,247,223 236,221,201 235,222,201 239,226,205 236,223,200 234,220,195 236,222,197 237,223,198 241,226,204 241,226,204 118,172,254 67,138,230 117,159,216 39,120,220 38,123,224 36,124,224 37,125,225 40,124,223 42,122,220 43,123,221 51,126,219 164,200,245 43,105,182 72,72,80 73,72,75 88,78,77 135,124,117 219,208,191 215,202,179 230,215,195 175,163,153 62,75,101 30,72,131 27,72,132
61,57,66 58,54,63 62,58,67 60,56,65 60,56,65 60,58,66 60,58,66 60,56,65 59,55,64 60,56,65 63,59,68 65,61,70 62,58,67 62,59,65 67,64,70 60,57,63 65,61,70 63,59,68 60,57,63 61,58,64 62,58,69 66,62,73 66,64,74 64,62,72 64,63,68 133,131,129 209,200,183 215,205,183 224,210,192 226,212,194 238,227,208 223,212,193 215,204,185 216,205,186 223,214,197 224,215,196 217,206,187 214,205,188 216,205,186 232,221,202 218,207,188 216,205,186 215,204,187 210,199,184 204,193,176 202,193,176 218,207,190 217,204,183 213,198,176 202,185,161 203,186,162 208,195,174 217,207,185 208,199,182 203,192,175 195,186,171 195,186,171 205,194,179 212,201,186 206,192,176 200,186,168 199,184,164 194,179,157 198,183,161 215,195,175 255,242,219 251,232,207 222,205,181 223,208,188 233,218,198 178,204,237 94,146,215 58,129,210 40,114,205 40,111,199 38,108,196 39,110,200 34,112,204 32,110,202 95,141,203 82,135,211 171,195,226 204,195,178 248,234,216 255,250,217 255,252,230 244,224,192 255,245,221 233,219,201 237,227,205 232,218,200 229,216,195 252,234,213 255,253,223 255,249,228 248,234,216 240,224,207 249,235,217 232,214,193 221,204,180 211,194,170 225,208,184 225,208,184 231,210,195 122,183,255 69,139,227 132,164,215 42,122,220 43,123,223 39,123,222 38,124,222 39,123,222 40,121,219 40,121,219 49,128,217 163,201,245 46,104,180 75,78,85 92,87,89 145,135,123 167,156,137 212,199,176 225,211,186 225,207,186 175,163,151 61,74,102 32,71,136 28,72,135
