57,55,65 58,54,65 58,54,63 57,55,65 59,57,67 51,50,65 45,53,73 60,57,72 43,53,73 51,56,80 62,60,68 64,62,70 63,59,68 62,58,67 48,50,50 54,59,58 63,55,63 73,59,59 128,119,113 209,198,183 215,204,185 208,197,178 220,216,199 216,217,194 236,216,198 223,214,197 216,219,211 235,227,205 238,231,213 238,234,215 219,221,195 239,223,208 210,206,187 236,227,210 229,226,202 226,228,202 216,206,184 224,211,190 224,211,190 222,212,190 232,220,190 221,218,194 228,221,203 234,227,209 224,211,190 200,186,168 218,203,181 220,207,186 233,218,198 255,241,219 222,207,185 211,201,177 221,217,209 58,124,202 58,129,219 39,114,207 38,113,206 39,114,207 33,113,209 41,114,210 90,148,226 182,177,174 206,191,171 255,253,229 255,251,226 236,217,192 210,196,178 214,200,186 218,205,184 216,199,175 255,251,226 255,244,217 252,242,218 252,242,220 239,226,205 217,203,189 185,179,170 71,108,155 62,125,209 175,210,255 40,126,224 39,132,230 179,203,250 237,243,255 35,131,224 40,134,229 163,202,255 46,111,196 104,130,174 57,77,105 59,66,89 74,73,78 179,169,157 188,176,166 42,75,117 46,107,182
54,52,62 54,52,62 54,52,60 55,53,61 59,57,65 53,52,69 15,33,69 16,38,70 21,38,69 46,53,78 55,53,61 57,55,63 60,56,65 62,58,67 39,47,52 21,37,35 73,64,56 78,64,48 68,62,55 190,178,166 194,183,164 202,191,172 215,204,185 186,185,131 255,236,163 151,170,164 83,119,146 246,241,227 234,227,209 232,228,209 223,214,197 230,223,203 99,130,145 177,191,182 154,180,155 178,191,166 217,204,183 224,211,190 220,207,186 232,224,202 202,124,112 226,195,172 211,212,193 102,124,98 209,199,177 206,192,174 207,192,170 205,192,171 227,212,192 250,236,211 221,206,184 233,223,199 234,230,222 62,128,206 57,128,218 40,115,208 38,113,206 39,114,207 34,114,210 46,119,215 87,145,223 224,219,216 194,179,159 255,253,229 255,245,220 255,251,226 229,215,197 238,225,204 236,223,200 244,227,203 255,251,226 255,250,223 236,226,202 245,235,213 241,228,207 233,219,194 241,232,205 88,115,154 52,122,210 177,213,255 40,126,224 38,131,229 181,205,250 234,242,255 37,133,226 41,133,229 166,206,254 52,120,202 66,90,139 76,75,90 78,72,79 77,71,76 181,171,159 184,172,162 43,74,117 31,83,152
55,51,60 56,52,61 58,55,61 58,57,60 58,59,64 55,52,58 50,30,42 53,28,40 53,28,42 61,47,60 62,58,67 61,59,67 62,58,67 62,58,67 64,58,53 68,59,42 42,45,35 30,40,34 67,64,70 194,183,176 232,221,204 237,226,207 232,218,191 138,160,119 88,116,79 173,108,114 81,117,133 221,216,202 251,242,225 213,204,185 208,200,178 224,216,194 58,123,154 55,125,127 57,124,97 169,182,157 225,210,190 229,214,194 237,226,209 238,227,212 217,122,111 207,87,78 60,122,87 77,120,92 225,211,193 221,207,191 216,201,181 225,211,193 225,210,190 255,243,218 220,205,183 230,219,200 229,228,221 66,131,216 58,132,221 41,116,209 39,114,207 40,115,208 35,115,211 47,122,215 92,144,227 228,221,219 183,169,153 255,238,215 255,248,223 255,249,224 225,209,192 228,215,194 238,226,200 253,239,212 255,242,217 255,248,226 237,227,205 224,213,194 229,215,197 208,193,171 226,215,196 160,161,153 42,113,203 179,215,255 39,123,218 33,129,224 194,215,252 223,231,249 36,128,224 43,132,227 170,206,251 46,114,196 62,69,83 72,74,74 75,71,80 74,71,75 182,174,161 177,169,156 47,76,119 30,71,135
55,53,61 53,51,59 58,57,62 60,57,63 59,57,65 57,51,56 58,28,29 60,27,31 60,27,31 65,46,50 55,51,60 60,58,66 62,58,67 62,58,67 61,55,50 73,57,40 33,43,37 14,38,38 74,72,80 187,178,170 233,222,205 232,221,206 244,233,216 245,225,150 255,230,126 179,113,108 160,106,97 238,230,219 239,230,215 216,207,188 215,207,185 207,198,181 58,123,154 55,125,113 57,123,94 178,188,164 227,214,193 227,212,192 234,223,206 237,226,211 221,129,117 206,86,77 61,122,90 77,120,92 241,227,209 231,217,199 221,208,187 222,208,190 227,212,192 253,239,214 213,198,176 226,212,194 217,216,209 63,128,213 61,132,220 37,115,207 38,113,206 40,115,208 36,116,212 52,127,220 91,144,224 207,198,192 202,191,174 255,242,219 255,242,217 255,240,215 223,208,188 249,236,215 226,214,188 232,215,189 255,238,213 254,240,215 224,211,190 220,209,190 222,207,187 216,197,174 242,228,210 177,170,154 50,120,212 180,215,255 37,121,216 35,128,226 197,223,255 150,172,204 37,125,225 43,129,227 172,207,255 40,106,186 77,73,82 75,71,80 76,73,79 76,73,79 184,179,167 178,170,157 47,76,121 28,70,131
59,57,65 57,56,61 57,55,63 59,57,65 60,58,68 57,55,67 34,33,64 35,34,65 35,35,61 56,51,69 62,60,68 59,57,65 59,58,63 62,60,68 46,51,50 29,39,36 64,59,45 71,62,45 95,93,89 217,210,194 217,206,189 212,201,184 208,199,182 121,147,113 67,123,93 64,128,166 103,119,130 224,217,199 217,208,191 211,201,179 211,201,177 196,187,168 57,125,123 52,127,97 58,124,93 158,171,148 216,200,183 215,200,178 215,201,187 215,201,187 219,127,117 207,87,78 59,123,92 74,121,94 219,206,185 224,211,190 214,201,180 206,196,174 216,198,177 255,252,226 231,213,194 235,220,200 218,216,212 64,133,212 63,135,220 38,113,206 41,112,204 39,113,204 39,114,209 51,124,218 85,143,217 220,209,202 208,193,173 255,238,210 255,239,212 255,243,217 229,216,193 228,215,192 239,226,203 236,219,193 255,238,213 251,236,214 221,208,187 217,207,185 222,208,183 213,196,172 243,229,213 173,166,150 52,127,222 180,216,255 39,120,218 36,128,224 108,172,251 33,117,212 42,123,219 43,124,222 174,211,255 41,105,186 78,79,84 78,77,80 79,78,83 80,80,77 192,182,170 178,168,158 41,72,117 26,71,131
60,58,66 59,58,63 61,59,67 61,59,67 60,58,66 61,59,67 29,40,69 17,39,71 30,46,75 55,59,72 62,60,68 61,59,67 61,60,65 65,63,71 57,61,63 25,40,43 69,60,43 83,72,55 99,93,88 230,220,208 230,219,202 234,223,206 229,219,197 222,208,165 255,228,112 79,125,147 112,127,134 233,219,201 236,226,202 229,216,193 240,230,206 227,216,197 67,132,111 53,124,93 62,121,92 200,203,181 235,220,200 215,200,178 227,218,201 243,232,215 227,155,141 209,89,80 59,123,92 104,142,115 224,206,187 212,199,176 221,204,178 220,206,181 228,213,191 255,251,226 227,212,192 231,218,197 220,221,213 61,127,207 62,133,223 39,113,202 41,112,200 38,112,203 37,112,205 46,120,209 86,140,213 215,207,196 203,193,171 255,241,214 255,252,225 255,244,217 242,229,208 245,232,209 225,213,187 239,222,194 243,224,199 249,234,212 225,212,191 220,208,182 218,206,180 212,200,174 243,230,209 228,219,211 111,165,249 189,218,255 38,118,221 38,126,226 38,123,224 36,121,222 41,122,222 43,123,221 174,212,255 43,107,186 76,73,79 75,74,79 108,106,104 174,170,160 211,200,183 179,169,159 43,75,124 28,70,131
57,55,63 54,53,58 57,55,63 58,56,64 60,58,66 60,58,66 60,56,65 49,52,63 58,56,66 59,55,64 60,58,66 59,57,65 61,60,65 64,62,70 65,64,69 60,60,60 76,74,70 67,65,73 94,89,91 220,210,198 232,218,200 238,227,208 230,219,202 228,219,204 165,166,154 130,139,139 212,201,186 241,228,207 238,225,204 234,220,195 225,212,191 232,218,200 220,211,196 95,121,96 180,183,163 228,214,198 232,217,197 219,204,182 229,219,197 234,220,202 226,215,198 176,126,111 97,113,92 220,200,191 213,198,178 214,199,179 207,194,173 198,185,164 223,208,186 251,232,207 233,218,196 229,215,197 218,219,209 62,123,203 56,126,214 40,111,199 40,111,201 39,110,202 31,113,206 46,120,207 89,144,212 212,204,191 206,195,176 255,248,221 255,251,224 255,238,211 226,213,192 243,230,207 227,215,189 238,221,195 240,221,196 249,234,212 235,222,201 234,221,200 236,222,197 236,222,197 243,229,204 240,229,210 118,172,254 186,217,255 40,121,221 38,123,224 37,125,225 40,124,223 42,122,220 44,124,222 177,213,255 43,105,182 73,73,73 82,77,79 135,124,117 215,202,181 227,212,192 175,163,153 40,72,121 28,73,133
61,57,66 63,59,68 60,56,65 60,56,65 60,58,66 61,57,66 59,55,64 63,59,68 65,61,70 65,61,70 67,64,70 59,56,62 65,61,70 60,56,65 59,56,62 63,59,70 66,64,72 67,65,75 64,63,68 190,185,173 216,206,184 218,204,186 234,223,204 227,216,197 213,202,183 226,215,196 224,215,196 222,211,192 218,209,192 226,215,196 223,212,193 217,206,187 218,207,192 212,201,184 217,208,191 222,208,190 215,200,178 207,188,165 220,207,186 230,220,198 214,205,188 211,200,183 215,206,191 218,207,192 221,207,191 213,199,181 211,196,174 209,194,172 223,203,183 255,249,222 218,201,177 220,205,185 225,221,211 61,122,202 58,129,210 40,111,201 38,108,196 39,110,200 32,110,202 46,118,203 84,137,213 230,223,205 211,197,179 255,250,217 251,232,205 255,252,225 241,227,209 240,227,206 243,230,209 251,233,212 255,251,224 255,250,230 239,223,206 236,221,201 227,210,186 210,193,169 229,210,187 226,211,189 119,180,253 178,214,255 42,122,220 43,123,223 39,125,223 39,123,222 41,122,220 42,123,219 177,215,255 47,105,181 79,79,79 144,135,131 189,178,159 222,210,184 222,204,183 173,161,149 44,74,126 28,72,137
61,59,67 61,57,66 61,57,66 61,60,65 62,60,70 63,59,70 60,57,63 62,58,69 65,61,70 63,59,68 65,61,70 60,57,63 63,59,68 63,59,68 61,57,66 65,61,70 65,63,73 65,63,71 66,64,72 74,71,77 97,92,94 109,102,102 209,202,184 221,208,187 222,209,188 231,218,197 224,214,192 217,206,189 157,146,141 104,97,97 108,100,106 122,117,119 158,152,143 221,212,195 218,207,190 213,200,179 213,198,176 208,190,169 232,219,198 226,213,192 238,224,208 238,229,212 243,236,220 245,238,222 238,231,215 243,236,218 229,216,195 200,187,166 223,208,188 255,246,222 206,193,170 208,200,176 238,232,223 59,119,199 55,126,207 39,110,200 38,109,194 38,109,194 33,108,192 49,120,208 82,136,207 237,235,215 210,197,176 255,248,218 255,252,222 255,253,225 233,220,199 239,225,207 232,219,198 255,240,217 255,249,224 255,243,223 240,229,210 233,220,199 204,191,168 211,198,175 214,199,177 208,195,174 115,177,250 181,220,255 44,121,222 43,123,223 43,124,224 42,122,225 41,122,220 44,124,222 182,215,255 47,102,179 79,77,85 171,160,155 207,192,172 211,197,172 217,197,177 152,143,128 45,75,127 25,71,135
67,61,66 68,62,67 65,62,66 70,64,71 69,67,77 91,89,101 74,70,81 67,63,72 65,61,70 65,61,70 65,62,68 69,66,72 63,59,68 66,62,71 63,59,68 66,62,73 64,62,70 66,65,70 66,65,68 67,64,70 68,61,71 70,64,71 105,99,94 171,161,151 179,169,159 185,176,168 184,178,169 182,174,163 128,121,121 70,64,71 69,66,72 133,128,130 137,127,128 209,197,187 230,219,202 228,214,196 217,203,187 209,194,174 229,216,195 221,208,187 234,220,204 236,227,210 255,249,233 238,231,215 233,226,210 238,231,215 224,210,192 200,186,170 213,198,178 255,242,221 232,219,198 226,216,192 220,215,203 59,119,199 57,125,209 37,108,198 38,109,194 40,111,196 34,106,189 49,120,203 82,138,208 219,217,199 213,200,179 255,253,223 255,252,222 255,253,225 235,222,201 232,218,200 221,208,187 247,228,205 249,230,205 246,231,211 218,207,188 222,209,188 212,199,176 206,193,170 198,183,161 201,187,169 111,172,247 183,219,255 41,121,221 43,123,223 43,123,221 40,121,221 41,122,220 46,127,225 183,214,255 44,98,171 77,74,80 163,152,145 205,190,170 195,181,156 197,177,157 147,137,127 42,74,127 27,73,137
