255,234,195 228,202,163 245,219,180 243,217,178 244,218,179 249,223,184 232,206,167 237,211,172 225,199,160 237,211,172 251,225,186 233,207,168 249,223,184 250,224,185 214,188,149 246,220,181 229,202,166 233,206,170 235,208,172 229,202,166 245,218,182 255,232,191 229,205,179 149,138,135 139,132,135 135,128,131 131,125,130 130,122,128 132,126,131 124,121,127 127,124,130 125,124,127 255,252,218 255,244,204 255,245,205 252,224,184 255,231,191 255,238,200 255,238,200 255,233,198 255,234,196 255,239,201 255,239,199 255,237,197 255,240,202 255,242,203 255,240,202 255,229,191 255,237,197 255,236,196 244,225,211 138,125,118 132,121,118 125,116,112 122,113,109 118,109,105 120,111,107 114,105,101 99,92,92 128,115,112 132,120,122 139,125,130 136,124,129 136,125,132 141,130,137 170,154,150 255,249,206 255,248,205 255,234,187 255,233,187 255,241,197 255,239,203 255,239,199 255,237,197 255,242,198 255,243,201 255,247,207 255,249,208 255,251,210 255,249,203 255,239,194 255,235,190 255,233,186 255,239,192 255,242,196 255,245,201 255,253,209 255,245,203 255,246,199 255,253,206 255,252,216 164,143,116 123,109,109 128,117,114 128,113,102 114,101,98
238,212,173 236,210,171 237,211,172 221,195,156 233,207,168 239,213,174 240,214,175 255,231,192 243,217,178 236,210,171 239,213,174 236,210,171 244,218,179 247,221,182 245,219,180 253,227,188 218,191,155 211,184,148 233,206,170 251,224,188 254,227,191 254,228,187 237,213,187 147,136,133 136,129,132 135,128,131 133,127,132 134,126,132 128,122,127 129,126,132 129,126,132 126,125,128 255,250,214 255,241,198 255,238,198 255,232,192 255,238,198 255,237,199 255,239,201 255,235,200 255,237,199 255,233,195 255,238,198 255,240,200 255,241,201 255,245,206 255,239,201 255,238,200 255,236,196 255,234,194 243,224,210 134,121,114 130,119,116 127,118,114 123,114,110 123,114,110 121,112,108 116,107,103 102,95,95 124,111,108 129,117,119 135,123,125 132,122,123 136,126,127 139,128,135 164,148,144 255,245,202 255,238,195 255,234,187 255,232,186 255,238,194 255,247,206 255,241,198 255,239,196 251,225,184 255,242,205 255,245,204 255,246,205 255,242,201 255,241,195 255,235,190 255,230,185 255,233,186 255,237,190 255,234,188 255,249,205 255,245,201 255,252,210 255,242,202 235,212,172 225,198,162 168,147,120 123,109,109 121,110,107 125,110,99 111,100,97
247,221,182 242,216,177 251,225,186 240,214,175 243,217,178 232,206,167 243,217,178 249,223,184 247,221,182 250,224,185 245,219,180 226,200,161 219,193,154 223,197,158 239,213,174 235,209,170 230,202,164 241,213,175 226,198,160 244,216,178 255,229,191 255,233,193 250,226,200 146,135,132 135,127,133 132,124,130 133,127,132 128,122,127 131,125,130 127,124,130 124,121,127 126,124,132 255,247,209 255,240,195 255,238,195 255,227,187 255,236,199 255,236,199 255,240,203 255,243,205 255,239,201 255,234,194 255,237,197 255,239,199 255,243,203 255,247,208 255,245,206 255,237,199 255,228,189 255,233,194 218,196,176 139,129,119 123,110,103 124,115,111 123,114,110 123,114,110 117,108,104 113,104,100 101,94,92 121,109,109 125,115,116 134,125,121 139,126,123 138,125,122 137,126,121 151,141,145 255,233,193 255,236,196 255,239,196 255,234,190 255,239,193 255,240,194 255,248,204 255,234,193 255,238,202 255,236,196 255,243,207 255,241,202 255,242,196 255,239,198 255,238,191 255,248,201 255,244,201 255,228,185 240,213,179 201,174,140 174,147,113 164,139,109 163,138,108 164,139,109 163,139,106 167,143,110 125,112,109 124,111,108 120,107,100 110,99,96
231,205,166 244,218,179 243,217,178 244,218,179 245,219,180 238,212,173 235,209,170 225,199,160 255,230,191 238,212,173 242,216,177 245,219,180 240,214,175 216,190,151 233,207,168 252,226,187 232,205,162 240,213,170 247,219,181 255,230,192 230,202,164 255,233,191 239,218,191 144,133,130 132,124,130 132,124,130 132,126,131 127,121,126 132,126,131 127,124,130 129,126,132 122,120,130 255,249,202 255,238,195 255,236,190 255,239,197 255,240,202 255,245,208 255,240,203 255,243,205 255,232,192 255,233,195 255,241,198 255,242,199 255,246,208 255,242,203 255,238,199 255,238,199 255,235,196 255,224,185 219,197,177 139,129,119 125,112,105 125,116,112 125,116,112 124,115,111 120,111,107 113,104,100 100,93,91 122,110,110 124,114,115 134,124,128 137,124,121 140,127,124 138,127,124 145,133,138 255,239,199 255,247,207 255,240,200 255,237,193 255,249,203 255,242,196 255,233,189 255,241,200 255,247,212 255,233,186 255,241,205 255,240,192 247,223,170 210,185,139 188,159,124 173,144,109 165,136,105 165,136,105 162,142,112 164,136,109 160,132,105 157,132,102 159,134,104 155,130,100 160,136,103 153,129,96 133,120,113 133,120,113 133,121,109 114,101,96
247,221,182 244,218,179 235,209,170 244,218,179 240,213,177 247,220,184 238,211,175 240,214,175 237,211,172 229,203,164 244,218,179 249,223,184 252,226,187 240,214,175 229,203,164 226,200,161 245,217,177 250,222,182 245,217,177 255,233,193 255,241,200 230,203,167 190,176,158 151,142,138 133,125,131 133,125,131 130,127,131 131,125,130 127,119,125 129,123,130 131,125,132 128,126,138 255,248,203 255,241,195 255,238,193 255,241,201 255,241,197 255,244,206 255,233,195 255,239,201 255,240,200 255,239,199 255,239,197 255,243,201 255,244,201 255,242,201 255,234,193 255,237,196 255,235,192 255,234,191 205,185,167 136,127,119 132,119,112 128,117,112 129,120,114 123,114,110 120,111,107 114,105,101 100,90,89 121,111,112 124,114,115 135,125,126 139,122,123 139,126,123 140,127,122 147,134,131 255,245,206 255,248,209 255,245,204 255,242,201 255,245,204 254,228,189 236,209,173 198,171,137 183,156,124 185,158,126 174,147,115 173,145,116 168,140,111 167,140,108 165,138,106 162,135,103 158,133,105 152,127,99 156,130,105 158,130,101 161,133,104 152,127,97 150,125,95 153,128,98 151,126,98 151,126,98 131,119,107 134,120,106 134,120,106 113,100,95
238,212,173 231,205,166 236,210,171 222,196,157 244,218,179 238,212,173 245,219,180 246,220,181 246,220,181 223,197,158 221,195,156 254,228,189 237,211,172 240,214,175 238,212,173 224,198,159 222,194,154 236,208,168 254,227,184 255,228,185 251,225,184 247,221,182 194,179,168 145,136,132 143,135,141 135,127,133 135,127,133 133,125,131 135,127,133 129,123,128 131,125,130 129,128,131 255,247,201 255,240,194 255,235,190 255,232,192 255,235,196 255,240,202 255,238,200 255,243,204 255,237,198 255,237,195 255,239,195 255,238,193 255,239,192 255,240,197 253,225,187 255,239,200 255,231,186 255,233,188 207,189,170 136,125,118 132,121,116 125,116,110 125,116,110 125,116,110 118,109,105 114,105,101 102,92,91 120,110,111 123,111,116 138,125,120 139,124,113 139,124,115 142,128,114 148,134,120 196,171,141 175,147,118 169,141,114 165,137,110 166,141,113 159,134,106 159,135,102 171,147,114 164,139,109 163,138,108 162,137,107 159,134,104 158,133,103 157,132,102 157,132,102 152,127,99 154,130,106 150,129,104 149,128,103 152,126,101 153,128,98 156,130,105 151,126,98 149,124,96 151,125,100 152,126,101 135,121,107 130,116,102 129,115,101 119,104,95
251,225,186 237,211,172 252,226,187 249,223,184 223,197,158 233,207,168 254,228,189 253,227,188 243,217,178 244,218,179 231,205,166 215,189,150 240,214,175 245,219,180 246,220,181 245,219,180 241,213,173 238,210,170 239,211,173 243,215,177 252,226,185 250,224,185 181,166,155 145,136,132 142,134,140 134,126,132 132,124,130 132,124,130 133,125,131 129,124,126 129,123,128 131,128,132 255,241,195 255,243,197 255,239,194 255,238,198 255,236,197 255,231,194 255,238,201 255,240,201 255,238,199 255,234,192 255,237,193 255,238,193 255,235,190 255,239,196 255,231,193 255,237,198 255,231,191 255,230,190 163,145,126 139,126,119 132,121,116 131,122,116 128,119,113 129,120,114 117,108,104 115,106,102 102,92,91 117,107,108 124,113,108 143,123,103 155,134,107 157,138,111 158,135,106 158,135,106 160,135,105 159,134,104 156,136,106 156,133,104 157,132,104 157,132,104 157,132,102 157,133,100 157,132,102 156,131,101 156,131,101 159,134,104 158,133,103 158,133,103 150,125,95 144,119,91 148,124,100 150,129,104 148,127,102 150,125,97 149,123,102 141,122,95 150,125,97 148,123,95 152,126,101 150,124,99 139,125,111 128,114,100 129,115,101 121,106,97
253,227,188 246,220,181 251,225,186 238,212,173 224,198,159 222,196,155 242,216,175 251,223,183 245,217,179 245,217,179 246,220,179 244,217,181 228,202,163 225,199,160 243,217,178 235,209,168 247,221,180 247,221,180 243,217,176 254,228,187 255,231,187 232,210,172 165,150,141 149,140,136 134,126,132 135,127,133 133,125,131 135,127,133 129,121,127 129,123,128 129,123,128 128,123,125 255,241,196 255,239,194 255,234,194 255,229,189 255,240,201 255,236,197 255,238,199 255,243,204 255,243,203 255,240,200 255,237,197 255,237,197 255,237,197 233,204,169 222,193,158 234,210,177 255,225,183 255,238,196 213,198,178 139,128,121 136,125,120 124,115,109 125,116,110 128,119,113 120,111,107 115,106,102 103,93,94 117,107,111 125,115,105 166,141,111 162,134,105 159,134,104 155,134,107 155,130,102 158,133,105 150,125,97 150,129,102 154,131,100 150,127,96 149,126,95 153,128,98 152,127,97 155,130,100 156,131,101 153,127,102 158,133,103 156,131,101 158,133,103 158,130,103 159,130,106 140,122,101 98,87,82 140,125,105 144,118,95 145,121,95 143,122,97 145,121,97 143,124,99 143,124,99 142,125,99 141,127,111 128,114,100 127,113,99 124,112,100
211,185,146 233,207,168 249,223,184 238,212,173 239,213,172 240,214,173 249,223,182 254,226,186 236,208,170 243,215,177 246,220,181 237,211,172 245,219,180 240,214,175 246,220,181 231,205,166 209,183,144 255,232,193 244,218,179 251,225,186 255,237,198 255,229,191 170,157,154 145,135,134 134,126,132 135,127,133 130,122,128 132,124,130 133,125,131 129,121,127 130,122,130 135,129,134 255,251,216 255,237,202 255,239,202 255,238,201 255,239,203 255,234,198 255,238,202 251,232,197 246,218,189 250,223,189 255,237,202 255,240,205 255,240,202 255,240,202 255,238,200 253,225,185 255,238,196 255,238,196 235,217,196 149,140,136 135,124,121 131,122,116 125,116,110 129,120,114 131,120,117 118,109,105 104,94,93 117,107,108 125,114,97 156,132,106 157,132,104 158,132,107 149,128,101 157,133,107 155,129,104 153,127,102 147,124,95 150,127,98 148,124,100 146,125,100 149,125,99 150,126,100 153,128,100 151,126,98 154,125,103 155,129,104 153,127,102 153,127,104 148,124,98 136,122,97 90,87,93 169,173,186 128,126,138 106,102,113 110,104,109 137,125,99 142,121,96 142,121,96 142,125,99 138,123,101 143,129,113 126,112,98 127,113,99 126,115,98
240,214,175 237,211,172 221,195,156 230,204,165 243,217,176 239,213,172 240,214,173 248,220,180 255,240,202 251,223,185 224,198,159 225,199,160 244,218,179 231,205,166 232,206,167 242,216,177 228,202,163 243,217,178 243,217,178 233,207,168 243,217,178 255,232,194 163,150,147 141,131,130 136,128,134 135,127,133 126,118,124 135,127,133 129,121,127 135,124,131 134,123,132 135,129,134 255,245,210 244,220,185 238,214,177 241,217,180 246,219,183 255,234,198 255,231,195 255,242,209 255,241,207 255,233,194 255,238,193 255,241,196 255,232,189 255,232,189 255,239,196 255,227,187 255,233,191 255,245,203 227,209,188 147,141,136 129,118,113 132,123,117 125,116,110 128,119,113 124,113,110 118,109,105 104,94,95 124,115,111 132,121,106 151,132,105 153,133,103 153,127,102 147,126,99 151,127,101 154,130,104 151,127,101 149,125,101 145,122,93 147,123,99 147,126,101 148,124,98 151,127,101 149,123,98 150,124,99 149,128,103 149,125,99 147,123,97 145,121,97 141,120,93 242,227,216 98,96,104 115,122,134 97,94,100 78,81,90 79,81,97 81,74,84 139,118,93 142,121,96 143,126,102 141,126,104 139,125,109 126,112,98 125,111,97 124,113,98
