255,234,195 219,193,154 217,191,152 246,220,181 243,217,178 236,210,171 251,225,186 245,219,180 232,206,167 245,219,180 229,203,164 231,205,166 237,211,172 255,233,194 233,207,168 242,216,177 249,223,184 255,231,192 235,209,170 214,188,149 246,220,181 238,212,173 236,209,173 238,211,175 235,208,172 228,201,165 237,210,174 251,224,188 255,232,191 241,219,181 181,168,161 146,136,137 139,132,135 134,127,130 128,121,124 131,125,130 130,122,128 135,127,133 127,121,126 126,123,129 127,124,130 128,122,129 125,118,128 255,253,219 255,244,204 255,243,203 255,234,194 255,230,190 255,231,191 255,240,200 255,234,196 255,238,200 255,233,198 255,240,205 255,239,201 255,241,203 255,239,199 255,237,197 255,237,197 255,240,202 255,242,203 255,237,199 255,239,201 255,233,196 255,237,197 255,236,196 255,240,200 197,178,164 138,125,118 133,120,113 132,120,120 124,115,111 122,113,109 120,111,107 121,112,108 120,111,107 114,105,101 101,96,95 126,115,112 124,113,108 132,120,122 138,125,133 140,126,131 136,124,129 136,125,132 139,129,130 139,132,135 219,196,165 255,249,206 255,248,205 255,244,197 255,238,191 255,233,187 255,239,193 255,244,208 255,237,201 255,239,199 255,236,196 255,240,200 255,238,194 255,243,201 255,244,204 255,247,207 255,251,210 255,251,210 255,252,206 255,246,200 255,239,194 255,235,190 255,238,191 255,233,186 255,241,195 255,242,196 255,248,202 255,235,191 255,249,205 255,245,203 255,250,208 255,241,194 255,253,208 255,252,216 255,255,214 128,115,110 123,109,109 128,117,114 128,113,104 114,101,98 119,106,103
235,209,170 245,219,180 235,209,170 247,221,182 235,209,170 221,195,156 238,212,173 222,196,157 238,212,173 239,213,174 250,224,185 244,218,179 246,220,181 255,240,201 226,200,161 214,188,149 231,205,166 235,209,170 239,213,174 237,211,172 249,223,184 245,219,180 235,208,172 233,206,170 239,212,176 224,197,161 228,201,165 255,231,195 255,233,192 255,238,200 181,168,161 143,133,134 134,127,130 130,123,126 133,126,129 131,125,130 134,126,132 130,122,128 129,123,128 127,124,130 127,124,130 128,122,129 132,125,135 255,249,215 255,239,199 255,238,198 255,234,194 255,236,196 255,239,199 255,239,199 255,240,202 255,238,200 255,238,203 255,238,203 255,232,194 255,239,201 255,237,197 255,239,199 255,239,199 255,240,202 255,242,203 255,237,199 255,234,196 255,225,188 255,236,196 255,236,196 255,239,199 174,155,141 133,120,113 132,119,112 128,116,116 127,118,114 122,113,109 122,113,109 121,112,108 117,108,104 115,106,102 101,96,95 123,112,109 123,112,107 130,118,120 135,122,130 138,126,131 135,125,129 138,128,132 137,127,131 139,132,135 213,190,159 255,249,206 255,248,205 255,232,185 255,237,190 255,236,190 255,239,193 255,242,203 255,248,209 255,240,200 255,237,197 255,231,191 255,238,197 255,250,210 255,249,208 255,248,207 255,239,198 255,251,210 255,248,202 255,241,195 255,242,197 255,234,189 253,226,179 255,233,186 255,235,189 255,248,202 255,253,207 255,252,208 255,242,198 255,248,206 255,246,204 255,241,196 255,253,208 255,244,208 255,253,212 132,119,114 123,109,109 122,111,108 125,110,101 114,101,98 116,103,100
237,211,172 240,214,175 209,183,144 243,217,178 230,204,165 251,225,186 233,207,168 236,210,171 238,212,173 239,213,174 233,207,168 232,206,167 252,226,187 242,216,177 254,228,189 246,220,181 245,219,180 235,209,170 245,219,180 235,209,170 219,193,154 223,197,158 225,198,162 237,210,174 237,210,174 251,224,188 249,222,186 255,233,197 246,220,179 225,203,165 172,159,152 144,134,135 135,128,131 133,126,129 133,126,129 134,128,133 134,126,132 133,125,131 122,116,121 129,126,132 129,126,132 129,123,130 133,126,136 255,252,214 255,241,196 255,232,192 255,231,191 255,237,197 255,248,208 255,239,199 255,238,200 255,243,205 255,238,203 255,237,202 255,237,199 255,241,203 255,238,198 255,236,196 255,242,197 255,244,204 255,242,203 255,243,205 255,243,205 255,232,195 255,233,193 255,233,193 255,237,197 181,160,145 135,122,115 134,121,114 124,112,112 127,118,114 124,115,111 123,114,110 121,112,108 118,109,105 116,107,103 103,98,97 122,111,108 123,112,107 131,119,121 133,120,128 134,124,125 132,125,125 134,124,123 136,126,130 138,128,129 198,175,144 255,233,190 255,237,194 255,244,197 255,240,193 255,232,186 255,236,190 255,246,205 255,245,204 255,241,196 255,240,195 255,240,195 255,230,191 255,240,203 255,239,197 255,246,204 255,242,201 255,245,204 255,248,202 255,245,199 255,238,193 255,234,189 255,232,185 255,245,198 255,245,199 255,234,188 255,242,196 255,243,199 255,242,198 252,229,187 219,196,154 181,158,118 176,153,113 172,145,109 169,148,107 140,127,122 124,110,110 118,107,104 125,110,101 113,104,100 113,104,100
250,224,185 238,212,173 243,217,178 249,223,184 226,200,161 231,205,166 233,207,168 247,221,182 242,216,177 243,217,178 240,214,175 247,221,182 247,221,182 237,211,172 231,205,166 217,191,152 230,204,165 237,211,172 231,205,166 240,214,175 239,213,174 237,211,172 227,199,161 229,201,163 233,205,167 247,219,181 254,226,188 254,226,188 255,231,191 255,230,189 168,157,154 143,131,133 135,127,133 130,122,128 132,124,130 132,126,131 128,122,127 126,120,125 129,123,128 129,126,132 124,121,127 126,120,125 134,127,139 255,248,210 255,240,195 255,241,196 255,236,196 255,231,188 255,239,202 255,238,201 255,245,208 255,242,205 255,244,206 255,240,202 255,240,202 255,237,197 255,238,198 255,241,201 255,242,197 255,244,204 255,241,202 255,240,201 255,238,200 255,236,198 255,224,185 255,236,197 255,235,196 163,141,121 139,129,119 128,115,108 126,113,108 124,115,111 124,115,111 123,114,110 125,116,112 116,107,103 111,102,98 104,99,96 120,110,109 123,110,107 127,117,118 130,123,123 136,125,122 139,126,123 139,126,123 139,125,127 139,125,125 184,161,146 255,232,192 255,250,210 255,242,199 255,242,199 255,234,190 255,239,193 255,246,200 255,242,196 255,238,194 255,252,206 255,240,204 255,239,203 255,240,200 255,243,207 255,240,199 255,245,204 255,245,199 255,249,208 255,247,206 255,240,193 255,240,193 238,211,166 227,200,157 213,182,145 190,163,129 171,147,114 181,154,120 168,141,107 163,138,108 163,138,108 163,138,108 164,139,109 163,139,106 165,141,108 145,132,125 126,113,110 126,113,110 117,104,97 121,110,107 114,103,100
231,205,166 236,210,171 253,227,188 249,223,184 244,218,179 242,216,177 233,207,168 243,217,178 235,209,170 226,200,161 229,203,164 253,227,188 238,212,173 238,212,173 242,216,177 243,217,178 240,214,175 226,200,161 209,183,144 243,217,178 252,226,187 249,223,184 250,223,180 240,213,170 247,219,181 240,212,174 254,226,188 232,204,166 255,233,191 255,240,201 159,148,145 144,132,134 132,124,130 132,124,130 132,124,130 132,126,131 127,121,126 131,125,130 124,118,123 127,124,130 129,126,132 131,124,134 141,133,141 255,244,197 255,238,195 255,234,188 255,236,192 255,238,196 255,240,202 255,244,206 255,236,199 255,240,203 255,243,205 255,239,201 255,237,197 255,233,198 255,241,198 255,242,199 255,240,202 255,243,205 255,242,203 255,246,207 255,238,199 255,237,198 255,235,196 255,226,187 255,238,199 162,140,120 139,129,119 130,117,110 127,114,109 124,115,111 125,116,112 124,115,111 123,114,110 120,111,107 113,104,100 104,99,96 116,106,105 123,110,107 124,114,115 133,126,126 131,119,121 138,125,122 140,127,124 138,125,122 140,126,126 174,151,138 255,239,199 255,246,206 255,246,206 255,239,199 255,237,193 255,241,195 255,246,200 255,243,197 255,233,189 255,245,199 255,232,196 255,246,211 255,233,186 255,243,207 255,245,204 255,238,190 247,223,170 224,199,153 203,178,132 177,148,113 173,144,109 163,134,103 162,133,102 164,137,103 162,142,112 160,142,112 160,132,105 161,133,106 157,132,102 158,133,103 158,133,103 155,130,100 160,136,103 156,132,99 145,134,119 133,120,113 133,120,113 132,120,110 132,119,112 114,100,100
244,218,179 243,217,178 255,235,196 245,219,180 238,212,173 217,190,154 222,195,159 244,217,181 255,229,193 243,217,178 244,218,179 240,214,175 240,214,175 237,211,172 228,202,163 250,224,185 255,231,192 255,230,191 247,221,182 242,216,177 239,213,174 235,209,170 229,201,161 232,204,164 240,212,172 254,226,186 255,235,194 255,244,203 254,227,191 255,240,209 155,146,142 138,128,129 136,128,134 133,125,131 129,121,127 125,122,126 134,128,133 130,122,128 133,125,131 129,123,130 131,125,132 129,125,134 157,146,153 255,249,204 255,243,197 255,240,195 255,230,187 255,237,198 255,239,195 255,242,205 255,238,200 255,233,195 255,238,200 255,241,201 255,237,197 255,238,198 255,241,199 255,243,199 255,244,204 255,240,200 255,244,203 255,239,198 255,235,194 255,235,194 255,234,191 255,233,190 255,234,191 164,144,126 137,128,120 132,119,112 127,114,109 125,114,109 130,121,115 124,115,111 122,113,109 120,111,107 113,104,100 107,98,94 114,104,105 118,108,109 124,114,115 134,124,125 133,121,121 137,123,123 139,125,125 140,124,122 141,128,125 155,144,129 255,248,209 255,249,210 255,251,210 255,244,203 255,247,206 255,247,206 255,246,202 255,246,202 255,237,196 255,231,192 249,223,184 238,211,175 209,182,146 197,170,134 190,163,127 182,155,121 173,146,112 171,144,108 169,142,106 165,138,106 164,137,105 158,133,105 157,132,104 158,132,107 160,134,109 153,127,102 160,132,103 162,134,105 155,130,100 158,133,103 155,130,100 155,130,100 153,128,100 156,131,103 145,128,104 134,122,112 134,120,106 134,120,106 133,121,111 112,100,100
222,196,157 238,212,173 255,230,191 240,214,175 240,214,175 239,212,176 233,206,170 230,203,167 226,199,163 224,198,159 238,212,173 247,221,182 242,216,177 244,218,179 236,210,171 255,237,198 231,205,166 236,210,171 236,210,171 249,223,184 237,211,172 237,211,172 243,215,175 248,220,180 236,208,168 244,216,176 244,218,177 253,227,186 242,215,179 241,212,181 153,144,140 145,135,136 136,128,134 134,126,132 133,125,131 127,124,128 127,121,126 132,124,130 128,120,126 129,123,128 131,125,132 130,127,133 172,161,168 255,248,203 255,244,198 255,238,193 255,233,190 255,238,199 255,240,196 255,238,201 255,243,205 255,240,202 255,234,196 255,237,197 255,240,200 255,245,205 255,243,201 255,241,197 255,240,195 255,248,203 255,235,194 255,230,189 255,240,199 255,240,199 255,228,183 255,234,189 255,238,193 158,138,120 136,125,118 134,121,114 132,119,114 129,118,113 128,119,113 128,119,115 121,112,108 117,108,104 114,105,101 108,99,95 110,100,101 118,108,109 124,114,115 134,124,125 135,123,123 140,123,124 140,124,122 140,124,120 142,127,118 150,137,116 255,235,196 255,235,196 255,231,191 255,238,198 239,213,172 215,189,148 186,159,123 181,154,118 173,146,114 174,147,115 174,147,115 164,136,107 167,139,110 167,139,110 166,138,109 167,140,108 164,137,105 162,134,105 160,132,103 160,133,101 160,133,101 155,130,102 156,131,103 153,127,102 153,127,102 153,127,102 155,127,98 153,125,96 151,126,96 155,130,100 159,134,104 151,126,96 153,127,102 153,127,102 150,133,107 132,120,108 132,118,104 132,118,104 130,118,106 114,103,100
235,209,170 235,209,170 236,210,171 230,204,165 236,210,171 228,202,163 246,220,181 236,210,171 245,219,180 237,211,172 244,218,179 240,214,175 224,198,159 250,224,185 245,219,180 242,216,177 232,206,167 238,212,173 233,207,168 225,199,160 223,197,158 215,189,150 248,220,180 239,211,171 254,227,184 250,223,180 251,225,184 247,221,180 250,224,185 254,225,194 151,142,138 148,138,139 141,133,139 139,131,137 135,127,133 135,127,133 133,125,131 130,122,128 134,126,132 129,124,126 131,125,130 131,128,132 184,173,180 255,253,207 255,243,197 255,241,196 255,235,192 255,232,193 255,235,196 255,237,198 255,235,198 255,239,202 255,242,203 255,236,197 255,239,200 255,239,195 255,239,195 255,239,195 255,239,192 255,239,192 255,240,197 255,240,200 255,234,195 255,239,200 254,227,182 255,232,187 255,238,193 159,141,122 138,125,118 132,121,116 129,118,113 128,119,113 125,116,110 127,118,112 118,109,103 116,107,103 114,105,101 108,99,95 107,97,98 118,108,109 122,110,112 135,121,123 138,125,118 139,125,111 142,125,117 142,126,113 146,127,111 159,140,124 171,146,116 166,141,111 171,143,116 167,139,112 162,137,109 163,138,110 160,135,107 157,132,104 159,134,104 159,135,102 165,141,108 162,137,107 160,135,105 159,134,104 159,134,104 159,134,104 158,133,103 158,133,103 156,131,101 156,131,101 151,126,98 149,125,101 152,131,106 152,131,106 149,128,103 150,129,104 151,125,100 153,128,100 153,127,102 152,126,101 148,123,95 151,126,98 151,125,100 152,126,101 153,133,103 133,119,105 130,116,102 129,115,101 130,115,104 114,103,98
251,225,186 239,213,174 233,207,168 250,224,185 249,223,184 223,197,158 225,199,160 244,218,179 254,228,189 247,221,182 242,216,177 246,220,181 244,218,179 243,217,178 221,195,156 215,189,150 240,214,175 229,203,164 246,220,181 233,207,168 245,219,180 237,211,172 243,215,175 238,210,170 239,211,173 229,201,163 254,228,187 251,225,184 250,224,185 252,223,192 152,143,139 143,133,134 142,134,140 140,132,138 134,126,132 132,124,130 132,124,130 133,125,131 132,124,130 129,124,126 129,123,128 129,126,130 185,174,181 255,244,198 255,243,197 255,244,199 255,241,198 255,237,198 255,236,197 255,236,197 255,238,201 255,238,201 255,240,201 255,237,198 255,242,203 255,237,193 255,237,193 255,240,196 255,235,190 255,235,190 255,239,196 255,232,192 255,242,203 255,231,192 255,231,191 255,227,187 253,225,185 159,141,122 139,126,119 132,121,116 128,117,112 130,121,115 128,119,113 128,119,113 124,115,109 117,108,104 115,106,102 108,99,95 104,94,95 118,108,112 124,113,108 142,127,118 147,127,107 156,135,108 157,138,111 156,135,108 158,135,106 159,136,107 160,135,105 159,134,104 158,135,106 156,136,106 156,133,104 157,132,104 157,132,104 157,132,104 157,132,102 157,133,100 157,133,100 157,132,102 156,131,101 155,130,100 157,132,102 159,134,104 158,133,103 156,131,101 156,131,101 149,124,94 144,119,91 156,132,108 149,128,103 148,127,102 148,127,102 147,126,101 155,129,104 151,125,104 141,122,95 152,126,101 150,125,97 148,123,95 152,126,101 153,127,102 148,128,98 132,118,104 128,114,100 126,112,98 128,113,102 117,106,101
233,207,168 219,193,154 251,225,186 247,221,182 243,217,178 245,219,180 245,219,180 238,212,171 221,195,154 233,205,165 251,223,183 250,222,184 250,222,184 244,219,175 246,220,181 239,213,174 233,207,168 243,217,178 249,223,184 222,196,157 221,195,154 246,220,179 247,221,180 247,221,180 239,213,172 251,225,184 255,231,187 249,224,180 255,234,196 239,216,185 150,141,137 148,138,139 134,126,132 134,126,132 133,125,131 133,125,131 135,127,133 136,128,134 130,122,128 129,123,128 129,123,128 123,122,125 189,184,186 255,240,195 255,240,195 255,236,196 255,230,190 255,233,194 255,240,201 255,244,205 255,239,200 255,239,200 255,243,204 255,242,203 255,241,201 255,238,198 255,236,196 255,234,194 255,239,199 255,239,199 255,232,197 240,211,176 227,204,173 219,193,154 232,202,160 239,209,167 255,250,208 165,150,130 144,133,126 137,124,119 131,122,116 124,115,109 125,116,110 125,116,110 128,119,113 120,111,107 115,106,102 108,98,97 106,96,100 116,110,105 125,115,105 168,147,122 160,136,103 162,134,105 162,137,107 154,131,102 155,131,105 158,133,105 159,134,106 153,128,100 147,126,99 154,133,106 155,132,101 151,128,97 149,126,95 154,131,100 153,128,98 153,128,98 155,130,100 155,130,100 158,133,103 156,131,103 153,127,102 157,132,102 156,131,101 156,131,101 156,131,101 157,129,102 161,132,108 143,125,95 140,125,116 128,117,112 141,126,106 143,126,100 147,123,99 145,121,95 143,122,97 148,122,99 145,124,99 142,125,99 143,124,99 141,122,97 143,124,99 133,119,103 128,114,100 126,112,98 129,114,103 116,103,96
