85,91,119 87,93,125 99,94,110 99,94,110 99,94,110 101,96,112 101,96,112 99,94,110 97,92,110 101,93,110 99,94,110 99,94,110 97,92,108 95,90,106 98,93,109 96,91,107 96,91,107 97,92,108 96,91,107 98,93,109 104,100,109 241,220,179 227,204,175 228,207,166 235,209,168 245,219,178 233,210,170 244,221,181 255,232,192 249,226,186 235,212,172 254,228,187 195,221,240 79,151,250 23,106,222 255,251,253 22,123,226 170,227,255 254,228,178 246,221,173 255,241,197 255,230,191 253,226,183 255,235,192 144,138,131 88,83,80 253,239,221 221,204,180 229,210,185 214,196,164 129,120,116 238,214,179 240,212,172 255,227,187 251,223,183 254,228,187 242,219,177 243,220,178 234,224,212 84,165,255 28,126,235 146,183,234 50,135,253 61,146,249 240,216,181 249,227,182 241,218,178 237,214,174 236,213,173 226,203,163 243,220,180 255,233,196 242,220,186 254,232,198 241,219,185 255,250,216 255,243,207 247,224,184 250,227,187 248,224,187 255,240,210 255,243,211 252,233,194 255,251,226 255,250,238 255,249,214 252,233,198 255,246,211 254,232,198 237,220,185 255,239,206 255,236,204 250,234,201 255,241,209 255,238,206 255,250,218
87,93,121 87,93,125 99,94,110 99,94,110 101,96,112 98,93,109 96,91,107 97,92,108 96,91,109 103,95,112 98,93,109 96,91,107 97,92,108 99,94,110 98,93,109 98,93,109 99,94,110 94,89,105 101,96,112 95,90,106 97,92,108 243,220,189 229,207,169 229,208,167 235,213,175 235,213,175 245,222,182 245,222,182 251,228,188 250,227,187 249,226,186 250,224,183 197,223,242 66,138,237 19,102,218 255,251,253 20,107,215 168,225,255 244,218,168 255,246,207 255,232,187 253,225,185 246,219,176 252,225,182 144,138,131 84,79,76 245,231,213 244,227,203 250,231,206 233,215,183 128,119,115 248,224,189 255,230,190 253,225,185 255,227,187 247,221,180 236,213,171 241,218,176 228,218,206 94,175,255 102,189,255 212,229,249 29,124,234 59,144,247 247,223,188 255,234,189 237,214,174 243,220,180 249,226,186 244,221,181 241,218,178 255,244,207 229,207,173 244,222,188 255,239,205 255,235,201 255,243,207 249,226,186 255,234,194 255,231,194 255,249,219 238,220,188 255,236,199 255,250,220 255,249,223 255,249,214 255,236,201 255,240,205 255,233,199 250,233,198 249,233,200 255,248,216 255,241,208 255,235,203 255,247,215 255,239,207
180,181,35 186,187,39 153,150,38 144,137,49 115,108,79 104,95,106 101,96,114 99,91,110 98,94,107 98,93,109 97,92,108 98,93,109 99,94,110 98,93,109 99,94,110 95,90,106 98,93,109 97,92,110 98,93,109 96,91,107 96,91,107 99,90,103 220,196,159 237,213,176 245,221,184 231,207,170 255,233,193 247,224,184 240,217,177 247,224,184 231,208,168 238,212,171 189,214,236 62,136,225 21,99,215 255,255,255 20,99,208 174,230,255 243,217,176 225,205,173 255,240,196 255,226,182 255,237,190 255,230,183 154,141,136 112,102,92 113,105,94 116,106,94 112,102,92 107,97,87 139,132,132 250,222,195 255,226,184 253,225,185 252,224,184 120,108,96 211,193,161 245,218,182 226,219,199 103,188,255 28,120,236 208,218,238 31,121,237 57,142,245 255,232,195 255,234,192 243,220,180 240,217,177 237,214,174 248,225,185 235,212,172 255,249,212 248,226,192 253,231,197 255,245,211 255,247,213 255,233,197 254,233,192 242,221,180 242,221,180 255,249,221 255,236,201 231,212,175 255,253,223 255,252,226 255,250,215 255,239,204 255,239,204 252,233,198 255,243,208 255,245,213 255,251,224 255,252,220 255,243,211 255,247,215 255,246,214
211,210,64 207,205,64 199,196,44 195,191,42 187,181,46 171,167,18 151,149,79 103,98,97 97,93,106 97,93,106 98,93,109 97,92,108 98,93,109 98,94,107 98,94,107 98,93,109 98,93,109 96,92,105 97,92,108 96,91,107 96,91,107 94,83,106 228,206,159 227,203,166 252,228,191 238,214,177 252,229,189 255,233,193 238,215,175 235,212,172 242,219,179 250,224,183 191,219,242 67,141,228 24,102,218 255,255,255 22,101,210 177,233,255 255,232,193 234,214,182 255,236,192 242,212,168 253,226,181 255,228,183 155,142,137 115,105,95 110,102,91 110,100,88 109,101,90 105,100,86 114,107,110 251,221,193 255,226,184 255,237,195 255,229,187 88,75,83 145,127,108 249,224,180 238,231,204 121,208,255 21,118,236 223,231,249 30,120,236 57,142,243 255,248,211 255,233,191 244,221,181 243,220,180 237,214,174 249,226,184 251,228,188 255,252,215 249,227,193 240,218,184 255,240,206 255,249,215 255,234,198 244,223,182 233,212,171 239,218,177 255,240,212 251,232,197 255,237,202 248,229,194 255,246,222 254,235,200 255,244,209 255,251,216 255,248,213 255,236,201 255,235,204 251,235,204 255,239,204 251,233,201 240,222,190 246,228,196
244,238,120 231,224,111 220,214,98 211,203,81 197,189,67 170,160,41 166,156,35 164,158,25 150,146,18 111,105,39 146,122,60 122,105,40 94,86,105 106,101,117 103,98,114 100,93,107 98,94,107 99,94,110 99,94,110 99,94,110 103,95,112 98,91,105 121,110,95 244,221,181 251,228,188 242,219,179 242,219,179 244,221,181 243,220,180 248,227,186 248,227,186 231,208,166 174,206,234 53,129,206 14,103,217 73,133,222 19,106,214 177,236,255 255,237,204 239,219,189 255,250,204 250,218,176 241,214,171 255,228,185 152,139,136 109,103,94 105,99,90 110,102,91 112,107,95 112,107,95 82,76,81 249,217,185 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 244,235,206 149,218,255 19,120,241 232,236,249 21,113,231 48,128,231 249,225,188 254,232,187 255,231,190 243,217,176 249,226,186 255,235,190 255,234,194 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,239,199 250,227,187 243,220,180 255,253,226 254,237,202 248,229,194 255,237,202 255,242,217 253,235,203 255,255,223 243,227,194 252,236,203 248,228,196 255,241,209 255,235,203 255,241,209 255,240,204 248,233,197 244,227,192
230,225,112 216,211,98 190,183,72 178,169,54 161,152,37 157,146,32 157,146,30 156,147,30 152,144,22 149,138,22 170,134,46 119,90,16 98,90,96 255,255,220 255,255,224 255,252,212 254,245,239 102,97,115 102,97,113 96,91,107 188,180,167 255,255,246 255,245,242 255,249,212 255,231,188 252,224,184 248,225,185 254,231,191 247,226,185 249,232,193 247,230,191 239,222,185 170,203,245 48,123,205 17,103,216 19,106,214 21,105,216 176,234,255 250,228,192 233,211,191 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,102,88 74,72,73 97,96,87 99,96,83 110,106,96 97,90,93 255,228,207 104,93,74 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 233,219,190 144,219,255 17,120,250 222,229,243 20,113,235 44,123,226 255,234,196 247,226,183 249,226,186 255,232,192 249,226,184 238,215,175 245,222,182 255,254,213 253,233,201 248,228,196 255,247,215 255,245,215 254,231,200 251,228,188 242,224,182 255,244,205 255,249,217 246,226,194 255,240,208 255,241,209 255,247,220 255,236,199 255,239,207 248,229,192 254,235,200 248,229,194 255,236,201 255,248,213 255,247,210 255,245,209 255,250,214 240,221,186
189,182,85 168,161,62 154,148,46 147,141,35 144,138,32 143,135,29 138,127,26 136,126,32 136,129,30 133,126,27 133,99,36 115,88,23 96,88,66 138,133,78 89,80,63 88,88,83 87,84,90 91,89,109 93,90,105 95,92,107 159,148,131 97,94,79 104,97,97 111,102,94 189,166,153 247,225,189 251,228,188 248,225,185 239,222,196 255,244,218 255,255,230 190,175,164 163,199,244 42,117,201 19,105,218 20,107,215 21,104,218 176,235,255 255,235,198 246,226,196 255,252,207 255,233,188 252,222,178 255,234,190 121,108,101 127,127,113 117,117,117 95,95,92 113,104,96 64,65,55 69,65,59 174,157,158 142,133,144 255,231,192 255,232,186 92,84,90 122,108,92 238,215,175 236,217,190 143,220,255 24,129,249 20,109,223 11,109,229 44,123,226 247,225,187 237,216,173 243,220,180 237,214,174 251,228,186 242,219,179 250,227,187 255,247,206 255,241,209 248,228,196 255,247,215 255,244,214 244,221,190 255,239,199 246,228,186 255,251,212 255,249,217 255,242,210 255,246,214 255,236,204 252,232,200 228,209,172 255,238,206 255,242,205 255,240,205 246,227,192 234,215,180 255,243,208 247,228,191 240,221,186 255,251,216 255,239,204
159,153,58 146,141,43 137,132,32 133,128,28 131,126,26 127,120,23 129,119,25 126,116,24 122,114,22 124,110,24 111,86,29 100,80,30 96,84,16 160,144,59 255,236,193 255,240,201 232,226,217 92,87,103 91,91,103 92,92,104 188,170,151 229,217,191 215,205,181 197,186,169 152,143,135 243,219,184 250,227,187 245,222,182 129,124,112 97,92,89 96,91,88 159,148,155 152,192,238 43,115,198 17,103,218 19,106,216 23,105,215 137,196,255 246,220,179 221,203,173 255,247,201 255,233,191 252,220,178 255,240,198 232,224,202 169,164,152 138,140,140 87,89,84 117,106,99 193,83,70 85,65,56 129,119,107 79,77,75 255,242,221 255,232,188 102,92,96 121,106,86 244,215,180 246,225,184 150,222,255 18,119,238 18,112,231 13,110,235 47,127,227 240,219,178 237,217,171 239,218,177 244,223,182 253,231,193 255,240,203 249,225,188 255,247,209 251,231,201 255,238,208 255,236,204 255,239,207 255,234,204 255,235,195 252,229,189 255,246,210 255,235,203 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,195 255,242,205 255,240,205 255,243,208 255,237,202 247,228,193 255,239,204 255,242,210 253,233,201 241,222,187
144,138,47 133,127,36 130,124,33 125,116,29 122,113,28 118,108,26 118,106,24 118,106,24 112,100,20 99,89,22 82,65,26 78,62,29 87,73,15 163,152,36 155,147,13 197,189,95 242,223,209 165,149,143 133,112,112 115,93,87 207,195,167 255,239,203 255,240,203 255,252,203 187,168,154 240,221,184 242,221,180 240,219,178 255,240,197 255,244,199 255,244,199 185,162,151 149,193,240 41,112,193 17,103,218 20,107,217 23,105,215 140,202,255 255,240,201 237,217,187 255,239,190 252,232,202 226,199,165 229,202,168 237,217,187 157,155,133 206,202,185 219,215,196 218,208,184 224,207,183 225,202,171 145,137,115 179,172,152 208,181,149 255,234,202 238,220,199 242,226,195 244,227,188 250,230,180 150,227,255 19,116,234 18,111,233 14,111,238 52,130,224 232,214,172 255,251,204 255,246,219 255,255,231 255,255,243 253,232,191 246,225,184 255,255,212 255,249,216 255,255,223 255,249,219 255,248,216 255,240,205 246,229,190 255,242,205 255,250,218 255,239,212 255,243,206 240,222,190 255,254,222 255,239,214 255,242,210 255,246,214 255,249,214 255,244,209 239,220,185 255,249,214 251,234,199 255,242,210 255,251,216 249,230,191 250,228,194
138,129,44 129,120,35 125,116,31 117,107,25 113,103,23 111,101,23 111,98,23 108,94,24 108,94,24 81,72,16 51,44,24 55,44,27 80,65,27 142,133,34 146,135,21 181,164,26 219,206,42 198,180,64 174,164,93 171,152,140 220,206,188 217,207,185 226,216,194 232,224,200 236,227,200 242,232,194 227,212,190 206,191,169 199,183,152 215,197,165 230,212,182 227,213,186 140,186,239 40,112,190 17,103,216 19,105,218 23,105,215 167,223,255 255,234,202 234,214,184 255,235,190 220,199,174 125,108,84 244,227,203 255,241,211 181,163,142 122,113,126 120,114,119 179,167,141 233,219,194 244,219,200 97,86,79 99,88,95 101,94,92 104,97,95 236,218,197 253,234,209 250,232,202 236,215,174 137,216,255 27,121,240 21,112,235 15,110,236 55,131,221 243,227,185 255,242,195 112,101,94 103,92,85 97,88,71 255,234,193 246,225,184 255,244,197 106,93,88 105,94,89 108,94,78 255,241,212 255,254,219 255,245,201 108,98,86 114,105,86 133,114,98 250,235,199 255,250,213 255,251,214 245,233,203 255,249,212 250,238,201 248,229,194 252,233,198 238,219,184 255,247,217 255,252,222 255,242,210 255,243,208 255,247,208 241,219,185
