85,91,119 91,99,127 88,93,119 99,94,110 99,94,110 99,94,110 99,94,110 101,96,112 101,96,112 101,96,112 98,93,109 98,93,111 101,93,110 99,94,110 99,94,110 101,96,112 97,92,108 97,92,108 95,90,106 98,93,109 96,91,107 96,91,107 95,90,106 99,94,110 96,91,107 97,92,108 97,93,102 102,98,107 241,220,179 232,209,178 228,207,166 227,206,165 235,209,168 224,198,157 240,214,173 247,224,184 244,221,181 252,229,189 248,225,185 251,228,188 235,212,172 251,228,186 239,217,181 130,156,175 79,151,250 36,111,223 62,116,187 210,255,255 22,123,226 25,129,243 53,143,250 251,225,175 246,221,173 255,227,181 255,231,187 255,228,189 253,226,183 253,226,183 255,244,211 140,134,127 88,83,80 130,119,112 250,236,211 215,198,174 229,210,185 229,210,183 208,191,156 94,85,81 238,214,179 239,211,171 237,209,169 253,225,185 251,223,183 212,186,145 250,224,183 250,227,185 243,220,178 241,219,172 70,150,253 31,124,235 28,126,235 110,165,233 226,255,255 45,130,248 61,146,249 241,213,173 242,219,179 249,226,186 241,218,178 229,206,166 236,213,173 242,219,179 226,203,163 241,218,178 238,215,175 255,232,197 242,220,186 255,248,214 255,238,204 249,227,193 255,250,216 255,241,207 255,247,206 247,224,184 250,227,187 242,219,179 239,220,185 251,233,203 255,243,211 245,227,185 255,252,222 255,249,228 255,250,238 255,243,210 251,232,197 252,233,198 255,246,211 255,239,204 237,218,183 229,214,178 255,239,206 255,253,221 249,233,200 255,246,213 255,241,209 255,242,210 255,248,216 255,238,206
81,87,115 87,95,123 91,96,122 99,94,110 99,94,110 99,94,110 99,94,110 95,90,106 95,90,106 98,93,109 98,93,109 98,93,111 101,93,110 99,94,110 99,94,110 101,96,112 101,96,112 101,96,112 98,93,109 98,93,109 99,94,110 99,94,110 97,92,108 95,90,106 99,94,110 97,92,108 97,93,104 108,104,115 248,226,188 237,215,181 240,219,178 237,216,175 237,214,174 244,221,181 244,221,181 240,217,177 250,227,187 254,231,191 254,231,191 255,235,195 245,222,182 231,208,166 225,203,167 125,151,170 67,139,238 37,112,224 62,116,187 208,255,255 18,114,219 22,119,235 53,143,250 251,225,175 249,227,182 255,228,185 255,226,182 254,223,184 252,225,182 246,219,176 252,228,195 140,134,127 82,77,74 131,120,113 226,212,187 208,191,167 207,188,163 205,186,159 203,186,151 95,86,82 238,214,179 247,219,179 247,219,179 251,223,183 245,217,177 216,190,149 254,228,187 254,231,189 255,232,190 249,227,180 70,150,253 36,123,231 40,138,249 222,255,255 53,118,203 30,134,238 60,145,248 243,216,171 234,211,171 229,206,166 231,208,168 234,211,171 247,224,184 255,235,195 242,219,179 236,213,173 237,214,174 255,232,197 255,235,201 244,222,188 244,222,188 255,246,212 255,241,207 255,241,207 255,243,202 255,232,192 255,232,192 247,224,184 244,225,190 255,253,223 252,234,202 246,228,186 255,240,210 255,244,223 255,248,232 255,240,209 255,242,207 253,234,199 255,236,201 255,239,204 223,204,169 241,226,190 255,242,209 247,229,197 255,254,221 255,251,218 255,238,206 255,242,210 255,253,221 252,232,200
89,95,123 88,96,124 90,95,121 99,94,110 99,94,110 101,96,112 101,96,112 101,96,112 101,96,112 101,96,112 98,93,109 99,94,112 103,95,112 98,93,109 101,96,112 98,93,109 101,96,112 101,96,112 101,96,112 98,93,109 96,91,107 97,92,108 96,91,107 92,87,103 94,89,105 92,87,103 95,90,106 97,92,108 195,172,143 235,216,177 240,219,178 230,209,168 237,218,181 228,209,172 235,216,179 230,207,167 231,208,168 230,207,167 235,212,172 233,210,170 240,217,177 233,210,168 246,224,188 128,154,173 65,138,234 36,114,223 63,114,186 198,252,255 22,104,214 31,108,229 54,144,253 248,222,172 248,233,197 244,224,192 255,233,187 251,225,184 245,218,173 237,210,165 242,218,185 142,133,127 90,83,81 126,115,108 241,229,203 243,226,202 243,224,199 238,219,192 216,199,164 95,85,84 248,224,191 254,226,186 255,236,196 255,231,191 255,227,187 225,199,158 251,225,184 255,234,191 238,215,173 241,219,172 82,161,255 34,132,241 40,111,203 237,255,255 50,112,189 24,116,236 58,143,246 241,213,157 248,225,185 250,227,187 250,227,187 250,227,187 248,225,185 250,227,187 241,218,178 244,221,181 243,220,180 255,241,206 250,228,194 229,207,173 255,246,212 255,241,207 250,228,194 255,236,202 242,221,180 244,221,181 235,212,172 230,207,167 255,241,206 255,245,215 242,224,192 251,232,195 239,219,187 255,252,228 255,247,219 251,234,206 255,239,204 254,235,200 238,219,184 255,255,220 253,234,199 250,235,199 255,253,220 255,248,216 255,244,211 255,241,208 255,240,208 247,227,195 255,247,215 255,247,215
191,192,46 194,195,49 187,186,48 172,169,57 164,157,69 155,146,88 132,127,115 101,90,113 99,94,112 97,92,110 98,93,109 98,94,107 98,93,109 98,93,109 99,94,110 99,94,110 97,92,108 97,92,108 98,93,109 96,91,107 91,86,102 96,91,107 96,91,107 94,89,107 96,91,107 96,91,107 95,90,106 96,91,107 107,98,111 215,198,159 229,205,168 240,216,179 237,213,176 234,210,173 229,205,168 248,225,185 238,215,175 243,220,180 251,228,188 243,220,180 229,206,166 243,220,178 230,213,176 124,149,171 63,137,226 33,113,218 59,108,183 194,248,255 21,100,209 21,110,224 55,142,252 253,227,186 252,232,200 254,231,202 249,219,175 255,233,189 255,237,190 255,233,186 255,237,194 151,138,133 108,98,88 110,102,91 104,94,82 111,101,89 118,108,98 116,106,96 111,101,91 91,84,84 250,222,195 252,222,180 248,218,176 244,216,176 246,218,178 201,177,140 85,70,59 244,226,194 255,229,193 255,236,200 87,161,255 44,126,234 25,117,233 220,252,255 48,120,231 33,123,239 57,142,245 236,203,155 255,235,193 254,230,193 250,227,187 237,214,174 240,217,177 248,225,185 255,234,194 255,234,194 231,208,168 255,251,216 248,226,192 253,231,197 255,245,211 255,240,206 255,243,209 255,238,202 255,235,199 251,230,189 239,218,177 240,219,178 255,235,205 255,249,221 255,236,201 232,213,174 255,245,213 255,253,228 255,253,227 255,240,215 255,247,212 254,235,200 255,240,205 255,241,206 255,249,214 255,246,211 245,225,193 255,253,223 255,252,228 255,241,209 255,245,213 255,242,210 255,247,215 254,234,202
211,210,64 207,205,62 206,204,61 197,194,42 195,191,42 192,188,43 177,170,43 169,165,35 151,149,79 124,119,80 97,90,100 98,94,107 97,93,106 98,94,107 96,91,107 98,93,109 98,93,109 97,92,108 98,94,105 98,94,107 98,93,109 97,92,108 98,93,109 98,94,107 97,92,108 96,91,107 96,91,107 96,91,107 94,83,106 139,120,93 227,203,166 224,200,163 252,228,191 248,224,187 240,216,179 251,228,188 255,233,193 237,214,174 240,217,177 229,206,166 242,219,179 241,218,176 242,223,186 112,140,163 67,141,228 24,104,209 58,107,182 187,241,255 22,101,210 26,112,227 52,138,251 247,221,182 234,214,182 229,206,177 229,199,155 255,236,192 253,226,181 248,221,176 253,232,189 153,140,135 115,105,95 110,102,91 109,99,87 111,101,89 109,101,90 106,101,87 107,99,86 83,76,79 251,221,193 253,223,181 255,225,183 255,232,190 255,229,187 208,184,147 77,71,66 242,224,205 249,224,180 255,227,187 94,169,255 33,121,223 21,118,236 212,249,255 47,118,226 37,127,243 57,142,243 255,229,181 252,229,187 255,232,192 244,221,181 237,214,174 238,215,175 238,215,175 249,226,184 255,241,201 245,222,182 255,240,205 249,227,193 255,234,200 255,238,204 253,231,197 255,249,215 250,228,192 244,222,186 239,218,177 233,212,171 222,201,160 251,231,201 255,245,217 251,232,197 255,238,206 232,213,178 255,245,220 255,246,222 232,218,193 248,229,194 255,242,207 255,251,216 255,249,214 255,237,202 255,249,214 255,235,204 255,254,224 255,239,209 255,242,207 251,233,201 232,214,182 250,232,200 245,227,195
234,230,102 221,216,91 221,216,91 216,211,86 204,197,68 195,192,58 184,177,48 172,163,35 172,164,32 163,155,21 151,150,12 119,114,41 101,94,108 101,94,104 115,103,73 101,93,112 100,92,109 100,93,107 95,94,109 97,95,107 99,92,104 100,93,105 98,94,107 97,92,108 94,89,105 95,90,106 97,89,106 97,89,106 98,91,105 102,89,99 242,219,179 240,217,177 242,219,179 247,224,184 245,222,182 249,226,186 251,228,188 236,213,173 237,214,174 230,209,168 228,207,166 236,213,173 228,206,168 107,139,167 56,132,209 23,100,216 51,104,180 131,196,255 15,105,210 31,113,232 46,141,253 232,203,172 207,187,157 201,178,147 251,219,173 254,222,180 243,216,173 246,219,176 250,229,188 151,138,135 112,106,97 109,103,94 107,99,88 108,100,89 109,104,92 112,107,95 108,103,91 86,80,85 253,221,189 253,223,181 250,220,178 255,228,189 255,230,191 209,189,159 75,70,67 231,217,201 255,231,190 255,227,187 94,170,255 29,120,219 21,119,241 202,240,255 46,115,219 31,123,241 50,131,231 255,232,182 255,238,196 251,228,186 252,226,185 238,212,171 245,222,182 238,215,175 241,219,174 237,214,174 236,213,171 254,230,197 244,221,190 248,225,194 251,228,197 255,239,208 251,228,197 254,232,198 237,215,181 251,228,188 243,220,180 238,215,175 252,234,204 255,249,222 255,242,207 254,235,200 240,221,186 255,252,227 255,246,221 250,231,206 229,211,179 255,243,209 255,248,216 250,232,200 249,231,199 255,240,209 246,226,194 255,241,209 245,227,195 226,208,176 255,243,207 251,236,200 253,236,201 232,215,180
243,238,125 235,231,115 219,214,103 207,200,89 195,186,71 189,180,63 181,170,54 170,159,43 167,157,38 160,150,29 159,150,24 157,143,28 148,140,20 134,114,55 197,157,62 98,100,54 102,93,106 180,173,171 182,170,160 151,139,129 121,117,107 106,102,94 95,91,104 96,91,107 96,91,107 97,92,108 98,90,107 102,92,110 106,98,115 108,94,109 234,211,171 252,229,189 248,225,185 242,219,179 230,207,167 227,204,164 235,212,172 234,211,171 249,226,186 254,233,192 247,226,185 255,232,192 239,217,179 104,137,168 51,126,206 17,106,220 21,108,214 26,110,221 21,105,216 27,112,230 48,137,251 247,223,190 240,220,190 233,210,179 254,222,176 249,217,175 239,212,169 248,221,178 249,227,189 152,139,134 109,103,94 101,95,86 103,95,84 108,100,89 109,104,92 109,104,92 110,107,94 82,77,79 255,227,195 255,225,183 255,225,183 255,224,185 255,229,190 217,197,167 76,71,70 232,218,202 241,218,176 253,225,185 108,182,255 28,121,219 18,120,246 194,234,255 42,111,215 30,122,242 46,125,228 255,228,177 255,232,190 236,213,171 231,205,164 225,199,158 227,204,164 235,212,172 244,222,177 247,224,184 255,239,197 255,233,200 255,238,207 253,230,199 248,225,194 255,244,213 255,244,213 255,233,201 255,234,202 242,219,179 244,221,181 238,215,175 255,247,217 255,250,223 255,241,206 255,237,202 255,244,209 255,252,227 255,249,224 252,233,208 254,236,204 255,245,211 248,235,201 246,233,199 238,220,188 253,230,199 255,245,213 255,238,206 255,242,210 255,242,210 255,242,206 243,228,192 255,249,214 244,227,192
218,212,108 210,205,96 194,188,82 178,170,64 170,160,50 163,153,41 149,139,27 151,139,28 152,140,29 155,143,32 152,142,30 150,141,24 148,138,26 161,127,37 163,126,53 91,96,24 107,97,98 232,221,214 243,229,213 255,251,228 255,255,235 255,255,241 99,94,112 102,92,110 99,94,110 96,91,107 96,92,105 255,255,229 255,251,219 255,251,213 255,250,212 255,254,221 255,231,197 251,225,184 250,224,185 249,226,186 255,232,192 255,246,207 255,242,203 255,233,197 249,227,191 238,222,180 247,224,193 88,124,169 46,121,205 19,106,216 17,103,216 17,107,214 21,104,218 28,111,227 42,133,246 242,218,183 231,210,187 230,209,168 255,232,187 255,235,190 255,232,187 251,224,179 230,208,172 149,136,129 111,111,97 97,94,98 96,94,90 109,103,96 107,104,91 107,103,95 60,52,39 93,86,89 255,233,193 97,81,77 255,233,191 250,224,183 251,226,180 216,197,158 78,72,77 232,221,204 250,229,186 236,220,178 111,182,255 28,119,218 15,122,246 181,237,255 29,114,234 29,123,242 43,122,225 250,224,170 241,220,177 232,210,172 238,215,175 241,218,178 237,214,172 247,224,182 241,218,178 241,218,178 234,213,170 255,235,201 255,239,207 252,232,200 249,229,197 248,228,196 255,248,218 255,233,202 247,224,193 242,219,179 244,226,184 232,213,174 255,250,218 255,247,215 248,228,196 255,241,209 255,238,206 255,238,213 255,241,211 248,228,198 245,226,189 249,229,197 248,229,192 255,239,207 251,232,197 235,216,181 249,230,195 255,246,211 255,245,213 255,246,209 252,237,201 255,240,204 255,250,215 251,232,197
189,182,85 173,166,67 165,159,57 151,145,43 147,141,35 145,139,33 143,137,31 141,133,29 138,127,26 136,127,30 138,128,34 136,129,30 133,126,27 139,112,26 127,93,32 87,80,23 96,88,66 231,212,200 90,84,38 88,79,62 88,88,83 91,81,82 91,89,113 94,90,103 93,90,105 95,92,107 97,94,100 180,169,152 97,94,79 97,92,89 107,97,98 108,99,91 189,166,153 255,234,191 247,226,185 252,229,189 248,225,185 231,214,188 251,234,208 255,251,225 255,255,230 255,255,255 236,218,186 86,122,167 42,117,201 20,107,217 19,105,218 18,108,215 21,104,218 28,111,225 42,133,244 255,233,196 246,226,196 227,204,175 255,230,185 255,237,192 252,222,178 255,239,195 235,213,177 140,127,120 127,127,113 118,117,120 96,96,96 99,94,91 113,104,96 107,98,90 210,178,173 78,74,68 174,157,158 253,251,252 139,127,117 255,231,187 255,232,186 212,193,154 78,72,77 235,221,205 238,215,175 236,220,178 110,181,255 33,117,216 24,129,249 27,117,226 22,109,215 25,123,243 44,123,226 250,221,170 242,221,178 230,208,170 243,220,180 237,214,174 240,217,175 247,224,182 242,219,179 241,218,178 236,215,172 255,252,218 255,241,209 248,228,196 252,232,200 255,246,214 255,244,214 255,246,215 255,233,202 252,229,189 246,228,186 239,220,181 249,231,199 255,252,220 255,242,210 255,241,209 255,246,214 255,245,215 252,232,200 230,211,176 213,194,157 255,240,208 255,242,205 255,239,207 247,228,193 255,239,204 234,215,180 255,237,202 255,245,213 246,227,190 240,221,186 255,242,207 255,250,215 254,235,200
163,157,62 154,148,53 143,138,40 138,133,33 136,131,31 135,130,30 132,127,27 129,122,25 131,121,27 130,117,24 129,119,27 124,116,24 128,114,28 115,93,28 108,82,30 90,75,28 93,81,13 135,119,34 249,230,164 255,239,196 253,236,197 246,229,190 85,88,110 94,89,105 91,91,103 92,92,104 96,91,107 255,249,230 163,151,125 136,124,98 127,121,96 112,104,82 138,129,121 245,222,182 250,227,187 255,232,192 245,222,182 205,196,167 97,85,85 89,84,81 89,84,81 87,85,81 235,214,189 81,121,167 44,116,199 17,103,216 17,103,218 19,106,216 23,105,215 23,105,215 39,128,242 255,230,189 236,218,188 235,216,181 255,232,188 255,226,187 242,210,168 242,210,168 234,211,182 178,170,148 120,115,103 131,130,133 80,82,79 99,98,91 108,97,90 177,151,137 202,101,74 99,79,70 121,111,99 98,95,101 88,86,87 255,231,183 255,239,195 232,210,176 77,74,78 230,215,195 243,214,179 238,219,180 115,187,255 39,122,224 18,119,238 21,118,232 18,111,222 26,123,248 46,126,226 255,226,180 255,236,190 247,226,185 244,223,182 241,220,179 239,217,179 250,228,190 255,235,198 247,223,186 244,222,184 255,248,217 244,224,194 255,242,212 255,242,212 255,236,204 255,239,207 255,239,209 255,232,202 255,236,196 248,225,185 238,214,179 255,248,211 253,233,201 255,236,204 255,246,214 255,250,218 255,247,215 255,247,215 234,214,182 254,235,200 255,242,207 255,243,206 255,245,215 247,228,193 255,237,202 255,239,204 255,247,212 255,240,205 250,233,198 255,249,217 255,247,215 253,234,199 251,232,197
