195,167,127 204,176,136 201,173,133 194,168,127 190,164,123 190,164,125 181,155,116 171,145,106 174,148,109 165,138,102 164,137,101 169,142,106 167,140,104 176,148,110 170,142,104 173,145,107 184,156,118 180,152,114 188,162,123 176,150,111 183,156,120 169,142,106 178,151,115 188,161,125 187,160,124 187,160,124 175,148,112 173,146,110 181,154,118 165,138,102 172,146,107 176,150,111 173,147,108 166,140,101 178,152,113 171,144,108 172,145,109 179,152,116 169,142,106 169,142,106 174,147,111 181,154,118 187,160,124 189,161,123 203,175,137 181,153,115 182,154,116 190,164,125 190,164,125 189,163,124 183,157,118 190,164,125 179,152,116 186,159,123 193,167,128 189,163,124 176,150,111 179,153,114 179,153,114 187,161,122 180,154,115 183,157,118 188,162,123 176,150,111 180,154,115 181,155,116 180,154,115 190,164,125 179,153,114 179,152,116 178,151,115 180,153,117 187,160,124 179,152,116 190,163,127 187,160,124 190,163,127 185,158,122 188,161,125 174,147,111 187,160,124 193,166,130 198,172,133 182,156,117 183,155,117 191,163,125 193,167,128 190,164,125 187,160,124 182,155,119 185,158,122 186,159,123 182,155,119 186,159,123 190,163,127 181,154,118 181,154,118 180,153,117 178,151,115 173,147,108 179,153,114 178,152,113 176,150,111 175,150,106 186,161,113 183,158,112 188,163,117 188,163,119 186,160,121 178,152,111 185,159,118 178,152,113 182,156,117 180,154,115 173,147,108 179,153,114 180,154,115 181,155,116 186,160,121 185,159,120 192,166,127 187,161,122 180,154,115 179,153,114 185,159,120 182,156,117 175,149,110 174,148,109
202,174,134 193,165,125 191,163,123 193,167,126 202,176,135 181,155,116 165,139,100 173,147,108 176,150,111 172,145,109 172,145,109 187,160,124 203,176,140 179,151,113 190,162,124 187,159,121 190,162,124 195,167,129 181,155,116 180,154,115 179,152,116 167,140,104 172,145,109 182,155,119 179,152,116 179,152,116 179,152,116 175,148,112 171,144,108 181,154,118 173,147,108 176,150,111 176,150,111 176,150,111 182,156,117 178,151,115 176,149,113 175,148,112 178,151,115 165,138,102 182,155,119 182,155,119 194,167,131 193,165,127 194,166,128 191,163,125 174,146,108 183,157,118 188,162,123 189,163,124 186,160,121 193,167,128 183,156,120 180,153,117 187,161,122 182,156,117 186,160,121 183,157,118 192,166,127 185,159,120 185,159,120 182,156,117 179,153,114 181,155,116 183,157,118 189,163,124 179,153,114 186,160,121 179,153,114 190,163,127 175,148,112 180,153,117 186,159,123 193,166,130 186,159,123 186,159,123 189,162,126 188,161,125 187,160,124 182,155,119 180,153,117 193,166,130 195,169,130 192,166,127 202,174,136 186,158,120 185,159,120 193,167,128 200,173,137 186,159,123 197,170,134 196,169,133 194,167,131 182,155,119 186,159,123 185,158,122 186,159,123 183,156,120 187,160,124 175,149,110 176,150,111 185,159,120 186,160,121 183,158,114 176,151,105 189,164,120 194,169,125 187,162,118 175,149,110 176,150,109 173,147,106 176,150,111 185,159,120 167,141,102 171,145,106 167,141,102 175,149,110 175,149,110 185,159,120 179,153,114 187,161,122 186,160,121 182,156,117 173,147,108 180,154,115 176,150,111 180,154,115 181,155,116
184,156,116 183,155,115 195,167,127 197,171,130 193,167,126 196,170,131 186,160,121 188,162,123 194,168,129 204,177,141 203,176,140 204,177,141 196,169,133 196,168,130 205,177,139 198,170,132 195,167,129 187,159,121 193,167,128 203,177,138 181,155,114 186,160,119 183,156,120 176,149,113 176,149,113 173,146,110 171,144,108 176,149,113 188,161,125 190,163,127 186,160,121 189,163,124 192,166,127 186,160,121 175,149,110 188,161,125 196,169,133 198,171,135 188,161,125 186,159,123 178,151,115 175,148,112 173,146,110 188,160,122 198,170,132 190,162,124 180,152,114 180,154,115 167,141,102 164,138,99 160,134,95 162,136,97 180,153,117 180,153,117 178,152,113 176,150,111 181,155,116 173,147,108 187,161,122 186,160,121 192,166,127 197,171,132 190,164,125 196,170,131 186,160,121 180,154,115 193,167,128 189,163,124 185,159,120 197,170,134 193,166,130 187,160,124 188,161,125 198,171,135 190,163,127 179,152,116 176,149,113 179,152,116 174,147,111 179,152,116 180,153,117 178,151,115 175,149,110 189,163,124 182,154,116 183,155,117 189,163,124 182,156,117 172,145,109 182,155,119 187,160,124 205,178,142 204,177,141 201,174,138 193,166,130 186,159,123 179,152,116 182,155,119 169,142,106 187,161,122 174,148,109 178,152,113 169,143,104 174,148,109 180,155,111 179,153,112 173,147,106 190,165,121 182,156,117 181,155,114 183,157,116 181,155,116 185,159,120 180,154,115 180,154,115 185,159,120 182,156,117 180,154,115 186,160,121 190,164,125 179,153,114 194,168,129 193,167,128 189,163,124 185,159,120 187,161,122 193,167,128 186,160,121
193,165,125 205,177,137 203,175,135 193,167,128 202,176,137 193,167,128 190,164,125 196,170,131 197,171,132 201,174,138 204,177,141 179,152,116 178,151,115 173,145,107 190,162,124 188,160,122 199,171,133 188,160,122 192,166,127 185,159,120 196,170,131 183,157,118 187,161,122 188,162,123 194,168,129 185,159,120 180,153,117 176,149,113 186,160,121 179,153,114 185,159,120 174,148,109 181,155,116 176,150,111 175,149,110 183,156,120 186,159,123 195,168,132 181,154,118 173,146,110 187,160,124 183,157,118 179,153,114 189,161,123 189,161,123 190,162,124 184,156,118 174,148,109 183,157,118 176,150,111 175,149,110 176,150,111 179,153,114 179,153,114 169,143,104 174,148,109 172,146,107 183,157,118 203,177,138 203,177,138 214,188,147 203,177,136 204,178,137 189,163,122 191,163,125 180,152,114 183,155,117 188,160,122 202,174,136 203,175,137 210,182,144 189,161,121 186,158,118 186,160,119 202,176,137 190,164,125 192,166,127 190,163,127 183,156,120 180,154,115 182,156,117 185,159,120 188,162,123 188,162,123 186,158,120 202,174,136 182,156,117 164,138,99 181,155,116 190,164,125 196,167,132 196,167,132 204,176,138 209,181,143 201,173,135 199,171,133 183,155,117 181,153,115 182,154,116 176,150,111 182,156,117 175,149,110 182,156,117 182,156,117 180,154,115 185,159,120 176,150,111 182,156,117 186,160,121 188,162,121 185,159,118 186,160,121 186,160,121 183,157,118 181,155,116 180,154,115 179,153,114 180,154,115 190,164,125 186,160,121 180,154,115 182,156,117 185,159,120 190,164,125 187,161,122 179,153,114 181,155,116 185,159,120
189,160,125 195,166,131 184,155,120 175,149,110 180,154,115 187,161,122 186,160,121 189,163,124 189,163,124 183,156,120 183,156,120 187,160,124 183,156,120 188,160,122 190,162,124 191,163,125 190,162,124 197,169,131 185,159,120 180,154,115 187,161,122 190,164,125 182,156,117 176,150,111 186,160,121 187,161,122 183,157,116 183,157,116 197,171,132 198,172,133 193,167,128 182,156,117 178,152,113 182,156,117 185,159,120 193,166,130 192,165,129 176,149,113 178,151,115 171,144,108 165,138,102 195,169,130 188,162,123 188,160,122 191,163,125 189,161,121 194,166,126 194,168,129 198,172,133 186,160,121 171,145,106 182,156,117 190,164,125 197,171,132 190,164,125 179,153,114 185,159,120 178,152,113 181,155,116 194,168,129 198,172,131 186,160,119 197,171,130 183,157,116 186,158,120 186,158,120 187,159,121 204,176,138 196,168,130 189,161,123 193,165,127 188,159,124 201,172,137 183,156,120 189,163,122 194,168,129 196,170,131 186,159,123 180,153,117 194,168,129 187,161,122 179,153,114 172,146,107 189,163,124 196,168,130 193,165,127 190,164,125 187,161,122 192,166,127 186,160,121 194,166,126 193,165,125 194,166,128 196,168,130 195,167,129 193,165,127 188,160,122 184,156,118 189,161,123 188,162,123 189,163,124 197,171,132 188,162,123 175,148,112 182,155,119 179,153,114 174,148,109 182,156,117 181,155,116 179,152,116 185,158,122 182,156,117 195,169,130 202,176,137 188,162,123 178,152,113 181,155,116 179,153,114 185,159,120 178,152,113 180,154,115 173,147,108 178,152,113 178,152,113 188,162,123 196,170,131 180,154,115 182,156,117
180,153,117 181,154,118 180,153,117 179,152,116 187,160,124 183,156,120 169,142,106 190,164,125 186,160,121 192,166,127 176,150,111 175,149,110 180,154,115 183,157,118 182,156,117 187,161,122 183,157,118 193,167,128 189,162,126 187,160,124 188,161,125 190,163,127 172,146,107 178,152,113 175,149,110 189,163,124 184,156,118 186,158,120 198,170,132 184,156,118 181,155,116 179,153,114 185,159,120 188,162,123 182,156,117 180,154,115 175,149,110 185,159,120 188,162,123 190,164,125 195,169,130 179,153,114 193,167,128 182,156,115 189,163,122 188,160,122 188,160,122 182,154,116 191,163,125 191,163,125 186,158,120 182,154,116 192,166,127 194,168,129 187,161,122 181,155,116 180,154,115 180,154,115 173,147,108 189,163,124 181,154,118 178,151,115 175,148,112 195,168,132 191,163,123 196,168,128 189,161,121 194,168,127 188,162,121 198,170,132 207,182,138 186,160,121 185,158,124 179,153,114 182,156,117 181,155,116 187,161,122 189,162,126 187,160,124 180,153,117 180,153,117 182,155,119 179,153,114 189,163,124 185,159,120 186,160,121 178,152,113 186,158,120 198,170,132 189,163,124 186,159,123 192,166,127 193,164,129 190,161,126 195,169,130 196,170,131 198,170,132 202,174,136 198,170,132 198,170,132 193,165,127 193,167,128 182,156,117 181,154,118 176,149,113 175,148,112 179,152,116 183,157,118 189,163,124 190,163,127 182,155,119 190,164,125 192,166,127 182,156,117 180,154,115 185,159,120 182,155,119 187,160,124 185,158,122 180,153,117 174,148,109 175,149,110 175,149,110 182,156,117 186,160,121 179,153,114 176,150,111 185,159,120
166,139,103 169,142,106 189,162,126 186,159,123 181,154,118 180,153,117 187,160,124 186,160,121 187,161,122 181,155,116 183,157,118 187,161,122 187,161,122 189,163,124 189,163,124 171,145,106 161,135,96 174,148,109 182,155,119 192,165,129 197,170,134 200,173,137 196,170,131 192,166,127 190,162,124 195,167,129 191,163,125 194,166,128 184,156,118 174,146,108 190,164,125 190,164,125 180,154,115 186,160,121 178,152,113 181,155,116 173,147,108 181,155,116 192,166,127 169,143,104 178,152,113 179,153,114 185,159,120 179,153,112 173,147,106 180,152,114 187,159,121 190,162,124 181,153,115 174,146,108 179,151,113 172,144,106 178,152,113 193,167,128 194,168,129 198,172,133 189,163,124 173,147,108 173,147,108 168,142,103 182,155,119 188,161,125 196,169,133 186,159,123 186,158,118 204,176,136 201,173,133 173,147,106 194,168,127 198,171,128 199,171,133 194,166,128 189,162,126 188,162,123 187,161,122 185,159,120 181,155,116 181,154,118 181,154,118 181,154,118 182,155,119 174,147,111 174,148,109 178,152,113 180,154,115 179,153,114 186,160,121 177,149,109 186,159,116 188,162,121 181,156,110 174,147,111 175,146,111 184,155,120 180,154,115 189,163,124 194,166,128 188,160,122 197,169,131 202,174,136 190,162,124 192,166,127 192,166,127 189,162,126 186,159,123 189,162,126 186,159,123 182,156,117 179,153,114 176,149,113 186,159,123 181,155,116 188,162,123 196,170,131 195,169,130 202,176,137 187,160,124 182,155,119 187,160,124 190,163,127 183,157,118 187,161,122 183,157,118 186,160,121 180,154,115 181,155,116 196,170,131 201,175,136
182,155,119 166,139,103 186,159,123 193,166,130 200,173,137 199,170,135 199,170,135 183,155,117 196,168,130 202,174,136 202,174,136 210,184,145 207,181,142 196,169,133 175,148,112 189,162,126 174,147,111 181,154,118 193,164,129 196,167,132 195,166,133 198,169,136 196,170,131 200,174,135 180,154,115 188,162,123 201,175,136 181,155,116 176,150,111 180,154,115 181,155,114 189,163,122 185,159,118 188,162,121 183,157,116 189,161,121 177,149,109 188,160,122 191,163,125 190,162,122 182,154,114 179,151,111 190,162,122 176,148,110 182,154,116 185,158,122 197,170,134 202,176,137 198,167,130 198,167,130 191,160,123 198,167,130 192,166,127 196,170,131 208,180,140 205,172,133 201,173,135 210,182,144 196,168,130 193,165,127 189,162,126 187,160,124 188,161,125 196,169,133 196,169,133 187,160,124 179,152,116 196,170,131 196,170,131 190,162,124 179,151,113 190,161,128 196,169,126 190,164,125 200,174,135 190,164,125 187,160,124 183,157,118 186,159,125 180,153,117 180,153,119 182,155,119 187,160,126 196,169,133 183,156,120 185,159,118 188,162,123 193,165,127 192,161,124 187,159,121 188,163,117 195,169,128 181,154,122 173,146,110 185,158,122 182,156,117 188,162,121 187,161,120 192,166,125 200,174,135 195,169,130 200,174,133 205,179,138 183,156,120 175,148,112 175,148,112 178,151,115 181,155,116 185,159,120 186,159,123 179,152,116 179,153,114 181,155,116 181,155,116 182,155,119 178,151,115 180,153,117 176,149,113 179,152,116 181,154,118 178,152,113 175,149,110 172,146,107 183,157,118 189,163,124 190,164,125 192,166,127 193,167,128
181,154,118 175,148,112 187,160,124 194,167,131 196,169,133 193,164,129 195,166,131 198,170,132 187,159,121 195,167,129 190,162,124 205,174,137 198,167,130 192,165,129 192,165,129 190,163,127 189,162,126 187,160,124 197,168,133 187,158,123 202,174,136 193,165,127 165,139,100 189,163,124 180,154,115 181,155,116 183,157,118 181,155,116 182,156,117 175,149,110 176,150,109 179,153,112 182,156,115 189,163,122 200,174,133 193,165,125 202,174,134 197,169,131 190,162,124 196,168,128 177,149,109 187,159,119 197,169,129 195,167,129 193,165,127 189,162,126 188,161,125 184,160,123 193,166,130 197,168,133 188,162,123 195,169,130 198,172,133 176,150,111 184,160,123 202,173,138 183,155,117 184,156,118 190,162,124 194,166,128 194,167,131 190,163,127 188,161,125 189,162,126 187,160,124 192,165,129 182,155,119 183,157,118 183,157,118 179,153,114 177,150,107 190,164,125 180,153,119 193,166,130 188,163,119 171,145,106 181,155,116 187,161,122 186,159,123 178,154,117 184,155,124 186,159,123 192,165,131 186,159,123 188,162,123 189,163,122 196,171,125 195,165,123 195,167,129 193,163,121 189,163,124 189,160,125 188,159,126 193,164,131 189,162,126 182,156,117 181,155,114 174,148,107 172,146,105 183,157,118 186,160,121 189,163,122 180,154,113 188,161,125 188,161,125 186,159,123 187,160,124 189,163,124 189,163,124 183,156,120 183,156,120 176,150,111 172,146,107 175,149,110 172,145,109 178,151,115 176,149,113 178,151,115 178,151,115 179,152,116 175,149,110 179,153,114 180,154,115 182,156,117 187,161,122 186,160,121 200,174,135 185,159,120
183,157,118 186,160,121 176,150,111 188,162,123 201,175,136 195,167,127 189,161,121 195,167,127 201,173,133 204,176,136 194,166,126 197,169,131 209,181,143 204,175,140 203,174,139 197,170,134 188,161,125 188,161,125 181,155,116 180,154,115 189,163,124 185,159,120 183,157,118 176,150,111 176,150,111 180,154,115 183,157,118 183,157,118 180,154,115 176,150,111 179,153,114 182,156,117 171,145,104 181,155,114 185,159,118 192,166,127 192,166,127 173,147,108 176,150,111 190,164,125 190,164,125 194,168,127 196,170,129 180,154,115 187,161,122 200,173,137 195,168,132 180,151,116 172,143,108 181,152,117 179,150,115 175,146,111 168,142,103 186,160,121 185,159,120 196,170,131 185,159,120 192,166,127 181,155,116 173,147,108 176,150,111 179,153,114 188,161,125 186,159,123 182,154,114 188,159,126 172,145,109 176,153,111 173,150,108 181,152,117 183,152,115 186,156,114 196,168,130 205,178,142 194,167,131 177,153,116 180,159,118 178,155,113 183,161,116 181,157,120 178,151,115 179,153,114 178,151,117 192,165,129 187,160,124 192,165,129 190,163,129 186,159,125 180,153,117 180,153,117 188,161,118 228,195,100 202,170,113 195,167,127 181,154,118 172,145,109 175,149,110 171,145,106 173,147,108 185,158,124 183,156,124 179,152,116 182,155,119 183,156,120 180,153,117 178,151,115 174,147,111 187,161,122 182,156,117 186,160,121 192,166,127 182,156,117 181,155,116 186,160,121 192,166,127 190,164,125 198,169,134 188,159,124 185,159,120 190,164,125 176,150,111 175,149,110 186,159,123 180,153,117 179,152,116 183,156,120 190,163,127 192,165,129
