53,56,65 75,73,85 88,88,100 90,88,100 91,87,98 98,93,109 97,94,109 95,92,107 94,91,106 94,91,106 93,91,103 90,88,100 94,91,106 94,92,104 98,96,108 90,88,98 94,92,104 91,89,101 71,69,81 73,71,83 90,86,97 89,85,98 92,88,99 91,90,95 91,89,99 74,72,82 64,63,78 89,88,103 90,87,102 92,88,101 90,88,98 71,71,81 68,66,78 88,85,100 90,86,97 74,70,81 57,55,63 81,79,87 93,91,99 91,87,98 28,28,14 34,34,20 41,41,38 47,47,44 51,50,53 54,52,53 58,55,61 60,56,65 59,58,61 78,76,84 79,77,87 78,76,86 86,84,96 69,66,81 72,69,84 83,80,95 76,73,88 68,66,78 63,56,59 57,48,42 57,48,42 58,49,45 58,47,42 66,55,50 65,55,45 67,58,50 76,57,45 106,85,74 69,58,55 65,54,47 69,58,53 57,47,46 70,64,69 59,52,52 86,68,63 91,82,97 87,82,98 81,76,92 69,63,70 86,71,62 86,74,86 74,70,79 73,71,81 66,64,72 69,67,75 72,70,78 72,70,78 68,66,74 88,86,96 94,92,104 93,91,101 91,89,99 91,89,99 91,89,99 82,80,90 76,74,84
53,56,65 66,64,76 91,91,103 91,88,103 89,85,96 91,87,100 93,90,105 96,93,108 95,92,107 91,88,103 89,87,99 87,85,97 90,87,102 91,89,101 91,89,101 88,86,96 94,92,104 93,91,103 71,69,81 79,77,89 86,82,93 86,82,95 94,90,103 94,92,104 93,91,101 74,72,82 66,65,80 89,88,103 91,88,103 96,92,105 87,85,95 73,73,83 68,66,78 89,86,101 90,86,95 79,75,88 54,52,62 81,79,89 92,88,97 93,86,100 33,30,15 36,33,18 43,43,40 48,48,45 52,51,54 55,52,56 59,55,64 61,57,66 61,60,63 80,78,86 75,73,83 76,74,84 69,67,79 67,64,79 60,57,72 67,64,79 76,73,88 66,63,78 58,51,54 58,49,43 58,50,39 58,49,41 58,48,38 64,53,50 66,53,48 51,40,35 69,53,40 95,73,67 72,61,58 72,61,54 71,60,55 53,41,41 66,63,67 40,33,33 120,102,97 110,98,114 87,82,98 83,79,92 58,50,56 112,92,83 115,107,113 89,85,94 71,69,79 68,67,72 69,67,75 72,70,78 68,66,74 69,67,75 89,87,97 91,89,101 93,91,101 93,91,101 91,89,99 89,87,97 80,78,88 75,73,83
52,52,62 58,61,72 88,88,100 90,87,102 86,84,96 82,80,92 87,84,99 89,86,101 89,86,101 85,83,95 56,52,61 85,83,95 86,83,98 87,84,99 89,86,101 90,87,102 94,91,106 91,88,103 74,72,84 83,81,93 82,80,92 86,84,96 90,87,102 91,88,103 90,87,102 71,68,83 69,66,81 91,88,103 92,87,103 90,87,102 90,87,102 73,71,81 67,67,79 88,87,102 88,84,95 75,71,84 50,48,60 73,69,78 65,56,41 78,72,36 50,44,21 47,38,32 47,42,39 50,50,50 54,53,58 56,53,59 59,55,66 58,54,65 59,57,65 80,77,92 78,75,92 80,77,94 70,68,88 63,61,81 60,58,78 64,61,76 75,69,74 72,66,71 59,50,46 58,49,45 60,51,43 61,51,41 57,47,37 72,62,52 72,62,52 54,43,36 64,48,44 142,123,109 120,102,113 90,75,83 68,60,49 51,40,33 54,47,47 41,29,29 164,147,150 121,102,118 94,82,96 81,74,84 31,21,25 106,96,100 121,106,116 110,98,110 78,76,84 73,69,78 72,70,80 70,66,77 77,72,71 139,133,126 141,134,132 123,116,116 91,87,98 90,86,97 88,84,95 86,82,93 82,78,89 77,73,84
52,52,64 57,57,69 90,87,102 93,90,105 88,85,100 89,87,99 91,88,103 93,90,105 85,85,97 52,48,57 44,41,47 65,62,77 79,75,95 90,87,102 91,88,103 93,90,105 93,90,105 91,88,103 82,80,92 82,80,92 76,74,86 88,86,98 88,85,100 93,90,105 93,90,105 69,66,81 72,69,84 86,83,98 90,85,101 91,86,102 89,84,100 73,71,81 64,62,74 76,73,90 70,63,73 64,51,61 119,115,57 158,155,61 188,176,49 186,172,46 157,141,38 119,105,39 62,58,52 54,48,53 58,51,63 60,56,65 60,56,67 60,56,67 58,56,64 82,79,94 83,80,97 87,84,101 71,69,89 70,68,88 69,67,87 59,55,66 56,50,45 58,52,47 59,50,42 58,49,41 66,57,49 69,59,49 68,58,48 67,57,47 65,56,48 45,36,30 54,43,40 165,147,142 123,104,118 121,102,116 69,57,59 71,58,51 43,33,32 53,39,39 134,116,127 118,99,113 110,96,109 69,63,70 43,31,31 86,74,76 123,107,120 111,99,111 71,69,77 75,71,80 75,73,83 69,65,76 90,83,81 189,181,170 189,183,176 136,130,125 117,115,113 120,118,116 108,106,107 90,88,98 86,82,93 84,80,91
55,53,65 60,58,70 91,86,104 93,90,107 90,87,104 90,87,102 93,90,105 94,91,106 87,86,101 58,52,57 61,56,53 77,68,79 80,75,93 92,87,105 91,88,105 90,87,104 89,86,101 89,86,101 89,87,99 82,80,92 73,71,83 87,84,99 86,83,98 90,87,102 90,87,102 79,76,91 80,77,92 79,76,91 82,77,95 88,84,104 82,79,96 61,52,65 52,44,50 47,42,44 61,53,31 102,93,46 166,161,52 211,197,82 220,202,82 205,185,69 180,161,38 168,148,18 153,137,23 125,113,33 86,74,44 58,56,54 60,56,65 60,56,65 59,57,65 78,77,92 71,70,87 71,70,87 69,67,87 67,65,85 67,63,83 60,54,61 58,49,43 60,51,45 58,49,43 58,49,43 66,57,49 67,56,49 67,56,49 60,51,43 44,40,34 30,26,20 51,42,36 123,111,113 120,105,115 122,102,114 70,60,64 67,54,47 45,34,29 59,43,37 120,105,115 125,107,118 106,95,104 55,48,48 49,36,31 69,56,49 123,105,114 100,86,99 67,64,70 74,72,80 79,77,87 74,70,79 143,137,132 200,192,181 206,198,185 188,180,167 202,199,186 175,171,163 139,134,131 99,97,98 95,93,94 92,90,91
57,55,67 60,58,70 79,76,93 90,87,104 88,85,102 94,91,108 90,87,104 96,93,108 90,87,102 58,50,56 56,43,40 63,49,49 73,64,75 88,84,104 88,85,102 88,85,102 86,83,98 83,81,93 85,82,97 82,79,94 83,80,95 89,86,101 88,85,100 87,84,101 82,79,96 79,76,93 78,75,90 73,70,85 73,70,85 76,71,89 84,79,95 53,40,48 57,43,43 56,42,42 71,60,45 100,89,43 141,132,17 179,164,28 185,162,50 158,138,30 100,85,22 82,68,10 73,59,14 73,62,29 58,55,61 53,52,57 55,52,58 58,54,63 55,51,60 74,71,86 61,58,75 66,62,82 62,61,78 63,62,77 65,62,77 58,53,55 58,49,41 61,52,44 58,49,41 58,49,41 66,55,50 71,58,51 73,60,53 65,54,47 44,38,31 37,31,24 55,44,37 113,99,99 126,110,123 125,109,122 58,50,56 37,27,26 63,51,41 58,48,38 97,84,81 116,98,109 79,67,79 61,51,50 49,39,38 60,51,47 80,68,73 67,56,65 67,61,68 65,61,70 89,85,77 143,137,128 182,174,163 185,178,162 195,188,170 195,188,170 192,185,169 157,150,134 172,164,151 186,181,169 169,164,152 134,129,117
54,50,61 54,50,61 62,59,76 88,84,104 88,85,100 89,86,101 87,86,103 85,87,112 66,70,99 51,51,77 70,55,63 65,50,41 64,56,64 85,83,95 71,67,89 68,65,82 64,60,80 64,60,80 65,61,81 65,61,81 63,64,85 70,68,90 70,68,90 65,63,83 59,58,75 56,55,72 57,56,73 53,52,69 53,52,69 55,51,71 60,57,74 45,36,49 60,48,48 52,42,46 61,47,52 90,78,37 126,108,17 150,127,17 152,127,13 133,107,14 106,92,26 144,123,53 150,132,45 137,121,36 96,92,57 54,66,88 54,67,86 53,64,93 56,57,87 64,66,93 55,59,88 61,63,90 62,63,84 61,62,83 63,61,83 54,52,60 55,50,52 57,52,51 57,48,42 56,47,41 69,58,53 73,61,51 75,62,55 67,56,51 37,30,33 53,44,40 55,42,35 92,79,74 127,113,113 114,98,111 67,60,72 51,45,50 66,54,56 60,48,50 65,56,69 74,63,72 60,48,60 65,59,64 45,42,46 62,54,60 54,47,57 64,57,67 64,58,63 66,64,65 117,112,114 167,161,156 156,147,141 142,131,114 170,160,136 176,163,142 179,166,145 185,170,148 191,181,157 151,142,127 135,128,112 132,128,111
56,52,63 52,50,60 58,57,74 87,86,103 86,84,104 70,70,96 53,57,88 58,64,96 72,76,105 77,75,97 62,46,40 65,50,39 68,55,63 98,91,105 94,90,110 90,87,104 86,83,100 83,80,95 82,79,94 82,79,94 81,78,95 82,79,96 80,77,94 68,65,82 60,57,72 52,49,64 52,49,64 51,48,63 46,45,60 51,48,65 52,47,63 42,35,47 57,49,55 40,37,43 58,49,43 114,106,52 141,125,26 177,150,33 201,173,46 208,176,52 184,157,55 146,127,34 124,109,32 107,90,25 87,74,51 58,78,104 56,70,132 52,71,131 50,72,133 53,76,130 59,79,132 58,79,129 59,78,129 60,78,132 61,80,131 57,73,123 56,72,124 56,74,128 48,71,123 50,73,125 52,75,129 57,80,134 54,79,134 52,77,132 50,73,125 58,78,133 54,75,125 60,74,124 79,84,133 70,79,129 54,72,126 52,77,130 53,77,126 53,73,128 55,75,130 54,72,126 52,71,122 53,73,130 53,71,127 54,74,131 57,78,126 74,88,125 80,98,126 96,103,126 112,110,130 114,113,130 107,106,121 107,109,125 112,109,124 117,113,126 111,113,129 110,114,129 101,107,126 100,106,127 105,106,129 108,109,132
50,51,74 47,50,72 42,48,90 52,58,100 60,64,97 75,78,100 86,84,104 93,91,113 94,90,110 88,86,98 61,46,35 63,48,39 73,59,61 92,84,101 90,86,106 89,85,105 83,80,97 85,82,97 83,80,95 83,81,93 86,83,98 86,83,98 83,80,95 73,70,87 68,65,80 60,58,70 62,60,72 62,60,72 64,62,74 64,62,74 65,60,76 46,39,51 53,41,43 54,40,40 54,45,39 106,101,46 136,123,19 162,142,22 171,142,21 168,144,37 146,124,30 145,127,38 145,135,57 119,110,36 85,80,48 68,63,62 66,62,73 64,61,78 64,61,78 63,61,81 62,60,80 63,62,79 66,63,80 68,65,82 65,62,79 63,61,81 64,60,80 64,60,80 57,55,77 57,55,77 56,54,74 55,57,73 55,57,73 54,55,74 50,48,58 63,56,66 54,46,63 62,58,78 58,55,82 63,57,64 65,57,76 60,59,76 52,49,64 55,50,66 69,65,78 82,75,85 95,93,91 107,101,96 120,108,96 141,127,111 152,137,115 161,147,120 168,152,119 174,154,122 174,155,128 174,156,126 173,155,125 174,156,126 174,156,126 177,157,127 175,159,126 177,161,130 178,159,132 173,155,125 173,154,127 173,154,127
38,52,93 38,51,95 50,56,84 85,86,109 95,89,110 89,84,102 89,86,103 91,86,104 91,87,107 89,86,103 64,50,36 63,49,35 71,58,55 89,82,96 86,83,100 86,83,100 81,78,95 79,77,89 75,73,85 74,72,84 71,69,81 68,66,78 69,66,81 66,63,80 65,60,76 63,58,74 64,61,76 62,59,74 64,61,76 65,62,77 66,61,77 52,43,54 46,35,30 62,46,44 52,46,41 105,100,45 145,130,20 162,145,22 162,135,22 134,113,14 114,96,23 101,86,35 100,89,56 88,78,56 75,65,43 69,64,66 68,64,77 64,62,82 62,61,78 62,61,78 65,62,79 65,62,79 67,62,80 67,62,80 67,62,78 66,61,79 65,61,81 65,61,81 65,62,77 64,61,76 65,62,79 64,61,78 64,61,76 64,61,76 54,45,56 64,52,64 61,53,61 62,54,71 61,58,75 55,52,58 76,69,81 84,75,86 93,83,84 122,111,108 147,132,110 164,145,120 173,152,125 171,152,125 180,157,126 182,160,126 181,162,123 181,162,123 184,162,126 183,161,127 186,164,128 186,164,130 185,163,129 183,164,127 184,165,128 185,166,129 184,169,133 184,168,135 181,166,130 177,158,121 182,160,124 180,158,122
